09/09 00:34:17 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_3,qwen3-8b-reuse-v1/ruler_fwe_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_3,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_3,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_3,qwen3-8b-reuse-v1/ruler_qa_squad_32k_3,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_3,qwen3-8b-reuse-v1/ruler_vt_32k_3]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<03:47,  1.75it/s]Loading weights:   1%|          | 2/399 [00:01<04:00,  1.65it/s]Loading weights:   2%|▏         | 6/399 [00:01<01:06,  5.92it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:21, 18.09it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:12, 29.27it/s]Loading weights:   8%|▊         | 31/399 [00:01<00:11, 32.74it/s]Loading weights:  10%|▉         | 38/399 [00:01<00:09, 37.64it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:07, 46.90it/s]Loading weights:  14%|█▎        | 54/399 [00:02<00:07, 47.83it/s]Loading weights:  15%|█▌        | 60/399 [00:02<00:06, 48.57it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:05, 55.63it/s]Loading weights:  19%|█▉        | 76/399 [00:02<00:05, 54.35it/s]Loading weights:  21%|██        | 82/399 [00:02<00:05, 53.26it/s]Loading weights:  23%|██▎       | 92/399 [00:02<00:05, 58.00it/s]Loading weights:  25%|██▍       | 98/399 [00:02<00:05, 53.70it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:05, 54.89it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:04, 60.26it/s]Loading weights:  30%|███       | 121/399 [00:03<00:04, 57.54it/s]Loading weights:  32%|███▏      | 127/399 [00:03<00:05, 51.44it/s]Loading weights:  34%|███▍      | 137/399 [00:03<00:04, 57.57it/s]Loading weights:  37%|███▋      | 147/399 [00:03<00:04, 62.33it/s]Loading weights:  39%|███▊      | 154/399 [00:03<00:03, 61.92it/s]Loading weights:  40%|████      | 161/399 [00:03<00:04, 55.60it/s]Loading weights:  43%|████▎     | 170/399 [00:04<00:03, 58.86it/s]Loading weights:  45%|████▌     | 180/399 [00:04<00:03, 57.43it/s]Loading weights:  48%|████▊     | 191/399 [00:04<00:03, 64.28it/s]Loading weights:  50%|████▉     | 198/399 [00:04<00:03, 63.56it/s]Loading weights:  51%|█████▏    | 205/399 [00:04<00:03, 56.85it/s]Loading weights:  54%|█████▎    | 214/399 [00:04<00:03, 59.88it/s]Loading weights:  56%|█████▌    | 224/399 [00:04<00:02, 63.40it/s]Loading weights:  58%|█████▊    | 231/399 [00:05<00:02, 62.76it/s]Loading weights:  60%|█████▉    | 238/399 [00:05<00:02, 55.27it/s]Loading weights:  62%|██████▏   | 247/399 [00:05<00:02, 57.90it/s]Loading weights:  64%|██████▍   | 257/399 [00:05<00:02, 61.17it/s]Loading weights:  66%|██████▌   | 264/399 [00:05<00:02, 60.25it/s]Loading weights:  68%|██████▊   | 271/399 [00:05<00:02, 53.99it/s]Loading weights:  70%|███████   | 280/399 [00:05<00:02, 57.85it/s]Loading weights:  72%|███████▏  | 289/399 [00:06<00:01, 60.09it/s]Loading weights:  74%|███████▍  | 296/399 [00:06<00:01, 60.46it/s]Loading weights:  76%|███████▌  | 303/399 [00:06<00:01, 48.33it/s]Loading weights:  78%|███████▊  | 313/399 [00:06<00:01, 54.21it/s]Loading weights:  81%|████████  | 322/399 [00:06<00:01, 56.27it/s]Loading weights:  82%|████████▏ | 328/399 [00:06<00:01, 56.21it/s]Loading weights:  84%|████████▍ | 335/399 [00:06<00:01, 54.85it/s]Loading weights:  86%|████████▋ | 345/399 [00:07<00:00, 60.39it/s]Loading weights:  88%|████████▊ | 352/399 [00:07<00:00, 58.40it/s]Loading weights:  90%|████████▉ | 358/399 [00:07<00:00, 52.97it/s]Loading weights:  92%|█████████▏| 368/399 [00:07<00:00, 58.38it/s]Loading weights:  95%|█████████▍| 378/399 [00:07<00:00, 57.36it/s]Loading weights:  97%|█████████▋| 389/399 [00:07<00:00, 62.93it/s]Loading weights:  99%|█████████▉| 396/399 [00:07<00:00, 62.62it/s]Loading weights: 100%|██████████| 399/399 [00:08<00:00, 49.87it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/09 00:34:29 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 19637 | Docs: 120
Max length 32768 | Current length 20713 | Docs: 130
Max length 32768 | Current length 22370 | Docs: 140
Max length 32768 | Current length 24383 | Docs: 150
Max length 32768 | Current length 25706 | Docs: 160
Max length 32768 | Current length 28877 | Docs: 170
Max length 32768 | Current length 28723 | Docs: 180
Max length 32768 | Current length 31116 | Docs: 190
Max length 32768 | Current length 31532 | Docs: 200
Max length 32768 | Current length 35304 | Docs: 210
Number of documents: 200
09/09 00:51:56 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_qa_squad_32k_3]
[2026-09-09 00:51:57,699] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 00:51:57,700] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 00:51:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:51:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637d7ca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:42,  1.79s/it]09/09 00:51:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:51:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637d6e90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:36,  1.58s/it]09/09 00:52:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:52:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637d6dd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:04<00:31,  1.43s/it]09/09 00:52:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:52:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637d7b20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:32,  1.52s/it]09/09 00:52:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:52:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637d61d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:07<00:27,  1.38s/it]09/09 00:52:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:52:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637d5450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:08<00:25,  1.33s/it]09/09 00:52:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:52:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637d63e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:09<00:23,  1.31s/it]09/09 00:52:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:52:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637d6a70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:11<00:22,  1.30s/it]09/09 00:52:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:52:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637d40d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:12<00:21,  1.35s/it]09/09 00:52:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:52:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637d5930>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:13<00:20,  1.37s/it]09/09 00:52:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:52:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637d76a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:15<00:19,  1.41s/it]09/09 00:52:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:52:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637d6cb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:16<00:17,  1.34s/it]09/09 00:52:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:52:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b638270d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:17<00:15,  1.33s/it]09/09 00:52:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:52:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637d40d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:19<00:15,  1.38s/it]09/09 00:52:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:52:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637d61d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:22<00:19,  1.91s/it]09/09 00:52:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:52:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637f25c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:23<00:15,  1.71s/it]09/09 00:52:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:52:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637f0100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:25<00:12,  1.61s/it]09/09 00:52:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:52:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637f1750>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:26<00:10,  1.53s/it]09/09 00:52:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:52:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637d7940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:27<00:08,  1.46s/it]09/09 00:52:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:52:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637d5f00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:29<00:07,  1.40s/it]09/09 00:52:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:52:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637d66b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:30<00:05,  1.45s/it]09/09 00:52:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:52:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637f18a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:31<00:04,  1.40s/it]09/09 00:52:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:52:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637f0f40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:33<00:03,  1.51s/it]09/09 00:52:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:52:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637f0310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:34<00:01,  1.43s/it]09/09 00:52:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:52:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637d6cb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:36<00:00,  1.39s/it]100%|██████████| 25/25 [00:36<00:00,  1.45s/it]
09/09 00:52:33 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 32768 | Current length 1275 | Docs: 10
Max length 32768 | Current length 2513 | Docs: 20
Max length 32768 | Current length 3787 | Docs: 30
Max length 32768 | Current length 5050 | Docs: 40
Max length 32768 | Current length 6919 | Docs: 50
Max length 32768 | Current length 7886 | Docs: 60
Max length 32768 | Current length 8331 | Docs: 70
Max length 32768 | Current length 9583 | Docs: 80
Max length 32768 | Current length 11899 | Docs: 90
Max length 32768 | Current length 12711 | Docs: 100
Max length 32768 | Current length 14822 | Docs: 110
Max length 32768 | Current length 16141 | Docs: 120
Max length 32768 | Current length 15834 | Docs: 130
Max length 32768 | Current length 18038 | Docs: 140
Max length 32768 | Current length 19311 | Docs: 150
Max length 32768 | Current length 20070 | Docs: 160
Max length 32768 | Current length 22731 | Docs: 170
Max length 32768 | Current length 23192 | Docs: 180
Max length 32768 | Current length 24753 | Docs: 190
Max length 32768 | Current length 25367 | Docs: 200
Max length 32768 | Current length 27874 | Docs: 210
Max length 32768 | Current length 29038 | Docs: 220
Max length 32768 | Current length 31302 | Docs: 230
Max length 32768 | Current length 32800 | Docs: 240
Number of documents: 230
09/09 00:52:38 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_3]
[2026-09-09 00:52:40,448] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 00:52:40,449] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 00:52:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:52:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637d79a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:27,  1.17s/it]09/09 00:52:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:52:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637f2560>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:02<00:27,  1.18s/it]09/09 00:52:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:52:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637d5930>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:03<00:26,  1.22s/it]09/09 00:52:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:52:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637d4a60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:04<00:25,  1.19s/it]09/09 00:52:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:52:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637f0550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:05<00:24,  1.20s/it]09/09 00:52:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:52:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637f0100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:07<00:25,  1.33s/it]09/09 00:52:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:52:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637d43d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:08<00:23,  1.29s/it]09/09 00:52:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:52:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637f2f20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:10<00:23,  1.38s/it]09/09 00:52:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:52:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637f2620>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:11<00:21,  1.36s/it]09/09 00:52:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:52:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637d46d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:12<00:19,  1.33s/it]09/09 00:52:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:52:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637f0f10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:14<00:18,  1.30s/it]09/09 00:52:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:52:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637f23b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:15<00:16,  1.28s/it]09/09 00:52:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:52:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637f1630>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:17<00:18,  1.54s/it]09/09 00:52:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:52:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637f1000>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:18<00:16,  1.48s/it]09/09 00:52:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:52:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637f16c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:20<00:14,  1.42s/it]09/09 00:53:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637d7eb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:21<00:12,  1.34s/it]09/09 00:53:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637f2590>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:22<00:10,  1.29s/it]09/09 00:53:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637f1930>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:24<00:09,  1.39s/it]09/09 00:53:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637f04f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:25<00:07,  1.33s/it]09/09 00:53:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637d5240>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:26<00:06,  1.29s/it]09/09 00:53:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637f24d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:27<00:04,  1.24s/it]09/09 00:53:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637f0550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:29<00:04,  1.45s/it]09/09 00:53:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637d5840>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:30<00:02,  1.41s/it]09/09 00:53:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637f1450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:32<00:01,  1.48s/it]09/09 00:53:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637f0f40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:33<00:00,  1.37s/it]100%|██████████| 25/25 [00:33<00:00,  1.35s/it]
Max length 32768 | Current length 413 | Noises: 10
Max length 32768 | Current length 656 | Noises: 20
Max length 32768 | Current length 893 | Noises: 30
Max length 32768 | Current length 1128 | Noises: 40
Max length 32768 | Current length 1373 | Noises: 50
Max length 32768 | Current length 1613 | Noises: 60
Max length 32768 | Current length 1852 | Noises: 70
Max length 32768 | Current length 2087 | Noises: 80
Max length 32768 | Current length 2330 | Noises: 90
Max length 32768 | Current length 2575 | Noises: 100
Max length 32768 | Current length 2810 | Noises: 110
Max length 32768 | Current length 3044 | Noises: 120
Max length 32768 | Current length 3291 | Noises: 130
Max length 32768 | Current length 3530 | Noises: 140
Max length 32768 | Current length 3774 | Noises: 150
Max length 32768 | Current length 4018 | Noises: 160
Max length 32768 | Current length 4250 | Noises: 170
Max length 32768 | Current length 4490 | Noises: 180
Max length 32768 | Current length 4736 | Noises: 190
Max length 32768 | Current length 4970 | Noises: 200
Max length 32768 | Current length 5207 | Noises: 210
Max length 32768 | Current length 5450 | Noises: 220
Max length 32768 | Current length 5691 | Noises: 230
