09/09 00:34:19 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_2,qwen3-8b-reuse-v1/ruler_fwe_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_2,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_2,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_2,qwen3-8b-reuse-v1/ruler_qa_squad_32k_2,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_2,qwen3-8b-reuse-v1/ruler_vt_32k_2]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:01<10:34,  1.60s/it]Loading weights:   1%|▏         | 5/399 [00:01<01:46,  3.71it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:37, 10.20it/s]Loading weights:   4%|▍         | 16/399 [00:02<00:29, 13.06it/s]Loading weights:   5%|▌         | 21/399 [00:02<00:20, 18.18it/s]Loading weights:   6%|▋         | 25/399 [00:02<00:17, 21.74it/s]Loading weights:   7%|▋         | 29/399 [00:02<00:15, 23.86it/s]Loading weights:   9%|▉         | 36/399 [00:02<00:11, 31.06it/s]Loading weights:  10%|█         | 41/399 [00:02<00:11, 31.80it/s]Loading weights:  12%|█▏        | 47/399 [00:02<00:09, 35.45it/s]Loading weights:  13%|█▎        | 52/399 [00:02<00:09, 35.47it/s]Loading weights:  15%|█▍        | 59/399 [00:03<00:08, 40.61it/s]Loading weights:  16%|█▌        | 64/399 [00:03<00:08, 38.53it/s]Loading weights:  18%|█▊        | 70/399 [00:03<00:07, 41.35it/s]Loading weights:  19%|█▉        | 75/399 [00:03<00:08, 39.15it/s]Loading weights:  20%|██        | 81/399 [00:03<00:07, 41.85it/s]Loading weights:  22%|██▏       | 86/399 [00:03<00:07, 39.50it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:07, 42.31it/s]Loading weights:  24%|██▍       | 97/399 [00:03<00:07, 39.85it/s]Loading weights:  26%|██▌       | 103/399 [00:04<00:07, 41.65it/s]Loading weights:  27%|██▋       | 108/399 [00:04<00:07, 38.71it/s]Loading weights:  29%|██▊       | 114/399 [00:04<00:06, 40.98it/s]Loading weights:  30%|██▉       | 119/399 [00:04<00:07, 38.16it/s]Loading weights:  31%|███▏      | 125/399 [00:04<00:06, 40.52it/s]Loading weights:  33%|███▎      | 130/399 [00:04<00:07, 37.74it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:06, 40.19it/s]Loading weights:  35%|███▌      | 141/399 [00:05<00:06, 37.70it/s]Loading weights:  37%|███▋      | 147/399 [00:05<00:06, 40.30it/s]Loading weights:  38%|███▊      | 152/399 [00:05<00:06, 38.73it/s]Loading weights:  40%|███▉      | 158/399 [00:05<00:05, 41.87it/s]Loading weights:  41%|████      | 163/399 [00:05<00:05, 39.77it/s]Loading weights:  42%|████▏     | 168/399 [00:05<00:05, 40.33it/s]Loading weights:  43%|████▎     | 173/399 [00:05<00:05, 40.37it/s]Loading weights:  45%|████▌     | 180/399 [00:06<00:04, 46.32it/s]Loading weights:  46%|████▋     | 185/399 [00:06<00:04, 43.92it/s]Loading weights:  48%|████▊     | 191/399 [00:06<00:04, 47.79it/s]Loading weights:  49%|████▉     | 196/399 [00:06<00:04, 44.79it/s]Loading weights:  51%|█████     | 203/399 [00:06<00:04, 44.88it/s]Loading weights:  53%|█████▎    | 211/399 [00:06<00:03, 52.99it/s]Loading weights:  54%|█████▍    | 217/399 [00:06<00:03, 46.61it/s]Loading weights:  56%|█████▌    | 224/399 [00:06<00:03, 51.62it/s]Loading weights:  58%|█████▊    | 230/399 [00:07<00:03, 48.79it/s]Loading weights:  59%|█████▉    | 236/399 [00:07<00:03, 46.54it/s]Loading weights:  61%|██████    | 243/399 [00:07<00:03, 50.76it/s]Loading weights:  62%|██████▏   | 249/399 [00:07<00:03, 42.60it/s]Loading weights:  64%|██████▍   | 257/399 [00:07<00:02, 48.05it/s]Loading weights:  66%|██████▌   | 263/399 [00:07<00:03, 43.79it/s]Loading weights:  67%|██████▋   | 269/399 [00:07<00:03, 41.29it/s]Loading weights:  69%|██████▊   | 274/399 [00:08<00:02, 43.17it/s]Loading weights:  70%|███████   | 280/399 [00:08<00:02, 40.71it/s]Loading weights:  72%|███████▏  | 286/399 [00:08<00:02, 42.95it/s]Loading weights:  73%|███████▎  | 291/399 [00:08<00:02, 40.39it/s]Loading weights:  74%|███████▍  | 296/399 [00:08<00:02, 40.95it/s]Loading weights:  76%|███████▌  | 302/399 [00:08<00:02, 42.75it/s]Loading weights:  77%|███████▋  | 309/399 [00:08<00:01, 47.33it/s]Loading weights:  79%|███████▊  | 314/399 [00:09<00:02, 38.73it/s]Loading weights:  81%|████████  | 323/399 [00:09<00:01, 48.43it/s]Loading weights:  82%|████████▏ | 329/399 [00:09<00:01, 45.96it/s]Loading weights:  84%|████████▍ | 335/399 [00:09<00:01, 43.49it/s]Loading weights:  86%|████████▌ | 342/399 [00:09<00:01, 47.83it/s]Loading weights:  87%|████████▋ | 348/399 [00:09<00:01, 40.43it/s]Loading weights:  89%|████████▉ | 356/399 [00:09<00:00, 46.61it/s]Loading weights:  91%|█████████ | 362/399 [00:10<00:00, 42.89it/s]Loading weights:  92%|█████████▏| 367/399 [00:10<00:00, 44.28it/s]Loading weights:  93%|█████████▎| 372/399 [00:10<00:00, 40.49it/s]Loading weights:  95%|█████████▍| 379/399 [00:10<00:00, 41.23it/s]Loading weights:  97%|█████████▋| 386/399 [00:10<00:00, 45.15it/s]Loading weights:  98%|█████████▊| 391/399 [00:10<00:00, 36.44it/s]Loading weights: 100%|██████████| 399/399 [00:10<00:00, 36.58it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/09 00:34:35 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
 12%|█▏        | 3/25 [00:11<01:25,  3.91s/it]09/09 00:48:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ef880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:15<01:19,  3.78s/it]09/09 00:49:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:49:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ef070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:20<01:23,  4.19s/it]09/09 00:49:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:49:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02edfc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:24<01:19,  4.16s/it]09/09 00:49:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:49:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea0309930>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:27<01:12,  4.01s/it]09/09 00:49:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:49:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea0309210>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:31<01:07,  3.95s/it]09/09 00:49:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:49:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea03086d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:35<01:03,  3.96s/it]09/09 00:49:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:49:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea03094e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:39<01:00,  4.02s/it]09/09 00:49:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:49:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea030a2c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:43<00:54,  3.90s/it]09/09 00:49:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:49:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ef7f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:47<00:52,  4.07s/it]09/09 00:49:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:49:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ed840>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:51<00:47,  3.92s/it]09/09 00:49:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:49:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ee6e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:54<00:39,  3.62s/it]09/09 00:49:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:49:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea0308ca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:58<00:36,  3.63s/it]09/09 00:49:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:49:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea0308730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [01:02<00:33,  3.72s/it]09/09 00:49:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:49:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea0309510>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [01:06<00:30,  3.86s/it]09/09 00:49:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:49:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea030aad0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [01:10<00:27,  3.93s/it]09/09 00:49:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:49:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea030b100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:14<00:24,  4.06s/it]09/09 00:50:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:50:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ed630>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:18<00:19,  3.96s/it]09/09 00:50:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:50:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ecfd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:22<00:16,  4.07s/it]09/09 00:50:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:50:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea030a7a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:26<00:12,  4.13s/it]09/09 00:50:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:50:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea0308940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:30<00:08,  4.07s/it]09/09 00:50:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:50:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea0308640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:35<00:04,  4.24s/it]09/09 00:50:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:50:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea0308b20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:39<00:00,  4.16s/it]100%|██████████| 25/25 [01:39<00:00,  3.98s/it]
09/09 00:50:26 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/dev-v2.0.json
Max length 32768 | Current length 1685 | Docs: 10
Max length 32768 | Current length 3034 | Docs: 20
Max length 32768 | Current length 4514 | Docs: 30
Max length 32768 | Current length 5934 | Docs: 40
Max length 32768 | Current length 7381 | Docs: 50
Max length 32768 | Current length 9217 | Docs: 60
Max length 32768 | Current length 10925 | Docs: 70
Max length 32768 | Current length 12518 | Docs: 80
Max length 32768 | Current length 14334 | Docs: 90
Max length 32768 | Current length 16489 | Docs: 100
Max length 32768 | Current length 17351 | Docs: 110
Max length 32768 | Current length 19637 | Docs: 120
Max length 32768 | Current length 20713 | Docs: 130
Max length 32768 | Current length 22370 | Docs: 140
Max length 32768 | Current length 24383 | Docs: 150
Max length 32768 | Current length 25706 | Docs: 160
Max length 32768 | Current length 28877 | Docs: 170
Max length 32768 | Current length 28723 | Docs: 180
Max length 32768 | Current length 31116 | Docs: 190
Max length 32768 | Current length 31532 | Docs: 200
Max length 32768 | Current length 35304 | Docs: 210
Number of documents: 200
09/09 00:50:30 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_qa_squad_32k_2]
[2026-09-09 00:50:31,736] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 00:50:31,736] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 00:50:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:50:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02e93f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:30,  1.28s/it]09/09 00:50:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:50:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea3861c30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:02<00:29,  1.27s/it]09/09 00:50:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:50:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02e8130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:03<00:27,  1.26s/it]09/09 00:50:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:50:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02eba60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:05<00:26,  1.28s/it]09/09 00:50:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:50:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea03618a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:06<00:27,  1.37s/it]09/09 00:50:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:50:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ea230>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:07<00:25,  1.37s/it]09/09 00:50:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:50:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea0362620>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:09<00:25,  1.40s/it]09/09 00:50:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:50:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea0464190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:10<00:23,  1.38s/it]09/09 00:50:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:50:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02e8670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:12<00:21,  1.33s/it]09/09 00:50:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:50:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea0360a60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:13<00:19,  1.29s/it]09/09 00:50:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:50:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02eb2e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:14<00:17,  1.28s/it]09/09 00:50:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:50:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea0362c50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:15<00:17,  1.35s/it]09/09 00:50:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:50:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea0361900>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:17<00:15,  1.31s/it]09/09 00:50:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:50:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02e8af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:18<00:14,  1.30s/it]09/09 00:50:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:50:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea0362fb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:20<00:16,  1.60s/it]09/09 00:50:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:50:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02e9de0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:22<00:13,  1.52s/it]09/09 00:50:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:50:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea0361690>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:23<00:11,  1.44s/it]09/09 00:50:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:50:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea03639a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:24<00:09,  1.39s/it]09/09 00:50:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:50:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02e8370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:26<00:08,  1.43s/it]09/09 00:50:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:50:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea0360c70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:27<00:06,  1.40s/it]09/09 00:50:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:50:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea0467040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:28<00:05,  1.36s/it]09/09 00:51:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:51:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea03639a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:30<00:04,  1.37s/it]09/09 00:51:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:51:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea1e17b50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:31<00:02,  1.32s/it]09/09 00:51:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:51:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea0361720>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:32<00:01,  1.30s/it]09/09 00:51:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:51:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ef340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:33<00:00,  1.31s/it]100%|██████████| 25/25 [00:33<00:00,  1.36s/it]
09/09 00:51:05 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 32768 | Current length 1275 | Docs: 10
Max length 32768 | Current length 2513 | Docs: 20
Max length 32768 | Current length 3787 | Docs: 30
Max length 32768 | Current length 5050 | Docs: 40
Max length 32768 | Current length 6919 | Docs: 50
Max length 32768 | Current length 7886 | Docs: 60
Max length 32768 | Current length 8331 | Docs: 70
Max length 32768 | Current length 9583 | Docs: 80
Max length 32768 | Current length 11899 | Docs: 90
Max length 32768 | Current length 12711 | Docs: 100
Max length 32768 | Current length 14822 | Docs: 110
Max length 32768 | Current length 16141 | Docs: 120
Max length 32768 | Current length 15834 | Docs: 130
Max length 32768 | Current length 18038 | Docs: 140
Max length 32768 | Current length 19311 | Docs: 150
Max length 32768 | Current length 20070 | Docs: 160
Max length 32768 | Current length 22731 | Docs: 170
Max length 32768 | Current length 23192 | Docs: 180
Max length 32768 | Current length 24753 | Docs: 190
Max length 32768 | Current length 25367 | Docs: 200
Max length 32768 | Current length 27874 | Docs: 210
Max length 32768 | Current length 29038 | Docs: 220
Max length 32768 | Current length 31302 | Docs: 230
Max length 32768 | Current length 32800 | Docs: 240
Number of documents: 230
09/09 00:51:10 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_2]
[2026-09-09 00:51:12,268] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 00:51:12,268] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 00:51:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:51:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea0466470>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
