09/09 00:34:19 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_6,qwen3-8b-reuse-v1/ruler_fwe_32k_6,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_6,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_6,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_6,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_6,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_6,qwen3-8b-reuse-v1/ruler_qa_squad_32k_6,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_6,qwen3-8b-reuse-v1/ruler_vt_32k_6]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<05:28,  1.21it/s]Loading weights:   1%|          | 2/399 [00:01<05:48,  1.14it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:52,  3.51it/s]Loading weights:   3%|▎         | 10/399 [00:01<00:46,  8.43it/s]Loading weights:   4%|▍         | 15/399 [00:02<00:27, 13.83it/s]Loading weights:   5%|▍         | 19/399 [00:02<00:22, 16.63it/s]Loading weights:   6%|▋         | 25/399 [00:02<00:16, 22.78it/s]Loading weights:   7%|▋         | 29/399 [00:02<00:15, 24.07it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:10, 33.35it/s]Loading weights:  11%|█         | 42/399 [00:02<00:10, 33.50it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:09, 37.40it/s]Loading weights:  13%|█▎        | 53/399 [00:03<00:09, 36.48it/s]Loading weights:  15%|█▍        | 59/399 [00:03<00:09, 35.38it/s]Loading weights:  17%|█▋        | 67/399 [00:03<00:07, 43.88it/s]Loading weights:  18%|█▊        | 72/399 [00:03<00:08, 37.01it/s]Loading weights:  20%|██        | 81/399 [00:03<00:06, 46.40it/s]Loading weights:  22%|██▏       | 87/399 [00:03<00:07, 42.02it/s]Loading weights:  23%|██▎       | 93/399 [00:04<00:07, 39.98it/s]Loading weights:  25%|██▍       | 98/399 [00:04<00:07, 39.52it/s]Loading weights:  26%|██▌       | 104/399 [00:04<00:07, 39.17it/s]Loading weights:  27%|██▋       | 109/399 [00:04<00:07, 41.04it/s]Loading weights:  29%|██▊       | 114/399 [00:04<00:07, 36.16it/s]Loading weights:  30%|███       | 120/399 [00:04<00:06, 40.29it/s]Loading weights:  31%|███▏      | 125/399 [00:04<00:06, 41.93it/s]Loading weights:  33%|███▎      | 130/399 [00:04<00:06, 38.69it/s]Loading weights:  34%|███▍      | 136/399 [00:05<00:06, 41.13it/s]Loading weights:  35%|███▌      | 141/399 [00:05<00:06, 38.38it/s]Loading weights:  37%|███▋      | 147/399 [00:05<00:06, 41.22it/s]Loading weights:  38%|███▊      | 152/399 [00:05<00:06, 38.78it/s]Loading weights:  40%|███▉      | 158/399 [00:05<00:05, 41.36it/s]Loading weights:  41%|████      | 163/399 [00:05<00:06, 38.68it/s]Loading weights:  42%|████▏     | 169/399 [00:05<00:05, 40.09it/s]Loading weights:  44%|████▎     | 174/399 [00:06<00:06, 35.90it/s]Loading weights:  45%|████▌     | 180/399 [00:06<00:06, 35.95it/s]Loading weights:  46%|████▌     | 184/399 [00:06<00:07, 30.70it/s]Loading weights:  48%|████▊     | 191/399 [00:06<00:05, 35.61it/s]Loading weights:  49%|████▉     | 195/399 [00:06<00:06, 30.53it/s]Loading weights:  51%|█████     | 202/399 [00:07<00:06, 30.83it/s]Loading weights:  53%|█████▎    | 210/399 [00:07<00:04, 38.18it/s]Loading weights:  54%|█████▍    | 215/399 [00:07<00:05, 32.64it/s]Loading weights:  56%|█████▌    | 224/399 [00:07<00:04, 41.34it/s]Loading weights:  57%|█████▋    | 229/399 [00:07<00:04, 39.38it/s]Loading weights:  59%|█████▉    | 235/399 [00:07<00:03, 41.69it/s]Loading weights:  60%|██████    | 240/399 [00:07<00:04, 39.43it/s]Loading weights:  62%|██████▏   | 246/399 [00:08<00:03, 42.01it/s]Loading weights:  63%|██████▎   | 251/399 [00:08<00:03, 39.73it/s]Loading weights:  64%|██████▍   | 257/399 [00:08<00:03, 42.68it/s]Loading weights:  66%|██████▌   | 262/399 [00:08<00:03, 40.77it/s]Loading weights:  67%|██████▋   | 268/399 [00:08<00:02, 44.36it/s]Loading weights:  68%|██████▊   | 273/399 [00:08<00:02, 43.29it/s]Loading weights:  70%|███████   | 280/399 [00:08<00:02, 44.94it/s]Loading weights:  72%|███████▏  | 288/399 [00:08<00:02, 53.36it/s]Loading weights:  74%|███████▎  | 294/399 [00:09<00:02, 46.90it/s]Loading weights:  75%|███████▌  | 301/399 [00:09<00:01, 51.07it/s]Loading weights:  77%|███████▋  | 307/399 [00:09<00:01, 48.03it/s]Loading weights:  78%|███████▊  | 313/399 [00:09<00:01, 44.85it/s]Loading weights:  80%|████████  | 320/399 [00:09<00:01, 48.43it/s]Loading weights:  82%|████████▏ | 326/399 [00:09<00:01, 39.76it/s]Loading weights:  84%|████████▎ | 334/399 [00:09<00:01, 45.53it/s]Loading weights:  85%|████████▍ | 339/399 [00:10<00:01, 42.04it/s]Loading weights:  86%|████████▌ | 344/399 [00:10<00:01, 40.94it/s]Loading weights:  87%|████████▋ | 349/399 [00:10<00:01, 38.89it/s]Loading weights:  89%|████████▉ | 356/399 [00:10<00:00, 43.14it/s]Loading weights:  90%|█████████ | 361/399 [00:10<00:00, 42.85it/s]Loading weights:  92%|█████████▏| 368/399 [00:10<00:00, 43.76it/s]Loading weights:  94%|█████████▍| 376/399 [00:10<00:00, 51.78it/s]Loading weights:  96%|█████████▌| 382/399 [00:11<00:00, 45.85it/s]Loading weights:  98%|█████████▊| 390/399 [00:11<00:00, 47.29it/s]Loading weights:  99%|█████████▉| 395/399 [00:11<00:00, 47.46it/s]Loading weights: 100%|██████████| 399/399 [00:11<00:00, 35.18it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/09 00:34:36 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/09 00:53:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be121be50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:08<01:34,  4.11s/it]09/09 00:53:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be1218670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:12<01:27,  3.97s/it]09/09 00:53:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be121ae60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:15<01:18,  3.73s/it]09/09 00:53:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be121b250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:19<01:19,  4.00s/it]09/09 00:53:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be1218c40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:23<01:14,  3.94s/it]09/09 00:53:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be121a6b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:27<01:09,  3.86s/it]09/09 00:54:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:54:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be121bdf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:31<01:08,  4.05s/it]09/09 00:54:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:54:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be1219030>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:35<01:03,  3.94s/it]09/09 00:54:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:54:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11e8130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:40<01:03,  4.21s/it]09/09 00:54:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:54:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11e8640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:44<00:56,  4.05s/it]09/09 00:54:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:54:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be121bdf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:48<00:52,  4.06s/it]09/09 00:54:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:54:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be1218eb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:52<00:49,  4.10s/it]09/09 00:54:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:54:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be1219b70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:55<00:43,  3.96s/it]09/09 00:54:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:54:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be12198d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:59<00:37,  3.80s/it]09/09 00:54:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:54:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be121aa70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [01:03<00:35,  3.90s/it]09/09 00:54:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:54:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be121bc10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [01:07<00:31,  3.89s/it]09/09 00:54:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:54:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11e8580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [01:10<00:26,  3.76s/it]09/09 00:54:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:54:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11e8c40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:15<00:23,  3.96s/it]09/09 00:54:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:54:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be121ba00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:18<00:19,  3.89s/it]09/09 00:54:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:54:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be121bd60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:22<00:15,  3.88s/it]09/09 00:54:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:54:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be121b760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:26<00:11,  3.91s/it]09/09 00:54:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:54:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be121bd30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:30<00:07,  3.88s/it]09/09 00:55:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:55:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be121a8c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:34<00:03,  3.90s/it]09/09 00:55:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:55:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11e8c40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:38<00:00,  4.01s/it]100%|██████████| 25/25 [01:38<00:00,  3.95s/it]
09/09 00:55:11 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/dev-v2.0.json
Max length 32768 | Current length 1685 | Docs: 10
Max length 32768 | Current length 3034 | Docs: 20
Max length 32768 | Current length 4514 | Docs: 30
Max length 32768 | Current length 5934 | Docs: 40
Max length 32768 | Current length 7381 | Docs: 50
Max length 32768 | Current length 9217 | Docs: 60
Max length 32768 | Current length 10925 | Docs: 70
Max length 32768 | Current length 12518 | Docs: 80
Max length 32768 | Current length 14334 | Docs: 90
Max length 32768 | Current length 16489 | Docs: 100
Max length 32768 | Current length 17351 | Docs: 110
Max length 32768 | Current length 19637 | Docs: 120
Max length 32768 | Current length 20713 | Docs: 130
Max length 32768 | Current length 22370 | Docs: 140
Max length 32768 | Current length 24383 | Docs: 150
Max length 32768 | Current length 25706 | Docs: 160
Max length 32768 | Current length 28877 | Docs: 170
Max length 32768 | Current length 28723 | Docs: 180
Max length 32768 | Current length 31116 | Docs: 190
Max length 32768 | Current length 31532 | Docs: 200
Max length 32768 | Current length 35304 | Docs: 210
Number of documents: 200
09/09 00:55:15 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_qa_squad_32k_6]
[2026-09-09 00:55:16,840] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 00:55:16,840] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 00:55:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:55:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c6800>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:29,  1.25s/it]09/09 00:55:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:55:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c5690>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:02<00:31,  1.38s/it]09/09 00:55:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:55:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c70a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:03<00:29,  1.33s/it]09/09 00:55:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:55:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c5ab0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:05<00:27,  1.32s/it]09/09 00:55:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:55:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c68c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:06<00:25,  1.30s/it]09/09 00:55:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:55:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c76d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:07<00:24,  1.28s/it]09/09 00:55:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:55:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c4d60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:09<00:25,  1.44s/it]09/09 00:55:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:55:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c6da0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:10<00:24,  1.43s/it]09/09 00:55:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:55:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c7ca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:12<00:24,  1.51s/it]09/09 00:55:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:55:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c7a60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:13<00:21,  1.45s/it]09/09 00:55:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:55:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c6560>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:15<00:19,  1.37s/it]09/09 00:55:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:55:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c5b10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:16<00:17,  1.34s/it]09/09 00:55:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:55:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c7370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:17<00:15,  1.31s/it]09/09 00:55:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:55:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c4b50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:19<00:16,  1.51s/it]09/09 00:55:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:55:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c4c10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:21<00:14,  1.49s/it]09/09 00:55:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:55:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c55a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:22<00:13,  1.52s/it]09/09 00:55:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:55:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c4d00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:24<00:13,  1.66s/it]09/09 00:55:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:55:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c4b20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:26<00:11,  1.59s/it]09/09 00:55:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:55:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c6b30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:27<00:08,  1.50s/it]09/09 00:55:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:55:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c4820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:29<00:07,  1.56s/it]09/09 00:55:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:55:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c4910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:30<00:05,  1.45s/it]09/09 00:55:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:55:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c72b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:31<00:04,  1.38s/it]09/09 00:55:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:55:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c5960>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:33<00:02,  1.44s/it]09/09 00:55:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:55:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c5ba0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:34<00:01,  1.43s/it]09/09 00:55:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:55:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c4640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:35<00:00,  1.37s/it]100%|██████████| 25/25 [00:35<00:00,  1.43s/it]
09/09 00:55:52 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 32768 | Current length 1275 | Docs: 10
Max length 32768 | Current length 2513 | Docs: 20
Max length 32768 | Current length 3787 | Docs: 30
Max length 32768 | Current length 5050 | Docs: 40
Max length 32768 | Current length 6919 | Docs: 50
Max length 32768 | Current length 7886 | Docs: 60
Max length 32768 | Current length 8331 | Docs: 70
Max length 32768 | Current length 9583 | Docs: 80
Max length 32768 | Current length 11899 | Docs: 90
Max length 32768 | Current length 12711 | Docs: 100
Max length 32768 | Current length 14822 | Docs: 110
Max length 32768 | Current length 16141 | Docs: 120
Max length 32768 | Current length 15834 | Docs: 130
Max length 32768 | Current length 18038 | Docs: 140
Max length 32768 | Current length 19311 | Docs: 150
Max length 32768 | Current length 20070 | Docs: 160
Max length 32768 | Current length 22731 | Docs: 170
Max length 32768 | Current length 23192 | Docs: 180
Max length 32768 | Current length 24753 | Docs: 190
Max length 32768 | Current length 25367 | Docs: 200
Max length 32768 | Current length 27874 | Docs: 210
Max length 32768 | Current length 29038 | Docs: 220
Max length 32768 | Current length 31302 | Docs: 230
Max length 32768 | Current length 32800 | Docs: 240
Number of documents: 230
