09/05 22:21:35 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_64k_7,qwen3-8b-reuse-v1/ruler_fwe_64k_7,qwen3-8b-reuse-v1/ruler_niah_single_1_64k_7,qwen3-8b-reuse-v1/ruler_niah_single_2_64k_7,qwen3-8b-reuse-v1/ruler_niah_single_3_64k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_1_64k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_2_64k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_3_64k_7,qwen3-8b-reuse-v1/ruler_niah_multivalue_64k_7,qwen3-8b-reuse-v1/ruler_niah_multiquery_64k_7,qwen3-8b-reuse-v1/ruler_qa_squad_64k_7,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_64k_7,qwen3-8b-reuse-v1/ruler_vt_64k_7]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<03:26,  1.93it/s] Loading weights:   1%|          | 2/399 [00:01<03:34,  1.85it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:12,  5.44it/s] Loading weights:   4%|▍         | 15/399 [00:01<00:20, 18.61it/s] Loading weights:   5%|▍         | 19/399 [00:01<00:17, 21.79it/s] Loading weights:   7%|▋         | 26/399 [00:01<00:12, 30.02it/s] Loading weights:   8%|▊         | 31/399 [00:01<00:11, 32.51it/s] Loading weights:   9%|▉         | 36/399 [00:01<00:10, 36.04it/s] Loading weights:  10%|█         | 41/399 [00:01<00:09, 36.71it/s] Loading weights:  12%|█▏        | 48/399 [00:02<00:07, 44.03it/s] Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 42.04it/s] Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 45.41it/s] Loading weights:  16%|█▌        | 64/399 [00:02<00:07, 44.76it/s] Loading weights:  17%|█▋        | 69/399 [00:02<00:07, 45.66it/s] Loading weights:  19%|█▊        | 74/399 [00:02<00:07, 44.80it/s] Loading weights:  20%|██        | 81/399 [00:02<00:06, 49.65it/s] Loading weights:  22%|██▏       | 87/399 [00:02<00:06, 47.09it/s] Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 44.08it/s] Loading weights:  25%|██▌       | 101/399 [00:03<00:05, 52.43it/s] Loading weights:  27%|██▋       | 107/399 [00:03<00:06, 44.65it/s] Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 49.37it/s] Loading weights:  30%|███       | 120/399 [00:03<00:05, 48.24it/s] Loading weights:  32%|███▏      | 126/399 [00:03<00:06, 45.06it/s] Loading weights:  34%|███▎      | 134/399 [00:03<00:05, 52.96it/s] Loading weights:  35%|███▌      | 140/399 [00:04<00:05, 45.15it/s] Loading weights:  37%|███▋      | 146/399 [00:04<00:05, 47.28it/s] Loading weights:  38%|███▊      | 152/399 [00:04<00:05, 47.07it/s] Loading weights:  40%|███▉      | 158/399 [00:04<00:04, 49.18it/s] Loading weights:  41%|████      | 164/399 [00:04<00:05, 45.62it/s] Loading weights:  43%|████▎     | 170/399 [00:04<00:05, 43.16it/s] Loading weights:  44%|████▍     | 177/399 [00:04<00:04, 48.96it/s] Loading weights:  46%|████▌     | 183/399 [00:04<00:05, 42.10it/s] Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 49.14it/s] Loading weights:  49%|████▉     | 197/399 [00:05<00:04, 46.80it/s] Loading weights:  51%|█████     | 203/399 [00:05<00:04, 40.10it/s] Loading weights:  54%|█████▎    | 214/399 [00:05<00:03, 49.05it/s] Loading weights:  55%|█████▌    | 220/399 [00:05<00:03, 51.30it/s] Loading weights:  57%|█████▋    | 226/399 [00:05<00:03, 45.29it/s] Loading weights:  59%|█████▉    | 235/399 [00:05<00:03, 54.41it/s] Loading weights:  60%|██████    | 241/399 [00:06<00:03, 51.17it/s] Loading weights:  62%|██████▏   | 247/399 [00:06<00:03, 48.67it/s] Loading weights:  63%|██████▎   | 253/399 [00:06<00:02, 50.52it/s] Loading weights:  65%|██████▍   | 259/399 [00:06<00:03, 44.70it/s] Loading weights:  67%|██████▋   | 268/399 [00:06<00:02, 54.37it/s] Loading weights:  69%|██████▊   | 274/399 [00:06<00:02, 50.32it/s] Loading weights:  70%|███████   | 280/399 [00:06<00:02, 46.84it/s] Loading weights:  72%|███████▏  | 287/399 [00:07<00:02, 52.03it/s] Loading weights:  73%|███████▎  | 293/399 [00:07<00:02, 43.80it/s] Loading weights:  75%|███████▌  | 301/399 [00:07<00:01, 51.07it/s] Loading weights:  77%|███████▋  | 307/399 [00:07<00:01, 48.01it/s] Loading weights:  78%|███████▊  | 313/399 [00:07<00:01, 45.51it/s] Loading weights:  80%|████████  | 321/399 [00:07<00:01, 53.46it/s] Loading weights:  82%|████████▏ | 327/399 [00:07<00:01, 46.63it/s] Loading weights:  84%|████████▎ | 334/399 [00:08<00:01, 50.58it/s] Loading weights:  85%|████████▌ | 340/399 [00:08<00:01, 47.73it/s] Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 46.52it/s] Loading weights:  88%|████████▊ | 353/399 [00:08<00:00, 50.85it/s] Loading weights:  90%|████████▉ | 359/399 [00:08<00:00, 43.20it/s] Loading weights:  92%|█████████▏| 367/399 [00:08<00:00, 49.85it/s] Loading weights:  93%|█████████▎| 373/399 [00:08<00:00, 47.47it/s] Loading weights:  95%|█████████▍| 379/399 [00:09<00:00, 45.60it/s] Loading weights:  97%|█████████▋| 386/399 [00:09<00:00, 50.83it/s] Loading weights:  98%|█████████▊| 392/399 [00:09<00:00, 44.08it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 42.74it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 22:21:49 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
 92%|█████████▏| 23/25 [01:16<00:06,  3.34s/it]09/05 22:57:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:57:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177f0a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:19<00:03,  3.13s/it]09/05 22:57:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:57:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1017c4580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:22<00:00,  3.13s/it]100%|██████████| 25/25 [01:22<00:00,  3.30s/it]
Max length 65536 | Current length 413 | Noises: 10
Max length 65536 | Current length 656 | Noises: 20
Max length 65536 | Current length 893 | Noises: 30
Max length 65536 | Current length 1128 | Noises: 40
Max length 65536 | Current length 1373 | Noises: 50
Max length 65536 | Current length 1613 | Noises: 60
Max length 65536 | Current length 1852 | Noises: 70
Max length 65536 | Current length 2087 | Noises: 80
Max length 65536 | Current length 2330 | Noises: 90
Max length 65536 | Current length 2575 | Noises: 100
Max length 65536 | Current length 2810 | Noises: 110
Max length 65536 | Current length 3044 | Noises: 120
Max length 65536 | Current length 3291 | Noises: 130
Max length 65536 | Current length 3530 | Noises: 140
Max length 65536 | Current length 3774 | Noises: 150
Max length 65536 | Current length 4018 | Noises: 160
Max length 65536 | Current length 4250 | Noises: 170
Max length 65536 | Current length 4490 | Noises: 180
Max length 65536 | Current length 4736 | Noises: 190
Max length 65536 | Current length 4970 | Noises: 200
Max length 65536 | Current length 5207 | Noises: 210
Max length 65536 | Current length 5450 | Noises: 220
Max length 65536 | Current length 5691 | Noises: 230
Max length 65536 | Current length 5933 | Noises: 240
Max length 65536 | Current length 6170 | Noises: 250
Max length 65536 | Current length 6414 | Noises: 260
Max length 65536 | Current length 6649 | Noises: 270
Max length 65536 | Current length 6896 | Noises: 280
Max length 65536 | Current length 7132 | Noises: 290
Max length 65536 | Current length 7372 | Noises: 300
Max length 65536 | Current length 7613 | Noises: 310
Max length 65536 | Current length 7848 | Noises: 320
Max length 65536 | Current length 8093 | Noises: 330
Max length 65536 | Current length 8330 | Noises: 340
Max length 65536 | Current length 8572 | Noises: 350
Max length 65536 | Current length 8815 | Noises: 360
Max length 65536 | Current length 9047 | Noises: 370
Max length 65536 | Current length 9290 | Noises: 380
Max length 65536 | Current length 9531 | Noises: 390
Max length 65536 | Current length 9773 | Noises: 400
Max length 65536 | Current length 10010 | Noises: 410
Max length 65536 | Current length 10253 | Noises: 420
Max length 65536 | Current length 10492 | Noises: 430
Max length 65536 | Current length 10731 | Noises: 440
Max length 65536 | Current length 10967 | Noises: 450
Max length 65536 | Current length 11215 | Noises: 460
Max length 65536 | Current length 11450 | Noises: 470
Max length 65536 | Current length 11696 | Noises: 480
Max length 65536 | Current length 11927 | Noises: 490
Max length 65536 | Current length 12172 | Noises: 500
Max length 65536 | Current length 12410 | Noises: 510
Max length 65536 | Current length 12656 | Noises: 520
Max length 65536 | Current length 12896 | Noises: 530
Max length 65536 | Current length 13133 | Noises: 540
Max length 65536 | Current length 13374 | Noises: 550
Max length 65536 | Current length 13609 | Noises: 560
Max length 65536 | Current length 13853 | Noises: 570
Max length 65536 | Current length 14090 | Noises: 580
Max length 65536 | Current length 14338 | Noises: 590
Max length 65536 | Current length 14570 | Noises: 600
Max length 65536 | Current length 14807 | Noises: 610
Max length 65536 | Current length 15050 | Noises: 620
Max length 65536 | Current length 15291 | Noises: 630
Max length 65536 | Current length 15533 | Noises: 640
Max length 65536 | Current length 15764 | Noises: 650
Max length 65536 | Current length 16024 | Noises: 660
Max length 65536 | Current length 16247 | Noises: 670
Max length 65536 | Current length 16494 | Noises: 680
Max length 65536 | Current length 16727 | Noises: 690
Max length 65536 | Current length 16974 | Noises: 700
Max length 65536 | Current length 17208 | Noises: 710
Max length 65536 | Current length 17448 | Noises: 720
Max length 65536 | Current length 17694 | Noises: 730
Max length 65536 | Current length 17933 | Noises: 740
Max length 65536 | Current length 18173 | Noises: 750
Max length 65536 | Current length 18413 | Noises: 760
Max length 65536 | Current length 18655 | Noises: 770
Max length 65536 | Current length 18892 | Noises: 780
Max length 65536 | Current length 19132 | Noises: 790
Max length 65536 | Current length 19378 | Noises: 800
Max length 65536 | Current length 19610 | Noises: 810
Max length 65536 | Current length 19850 | Noises: 820
Max length 65536 | Current length 20090 | Noises: 830
Max length 65536 | Current length 20330 | Noises: 840
Max length 65536 | Current length 20579 | Noises: 850
Max length 65536 | Current length 20814 | Noises: 860
Max length 65536 | Current length 21056 | Noises: 870
Max length 65536 | Current length 21287 | Noises: 880
Max length 65536 | Current length 21527 | Noises: 890
Max length 65536 | Current length 21768 | Noises: 900
Max length 65536 | Current length 22016 | Noises: 910
Max length 65536 | Current length 22250 | Noises: 920
Max length 65536 | Current length 22490 | Noises: 930
Max length 65536 | Current length 22729 | Noises: 940
Max length 65536 | Current length 22969 | Noises: 950
Max length 65536 | Current length 23211 | Noises: 960
Max length 65536 | Current length 23452 | Noises: 970
Max length 65536 | Current length 23690 | Noises: 980
Max length 65536 | Current length 23936 | Noises: 990
Max length 65536 | Current length 24170 | Noises: 1000
Max length 65536 | Current length 24407 | Noises: 1010
Max length 65536 | Current length 24653 | Noises: 1020
Max length 65536 | Current length 24890 | Noises: 1030
Max length 65536 | Current length 25138 | Noises: 1040
Max length 65536 | Current length 25375 | Noises: 1050
Max length 65536 | Current length 25606 | Noises: 1060
Max length 65536 | Current length 25856 | Noises: 1070
Max length 65536 | Current length 26087 | Noises: 1080
Max length 65536 | Current length 26338 | Noises: 1090
Max length 65536 | Current length 26569 | Noises: 1100
Max length 65536 | Current length 26815 | Noises: 1110
Max length 65536 | Current length 27050 | Noises: 1120
Max length 65536 | Current length 27296 | Noises: 1130
Max length 65536 | Current length 27537 | Noises: 1140
Max length 65536 | Current length 27768 | Noises: 1150
Max length 65536 | Current length 28014 | Noises: 1160
Max length 65536 | Current length 28252 | Noises: 1170
Max length 65536 | Current length 28494 | Noises: 1180
Max length 65536 | Current length 28730 | Noises: 1190
Max length 65536 | Current length 28970 | Noises: 1200
Max length 65536 | Current length 29210 | Noises: 1210
Max length 65536 | Current length 29450 | Noises: 1220
Max length 65536 | Current length 29690 | Noises: 1230
Max length 65536 | Current length 29930 | Noises: 1240
Max length 65536 | Current length 30171 | Noises: 1250
Max length 65536 | Current length 30405 | Noises: 1260
Max length 65536 | Current length 30658 | Noises: 1270
Max length 65536 | Current length 30894 | Noises: 1280
Max length 65536 | Current length 31133 | Noises: 1290
Max length 65536 | Current length 31378 | Noises: 1300
Max length 65536 | Current length 31615 | Noises: 1310
Max length 65536 | Current length 31855 | Noises: 1320
Max length 65536 | Current length 32094 | Noises: 1330
Max length 65536 | Current length 32330 | Noises: 1340
Max length 65536 | Current length 32574 | Noises: 1350
Max length 65536 | Current length 32816 | Noises: 1360
Max length 65536 | Current length 33051 | Noises: 1370
Max length 65536 | Current length 33292 | Noises: 1380
Max length 65536 | Current length 33530 | Noises: 1390
Max length 65536 | Current length 33770 | Noises: 1400
Max length 65536 | Current length 34013 | Noises: 1410
Max length 65536 | Current length 34251 | Noises: 1420
Max length 65536 | Current length 34490 | Noises: 1430
Max length 65536 | Current length 34735 | Noises: 1440
Max length 65536 | Current length 34973 | Noises: 1450
Max length 65536 | Current length 35219 | Noises: 1460
Max length 65536 | Current length 35451 | Noises: 1470
Max length 65536 | Current length 35690 | Noises: 1480
Max length 65536 | Current length 35936 | Noises: 1490
Max length 65536 | Current length 36170 | Noises: 1500
Max length 65536 | Current length 36413 | Noises: 1510
Max length 65536 | Current length 36649 | Noises: 1520
Max length 65536 | Current length 36893 | Noises: 1530
Max length 65536 | Current length 37127 | Noises: 1540
Max length 65536 | Current length 37379 | Noises: 1550
Max length 65536 | Current length 37613 | Noises: 1560
Max length 65536 | Current length 37853 | Noises: 1570
Max length 65536 | Current length 38090 | Noises: 1580
Max length 65536 | Current length 38334 | Noises: 1590
Max length 65536 | Current length 38569 | Noises: 1600
Max length 65536 | Current length 38808 | Noises: 1610
Max length 65536 | Current length 39055 | Noises: 1620
Max length 65536 | Current length 39284 | Noises: 1630
Max length 65536 | Current length 39533 | Noises: 1640
Max length 65536 | Current length 39773 | Noises: 1650
Max length 65536 | Current length 40017 | Noises: 1660
Max length 65536 | Current length 40254 | Noises: 1670
Max length 65536 | Current length 40493 | Noises: 1680
Max length 65536 | Current length 40735 | Noises: 1690
Max length 65536 | Current length 40972 | Noises: 1700
Max length 65536 | Current length 41212 | Noises: 1710
Max length 65536 | Current length 41458 | Noises: 1720
Max length 65536 | Current length 41693 | Noises: 1730
Max length 65536 | Current length 41933 | Noises: 1740
Max length 65536 | Current length 42164 | Noises: 1750
Max length 65536 | Current length 42415 | Noises: 1760
Max length 65536 | Current length 42656 | Noises: 1770
Max length 65536 | Current length 42890 | Noises: 1780
Max length 65536 | Current length 43127 | Noises: 1790
Max length 65536 | Current length 43370 | Noises: 1800
Max length 65536 | Current length 43608 | Noises: 1810
Max length 65536 | Current length 43849 | Noises: 1820
Max length 65536 | Current length 44092 | Noises: 1830
Max length 65536 | Current length 44333 | Noises: 1840
Max length 65536 | Current length 44568 | Noises: 1850
Max length 65536 | Current length 44812 | Noises: 1860
Max length 65536 | Current length 45054 | Noises: 1870
Max length 65536 | Current length 45293 | Noises: 1880
Max length 65536 | Current length 45531 | Noises: 1890
Max length 65536 | Current length 45765 | Noises: 1900
Max length 65536 | Current length 46019 | Noises: 1910
Max length 65536 | Current length 46253 | Noises: 1920
Max length 65536 | Current length 46496 | Noises: 1930
Max length 65536 | Current length 46733 | Noises: 1940
Max length 65536 | Current length 46972 | Noises: 1950
Max length 65536 | Current length 47210 | Noises: 1960
Max length 65536 | Current length 47450 | Noises: 1970
Max length 65536 | Current length 47696 | Noises: 1980
Max length 65536 | Current length 47931 | Noises: 1990
Max length 65536 | Current length 48174 | Noises: 2000
Max length 65536 | Current length 48415 | Noises: 2010
Max length 65536 | Current length 48656 | Noises: 2020
Max length 65536 | Current length 48890 | Noises: 2030
Max length 65536 | Current length 49135 | Noises: 2040
Max length 65536 | Current length 49372 | Noises: 2050
Max length 65536 | Current length 49616 | Noises: 2060
Max length 65536 | Current length 49847 | Noises: 2070
Max length 65536 | Current length 50090 | Noises: 2080
Max length 65536 | Current length 50335 | Noises: 2090
Max length 65536 | Current length 50573 | Noises: 2100
Max length 65536 | Current length 50816 | Noises: 2110
Max length 65536 | Current length 51045 | Noises: 2120
Max length 65536 | Current length 51287 | Noises: 2130
Max length 65536 | Current length 51529 | Noises: 2140
Max length 65536 | Current length 51772 | Noises: 2150
Max length 65536 | Current length 52016 | Noises: 2160
Max length 65536 | Current length 52250 | Noises: 2170
Max length 65536 | Current length 52489 | Noises: 2180
Max length 65536 | Current length 52735 | Noises: 2190
Max length 65536 | Current length 52973 | Noises: 2200
Max length 65536 | Current length 53213 | Noises: 2210
Max length 65536 | Current length 53454 | Noises: 2220
Max length 65536 | Current length 53693 | Noises: 2230
Max length 65536 | Current length 53928 | Noises: 2240
Max length 65536 | Current length 54171 | Noises: 2250
Max length 65536 | Current length 54412 | Noises: 2260
Max length 65536 | Current length 54650 | Noises: 2270
Max length 65536 | Current length 54896 | Noises: 2280
Max length 65536 | Current length 55133 | Noises: 2290
Max length 65536 | Current length 55375 | Noises: 2300
Max length 65536 | Current length 55608 | Noises: 2310
Max length 65536 | Current length 55850 | Noises: 2320
Max length 65536 | Current length 56093 | Noises: 2330
Max length 65536 | Current length 56334 | Noises: 2340
Max length 65536 | Current length 56569 | Noises: 2350
Max length 65536 | Current length 56812 | Noises: 2360
Max length 65536 | Current length 57051 | Noises: 2370
Max length 65536 | Current length 57293 | Noises: 2380
Max length 65536 | Current length 57528 | Noises: 2390
Max length 65536 | Current length 57773 | Noises: 2400
Max length 65536 | Current length 58012 | Noises: 2410
Max length 65536 | Current length 58254 | Noises: 2420
Max length 65536 | Current length 58488 | Noises: 2430
Max length 65536 | Current length 58731 | Noises: 2440
Max length 65536 | Current length 58968 | Noises: 2450
Max length 65536 | Current length 59213 | Noises: 2460
Max length 65536 | Current length 59453 | Noises: 2470
Max length 65536 | Current length 59693 | Noises: 2480
Max length 65536 | Current length 59929 | Noises: 2490
Max length 65536 | Current length 60170 | Noises: 2500
Max length 65536 | Current length 60416 | Noises: 2510
Max length 65536 | Current length 60650 | Noises: 2520
Max length 65536 | Current length 60887 | Noises: 2530
Max length 65536 | Current length 61130 | Noises: 2540
Max length 65536 | Current length 61368 | Noises: 2550
Max length 65536 | Current length 61612 | Noises: 2560
Max length 65536 | Current length 61858 | Noises: 2570
Max length 65536 | Current length 62095 | Noises: 2580
Max length 65536 | Current length 62334 | Noises: 2590
Max length 65536 | Current length 62570 | Noises: 2600
Max length 65536 | Current length 62810 | Noises: 2610
Max length 65536 | Current length 63053 | Noises: 2620
Max length 65536 | Current length 63291 | Noises: 2630
Max length 65536 | Current length 63533 | Noises: 2640
Max length 65536 | Current length 63769 | Noises: 2650
Max length 65536 | Current length 64009 | Noises: 2660
Max length 65536 | Current length 64256 | Noises: 2670
Max length 65536 | Current length 64490 | Noises: 2680
Max length 65536 | Current length 64730 | Noises: 2690
Max length 65536 | Current length 64970 | Noises: 2700
Max length 65536 | Current length 65211 | Noises: 2710
Max length 65536 | Current length 65456 | Noises: 2720
Max length 65536 | Current length 65693 | Noises: 2730
Num noises: 2720
09/05 22:57:25 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_vt_64k_7]
[2026-09-05 22:57:27,958] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:57:27,959] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:57:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:57:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1082fa0b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:11<04:38, 11.59s/it]09/05 22:57:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:57:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177e350>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:18<03:27,  9.01s/it]09/05 22:57:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:57:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177faf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:30<03:45, 10.25s/it]09/05 22:57:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:57:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177ce80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:47<04:34, 13.06s/it]09/05 22:58:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:58:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177d750>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [01:02<04:32, 13.63s/it]09/05 22:58:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:58:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177d9c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [01:58<08:49, 27.88s/it]09/05 22:59:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:59:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177cc40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [02:15<07:20, 24.45s/it]09/05 22:59:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:59:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177e1a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [02:26<05:43, 20.23s/it]09/05 22:59:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:59:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177c9d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [02:38<04:42, 17.63s/it]09/05 23:00:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:00:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177eb30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [02:46<03:41, 14.75s/it]09/05 23:00:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:00:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177f160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [02:53<02:49, 12.14s/it]09/05 23:00:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:00:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177e080>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [03:02<02:27, 11.33s/it]09/05 23:00:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:00:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177df90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [03:15<02:23, 11.95s/it]09/05 23:00:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:00:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177c430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [03:24<02:01, 11.04s/it]09/05 23:00:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:00:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177ec80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [03:37<01:53, 11.38s/it]09/05 23:01:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:01:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177ccd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [03:49<01:45, 11.77s/it]09/05 23:01:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:01:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177c3d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [03:59<01:30, 11.27s/it]09/05 23:01:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:01:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1017e3eb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [04:06<01:09,  9.96s/it]09/05 23:01:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:01:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177cb80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [04:22<01:09, 11.58s/it]09/05 23:01:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:01:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177c5b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [04:34<00:58, 11.79s/it]09/05 23:02:02 - OpenCompass - INFO - Generation Args of Huggingface: 
