09/09 01:03:12 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_64k_1,qwen3-8b-reuse-v1/ruler_fwe_64k_1,qwen3-8b-reuse-v1/ruler_niah_single_1_64k_1,qwen3-8b-reuse-v1/ruler_niah_single_2_64k_1,qwen3-8b-reuse-v1/ruler_niah_single_3_64k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_1_64k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_2_64k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_3_64k_1,qwen3-8b-reuse-v1/ruler_niah_multivalue_64k_1,qwen3-8b-reuse-v1/ruler_niah_multiquery_64k_1,qwen3-8b-reuse-v1/ruler_qa_squad_64k_1,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_64k_1,qwen3-8b-reuse-v1/ruler_vt_64k_1]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:01<07:16,  1.10s/it] Loading weights:   1%|▏         | 5/399 [00:01<01:13,  5.39it/s] Loading weights:   4%|▍         | 15/399 [00:01<00:21, 17.50it/s] Loading weights:   5%|▌         | 20/399 [00:01<00:17, 21.33it/s] Loading weights:   7%|▋         | 26/399 [00:01<00:13, 27.56it/s] Loading weights:   8%|▊         | 31/399 [00:01<00:12, 29.85it/s] Loading weights:   9%|▉         | 37/399 [00:01<00:10, 34.84it/s] Loading weights:  11%|█         | 42/399 [00:02<00:10, 34.66it/s] Loading weights:  12%|█▏        | 47/399 [00:02<00:09, 35.84it/s] Loading weights:  13%|█▎        | 52/399 [00:02<00:09, 36.07it/s] Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 43.45it/s] Loading weights:  16%|█▌        | 64/399 [00:02<00:07, 42.23it/s] Loading weights:  18%|█▊        | 70/399 [00:02<00:07, 46.44it/s] Loading weights:  19%|█▉        | 75/399 [00:02<00:07, 45.25it/s] Loading weights:  21%|██        | 82/399 [00:02<00:07, 44.60it/s] Loading weights:  22%|██▏       | 89/399 [00:02<00:06, 50.49it/s] Loading weights:  24%|██▍       | 95/399 [00:03<00:06, 44.88it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 52.56it/s] Loading weights:  27%|██▋       | 109/399 [00:03<00:06, 48.07it/s] Loading weights:  29%|██▉       | 115/399 [00:03<00:05, 47.50it/s] Loading weights:  31%|███       | 122/399 [00:03<00:05, 52.92it/s] Loading weights:  32%|███▏      | 128/399 [00:03<00:05, 45.19it/s] Loading weights:  34%|███▍      | 136/399 [00:03<00:04, 53.24it/s] Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 49.87it/s] Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 43.86it/s] Loading weights:  40%|███▉      | 158/399 [00:04<00:04, 56.16it/s] Loading weights:  41%|████▏     | 165/399 [00:04<00:04, 54.68it/s] Loading weights:  43%|████▎     | 171/399 [00:04<00:04, 45.69it/s] Loading weights:  45%|████▌     | 181/399 [00:04<00:04, 51.94it/s] Loading weights:  47%|████▋     | 188/399 [00:04<00:03, 54.55it/s] Loading weights:  49%|████▊     | 194/399 [00:05<00:04, 44.25it/s] Loading weights:  51%|█████     | 202/399 [00:05<00:03, 49.88it/s] Loading weights:  52%|█████▏    | 208/399 [00:05<00:04, 45.94it/s] Loading weights:  54%|█████▎    | 214/399 [00:05<00:04, 44.76it/s] Loading weights:  55%|█████▌    | 221/399 [00:05<00:03, 49.73it/s] Loading weights:  57%|█████▋    | 227/399 [00:05<00:04, 40.92it/s] Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 47.63it/s] Loading weights:  60%|██████    | 241/399 [00:06<00:03, 43.53it/s] Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 44.00it/s] Loading weights:  63%|██████▎   | 251/399 [00:06<00:03, 42.77it/s] Loading weights:  64%|██████▍   | 257/399 [00:06<00:03, 46.64it/s] Loading weights:  66%|██████▌   | 262/399 [00:06<00:03, 42.72it/s] Loading weights:  67%|██████▋   | 268/399 [00:06<00:03, 43.58it/s] Loading weights:  68%|██████▊   | 273/399 [00:06<00:03, 41.90it/s] Loading weights:  70%|██████▉   | 279/399 [00:07<00:02, 44.96it/s] Loading weights:  71%|███████   | 284/399 [00:07<00:02, 39.87it/s] Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 43.94it/s] Loading weights:  74%|███████▍  | 295/399 [00:07<00:02, 41.79it/s] Loading weights:  75%|███████▌  | 301/399 [00:07<00:02, 40.37it/s] Loading weights:  77%|███████▋  | 309/399 [00:07<00:01, 49.38it/s] Loading weights:  79%|███████▉  | 315/399 [00:07<00:02, 41.76it/s] Loading weights:  81%|████████  | 323/399 [00:08<00:01, 47.99it/s] Loading weights:  82%|████████▏ | 329/399 [00:08<00:01, 46.32it/s] Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 43.94it/s] Loading weights:  86%|████████▌ | 342/399 [00:08<00:01, 49.70it/s] Loading weights:  87%|████████▋ | 348/399 [00:08<00:01, 43.84it/s] Loading weights:  89%|████████▉ | 356/399 [00:08<00:00, 49.89it/s] Loading weights:  91%|█████████ | 362/399 [00:08<00:00, 44.22it/s] Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 41.86it/s] Loading weights:  95%|█████████▍| 379/399 [00:09<00:00, 51.23it/s] Loading weights:  97%|█████████▋| 386/399 [00:09<00:00, 54.75it/s] Loading weights:  98%|█████████▊| 392/399 [00:09<00:00, 48.81it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 41.95it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/09 01:03:26 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
09/09 01:33:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81adea0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:55<00:25,  3.22s/it]09/09 01:33:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:33:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81ad780>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:58<00:21,  3.11s/it]09/09 01:33:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:33:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81ad270>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:01<00:18,  3.08s/it]09/09 01:33:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:33:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81afb80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:04<00:15,  3.20s/it]09/09 01:33:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:33:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81acdc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:07<00:12,  3.12s/it]09/09 01:33:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:33:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b8301750>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:11<00:09,  3.33s/it]09/09 01:33:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:33:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81afb20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:14<00:06,  3.27s/it]09/09 01:33:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:33:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81af3d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:17<00:03,  3.14s/it]09/09 01:33:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:33:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81ac1f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:21<00:00,  3.25s/it]100%|██████████| 25/25 [01:21<00:00,  3.24s/it]
Max length 65536 | Current length 413 | Noises: 10
Max length 65536 | Current length 656 | Noises: 20
Max length 65536 | Current length 893 | Noises: 30
Max length 65536 | Current length 1128 | Noises: 40
Max length 65536 | Current length 1373 | Noises: 50
Max length 65536 | Current length 1613 | Noises: 60
Max length 65536 | Current length 1852 | Noises: 70
Max length 65536 | Current length 2087 | Noises: 80
Max length 65536 | Current length 2330 | Noises: 90
Max length 65536 | Current length 2575 | Noises: 100
Max length 65536 | Current length 2810 | Noises: 110
Max length 65536 | Current length 3044 | Noises: 120
Max length 65536 | Current length 3291 | Noises: 130
Max length 65536 | Current length 3530 | Noises: 140
Max length 65536 | Current length 3774 | Noises: 150
Max length 65536 | Current length 4018 | Noises: 160
Max length 65536 | Current length 4250 | Noises: 170
Max length 65536 | Current length 4490 | Noises: 180
Max length 65536 | Current length 4736 | Noises: 190
Max length 65536 | Current length 4970 | Noises: 200
Max length 65536 | Current length 5207 | Noises: 210
Max length 65536 | Current length 5450 | Noises: 220
Max length 65536 | Current length 5691 | Noises: 230
Max length 65536 | Current length 5933 | Noises: 240
Max length 65536 | Current length 6170 | Noises: 250
Max length 65536 | Current length 6414 | Noises: 260
Max length 65536 | Current length 6649 | Noises: 270
Max length 65536 | Current length 6896 | Noises: 280
Max length 65536 | Current length 7132 | Noises: 290
Max length 65536 | Current length 7372 | Noises: 300
Max length 65536 | Current length 7613 | Noises: 310
Max length 65536 | Current length 7848 | Noises: 320
Max length 65536 | Current length 8093 | Noises: 330
Max length 65536 | Current length 8330 | Noises: 340
Max length 65536 | Current length 8572 | Noises: 350
Max length 65536 | Current length 8815 | Noises: 360
Max length 65536 | Current length 9047 | Noises: 370
Max length 65536 | Current length 9290 | Noises: 380
Max length 65536 | Current length 9531 | Noises: 390
Max length 65536 | Current length 9773 | Noises: 400
Max length 65536 | Current length 10010 | Noises: 410
Max length 65536 | Current length 10253 | Noises: 420
Max length 65536 | Current length 10492 | Noises: 430
Max length 65536 | Current length 10731 | Noises: 440
Max length 65536 | Current length 10967 | Noises: 450
Max length 65536 | Current length 11215 | Noises: 460
Max length 65536 | Current length 11450 | Noises: 470
Max length 65536 | Current length 11696 | Noises: 480
Max length 65536 | Current length 11927 | Noises: 490
Max length 65536 | Current length 12172 | Noises: 500
Max length 65536 | Current length 12410 | Noises: 510
Max length 65536 | Current length 12656 | Noises: 520
Max length 65536 | Current length 12896 | Noises: 530
Max length 65536 | Current length 13133 | Noises: 540
Max length 65536 | Current length 13374 | Noises: 550
Max length 65536 | Current length 13609 | Noises: 560
Max length 65536 | Current length 13853 | Noises: 570
Max length 65536 | Current length 14090 | Noises: 580
Max length 65536 | Current length 14338 | Noises: 590
Max length 65536 | Current length 14570 | Noises: 600
Max length 65536 | Current length 14807 | Noises: 610
Max length 65536 | Current length 15050 | Noises: 620
Max length 65536 | Current length 15291 | Noises: 630
Max length 65536 | Current length 15533 | Noises: 640
Max length 65536 | Current length 15764 | Noises: 650
Max length 65536 | Current length 16024 | Noises: 660
Max length 65536 | Current length 16247 | Noises: 670
Max length 65536 | Current length 16494 | Noises: 680
Max length 65536 | Current length 16727 | Noises: 690
Max length 65536 | Current length 16974 | Noises: 700
Max length 65536 | Current length 17208 | Noises: 710
Max length 65536 | Current length 17448 | Noises: 720
Max length 65536 | Current length 17694 | Noises: 730
Max length 65536 | Current length 17933 | Noises: 740
Max length 65536 | Current length 18173 | Noises: 750
Max length 65536 | Current length 18413 | Noises: 760
Max length 65536 | Current length 18655 | Noises: 770
Max length 65536 | Current length 18892 | Noises: 780
Max length 65536 | Current length 19132 | Noises: 790
Max length 65536 | Current length 19378 | Noises: 800
Max length 65536 | Current length 19610 | Noises: 810
Max length 65536 | Current length 19850 | Noises: 820
Max length 65536 | Current length 20090 | Noises: 830
Max length 65536 | Current length 20330 | Noises: 840
Max length 65536 | Current length 20579 | Noises: 850
Max length 65536 | Current length 20814 | Noises: 860
Max length 65536 | Current length 21056 | Noises: 870
Max length 65536 | Current length 21287 | Noises: 880
Max length 65536 | Current length 21527 | Noises: 890
Max length 65536 | Current length 21768 | Noises: 900
Max length 65536 | Current length 22016 | Noises: 910
Max length 65536 | Current length 22250 | Noises: 920
Max length 65536 | Current length 22490 | Noises: 930
Max length 65536 | Current length 22729 | Noises: 940
Max length 65536 | Current length 22969 | Noises: 950
Max length 65536 | Current length 23211 | Noises: 960
Max length 65536 | Current length 23452 | Noises: 970
Max length 65536 | Current length 23690 | Noises: 980
Max length 65536 | Current length 23936 | Noises: 990
Max length 65536 | Current length 24170 | Noises: 1000
Max length 65536 | Current length 24407 | Noises: 1010
Max length 65536 | Current length 24653 | Noises: 1020
Max length 65536 | Current length 24890 | Noises: 1030
Max length 65536 | Current length 25138 | Noises: 1040
Max length 65536 | Current length 25375 | Noises: 1050
Max length 65536 | Current length 25606 | Noises: 1060
Max length 65536 | Current length 25856 | Noises: 1070
Max length 65536 | Current length 26087 | Noises: 1080
Max length 65536 | Current length 26338 | Noises: 1090
Max length 65536 | Current length 26569 | Noises: 1100
Max length 65536 | Current length 26815 | Noises: 1110
Max length 65536 | Current length 27050 | Noises: 1120
Max length 65536 | Current length 27296 | Noises: 1130
Max length 65536 | Current length 27537 | Noises: 1140
Max length 65536 | Current length 27768 | Noises: 1150
Max length 65536 | Current length 28014 | Noises: 1160
Max length 65536 | Current length 28252 | Noises: 1170
Max length 65536 | Current length 28494 | Noises: 1180
Max length 65536 | Current length 28730 | Noises: 1190
Max length 65536 | Current length 28970 | Noises: 1200
Max length 65536 | Current length 29210 | Noises: 1210
Max length 65536 | Current length 29450 | Noises: 1220
Max length 65536 | Current length 29690 | Noises: 1230
Max length 65536 | Current length 29930 | Noises: 1240
Max length 65536 | Current length 30171 | Noises: 1250
Max length 65536 | Current length 30405 | Noises: 1260
Max length 65536 | Current length 30658 | Noises: 1270
Max length 65536 | Current length 30894 | Noises: 1280
Max length 65536 | Current length 31133 | Noises: 1290
Max length 65536 | Current length 31378 | Noises: 1300
Max length 65536 | Current length 31615 | Noises: 1310
Max length 65536 | Current length 31855 | Noises: 1320
Max length 65536 | Current length 32094 | Noises: 1330
Max length 65536 | Current length 32330 | Noises: 1340
Max length 65536 | Current length 32574 | Noises: 1350
Max length 65536 | Current length 32816 | Noises: 1360
Max length 65536 | Current length 33051 | Noises: 1370
Max length 65536 | Current length 33292 | Noises: 1380
Max length 65536 | Current length 33530 | Noises: 1390
Max length 65536 | Current length 33770 | Noises: 1400
Max length 65536 | Current length 34013 | Noises: 1410
Max length 65536 | Current length 34251 | Noises: 1420
Max length 65536 | Current length 34490 | Noises: 1430
Max length 65536 | Current length 34735 | Noises: 1440
Max length 65536 | Current length 34973 | Noises: 1450
Max length 65536 | Current length 35219 | Noises: 1460
Max length 65536 | Current length 35451 | Noises: 1470
Max length 65536 | Current length 35690 | Noises: 1480
Max length 65536 | Current length 35936 | Noises: 1490
Max length 65536 | Current length 36170 | Noises: 1500
Max length 65536 | Current length 36413 | Noises: 1510
Max length 65536 | Current length 36649 | Noises: 1520
Max length 65536 | Current length 36893 | Noises: 1530
Max length 65536 | Current length 37127 | Noises: 1540
Max length 65536 | Current length 37379 | Noises: 1550
Max length 65536 | Current length 37613 | Noises: 1560
Max length 65536 | Current length 37853 | Noises: 1570
Max length 65536 | Current length 38090 | Noises: 1580
Max length 65536 | Current length 38334 | Noises: 1590
Max length 65536 | Current length 38569 | Noises: 1600
Max length 65536 | Current length 38808 | Noises: 1610
Max length 65536 | Current length 39055 | Noises: 1620
Max length 65536 | Current length 39284 | Noises: 1630
Max length 65536 | Current length 39533 | Noises: 1640
Max length 65536 | Current length 39773 | Noises: 1650
Max length 65536 | Current length 40017 | Noises: 1660
Max length 65536 | Current length 40254 | Noises: 1670
Max length 65536 | Current length 40493 | Noises: 1680
Max length 65536 | Current length 40735 | Noises: 1690
Max length 65536 | Current length 40972 | Noises: 1700
Max length 65536 | Current length 41212 | Noises: 1710
Max length 65536 | Current length 41458 | Noises: 1720
Max length 65536 | Current length 41693 | Noises: 1730
Max length 65536 | Current length 41933 | Noises: 1740
Max length 65536 | Current length 42164 | Noises: 1750
Max length 65536 | Current length 42415 | Noises: 1760
Max length 65536 | Current length 42656 | Noises: 1770
Max length 65536 | Current length 42890 | Noises: 1780
Max length 65536 | Current length 43127 | Noises: 1790
Max length 65536 | Current length 43370 | Noises: 1800
Max length 65536 | Current length 43608 | Noises: 1810
Max length 65536 | Current length 43849 | Noises: 1820
Max length 65536 | Current length 44092 | Noises: 1830
Max length 65536 | Current length 44333 | Noises: 1840
Max length 65536 | Current length 44568 | Noises: 1850
Max length 65536 | Current length 44812 | Noises: 1860
Max length 65536 | Current length 45054 | Noises: 1870
Max length 65536 | Current length 45293 | Noises: 1880
Max length 65536 | Current length 45531 | Noises: 1890
Max length 65536 | Current length 45765 | Noises: 1900
Max length 65536 | Current length 46019 | Noises: 1910
Max length 65536 | Current length 46253 | Noises: 1920
Max length 65536 | Current length 46496 | Noises: 1930
Max length 65536 | Current length 46733 | Noises: 1940
Max length 65536 | Current length 46972 | Noises: 1950
Max length 65536 | Current length 47210 | Noises: 1960
Max length 65536 | Current length 47450 | Noises: 1970
Max length 65536 | Current length 47696 | Noises: 1980
Max length 65536 | Current length 47931 | Noises: 1990
Max length 65536 | Current length 48174 | Noises: 2000
Max length 65536 | Current length 48415 | Noises: 2010
Max length 65536 | Current length 48656 | Noises: 2020
Max length 65536 | Current length 48890 | Noises: 2030
Max length 65536 | Current length 49135 | Noises: 2040
Max length 65536 | Current length 49372 | Noises: 2050
Max length 65536 | Current length 49616 | Noises: 2060
Max length 65536 | Current length 49847 | Noises: 2070
Max length 65536 | Current length 50090 | Noises: 2080
Max length 65536 | Current length 50335 | Noises: 2090
Max length 65536 | Current length 50573 | Noises: 2100
Max length 65536 | Current length 50816 | Noises: 2110
Max length 65536 | Current length 51045 | Noises: 2120
Max length 65536 | Current length 51287 | Noises: 2130
Max length 65536 | Current length 51529 | Noises: 2140
Max length 65536 | Current length 51772 | Noises: 2150
Max length 65536 | Current length 52016 | Noises: 2160
Max length 65536 | Current length 52250 | Noises: 2170
Max length 65536 | Current length 52489 | Noises: 2180
Max length 65536 | Current length 52735 | Noises: 2190
Max length 65536 | Current length 52973 | Noises: 2200
Max length 65536 | Current length 53213 | Noises: 2210
Max length 65536 | Current length 53454 | Noises: 2220
Max length 65536 | Current length 53693 | Noises: 2230
Max length 65536 | Current length 53928 | Noises: 2240
Max length 65536 | Current length 54171 | Noises: 2250
Max length 65536 | Current length 54412 | Noises: 2260
Max length 65536 | Current length 54650 | Noises: 2270
Max length 65536 | Current length 54896 | Noises: 2280
Max length 65536 | Current length 55133 | Noises: 2290
Max length 65536 | Current length 55375 | Noises: 2300
Max length 65536 | Current length 55608 | Noises: 2310
Max length 65536 | Current length 55850 | Noises: 2320
Max length 65536 | Current length 56093 | Noises: 2330
Max length 65536 | Current length 56334 | Noises: 2340
Max length 65536 | Current length 56569 | Noises: 2350
Max length 65536 | Current length 56812 | Noises: 2360
Max length 65536 | Current length 57051 | Noises: 2370
Max length 65536 | Current length 57293 | Noises: 2380
Max length 65536 | Current length 57528 | Noises: 2390
Max length 65536 | Current length 57773 | Noises: 2400
Max length 65536 | Current length 58012 | Noises: 2410
Max length 65536 | Current length 58254 | Noises: 2420
Max length 65536 | Current length 58488 | Noises: 2430
Max length 65536 | Current length 58731 | Noises: 2440
Max length 65536 | Current length 58968 | Noises: 2450
Max length 65536 | Current length 59213 | Noises: 2460
Max length 65536 | Current length 59453 | Noises: 2470
Max length 65536 | Current length 59693 | Noises: 2480
Max length 65536 | Current length 59929 | Noises: 2490
Max length 65536 | Current length 60170 | Noises: 2500
Max length 65536 | Current length 60416 | Noises: 2510
Max length 65536 | Current length 60650 | Noises: 2520
Max length 65536 | Current length 60887 | Noises: 2530
Max length 65536 | Current length 61130 | Noises: 2540
Max length 65536 | Current length 61368 | Noises: 2550
Max length 65536 | Current length 61612 | Noises: 2560
Max length 65536 | Current length 61858 | Noises: 2570
Max length 65536 | Current length 62095 | Noises: 2580
Max length 65536 | Current length 62334 | Noises: 2590
Max length 65536 | Current length 62570 | Noises: 2600
Max length 65536 | Current length 62810 | Noises: 2610
Max length 65536 | Current length 63053 | Noises: 2620
Max length 65536 | Current length 63291 | Noises: 2630
Max length 65536 | Current length 63533 | Noises: 2640
Max length 65536 | Current length 63769 | Noises: 2650
Max length 65536 | Current length 64009 | Noises: 2660
Max length 65536 | Current length 64256 | Noises: 2670
Max length 65536 | Current length 64490 | Noises: 2680
Max length 65536 | Current length 64730 | Noises: 2690
Max length 65536 | Current length 64970 | Noises: 2700
Max length 65536 | Current length 65211 | Noises: 2710
Max length 65536 | Current length 65456 | Noises: 2720
Max length 65536 | Current length 65693 | Noises: 2730
Num noises: 2720
09/09 01:33:43 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_vt_64k_1]
[2026-09-09 01:33:46,243] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 01:33:46,243] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 01:33:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:33:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81adf90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:14<05:39, 14.14s/it]09/09 01:34:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:34:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81ada20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:26<05:02, 13.14s/it]09/09 01:34:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:34:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81aca00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:35<04:08, 11.31s/it]09/09 01:34:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:34:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b8300040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:49<04:14, 12.13s/it]09/09 01:34:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:34:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b8300e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [01:01<04:05, 12.30s/it]09/09 01:34:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:34:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b83020b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [01:17<04:17, 13.57s/it]09/09 01:35:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:35:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b83028f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [01:46<05:36, 18.68s/it]09/09 01:35:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:35:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b8303250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [02:03<05:06, 18.03s/it]09/09 01:35:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:35:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b8301a50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [02:20<04:44, 17.80s/it]09/09 01:36:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:36:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81ae950>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [02:39<04:32, 18.16s/it]09/09 01:36:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:36:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81ae7a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [02:50<03:43, 15.96s/it]09/09 01:36:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:36:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b8303640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [03:03<03:15, 15.07s/it]09/09 01:36:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:36:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b83020e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [03:20<03:07, 15.61s/it]09/09 01:37:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:37:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b83017e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
