09/11 12:10:53 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-flashattn/ruler_cwe_32k_1,llama-3_1-8b-instruct-flashattn/ruler_fwe_32k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_single_1_32k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_single_2_32k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_single_3_32k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_1_32k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_2_32k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_3_32k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_multivalue_32k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_multiquery_32k_1,llama-3_1-8b-instruct-flashattn/ruler_qa_squad_32k_1,llama-3_1-8b-instruct-flashattn/ruler_qa_hotpotqa_32k_1,llama-3_1-8b-instruct-flashattn/ruler_vt_32k_1]
09/11 12:10:56 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 12:10:56 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<02:43,  1.77it/s] Loading weights:   1%|          | 2/291 [00:01<03:02,  1.59it/s] Loading weights:   2%|▏         | 5/291 [00:01<01:01,  4.64it/s] Loading weights:   3%|▎         | 9/291 [00:01<00:29,  9.45it/s] Loading weights:   4%|▍         | 13/291 [00:01<00:19, 14.41it/s] Loading weights:   5%|▌         | 16/291 [00:01<00:17, 15.97it/s] Loading weights:   8%|▊         | 22/291 [00:01<00:11, 23.63it/s] Loading weights:   9%|▉         | 26/291 [00:02<00:10, 24.68it/s] Loading weights:  11%|█         | 31/291 [00:02<00:08, 29.16it/s] Loading weights:  12%|█▏        | 35/291 [00:02<00:08, 28.62it/s] Loading weights:  14%|█▎        | 40/291 [00:02<00:07, 32.85it/s] Loading weights:  15%|█▌        | 44/291 [00:02<00:07, 31.82it/s] Loading weights:  17%|█▋        | 49/291 [00:02<00:06, 35.42it/s] Loading weights:  18%|█▊        | 53/291 [00:02<00:07, 32.88it/s] Loading weights:  20%|█▉        | 58/291 [00:02<00:06, 36.21it/s] Loading weights:  21%|██▏       | 62/291 [00:03<00:06, 33.61it/s] Loading weights:  23%|██▎       | 67/291 [00:03<00:06, 36.70it/s] Loading weights:  24%|██▍       | 71/291 [00:03<00:06, 34.26it/s] Loading weights:  26%|██▌       | 76/291 [00:03<00:05, 37.06it/s] Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 34.33it/s] Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 36.57it/s] Loading weights:  31%|███       | 89/291 [00:03<00:06, 32.67it/s] Loading weights:  32%|███▏      | 94/291 [00:03<00:05, 34.66it/s] Loading weights:  34%|███▎      | 98/291 [00:04<00:06, 31.60it/s] Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 34.07it/s] Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 31.44it/s] Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 34.31it/s] Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 31.76it/s] Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 34.48it/s] Loading weights:  43%|████▎     | 125/291 [00:04<00:05, 31.85it/s] Loading weights:  45%|████▍     | 130/291 [00:05<00:04, 34.76it/s] Loading weights:  46%|████▌     | 134/291 [00:05<00:04, 32.67it/s] Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 35.72it/s] Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 33.81it/s] Loading weights:  51%|█████     | 148/291 [00:05<00:03, 37.11it/s] Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 34.35it/s] Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 38.01it/s] Loading weights:  55%|█████▌    | 161/291 [00:05<00:03, 35.14it/s] Loading weights:  57%|█████▋    | 166/291 [00:06<00:03, 38.02it/s] Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 35.45it/s] Loading weights:  60%|██████    | 175/291 [00:06<00:02, 38.67it/s] Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 35.16it/s] Loading weights:  63%|██████▎   | 184/291 [00:06<00:02, 37.44it/s] Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 34.24it/s] Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 36.81it/s] Loading weights:  68%|██████▊   | 197/291 [00:06<00:02, 33.62it/s] Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 36.13it/s] Loading weights:  71%|███████   | 206/291 [00:07<00:02, 33.29it/s] Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 36.10it/s] Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 33.42it/s] Loading weights:  76%|███████▌  | 220/291 [00:07<00:01, 36.32it/s] Loading weights:  77%|███████▋  | 224/291 [00:07<00:01, 33.83it/s] Loading weights:  79%|███████▊  | 229/291 [00:07<00:01, 36.58it/s] Loading weights:  80%|████████  | 233/291 [00:07<00:01, 34.42it/s] Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 37.92it/s] Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 35.53it/s] Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 38.86it/s] Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 36.07it/s] Loading weights:  88%|████████▊ | 256/291 [00:08<00:00, 39.21it/s] Loading weights:  90%|████████▉ | 261/291 [00:08<00:00, 37.17it/s] Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 36.27it/s] Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 38.95it/s] Loading weights:  95%|█████████▍| 275/291 [00:09<00:00, 36.23it/s] Loading weights:  96%|█████████▌| 280/291 [00:09<00:00, 39.32it/s] Loading weights:  98%|█████████▊| 285/291 [00:09<00:00, 33.80it/s] Loading weights: 100%|██████████| 291/291 [00:09<00:00, 31.03it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 12:11:07 - OpenCompass - INFO - using stop words: ['<|end_of_text|>', '<|eom_id|>', '<|eot_id|>']
Max length 32768 | Current length 2445 | Words: 10
 28%|██▊       | 14/50 [00:27<01:15,  2.09s/it]09/11 12:22:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1fa6b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [00:29<01:13,  2.09s/it]09/11 12:22:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1fbdc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [00:31<01:12,  2.12s/it]09/11 12:22:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1f8940>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [00:34<01:10,  2.12s/it]09/11 12:22:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1f9690>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [00:35<01:02,  1.96s/it]09/11 12:22:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1fb280>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [00:37<01:02,  2.02s/it]09/11 12:22:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1faa10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [00:40<01:02,  2.07s/it]09/11 12:22:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4d98e3b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 42%|████▏     | 21/50 [00:42<01:00,  2.08s/it]09/11 12:22:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4d98f5e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [00:44<00:59,  2.12s/it]09/11 12:22:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4d98e350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 46%|████▌     | 23/50 [00:45<00:53,  1.97s/it]09/11 12:22:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1fb730>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [00:48<00:52,  2.00s/it]09/11 12:22:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1fa860>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 50%|█████     | 25/50 [00:50<00:51,  2.05s/it]09/11 12:22:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1faad0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 26/50 [00:52<00:50,  2.09s/it]09/11 12:22:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1fb5b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 54%|█████▍    | 27/50 [00:54<00:48,  2.10s/it]09/11 12:22:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1f9c60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 28/50 [00:56<00:46,  2.13s/it]09/11 12:22:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1f9300>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 58%|█████▊    | 29/50 [00:58<00:44,  2.12s/it]09/11 12:22:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1fb100>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 30/50 [01:00<00:42,  2.13s/it]09/11 12:22:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1f9cc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 62%|██████▏   | 31/50 [01:02<00:37,  1.97s/it]09/11 12:23:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1fb1f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 32/50 [01:04<00:36,  2.04s/it]09/11 12:23:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1fbe50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 66%|██████▌   | 33/50 [01:06<00:35,  2.08s/it]09/11 12:23:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1f8040>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 34/50 [01:08<00:31,  1.95s/it]09/11 12:23:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1fb430>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 70%|███████   | 35/50 [01:10<00:30,  2.01s/it]09/11 12:23:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1f9960>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 36/50 [01:12<00:28,  2.05s/it]09/11 12:23:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1fa830>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 74%|███████▍  | 37/50 [01:14<00:24,  1.92s/it]09/11 12:23:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1fb730>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 38/50 [01:16<00:23,  1.99s/it]09/11 12:23:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4d98eb30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 78%|███████▊  | 39/50 [01:18<00:22,  2.00s/it]09/11 12:23:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1fb010>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 40/50 [01:20<00:18,  1.86s/it]09/11 12:23:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1faa40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 82%|████████▏ | 41/50 [01:21<00:16,  1.78s/it]09/11 12:23:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4d98f2b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 42/50 [01:23<00:15,  1.88s/it]09/11 12:23:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1f89a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 86%|████████▌ | 43/50 [01:25<00:12,  1.81s/it]09/11 12:23:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1fa6b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 44/50 [01:27<00:10,  1.74s/it]09/11 12:23:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1fa110>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 90%|█████████ | 45/50 [01:28<00:08,  1.70s/it]09/11 12:23:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1fb850>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 46/50 [01:30<00:07,  1.81s/it]09/11 12:23:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1f9750>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 94%|█████████▍| 47/50 [01:32<00:05,  1.92s/it]09/11 12:23:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1f8220>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 48/50 [01:34<00:03,  1.83s/it]09/11 12:23:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1f83a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 98%|█████████▊| 49/50 [01:36<00:01,  1.91s/it]09/11 12:23:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1f8610>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 50/50 [01:38<00:00,  1.96s/it]100%|██████████| 50/50 [01:38<00:00,  1.98s/it]
09/11 12:23:37 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 858 | Haystack: 500
Max length 32768 | Current length 1425 | Haystack: 1000
Max length 32768 | Current length 1986 | Haystack: 1500
Max length 32768 | Current length 2584 | Haystack: 2000
Max length 32768 | Current length 3185 | Haystack: 2500
Max length 32768 | Current length 3745 | Haystack: 3000
Max length 32768 | Current length 4313 | Haystack: 3500
Max length 32768 | Current length 4907 | Haystack: 4000
Max length 32768 | Current length 5516 | Haystack: 4500
Max length 32768 | Current length 6068 | Haystack: 5000
Max length 32768 | Current length 6643 | Haystack: 5500
Max length 32768 | Current length 7229 | Haystack: 6000
Max length 32768 | Current length 7826 | Haystack: 6500
Max length 32768 | Current length 8453 | Haystack: 7000
Max length 32768 | Current length 9050 | Haystack: 7500
Max length 32768 | Current length 9638 | Haystack: 8000
Max length 32768 | Current length 10208 | Haystack: 8500
Max length 32768 | Current length 10803 | Haystack: 9000
Max length 32768 | Current length 11425 | Haystack: 9500
Max length 32768 | Current length 12036 | Haystack: 10000
Max length 32768 | Current length 12621 | Haystack: 10500
Max length 32768 | Current length 13230 | Haystack: 11000
Max length 32768 | Current length 13795 | Haystack: 11500
Max length 32768 | Current length 14379 | Haystack: 12000
Max length 32768 | Current length 14988 | Haystack: 12500
Max length 32768 | Current length 15541 | Haystack: 13000
Max length 32768 | Current length 16132 | Haystack: 13500
Max length 32768 | Current length 16707 | Haystack: 14000
Max length 32768 | Current length 17305 | Haystack: 14500
Max length 32768 | Current length 17906 | Haystack: 15000
Max length 32768 | Current length 18495 | Haystack: 15500
Max length 32768 | Current length 19051 | Haystack: 16000
Max length 32768 | Current length 19613 | Haystack: 16500
Max length 32768 | Current length 20192 | Haystack: 17000
Max length 32768 | Current length 20757 | Haystack: 17500
Max length 32768 | Current length 21350 | Haystack: 18000
Max length 32768 | Current length 21911 | Haystack: 18500
Max length 32768 | Current length 22506 | Haystack: 19000
Max length 32768 | Current length 23089 | Haystack: 19500
Max length 32768 | Current length 23653 | Haystack: 20000
Max length 32768 | Current length 24238 | Haystack: 20500
Max length 32768 | Current length 24816 | Haystack: 21000
Max length 32768 | Current length 25388 | Haystack: 21500
Max length 32768 | Current length 25972 | Haystack: 22000
Max length 32768 | Current length 26549 | Haystack: 22500
Max length 32768 | Current length 27129 | Haystack: 23000
Max length 32768 | Current length 27722 | Haystack: 23500
Max length 32768 | Current length 28308 | Haystack: 24000
Max length 32768 | Current length 28907 | Haystack: 24500
Max length 32768 | Current length 29452 | Haystack: 25000
Max length 32768 | Current length 30061 | Haystack: 25500
Max length 32768 | Current length 30654 | Haystack: 26000
Max length 32768 | Current length 31285 | Haystack: 26500
Max length 32768 | Current length 32010 | Haystack: 27000
Max length 32768 | Current length 32659 | Haystack: 27500
Max length 32768 | Current length 33253 | Haystack: 28000
09/11 12:23:45 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_niah_multivalue_32k_1]
[2026-09-11 12:23:47,441] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 12:23:47,441] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 12:23:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1b9ed0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  2%|▏         | 1/50 [00:01<01:18,  1.60s/it]09/11 12:23:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e589ea0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:03<01:15,  1.58s/it]09/11 12:23:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1f8220>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:04<01:14,  1.59s/it]09/11 12:23:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e58ba30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:06<01:13,  1.59s/it]09/11 12:23:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4dfde980>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:08<01:17,  1.72s/it]09/11 12:23:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4dfdd960>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:09<01:13,  1.66s/it]09/11 12:23:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4d98ebf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:11<01:10,  1.63s/it]09/11 12:23:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4dfde5c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:13<01:07,  1.62s/it]09/11 12:24:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:24:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e218610>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:14<01:06,  1.61s/it]09/11 12:24:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:24:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e2184c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:16<01:02,  1.57s/it]09/11 12:24:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:24:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e218fa0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
