09/11 12:10:52 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-flashattn/ruler_cwe_32k_3,llama-3_1-8b-instruct-flashattn/ruler_fwe_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_single_1_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_single_2_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_single_3_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_1_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_2_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_3_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_multivalue_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_multiquery_32k_3,llama-3_1-8b-instruct-flashattn/ruler_qa_squad_32k_3,llama-3_1-8b-instruct-flashattn/ruler_qa_hotpotqa_32k_3,llama-3_1-8b-instruct-flashattn/ruler_vt_32k_3]
09/11 12:10:55 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 12:10:55 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<02:13,  2.17it/s] Loading weights:   1%|          | 2/291 [00:00<02:24,  1.99it/s] Loading weights:   2%|▏         | 5/291 [00:01<00:49,  5.81it/s] Loading weights:   3%|▎         | 10/291 [00:01<00:21, 13.11it/s] Loading weights:   5%|▍         | 14/291 [00:01<00:15, 17.49it/s] Loading weights:   7%|▋         | 20/291 [00:01<00:10, 26.06it/s] Loading weights:   8%|▊         | 24/291 [00:01<00:10, 24.76it/s] Loading weights:  11%|█         | 31/291 [00:01<00:07, 32.66it/s] Loading weights:  12%|█▏        | 36/291 [00:01<00:08, 31.45it/s] Loading weights:  14%|█▎        | 40/291 [00:02<00:07, 33.18it/s] Loading weights:  15%|█▌        | 44/291 [00:02<00:07, 31.06it/s] Loading weights:  17%|█▋        | 49/291 [00:02<00:07, 33.65it/s] Loading weights:  18%|█▊        | 53/291 [00:02<00:07, 31.09it/s] Loading weights:  20%|█▉        | 58/291 [00:02<00:06, 33.60it/s] Loading weights:  21%|██▏       | 62/291 [00:02<00:07, 31.14it/s] Loading weights:  23%|██▎       | 67/291 [00:02<00:06, 33.69it/s] Loading weights:  24%|██▍       | 71/291 [00:03<00:07, 31.43it/s] Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 34.29it/s] Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 31.73it/s] Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 35.02it/s] Loading weights:  31%|███       | 89/291 [00:03<00:05, 34.23it/s] Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 35.50it/s] Loading weights:  35%|███▍      | 101/291 [00:03<00:04, 41.03it/s] Loading weights:  36%|███▋      | 106/291 [00:03<00:05, 35.41it/s] Loading weights:  38%|███▊      | 112/291 [00:04<00:04, 40.35it/s] Loading weights:  40%|████      | 117/291 [00:04<00:04, 38.77it/s] Loading weights:  42%|████▏     | 122/291 [00:04<00:04, 37.75it/s] Loading weights:  44%|████▍     | 128/291 [00:04<00:03, 42.77it/s] Loading weights:  46%|████▌     | 133/291 [00:04<00:04, 37.06it/s] Loading weights:  48%|████▊     | 139/291 [00:04<00:03, 40.02it/s] Loading weights:  49%|████▉     | 144/291 [00:04<00:04, 35.92it/s] Loading weights:  51%|█████     | 148/291 [00:05<00:03, 36.77it/s] Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 33.29it/s] Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 35.40it/s] Loading weights:  55%|█████▌    | 161/291 [00:05<00:03, 32.58it/s] Loading weights:  57%|█████▋    | 166/291 [00:05<00:03, 34.70it/s] Loading weights:  58%|█████▊    | 170/291 [00:05<00:03, 31.58it/s] Loading weights:  60%|██████    | 175/291 [00:05<00:03, 33.88it/s] Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 31.45it/s] Loading weights:  63%|██████▎   | 184/291 [00:06<00:03, 35.32it/s] Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 33.39it/s] Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 36.85it/s] Loading weights:  68%|██████▊   | 197/291 [00:06<00:02, 35.58it/s] Loading weights:  70%|██████▉   | 203/291 [00:06<00:02, 36.03it/s] Loading weights:  72%|███████▏  | 209/291 [00:06<00:01, 41.52it/s] Loading weights:  74%|███████▎  | 214/291 [00:06<00:02, 36.69it/s] Loading weights:  76%|███████▌  | 220/291 [00:07<00:01, 42.07it/s] Loading weights:  77%|███████▋  | 225/291 [00:07<00:01, 40.24it/s] Loading weights:  79%|███████▉  | 230/291 [00:07<00:01, 39.07it/s] Loading weights:  81%|████████  | 236/291 [00:07<00:01, 43.50it/s] Loading weights:  83%|████████▎ | 241/291 [00:07<00:01, 37.08it/s] Loading weights:  85%|████████▍ | 247/291 [00:07<00:01, 41.20it/s] Loading weights:  87%|████████▋ | 252/291 [00:07<00:01, 37.64it/s] Loading weights:  88%|████████▊ | 257/291 [00:08<00:00, 35.08it/s] Loading weights:  90%|█████████ | 262/291 [00:08<00:00, 37.17it/s] Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 34.18it/s] Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 36.14it/s] Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 33.77it/s] Loading weights:  96%|█████████▌| 280/291 [00:08<00:00, 36.41it/s] Loading weights:  98%|█████████▊| 284/291 [00:08<00:00, 35.06it/s] Loading weights:  99%|█████████▉| 289/291 [00:08<00:00, 36.99it/s] Loading weights: 100%|██████████| 291/291 [00:08<00:00, 32.63it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 12:11:05 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|eot_id|>', '<|end_of_text|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 19051 | Haystack: 16000
Max length 32768 | Current length 19613 | Haystack: 16500
Max length 32768 | Current length 20192 | Haystack: 17000
Max length 32768 | Current length 20757 | Haystack: 17500
Max length 32768 | Current length 21350 | Haystack: 18000
Max length 32768 | Current length 21911 | Haystack: 18500
Max length 32768 | Current length 22506 | Haystack: 19000
Max length 32768 | Current length 23089 | Haystack: 19500
Max length 32768 | Current length 23653 | Haystack: 20000
Max length 32768 | Current length 24238 | Haystack: 20500
Max length 32768 | Current length 24816 | Haystack: 21000
Max length 32768 | Current length 25388 | Haystack: 21500
Max length 32768 | Current length 25972 | Haystack: 22000
Max length 32768 | Current length 26549 | Haystack: 22500
Max length 32768 | Current length 27129 | Haystack: 23000
Max length 32768 | Current length 27722 | Haystack: 23500
Max length 32768 | Current length 28308 | Haystack: 24000
Max length 32768 | Current length 28907 | Haystack: 24500
Max length 32768 | Current length 29452 | Haystack: 25000
Max length 32768 | Current length 30061 | Haystack: 25500
Max length 32768 | Current length 30654 | Haystack: 26000
Max length 32768 | Current length 31285 | Haystack: 26500
Max length 32768 | Current length 32010 | Haystack: 27000
Max length 32768 | Current length 32659 | Haystack: 27500
Max length 32768 | Current length 33253 | Haystack: 28000
09/11 12:22:58 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_niah_multivalue_32k_3]
[2026-09-11 12:23:00,894] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 12:23:00,894] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 12:23:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560ac22cb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  2%|▏         | 1/50 [00:01<01:13,  1.51s/it]09/11 12:23:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b407a60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:03<01:15,  1.57s/it]09/11 12:23:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b8ecc70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:04<01:13,  1.57s/it]09/11 12:23:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b405450>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:06<01:12,  1.58s/it]09/11 12:23:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b452c80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:07<01:11,  1.59s/it]09/11 12:23:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b4522f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:09<01:09,  1.59s/it]09/11 12:23:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b452bf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:11<01:08,  1.59s/it]09/11 12:23:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b452470>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:12<01:11,  1.70s/it]09/11 12:23:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5b0700>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:14<01:08,  1.67s/it]09/11 12:23:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5b05e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:16<01:05,  1.64s/it]09/11 12:23:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5b0ca0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [00:17<01:03,  1.62s/it]09/11 12:23:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b451c30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [00:19<01:01,  1.62s/it]09/11 12:23:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b451420>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [00:21<01:03,  1.72s/it]09/11 12:23:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b450ac0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [00:22<01:00,  1.68s/it]09/11 12:23:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b450dc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [00:24<00:57,  1.65s/it]09/11 12:23:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b4046d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [00:26<00:55,  1.63s/it]09/11 12:23:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b407190>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [00:27<00:53,  1.63s/it]09/11 12:23:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5b1180>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [00:29<00:51,  1.62s/it]09/11 12:23:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5b0dc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [00:31<00:53,  1.73s/it]09/11 12:23:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5b16c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [00:32<00:51,  1.70s/it]09/11 12:23:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5b1c90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 42%|████▏     | 21/50 [00:34<00:48,  1.68s/it]09/11 12:23:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b4055d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [00:36<00:46,  1.66s/it]09/11 12:23:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b8eff40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 46%|████▌     | 23/50 [00:37<00:44,  1.65s/it]09/11 12:23:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b406770>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [00:39<00:42,  1.64s/it]09/11 12:23:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b452c20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 50%|█████     | 25/50 [00:41<00:40,  1.63s/it]09/11 12:23:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b4501c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 26/50 [00:43<00:41,  1.73s/it]09/11 12:23:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b450d60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 54%|█████▍    | 27/50 [00:44<00:38,  1.67s/it]09/11 12:23:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5b1f30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 28/50 [00:46<00:36,  1.65s/it]09/11 12:23:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5b04f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 58%|█████▊    | 29/50 [00:48<00:36,  1.74s/it]09/11 12:23:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5b0070>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 30/50 [00:49<00:33,  1.70s/it]09/11 12:23:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5b2260>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 62%|██████▏   | 31/50 [00:51<00:31,  1.68s/it]09/11 12:23:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b453070>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 32/50 [00:52<00:29,  1.66s/it]09/11 12:23:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b451a50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 66%|██████▌   | 33/50 [00:54<00:29,  1.76s/it]09/11 12:23:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b453220>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 34/50 [00:56<00:27,  1.72s/it]09/11 12:23:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b404a90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 70%|███████   | 35/50 [00:58<00:25,  1.68s/it]09/11 12:23:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:23:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b450a00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 36/50 [00:59<00:23,  1.66s/it]09/11 12:24:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:24:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5b2290>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 74%|███████▍  | 37/50 [01:01<00:21,  1.63s/it]09/11 12:24:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:24:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5b13c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 38/50 [01:03<00:20,  1.73s/it]09/11 12:24:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:24:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5b0b20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 78%|███████▊  | 39/50 [01:04<00:18,  1.69s/it]09/11 12:24:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:24:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5b1810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 40/50 [01:06<00:16,  1.67s/it]09/11 12:24:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:24:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5b28f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 82%|████████▏ | 41/50 [01:08<00:14,  1.64s/it]09/11 12:24:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:24:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b404850>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 42/50 [01:09<00:13,  1.64s/it]09/11 12:24:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:24:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b644ee0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 86%|████████▌ | 43/50 [01:11<00:11,  1.65s/it]09/11 12:24:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:24:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b452f50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 44/50 [01:12<00:09,  1.63s/it]09/11 12:24:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:24:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3ffca0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 90%|█████████ | 45/50 [01:14<00:08,  1.64s/it]09/11 12:24:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:24:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b4514e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 46/50 [01:16<00:06,  1.63s/it]09/11 12:24:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:24:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5b0310>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 94%|█████████▍| 47/50 [01:17<00:04,  1.63s/it]09/11 12:24:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:24:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5b08b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 48/50 [01:19<00:03,  1.62s/it]09/11 12:24:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:24:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5b1cc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 98%|█████████▊| 49/50 [01:21<00:01,  1.63s/it]09/11 12:24:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:24:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5b2950>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 50/50 [01:22<00:00,  1.63s/it]100%|██████████| 50/50 [01:22<00:00,  1.66s/it]
09/11 12:24:23 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 887 | Haystack: 500
Max length 32768 | Current length 1463 | Haystack: 1000
Max length 32768 | Current length 2006 | Haystack: 1500
Max length 32768 | Current length 2616 | Haystack: 2000
Max length 32768 | Current length 3208 | Haystack: 2500
Max length 32768 | Current length 3762 | Haystack: 3000
Max length 32768 | Current length 4345 | Haystack: 3500
Max length 32768 | Current length 4939 | Haystack: 4000
Max length 32768 | Current length 5536 | Haystack: 4500
Max length 32768 | Current length 6109 | Haystack: 5000
Max length 32768 | Current length 6666 | Haystack: 5500
Max length 32768 | Current length 7258 | Haystack: 6000
Max length 32768 | Current length 7852 | Haystack: 6500
Max length 32768 | Current length 8467 | Haystack: 7000
Max length 32768 | Current length 9076 | Haystack: 7500
Max length 32768 | Current length 9670 | Haystack: 8000
Max length 32768 | Current length 10249 | Haystack: 8500
