09/11 12:10:51 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-flashattn/ruler_cwe_32k_2,llama-3_1-8b-instruct-flashattn/ruler_fwe_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_single_1_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_single_2_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_single_3_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_1_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_2_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_3_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_multivalue_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_multiquery_32k_2,llama-3_1-8b-instruct-flashattn/ruler_qa_squad_32k_2,llama-3_1-8b-instruct-flashattn/ruler_qa_hotpotqa_32k_2,llama-3_1-8b-instruct-flashattn/ruler_vt_32k_2]
09/11 12:10:55 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 12:10:55 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<04:46,  1.01it/s] Loading weights:   2%|▏         | 5/291 [00:01<00:49,  5.81it/s] Loading weights:   4%|▍         | 11/291 [00:01<00:20, 13.90it/s] Loading weights:   5%|▌         | 15/291 [00:01<00:16, 16.26it/s] Loading weights:   8%|▊         | 22/291 [00:01<00:10, 25.83it/s] Loading weights:   9%|▉         | 27/291 [00:01<00:09, 27.35it/s] Loading weights:  11%|█         | 32/291 [00:01<00:08, 30.40it/s] Loading weights:  13%|█▎        | 38/291 [00:01<00:06, 36.76it/s] Loading weights:  15%|█▍        | 43/291 [00:02<00:07, 33.34it/s] Loading weights:  17%|█▋        | 49/291 [00:02<00:06, 38.76it/s] Loading weights:  19%|█▊        | 54/291 [00:02<00:06, 35.12it/s] Loading weights:  20%|██        | 59/291 [00:02<00:07, 32.83it/s] Loading weights:  22%|██▏       | 63/291 [00:02<00:06, 33.99it/s] Loading weights:  23%|██▎       | 67/291 [00:02<00:06, 35.27it/s] Loading weights:  24%|██▍       | 71/291 [00:02<00:06, 31.88it/s] Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 34.50it/s] Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 31.54it/s] Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 35.64it/s] Loading weights:  31%|███       | 89/291 [00:03<00:05, 35.43it/s] Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 38.03it/s] Loading weights:  35%|███▌      | 103/291 [00:03<00:04, 43.68it/s] Loading weights:  37%|███▋      | 108/291 [00:03<00:04, 42.65it/s] Loading weights:  39%|███▉      | 113/291 [00:03<00:04, 40.97it/s] Loading weights:  41%|████      | 119/291 [00:04<00:03, 45.23it/s] Loading weights:  43%|████▎     | 124/291 [00:04<00:04, 38.30it/s] Loading weights:  45%|████▍     | 130/291 [00:04<00:03, 42.90it/s] Loading weights:  46%|████▋     | 135/291 [00:04<00:03, 39.59it/s] Loading weights:  48%|████▊     | 140/291 [00:04<00:03, 38.12it/s] Loading weights:  50%|████▉     | 145/291 [00:04<00:03, 40.42it/s] Loading weights:  52%|█████▏    | 150/291 [00:04<00:03, 35.67it/s] Loading weights:  54%|█████▍    | 157/291 [00:04<00:03, 43.14it/s] Loading weights:  56%|█████▌    | 162/291 [00:05<00:03, 39.18it/s] Loading weights:  57%|█████▋    | 167/291 [00:05<00:03, 37.11it/s] Loading weights:  59%|█████▉    | 171/291 [00:05<00:03, 37.04it/s] Loading weights:  60%|██████    | 175/291 [00:05<00:03, 37.54it/s] Loading weights:  62%|██████▏   | 179/291 [00:05<00:03, 33.68it/s] Loading weights:  63%|██████▎   | 184/291 [00:05<00:02, 37.39it/s] Loading weights:  65%|██████▍   | 188/291 [00:05<00:02, 34.97it/s] Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 38.34it/s] Loading weights:  68%|██████▊   | 197/291 [00:06<00:02, 37.29it/s] Loading weights:  70%|██████▉   | 203/291 [00:06<00:02, 38.93it/s] Loading weights:  73%|███████▎  | 211/291 [00:06<00:01, 44.27it/s] Loading weights:  74%|███████▍  | 216/291 [00:06<00:01, 43.26it/s] Loading weights:  76%|███████▌  | 221/291 [00:06<00:01, 41.69it/s] Loading weights:  79%|███████▊  | 229/291 [00:06<00:01, 45.80it/s] Loading weights:  80%|████████  | 234/291 [00:06<00:01, 43.05it/s] Loading weights:  82%|████████▏ | 239/291 [00:07<00:01, 41.05it/s] Loading weights:  84%|████████▍ | 244/291 [00:07<00:01, 42.81it/s] Loading weights:  86%|████████▌ | 249/291 [00:07<00:01, 37.11it/s] Loading weights:  88%|████████▊ | 256/291 [00:07<00:00, 44.61it/s] Loading weights:  90%|████████▉ | 261/291 [00:07<00:00, 41.89it/s] Loading weights:  91%|█████████▏| 266/291 [00:07<00:00, 39.86it/s] Loading weights:  93%|█████████▎| 272/291 [00:07<00:00, 44.22it/s] Loading weights:  95%|█████████▌| 277/291 [00:08<00:00, 37.85it/s] Loading weights:  97%|█████████▋| 283/291 [00:08<00:00, 42.67it/s] Loading weights:  99%|█████████▉| 288/291 [00:08<00:00, 38.66it/s] Loading weights: 100%|██████████| 291/291 [00:08<00:00, 34.94it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 12:11:04 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|end_of_text|>', '<|eot_id|>']
Max length 32768 | Current length 2445 | Words: 10
 50%|█████     | 25/50 [00:33<00:33,  1.34s/it]09/11 12:21:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd15270>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 26/50 [00:34<00:32,  1.34s/it]09/11 12:21:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd143a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 54%|█████▍    | 27/50 [00:35<00:30,  1.33s/it]09/11 12:21:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd162f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 28/50 [00:37<00:29,  1.33s/it]09/11 12:21:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd17220>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 58%|█████▊    | 29/50 [00:38<00:27,  1.33s/it]09/11 12:21:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd17130>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 30/50 [00:39<00:26,  1.33s/it]09/11 12:21:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd16fe0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 62%|██████▏   | 31/50 [00:41<00:25,  1.33s/it]09/11 12:21:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa91b40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 32/50 [00:42<00:24,  1.33s/it]09/11 12:21:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa93d90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 66%|██████▌   | 33/50 [00:43<00:22,  1.34s/it]09/11 12:21:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa91390>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 34/50 [00:45<00:21,  1.33s/it]09/11 12:21:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd16830>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 70%|███████   | 35/50 [00:46<00:20,  1.33s/it]09/11 12:21:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd14c70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 36/50 [00:48<00:19,  1.41s/it]09/11 12:21:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd16050>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 74%|███████▍  | 37/50 [00:49<00:17,  1.38s/it]09/11 12:21:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd14f70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 38/50 [00:50<00:16,  1.36s/it]09/11 12:21:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd17760>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 78%|███████▊  | 39/50 [00:52<00:14,  1.36s/it]09/11 12:21:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd14d30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 40/50 [00:53<00:13,  1.35s/it]09/11 12:21:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd16aa0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 82%|████████▏ | 41/50 [00:55<00:12,  1.40s/it]09/11 12:21:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa90700>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 42/50 [00:56<00:11,  1.38s/it]09/11 12:21:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa91cf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 86%|████████▌ | 43/50 [00:57<00:09,  1.36s/it]09/11 12:21:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa92b90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 44/50 [00:59<00:08,  1.35s/it]09/11 12:21:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd17070>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 90%|█████████ | 45/50 [01:00<00:06,  1.34s/it]09/11 12:21:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd15cc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 46/50 [01:01<00:05,  1.34s/it]09/11 12:21:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd15570>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 94%|█████████▍| 47/50 [01:03<00:04,  1.33s/it]09/11 12:21:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd177f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 48/50 [01:04<00:02,  1.34s/it]09/11 12:21:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd15150>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 98%|█████████▊| 49/50 [01:05<00:01,  1.34s/it]09/11 12:21:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd17880>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 50/50 [01:07<00:00,  1.34s/it]100%|██████████| 50/50 [01:07<00:00,  1.34s/it]
Num haystack: 25
Max length 32768 | Current length 1776 | Haystack: 25
Max length 32768 | Current length 3209 | Haystack: 50
Max length 32768 | Current length 4627 | Haystack: 75
Max length 32768 | Current length 6109 | Haystack: 100
Max length 32768 | Current length 7541 | Haystack: 125
Max length 32768 | Current length 9057 | Haystack: 150
Max length 32768 | Current length 10523 | Haystack: 175
Max length 32768 | Current length 11818 | Haystack: 200
Max length 32768 | Current length 13393 | Haystack: 225
Max length 32768 | Current length 14706 | Haystack: 250
Max length 32768 | Current length 16262 | Haystack: 275
Max length 32768 | Current length 17638 | Haystack: 300
Max length 32768 | Current length 19110 | Haystack: 325
Max length 32768 | Current length 20543 | Haystack: 350
Max length 32768 | Current length 22041 | Haystack: 375
Max length 32768 | Current length 23531 | Haystack: 400
Max length 32768 | Current length 24874 | Haystack: 425
Max length 32768 | Current length 26337 | Haystack: 450
Max length 32768 | Current length 27849 | Haystack: 475
Max length 32768 | Current length 29279 | Haystack: 500
Max length 32768 | Current length 30732 | Haystack: 525
Max length 32768 | Current length 32091 | Haystack: 550
Max length 32768 | Current length 33515 | Haystack: 575
09/11 12:21:41 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_3_32k_2]
[2026-09-11 12:21:43,493] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 12:21:43,493] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 12:21:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888f2c25f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  2%|▏         | 1/50 [00:02<01:44,  2.14s/it]09/11 12:21:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888f2c2860>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:04<01:42,  2.14s/it]09/11 12:21:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888f2c1b70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:05<01:28,  1.89s/it]09/11 12:21:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd17a60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:07<01:30,  1.97s/it]09/11 12:21:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd14c10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:09<01:22,  1.83s/it]09/11 12:21:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd15780>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:11<01:25,  1.95s/it]09/11 12:21:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd151e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:13<01:26,  2.01s/it]09/11 12:21:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd14730>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:16<01:26,  2.05s/it]09/11 12:21:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:21:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd16b90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:18<01:25,  2.08s/it]09/11 12:22:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd17640>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:19<01:16,  1.92s/it]09/11 12:22:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd15d80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [00:21<01:17,  1.99s/it]09/11 12:22:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd14be0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [00:23<01:16,  2.02s/it]09/11 12:22:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd166e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [00:26<01:15,  2.05s/it]09/11 12:22:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd171f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [00:27<01:09,  1.92s/it]09/11 12:22:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd172b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [00:29<01:09,  1.98s/it]09/11 12:22:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd16890>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [00:31<01:09,  2.04s/it]09/11 12:22:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd167a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [00:34<01:08,  2.07s/it]09/11 12:22:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd14910>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [00:36<01:07,  2.10s/it]09/11 12:22:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd17940>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [00:37<01:00,  1.94s/it]09/11 12:22:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd15c30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [00:39<00:59,  1.99s/it]09/11 12:22:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888f2c3820>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 42%|████▏     | 21/50 [00:41<00:53,  1.85s/it]09/11 12:22:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888f2c3910>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [00:43<00:50,  1.79s/it]09/11 12:22:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd152d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 46%|████▌     | 23/50 [00:44<00:46,  1.72s/it]09/11 12:22:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd17400>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [00:46<00:47,  1.85s/it]09/11 12:22:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd15030>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 50%|█████     | 25/50 [00:48<00:44,  1.77s/it]09/11 12:22:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd15840>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 26/50 [00:50<00:44,  1.87s/it]09/11 12:22:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd14730>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 54%|█████▍    | 27/50 [00:52<00:40,  1.77s/it]09/11 12:22:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:22:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fd14e50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 28/50 [00:54<00:41,  1.90s/it]09/11 12:22:37 - OpenCompass - INFO - Generation Args of Huggingface: 
