08/27 01:42:31 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-reuse-v1/ruler_cwe_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_fwe_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_1_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_2_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_3_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_1_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_2_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_3_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multivalue_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multiquery_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_qa_squad_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_qa_hotpotqa_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_vt_32k_1]
08/27 01:42:35 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
08/27 01:42:35 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:05<25:34,  5.29s/it] Loading weights:   2%|▏         | 5/291 [00:05<04:06,  1.16it/s] Loading weights:   2%|▏         | 6/291 [00:06<03:36,  1.32it/s] Loading weights:   3%|▎         | 9/291 [00:06<01:53,  2.48it/s] Loading weights:   4%|▍         | 13/291 [00:06<01:08,  4.06it/s] Loading weights:   5%|▌         | 15/291 [00:07<01:07,  4.09it/s] Loading weights:   7%|▋         | 19/291 [00:07<00:42,  6.36it/s] Loading weights:   8%|▊         | 22/291 [00:07<00:39,  6.79it/s] Loading weights:   8%|▊         | 24/291 [00:08<00:54,  4.93it/s] Loading weights:   9%|▉         | 27/291 [00:08<00:39,  6.63it/s] Loading weights:  11%|█         | 31/291 [00:08<00:35,  7.40it/s] Loading weights:  11%|█▏        | 33/291 [00:09<00:49,  5.25it/s] Loading weights:  12%|█▏        | 36/291 [00:09<00:36,  6.90it/s] Loading weights:  14%|█▎        | 40/291 [00:10<00:32,  7.65it/s] Loading weights:  14%|█▍        | 42/291 [00:11<00:47,  5.23it/s] Loading weights:  15%|█▌        | 45/291 [00:11<00:35,  6.89it/s] Loading weights:  17%|█▋        | 49/291 [00:11<00:31,  7.65it/s] Loading weights:  18%|█▊        | 51/291 [00:12<00:46,  5.21it/s] Loading weights:  19%|█▉        | 56/291 [00:12<00:28,  8.35it/s] Loading weights:  20%|█▉        | 58/291 [00:12<00:30,  7.72it/s] Loading weights:  21%|██        | 60/291 [00:13<00:44,  5.23it/s] Loading weights:  22%|██▏       | 63/291 [00:13<00:32,  7.07it/s] Loading weights:  23%|██▎       | 67/291 [00:14<00:28,  7.96it/s] Loading weights:  24%|██▎       | 69/291 [00:15<00:41,  5.40it/s] Loading weights:  25%|██▍       | 72/291 [00:15<00:31,  7.03it/s] Loading weights:  26%|██▌       | 76/291 [00:15<00:27,  7.75it/s] Loading weights:  27%|██▋       | 78/291 [00:16<00:40,  5.20it/s] Loading weights:  28%|██▊       | 81/291 [00:16<00:30,  6.80it/s] Loading weights:  29%|██▉       | 85/291 [00:17<00:27,  7.50it/s] Loading weights:  30%|██▉       | 87/291 [00:17<00:38,  5.28it/s] Loading weights:  31%|███       | 90/291 [00:18<00:29,  6.91it/s] Loading weights:  32%|███▏      | 94/291 [00:18<00:26,  7.39it/s] Loading weights:  33%|███▎      | 96/291 [00:19<00:36,  5.32it/s] Loading weights:  34%|███▍      | 99/291 [00:19<00:27,  6.97it/s] Loading weights:  35%|███▌      | 103/291 [00:19<00:24,  7.77it/s] Loading weights:  36%|███▌      | 105/291 [00:20<00:34,  5.42it/s] Loading weights:  37%|███▋      | 108/291 [00:20<00:26,  7.03it/s] Loading weights:  38%|███▊      | 112/291 [00:21<00:24,  7.45it/s] Loading weights:  39%|███▉      | 114/291 [00:22<00:33,  5.32it/s] Loading weights:  40%|████      | 117/291 [00:22<00:25,  6.92it/s] Loading weights:  41%|████      | 119/291 [00:22<00:21,  8.07it/s] Loading weights:  42%|████▏     | 121/291 [00:22<00:24,  7.07it/s] Loading weights:  42%|████▏     | 123/291 [00:23<00:34,  4.88it/s] Loading weights:  43%|████▎     | 126/291 [00:23<00:24,  6.77it/s] Loading weights:  44%|████▍     | 128/291 [00:23<00:20,  8.01it/s] Loading weights:  45%|████▍     | 130/291 [00:24<00:22,  7.13it/s] Loading weights:  45%|████▌     | 132/291 [00:24<00:33,  4.72it/s] Loading weights:  46%|████▋     | 135/291 [00:24<00:23,  6.65it/s] Loading weights:  47%|████▋     | 137/291 [00:25<00:19,  7.90it/s] Loading weights:  48%|████▊     | 139/291 [00:25<00:21,  6.96it/s] Loading weights:  48%|████▊     | 141/291 [00:26<00:32,  4.69it/s] Loading weights:  49%|████▉     | 144/291 [00:26<00:22,  6.66it/s] Loading weights:  50%|█████     | 146/291 [00:26<00:18,  7.96it/s] Loading weights:  51%|█████     | 148/291 [00:26<00:20,  7.05it/s] Loading weights:  52%|█████▏    | 150/291 [00:27<00:29,  4.84it/s] Loading weights:  53%|█████▎    | 153/291 [00:27<00:20,  6.88it/s] Loading weights:  53%|█████▎    | 155/291 [00:27<00:16,  8.20it/s] Loading weights:  54%|█████▍    | 157/291 [00:28<00:18,  7.24it/s] Loading weights:  55%|█████▍    | 159/291 [00:29<00:27,  4.80it/s] Loading weights:  56%|█████▌    | 162/291 [00:29<00:18,  6.83it/s] Loading weights:  56%|█████▋    | 164/291 [00:29<00:15,  8.15it/s] Loading weights:  57%|█████▋    | 166/291 [00:29<00:17,  7.18it/s] Loading weights:  58%|█████▊    | 168/291 [00:30<00:25,  4.89it/s] Loading weights:  59%|█████▉    | 171/291 [00:30<00:17,  6.92it/s] Loading weights:  60%|██████    | 175/291 [00:30<00:14,  7.89it/s] Loading weights:  61%|██████    | 177/291 [00:31<00:20,  5.48it/s] Loading weights:  62%|██████▏   | 180/291 [00:31<00:15,  7.29it/s] Loading weights:  63%|██████▎   | 184/291 [00:32<00:13,  7.89it/s] Loading weights:  64%|██████▍   | 186/291 [00:32<00:18,  5.55it/s] Loading weights:  65%|██████▌   | 190/291 [00:33<00:12,  8.13it/s] Loading weights:  66%|██████▋   | 193/291 [00:33<00:12,  7.97it/s] Loading weights:  67%|██████▋   | 195/291 [00:34<00:17,  5.60it/s] Loading weights:  68%|██████▊   | 198/291 [00:34<00:12,  7.35it/s] Loading weights:  69%|██████▊   | 200/291 [00:34<00:10,  8.33it/s] Loading weights:  69%|██████▉   | 202/291 [00:34<00:12,  7.33it/s] Loading weights:  70%|███████   | 204/291 [00:35<00:17,  5.04it/s] Loading weights:  71%|███████   | 207/291 [00:35<00:12,  7.00it/s] Loading weights:  73%|███████▎  | 211/291 [00:36<00:10,  7.87it/s] Loading weights:  73%|███████▎  | 213/291 [00:36<00:14,  5.46it/s] Loading weights:  74%|███████▍  | 216/291 [00:37<00:10,  7.24it/s] Loading weights:  76%|███████▌  | 220/291 [00:37<00:08,  8.00it/s] Loading weights:  76%|███████▋  | 222/291 [00:38<00:12,  5.56it/s] Loading weights:  77%|███████▋  | 225/291 [00:38<00:09,  7.26it/s] Loading weights:  79%|███████▊  | 229/291 [00:38<00:07,  8.03it/s] Loading weights:  79%|███████▉  | 231/291 [00:39<00:10,  5.57it/s] Loading weights:  80%|████████  | 234/291 [00:39<00:07,  7.31it/s] Loading weights:  82%|████████▏ | 238/291 [00:40<00:06,  8.03it/s] Loading weights:  82%|████████▏ | 240/291 [00:40<00:08,  5.71it/s] Loading weights:  84%|████████▎ | 243/291 [00:40<00:06,  7.42it/s] Loading weights:  85%|████████▍ | 247/291 [00:41<00:05,  8.25it/s] Loading weights:  86%|████████▌ | 249/291 [00:42<00:07,  5.73it/s] Loading weights:  87%|████████▋ | 252/291 [00:42<00:05,  7.44it/s] Loading weights:  88%|████████▊ | 256/291 [00:42<00:04,  7.95it/s] Loading weights:  89%|████████▊ | 258/291 [00:43<00:05,  5.63it/s] Loading weights:  90%|████████▉ | 261/291 [00:43<00:04,  7.32it/s] Loading weights:  90%|█████████ | 263/291 [00:43<00:03,  8.26it/s] Loading weights:  91%|█████████ | 265/291 [00:44<00:03,  7.29it/s] Loading weights:  92%|█████████▏| 267/291 [00:44<00:04,  4.99it/s] Loading weights:  93%|█████████▎| 270/291 [00:44<00:03,  6.90it/s] Loading weights:  94%|█████████▍| 274/291 [00:45<00:02,  7.84it/s] Loading weights:  95%|█████████▍| 276/291 [00:46<00:02,  5.43it/s] Loading weights:  96%|█████████▌| 279/291 [00:46<00:01,  7.21it/s] Loading weights:  97%|█████████▋| 281/291 [00:46<00:01,  8.19it/s] Loading weights:  97%|█████████▋| 283/291 [00:46<00:01,  7.17it/s] Loading weights:  98%|█████████▊| 285/291 [00:47<00:01,  4.96it/s] Loading weights:  99%|█████████▉| 288/291 [00:47<00:00,  6.91it/s] Loading weights: 100%|██████████| 291/291 [00:47<00:00,  6.10it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
08/27 01:43:25 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|end_of_text|>', '<|eom_id|>']
08/27 01:43:25 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 1/13
Max length 32768 | Current length 2445 | Words: 10
 20%|██        | 5/25 [00:06<00:27,  1.38s/it]08/27 01:57:16 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:57:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d0211ecc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:08<00:26,  1.39s/it]08/27 01:57:18 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:57:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d00be3350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:09<00:26,  1.45s/it]08/27 01:57:19 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:57:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d0211c770>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:11<00:24,  1.47s/it]08/27 01:57:21 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:57:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d0211fbf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:12<00:22,  1.43s/it]08/27 01:57:22 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:57:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d0211ddf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:14<00:21,  1.44s/it]08/27 01:57:24 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:57:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d0211e660>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:15<00:19,  1.39s/it]08/27 01:57:25 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:57:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d00be1850>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:17<00:18,  1.42s/it]08/27 01:57:26 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:57:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d0211fbc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:18<00:17,  1.45s/it]08/27 01:57:28 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:57:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d00be2810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:19<00:15,  1.41s/it]08/27 01:57:29 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:57:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d0211f170>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:21<00:14,  1.41s/it]08/27 01:57:31 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:57:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d00be1fd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:22<00:13,  1.45s/it]08/27 01:57:32 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:57:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d04076510>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:24<00:11,  1.45s/it]08/27 01:57:34 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:57:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d04076d20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:25<00:10,  1.43s/it]08/27 01:57:35 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:57:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d00be2810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:27<00:08,  1.46s/it]08/27 01:57:37 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:57:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d0211dd60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:28<00:07,  1.48s/it]08/27 01:57:38 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:57:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f93a00c28d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:30<00:05,  1.46s/it]08/27 01:57:40 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:57:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d04074770>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:31<00:04,  1.48s/it]08/27 01:57:41 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:57:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d00be2150>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:33<00:03,  1.52s/it]08/27 01:57:43 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:57:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d0211c8c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:34<00:01,  1.52s/it]08/27 01:57:44 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:57:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d0211c8c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:36<00:00,  1.49s/it]100%|██████████| 25/25 [00:36<00:00,  1.45s/it]
08/27 01:57:46 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 13/13
Max length 32768 | Current length 413 | Noises: 10
Max length 32768 | Current length 656 | Noises: 20
Max length 32768 | Current length 893 | Noises: 30
Max length 32768 | Current length 1128 | Noises: 40
Max length 32768 | Current length 1373 | Noises: 50
Max length 32768 | Current length 1613 | Noises: 60
Max length 32768 | Current length 1852 | Noises: 70
Max length 32768 | Current length 2087 | Noises: 80
Max length 32768 | Current length 2330 | Noises: 90
Max length 32768 | Current length 2575 | Noises: 100
Max length 32768 | Current length 2810 | Noises: 110
Max length 32768 | Current length 3044 | Noises: 120
Max length 32768 | Current length 3291 | Noises: 130
Max length 32768 | Current length 3530 | Noises: 140
Max length 32768 | Current length 3774 | Noises: 150
Max length 32768 | Current length 4018 | Noises: 160
Max length 32768 | Current length 4250 | Noises: 170
Max length 32768 | Current length 4490 | Noises: 180
Max length 32768 | Current length 4736 | Noises: 190
Max length 32768 | Current length 4970 | Noises: 200
Max length 32768 | Current length 5207 | Noises: 210
Max length 32768 | Current length 5450 | Noises: 220
Max length 32768 | Current length 5691 | Noises: 230
Max length 32768 | Current length 5933 | Noises: 240
Max length 32768 | Current length 6170 | Noises: 250
Max length 32768 | Current length 6414 | Noises: 260
Max length 32768 | Current length 6649 | Noises: 270
Max length 32768 | Current length 6896 | Noises: 280
Max length 32768 | Current length 7132 | Noises: 290
Max length 32768 | Current length 7372 | Noises: 300
Max length 32768 | Current length 7613 | Noises: 310
Max length 32768 | Current length 7848 | Noises: 320
Max length 32768 | Current length 8093 | Noises: 330
Max length 32768 | Current length 8330 | Noises: 340
Max length 32768 | Current length 8572 | Noises: 350
Max length 32768 | Current length 8815 | Noises: 360
Max length 32768 | Current length 9047 | Noises: 370
Max length 32768 | Current length 9290 | Noises: 380
Max length 32768 | Current length 9531 | Noises: 390
Max length 32768 | Current length 9773 | Noises: 400
Max length 32768 | Current length 10010 | Noises: 410
Max length 32768 | Current length 10253 | Noises: 420
Max length 32768 | Current length 10492 | Noises: 430
Max length 32768 | Current length 10731 | Noises: 440
Max length 32768 | Current length 10967 | Noises: 450
Max length 32768 | Current length 11215 | Noises: 460
Max length 32768 | Current length 11450 | Noises: 470
Max length 32768 | Current length 11696 | Noises: 480
Max length 32768 | Current length 11927 | Noises: 490
Max length 32768 | Current length 12172 | Noises: 500
Max length 32768 | Current length 12410 | Noises: 510
Max length 32768 | Current length 12656 | Noises: 520
Max length 32768 | Current length 12896 | Noises: 530
Max length 32768 | Current length 13133 | Noises: 540
Max length 32768 | Current length 13374 | Noises: 550
Max length 32768 | Current length 13609 | Noises: 560
Max length 32768 | Current length 13853 | Noises: 570
Max length 32768 | Current length 14090 | Noises: 580
Max length 32768 | Current length 14338 | Noises: 590
Max length 32768 | Current length 14570 | Noises: 600
Max length 32768 | Current length 14807 | Noises: 610
Max length 32768 | Current length 15050 | Noises: 620
Max length 32768 | Current length 15291 | Noises: 630
Max length 32768 | Current length 15533 | Noises: 640
Max length 32768 | Current length 15764 | Noises: 650
Max length 32768 | Current length 16024 | Noises: 660
Max length 32768 | Current length 16247 | Noises: 670
Max length 32768 | Current length 16494 | Noises: 680
Max length 32768 | Current length 16727 | Noises: 690
Max length 32768 | Current length 16974 | Noises: 700
Max length 32768 | Current length 17208 | Noises: 710
Max length 32768 | Current length 17448 | Noises: 720
Max length 32768 | Current length 17694 | Noises: 730
Max length 32768 | Current length 17933 | Noises: 740
Max length 32768 | Current length 18173 | Noises: 750
Max length 32768 | Current length 18413 | Noises: 760
Max length 32768 | Current length 18655 | Noises: 770
Max length 32768 | Current length 18892 | Noises: 780
Max length 32768 | Current length 19132 | Noises: 790
Max length 32768 | Current length 19378 | Noises: 800
Max length 32768 | Current length 19610 | Noises: 810
Max length 32768 | Current length 19850 | Noises: 820
Max length 32768 | Current length 20090 | Noises: 830
Max length 32768 | Current length 20330 | Noises: 840
Max length 32768 | Current length 20579 | Noises: 850
Max length 32768 | Current length 20814 | Noises: 860
Max length 32768 | Current length 21056 | Noises: 870
Max length 32768 | Current length 21287 | Noises: 880
Max length 32768 | Current length 21527 | Noises: 890
Max length 32768 | Current length 21768 | Noises: 900
Max length 32768 | Current length 22016 | Noises: 910
Max length 32768 | Current length 22250 | Noises: 920
Max length 32768 | Current length 22490 | Noises: 930
Max length 32768 | Current length 22729 | Noises: 940
Max length 32768 | Current length 22969 | Noises: 950
Max length 32768 | Current length 23211 | Noises: 960
Max length 32768 | Current length 23452 | Noises: 970
Max length 32768 | Current length 23690 | Noises: 980
Max length 32768 | Current length 23936 | Noises: 990
Max length 32768 | Current length 24170 | Noises: 1000
Max length 32768 | Current length 24407 | Noises: 1010
Max length 32768 | Current length 24653 | Noises: 1020
Max length 32768 | Current length 24890 | Noises: 1030
Max length 32768 | Current length 25138 | Noises: 1040
Max length 32768 | Current length 25375 | Noises: 1050
Max length 32768 | Current length 25606 | Noises: 1060
Max length 32768 | Current length 25856 | Noises: 1070
Max length 32768 | Current length 26087 | Noises: 1080
Max length 32768 | Current length 26338 | Noises: 1090
Max length 32768 | Current length 26569 | Noises: 1100
Max length 32768 | Current length 26815 | Noises: 1110
Max length 32768 | Current length 27050 | Noises: 1120
Max length 32768 | Current length 27296 | Noises: 1130
Max length 32768 | Current length 27537 | Noises: 1140
Max length 32768 | Current length 27768 | Noises: 1150
Max length 32768 | Current length 28014 | Noises: 1160
Max length 32768 | Current length 28252 | Noises: 1170
Max length 32768 | Current length 28494 | Noises: 1180
Max length 32768 | Current length 28730 | Noises: 1190
Max length 32768 | Current length 28970 | Noises: 1200
Max length 32768 | Current length 29210 | Noises: 1210
Max length 32768 | Current length 29450 | Noises: 1220
Max length 32768 | Current length 29690 | Noises: 1230
Max length 32768 | Current length 29930 | Noises: 1240
Max length 32768 | Current length 30171 | Noises: 1250
Max length 32768 | Current length 30405 | Noises: 1260
Max length 32768 | Current length 30658 | Noises: 1270
Max length 32768 | Current length 30894 | Noises: 1280
Max length 32768 | Current length 31133 | Noises: 1290
Max length 32768 | Current length 31378 | Noises: 1300
Max length 32768 | Current length 31615 | Noises: 1310
Max length 32768 | Current length 31855 | Noises: 1320
Max length 32768 | Current length 32094 | Noises: 1330
Max length 32768 | Current length 32330 | Noises: 1340
Max length 32768 | Current length 32574 | Noises: 1350
Max length 32768 | Current length 32816 | Noises: 1360
Num noises: 1350
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 8420.69 examples/s]
08/27 01:57:48 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-reuse-v1/ruler_vt_32k_1]
[2026-08-27 01:57:49,685] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-27 01:57:49,685] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/27 01:57:49 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:57:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d0100b7d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:02<00:56,  2.34s/it]08/27 01:57:52 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:57:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f939410d850>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:04<00:53,  2.34s/it]08/27 01:57:54 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:57:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f939410e3c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:07<00:51,  2.34s/it]08/27 01:57:56 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:57:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d01009730>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:09<00:48,  2.32s/it]08/27 01:57:59 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:57:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d0100a810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:11<00:45,  2.27s/it]08/27 01:58:01 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:58:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d04076000>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:13<00:43,  2.29s/it]08/27 01:58:03 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:58:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d01008a10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:16<00:41,  2.29s/it]08/27 01:58:05 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:58:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d0100b050>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:18<00:38,  2.26s/it]08/27 01:58:08 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:58:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d040761e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:20<00:36,  2.27s/it]08/27 01:58:10 - OpenCompass - INFO - Generation Args of Huggingface: 
