09/05 21:53:26 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_32k_4,qwen3-8b-xattn/ruler_fwe_32k_4,qwen3-8b-xattn/ruler_niah_single_1_32k_4,qwen3-8b-xattn/ruler_niah_single_2_32k_4,qwen3-8b-xattn/ruler_niah_single_3_32k_4,qwen3-8b-xattn/ruler_niah_multikey_1_32k_4,qwen3-8b-xattn/ruler_niah_multikey_2_32k_4,qwen3-8b-xattn/ruler_niah_multikey_3_32k_4,qwen3-8b-xattn/ruler_niah_multivalue_32k_4,qwen3-8b-xattn/ruler_niah_multiquery_32k_4,qwen3-8b-xattn/ruler_qa_squad_32k_4,qwen3-8b-xattn/ruler_qa_hotpotqa_32k_4,qwen3-8b-xattn/ruler_vt_32k_4]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:01<08:04,  1.22s/it]Loading weights:   2%|▏         | 6/399 [00:01<01:08,  5.75it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:22, 16.80it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:13, 27.42it/s]Loading weights:   8%|▊         | 32/399 [00:01<00:11, 31.76it/s]Loading weights:  10%|▉         | 38/399 [00:01<00:10, 35.01it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 43.07it/s]Loading weights:  14%|█▎        | 54/399 [00:02<00:08, 42.18it/s]Loading weights:  15%|█▌        | 60/399 [00:02<00:08, 41.50it/s]Loading weights:  17%|█▋        | 67/399 [00:02<00:07, 46.43it/s]Loading weights:  18%|█▊        | 73/399 [00:02<00:08, 39.27it/s]Loading weights:  20%|██        | 81/399 [00:02<00:06, 46.58it/s]Loading weights:  22%|██▏       | 87/399 [00:02<00:06, 47.39it/s]Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 47.67it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 55.54it/s]Loading weights:  27%|██▋       | 109/399 [00:03<00:05, 54.75it/s]Loading weights:  29%|██▉       | 115/399 [00:03<00:05, 54.06it/s]Loading weights:  31%|███       | 124/399 [00:03<00:04, 58.07it/s]Loading weights:  33%|███▎      | 130/399 [00:03<00:04, 57.91it/s]Loading weights:  34%|███▍      | 137/399 [00:03<00:04, 56.41it/s]Loading weights:  37%|███▋      | 147/399 [00:03<00:04, 62.13it/s]Loading weights:  39%|███▊      | 154/399 [00:04<00:04, 59.50it/s]Loading weights:  40%|████      | 160/399 [00:04<00:04, 53.36it/s]Loading weights:  43%|████▎     | 170/399 [00:04<00:03, 57.33it/s]Loading weights:  45%|████▌     | 180/399 [00:04<00:03, 60.32it/s]Loading weights:  47%|████▋     | 187/399 [00:04<00:03, 57.48it/s]Loading weights:  48%|████▊     | 193/399 [00:04<00:04, 48.76it/s]Loading weights:  51%|█████     | 203/399 [00:04<00:03, 54.76it/s]Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 59.94it/s]Loading weights:  55%|█████▌    | 220/399 [00:05<00:03, 57.80it/s]Loading weights:  57%|█████▋    | 226/399 [00:05<00:03, 52.60it/s]Loading weights:  59%|█████▉    | 236/399 [00:05<00:02, 57.44it/s]Loading weights:  62%|██████▏   | 246/399 [00:05<00:02, 62.19it/s]Loading weights:  63%|██████▎   | 253/399 [00:05<00:02, 61.79it/s]Loading weights:  65%|██████▌   | 260/399 [00:05<00:02, 54.88it/s]Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 58.25it/s]Loading weights:  70%|██████▉   | 279/399 [00:06<00:01, 62.38it/s]Loading weights:  72%|███████▏  | 286/399 [00:06<00:01, 61.68it/s]Loading weights:  73%|███████▎  | 293/399 [00:06<00:01, 55.10it/s]Loading weights:  76%|███████▌  | 302/399 [00:06<00:01, 57.19it/s]Loading weights:  78%|███████▊  | 312/399 [00:06<00:01, 60.62it/s]Loading weights:  80%|███████▉  | 319/399 [00:06<00:01, 58.13it/s]Loading weights:  81%|████████▏ | 325/399 [00:07<00:01, 52.53it/s]Loading weights:  84%|████████▍ | 335/399 [00:07<00:01, 57.97it/s]Loading weights:  86%|████████▋ | 345/399 [00:07<00:00, 62.59it/s]Loading weights:  88%|████████▊ | 352/399 [00:07<00:00, 61.25it/s]Loading weights:  90%|████████▉ | 359/399 [00:07<00:00, 54.19it/s]Loading weights:  92%|█████████▏| 368/399 [00:07<00:00, 56.48it/s]Loading weights:  95%|█████████▍| 378/399 [00:07<00:00, 59.20it/s]Loading weights:  96%|█████████▌| 384/399 [00:08<00:00, 56.65it/s]Loading weights:  98%|█████████▊| 390/399 [00:08<00:00, 54.02it/s]Loading weights: 100%|██████████| 399/399 [00:08<00:00, 48.32it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:53:39 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 31532 | Docs: 200
Max length 32768 | Current length 35304 | Docs: 210
Number of documents: 200
09/05 22:11:51 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_qa_squad_32k_4]
[2026-09-05 22:11:53,175] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:11:53,175] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:11:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:11:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed36d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:02<00:59,  2.49s/it]09/05 22:11:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:11:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed15d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:40,  1.75s/it]09/05 22:11:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:11:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed02e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:35,  1.62s/it]09/05 22:11:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:11:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed3dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:09<00:53,  2.55s/it]09/05 22:12:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed19c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:10<00:42,  2.11s/it]09/05 22:12:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed1a80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:11<00:34,  1.80s/it]09/05 22:12:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed36d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:12<00:29,  1.62s/it]09/05 22:12:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed0340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:14<00:25,  1.51s/it]09/05 22:12:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed1f00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:15<00:22,  1.41s/it]09/05 22:12:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed2ad0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:16<00:20,  1.36s/it]09/05 22:12:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed0610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:17<00:18,  1.31s/it]09/05 22:12:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed2c80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:18<00:16,  1.25s/it]09/05 22:12:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed05b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:20<00:14,  1.24s/it]09/05 22:12:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed2fe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:21<00:13,  1.25s/it]09/05 22:12:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed2b60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:23<00:14,  1.43s/it]09/05 22:12:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed2da0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:24<00:13,  1.49s/it]09/05 22:12:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed0640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:26<00:11,  1.43s/it]09/05 22:12:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed3f70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:27<00:09,  1.37s/it]09/05 22:12:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed1450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:28<00:07,  1.29s/it]09/05 22:12:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed1690>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:29<00:06,  1.33s/it]09/05 22:12:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed0a30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:31<00:05,  1.33s/it]09/05 22:12:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed25f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:32<00:03,  1.28s/it]09/05 22:12:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed2590>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:33<00:02,  1.25s/it]09/05 22:12:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed2e90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:34<00:01,  1.23s/it]09/05 22:12:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed3e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:36<00:00,  1.26s/it]100%|██████████| 25/25 [00:36<00:00,  1.45s/it]
09/05 22:12:29 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 32768 | Current length 1275 | Docs: 10
Max length 32768 | Current length 2513 | Docs: 20
Max length 32768 | Current length 3787 | Docs: 30
Max length 32768 | Current length 5050 | Docs: 40
Max length 32768 | Current length 6919 | Docs: 50
Max length 32768 | Current length 7886 | Docs: 60
Max length 32768 | Current length 8331 | Docs: 70
Max length 32768 | Current length 9583 | Docs: 80
Max length 32768 | Current length 11899 | Docs: 90
Max length 32768 | Current length 12711 | Docs: 100
Max length 32768 | Current length 14822 | Docs: 110
Max length 32768 | Current length 16141 | Docs: 120
Max length 32768 | Current length 15834 | Docs: 130
Max length 32768 | Current length 18038 | Docs: 140
Max length 32768 | Current length 19311 | Docs: 150
Max length 32768 | Current length 20070 | Docs: 160
Max length 32768 | Current length 22731 | Docs: 170
Max length 32768 | Current length 23192 | Docs: 180
Max length 32768 | Current length 24753 | Docs: 190
Max length 32768 | Current length 25367 | Docs: 200
Max length 32768 | Current length 27874 | Docs: 210
Max length 32768 | Current length 29038 | Docs: 220
Max length 32768 | Current length 31302 | Docs: 230
Max length 32768 | Current length 32800 | Docs: 240
Number of documents: 230
09/05 22:12:34 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_qa_hotpotqa_32k_4]
[2026-09-05 22:12:35,921] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:12:35,921] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:12:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed2ef0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:29,  1.22s/it]09/05 22:12:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed2530>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:02<00:28,  1.22s/it]09/05 22:12:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed0910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:03<00:27,  1.24s/it]09/05 22:12:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed2da0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:05<00:26,  1.27s/it]09/05 22:12:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed2d70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:06<00:25,  1.26s/it]09/05 22:12:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed0df0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:08<00:27,  1.43s/it]09/05 22:12:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed03d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:09<00:25,  1.39s/it]09/05 22:12:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed23e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:10<00:22,  1.33s/it]09/05 22:12:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed3370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:11<00:20,  1.31s/it]09/05 22:12:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed1390>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:13<00:21,  1.46s/it]09/05 22:12:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed1450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:14<00:19,  1.39s/it]09/05 22:12:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed2da0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:16<00:17,  1.34s/it]09/05 22:12:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed03d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:17<00:15,  1.32s/it]09/05 22:12:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed35b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:18<00:14,  1.29s/it]09/05 22:12:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed2cb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:19<00:12,  1.28s/it]09/05 22:12:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed3e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:20<00:11,  1.25s/it]09/05 22:12:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed27a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:22<00:09,  1.23s/it]09/05 22:12:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed0a00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:23<00:08,  1.25s/it]09/05 22:12:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed1d50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:24<00:07,  1.24s/it]09/05 22:13:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:13:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed3f10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:25<00:06,  1.23s/it]09/05 22:13:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:13:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed14e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:27<00:04,  1.23s/it]09/05 22:13:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:13:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2a200>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:28<00:04,  1.42s/it]09/05 22:13:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:13:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed1d50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:30<00:02,  1.38s/it]09/05 22:13:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:13:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed0a00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:31<00:01,  1.35s/it]09/05 22:13:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:13:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed0a90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:32<00:00,  1.32s/it]100%|██████████| 25/25 [00:32<00:00,  1.31s/it]
Max length 32768 | Current length 413 | Noises: 10
Max length 32768 | Current length 656 | Noises: 20
Max length 32768 | Current length 893 | Noises: 30
Max length 32768 | Current length 1128 | Noises: 40
Max length 32768 | Current length 1373 | Noises: 50
Max length 32768 | Current length 1613 | Noises: 60
Max length 32768 | Current length 1852 | Noises: 70
Max length 32768 | Current length 2087 | Noises: 80
Max length 32768 | Current length 2330 | Noises: 90
Max length 32768 | Current length 2575 | Noises: 100
Max length 32768 | Current length 2810 | Noises: 110
Max length 32768 | Current length 3044 | Noises: 120
Max length 32768 | Current length 3291 | Noises: 130
Max length 32768 | Current length 3530 | Noises: 140
Max length 32768 | Current length 3774 | Noises: 150
Max length 32768 | Current length 4018 | Noises: 160
Max length 32768 | Current length 4250 | Noises: 170
Max length 32768 | Current length 4490 | Noises: 180
Max length 32768 | Current length 4736 | Noises: 190
Max length 32768 | Current length 4970 | Noises: 200
Max length 32768 | Current length 5207 | Noises: 210
Max length 32768 | Current length 5450 | Noises: 220
Max length 32768 | Current length 5691 | Noises: 230
Max length 32768 | Current length 5933 | Noises: 240
Max length 32768 | Current length 6170 | Noises: 250
Max length 32768 | Current length 6414 | Noises: 260
Max length 32768 | Current length 6649 | Noises: 270
Max length 32768 | Current length 6896 | Noises: 280
Max length 32768 | Current length 7132 | Noises: 290
Max length 32768 | Current length 7372 | Noises: 300
Max length 32768 | Current length 7613 | Noises: 310
