09/05 21:53:27 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_32k_5,qwen3-8b-xattn/ruler_fwe_32k_5,qwen3-8b-xattn/ruler_niah_single_1_32k_5,qwen3-8b-xattn/ruler_niah_single_2_32k_5,qwen3-8b-xattn/ruler_niah_single_3_32k_5,qwen3-8b-xattn/ruler_niah_multikey_1_32k_5,qwen3-8b-xattn/ruler_niah_multikey_2_32k_5,qwen3-8b-xattn/ruler_niah_multikey_3_32k_5,qwen3-8b-xattn/ruler_niah_multivalue_32k_5,qwen3-8b-xattn/ruler_niah_multiquery_32k_5,qwen3-8b-xattn/ruler_qa_squad_32k_5,qwen3-8b-xattn/ruler_qa_hotpotqa_32k_5,qwen3-8b-xattn/ruler_vt_32k_5]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:32,  1.46it/s]Loading weights:   1%|          | 2/399 [00:01<04:57,  1.34it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:35,  4.11it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:32, 11.98it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:24, 15.43it/s]Loading weights:   6%|▌         | 23/399 [00:01<00:15, 24.29it/s]Loading weights:   7%|▋         | 28/399 [00:02<00:15, 24.68it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:10, 35.78it/s]Loading weights:  11%|█         | 42/399 [00:02<00:09, 36.48it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 41.16it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 38.74it/s]Loading weights:  15%|█▌        | 60/399 [00:02<00:08, 41.28it/s]Loading weights:  17%|█▋        | 67/399 [00:02<00:06, 47.55it/s]Loading weights:  18%|█▊        | 73/399 [00:03<00:07, 41.86it/s]Loading weights:  20%|██        | 81/399 [00:03<00:06, 48.63it/s]Loading weights:  22%|██▏       | 87/399 [00:03<00:06, 46.02it/s]Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 44.17it/s]Loading weights:  25%|██▌       | 100/399 [00:03<00:06, 49.03it/s]Loading weights:  27%|██▋       | 106/399 [00:03<00:06, 41.94it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 48.50it/s]Loading weights:  30%|███       | 120/399 [00:04<00:06, 45.69it/s]Loading weights:  32%|███▏      | 126/399 [00:04<00:06, 43.55it/s]Loading weights:  33%|███▎      | 133/399 [00:04<00:05, 48.43it/s]Loading weights:  35%|███▍      | 139/399 [00:04<00:06, 41.75it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:05, 48.56it/s]Loading weights:  38%|███▊      | 153/399 [00:04<00:05, 46.43it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:05, 44.66it/s]Loading weights:  42%|████▏     | 166/399 [00:05<00:04, 49.76it/s]Loading weights:  43%|████▎     | 172/399 [00:05<00:05, 43.38it/s]Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 49.91it/s]Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 47.29it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 44.89it/s]Loading weights:  50%|████▉     | 199/399 [00:05<00:04, 49.60it/s]Loading weights:  51%|█████▏    | 205/399 [00:05<00:04, 42.14it/s]Loading weights:  53%|█████▎    | 213/399 [00:06<00:03, 48.73it/s]Loading weights:  55%|█████▍    | 219/399 [00:06<00:03, 45.42it/s]Loading weights:  56%|█████▋    | 225/399 [00:06<00:03, 43.61it/s]Loading weights:  58%|█████▊    | 231/399 [00:06<00:03, 45.71it/s]Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 44.55it/s]Loading weights:  61%|██████    | 243/399 [00:06<00:03, 49.95it/s]Loading weights:  62%|██████▏   | 249/399 [00:06<00:03, 42.46it/s]Loading weights:  64%|██████▍   | 257/399 [00:07<00:02, 49.55it/s]Loading weights:  66%|██████▌   | 263/399 [00:07<00:02, 47.94it/s]Loading weights:  67%|██████▋   | 269/399 [00:07<00:02, 46.92it/s]Loading weights:  69%|██████▉   | 277/399 [00:07<00:02, 54.27it/s]Loading weights:  71%|███████   | 283/399 [00:07<00:02, 46.40it/s]Loading weights:  72%|███████▏  | 289/399 [00:07<00:02, 48.84it/s]Loading weights:  74%|███████▍  | 295/399 [00:07<00:02, 49.12it/s]Loading weights:  75%|███████▌  | 301/399 [00:07<00:01, 51.35it/s]Loading weights:  77%|███████▋  | 307/399 [00:08<00:01, 47.40it/s]Loading weights:  78%|███████▊  | 313/399 [00:08<00:01, 46.30it/s]Loading weights:  80%|████████  | 320/399 [00:08<00:01, 50.95it/s]Loading weights:  82%|████████▏ | 326/399 [00:08<00:01, 44.02it/s]Loading weights:  84%|████████▎ | 334/399 [00:08<00:01, 51.34it/s]Loading weights:  85%|████████▌ | 340/399 [00:08<00:01, 48.55it/s]Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 45.69it/s]Loading weights:  89%|████████▊ | 354/399 [00:08<00:00, 53.44it/s]Loading weights:  90%|█████████ | 360/399 [00:09<00:00, 46.46it/s]Loading weights:  92%|█████████▏| 367/399 [00:09<00:00, 51.72it/s]Loading weights:  93%|█████████▎| 373/399 [00:09<00:00, 49.19it/s]Loading weights:  95%|█████████▍| 379/399 [00:09<00:00, 47.61it/s]Loading weights:  97%|█████████▋| 387/399 [00:09<00:00, 55.37it/s]Loading weights:  98%|█████████▊| 393/399 [00:09<00:00, 48.75it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 40.48it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:53:43 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
 48%|████▊     | 12/25 [00:45<00:49,  3.80s/it]09/05 22:11:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:11:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091c4670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:49<00:46,  3.90s/it]09/05 22:11:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:11:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091fd5a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:53<00:43,  3.93s/it]09/05 22:11:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:11:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091ffe50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:57<00:39,  3.96s/it]09/05 22:11:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:11:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091fe5c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [01:01<00:34,  3.87s/it]09/05 22:11:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:11:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091a2ce0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [01:05<00:31,  3.90s/it]09/05 22:11:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:11:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091a1900>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [01:08<00:26,  3.74s/it]09/05 22:11:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:11:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091a0880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:12<00:22,  3.73s/it]09/05 22:12:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091a0f70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:16<00:18,  3.65s/it]09/05 22:12:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091c4760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:20<00:15,  3.76s/it]09/05 22:12:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091c4d30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:23<00:10,  3.61s/it]09/05 22:12:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091a20b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:26<00:07,  3.53s/it]09/05 22:12:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091a35b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:30<00:03,  3.53s/it]09/05 22:12:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c091a2950>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:34<00:00,  3.83s/it]100%|██████████| 25/25 [01:34<00:00,  3.79s/it]
09/05 22:12:25 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/dev-v2.0.json
Max length 32768 | Current length 1685 | Docs: 10
Max length 32768 | Current length 3034 | Docs: 20
Max length 32768 | Current length 4514 | Docs: 30
Max length 32768 | Current length 5934 | Docs: 40
Max length 32768 | Current length 7381 | Docs: 50
Max length 32768 | Current length 9217 | Docs: 60
Max length 32768 | Current length 10925 | Docs: 70
Max length 32768 | Current length 12518 | Docs: 80
Max length 32768 | Current length 14334 | Docs: 90
Max length 32768 | Current length 16489 | Docs: 100
Max length 32768 | Current length 17351 | Docs: 110
Max length 32768 | Current length 19637 | Docs: 120
Max length 32768 | Current length 20713 | Docs: 130
Max length 32768 | Current length 22370 | Docs: 140
Max length 32768 | Current length 24383 | Docs: 150
Max length 32768 | Current length 25706 | Docs: 160
Max length 32768 | Current length 28877 | Docs: 170
Max length 32768 | Current length 28723 | Docs: 180
Max length 32768 | Current length 31116 | Docs: 190
Max length 32768 | Current length 31532 | Docs: 200
Max length 32768 | Current length 35304 | Docs: 210
Number of documents: 200
09/05 22:12:29 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_qa_squad_32k_5]
[2026-09-05 22:12:30,632] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:12:30,632] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:12:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c0c715090>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:28,  1.19s/it]09/05 22:12:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c09293820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:37,  1.65s/it]09/05 22:12:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c0c322a10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:38,  1.75s/it]09/05 22:12:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c0951ec20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:35,  1.70s/it]09/05 22:12:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c09290130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:31,  1.59s/it]09/05 22:12:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c0951f4c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:09<00:27,  1.44s/it]09/05 22:12:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c0951f970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:10<00:24,  1.35s/it]09/05 22:12:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c0951eec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:11<00:22,  1.32s/it]09/05 22:12:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c0951df30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:12<00:20,  1.27s/it]09/05 22:12:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c0951ee60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:13<00:18,  1.25s/it]09/05 22:12:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c0951fca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:15<00:19,  1.42s/it]09/05 22:12:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c0951f100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:16<00:17,  1.36s/it]09/05 22:12:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c0951f9a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:18<00:15,  1.32s/it]09/05 22:12:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c0951ece0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:20<00:18,  1.68s/it]09/05 22:12:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c0951e560>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:22<00:15,  1.59s/it]09/05 22:12:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c0951ddb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:23<00:13,  1.53s/it]09/05 22:12:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c0951f460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:24<00:11,  1.45s/it]09/05 22:12:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c0951f400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:26<00:10,  1.52s/it]09/05 22:12:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c0951f880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:27<00:08,  1.43s/it]09/05 22:12:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c0951fd90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:29<00:07,  1.54s/it]09/05 22:13:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:13:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c0951ecb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:30<00:05,  1.45s/it]09/05 22:13:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:13:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c0951eaa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:31<00:04,  1.39s/it]09/05 22:13:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:13:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c0951de40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:33<00:02,  1.34s/it]09/05 22:13:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:13:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c0951e9e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:34<00:01,  1.37s/it]09/05 22:13:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:13:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c0951e4a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:35<00:00,  1.31s/it]100%|██████████| 25/25 [00:35<00:00,  1.43s/it]
09/05 22:13:06 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 32768 | Current length 1275 | Docs: 10
Max length 32768 | Current length 2513 | Docs: 20
Max length 32768 | Current length 3787 | Docs: 30
Max length 32768 | Current length 5050 | Docs: 40
Max length 32768 | Current length 6919 | Docs: 50
Max length 32768 | Current length 7886 | Docs: 60
Max length 32768 | Current length 8331 | Docs: 70
Max length 32768 | Current length 9583 | Docs: 80
Max length 32768 | Current length 11899 | Docs: 90
Max length 32768 | Current length 12711 | Docs: 100
Max length 32768 | Current length 14822 | Docs: 110
Max length 32768 | Current length 16141 | Docs: 120
Max length 32768 | Current length 15834 | Docs: 130
Max length 32768 | Current length 18038 | Docs: 140
Max length 32768 | Current length 19311 | Docs: 150
Max length 32768 | Current length 20070 | Docs: 160
Max length 32768 | Current length 22731 | Docs: 170
Max length 32768 | Current length 23192 | Docs: 180
Max length 32768 | Current length 24753 | Docs: 190
Max length 32768 | Current length 25367 | Docs: 200
Max length 32768 | Current length 27874 | Docs: 210
Max length 32768 | Current length 29038 | Docs: 220
Max length 32768 | Current length 31302 | Docs: 230
Max length 32768 | Current length 32800 | Docs: 240
Number of documents: 230
09/05 22:13:11 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_qa_hotpotqa_32k_5]
[2026-09-05 22:13:12,868] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:13:12,869] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:13:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:13:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c09293b80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:28,  1.18s/it]09/05 22:13:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:13:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c092923b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:02<00:27,  1.21s/it]09/05 22:13:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:13:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c09292380>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:03<00:26,  1.20s/it]09/05 22:13:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:13:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c09292410>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:04<00:25,  1.23s/it]09/05 22:13:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:13:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c09293eb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:06<00:24,  1.23s/it]09/05 22:13:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:13:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c09292890>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:07<00:22,  1.21s/it]09/05 22:13:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:13:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c09290e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:08<00:21,  1.20s/it]09/05 22:13:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:13:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c09291330>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:09<00:20,  1.21s/it]09/05 22:13:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:13:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c09291f30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:10<00:19,  1.23s/it]09/05 22:13:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:13:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c092903a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:12<00:18,  1.22s/it]09/05 22:13:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:13:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5c092921a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
