09/05 21:53:25 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_32k_6,qwen3-8b-xattn/ruler_fwe_32k_6,qwen3-8b-xattn/ruler_niah_single_1_32k_6,qwen3-8b-xattn/ruler_niah_single_2_32k_6,qwen3-8b-xattn/ruler_niah_single_3_32k_6,qwen3-8b-xattn/ruler_niah_multikey_1_32k_6,qwen3-8b-xattn/ruler_niah_multikey_2_32k_6,qwen3-8b-xattn/ruler_niah_multikey_3_32k_6,qwen3-8b-xattn/ruler_niah_multivalue_32k_6,qwen3-8b-xattn/ruler_niah_multiquery_32k_6,qwen3-8b-xattn/ruler_qa_squad_32k_6,qwen3-8b-xattn/ruler_qa_hotpotqa_32k_6,qwen3-8b-xattn/ruler_vt_32k_6]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<03:24,  1.95it/s]Loading weights:   1%|          | 2/399 [00:01<04:34,  1.45it/s]Loading weights:   2%|▏         | 6/399 [00:01<01:14,  5.29it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:24, 15.90it/s]Loading weights:   5%|▌         | 20/399 [00:01<00:18, 20.61it/s]Loading weights:   7%|▋         | 27/399 [00:01<00:13, 27.66it/s]Loading weights:   9%|▉         | 36/399 [00:01<00:09, 36.37it/s]Loading weights:  11%|█         | 42/399 [00:02<00:08, 40.61it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 43.67it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 47.16it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:05, 57.75it/s]Loading weights:  19%|█▉        | 77/399 [00:02<00:05, 60.00it/s]Loading weights:  21%|██        | 84/399 [00:02<00:06, 52.43it/s]Loading weights:  23%|██▎       | 93/399 [00:02<00:05, 55.41it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:04, 59.46it/s]Loading weights:  28%|██▊       | 110/399 [00:03<00:04, 59.24it/s]Loading weights:  29%|██▉       | 117/399 [00:03<00:05, 53.09it/s]Loading weights:  32%|███▏      | 126/399 [00:03<00:04, 55.98it/s]Loading weights:  34%|███▍      | 136/399 [00:03<00:04, 61.41it/s]Loading weights:  36%|███▌      | 143/399 [00:03<00:04, 61.85it/s]Loading weights:  38%|███▊      | 150/399 [00:03<00:04, 57.27it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:03, 61.70it/s]Loading weights:  42%|████▏     | 169/399 [00:04<00:03, 67.31it/s]Loading weights:  44%|████▍     | 176/399 [00:04<00:03, 67.59it/s]Loading weights:  46%|████▌     | 183/399 [00:04<00:03, 59.58it/s]Loading weights:  48%|████▊     | 192/399 [00:04<00:03, 62.04it/s]Loading weights:  51%|█████     | 202/399 [00:04<00:03, 64.95it/s]Loading weights:  52%|█████▏    | 209/399 [00:04<00:03, 62.77it/s]Loading weights:  54%|█████▍    | 216/399 [00:05<00:03, 54.76it/s]Loading weights:  56%|█████▋    | 225/399 [00:05<00:03, 57.24it/s]Loading weights:  59%|█████▉    | 235/399 [00:05<00:02, 60.92it/s]Loading weights:  61%|██████    | 242/399 [00:05<00:02, 60.23it/s]Loading weights:  62%|██████▏   | 249/399 [00:05<00:02, 53.79it/s]Loading weights:  65%|██████▍   | 258/399 [00:05<00:02, 58.97it/s]Loading weights:  67%|██████▋   | 268/399 [00:05<00:02, 64.93it/s]Loading weights:  69%|██████▉   | 275/399 [00:05<00:01, 62.67it/s]Loading weights:  71%|███████   | 282/399 [00:06<00:01, 59.20it/s]Loading weights:  73%|███████▎  | 291/399 [00:06<00:01, 62.19it/s]Loading weights:  75%|███████▌  | 301/399 [00:06<00:01, 66.61it/s]Loading weights:  77%|███████▋  | 308/399 [00:06<00:01, 64.84it/s]Loading weights:  79%|███████▉  | 315/399 [00:06<00:01, 56.53it/s]Loading weights:  81%|████████  | 324/399 [00:06<00:01, 59.03it/s]Loading weights:  84%|████████▎ | 334/399 [00:06<00:01, 62.66it/s]Loading weights:  85%|████████▌ | 341/399 [00:07<00:00, 61.55it/s]Loading weights:  87%|████████▋ | 348/399 [00:07<00:00, 56.65it/s]Loading weights:  89%|████████▉ | 357/399 [00:07<00:00, 59.85it/s]Loading weights:  92%|█████████▏| 367/399 [00:07<00:00, 65.58it/s]Loading weights:  94%|█████████▎| 374/399 [00:07<00:00, 65.53it/s]Loading weights:  95%|█████████▌| 381/399 [00:07<00:00, 58.80it/s]Loading weights:  98%|█████████▊| 390/399 [00:07<00:00, 62.43it/s]Loading weights: 100%|██████████| 399/399 [00:07<00:00, 50.47it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:53:37 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
[2026-09-05 22:14:09,269] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:14:09,269] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:14:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:14:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48c9a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:30,  1.28s/it]09/05 22:14:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:14:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48cbe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:02<00:31,  1.39s/it]09/05 22:14:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:14:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48c490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:04<00:29,  1.33s/it]09/05 22:14:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:14:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48eef0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:05<00:27,  1.32s/it]09/05 22:14:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:14:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48de70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:06<00:26,  1.31s/it]09/05 22:14:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:14:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48e530>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:07<00:24,  1.29s/it]09/05 22:14:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:14:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48ee90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:09<00:25,  1.44s/it]09/05 22:14:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:14:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48c490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:11<00:24,  1.43s/it]09/05 22:14:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:14:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48c1c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:12<00:21,  1.36s/it]09/05 22:14:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:14:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48ef80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:13<00:19,  1.32s/it]09/05 22:14:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:14:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48dc30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:14<00:18,  1.29s/it]09/05 22:14:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:14:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48e290>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:15<00:16,  1.28s/it]09/05 22:14:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:14:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48e530>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:17<00:15,  1.27s/it]09/05 22:14:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:14:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48ea70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:19<00:16,  1.48s/it]09/05 22:14:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:14:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48d8d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:20<00:14,  1.41s/it]09/05 22:14:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:14:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48f760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:21<00:12,  1.35s/it]09/05 22:14:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:14:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48feb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:23<00:11,  1.43s/it]09/05 22:14:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:14:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48d090>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:24<00:10,  1.43s/it]09/05 22:14:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:14:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48fe80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:25<00:08,  1.39s/it]09/05 22:14:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:14:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48e3e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:27<00:07,  1.48s/it]09/05 22:14:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:14:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48eaa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:28<00:05,  1.40s/it]09/05 22:14:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:14:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48fbb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:30<00:04,  1.35s/it]09/05 22:14:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:14:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48cdf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:32<00:03,  1.66s/it]09/05 22:14:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:14:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48feb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:33<00:01,  1.58s/it]09/05 22:14:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:14:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48ffd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:35<00:00,  1.49s/it]100%|██████████| 25/25 [00:35<00:00,  1.41s/it]
09/05 22:14:44 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 32768 | Current length 1275 | Docs: 10
Max length 32768 | Current length 2513 | Docs: 20
Max length 32768 | Current length 3787 | Docs: 30
Max length 32768 | Current length 5050 | Docs: 40
Max length 32768 | Current length 6919 | Docs: 50
Max length 32768 | Current length 7886 | Docs: 60
Max length 32768 | Current length 8331 | Docs: 70
Max length 32768 | Current length 9583 | Docs: 80
Max length 32768 | Current length 11899 | Docs: 90
Max length 32768 | Current length 12711 | Docs: 100
Max length 32768 | Current length 14822 | Docs: 110
Max length 32768 | Current length 16141 | Docs: 120
Max length 32768 | Current length 15834 | Docs: 130
Max length 32768 | Current length 18038 | Docs: 140
Max length 32768 | Current length 19311 | Docs: 150
Max length 32768 | Current length 20070 | Docs: 160
Max length 32768 | Current length 22731 | Docs: 170
Max length 32768 | Current length 23192 | Docs: 180
Max length 32768 | Current length 24753 | Docs: 190
Max length 32768 | Current length 25367 | Docs: 200
Max length 32768 | Current length 27874 | Docs: 210
Max length 32768 | Current length 29038 | Docs: 220
Max length 32768 | Current length 31302 | Docs: 230
Max length 32768 | Current length 32800 | Docs: 240
Number of documents: 230
09/05 22:14:49 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_qa_hotpotqa_32k_6]
[2026-09-05 22:14:50,928] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:14:50,929] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:14:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:14:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48f1c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:28,  1.18s/it]09/05 22:14:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:14:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48d7b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:02<00:27,  1.21s/it]09/05 22:14:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:14:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48fbb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:03<00:26,  1.22s/it]09/05 22:14:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:14:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48f280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:04<00:25,  1.20s/it]09/05 22:14:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:14:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48efb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:05<00:23,  1.18s/it]09/05 22:14:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:14:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48ebf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:07<00:22,  1.19s/it]09/05 22:14:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:14:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48ef50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:08<00:21,  1.20s/it]09/05 22:14:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:14:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48dde0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:09<00:20,  1.21s/it]09/05 22:15:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:15:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48e740>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:12<00:29,  1.86s/it]09/05 22:15:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:15:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48d870>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:14<00:25,  1.67s/it]09/05 22:15:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:15:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48df00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:15<00:22,  1.58s/it]09/05 22:15:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:15:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48dc60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:16<00:19,  1.52s/it]09/05 22:15:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:15:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48dea0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:18<00:17,  1.43s/it]09/05 22:15:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:15:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48c670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:19<00:14,  1.36s/it]09/05 22:15:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:15:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48cdc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:20<00:13,  1.31s/it]09/05 22:15:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:15:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48d3c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:22<00:14,  1.65s/it]09/05 22:15:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:15:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48f910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:24<00:12,  1.50s/it]09/05 22:15:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:15:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48d960>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:25<00:09,  1.42s/it]09/05 22:15:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:15:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48dc60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:26<00:08,  1.39s/it]09/05 22:15:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:15:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48dae0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:27<00:06,  1.34s/it]09/05 22:15:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:15:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48fbb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:29<00:05,  1.33s/it]09/05 22:15:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:15:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48e740>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:30<00:03,  1.32s/it]09/05 22:15:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:15:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48de40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:31<00:02,  1.30s/it]09/05 22:15:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:15:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48cb80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:33<00:01,  1.30s/it]09/05 22:15:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:15:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd4eb48de70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:34<00:00,  1.29s/it]100%|██████████| 25/25 [00:34<00:00,  1.37s/it]
Max length 32768 | Current length 413 | Noises: 10
Max length 32768 | Current length 656 | Noises: 20
Max length 32768 | Current length 893 | Noises: 30
Max length 32768 | Current length 1128 | Noises: 40
Max length 32768 | Current length 1373 | Noises: 50
Max length 32768 | Current length 1613 | Noises: 60
Max length 32768 | Current length 1852 | Noises: 70
Max length 32768 | Current length 2087 | Noises: 80
Max length 32768 | Current length 2330 | Noises: 90
Max length 32768 | Current length 2575 | Noises: 100
Max length 32768 | Current length 2810 | Noises: 110
Max length 32768 | Current length 3044 | Noises: 120
Max length 32768 | Current length 3291 | Noises: 130
Max length 32768 | Current length 3530 | Noises: 140
Max length 32768 | Current length 3774 | Noises: 150
Max length 32768 | Current length 4018 | Noises: 160
Max length 32768 | Current length 4250 | Noises: 170
Max length 32768 | Current length 4490 | Noises: 180
Max length 32768 | Current length 4736 | Noises: 190
Max length 32768 | Current length 4970 | Noises: 200
Max length 32768 | Current length 5207 | Noises: 210
Max length 32768 | Current length 5450 | Noises: 220
Max length 32768 | Current length 5691 | Noises: 230
Max length 32768 | Current length 5933 | Noises: 240
Max length 32768 | Current length 6170 | Noises: 250
Max length 32768 | Current length 6414 | Noises: 260
Max length 32768 | Current length 6649 | Noises: 270
Max length 32768 | Current length 6896 | Noises: 280
Max length 32768 | Current length 7132 | Noises: 290
Max length 32768 | Current length 7372 | Noises: 300
Max length 32768 | Current length 7613 | Noises: 310
Max length 32768 | Current length 7848 | Noises: 320
Max length 32768 | Current length 8093 | Noises: 330
Max length 32768 | Current length 8330 | Noises: 340
Max length 32768 | Current length 8572 | Noises: 350
Max length 32768 | Current length 8815 | Noises: 360
Max length 32768 | Current length 9047 | Noises: 370
