09/05 21:53:28 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_32k_3,qwen3-8b-xattn/ruler_fwe_32k_3,qwen3-8b-xattn/ruler_niah_single_1_32k_3,qwen3-8b-xattn/ruler_niah_single_2_32k_3,qwen3-8b-xattn/ruler_niah_single_3_32k_3,qwen3-8b-xattn/ruler_niah_multikey_1_32k_3,qwen3-8b-xattn/ruler_niah_multikey_2_32k_3,qwen3-8b-xattn/ruler_niah_multikey_3_32k_3,qwen3-8b-xattn/ruler_niah_multivalue_32k_3,qwen3-8b-xattn/ruler_niah_multiquery_32k_3,qwen3-8b-xattn/ruler_qa_squad_32k_3,qwen3-8b-xattn/ruler_qa_hotpotqa_32k_3,qwen3-8b-xattn/ruler_vt_32k_3]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:01<08:51,  1.34s/it]Loading weights:   1%|▏         | 5/399 [00:01<01:29,  4.41it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:32, 12.01it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:25, 15.06it/s]Loading weights:   6%|▌         | 23/399 [00:01<00:15, 23.73it/s]Loading weights:   7%|▋         | 28/399 [00:02<00:15, 24.53it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:10, 35.73it/s]Loading weights:  11%|█         | 43/399 [00:02<00:09, 36.87it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:09, 37.88it/s]Loading weights:  14%|█▍        | 55/399 [00:02<00:08, 41.61it/s]Loading weights:  15%|█▌        | 61/399 [00:02<00:08, 41.46it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:06, 50.30it/s]Loading weights:  20%|██        | 81/399 [00:02<00:05, 56.13it/s]Loading weights:  22%|██▏       | 87/399 [00:03<00:06, 50.83it/s]Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 47.66it/s]Loading weights:  25%|██▌       | 100/399 [00:03<00:05, 51.57it/s]Loading weights:  27%|██▋       | 106/399 [00:03<00:06, 43.14it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 49.10it/s]Loading weights:  30%|███       | 120/399 [00:03<00:06, 46.21it/s]Loading weights:  32%|███▏      | 126/399 [00:04<00:06, 43.66it/s]Loading weights:  33%|███▎      | 133/399 [00:04<00:05, 48.70it/s]Loading weights:  35%|███▍      | 139/399 [00:04<00:06, 41.64it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:05, 48.53it/s]Loading weights:  38%|███▊      | 153/399 [00:04<00:05, 46.53it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:05, 44.72it/s]Loading weights:  42%|████▏     | 166/399 [00:04<00:04, 49.62it/s]Loading weights:  43%|████▎     | 172/399 [00:05<00:05, 43.71it/s]Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 51.71it/s]Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 50.48it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 50.13it/s]Loading weights:  50%|█████     | 200/399 [00:05<00:03, 57.57it/s]Loading weights:  52%|█████▏    | 207/399 [00:05<00:03, 48.96it/s]Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 50.70it/s]Loading weights:  55%|█████▍    | 219/399 [00:05<00:03, 47.07it/s]Loading weights:  56%|█████▋    | 225/399 [00:06<00:03, 45.27it/s]Loading weights:  58%|█████▊    | 230/399 [00:06<00:03, 44.71it/s]Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 45.80it/s]Loading weights:  61%|██████    | 243/399 [00:06<00:03, 51.07it/s]Loading weights:  62%|██████▏   | 249/399 [00:06<00:03, 44.35it/s]Loading weights:  64%|██████▍   | 256/399 [00:06<00:02, 49.80it/s]Loading weights:  66%|██████▌   | 262/399 [00:06<00:02, 49.73it/s]Loading weights:  67%|██████▋   | 268/399 [00:06<00:02, 50.31it/s]Loading weights:  69%|██████▊   | 274/399 [00:07<00:02, 45.80it/s]Loading weights:  70%|███████   | 280/399 [00:07<00:02, 46.53it/s]Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 52.16it/s]Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 49.69it/s]Loading weights:  76%|███████▌  | 302/399 [00:07<00:01, 48.65it/s]Loading weights:  78%|███████▊  | 312/399 [00:07<00:01, 55.44it/s]Loading weights:  80%|███████▉  | 318/399 [00:07<00:01, 49.14it/s]Loading weights:  81%|████████  | 324/399 [00:08<00:01, 48.38it/s]Loading weights:  83%|████████▎ | 332/399 [00:08<00:01, 55.22it/s]Loading weights:  85%|████████▍ | 338/399 [00:08<00:01, 46.87it/s]Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 48.18it/s]Loading weights:  88%|████████▊ | 353/399 [00:08<00:00, 51.06it/s]Loading weights:  90%|████████▉ | 359/399 [00:08<00:00, 45.41it/s]Loading weights:  92%|█████████▏| 367/399 [00:08<00:00, 52.79it/s]Loading weights:  93%|█████████▎| 373/399 [00:09<00:00, 48.93it/s]Loading weights:  95%|█████████▍| 379/399 [00:09<00:00, 47.98it/s]Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 54.47it/s]Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 55.51it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 42.27it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:53:43 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
09/05 22:09:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd66500>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [01:06<00:32,  4.11s/it]09/05 22:09:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:09:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd67f10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [01:09<00:27,  3.91s/it]09/05 22:09:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:09:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd658d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:13<00:23,  3.91s/it]09/05 22:09:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:09:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd65720>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:17<00:19,  3.82s/it]09/05 22:09:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:09:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd54490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:21<00:15,  3.94s/it]09/05 22:09:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:09:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd54d90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:25<00:12,  4.07s/it]09/05 22:09:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:09:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd66080>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:29<00:08,  4.05s/it]09/05 22:09:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:09:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd674f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:33<00:03,  3.92s/it]09/05 22:09:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:09:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd65cf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:37<00:00,  4.09s/it]100%|██████████| 25/25 [01:37<00:00,  3.91s/it]
09/05 22:09:49 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/dev-v2.0.json
Max length 32768 | Current length 1685 | Docs: 10
Max length 32768 | Current length 3034 | Docs: 20
Max length 32768 | Current length 4514 | Docs: 30
Max length 32768 | Current length 5934 | Docs: 40
Max length 32768 | Current length 7381 | Docs: 50
Max length 32768 | Current length 9217 | Docs: 60
Max length 32768 | Current length 10925 | Docs: 70
Max length 32768 | Current length 12518 | Docs: 80
Max length 32768 | Current length 14334 | Docs: 90
Max length 32768 | Current length 16489 | Docs: 100
Max length 32768 | Current length 17351 | Docs: 110
Max length 32768 | Current length 19637 | Docs: 120
Max length 32768 | Current length 20713 | Docs: 130
Max length 32768 | Current length 22370 | Docs: 140
Max length 32768 | Current length 24383 | Docs: 150
Max length 32768 | Current length 25706 | Docs: 160
Max length 32768 | Current length 28877 | Docs: 170
Max length 32768 | Current length 28723 | Docs: 180
Max length 32768 | Current length 31116 | Docs: 190
Max length 32768 | Current length 31532 | Docs: 200
Max length 32768 | Current length 35304 | Docs: 210
Number of documents: 200
09/05 22:09:52 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_qa_squad_32k_3]
[2026-09-05 22:09:54,516] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:09:54,516] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:09:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:09:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeb11c4e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:32,  1.34s/it]09/05 22:09:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:09:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeae0597e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:02<00:32,  1.39s/it]09/05 22:09:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:09:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadfe7130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:04<00:29,  1.32s/it]09/05 22:09:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:09:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadfe4340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:05<00:30,  1.45s/it]09/05 22:10:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadfe6dd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:06<00:26,  1.34s/it]09/05 22:10:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadfe69b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:07<00:24,  1.29s/it]09/05 22:10:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadfe65f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:09<00:23,  1.28s/it]09/05 22:10:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadfe6a40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:10<00:21,  1.29s/it]09/05 22:10:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadfe5c00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:11<00:21,  1.33s/it]09/05 22:10:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadfe6440>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:13<00:20,  1.35s/it]09/05 22:10:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadfe7c70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:14<00:19,  1.38s/it]09/05 22:10:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadfe7ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:16<00:17,  1.32s/it]09/05 22:10:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadfe6f20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:17<00:15,  1.31s/it]09/05 22:10:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadfe6e60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:18<00:15,  1.37s/it]09/05 22:10:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadfe41c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:20<00:14,  1.49s/it]09/05 22:10:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadfe6ec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:21<00:12,  1.42s/it]09/05 22:10:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadfe5f90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:23<00:11,  1.40s/it]09/05 22:10:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadfe6470>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:24<00:09,  1.36s/it]09/05 22:10:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadfe7b50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:25<00:08,  1.33s/it]09/05 22:10:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadfe63b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:27<00:06,  1.32s/it]09/05 22:10:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadfe6650>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:28<00:05,  1.38s/it]09/05 22:10:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadfe62c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:29<00:04,  1.34s/it]09/05 22:10:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadfe7ca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:31<00:02,  1.32s/it]09/05 22:10:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadfe4280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:32<00:01,  1.30s/it]09/05 22:10:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadfe7ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:33<00:00,  1.38s/it]100%|██████████| 25/25 [00:33<00:00,  1.35s/it]
09/05 22:10:28 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 32768 | Current length 1275 | Docs: 10
Max length 32768 | Current length 2513 | Docs: 20
Max length 32768 | Current length 3787 | Docs: 30
Max length 32768 | Current length 5050 | Docs: 40
Max length 32768 | Current length 6919 | Docs: 50
Max length 32768 | Current length 7886 | Docs: 60
Max length 32768 | Current length 8331 | Docs: 70
Max length 32768 | Current length 9583 | Docs: 80
Max length 32768 | Current length 11899 | Docs: 90
Max length 32768 | Current length 12711 | Docs: 100
Max length 32768 | Current length 14822 | Docs: 110
Max length 32768 | Current length 16141 | Docs: 120
Max length 32768 | Current length 15834 | Docs: 130
Max length 32768 | Current length 18038 | Docs: 140
Max length 32768 | Current length 19311 | Docs: 150
Max length 32768 | Current length 20070 | Docs: 160
Max length 32768 | Current length 22731 | Docs: 170
Max length 32768 | Current length 23192 | Docs: 180
Max length 32768 | Current length 24753 | Docs: 190
Max length 32768 | Current length 25367 | Docs: 200
Max length 32768 | Current length 27874 | Docs: 210
Max length 32768 | Current length 29038 | Docs: 220
Max length 32768 | Current length 31302 | Docs: 230
Max length 32768 | Current length 32800 | Docs: 240
Number of documents: 230
09/05 22:10:33 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_qa_hotpotqa_32k_3]
[2026-09-05 22:10:34,880] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:10:34,881] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:10:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeae05bdc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:28,  1.17s/it]09/05 22:10:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeae05a3b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:02<00:27,  1.19s/it]09/05 22:10:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeae05a4a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:03<00:26,  1.21s/it]09/05 22:10:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeae05a980>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:04<00:24,  1.19s/it]09/05 22:10:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeae059750>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:05<00:23,  1.20s/it]09/05 22:10:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeae058130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:07<00:22,  1.20s/it]09/05 22:10:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeae059db0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:08<00:21,  1.21s/it]09/05 22:10:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeae058eb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:09<00:22,  1.32s/it]09/05 22:10:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeae05afb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:11<00:23,  1.46s/it]09/05 22:10:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeae0588e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:12<00:20,  1.39s/it]09/05 22:10:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeae059690>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:14<00:18,  1.35s/it]09/05 22:10:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeae0596f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:15<00:17,  1.31s/it]09/05 22:10:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeae05bc40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:17<00:18,  1.53s/it]09/05 22:10:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeae0597b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:18<00:16,  1.48s/it]09/05 22:10:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeae0589d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:20<00:14,  1.42s/it]09/05 22:10:55 - OpenCompass - INFO - Generation Args of Huggingface: 
