08/26 22:45:02 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-reuse-v1/ruler_cwe_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_fwe_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_1_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_2_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_3_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_1_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_2_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_3_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multivalue_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multiquery_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_qa_squad_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_qa_hotpotqa_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_vt_32k_1]
08/26 22:45:06 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
08/26 22:45:06 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:01,  2.39it/s]Loading weights:   1%|          | 2/291 [00:00<02:08,  2.25it/s]Loading weights:   2%|▏         | 5/291 [00:01<00:45,  6.29it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:20, 13.72it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:15, 17.63it/s]Loading weights:   7%|▋         | 19/291 [00:01<00:11, 23.95it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:10, 25.25it/s]Loading weights:  10%|▉         | 28/291 [00:01<00:08, 30.30it/s]Loading weights:  11%|█         | 32/291 [00:01<00:08, 30.68it/s]Loading weights:  13%|█▎        | 37/291 [00:01<00:07, 34.94it/s]Loading weights:  14%|█▍        | 41/291 [00:01<00:07, 34.46it/s]Loading weights:  16%|█▌        | 46/291 [00:02<00:06, 38.23it/s]Loading weights:  18%|█▊        | 51/291 [00:02<00:07, 33.09it/s]Loading weights:  20%|█▉        | 58/291 [00:02<00:05, 40.41it/s]Loading weights:  22%|██▏       | 63/291 [00:02<00:06, 36.62it/s]Loading weights:  23%|██▎       | 68/291 [00:02<00:06, 34.86it/s]Loading weights:  25%|██▍       | 72/291 [00:02<00:06, 35.76it/s]Loading weights:  26%|██▋       | 77/291 [00:02<00:06, 33.75it/s]Loading weights:  28%|██▊       | 81/291 [00:03<00:05, 35.05it/s]Loading weights:  30%|██▉       | 86/291 [00:03<00:05, 37.14it/s]Loading weights:  32%|███▏      | 94/291 [00:03<00:04, 43.97it/s]Loading weights:  34%|███▍      | 99/291 [00:03<00:04, 43.85it/s]Loading weights:  36%|███▌      | 104/291 [00:03<00:04, 44.19it/s]Loading weights:  38%|███▊      | 112/291 [00:03<00:03, 48.75it/s]Loading weights:  40%|████      | 117/291 [00:03<00:03, 44.97it/s]Loading weights:  42%|████▏     | 122/291 [00:03<00:03, 43.52it/s]Loading weights:  45%|████▍     | 130/291 [00:04<00:03, 47.52it/s]Loading weights:  46%|████▋     | 135/291 [00:04<00:03, 44.56it/s]Loading weights:  48%|████▊     | 140/291 [00:04<00:03, 41.96it/s]Loading weights:  50%|████▉     | 145/291 [00:04<00:03, 43.82it/s]Loading weights:  52%|█████▏    | 150/291 [00:04<00:03, 39.30it/s]Loading weights:  54%|█████▍    | 158/291 [00:04<00:02, 44.69it/s]Loading weights:  57%|█████▋    | 166/291 [00:04<00:02, 48.19it/s]Loading weights:  59%|█████▉    | 171/291 [00:05<00:02, 46.07it/s]Loading weights:  60%|██████    | 176/291 [00:05<00:02, 44.41it/s]Loading weights:  63%|██████▎   | 184/291 [00:05<00:02, 48.99it/s]Loading weights:  65%|██████▍   | 189/291 [00:05<00:02, 47.25it/s]Loading weights:  67%|██████▋   | 194/291 [00:05<00:02, 46.73it/s]Loading weights:  69%|██████▉   | 202/291 [00:05<00:01, 52.10it/s]Loading weights:  71%|███████▏  | 208/291 [00:05<00:01, 51.30it/s]Loading weights:  74%|███████▎  | 214/291 [00:05<00:01, 48.45it/s]Loading weights:  76%|███████▌  | 221/291 [00:06<00:01, 49.92it/s]Loading weights:  79%|███████▊  | 229/291 [00:06<00:01, 52.27it/s]Loading weights:  81%|████████  | 235/291 [00:06<00:01, 49.06it/s]Loading weights:  82%|████████▏ | 240/291 [00:06<00:01, 42.65it/s]Loading weights:  85%|████████▌ | 248/291 [00:06<00:00, 46.59it/s]Loading weights:  88%|████████▊ | 256/291 [00:06<00:00, 49.24it/s]Loading weights:  90%|████████▉ | 261/291 [00:06<00:00, 46.49it/s]Loading weights:  91%|█████████▏| 266/291 [00:07<00:00, 44.35it/s]Loading weights:  94%|█████████▍| 274/291 [00:07<00:00, 47.65it/s]Loading weights:  96%|█████████▌| 279/291 [00:07<00:00, 45.50it/s]Loading weights:  98%|█████████▊| 284/291 [00:07<00:00, 44.66it/s]Loading weights: 100%|██████████| 291/291 [00:07<00:00, 38.67it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
08/26 22:45:15 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
08/26 22:45:15 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 1/13
Max length 32768 | Current length 2445 | Words: 10
 40%|████      | 10/25 [00:44<02:44, 10.99s/it]08/26 22:58:10 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:58:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda13c06780>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:46<01:53,  8.12s/it]08/26 22:58:12 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:58:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0161010>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:47<01:18,  6.05s/it]08/26 22:58:13 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:58:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda13c06780>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:49<00:57,  4.76s/it]08/26 22:58:15 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:58:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda13c062a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:51<00:41,  3.82s/it]08/26 22:58:17 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:58:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda16e9b0b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:52<00:30,  3.01s/it]08/26 22:58:18 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:58:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd00fab10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:53<00:22,  2.45s/it]08/26 22:58:19 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:58:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe0b0a71fd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:55<00:17,  2.22s/it]08/26 22:58:21 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:58:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda13c04320>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:57<00:15,  2.22s/it]08/26 22:58:23 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:58:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda13c06ff0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:58<00:11,  1.96s/it]08/26 22:58:24 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:58:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda16e99d60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [01:00<00:09,  1.85s/it]08/26 22:58:26 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:58:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda16e9b950>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [01:01<00:06,  1.69s/it]08/26 22:58:27 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:58:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd01613a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [01:03<00:05,  1.87s/it]08/26 22:58:29 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:58:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd01613a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [01:05<00:03,  1.70s/it]08/26 22:58:31 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:58:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda13c06390>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [01:06<00:01,  1.70s/it]08/26 22:58:33 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:58:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda13c05c10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [01:08<00:00,  1.56s/it]100%|██████████| 25/25 [01:08<00:00,  2.73s/it]
08/26 22:58:34 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 11/13
08/26 22:58:34 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/dev-v2.0.json
Max length 32768 | Current length 1685 | Docs: 10
Max length 32768 | Current length 3034 | Docs: 20
Max length 32768 | Current length 4514 | Docs: 30
Max length 32768 | Current length 5934 | Docs: 40
Max length 32768 | Current length 7381 | Docs: 50
Max length 32768 | Current length 9217 | Docs: 60
Max length 32768 | Current length 10925 | Docs: 70
Max length 32768 | Current length 12518 | Docs: 80
Max length 32768 | Current length 14334 | Docs: 90
Max length 32768 | Current length 16489 | Docs: 100
Max length 32768 | Current length 17351 | Docs: 110
Max length 32768 | Current length 19637 | Docs: 120
Max length 32768 | Current length 20713 | Docs: 130
Max length 32768 | Current length 22370 | Docs: 140
Max length 32768 | Current length 24383 | Docs: 150
Max length 32768 | Current length 25706 | Docs: 160
Max length 32768 | Current length 28877 | Docs: 170
Max length 32768 | Current length 28723 | Docs: 180
Max length 32768 | Current length 31116 | Docs: 190
Max length 32768 | Current length 31532 | Docs: 200
Max length 32768 | Current length 35304 | Docs: 210
Number of documents: 200
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 10622.93 examples/s]
08/26 22:58:38 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-reuse-v1/ruler_qa_squad_32k_1]
[2026-08-26 22:58:39,308] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-26 22:58:39,308] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/26 22:58:39 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:58:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda1e00b6e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:00<00:23,  1.04it/s]08/26 22:58:40 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:58:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda1e00abd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:01<00:22,  1.02it/s]08/26 22:58:41 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:58:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda1e00b980>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:02<00:20,  1.06it/s]08/26 22:58:42 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:58:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda1e00a810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:03<00:20,  1.03it/s]08/26 22:58:43 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:58:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda16eb5490>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:04<00:20,  1.01s/it]08/26 22:58:44 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:58:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda1e009ac0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:05<00:19,  1.02s/it]08/26 22:58:45 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:58:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda16eb6780>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:06<00:18,  1.01s/it]08/26 22:58:46 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:58:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda1e008080>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:08<00:17,  1.03s/it]08/26 22:58:47 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:58:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda1e00a180>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:09<00:17,  1.08s/it]08/26 22:58:48 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:58:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda16eb4f20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:10<00:16,  1.09s/it]08/26 22:58:49 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:58:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda1e008080>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:11<00:15,  1.08s/it]08/26 22:58:50 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:58:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda1e009370>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:12<00:13,  1.07s/it]08/26 22:58:51 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:58:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda16eb5b80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:13<00:12,  1.07s/it]08/26 22:58:52 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:58:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda16eb4950>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:14<00:12,  1.10s/it]08/26 22:58:54 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:58:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda16eb6780>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:15<00:10,  1.08s/it]08/26 22:58:55 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:58:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda16eb5040>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:16<00:09,  1.07s/it]08/26 22:58:56 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:58:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda16eb6810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:17<00:08,  1.07s/it]08/26 22:58:57 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:58:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda16eb6d80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:18<00:07,  1.07s/it]08/26 22:58:58 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:58:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda1e008050>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:19<00:06,  1.05s/it]08/26 22:58:59 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:58:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda1e00bda0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:20<00:05,  1.06s/it]08/26 22:59:00 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:59:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda16eb6390>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:22<00:05,  1.32s/it]08/26 22:59:02 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:59:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda16eb6780>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:23<00:03,  1.23s/it]08/26 22:59:03 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:59:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda16eb7d10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:24<00:02,  1.15s/it]08/26 22:59:04 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:59:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda16eb6d50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:25<00:01,  1.11s/it]08/26 22:59:05 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:59:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda16eb6d50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:26<00:00,  1.07s/it]100%|██████████| 25/25 [00:26<00:00,  1.08s/it]
08/26 22:59:06 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 12/13
08/26 22:59:06 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 32768 | Current length 1275 | Docs: 10
Max length 32768 | Current length 2513 | Docs: 20
Max length 32768 | Current length 3787 | Docs: 30
Max length 32768 | Current length 5050 | Docs: 40
Max length 32768 | Current length 6919 | Docs: 50
Max length 32768 | Current length 7886 | Docs: 60
Max length 32768 | Current length 8331 | Docs: 70
Max length 32768 | Current length 9583 | Docs: 80
Max length 32768 | Current length 11899 | Docs: 90
Max length 32768 | Current length 12711 | Docs: 100
Max length 32768 | Current length 14822 | Docs: 110
Max length 32768 | Current length 16141 | Docs: 120
Max length 32768 | Current length 15834 | Docs: 130
Max length 32768 | Current length 18038 | Docs: 140
Max length 32768 | Current length 19311 | Docs: 150
Max length 32768 | Current length 20070 | Docs: 160
Max length 32768 | Current length 22731 | Docs: 170
Max length 32768 | Current length 23192 | Docs: 180
Max length 32768 | Current length 24753 | Docs: 190
Max length 32768 | Current length 25367 | Docs: 200
Max length 32768 | Current length 27874 | Docs: 210
Max length 32768 | Current length 29038 | Docs: 220
Max length 32768 | Current length 31302 | Docs: 230
Max length 32768 | Current length 32800 | Docs: 240
Number of documents: 230
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 9247.42 examples/s]
08/26 22:59:11 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-reuse-v1/ruler_qa_hotpotqa_32k_1]
[2026-08-26 22:59:12,488] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-26 22:59:12,488] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/26 22:59:12 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:59:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fde500b76b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:28,  1.20s/it]08/26 22:59:13 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:59:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fde500b7500>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:24,  1.05s/it]08/26 22:59:14 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:59:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fde500b7bc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:03<00:21,  1.03it/s]08/26 22:59:15 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:59:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda15cbe480>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:03<00:19,  1.06it/s]08/26 22:59:16 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:59:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda15cbe840>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:04<00:18,  1.05it/s]08/26 22:59:17 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:59:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe0b0a44110>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:05<00:17,  1.07it/s]08/26 22:59:18 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:59:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe0b219af60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:06<00:17,  1.03it/s]08/26 22:59:19 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:59:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda15cbee10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:07<00:16,  1.02it/s]08/26 22:59:20 - OpenCompass - INFO - Generation Args of Huggingface: 
