09/11 00:47:49 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-xattn/ruler_cwe_32k_2,llama-3_1-8b-instruct-xattn/ruler_fwe_32k_2,llama-3_1-8b-instruct-xattn/ruler_niah_single_1_32k_2,llama-3_1-8b-instruct-xattn/ruler_niah_single_2_32k_2,llama-3_1-8b-instruct-xattn/ruler_niah_single_3_32k_2,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_1_32k_2,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_2_32k_2,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_3_32k_2,llama-3_1-8b-instruct-xattn/ruler_niah_multivalue_32k_2,llama-3_1-8b-instruct-xattn/ruler_niah_multiquery_32k_2,llama-3_1-8b-instruct-xattn/ruler_qa_squad_32k_2,llama-3_1-8b-instruct-xattn/ruler_qa_hotpotqa_32k_2,llama-3_1-8b-instruct-xattn/ruler_vt_32k_2]
09/11 00:47:52 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 00:47:52 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<03:07,  1.54it/s] Loading weights:   1%|          | 2/291 [00:01<02:51,  1.69it/s] Loading weights:   2%|▏         | 5/291 [00:01<00:57,  4.94it/s] Loading weights:   3%|▎         | 10/291 [00:01<00:24, 11.34it/s] Loading weights:   5%|▍         | 14/291 [00:01<00:17, 15.54it/s] Loading weights:   7%|▋         | 19/291 [00:01<00:12, 21.63it/s] Loading weights:   8%|▊         | 23/291 [00:01<00:11, 23.71it/s] Loading weights:   9%|▉         | 27/291 [00:01<00:09, 26.50it/s] Loading weights:  11%|█         | 32/291 [00:02<00:08, 29.50it/s] Loading weights:  13%|█▎        | 37/291 [00:02<00:07, 33.79it/s] Loading weights:  14%|█▍        | 41/291 [00:02<00:07, 31.92it/s] Loading weights:  16%|█▌        | 46/291 [00:02<00:06, 35.94it/s] Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 34.18it/s] Loading weights:  20%|█▉        | 58/291 [00:02<00:05, 39.42it/s] Loading weights:  22%|██▏       | 63/291 [00:02<00:06, 36.53it/s] Loading weights:  23%|██▎       | 68/291 [00:03<00:06, 34.93it/s] Loading weights:  25%|██▌       | 73/291 [00:03<00:05, 37.45it/s] Loading weights:  26%|██▋       | 77/291 [00:03<00:06, 34.37it/s] Loading weights:  28%|██▊       | 82/291 [00:03<00:05, 37.43it/s] Loading weights:  30%|██▉       | 86/291 [00:03<00:05, 34.98it/s] Loading weights:  31%|███▏      | 91/291 [00:03<00:05, 37.45it/s] Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 35.83it/s] Loading weights:  34%|███▍      | 100/291 [00:03<00:04, 38.96it/s] Loading weights:  36%|███▌      | 104/291 [00:04<00:05, 35.21it/s] Loading weights:  37%|███▋      | 109/291 [00:04<00:04, 36.86it/s] Loading weights:  39%|███▉      | 113/291 [00:04<00:05, 33.52it/s] Loading weights:  41%|████      | 118/291 [00:04<00:04, 36.29it/s] Loading weights:  42%|████▏     | 122/291 [00:04<00:05, 32.92it/s] Loading weights:  44%|████▎     | 127/291 [00:04<00:04, 35.61it/s] Loading weights:  45%|████▌     | 131/291 [00:04<00:04, 32.31it/s] Loading weights:  47%|████▋     | 136/291 [00:04<00:04, 34.92it/s] Loading weights:  48%|████▊     | 140/291 [00:05<00:04, 31.64it/s] Loading weights:  50%|████▉     | 145/291 [00:05<00:04, 34.46it/s] Loading weights:  51%|█████     | 149/291 [00:05<00:04, 32.29it/s] Loading weights:  53%|█████▎    | 154/291 [00:05<00:03, 35.30it/s] Loading weights:  54%|█████▍    | 158/291 [00:05<00:04, 32.56it/s] Loading weights:  56%|█████▌    | 163/291 [00:05<00:03, 35.17it/s] Loading weights:  57%|█████▋    | 167/291 [00:05<00:03, 32.74it/s] Loading weights:  59%|█████▉    | 172/291 [00:06<00:03, 35.22it/s] Loading weights:  60%|██████    | 176/291 [00:06<00:03, 32.23it/s] Loading weights:  62%|██████▏   | 181/291 [00:06<00:03, 34.87it/s] Loading weights:  64%|██████▎   | 185/291 [00:06<00:03, 32.29it/s] Loading weights:  65%|██████▌   | 190/291 [00:06<00:02, 35.11it/s] Loading weights:  67%|██████▋   | 194/291 [00:06<00:03, 32.06it/s] Loading weights:  68%|██████▊   | 198/291 [00:06<00:02, 33.91it/s] Loading weights:  70%|██████▉   | 203/291 [00:06<00:02, 32.40it/s] Loading weights:  71%|███████▏  | 208/291 [00:07<00:02, 34.85it/s] Loading weights:  73%|███████▎  | 212/291 [00:07<00:02, 32.10it/s] Loading weights:  74%|███████▍  | 216/291 [00:07<00:02, 33.93it/s] Loading weights:  76%|███████▌  | 221/291 [00:07<00:02, 32.28it/s] Loading weights:  78%|███████▊  | 226/291 [00:07<00:01, 35.29it/s] Loading weights:  79%|███████▉  | 230/291 [00:07<00:01, 33.07it/s] Loading weights:  81%|████████  | 235/291 [00:07<00:01, 35.43it/s] Loading weights:  82%|████████▏ | 239/291 [00:08<00:01, 32.73it/s] Loading weights:  84%|████████▍ | 244/291 [00:08<00:01, 35.23it/s] Loading weights:  85%|████████▌ | 248/291 [00:08<00:01, 32.55it/s] Loading weights:  87%|████████▋ | 253/291 [00:08<00:01, 35.28it/s] Loading weights:  88%|████████▊ | 257/291 [00:08<00:01, 32.21it/s] Loading weights:  90%|█████████ | 262/291 [00:08<00:00, 34.92it/s] Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 32.05it/s] Loading weights:  93%|█████████▎| 270/291 [00:08<00:00, 32.61it/s] Loading weights:  95%|█████████▍| 275/291 [00:09<00:00, 32.80it/s] Loading weights:  96%|█████████▌| 280/291 [00:09<00:00, 35.57it/s] Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 32.77it/s] Loading weights:  99%|█████████▉| 289/291 [00:09<00:00, 35.40it/s] Loading weights: 100%|██████████| 291/291 [00:09<00:00, 30.61it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 00:48:04 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
Max length 32768 | Current length 2445 | Words: 10
09/11 00:58:48 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-xattn/ruler_niah_multivalue_32k_2]
[2026-09-11 00:58:50,744] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 00:58:50,745] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 00:58:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d56b880>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  2%|▏         | 1/50 [00:01<01:20,  1.64s/it]09/11 00:58:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d5697b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:03<01:19,  1.65s/it]09/11 00:58:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d291cc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:04<01:08,  1.45s/it]09/11 00:58:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d293100>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:05<01:03,  1.39s/it]09/11 00:58:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d293cd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:07<01:01,  1.36s/it]09/11 00:58:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d291ed0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:08<00:58,  1.34s/it]09/11 00:58:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d231b10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:09<00:57,  1.33s/it]09/11 00:59:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2303a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:10<00:55,  1.31s/it]09/11 00:59:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d230be0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:12<00:53,  1.30s/it]09/11 00:59:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2313f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:16<01:29,  2.24s/it]09/11 00:59:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d231690>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [00:17<01:14,  1.90s/it]09/11 00:59:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d292110>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [00:18<01:04,  1.71s/it]09/11 00:59:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2918a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [00:20<00:57,  1.56s/it]09/11 00:59:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d56b850>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [00:21<00:57,  1.59s/it]09/11 00:59:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2913f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [00:23<00:52,  1.49s/it]09/11 00:59:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d230b80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [00:24<00:52,  1.55s/it]09/11 00:59:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2309a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [00:26<00:48,  1.47s/it]09/11 00:59:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2320e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [00:27<00:45,  1.42s/it]09/11 00:59:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d232a10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [00:29<00:46,  1.49s/it]09/11 00:59:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d232ec0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [00:30<00:46,  1.55s/it]09/11 00:59:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2323b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 42%|████▏     | 21/50 [00:32<00:42,  1.47s/it]09/11 00:59:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2ec760>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [00:33<00:39,  1.42s/it]09/11 00:59:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2904c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 46%|████▌     | 23/50 [00:34<00:40,  1.49s/it]09/11 00:59:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d290df0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [00:36<00:37,  1.43s/it]09/11 00:59:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d290c40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 50%|█████     | 25/50 [00:37<00:34,  1.39s/it]09/11 00:59:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d230250>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 26/50 [00:38<00:32,  1.35s/it]09/11 00:59:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d231990>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 54%|█████▍    | 27/50 [00:40<00:33,  1.45s/it]09/11 00:59:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2302e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 28/50 [00:41<00:30,  1.41s/it]09/11 00:59:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d231c90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 58%|█████▊    | 29/50 [00:43<00:28,  1.35s/it]09/11 00:59:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d232ef0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 30/50 [00:44<00:29,  1.45s/it]09/11 00:59:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d232830>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 62%|██████▏   | 31/50 [00:46<00:26,  1.40s/it]09/11 00:59:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d293a60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 32/50 [00:47<00:24,  1.38s/it]09/11 00:59:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d292d10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 66%|██████▌   | 33/50 [00:48<00:23,  1.37s/it]09/11 00:59:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2931f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 34/50 [00:49<00:21,  1.35s/it]09/11 00:59:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d293d00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 70%|███████   | 35/50 [00:51<00:19,  1.33s/it]09/11 00:59:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2326e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 36/50 [00:52<00:18,  1.31s/it]09/11 00:59:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d232140>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 74%|███████▍  | 37/50 [00:53<00:16,  1.28s/it]09/11 00:59:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d231360>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 38/50 [00:54<00:15,  1.27s/it]09/11 00:59:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d233460>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 78%|███████▊  | 39/50 [00:56<00:14,  1.28s/it]09/11 00:59:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2310f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 40/50 [00:57<00:14,  1.40s/it]09/11 00:59:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d232f80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 82%|████████▏ | 41/50 [00:59<00:13,  1.45s/it]09/11 00:59:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2efb20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 42/50 [01:00<00:11,  1.42s/it]09/11 00:59:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d293f10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 86%|████████▌ | 43/50 [01:02<00:10,  1.49s/it]09/11 00:59:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2927d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 44/50 [01:03<00:08,  1.45s/it]09/11 00:59:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2309a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 90%|█████████ | 45/50 [01:05<00:07,  1.41s/it]09/11 00:59:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d231c00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 46/50 [01:06<00:06,  1.50s/it]09/11 00:59:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d231990>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 94%|█████████▍| 47/50 [01:08<00:04,  1.55s/it]09/11 00:59:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d232620>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 48/50 [01:10<00:03,  1.60s/it]09/11 01:00:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:00:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d233a60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 98%|█████████▊| 49/50 [01:12<00:01,  1.63s/it]09/11 01:00:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:00:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d232380>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 50/50 [01:13<00:00,  1.52s/it]100%|██████████| 50/50 [01:13<00:00,  1.47s/it]
09/11 01:00:04 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 887 | Haystack: 500
Max length 32768 | Current length 1463 | Haystack: 1000
Max length 32768 | Current length 2006 | Haystack: 1500
Max length 32768 | Current length 2616 | Haystack: 2000
Max length 32768 | Current length 3208 | Haystack: 2500
Max length 32768 | Current length 3762 | Haystack: 3000
Max length 32768 | Current length 4345 | Haystack: 3500
Max length 32768 | Current length 4939 | Haystack: 4000
Max length 32768 | Current length 5536 | Haystack: 4500
Max length 32768 | Current length 6109 | Haystack: 5000
Max length 32768 | Current length 6666 | Haystack: 5500
Max length 32768 | Current length 7258 | Haystack: 6000
Max length 32768 | Current length 7852 | Haystack: 6500
Max length 32768 | Current length 8467 | Haystack: 7000
Max length 32768 | Current length 9076 | Haystack: 7500
Max length 32768 | Current length 9670 | Haystack: 8000
Max length 32768 | Current length 10249 | Haystack: 8500
Max length 32768 | Current length 10847 | Haystack: 9000
Max length 32768 | Current length 11472 | Haystack: 9500
Max length 32768 | Current length 12059 | Haystack: 10000
Max length 32768 | Current length 12653 | Haystack: 10500
Max length 32768 | Current length 13253 | Haystack: 11000
Max length 32768 | Current length 13827 | Haystack: 11500
Max length 32768 | Current length 14408 | Haystack: 12000
Max length 32768 | Current length 15002 | Haystack: 12500
Max length 32768 | Current length 15588 | Haystack: 13000
Max length 32768 | Current length 16164 | Haystack: 13500
Max length 32768 | Current length 16736 | Haystack: 14000
Max length 32768 | Current length 17349 | Haystack: 14500
Max length 32768 | Current length 17941 | Haystack: 15000
Max length 32768 | Current length 18506 | Haystack: 15500
Max length 32768 | Current length 19080 | Haystack: 16000
Max length 32768 | Current length 19651 | Haystack: 16500
Max length 32768 | Current length 20218 | Haystack: 17000
Max length 32768 | Current length 20789 | Haystack: 17500
Max length 32768 | Current length 21379 | Haystack: 18000
Max length 32768 | Current length 21943 | Haystack: 18500
Max length 32768 | Current length 22538 | Haystack: 19000
