09/11 00:47:49 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-xattn/ruler_cwe_32k_3,llama-3_1-8b-instruct-xattn/ruler_fwe_32k_3,llama-3_1-8b-instruct-xattn/ruler_niah_single_1_32k_3,llama-3_1-8b-instruct-xattn/ruler_niah_single_2_32k_3,llama-3_1-8b-instruct-xattn/ruler_niah_single_3_32k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_1_32k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_2_32k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_3_32k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multivalue_32k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multiquery_32k_3,llama-3_1-8b-instruct-xattn/ruler_qa_squad_32k_3,llama-3_1-8b-instruct-xattn/ruler_qa_hotpotqa_32k_3,llama-3_1-8b-instruct-xattn/ruler_vt_32k_3]
09/11 00:47:52 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 00:47:52 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<04:42,  1.03it/s] Loading weights:   2%|▏         | 5/291 [00:01<00:50,  5.70it/s] Loading weights:   3%|▎         | 10/291 [00:01<00:23, 11.89it/s] Loading weights:   5%|▍         | 14/291 [00:01<00:18, 15.33it/s] Loading weights:   7%|▋         | 19/291 [00:01<00:12, 20.94it/s] Loading weights:   8%|▊         | 23/291 [00:01<00:11, 22.47it/s] Loading weights:   9%|▉         | 27/291 [00:01<00:10, 26.08it/s] Loading weights:  11%|█         | 32/291 [00:01<00:09, 27.15it/s] Loading weights:  12%|█▏        | 36/291 [00:02<00:08, 28.84it/s] Loading weights:  14%|█▍        | 41/291 [00:02<00:08, 30.07it/s] Loading weights:  16%|█▌        | 46/291 [00:02<00:07, 33.18it/s] Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 31.17it/s] Loading weights:  19%|█▉        | 55/291 [00:02<00:06, 33.88it/s] Loading weights:  20%|██        | 59/291 [00:02<00:07, 31.62it/s] Loading weights:  22%|██▏       | 64/291 [00:02<00:06, 34.49it/s] Loading weights:  23%|██▎       | 68/291 [00:03<00:07, 31.81it/s] Loading weights:  25%|██▌       | 73/291 [00:03<00:06, 34.71it/s] Loading weights:  26%|██▋       | 77/291 [00:03<00:06, 32.04it/s] Loading weights:  28%|██▊       | 82/291 [00:03<00:06, 34.70it/s] Loading weights:  30%|██▉       | 86/291 [00:03<00:06, 33.28it/s] Loading weights:  31%|███▏      | 91/291 [00:03<00:05, 35.68it/s] Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 32.68it/s] Loading weights:  34%|███▍      | 100/291 [00:03<00:05, 35.34it/s] Loading weights:  36%|███▌      | 104/291 [00:04<00:05, 32.66it/s] Loading weights:  37%|███▋      | 109/291 [00:04<00:05, 34.81it/s] Loading weights:  39%|███▉      | 113/291 [00:04<00:05, 32.36it/s] Loading weights:  41%|████      | 118/291 [00:04<00:04, 35.39it/s] Loading weights:  42%|████▏     | 122/291 [00:04<00:05, 32.36it/s] Loading weights:  44%|████▎     | 127/291 [00:04<00:04, 35.17it/s] Loading weights:  45%|████▌     | 131/291 [00:04<00:04, 32.05it/s] Loading weights:  47%|████▋     | 136/291 [00:04<00:04, 34.72it/s] Loading weights:  48%|████▊     | 140/291 [00:05<00:04, 31.54it/s] Loading weights:  50%|████▉     | 145/291 [00:05<00:04, 34.56it/s] Loading weights:  51%|█████     | 149/291 [00:05<00:04, 32.36it/s] Loading weights:  53%|█████▎    | 154/291 [00:05<00:03, 35.13it/s] Loading weights:  54%|█████▍    | 158/291 [00:05<00:04, 32.45it/s] Loading weights:  56%|█████▌    | 163/291 [00:05<00:03, 35.09it/s] Loading weights:  57%|█████▋    | 167/291 [00:05<00:03, 32.69it/s] Loading weights:  59%|█████▉    | 172/291 [00:06<00:03, 35.18it/s] Loading weights:  60%|██████    | 176/291 [00:06<00:03, 32.21it/s] Loading weights:  62%|██████▏   | 181/291 [00:06<00:03, 34.85it/s] Loading weights:  64%|██████▎   | 185/291 [00:06<00:03, 32.27it/s] Loading weights:  65%|██████▌   | 190/291 [00:06<00:02, 35.10it/s] Loading weights:  67%|██████▋   | 194/291 [00:06<00:03, 32.05it/s] Loading weights:  68%|██████▊   | 198/291 [00:06<00:02, 33.91it/s] Loading weights:  70%|██████▉   | 203/291 [00:07<00:02, 32.40it/s] Loading weights:  71%|███████▏  | 208/291 [00:07<00:02, 34.84it/s] Loading weights:  73%|███████▎  | 212/291 [00:07<00:02, 32.09it/s] Loading weights:  74%|███████▍  | 216/291 [00:07<00:02, 33.93it/s] Loading weights:  76%|███████▌  | 221/291 [00:07<00:02, 32.28it/s] Loading weights:  78%|███████▊  | 226/291 [00:07<00:01, 35.37it/s] Loading weights:  79%|███████▉  | 230/291 [00:07<00:01, 33.06it/s] Loading weights:  81%|████████  | 235/291 [00:07<00:01, 35.41it/s] Loading weights:  82%|████████▏ | 239/291 [00:08<00:01, 32.71it/s] Loading weights:  84%|████████▍ | 244/291 [00:08<00:01, 35.23it/s] Loading weights:  85%|████████▌ | 248/291 [00:08<00:01, 32.54it/s] Loading weights:  87%|████████▋ | 253/291 [00:08<00:01, 35.28it/s] Loading weights:  88%|████████▊ | 257/291 [00:08<00:01, 32.21it/s] Loading weights:  90%|█████████ | 262/291 [00:08<00:00, 34.92it/s] Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 32.05it/s] Loading weights:  93%|█████████▎| 270/291 [00:09<00:00, 32.61it/s] Loading weights:  95%|█████████▍| 275/291 [00:09<00:00, 32.80it/s] Loading weights:  96%|█████████▌| 279/291 [00:09<00:00, 33.49it/s] Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 33.37it/s] Loading weights:  99%|█████████▉| 289/291 [00:09<00:00, 35.84it/s] Loading weights: 100%|██████████| 291/291 [00:09<00:00, 30.49it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 00:48:04 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|eot_id|>', '<|end_of_text|>']
Max length 32768 | Current length 2445 | Words: 10
100%|██████████| 50/50 [01:18<00:00,  1.67s/it]100%|██████████| 50/50 [01:18<00:00,  1.58s/it]
09/11 00:58:08 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 858 | Haystack: 500
Max length 32768 | Current length 1425 | Haystack: 1000
Max length 32768 | Current length 1986 | Haystack: 1500
Max length 32768 | Current length 2584 | Haystack: 2000
Max length 32768 | Current length 3185 | Haystack: 2500
Max length 32768 | Current length 3745 | Haystack: 3000
Max length 32768 | Current length 4313 | Haystack: 3500
Max length 32768 | Current length 4907 | Haystack: 4000
Max length 32768 | Current length 5516 | Haystack: 4500
Max length 32768 | Current length 6068 | Haystack: 5000
Max length 32768 | Current length 6643 | Haystack: 5500
Max length 32768 | Current length 7229 | Haystack: 6000
Max length 32768 | Current length 7826 | Haystack: 6500
Max length 32768 | Current length 8453 | Haystack: 7000
Max length 32768 | Current length 9050 | Haystack: 7500
Max length 32768 | Current length 9638 | Haystack: 8000
Max length 32768 | Current length 10208 | Haystack: 8500
Max length 32768 | Current length 10803 | Haystack: 9000
Max length 32768 | Current length 11425 | Haystack: 9500
Max length 32768 | Current length 12036 | Haystack: 10000
Max length 32768 | Current length 12621 | Haystack: 10500
Max length 32768 | Current length 13230 | Haystack: 11000
Max length 32768 | Current length 13795 | Haystack: 11500
Max length 32768 | Current length 14379 | Haystack: 12000
Max length 32768 | Current length 14988 | Haystack: 12500
Max length 32768 | Current length 15541 | Haystack: 13000
Max length 32768 | Current length 16132 | Haystack: 13500
Max length 32768 | Current length 16707 | Haystack: 14000
Max length 32768 | Current length 17305 | Haystack: 14500
Max length 32768 | Current length 17906 | Haystack: 15000
Max length 32768 | Current length 18495 | Haystack: 15500
Max length 32768 | Current length 19051 | Haystack: 16000
Max length 32768 | Current length 19613 | Haystack: 16500
Max length 32768 | Current length 20192 | Haystack: 17000
Max length 32768 | Current length 20757 | Haystack: 17500
Max length 32768 | Current length 21350 | Haystack: 18000
Max length 32768 | Current length 21911 | Haystack: 18500
Max length 32768 | Current length 22506 | Haystack: 19000
Max length 32768 | Current length 23089 | Haystack: 19500
Max length 32768 | Current length 23653 | Haystack: 20000
Max length 32768 | Current length 24238 | Haystack: 20500
Max length 32768 | Current length 24816 | Haystack: 21000
Max length 32768 | Current length 25388 | Haystack: 21500
Max length 32768 | Current length 25972 | Haystack: 22000
Max length 32768 | Current length 26549 | Haystack: 22500
Max length 32768 | Current length 27129 | Haystack: 23000
Max length 32768 | Current length 27722 | Haystack: 23500
Max length 32768 | Current length 28308 | Haystack: 24000
Max length 32768 | Current length 28907 | Haystack: 24500
Max length 32768 | Current length 29452 | Haystack: 25000
Max length 32768 | Current length 30061 | Haystack: 25500
Max length 32768 | Current length 30654 | Haystack: 26000
Max length 32768 | Current length 31285 | Haystack: 26500
Max length 32768 | Current length 32010 | Haystack: 27000
Max length 32768 | Current length 32659 | Haystack: 27500
Max length 32768 | Current length 33253 | Haystack: 28000
09/11 00:58:15 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-xattn/ruler_niah_multivalue_32k_3]
[2026-09-11 00:58:18,055] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 00:58:18,056] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 00:58:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a08700>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  2%|▏         | 1/50 [00:01<01:01,  1.26s/it]09/11 00:58:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a08d00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:02<01:01,  1.28s/it]09/11 00:58:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a0ada0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:03<00:58,  1.25s/it]09/11 00:58:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a0bb80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:05<00:57,  1.26s/it]09/11 00:58:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911f338e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:06<00:55,  1.23s/it]09/11 00:58:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a0a680>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:07<00:55,  1.25s/it]09/11 00:58:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a3c730>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:08<00:53,  1.24s/it]09/11 00:58:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a3c880>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:10<00:57,  1.37s/it]09/11 00:58:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a3d8a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:11<00:55,  1.35s/it]09/11 00:58:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a3c3a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:12<00:52,  1.32s/it]09/11 00:58:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2984c06470>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [00:14<00:51,  1.31s/it]09/11 00:58:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a08790>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [00:15<00:49,  1.31s/it]09/11 00:58:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a0b520>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [00:17<00:52,  1.42s/it]09/11 00:58:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a0b8e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [00:18<00:48,  1.36s/it]09/11 00:58:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a0bfd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [00:20<00:50,  1.45s/it]09/11 00:58:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a3c040>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [00:21<00:47,  1.40s/it]09/11 00:58:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a3cb20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [00:23<00:49,  1.49s/it]09/11 00:58:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a3ce20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [00:24<00:46,  1.44s/it]09/11 00:58:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a3e410>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [00:26<00:46,  1.51s/it]09/11 00:58:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a3c670>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [00:27<00:43,  1.45s/it]09/11 00:58:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a08bb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 42%|████▏     | 21/50 [00:29<00:44,  1.53s/it]09/11 00:58:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a09840>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [00:30<00:40,  1.45s/it]09/11 00:58:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a0bb20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 46%|████▌     | 23/50 [00:31<00:38,  1.41s/it]09/11 00:58:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a0bdc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [00:33<00:35,  1.38s/it]09/11 00:58:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a0b3a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 50%|█████     | 25/50 [00:34<00:33,  1.36s/it]09/11 00:58:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a3c100>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 26/50 [00:35<00:34,  1.45s/it]09/11 00:58:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a3cc40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 54%|█████▍    | 27/50 [00:37<00:31,  1.38s/it]09/11 00:58:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a3e950>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 28/50 [00:38<00:28,  1.31s/it]09/11 00:58:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a3ee30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 58%|█████▊    | 29/50 [00:39<00:27,  1.30s/it]09/11 00:58:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a3e4d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 30/50 [00:40<00:26,  1.30s/it]09/11 00:58:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:58:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a2ab00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 62%|██████▏   | 31/50 [00:42<00:27,  1.42s/it]09/11 00:59:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a0a770>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 32/50 [00:44<00:26,  1.50s/it]09/11 00:59:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a0af20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 66%|██████▌   | 33/50 [00:45<00:26,  1.55s/it]09/11 00:59:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a0b8e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 34/50 [00:47<00:23,  1.48s/it]09/11 00:59:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a3cd60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 70%|███████   | 35/50 [00:48<00:21,  1.43s/it]09/11 00:59:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a3dcc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 36/50 [00:50<00:21,  1.50s/it]09/11 00:59:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a3c040>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 74%|███████▍  | 37/50 [00:51<00:19,  1.52s/it]09/11 00:59:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a3e0b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 38/50 [00:53<00:18,  1.53s/it]09/11 00:59:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a3eef0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 78%|███████▊  | 39/50 [00:54<00:16,  1.46s/it]09/11 00:59:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a3db40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 40/50 [00:56<00:14,  1.42s/it]09/11 00:59:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a0ae30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 82%|████████▏ | 41/50 [00:57<00:12,  1.40s/it]09/11 00:59:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a0ace0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 42/50 [00:58<00:11,  1.38s/it]09/11 00:59:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a0a890>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 86%|████████▌ | 43/50 [00:59<00:09,  1.31s/it]09/11 00:59:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a091e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 44/50 [01:01<00:07,  1.30s/it]09/11 00:59:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a3d9f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 90%|█████████ | 45/50 [01:02<00:06,  1.29s/it]09/11 00:59:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a3cbb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 46/50 [01:03<00:05,  1.29s/it]09/11 00:59:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:59:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a3e8c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
