09/05 03:26:21 - OpenCompass - INFO - Task [qwen2_5-7b-instruct-1m-reuse-v1/ruler_cwe_32k_3,qwen2_5-7b-instruct-1m-reuse-v1/ruler_fwe_32k_3,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_1_32k_3,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_2_32k_3,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_3_32k_3,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_1_32k_3,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_2_32k_3,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_3_32k_3,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multivalue_32k_3,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multiquery_32k_3,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_squad_32k_3,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_hotpotqa_32k_3,qwen2_5-7b-instruct-1m-reuse-v1/ruler_vt_32k_3]
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:00<03:47,  1.48it/s]Loading weights:   1%|          | 2/339 [00:01<03:45,  1.50it/s]Loading weights:   1%|▏         | 5/339 [00:01<01:16,  4.34it/s]Loading weights:   3%|▎         | 10/339 [00:01<00:32, 10.19it/s]Loading weights:   5%|▍         | 16/339 [00:01<00:18, 17.75it/s]Loading weights:   6%|▌         | 20/339 [00:01<00:16, 19.45it/s]Loading weights:   8%|▊         | 28/339 [00:02<00:10, 29.49it/s]Loading weights:  10%|▉         | 33/339 [00:02<00:10, 29.28it/s]Loading weights:  12%|█▏        | 40/339 [00:02<00:08, 36.20it/s]Loading weights:  13%|█▎        | 45/339 [00:02<00:08, 33.77it/s]Loading weights:  15%|█▌        | 52/339 [00:02<00:07, 39.89it/s]Loading weights:  17%|█▋        | 57/339 [00:02<00:07, 36.53it/s]Loading weights:  19%|█▉        | 64/339 [00:02<00:06, 43.81it/s]Loading weights:  20%|██        | 69/339 [00:03<00:06, 40.50it/s]Loading weights:  22%|██▏       | 76/339 [00:03<00:05, 45.49it/s]Loading weights:  24%|██▍       | 81/339 [00:03<00:06, 39.45it/s]Loading weights:  26%|██▌       | 88/339 [00:03<00:05, 45.23it/s]Loading weights:  27%|██▋       | 93/339 [00:03<00:06, 39.46it/s]Loading weights:  29%|██▉       | 100/339 [00:03<00:05, 44.77it/s]Loading weights:  31%|███       | 105/339 [00:03<00:05, 39.31it/s]Loading weights:  33%|███▎      | 112/339 [00:03<00:05, 44.60it/s]Loading weights:  35%|███▍      | 117/339 [00:04<00:05, 39.41it/s]Loading weights:  37%|███▋      | 124/339 [00:04<00:04, 44.55it/s]Loading weights:  38%|███▊      | 129/339 [00:04<00:05, 39.52it/s]Loading weights:  40%|████      | 136/339 [00:04<00:04, 44.90it/s]Loading weights:  42%|████▏     | 141/339 [00:04<00:05, 39.10it/s]Loading weights:  44%|████▎     | 148/339 [00:04<00:04, 43.84it/s]Loading weights:  45%|████▌     | 153/339 [00:05<00:04, 39.16it/s]Loading weights:  47%|████▋     | 161/339 [00:05<00:04, 40.46it/s]Loading weights:  50%|████▉     | 168/339 [00:05<00:03, 46.29it/s]Loading weights:  51%|█████     | 173/339 [00:05<00:04, 40.76it/s]Loading weights:  54%|█████▍    | 184/339 [00:05<00:03, 47.89it/s]Loading weights:  56%|█████▌    | 189/339 [00:05<00:04, 34.97it/s]Loading weights:  58%|█████▊    | 196/339 [00:06<00:03, 40.00it/s]Loading weights:  59%|█████▉    | 201/339 [00:06<00:03, 37.01it/s]Loading weights:  61%|██████▏   | 208/339 [00:06<00:03, 41.93it/s]Loading weights:  63%|██████▎   | 213/339 [00:06<00:03, 38.03it/s]Loading weights:  65%|██████▍   | 220/339 [00:06<00:02, 43.46it/s]Loading weights:  66%|██████▋   | 225/339 [00:06<00:02, 38.73it/s]Loading weights:  68%|██████▊   | 232/339 [00:06<00:02, 37.51it/s]Loading weights:  70%|███████   | 238/339 [00:07<00:02, 40.67it/s]Loading weights:  72%|███████▏  | 245/339 [00:07<00:02, 41.27it/s]Loading weights:  74%|███████▍  | 252/339 [00:07<00:01, 46.13it/s]Loading weights:  76%|███████▌  | 257/339 [00:07<00:01, 41.95it/s]Loading weights:  79%|███████▉  | 268/339 [00:07<00:01, 49.23it/s]Loading weights:  81%|████████  | 273/339 [00:07<00:01, 46.56it/s]Loading weights:  83%|████████▎ | 280/339 [00:07<00:01, 51.10it/s]Loading weights:  84%|████████▍ | 286/339 [00:08<00:01, 44.32it/s]Loading weights:  86%|████████▌ | 292/339 [00:08<00:00, 47.59it/s]Loading weights:  88%|████████▊ | 298/339 [00:08<00:00, 42.40it/s]Loading weights:  90%|████████▉ | 305/339 [00:08<00:00, 41.13it/s]Loading weights:  91%|█████████▏| 310/339 [00:08<00:00, 42.69it/s]Loading weights:  94%|█████████▎| 317/339 [00:08<00:00, 41.19it/s]Loading weights:  96%|█████████▌| 325/339 [00:08<00:00, 49.64it/s]Loading weights:  98%|█████████▊| 331/339 [00:09<00:00, 42.16it/s]Loading weights: 100%|██████████| 339/339 [00:09<00:00, 36.78it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen2ForCausalLM with Qwen2Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 28/28 layers.
09/05 03:26:35 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/05 03:34:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85a800>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:29<00:21,  2.13s/it]09/05 03:34:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d83ead0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:31<00:18,  2.01s/it]09/05 03:34:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d83c550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:33<00:16,  2.07s/it]09/05 03:34:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d83e860>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:35<00:14,  2.05s/it]09/05 03:34:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d83eda0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:37<00:12,  2.02s/it]09/05 03:34:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d83f280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:40<00:10,  2.08s/it]09/05 03:34:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d83c1f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:41<00:07,  1.96s/it]09/05 03:34:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d859300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:43<00:05,  1.97s/it]09/05 03:34:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85a200>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:45<00:04,  2.01s/it]09/05 03:34:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85a5c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:47<00:01,  1.93s/it]09/05 03:34:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d83d420>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:49<00:00,  2.01s/it]100%|██████████| 25/25 [00:49<00:00,  1.99s/it]
09/05 03:34:31 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/dev-v2.0.json
Max length 32768 | Current length 1685 | Docs: 10
Max length 32768 | Current length 3034 | Docs: 20
Max length 32768 | Current length 4514 | Docs: 30
Max length 32768 | Current length 5934 | Docs: 40
Max length 32768 | Current length 7381 | Docs: 50
Max length 32768 | Current length 9217 | Docs: 60
Max length 32768 | Current length 10925 | Docs: 70
Max length 32768 | Current length 12518 | Docs: 80
Max length 32768 | Current length 14334 | Docs: 90
Max length 32768 | Current length 16489 | Docs: 100
Max length 32768 | Current length 17351 | Docs: 110
Max length 32768 | Current length 19637 | Docs: 120
Max length 32768 | Current length 20713 | Docs: 130
Max length 32768 | Current length 22370 | Docs: 140
Max length 32768 | Current length 24383 | Docs: 150
Max length 32768 | Current length 25706 | Docs: 160
Max length 32768 | Current length 28877 | Docs: 170
Max length 32768 | Current length 28723 | Docs: 180
Max length 32768 | Current length 31116 | Docs: 190
Max length 32768 | Current length 31532 | Docs: 200
Max length 32768 | Current length 35304 | Docs: 210
Number of documents: 200
09/05 03:34:35 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_squad_32k_3]
[2026-09-05 03:34:36,712] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 03:34:36,712] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 03:34:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85cee6800>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:00<00:19,  1.22it/s]09/05 03:34:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d83cbb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:01<00:19,  1.17it/s]09/05 03:34:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85a470>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:02<00:17,  1.25it/s]09/05 03:34:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d83cbe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:03<00:17,  1.18it/s]09/05 03:34:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d83c430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:04<00:17,  1.14it/s]09/05 03:34:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d83e470>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:05<00:15,  1.20it/s]09/05 03:34:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d83f490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:05<00:14,  1.21it/s]09/05 03:34:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d83d420>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:06<00:13,  1.22it/s]09/05 03:34:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d83d450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:07<00:13,  1.18it/s]09/05 03:34:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d83eb60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:08<00:12,  1.17it/s]09/05 03:34:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d83d120>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:09<00:11,  1.19it/s]09/05 03:34:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d83d780>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:09<00:10,  1.23it/s]09/05 03:34:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d83fbe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:10<00:09,  1.23it/s]09/05 03:34:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d83f970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:11<00:09,  1.17it/s]09/05 03:34:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d83f1f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:12<00:08,  1.20it/s]09/05 03:34:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d83d660>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:13<00:07,  1.22it/s]09/05 03:34:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d83c190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:14<00:06,  1.21it/s]09/05 03:34:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d83e0e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:14<00:05,  1.21it/s]09/05 03:34:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d83e3e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:15<00:04,  1.21it/s]09/05 03:34:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d83eef0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:16<00:04,  1.25it/s]09/05 03:34:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d83efb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:17<00:03,  1.18it/s]09/05 03:34:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d83db40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:18<00:02,  1.20it/s]09/05 03:34:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d83f0d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:19<00:01,  1.22it/s]09/05 03:34:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d83e380>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:19<00:00,  1.23it/s]09/05 03:34:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d83da20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:20<00:00,  1.25it/s]100%|██████████| 25/25 [00:20<00:00,  1.21it/s]
09/05 03:34:57 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 32768 | Current length 1275 | Docs: 10
Max length 32768 | Current length 2513 | Docs: 20
Max length 32768 | Current length 3787 | Docs: 30
Max length 32768 | Current length 5050 | Docs: 40
Max length 32768 | Current length 6919 | Docs: 50
Max length 32768 | Current length 7886 | Docs: 60
Max length 32768 | Current length 8331 | Docs: 70
Max length 32768 | Current length 9583 | Docs: 80
Max length 32768 | Current length 11899 | Docs: 90
Max length 32768 | Current length 12711 | Docs: 100
Max length 32768 | Current length 14822 | Docs: 110
Max length 32768 | Current length 16141 | Docs: 120
Max length 32768 | Current length 15834 | Docs: 130
Max length 32768 | Current length 18038 | Docs: 140
Max length 32768 | Current length 19311 | Docs: 150
Max length 32768 | Current length 20070 | Docs: 160
Max length 32768 | Current length 22731 | Docs: 170
Max length 32768 | Current length 23192 | Docs: 180
Max length 32768 | Current length 24753 | Docs: 190
Max length 32768 | Current length 25367 | Docs: 200
Max length 32768 | Current length 27874 | Docs: 210
Max length 32768 | Current length 29038 | Docs: 220
Max length 32768 | Current length 31302 | Docs: 230
Max length 32768 | Current length 32800 | Docs: 240
Number of documents: 230
09/05 03:35:02 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_hotpotqa_32k_3]
[2026-09-05 03:35:04,135] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 03:35:04,136] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 03:35:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d6d6500>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:00<00:17,  1.36it/s]09/05 03:35:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fec3f24b010>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:01<00:17,  1.33it/s]09/05 03:35:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d6d6680>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:02<00:18,  1.18it/s]09/05 03:35:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d6d6fb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:03<00:16,  1.25it/s]09/05 03:35:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe860830250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:03<00:15,  1.27it/s]09/05 03:35:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d6d6860>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:04<00:14,  1.30it/s]09/05 03:35:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fecfafd9390>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:05<00:13,  1.30it/s]09/05 03:35:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d6d7c40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:06<00:13,  1.28it/s]09/05 03:35:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d6d6860>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:07<00:12,  1.27it/s]09/05 03:35:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d6d63e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:07<00:11,  1.26it/s]09/05 03:35:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe860b5ae60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:08<00:11,  1.24it/s]09/05 03:35:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85a530>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:09<00:10,  1.26it/s]09/05 03:35:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d6d6fb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:10<00:11,  1.06it/s]09/05 03:35:14 - OpenCompass - INFO - Generation Args of Huggingface: 
