09/05 03:26:19 - OpenCompass - INFO - Task [qwen2_5-7b-instruct-1m-reuse-v1/ruler_cwe_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_fwe_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_1_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_2_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_3_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_1_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_2_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_3_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multivalue_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multiquery_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_squad_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_hotpotqa_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_vt_32k_7]
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:00<02:36,  2.16it/s]Loading weights:   1%|          | 2/339 [00:01<02:50,  1.97it/s]Loading weights:   1%|▏         | 5/339 [00:01<00:58,  5.71it/s]Loading weights:   4%|▎         | 12/339 [00:01<00:20, 15.85it/s]Loading weights:   5%|▌         | 17/339 [00:01<00:16, 19.60it/s]Loading weights:   6%|▋         | 22/339 [00:01<00:12, 25.26it/s]Loading weights:   8%|▊         | 28/339 [00:01<00:09, 32.56it/s]Loading weights:  10%|▉         | 33/339 [00:01<00:09, 31.27it/s]Loading weights:  12%|█▏        | 40/339 [00:01<00:07, 38.74it/s]Loading weights:  13%|█▎        | 45/339 [00:02<00:08, 35.64it/s]Loading weights:  15%|█▌        | 52/339 [00:02<00:08, 35.24it/s]Loading weights:  17%|█▋        | 58/339 [00:02<00:07, 38.78it/s]Loading weights:  19%|█▉        | 65/339 [00:02<00:06, 39.26it/s]Loading weights:  21%|██        | 72/339 [00:02<00:05, 45.40it/s]Loading weights:  23%|██▎       | 77/339 [00:02<00:06, 43.03it/s]Loading weights:  26%|██▌       | 87/339 [00:02<00:05, 49.13it/s]Loading weights:  27%|██▋       | 93/339 [00:03<00:05, 48.44it/s]Loading weights:  30%|██▉       | 101/339 [00:03<00:04, 49.10it/s]Loading weights:  33%|███▎      | 112/339 [00:03<00:04, 55.89it/s]Loading weights:  35%|███▍      | 118/339 [00:03<00:04, 53.27it/s]Loading weights:  37%|███▋      | 125/339 [00:03<00:04, 50.32it/s]Loading weights:  40%|████      | 136/339 [00:03<00:03, 57.38it/s]Loading weights:  42%|████▏     | 142/339 [00:03<00:03, 52.45it/s]Loading weights:  44%|████▍     | 149/339 [00:04<00:03, 51.19it/s]Loading weights:  47%|████▋     | 160/339 [00:04<00:03, 57.55it/s]Loading weights:  49%|████▉     | 166/339 [00:04<00:03, 50.86it/s]Loading weights:  51%|█████     | 173/339 [00:04<00:03, 50.64it/s]Loading weights:  54%|█████▍    | 184/339 [00:04<00:02, 57.04it/s]Loading weights:  56%|█████▌    | 190/339 [00:04<00:02, 52.67it/s]Loading weights:  58%|█████▊    | 197/339 [00:05<00:02, 51.25it/s]Loading weights:  61%|██████▏   | 208/339 [00:05<00:02, 56.68it/s]Loading weights:  63%|██████▎   | 214/339 [00:05<00:02, 53.39it/s]Loading weights:  65%|██████▌   | 221/339 [00:05<00:02, 52.00it/s]Loading weights:  67%|██████▋   | 227/339 [00:05<00:02, 53.45it/s]Loading weights:  69%|██████▊   | 233/339 [00:05<00:02, 50.02it/s]Loading weights:  72%|███████▏  | 243/339 [00:05<00:01, 55.23it/s]Loading weights:  73%|███████▎  | 249/339 [00:06<00:01, 52.48it/s]Loading weights:  76%|███████▌  | 257/339 [00:06<00:01, 51.80it/s]Loading weights:  79%|███████▉  | 268/339 [00:06<00:01, 56.77it/s]Loading weights:  81%|████████  | 274/339 [00:06<00:01, 49.91it/s]Loading weights:  83%|████████▎ | 281/339 [00:06<00:01, 45.00it/s]Loading weights:  86%|████████▋ | 293/339 [00:06<00:00, 56.06it/s]Loading weights:  90%|████████▉ | 304/339 [00:06<00:00, 61.99it/s]Loading weights:  92%|█████████▏| 311/339 [00:07<00:00, 60.49it/s]Loading weights:  94%|█████████▍| 318/339 [00:07<00:00, 52.33it/s]Loading weights:  97%|█████████▋| 329/339 [00:07<00:00, 58.26it/s]Loading weights: 100%|██████████| 339/339 [00:07<00:00, 45.08it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen2ForCausalLM with Qwen2Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 28/28 layers.
09/05 03:26:31 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 22370 | Docs: 140
Max length 32768 | Current length 24383 | Docs: 150
Max length 32768 | Current length 25706 | Docs: 160
Max length 32768 | Current length 28877 | Docs: 170
Max length 32768 | Current length 28723 | Docs: 180
Max length 32768 | Current length 31116 | Docs: 190
Max length 32768 | Current length 31532 | Docs: 200
Max length 32768 | Current length 35304 | Docs: 210
Number of documents: 200
09/05 03:34:45 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_squad_32k_7]
[2026-09-05 03:34:46,966] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 03:34:46,966] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 03:34:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f837dba12d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:24,  1.03s/it]09/05 03:34:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee0057430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:01<00:20,  1.15it/s]09/05 03:34:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee00566e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:02<00:18,  1.22it/s]09/05 03:34:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee0057e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:03<00:16,  1.24it/s]09/05 03:34:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee0055990>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:04<00:15,  1.26it/s]09/05 03:34:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee0056fb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:04<00:15,  1.25it/s]09/05 03:34:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee0055ba0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:05<00:14,  1.25it/s]09/05 03:34:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee00577f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:06<00:13,  1.22it/s]09/05 03:34:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee00573a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:07<00:13,  1.23it/s]09/05 03:34:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee0056cb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:08<00:12,  1.24it/s]09/05 03:34:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee00574f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:09<00:11,  1.18it/s]09/05 03:34:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee0056170>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:09<00:10,  1.22it/s]09/05 03:34:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee0055ea0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:10<00:09,  1.24it/s]09/05 03:34:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee0057c70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:11<00:08,  1.23it/s]09/05 03:34:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee0056fb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:12<00:08,  1.21it/s]09/05 03:34:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee00576a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:13<00:07,  1.22it/s]09/05 03:35:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee0057910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:13<00:06,  1.26it/s]09/05 03:35:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee00573a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:14<00:06,  1.16it/s]09/05 03:35:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee00577f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:15<00:05,  1.18it/s]09/05 03:35:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee0057880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:16<00:04,  1.20it/s]09/05 03:35:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee0057f40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:17<00:03,  1.26it/s]09/05 03:35:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee00573a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:17<00:02,  1.28it/s]09/05 03:35:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee0056cb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:18<00:01,  1.25it/s]09/05 03:35:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee00563b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:19<00:00,  1.26it/s]09/05 03:35:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee0057be0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:20<00:00,  1.26it/s]100%|██████████| 25/25 [00:20<00:00,  1.23it/s]
09/05 03:35:07 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 32768 | Current length 1275 | Docs: 10
Max length 32768 | Current length 2513 | Docs: 20
Max length 32768 | Current length 3787 | Docs: 30
Max length 32768 | Current length 5050 | Docs: 40
Max length 32768 | Current length 6919 | Docs: 50
Max length 32768 | Current length 7886 | Docs: 60
Max length 32768 | Current length 8331 | Docs: 70
Max length 32768 | Current length 9583 | Docs: 80
Max length 32768 | Current length 11899 | Docs: 90
Max length 32768 | Current length 12711 | Docs: 100
Max length 32768 | Current length 14822 | Docs: 110
Max length 32768 | Current length 16141 | Docs: 120
Max length 32768 | Current length 15834 | Docs: 130
Max length 32768 | Current length 18038 | Docs: 140
Max length 32768 | Current length 19311 | Docs: 150
Max length 32768 | Current length 20070 | Docs: 160
Max length 32768 | Current length 22731 | Docs: 170
Max length 32768 | Current length 23192 | Docs: 180
Max length 32768 | Current length 24753 | Docs: 190
Max length 32768 | Current length 25367 | Docs: 200
Max length 32768 | Current length 27874 | Docs: 210
Max length 32768 | Current length 29038 | Docs: 220
Max length 32768 | Current length 31302 | Docs: 230
Max length 32768 | Current length 32800 | Docs: 240
Number of documents: 230
09/05 03:35:12 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_hotpotqa_32k_7]
[2026-09-05 03:35:13,816] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 03:35:13,816] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 03:35:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01f0a00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:00<00:17,  1.34it/s]09/05 03:35:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01f0070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:01<00:17,  1.34it/s]09/05 03:35:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b00d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:02<00:23,  1.07s/it]09/05 03:35:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01fac80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:03<00:19,  1.05it/s]09/05 03:35:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b09a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:04<00:17,  1.14it/s]09/05 03:35:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee0055cc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:05<00:15,  1.20it/s]09/05 03:35:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b37f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:05<00:14,  1.23it/s]09/05 03:35:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b03a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:06<00:13,  1.25it/s]09/05 03:35:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01f38e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:07<00:12,  1.27it/s]09/05 03:35:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b3190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:08<00:11,  1.26it/s]09/05 03:35:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b0df0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:09<00:10,  1.29it/s]09/05 03:35:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee0055cc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:09<00:10,  1.27it/s]09/05 03:35:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b1150>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:10<00:09,  1.28it/s]09/05 03:35:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01f0460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:11<00:08,  1.29it/s]09/05 03:35:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01a2cb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:12<00:07,  1.28it/s]09/05 03:35:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01a0880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:12<00:07,  1.28it/s]09/05 03:35:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01a1cc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:13<00:06,  1.30it/s]09/05 03:35:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01a3c10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:14<00:05,  1.30it/s]09/05 03:35:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01a1540>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:15<00:04,  1.28it/s]09/05 03:35:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01a0670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:16<00:04,  1.23it/s]09/05 03:35:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01a08b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:16<00:03,  1.25it/s]09/05 03:35:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01a1a20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:17<00:02,  1.25it/s]09/05 03:35:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01a05e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:18<00:01,  1.26it/s]09/05 03:35:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01a0df0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:19<00:00,  1.25it/s]09/05 03:35:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01a2530>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:20<00:00,  1.24it/s]100%|██████████| 25/25 [00:20<00:00,  1.24it/s]
Max length 32768 | Current length 413 | Noises: 10
Max length 32768 | Current length 656 | Noises: 20
Max length 32768 | Current length 893 | Noises: 30
Max length 32768 | Current length 1128 | Noises: 40
Max length 32768 | Current length 1373 | Noises: 50
Max length 32768 | Current length 1613 | Noises: 60
Max length 32768 | Current length 1852 | Noises: 70
Max length 32768 | Current length 2087 | Noises: 80
Max length 32768 | Current length 2330 | Noises: 90
Max length 32768 | Current length 2575 | Noises: 100
Max length 32768 | Current length 2810 | Noises: 110
Max length 32768 | Current length 3044 | Noises: 120
Max length 32768 | Current length 3291 | Noises: 130
Max length 32768 | Current length 3530 | Noises: 140
Max length 32768 | Current length 3774 | Noises: 150
Max length 32768 | Current length 4018 | Noises: 160
Max length 32768 | Current length 4250 | Noises: 170
Max length 32768 | Current length 4490 | Noises: 180
Max length 32768 | Current length 4736 | Noises: 190
Max length 32768 | Current length 4970 | Noises: 200
Max length 32768 | Current length 5207 | Noises: 210
Max length 32768 | Current length 5450 | Noises: 220
Max length 32768 | Current length 5691 | Noises: 230
Max length 32768 | Current length 5933 | Noises: 240
Max length 32768 | Current length 6170 | Noises: 250
