09/05 03:26:20 - OpenCompass - INFO - Task [qwen2_5-7b-instruct-1m-reuse-v1/ruler_cwe_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_fwe_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_1_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_2_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_3_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_1_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_2_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_3_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multivalue_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multiquery_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_squad_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_hotpotqa_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_vt_32k_4]
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:01<06:59,  1.24s/it]Loading weights:   1%|▏         | 5/339 [00:01<01:15,  4.45it/s]Loading weights:   3%|▎         | 10/339 [00:01<00:33,  9.88it/s]Loading weights:   5%|▍         | 16/339 [00:01<00:18, 17.05it/s]Loading weights:   6%|▌         | 21/339 [00:01<00:15, 20.22it/s]Loading weights:   8%|▊         | 28/339 [00:01<00:10, 28.43it/s]Loading weights:  10%|▉         | 33/339 [00:02<00:10, 28.65it/s]Loading weights:  12%|█▏        | 40/339 [00:02<00:08, 35.33it/s]Loading weights:  13%|█▎        | 45/339 [00:02<00:08, 33.89it/s]Loading weights:  15%|█▌        | 52/339 [00:02<00:07, 39.97it/s]Loading weights:  17%|█▋        | 57/339 [00:02<00:07, 36.64it/s]Loading weights:  19%|█▉        | 64/339 [00:02<00:06, 42.03it/s]Loading weights:  20%|██        | 69/339 [00:02<00:07, 37.47it/s]Loading weights:  22%|██▏       | 76/339 [00:03<00:05, 43.90it/s]Loading weights:  24%|██▍       | 81/339 [00:03<00:06, 38.84it/s]Loading weights:  26%|██▌       | 88/339 [00:03<00:06, 36.80it/s]Loading weights:  28%|██▊       | 96/339 [00:03<00:05, 44.54it/s]Loading weights:  30%|██▉       | 101/339 [00:03<00:06, 39.49it/s]Loading weights:  32%|███▏      | 108/339 [00:03<00:05, 44.90it/s]Loading weights:  33%|███▎      | 113/339 [00:04<00:05, 39.18it/s]Loading weights:  35%|███▌      | 120/339 [00:04<00:04, 45.69it/s]Loading weights:  37%|███▋      | 126/339 [00:04<00:05, 36.38it/s]Loading weights:  40%|████      | 136/339 [00:04<00:04, 46.70it/s]Loading weights:  42%|████▏     | 142/339 [00:04<00:04, 42.73it/s]Loading weights:  44%|████▍     | 149/339 [00:04<00:04, 41.72it/s]Loading weights:  46%|████▌     | 156/339 [00:04<00:03, 46.57it/s]Loading weights:  48%|████▊     | 162/339 [00:05<00:04, 37.36it/s]Loading weights:  51%|█████     | 172/339 [00:05<00:04, 37.17it/s]Loading weights:  55%|█████▍    | 185/339 [00:05<00:03, 46.84it/s]Loading weights:  57%|█████▋    | 192/339 [00:05<00:02, 49.69it/s]Loading weights:  58%|█████▊    | 198/339 [00:06<00:03, 40.56it/s]Loading weights:  61%|██████▏   | 208/339 [00:06<00:02, 50.32it/s]Loading weights:  63%|██████▎   | 214/339 [00:06<00:02, 44.94it/s]Loading weights:  65%|██████▌   | 221/339 [00:06<00:02, 42.77it/s]Loading weights:  67%|██████▋   | 226/339 [00:06<00:02, 43.82it/s]Loading weights:  68%|██████▊   | 232/339 [00:06<00:02, 47.20it/s]Loading weights:  70%|███████   | 238/339 [00:06<00:02, 41.93it/s]Loading weights:  72%|███████▏  | 244/339 [00:07<00:02, 38.48it/s]Loading weights:  74%|███████▎  | 250/339 [00:07<00:02, 41.60it/s]Loading weights:  76%|███████▌  | 257/339 [00:07<00:02, 40.20it/s]Loading weights:  78%|███████▊  | 264/339 [00:07<00:01, 46.04it/s]Loading weights:  79%|███████▉  | 269/339 [00:07<00:01, 41.63it/s]Loading weights:  81%|████████  | 274/339 [00:07<00:01, 43.32it/s]Loading weights:  83%|████████▎ | 280/339 [00:07<00:01, 46.63it/s]Loading weights:  84%|████████▍ | 285/339 [00:07<00:01, 41.48it/s]Loading weights:  86%|████████▌ | 292/339 [00:08<00:00, 48.17it/s]Loading weights:  88%|████████▊ | 298/339 [00:08<00:00, 42.26it/s]Loading weights:  90%|████████▉ | 304/339 [00:08<00:00, 38.20it/s]Loading weights:  92%|█████████▏| 312/339 [00:08<00:00, 45.77it/s]Loading weights:  94%|█████████▍| 318/339 [00:08<00:00, 36.82it/s]Loading weights:  97%|█████████▋| 328/339 [00:08<00:00, 46.81it/s]Loading weights:  99%|█████████▊| 334/339 [00:09<00:00, 42.90it/s]Loading weights: 100%|██████████| 339/339 [00:09<00:00, 37.10it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen2ForCausalLM with Qwen2Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 28/28 layers.
09/05 03:26:34 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/05 03:35:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b468640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:45<00:11,  2.30s/it]09/05 03:35:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b4103d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:47<00:08,  2.15s/it]09/05 03:35:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b46b250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:48<00:06,  2.05s/it]09/05 03:35:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b46a9e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:51<00:04,  2.16s/it]09/05 03:35:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b46b580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:53<00:02,  2.15s/it]09/05 03:35:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b468460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:55<00:00,  2.18s/it]100%|██████████| 25/25 [00:55<00:00,  2.23s/it]
09/05 03:35:28 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/dev-v2.0.json
Max length 32768 | Current length 1685 | Docs: 10
Max length 32768 | Current length 3034 | Docs: 20
Max length 32768 | Current length 4514 | Docs: 30
Max length 32768 | Current length 5934 | Docs: 40
Max length 32768 | Current length 7381 | Docs: 50
Max length 32768 | Current length 9217 | Docs: 60
Max length 32768 | Current length 10925 | Docs: 70
Max length 32768 | Current length 12518 | Docs: 80
Max length 32768 | Current length 14334 | Docs: 90
Max length 32768 | Current length 16489 | Docs: 100
Max length 32768 | Current length 17351 | Docs: 110
Max length 32768 | Current length 19637 | Docs: 120
Max length 32768 | Current length 20713 | Docs: 130
Max length 32768 | Current length 22370 | Docs: 140
Max length 32768 | Current length 24383 | Docs: 150
Max length 32768 | Current length 25706 | Docs: 160
Max length 32768 | Current length 28877 | Docs: 170
Max length 32768 | Current length 28723 | Docs: 180
Max length 32768 | Current length 31116 | Docs: 190
Max length 32768 | Current length 31532 | Docs: 200
Max length 32768 | Current length 35304 | Docs: 210
Number of documents: 200
09/05 03:35:31 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_squad_32k_4]
[2026-09-05 03:35:33,428] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 03:35:33,428] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 03:35:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b46a410>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:00<00:18,  1.29it/s]09/05 03:35:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b468d90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:01<00:17,  1.29it/s]09/05 03:35:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b46b730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:02<00:19,  1.14it/s]09/05 03:35:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b46ab60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:03<00:21,  1.01s/it]09/05 03:35:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b46b4c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:04<00:18,  1.06it/s]09/05 03:35:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b4690f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:05<00:16,  1.14it/s]09/05 03:35:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b469480>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:06<00:15,  1.17it/s]09/05 03:35:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b411120>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:06<00:14,  1.19it/s]09/05 03:35:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b410a00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:07<00:13,  1.22it/s]09/05 03:35:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b411090>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:08<00:11,  1.25it/s]09/05 03:35:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b411660>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:09<00:11,  1.27it/s]09/05 03:35:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b4691e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:09<00:09,  1.31it/s]09/05 03:35:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b46b340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:10<00:09,  1.31it/s]09/05 03:35:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b46a710>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:11<00:08,  1.28it/s]09/05 03:35:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b46b190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:12<00:08,  1.17it/s]09/05 03:35:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b410130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:13<00:08,  1.04it/s]09/05 03:35:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b411780>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:14<00:07,  1.10it/s]09/05 03:35:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b411d20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:15<00:06,  1.09it/s]09/05 03:35:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b4121a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:16<00:05,  1.17it/s]09/05 03:35:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b4125c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:17<00:04,  1.08it/s]09/05 03:35:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b4b44c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:18<00:03,  1.11it/s]09/05 03:35:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b4b7e50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:18<00:02,  1.16it/s]09/05 03:35:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b4b7b20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:19<00:01,  1.21it/s]09/05 03:35:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b4b7370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:20<00:00,  1.25it/s]09/05 03:35:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b4b76a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:21<00:00,  1.25it/s]100%|██████████| 25/25 [00:21<00:00,  1.18it/s]
09/05 03:35:54 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 32768 | Current length 1275 | Docs: 10
Max length 32768 | Current length 2513 | Docs: 20
Max length 32768 | Current length 3787 | Docs: 30
Max length 32768 | Current length 5050 | Docs: 40
Max length 32768 | Current length 6919 | Docs: 50
Max length 32768 | Current length 7886 | Docs: 60
Max length 32768 | Current length 8331 | Docs: 70
Max length 32768 | Current length 9583 | Docs: 80
Max length 32768 | Current length 11899 | Docs: 90
Max length 32768 | Current length 12711 | Docs: 100
Max length 32768 | Current length 14822 | Docs: 110
Max length 32768 | Current length 16141 | Docs: 120
Max length 32768 | Current length 15834 | Docs: 130
Max length 32768 | Current length 18038 | Docs: 140
Max length 32768 | Current length 19311 | Docs: 150
Max length 32768 | Current length 20070 | Docs: 160
Max length 32768 | Current length 22731 | Docs: 170
Max length 32768 | Current length 23192 | Docs: 180
Max length 32768 | Current length 24753 | Docs: 190
Max length 32768 | Current length 25367 | Docs: 200
Max length 32768 | Current length 27874 | Docs: 210
Max length 32768 | Current length 29038 | Docs: 220
Max length 32768 | Current length 31302 | Docs: 230
Max length 32768 | Current length 32800 | Docs: 240
Number of documents: 230
09/05 03:36:00 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_hotpotqa_32k_4]
[2026-09-05 03:36:01,589] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 03:36:01,589] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 03:36:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:36:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b8ebee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:00<00:18,  1.33it/s]09/05 03:36:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:36:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b408dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:01<00:20,  1.15it/s]09/05 03:36:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:36:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b408760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:02<00:18,  1.20it/s]09/05 03:36:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:36:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b408ca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:03<00:16,  1.24it/s]09/05 03:36:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:36:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b4081f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:04<00:16,  1.24it/s]09/05 03:36:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:36:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b4085e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:04<00:15,  1.26it/s]09/05 03:36:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:36:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b409990>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:05<00:14,  1.26it/s]09/05 03:36:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:36:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b40ba00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:06<00:13,  1.28it/s]09/05 03:36:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:36:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b408100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:07<00:13,  1.18it/s]09/05 03:36:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:36:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b40a230>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:08<00:12,  1.19it/s]09/05 03:36:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:36:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b408fa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:08<00:11,  1.21it/s]09/05 03:36:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:36:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b4087f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:09<00:11,  1.16it/s]09/05 03:36:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:36:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b409840>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:10<00:10,  1.15it/s]09/05 03:36:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:36:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b409930>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:12<00:10,  1.01it/s]09/05 03:36:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:36:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b40b850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:12<00:09,  1.08it/s]09/05 03:36:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:36:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b408280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:13<00:07,  1.15it/s]09/05 03:36:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:36:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b40a290>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:14<00:07,  1.09it/s]09/05 03:36:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:36:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b409b70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:15<00:06,  1.04it/s]09/05 03:36:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:36:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b409bd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:16<00:05,  1.04it/s]09/05 03:36:18 - OpenCompass - INFO - Generation Args of Huggingface: 
