08/27 04:53:43 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-pbs/ruler_cwe_64k_1,llama-3_1-8b-instruct-pbs/ruler_fwe_64k_1,llama-3_1-8b-instruct-pbs/ruler_niah_single_1_64k_1,llama-3_1-8b-instruct-pbs/ruler_niah_single_2_64k_1,llama-3_1-8b-instruct-pbs/ruler_niah_single_3_64k_1,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_64k_1,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_64k_1,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_64k_1,llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_64k_1,llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_64k_1,llama-3_1-8b-instruct-pbs/ruler_qa_squad_64k_1,llama-3_1-8b-instruct-pbs/ruler_qa_hotpotqa_64k_1,llama-3_1-8b-instruct-pbs/ruler_vt_64k_1]
08/27 04:53:47 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
08/27 04:53:47 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<02:48,  1.72it/s] Loading weights:   1%|          | 2/291 [00:01<03:02,  1.58it/s] Loading weights:   2%|▏         | 5/291 [00:01<01:01,  4.65it/s] Loading weights:   3%|▎         | 9/291 [00:01<00:29,  9.41it/s] Loading weights:   4%|▍         | 13/291 [00:01<00:19, 14.25it/s] Loading weights:   5%|▌         | 16/291 [00:01<00:17, 15.63it/s] Loading weights:   8%|▊         | 22/291 [00:01<00:11, 22.56it/s] Loading weights:   9%|▉         | 26/291 [00:02<00:11, 22.68it/s] Loading weights:  11%|█         | 31/291 [00:02<00:09, 26.34it/s] Loading weights:  12%|█▏        | 35/291 [00:02<00:10, 25.59it/s] Loading weights:  14%|█▎        | 40/291 [00:02<00:08, 28.60it/s] Loading weights:  15%|█▌        | 44/291 [00:02<00:09, 26.87it/s] Loading weights:  17%|█▋        | 49/291 [00:02<00:08, 29.57it/s] Loading weights:  18%|█▊        | 53/291 [00:02<00:08, 27.62it/s] Loading weights:  20%|█▉        | 58/291 [00:03<00:07, 30.30it/s] Loading weights:  21%|██▏       | 62/291 [00:03<00:08, 28.42it/s] Loading weights:  23%|██▎       | 67/291 [00:03<00:07, 31.03it/s] Loading weights:  24%|██▍       | 71/291 [00:03<00:07, 28.74it/s] Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 31.17it/s] Loading weights:  27%|██▋       | 80/291 [00:03<00:07, 29.04it/s] Loading weights:  29%|██▉       | 85/291 [00:03<00:06, 32.44it/s] Loading weights:  31%|███       | 89/291 [00:04<00:06, 31.24it/s] Loading weights:  32%|███▏      | 94/291 [00:04<00:05, 35.07it/s] Loading weights:  34%|███▎      | 98/291 [00:04<00:05, 33.15it/s] Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 35.92it/s] Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 32.25it/s] Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 33.36it/s] Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 29.93it/s] Loading weights:  42%|████▏     | 121/291 [00:05<00:05, 31.75it/s] Loading weights:  43%|████▎     | 125/291 [00:05<00:05, 28.83it/s] Loading weights:  45%|████▍     | 130/291 [00:05<00:05, 30.89it/s] Loading weights:  46%|████▌     | 134/291 [00:05<00:05, 28.18it/s] Loading weights:  48%|████▊     | 139/291 [00:05<00:05, 30.22it/s] Loading weights:  49%|████▉     | 143/291 [00:05<00:05, 27.85it/s] Loading weights:  51%|█████     | 148/291 [00:06<00:04, 30.15it/s] Loading weights:  52%|█████▏    | 152/291 [00:06<00:04, 27.93it/s] Loading weights:  54%|█████▍    | 157/291 [00:06<00:04, 30.53it/s] Loading weights:  55%|█████▌    | 161/291 [00:06<00:04, 28.61it/s] Loading weights:  57%|█████▋    | 166/291 [00:06<00:04, 30.99it/s] Loading weights:  58%|█████▊    | 170/291 [00:06<00:04, 28.73it/s] Loading weights:  60%|██████    | 175/291 [00:06<00:03, 31.46it/s] Loading weights:  62%|██████▏   | 179/291 [00:07<00:03, 29.00it/s] Loading weights:  63%|██████▎   | 184/291 [00:07<00:03, 32.72it/s] Loading weights:  65%|██████▍   | 188/291 [00:07<00:03, 31.08it/s] Loading weights:  66%|██████▋   | 193/291 [00:07<00:02, 34.42it/s] Loading weights:  68%|██████▊   | 197/291 [00:07<00:02, 33.68it/s] Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 37.09it/s] Loading weights:  71%|███████   | 206/291 [00:07<00:02, 34.28it/s] Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 36.80it/s] Loading weights:  74%|███████▍  | 215/291 [00:08<00:02, 32.93it/s] Loading weights:  76%|███████▌  | 220/291 [00:08<00:02, 34.44it/s] Loading weights:  77%|███████▋  | 224/291 [00:08<00:02, 32.19it/s] Loading weights:  79%|███████▊  | 229/291 [00:08<00:01, 34.80it/s] Loading weights:  80%|████████  | 233/291 [00:08<00:01, 31.75it/s] Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 33.86it/s] Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 30.75it/s] Loading weights:  85%|████████▍ | 247/291 [00:09<00:01, 33.48it/s] Loading weights:  86%|████████▋ | 251/291 [00:09<00:01, 30.54it/s] Loading weights:  88%|████████▊ | 256/291 [00:09<00:01, 32.63it/s] Loading weights:  89%|████████▉ | 260/291 [00:09<00:01, 30.02it/s] Loading weights:  91%|█████████ | 265/291 [00:09<00:00, 32.78it/s] Loading weights:  92%|█████████▏| 269/291 [00:09<00:00, 30.07it/s] Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 32.83it/s] Loading weights:  96%|█████████▌| 278/291 [00:10<00:00, 30.38it/s] Loading weights:  97%|█████████▋| 283/291 [00:10<00:00, 33.78it/s] Loading weights:  99%|█████████▊| 287/291 [00:10<00:00, 31.00it/s] Loading weights: 100%|██████████| 291/291 [00:10<00:00, 27.91it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 32/32 layers.
08/27 04:54:00 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
08/27 04:54:00 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 1/13
Max length 65536 | Current length 2445 | Words: 10
08/27 05:11:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f851f604320>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:47<00:18,  2.69s/it]08/27 05:11:47 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:11:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f851f604650>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:50<00:15,  2.66s/it]08/27 05:11:50 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:11:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f851f604170>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:52<00:13,  2.64s/it]08/27 05:11:52 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:11:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f851f607350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:55<00:10,  2.69s/it]08/27 05:11:55 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:11:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f851f604470>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:58<00:07,  2.64s/it]08/27 05:11:57 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:11:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f851f605e50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [01:01<00:05,  2.68s/it]08/27 05:12:00 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:12:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f851f607350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [01:03<00:02,  2.69s/it]08/27 05:12:03 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:12:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f851dac6900>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [01:06<00:00,  2.67s/it]100%|██████████| 25/25 [01:06<00:00,  2.66s/it]
08/27 05:12:05 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 13/13
Max length 65536 | Current length 413 | Noises: 10
Max length 65536 | Current length 656 | Noises: 20
Max length 65536 | Current length 893 | Noises: 30
Max length 65536 | Current length 1128 | Noises: 40
Max length 65536 | Current length 1373 | Noises: 50
Max length 65536 | Current length 1613 | Noises: 60
Max length 65536 | Current length 1852 | Noises: 70
Max length 65536 | Current length 2087 | Noises: 80
Max length 65536 | Current length 2330 | Noises: 90
Max length 65536 | Current length 2575 | Noises: 100
Max length 65536 | Current length 2810 | Noises: 110
Max length 65536 | Current length 3044 | Noises: 120
Max length 65536 | Current length 3291 | Noises: 130
Max length 65536 | Current length 3530 | Noises: 140
Max length 65536 | Current length 3774 | Noises: 150
Max length 65536 | Current length 4018 | Noises: 160
Max length 65536 | Current length 4250 | Noises: 170
Max length 65536 | Current length 4490 | Noises: 180
Max length 65536 | Current length 4736 | Noises: 190
Max length 65536 | Current length 4970 | Noises: 200
Max length 65536 | Current length 5207 | Noises: 210
Max length 65536 | Current length 5450 | Noises: 220
Max length 65536 | Current length 5691 | Noises: 230
Max length 65536 | Current length 5933 | Noises: 240
Max length 65536 | Current length 6170 | Noises: 250
Max length 65536 | Current length 6414 | Noises: 260
Max length 65536 | Current length 6649 | Noises: 270
Max length 65536 | Current length 6896 | Noises: 280
Max length 65536 | Current length 7132 | Noises: 290
Max length 65536 | Current length 7372 | Noises: 300
Max length 65536 | Current length 7613 | Noises: 310
Max length 65536 | Current length 7848 | Noises: 320
Max length 65536 | Current length 8093 | Noises: 330
Max length 65536 | Current length 8330 | Noises: 340
Max length 65536 | Current length 8572 | Noises: 350
Max length 65536 | Current length 8815 | Noises: 360
Max length 65536 | Current length 9047 | Noises: 370
Max length 65536 | Current length 9290 | Noises: 380
Max length 65536 | Current length 9531 | Noises: 390
Max length 65536 | Current length 9773 | Noises: 400
Max length 65536 | Current length 10010 | Noises: 410
Max length 65536 | Current length 10253 | Noises: 420
Max length 65536 | Current length 10492 | Noises: 430
Max length 65536 | Current length 10731 | Noises: 440
Max length 65536 | Current length 10967 | Noises: 450
Max length 65536 | Current length 11215 | Noises: 460
Max length 65536 | Current length 11450 | Noises: 470
Max length 65536 | Current length 11696 | Noises: 480
Max length 65536 | Current length 11927 | Noises: 490
Max length 65536 | Current length 12172 | Noises: 500
Max length 65536 | Current length 12410 | Noises: 510
Max length 65536 | Current length 12656 | Noises: 520
Max length 65536 | Current length 12896 | Noises: 530
Max length 65536 | Current length 13133 | Noises: 540
Max length 65536 | Current length 13374 | Noises: 550
Max length 65536 | Current length 13609 | Noises: 560
Max length 65536 | Current length 13853 | Noises: 570
Max length 65536 | Current length 14090 | Noises: 580
Max length 65536 | Current length 14338 | Noises: 590
Max length 65536 | Current length 14570 | Noises: 600
Max length 65536 | Current length 14807 | Noises: 610
Max length 65536 | Current length 15050 | Noises: 620
Max length 65536 | Current length 15291 | Noises: 630
Max length 65536 | Current length 15533 | Noises: 640
Max length 65536 | Current length 15764 | Noises: 650
Max length 65536 | Current length 16024 | Noises: 660
Max length 65536 | Current length 16247 | Noises: 670
Max length 65536 | Current length 16494 | Noises: 680
Max length 65536 | Current length 16727 | Noises: 690
Max length 65536 | Current length 16974 | Noises: 700
Max length 65536 | Current length 17208 | Noises: 710
Max length 65536 | Current length 17448 | Noises: 720
Max length 65536 | Current length 17694 | Noises: 730
Max length 65536 | Current length 17933 | Noises: 740
Max length 65536 | Current length 18173 | Noises: 750
Max length 65536 | Current length 18413 | Noises: 760
Max length 65536 | Current length 18655 | Noises: 770
Max length 65536 | Current length 18892 | Noises: 780
Max length 65536 | Current length 19132 | Noises: 790
Max length 65536 | Current length 19378 | Noises: 800
Max length 65536 | Current length 19610 | Noises: 810
Max length 65536 | Current length 19850 | Noises: 820
Max length 65536 | Current length 20090 | Noises: 830
Max length 65536 | Current length 20330 | Noises: 840
Max length 65536 | Current length 20579 | Noises: 850
Max length 65536 | Current length 20814 | Noises: 860
Max length 65536 | Current length 21056 | Noises: 870
Max length 65536 | Current length 21287 | Noises: 880
Max length 65536 | Current length 21527 | Noises: 890
Max length 65536 | Current length 21768 | Noises: 900
Max length 65536 | Current length 22016 | Noises: 910
Max length 65536 | Current length 22250 | Noises: 920
Max length 65536 | Current length 22490 | Noises: 930
Max length 65536 | Current length 22729 | Noises: 940
Max length 65536 | Current length 22969 | Noises: 950
Max length 65536 | Current length 23211 | Noises: 960
Max length 65536 | Current length 23452 | Noises: 970
Max length 65536 | Current length 23690 | Noises: 980
Max length 65536 | Current length 23936 | Noises: 990
Max length 65536 | Current length 24170 | Noises: 1000
Max length 65536 | Current length 24407 | Noises: 1010
Max length 65536 | Current length 24653 | Noises: 1020
Max length 65536 | Current length 24890 | Noises: 1030
Max length 65536 | Current length 25138 | Noises: 1040
Max length 65536 | Current length 25375 | Noises: 1050
Max length 65536 | Current length 25606 | Noises: 1060
Max length 65536 | Current length 25856 | Noises: 1070
Max length 65536 | Current length 26087 | Noises: 1080
Max length 65536 | Current length 26338 | Noises: 1090
Max length 65536 | Current length 26569 | Noises: 1100
Max length 65536 | Current length 26815 | Noises: 1110
Max length 65536 | Current length 27050 | Noises: 1120
Max length 65536 | Current length 27296 | Noises: 1130
Max length 65536 | Current length 27537 | Noises: 1140
Max length 65536 | Current length 27768 | Noises: 1150
Max length 65536 | Current length 28014 | Noises: 1160
Max length 65536 | Current length 28252 | Noises: 1170
Max length 65536 | Current length 28494 | Noises: 1180
Max length 65536 | Current length 28730 | Noises: 1190
Max length 65536 | Current length 28970 | Noises: 1200
Max length 65536 | Current length 29210 | Noises: 1210
Max length 65536 | Current length 29450 | Noises: 1220
Max length 65536 | Current length 29690 | Noises: 1230
Max length 65536 | Current length 29930 | Noises: 1240
Max length 65536 | Current length 30171 | Noises: 1250
Max length 65536 | Current length 30405 | Noises: 1260
Max length 65536 | Current length 30658 | Noises: 1270
Max length 65536 | Current length 30894 | Noises: 1280
Max length 65536 | Current length 31133 | Noises: 1290
Max length 65536 | Current length 31378 | Noises: 1300
Max length 65536 | Current length 31615 | Noises: 1310
Max length 65536 | Current length 31855 | Noises: 1320
Max length 65536 | Current length 32094 | Noises: 1330
Max length 65536 | Current length 32330 | Noises: 1340
Max length 65536 | Current length 32574 | Noises: 1350
Max length 65536 | Current length 32816 | Noises: 1360
Max length 65536 | Current length 33051 | Noises: 1370
Max length 65536 | Current length 33292 | Noises: 1380
Max length 65536 | Current length 33530 | Noises: 1390
Max length 65536 | Current length 33770 | Noises: 1400
Max length 65536 | Current length 34013 | Noises: 1410
Max length 65536 | Current length 34251 | Noises: 1420
Max length 65536 | Current length 34490 | Noises: 1430
Max length 65536 | Current length 34735 | Noises: 1440
Max length 65536 | Current length 34973 | Noises: 1450
Max length 65536 | Current length 35219 | Noises: 1460
Max length 65536 | Current length 35451 | Noises: 1470
Max length 65536 | Current length 35690 | Noises: 1480
Max length 65536 | Current length 35936 | Noises: 1490
Max length 65536 | Current length 36170 | Noises: 1500
Max length 65536 | Current length 36413 | Noises: 1510
Max length 65536 | Current length 36649 | Noises: 1520
Max length 65536 | Current length 36893 | Noises: 1530
Max length 65536 | Current length 37127 | Noises: 1540
Max length 65536 | Current length 37379 | Noises: 1550
Max length 65536 | Current length 37613 | Noises: 1560
Max length 65536 | Current length 37853 | Noises: 1570
Max length 65536 | Current length 38090 | Noises: 1580
Max length 65536 | Current length 38334 | Noises: 1590
Max length 65536 | Current length 38569 | Noises: 1600
Max length 65536 | Current length 38808 | Noises: 1610
Max length 65536 | Current length 39055 | Noises: 1620
Max length 65536 | Current length 39284 | Noises: 1630
Max length 65536 | Current length 39533 | Noises: 1640
Max length 65536 | Current length 39773 | Noises: 1650
Max length 65536 | Current length 40017 | Noises: 1660
Max length 65536 | Current length 40254 | Noises: 1670
Max length 65536 | Current length 40493 | Noises: 1680
Max length 65536 | Current length 40735 | Noises: 1690
Max length 65536 | Current length 40972 | Noises: 1700
Max length 65536 | Current length 41212 | Noises: 1710
Max length 65536 | Current length 41458 | Noises: 1720
Max length 65536 | Current length 41693 | Noises: 1730
Max length 65536 | Current length 41933 | Noises: 1740
Max length 65536 | Current length 42164 | Noises: 1750
Max length 65536 | Current length 42415 | Noises: 1760
Max length 65536 | Current length 42656 | Noises: 1770
Max length 65536 | Current length 42890 | Noises: 1780
Max length 65536 | Current length 43127 | Noises: 1790
Max length 65536 | Current length 43370 | Noises: 1800
Max length 65536 | Current length 43608 | Noises: 1810
Max length 65536 | Current length 43849 | Noises: 1820
Max length 65536 | Current length 44092 | Noises: 1830
Max length 65536 | Current length 44333 | Noises: 1840
Max length 65536 | Current length 44568 | Noises: 1850
Max length 65536 | Current length 44812 | Noises: 1860
Max length 65536 | Current length 45054 | Noises: 1870
Max length 65536 | Current length 45293 | Noises: 1880
Max length 65536 | Current length 45531 | Noises: 1890
Max length 65536 | Current length 45765 | Noises: 1900
Max length 65536 | Current length 46019 | Noises: 1910
Max length 65536 | Current length 46253 | Noises: 1920
Max length 65536 | Current length 46496 | Noises: 1930
Max length 65536 | Current length 46733 | Noises: 1940
Max length 65536 | Current length 46972 | Noises: 1950
Max length 65536 | Current length 47210 | Noises: 1960
Max length 65536 | Current length 47450 | Noises: 1970
Max length 65536 | Current length 47696 | Noises: 1980
Max length 65536 | Current length 47931 | Noises: 1990
Max length 65536 | Current length 48174 | Noises: 2000
Max length 65536 | Current length 48415 | Noises: 2010
Max length 65536 | Current length 48656 | Noises: 2020
Max length 65536 | Current length 48890 | Noises: 2030
Max length 65536 | Current length 49135 | Noises: 2040
Max length 65536 | Current length 49372 | Noises: 2050
Max length 65536 | Current length 49616 | Noises: 2060
Max length 65536 | Current length 49847 | Noises: 2070
Max length 65536 | Current length 50090 | Noises: 2080
Max length 65536 | Current length 50335 | Noises: 2090
Max length 65536 | Current length 50573 | Noises: 2100
Max length 65536 | Current length 50816 | Noises: 2110
Max length 65536 | Current length 51045 | Noises: 2120
Max length 65536 | Current length 51287 | Noises: 2130
Max length 65536 | Current length 51529 | Noises: 2140
Max length 65536 | Current length 51772 | Noises: 2150
Max length 65536 | Current length 52016 | Noises: 2160
Max length 65536 | Current length 52250 | Noises: 2170
Max length 65536 | Current length 52489 | Noises: 2180
Max length 65536 | Current length 52735 | Noises: 2190
Max length 65536 | Current length 52973 | Noises: 2200
Max length 65536 | Current length 53213 | Noises: 2210
Max length 65536 | Current length 53454 | Noises: 2220
Max length 65536 | Current length 53693 | Noises: 2230
Max length 65536 | Current length 53928 | Noises: 2240
Max length 65536 | Current length 54171 | Noises: 2250
Max length 65536 | Current length 54412 | Noises: 2260
Max length 65536 | Current length 54650 | Noises: 2270
Max length 65536 | Current length 54896 | Noises: 2280
Max length 65536 | Current length 55133 | Noises: 2290
Max length 65536 | Current length 55375 | Noises: 2300
Max length 65536 | Current length 55608 | Noises: 2310
Max length 65536 | Current length 55850 | Noises: 2320
Max length 65536 | Current length 56093 | Noises: 2330
Max length 65536 | Current length 56334 | Noises: 2340
Max length 65536 | Current length 56569 | Noises: 2350
Max length 65536 | Current length 56812 | Noises: 2360
Max length 65536 | Current length 57051 | Noises: 2370
Max length 65536 | Current length 57293 | Noises: 2380
Max length 65536 | Current length 57528 | Noises: 2390
Max length 65536 | Current length 57773 | Noises: 2400
Max length 65536 | Current length 58012 | Noises: 2410
Max length 65536 | Current length 58254 | Noises: 2420
Max length 65536 | Current length 58488 | Noises: 2430
Max length 65536 | Current length 58731 | Noises: 2440
Max length 65536 | Current length 58968 | Noises: 2450
Max length 65536 | Current length 59213 | Noises: 2460
Max length 65536 | Current length 59453 | Noises: 2470
Max length 65536 | Current length 59693 | Noises: 2480
Max length 65536 | Current length 59929 | Noises: 2490
Max length 65536 | Current length 60170 | Noises: 2500
Max length 65536 | Current length 60416 | Noises: 2510
Max length 65536 | Current length 60650 | Noises: 2520
Max length 65536 | Current length 60887 | Noises: 2530
Max length 65536 | Current length 61130 | Noises: 2540
Max length 65536 | Current length 61368 | Noises: 2550
Max length 65536 | Current length 61612 | Noises: 2560
Max length 65536 | Current length 61858 | Noises: 2570
Max length 65536 | Current length 62095 | Noises: 2580
Max length 65536 | Current length 62334 | Noises: 2590
Max length 65536 | Current length 62570 | Noises: 2600
Max length 65536 | Current length 62810 | Noises: 2610
Max length 65536 | Current length 63053 | Noises: 2620
Max length 65536 | Current length 63291 | Noises: 2630
Max length 65536 | Current length 63533 | Noises: 2640
Max length 65536 | Current length 63769 | Noises: 2650
Max length 65536 | Current length 64009 | Noises: 2660
Max length 65536 | Current length 64256 | Noises: 2670
Max length 65536 | Current length 64490 | Noises: 2680
Max length 65536 | Current length 64730 | Noises: 2690
Max length 65536 | Current length 64970 | Noises: 2700
Max length 65536 | Current length 65211 | Noises: 2710
Max length 65536 | Current length 65456 | Noises: 2720
Max length 65536 | Current length 65693 | Noises: 2730
Num noises: 2720
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 4452.69 examples/s]
08/27 05:12:12 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_vt_64k_1]
[2026-08-27 05:12:14,229] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-27 05:12:14,229] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/27 05:12:14 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:12:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f85229cd160>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:02<01:08,  2.84s/it]08/27 05:12:17 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:12:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f85229ceb40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:05<01:05,  2.84s/it]08/27 05:12:20 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:12:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f85229cc650>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:08<01:02,  2.84s/it]08/27 05:12:22 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:12:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f85229ce510>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:12<01:05,  3.10s/it]08/27 05:12:26 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:12:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f85229cdac0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:15<01:03,  3.19s/it]08/27 05:12:29 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:12:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f85229ccdd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:18<01:02,  3.30s/it]08/27 05:12:33 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:12:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f851e807350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:22<01:00,  3.37s/it]08/27 05:12:36 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:12:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f85229ce810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:25<00:58,  3.42s/it]08/27 05:12:40 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:12:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f85229ce240>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:28<00:52,  3.25s/it]08/27 05:12:43 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:12:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f85229cdaf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:31<00:48,  3.21s/it]08/27 05:12:46 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:12:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246b63350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:34<00:43,  3.10s/it]08/27 05:12:49 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:12:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f851e807350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:38<00:41,  3.18s/it]08/27 05:12:52 - OpenCompass - INFO - Generation Args of Huggingface: 
