09/11 14:44:25 - OpenCompass - INFO - Task [qwen3-8b-pbs/ruler_cwe_32k_3,qwen3-8b-pbs/ruler_fwe_32k_3,qwen3-8b-pbs/ruler_niah_single_1_32k_3,qwen3-8b-pbs/ruler_niah_single_2_32k_3,qwen3-8b-pbs/ruler_niah_single_3_32k_3,qwen3-8b-pbs/ruler_niah_multikey_1_32k_3,qwen3-8b-pbs/ruler_niah_multikey_2_32k_3,qwen3-8b-pbs/ruler_niah_multikey_3_32k_3,qwen3-8b-pbs/ruler_niah_multivalue_32k_3,qwen3-8b-pbs/ruler_niah_multiquery_32k_3,qwen3-8b-pbs/ruler_qa_squad_32k_3,qwen3-8b-pbs/ruler_qa_hotpotqa_32k_3,qwen3-8b-pbs/ruler_vt_32k_3]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<05:20,  1.24it/s] Loading weights:   1%|          | 2/399 [00:01<05:33,  1.19it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:47,  3.68it/s] Loading weights:   3%|▎         | 11/399 [00:01<00:39,  9.73it/s] Loading weights:   4%|▍         | 16/399 [00:02<00:26, 14.27it/s] Loading weights:   5%|▌         | 21/399 [00:02<00:19, 19.47it/s] Loading weights:   7%|▋         | 27/399 [00:02<00:14, 24.98it/s] Loading weights:   9%|▊         | 34/399 [00:02<00:11, 32.20it/s] Loading weights:  10%|▉         | 39/399 [00:02<00:12, 29.15it/s] Loading weights:  12%|█▏        | 48/399 [00:02<00:09, 36.36it/s] Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 44.97it/s] Loading weights:  16%|█▌        | 62/399 [00:03<00:08, 40.82it/s] Loading weights:  18%|█▊        | 70/399 [00:03<00:07, 46.84it/s] Loading weights:  19%|█▉        | 76/399 [00:03<00:07, 43.93it/s] Loading weights:  21%|██        | 82/399 [00:03<00:07, 42.34it/s] Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 47.80it/s] Loading weights:  24%|██▍       | 95/399 [00:03<00:07, 42.27it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 50.42it/s] Loading weights:  27%|██▋       | 109/399 [00:04<00:06, 46.21it/s] Loading weights:  29%|██▉       | 115/399 [00:04<00:06, 43.14it/s] Loading weights:  31%|███       | 122/399 [00:04<00:05, 47.62it/s] Loading weights:  32%|███▏      | 128/399 [00:04<00:06, 43.08it/s] Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 48.65it/s] Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 45.22it/s] Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 42.78it/s] Loading weights:  39%|███▉      | 155/399 [00:05<00:05, 46.60it/s] Loading weights:  40%|████      | 160/399 [00:05<00:06, 37.63it/s] Loading weights:  42%|████▏     | 169/399 [00:05<00:04, 46.36it/s] Loading weights:  44%|████▍     | 175/399 [00:05<00:05, 43.74it/s] Loading weights:  45%|████▌     | 181/399 [00:05<00:05, 42.08it/s] Loading weights:  47%|████▋     | 188/399 [00:05<00:04, 46.62it/s] Loading weights:  48%|████▊     | 193/399 [00:06<00:05, 38.34it/s] Loading weights:  51%|█████     | 202/399 [00:06<00:04, 47.22it/s] Loading weights:  52%|█████▏    | 208/399 [00:06<00:04, 44.44it/s] Loading weights:  54%|█████▎    | 214/399 [00:06<00:04, 42.49it/s] Loading weights:  55%|█████▌    | 220/399 [00:06<00:03, 44.90it/s] Loading weights:  56%|█████▋    | 225/399 [00:06<00:04, 42.56it/s] Loading weights:  58%|█████▊    | 231/399 [00:06<00:03, 46.12it/s] Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 43.80it/s] Loading weights:  61%|██████    | 242/399 [00:07<00:03, 46.14it/s] Loading weights:  62%|██████▏   | 247/399 [00:07<00:03, 43.01it/s] Loading weights:  64%|██████▎   | 254/399 [00:07<00:03, 48.16it/s] Loading weights:  65%|██████▍   | 259/399 [00:07<00:03, 38.36it/s] Loading weights:  67%|██████▋   | 268/399 [00:07<00:02, 44.80it/s] Loading weights:  69%|██████▉   | 276/399 [00:07<00:02, 52.37it/s] Loading weights:  71%|███████   | 282/399 [00:08<00:02, 43.50it/s] Loading weights:  73%|███████▎  | 290/399 [00:08<00:02, 49.26it/s] Loading weights:  74%|███████▍  | 296/399 [00:08<00:02, 45.77it/s] Loading weights:  76%|███████▌  | 302/399 [00:08<00:02, 43.24it/s] Loading weights:  77%|███████▋  | 309/399 [00:08<00:01, 47.46it/s] Loading weights:  79%|███████▉  | 315/399 [00:08<00:02, 40.15it/s] Loading weights:  81%|████████  | 323/399 [00:08<00:01, 46.18it/s] Loading weights:  82%|████████▏ | 328/399 [00:09<00:01, 43.20it/s] Loading weights:  84%|████████▎ | 334/399 [00:09<00:01, 45.05it/s] Loading weights:  85%|████████▍ | 339/399 [00:09<00:01, 42.17it/s] Loading weights:  86%|████████▋ | 345/399 [00:09<00:01, 44.46it/s] Loading weights:  88%|████████▊ | 350/399 [00:09<00:01, 41.64it/s] Loading weights:  89%|████████▉ | 356/399 [00:09<00:00, 44.02it/s] Loading weights:  90%|█████████ | 361/399 [00:09<00:00, 41.32it/s] Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 41.72it/s] Loading weights:  94%|█████████▍| 375/399 [00:10<00:00, 47.35it/s] Loading weights:  95%|█████████▌| 380/399 [00:10<00:00, 38.24it/s] Loading weights:  97%|█████████▋| 389/399 [00:10<00:00, 49.06it/s] Loading weights:  99%|█████████▉| 395/399 [00:10<00:00, 45.34it/s] Loading weights: 100%|██████████| 399/399 [00:10<00:00, 37.67it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 14:44:40 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/11 15:15:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505f1c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [02:26<00:11,  3.96s/it]09/11 15:15:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:15:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4fe3070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [02:30<00:07,  3.87s/it]09/11 15:15:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:15:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505e710>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [02:33<00:03,  3.56s/it]09/11 15:15:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:15:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5013640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [02:36<00:00,  3.35s/it]100%|██████████| 50/50 [02:36<00:00,  3.12s/it]
09/11 15:15:55 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 858 | Haystack: 500
Max length 32768 | Current length 1425 | Haystack: 1000
Max length 32768 | Current length 1986 | Haystack: 1500
Max length 32768 | Current length 2584 | Haystack: 2000
Max length 32768 | Current length 3185 | Haystack: 2500
Max length 32768 | Current length 3745 | Haystack: 3000
Max length 32768 | Current length 4313 | Haystack: 3500
Max length 32768 | Current length 4907 | Haystack: 4000
Max length 32768 | Current length 5516 | Haystack: 4500
Max length 32768 | Current length 6068 | Haystack: 5000
Max length 32768 | Current length 6643 | Haystack: 5500
Max length 32768 | Current length 7229 | Haystack: 6000
Max length 32768 | Current length 7826 | Haystack: 6500
Max length 32768 | Current length 8453 | Haystack: 7000
Max length 32768 | Current length 9050 | Haystack: 7500
Max length 32768 | Current length 9638 | Haystack: 8000
Max length 32768 | Current length 10208 | Haystack: 8500
Max length 32768 | Current length 10803 | Haystack: 9000
Max length 32768 | Current length 11425 | Haystack: 9500
Max length 32768 | Current length 12036 | Haystack: 10000
Max length 32768 | Current length 12621 | Haystack: 10500
Max length 32768 | Current length 13230 | Haystack: 11000
Max length 32768 | Current length 13795 | Haystack: 11500
Max length 32768 | Current length 14379 | Haystack: 12000
Max length 32768 | Current length 14988 | Haystack: 12500
Max length 32768 | Current length 15541 | Haystack: 13000
Max length 32768 | Current length 16132 | Haystack: 13500
Max length 32768 | Current length 16707 | Haystack: 14000
Max length 32768 | Current length 17305 | Haystack: 14500
Max length 32768 | Current length 17906 | Haystack: 15000
Max length 32768 | Current length 18495 | Haystack: 15500
Max length 32768 | Current length 19051 | Haystack: 16000
Max length 32768 | Current length 19613 | Haystack: 16500
Max length 32768 | Current length 20192 | Haystack: 17000
Max length 32768 | Current length 20757 | Haystack: 17500
Max length 32768 | Current length 21350 | Haystack: 18000
Max length 32768 | Current length 21911 | Haystack: 18500
Max length 32768 | Current length 22506 | Haystack: 19000
Max length 32768 | Current length 23089 | Haystack: 19500
Max length 32768 | Current length 23653 | Haystack: 20000
Max length 32768 | Current length 24238 | Haystack: 20500
Max length 32768 | Current length 24816 | Haystack: 21000
Max length 32768 | Current length 25388 | Haystack: 21500
Max length 32768 | Current length 25972 | Haystack: 22000
Max length 32768 | Current length 26549 | Haystack: 22500
Max length 32768 | Current length 27129 | Haystack: 23000
Max length 32768 | Current length 27722 | Haystack: 23500
Max length 32768 | Current length 28308 | Haystack: 24000
Max length 32768 | Current length 28907 | Haystack: 24500
Max length 32768 | Current length 29452 | Haystack: 25000
Max length 32768 | Current length 30061 | Haystack: 25500
Max length 32768 | Current length 30654 | Haystack: 26000
Max length 32768 | Current length 31285 | Haystack: 26500
Max length 32768 | Current length 32010 | Haystack: 27000
Max length 32768 | Current length 32659 | Haystack: 27500
Max length 32768 | Current length 33253 | Haystack: 28000
09/11 15:16:02 - OpenCompass - INFO - Start inferencing [qwen3-8b-pbs/ruler_niah_multivalue_32k_3]
[2026-09-11 15:16:06,273] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 15:16:06,273] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 15:16:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:16:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4fe0ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:03<02:29,  3.05s/it]09/11 15:16:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:16:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4fe0a60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:06<02:44,  3.43s/it]09/11 15:16:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:16:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4fe0190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:20<06:29,  8.29s/it]09/11 15:16:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:16:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5010790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:23<04:44,  6.18s/it]09/11 15:16:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:16:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd50105e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:27<03:51,  5.14s/it]09/11 15:16:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:16:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5011c90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:33<04:02,  5.50s/it]09/11 15:16:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:16:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5012320>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:48<06:13,  8.68s/it]09/11 15:16:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:16:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd50139a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [01:00<06:49,  9.74s/it]09/11 15:17:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:17:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5010940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [01:04<05:25,  7.94s/it]09/11 15:17:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:17:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd50108b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [01:07<04:18,  6.46s/it]09/11 15:17:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:17:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5011630>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [01:14<04:16,  6.57s/it]09/11 15:17:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:17:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd50132e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [01:17<03:33,  5.63s/it]09/11 15:17:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:17:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5013ca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [01:24<03:44,  6.06s/it]09/11 15:17:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:17:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd50100d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [01:28<03:07,  5.19s/it]09/11 15:17:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:17:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5013580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [01:33<03:04,  5.26s/it]09/11 15:17:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:17:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5012ec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [01:36<02:34,  4.53s/it]09/11 15:17:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:17:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5013640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [01:49<03:56,  7.17s/it]09/11 15:17:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:17:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd50107c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [01:57<03:54,  7.32s/it]09/11 15:18:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:18:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd50109a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [02:06<04:01,  7.78s/it]09/11 15:18:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:18:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ce6a81300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [02:09<03:13,  6.46s/it]09/11 15:18:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:18:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5011570>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [02:12<02:36,  5.41s/it]09/11 15:18:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:18:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5011db0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [02:16<02:14,  4.81s/it]09/11 15:18:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:18:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5011f30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [02:22<02:27,  5.46s/it]09/11 15:18:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:18:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5013040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [02:26<02:08,  4.94s/it]09/11 15:18:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:18:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd50138e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [02:33<02:16,  5.45s/it]09/11 15:18:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:18:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5010940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [02:39<02:17,  5.75s/it]09/11 15:18:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:18:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5013c70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [02:51<02:50,  7.43s/it]09/11 15:18:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:18:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5010be0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [03:07<03:39,  9.97s/it]09/11 15:19:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:19:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5011a80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [03:14<03:11,  9.11s/it]09/11 15:19:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:19:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5012f50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [03:18<02:33,  7.69s/it]09/11 15:19:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:19:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5013ee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [03:21<02:01,  6.38s/it]09/11 15:19:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:19:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd50118d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [03:25<01:40,  5.57s/it]09/11 15:19:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:19:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5013430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [03:54<03:36, 12.71s/it]09/11 15:20:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:20:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5013e80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [03:58<02:37,  9.85s/it]09/11 15:20:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:20:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5012f20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [04:01<01:57,  7.81s/it]09/11 15:20:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:20:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5010340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [04:07<01:41,  7.23s/it]09/11 15:20:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:20:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4fe3a30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [04:09<01:17,  5.94s/it]09/11 15:20:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:20:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5238ee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [04:14<01:04,  5.39s/it]09/11 15:20:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:20:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5010a00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [04:17<00:53,  4.83s/it]09/11 15:20:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:20:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5011b70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [04:21<00:45,  4.52s/it]09/11 15:20:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:20:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5013e80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [04:25<00:39,  4.37s/it]09/11 15:20:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:20:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5012140>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [04:40<01:00,  7.58s/it]09/11 15:20:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:20:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5013010>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [04:53<01:05,  9.33s/it]09/11 15:21:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:21:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd50130a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [05:07<01:03, 10.63s/it]09/11 15:21:13 - OpenCompass - INFO - Generation Args of Huggingface: 
