09/11 14:44:25 - OpenCompass - INFO - Task [qwen3-8b-pbs/ruler_cwe_32k_2,qwen3-8b-pbs/ruler_fwe_32k_2,qwen3-8b-pbs/ruler_niah_single_1_32k_2,qwen3-8b-pbs/ruler_niah_single_2_32k_2,qwen3-8b-pbs/ruler_niah_single_3_32k_2,qwen3-8b-pbs/ruler_niah_multikey_1_32k_2,qwen3-8b-pbs/ruler_niah_multikey_2_32k_2,qwen3-8b-pbs/ruler_niah_multikey_3_32k_2,qwen3-8b-pbs/ruler_niah_multivalue_32k_2,qwen3-8b-pbs/ruler_niah_multiquery_32k_2,qwen3-8b-pbs/ruler_qa_squad_32k_2,qwen3-8b-pbs/ruler_qa_hotpotqa_32k_2,qwen3-8b-pbs/ruler_vt_32k_2]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<05:21,  1.24it/s] Loading weights:   1%|          | 2/399 [00:01<05:34,  1.19it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:47,  3.68it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:35, 10.81it/s] Loading weights:   4%|▍         | 16/399 [00:02<00:27, 13.88it/s] Loading weights:   6%|▌         | 22/399 [00:02<00:18, 20.50it/s] Loading weights:   7%|▋         | 27/399 [00:02<00:15, 24.29it/s] Loading weights:   9%|▊         | 34/399 [00:02<00:11, 31.69it/s] Loading weights:  10%|▉         | 39/399 [00:02<00:12, 28.82it/s] Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 39.34it/s] Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 39.43it/s] Loading weights:  15%|█▌        | 60/399 [00:03<00:07, 42.66it/s] Loading weights:  17%|█▋        | 67/399 [00:03<00:07, 47.10it/s] Loading weights:  18%|█▊        | 73/399 [00:03<00:08, 40.11it/s] Loading weights:  20%|██        | 81/399 [00:03<00:06, 46.63it/s] Loading weights:  22%|██▏       | 87/399 [00:03<00:07, 44.34it/s] Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 44.53it/s] Loading weights:  25%|██▌       | 101/399 [00:03<00:05, 52.29it/s] Loading weights:  27%|██▋       | 107/399 [00:04<00:06, 43.86it/s] Loading weights:  28%|██▊       | 113/399 [00:04<00:06, 45.28it/s] Loading weights:  30%|██▉       | 118/399 [00:04<00:06, 42.63it/s] Loading weights:  31%|███       | 124/399 [00:04<00:06, 45.44it/s] Loading weights:  32%|███▏      | 129/399 [00:04<00:05, 45.81it/s] Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 48.94it/s] Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 43.07it/s] Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 43.13it/s] Loading weights:  39%|███▉      | 155/399 [00:05<00:05, 47.06it/s] Loading weights:  40%|████      | 160/399 [00:05<00:06, 37.62it/s] Loading weights:  42%|████▏     | 169/399 [00:05<00:04, 46.57it/s] Loading weights:  44%|████▍     | 175/399 [00:05<00:05, 43.83it/s] Loading weights:  45%|████▌     | 181/399 [00:05<00:05, 42.13it/s] Loading weights:  47%|████▋     | 188/399 [00:05<00:04, 46.68it/s] Loading weights:  48%|████▊     | 193/399 [00:06<00:05, 38.35it/s] Loading weights:  51%|█████     | 202/399 [00:06<00:04, 47.26it/s] Loading weights:  52%|█████▏    | 208/399 [00:06<00:04, 44.47it/s] Loading weights:  54%|█████▎    | 214/399 [00:06<00:04, 42.50it/s] Loading weights:  55%|█████▌    | 221/399 [00:06<00:03, 47.02it/s] Loading weights:  57%|█████▋    | 226/399 [00:06<00:04, 38.63it/s] Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 48.35it/s] Loading weights:  60%|██████    | 241/399 [00:07<00:03, 45.72it/s] Loading weights:  62%|██████▏   | 247/399 [00:07<00:03, 43.13it/s] Loading weights:  64%|██████▎   | 254/399 [00:07<00:03, 47.74it/s] Loading weights:  65%|██████▌   | 260/399 [00:07<00:03, 40.59it/s] Loading weights:  67%|██████▋   | 268/399 [00:07<00:02, 48.55it/s] Loading weights:  69%|██████▊   | 274/399 [00:07<00:02, 48.12it/s] Loading weights:  70%|███████   | 280/399 [00:07<00:02, 44.83it/s] Loading weights:  72%|███████▏  | 287/399 [00:08<00:02, 48.91it/s] Loading weights:  73%|███████▎  | 293/399 [00:08<00:02, 41.44it/s] Loading weights:  75%|███████▌  | 300/399 [00:08<00:02, 45.70it/s] Loading weights:  76%|███████▋  | 305/399 [00:08<00:02, 43.45it/s] Loading weights:  78%|███████▊  | 312/399 [00:08<00:01, 47.09it/s] Loading weights:  79%|███████▉  | 317/399 [00:08<00:01, 43.48it/s] Loading weights:  81%|████████  | 323/399 [00:08<00:01, 45.41it/s] Loading weights:  82%|████████▏ | 328/399 [00:09<00:01, 42.38it/s] Loading weights:  83%|████████▎ | 333/399 [00:09<00:01, 42.27it/s] Loading weights:  85%|████████▍ | 338/399 [00:09<00:01, 40.63it/s] Loading weights:  86%|████████▋ | 345/399 [00:09<00:01, 45.23it/s] Loading weights:  88%|████████▊ | 350/399 [00:09<00:01, 42.11it/s] Loading weights:  89%|████████▉ | 356/399 [00:09<00:00, 44.39it/s] Loading weights:  90%|█████████ | 361/399 [00:09<00:00, 41.55it/s] Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 41.87it/s] Loading weights:  94%|█████████▍| 375/399 [00:10<00:00, 47.50it/s] Loading weights:  95%|█████████▌| 380/399 [00:10<00:00, 38.30it/s] Loading weights:  97%|█████████▋| 389/399 [00:10<00:00, 49.13it/s] Loading weights:  99%|█████████▉| 395/399 [00:10<00:00, 45.38it/s] Loading weights: 100%|██████████| 399/399 [00:10<00:00, 37.66it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 14:44:40 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/11 15:13:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530e380>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [00:59<01:40,  3.15s/it]09/11 15:13:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530e8f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [01:02<01:36,  3.10s/it]09/11 15:13:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053f6350>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [01:05<01:30,  3.00s/it]09/11 15:13:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405305750>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [01:08<01:26,  2.97s/it]09/11 15:13:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053729b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [01:11<01:21,  2.90s/it]09/11 15:13:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405306170>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [01:14<01:17,  2.89s/it]09/11 15:13:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530c370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [01:16<01:14,  2.88s/it]09/11 15:13:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530c8e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [01:19<01:11,  2.87s/it]09/11 15:14:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530d630>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [01:22<01:08,  2.87s/it]09/11 15:14:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530d3f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [01:25<01:04,  2.80s/it]09/11 15:14:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530ee60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [01:28<01:01,  2.78s/it]09/11 15:14:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405307f10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [01:30<00:57,  2.75s/it]09/11 15:14:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053f5e70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [01:33<00:55,  2.79s/it]09/11 15:14:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053f5cc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [01:36<00:52,  2.79s/it]09/11 15:14:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053f6830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [01:39<00:50,  2.83s/it]09/11 15:14:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530e440>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [01:42<00:48,  2.84s/it]09/11 15:14:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530c760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [01:45<00:45,  2.86s/it]09/11 15:14:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530cf40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [01:48<00:43,  2.88s/it]09/11 15:14:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530c460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [01:50<00:40,  2.86s/it]09/11 15:14:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530f2e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [01:53<00:36,  2.82s/it]09/11 15:14:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053f55d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [01:56<00:34,  2.84s/it]09/11 15:14:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405306e60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [01:59<00:31,  2.86s/it]09/11 15:14:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053054e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [02:04<00:34,  3.43s/it]09/11 15:14:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530f2e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [02:07<00:29,  3.28s/it]09/11 15:14:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530dc90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [02:11<00:28,  3.57s/it]09/11 15:14:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530c040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [02:14<00:23,  3.40s/it]09/11 15:14:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530c940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [02:17<00:19,  3.25s/it]09/11 15:14:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530ec80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [02:20<00:15,  3.16s/it]09/11 15:15:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:15:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530cb50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [02:22<00:12,  3.06s/it]09/11 15:15:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:15:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053062f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [02:25<00:09,  3.02s/it]09/11 15:15:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:15:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053f6650>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [02:28<00:05,  2.97s/it]09/11 15:15:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:15:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053f7490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [02:33<00:03,  3.48s/it]09/11 15:15:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:15:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530f6a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [02:38<00:00,  4.06s/it]100%|██████████| 50/50 [02:38<00:00,  3.18s/it]
09/11 15:15:19 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 858 | Haystack: 500
Max length 32768 | Current length 1425 | Haystack: 1000
Max length 32768 | Current length 1986 | Haystack: 1500
Max length 32768 | Current length 2584 | Haystack: 2000
Max length 32768 | Current length 3185 | Haystack: 2500
Max length 32768 | Current length 3745 | Haystack: 3000
Max length 32768 | Current length 4313 | Haystack: 3500
Max length 32768 | Current length 4907 | Haystack: 4000
Max length 32768 | Current length 5516 | Haystack: 4500
Max length 32768 | Current length 6068 | Haystack: 5000
Max length 32768 | Current length 6643 | Haystack: 5500
Max length 32768 | Current length 7229 | Haystack: 6000
Max length 32768 | Current length 7826 | Haystack: 6500
Max length 32768 | Current length 8453 | Haystack: 7000
Max length 32768 | Current length 9050 | Haystack: 7500
Max length 32768 | Current length 9638 | Haystack: 8000
Max length 32768 | Current length 10208 | Haystack: 8500
Max length 32768 | Current length 10803 | Haystack: 9000
Max length 32768 | Current length 11425 | Haystack: 9500
Max length 32768 | Current length 12036 | Haystack: 10000
Max length 32768 | Current length 12621 | Haystack: 10500
Max length 32768 | Current length 13230 | Haystack: 11000
Max length 32768 | Current length 13795 | Haystack: 11500
Max length 32768 | Current length 14379 | Haystack: 12000
Max length 32768 | Current length 14988 | Haystack: 12500
Max length 32768 | Current length 15541 | Haystack: 13000
Max length 32768 | Current length 16132 | Haystack: 13500
Max length 32768 | Current length 16707 | Haystack: 14000
Max length 32768 | Current length 17305 | Haystack: 14500
Max length 32768 | Current length 17906 | Haystack: 15000
Max length 32768 | Current length 18495 | Haystack: 15500
Max length 32768 | Current length 19051 | Haystack: 16000
Max length 32768 | Current length 19613 | Haystack: 16500
Max length 32768 | Current length 20192 | Haystack: 17000
Max length 32768 | Current length 20757 | Haystack: 17500
Max length 32768 | Current length 21350 | Haystack: 18000
Max length 32768 | Current length 21911 | Haystack: 18500
Max length 32768 | Current length 22506 | Haystack: 19000
Max length 32768 | Current length 23089 | Haystack: 19500
Max length 32768 | Current length 23653 | Haystack: 20000
Max length 32768 | Current length 24238 | Haystack: 20500
Max length 32768 | Current length 24816 | Haystack: 21000
Max length 32768 | Current length 25388 | Haystack: 21500
Max length 32768 | Current length 25972 | Haystack: 22000
Max length 32768 | Current length 26549 | Haystack: 22500
Max length 32768 | Current length 27129 | Haystack: 23000
Max length 32768 | Current length 27722 | Haystack: 23500
Max length 32768 | Current length 28308 | Haystack: 24000
Max length 32768 | Current length 28907 | Haystack: 24500
Max length 32768 | Current length 29452 | Haystack: 25000
Max length 32768 | Current length 30061 | Haystack: 25500
Max length 32768 | Current length 30654 | Haystack: 26000
Max length 32768 | Current length 31285 | Haystack: 26500
Max length 32768 | Current length 32010 | Haystack: 27000
Max length 32768 | Current length 32659 | Haystack: 27500
Max length 32768 | Current length 33253 | Haystack: 28000
09/11 15:15:26 - OpenCompass - INFO - Start inferencing [qwen3-8b-pbs/ruler_niah_multivalue_32k_2]
[2026-09-11 15:15:30,154] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 15:15:30,154] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 15:15:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:15:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053f7d90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:03<02:51,  3.50s/it]09/11 15:15:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:15:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053f6b60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:07<02:51,  3.57s/it]09/11 15:15:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:15:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053f4f70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:14<04:01,  5.14s/it]09/11 15:15:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:15:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530d3f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:20<04:10,  5.44s/it]09/11 15:15:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:15:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530e470>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:24<03:41,  4.92s/it]09/11 15:15:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:15:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530e2c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:27<03:12,  4.38s/it]09/11 15:15:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:15:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530cfa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:31<02:58,  4.16s/it]09/11 15:16:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:16:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530fa30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:34<02:43,  3.89s/it]09/11 15:16:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:16:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530c070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:38<02:37,  3.83s/it]09/11 15:16:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:16:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530d8d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:44<03:03,  4.59s/it]09/11 15:16:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:16:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530dea0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:59<05:07,  7.89s/it]09/11 15:16:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:16:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530e0e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [01:03<04:16,  6.76s/it]09/11 15:16:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:16:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530fcd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [01:15<05:04,  8.22s/it]09/11 15:16:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:16:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530f5b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [01:22<04:45,  7.92s/it]09/11 15:16:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:16:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530fa00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [01:26<03:53,  6.69s/it]09/11 15:16:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:16:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530e4a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
