09/11 14:44:24 - OpenCompass - INFO - Task [qwen3-8b-pbs/ruler_cwe_32k_0,qwen3-8b-pbs/ruler_fwe_32k_0,qwen3-8b-pbs/ruler_niah_single_1_32k_0,qwen3-8b-pbs/ruler_niah_single_2_32k_0,qwen3-8b-pbs/ruler_niah_single_3_32k_0,qwen3-8b-pbs/ruler_niah_multikey_1_32k_0,qwen3-8b-pbs/ruler_niah_multikey_2_32k_0,qwen3-8b-pbs/ruler_niah_multikey_3_32k_0,qwen3-8b-pbs/ruler_niah_multivalue_32k_0,qwen3-8b-pbs/ruler_niah_multiquery_32k_0,qwen3-8b-pbs/ruler_qa_squad_32k_0,qwen3-8b-pbs/ruler_qa_hotpotqa_32k_0,qwen3-8b-pbs/ruler_vt_32k_0]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<04:11,  1.58it/s] Loading weights:   1%|          | 2/399 [00:01<04:18,  1.53it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:27,  4.49it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:29, 12.92it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:23, 16.37it/s] Loading weights:   6%|▌         | 24/399 [00:01<00:13, 27.42it/s] Loading weights:   7%|▋         | 29/399 [00:01<00:13, 28.19it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:09, 38.36it/s] Loading weights:  11%|█         | 43/399 [00:02<00:09, 39.40it/s] Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 40.17it/s] Loading weights:  14%|█▍        | 57/399 [00:02<00:07, 48.69it/s] Loading weights:  16%|█▌        | 63/399 [00:02<00:07, 44.00it/s] Loading weights:  18%|█▊        | 71/399 [00:02<00:06, 46.87it/s] Loading weights:  20%|██        | 81/399 [00:02<00:05, 53.51it/s] Loading weights:  22%|██▏       | 87/399 [00:03<00:06, 51.21it/s] Loading weights:  24%|██▎       | 94/399 [00:03<00:06, 50.24it/s] Loading weights:  26%|██▌       | 104/399 [00:03<00:05, 57.30it/s] Loading weights:  29%|██▊       | 114/399 [00:03<00:04, 62.20it/s] Loading weights:  30%|███       | 121/399 [00:03<00:04, 61.37it/s] Loading weights:  32%|███▏      | 128/399 [00:03<00:05, 52.33it/s] Loading weights:  34%|███▍      | 136/399 [00:03<00:04, 58.37it/s] Loading weights:  36%|███▌      | 143/399 [00:04<00:04, 53.64it/s] Loading weights:  37%|███▋      | 149/399 [00:04<00:05, 47.73it/s] Loading weights:  40%|███▉      | 158/399 [00:04<00:04, 57.06it/s] Loading weights:  41%|████▏     | 165/399 [00:04<00:04, 56.00it/s] Loading weights:  43%|████▎     | 171/399 [00:04<00:04, 47.20it/s] Loading weights:  45%|████▌     | 180/399 [00:04<00:03, 56.69it/s] Loading weights:  47%|████▋     | 187/399 [00:04<00:03, 56.24it/s] Loading weights:  49%|████▊     | 194/399 [00:05<00:04, 50.19it/s] Loading weights:  51%|█████     | 202/399 [00:05<00:03, 51.49it/s] Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 60.23it/s] Loading weights:  55%|█████▌    | 220/399 [00:05<00:02, 60.89it/s] Loading weights:  57%|█████▋    | 227/399 [00:05<00:03, 55.26it/s] Loading weights:  59%|█████▉    | 236/399 [00:05<00:02, 59.23it/s] Loading weights:  62%|██████▏   | 246/399 [00:05<00:02, 64.12it/s] Loading weights:  63%|██████▎   | 253/399 [00:05<00:02, 61.36it/s] Loading weights:  65%|██████▌   | 260/399 [00:06<00:02, 56.76it/s] Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 59.26it/s] Loading weights:  70%|██████▉   | 279/399 [00:06<00:01, 63.04it/s] Loading weights:  72%|███████▏  | 286/399 [00:06<00:01, 61.12it/s] Loading weights:  73%|███████▎  | 293/399 [00:06<00:01, 53.51it/s] Loading weights:  76%|███████▌  | 302/399 [00:06<00:01, 56.63it/s] Loading weights:  78%|███████▊  | 312/399 [00:06<00:01, 60.84it/s] Loading weights:  80%|███████▉  | 319/399 [00:07<00:01, 60.97it/s] Loading weights:  82%|████████▏ | 326/399 [00:07<00:01, 55.21it/s] Loading weights:  84%|████████▍ | 335/399 [00:07<00:01, 58.95it/s] Loading weights:  86%|████████▋ | 345/399 [00:07<00:00, 63.83it/s] Loading weights:  88%|████████▊ | 352/399 [00:07<00:00, 60.05it/s] Loading weights:  90%|████████▉ | 359/399 [00:07<00:00, 56.74it/s] Loading weights:  92%|█████████▏| 368/399 [00:07<00:00, 59.63it/s] Loading weights:  95%|█████████▍| 378/399 [00:08<00:00, 64.35it/s] Loading weights:  96%|█████████▋| 385/399 [00:08<00:00, 64.34it/s] Loading weights:  98%|█████████▊| 392/399 [00:08<00:00, 57.85it/s] Loading weights: 100%|██████████| 399/399 [00:08<00:00, 47.73it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 14:44:38 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/11 15:13:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297755a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [01:13<00:10,  1.70s/it]09/11 15:13:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:13:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297606a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [01:15<00:08,  1.69s/it]09/11 15:14:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729761150>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [01:17<00:06,  1.68s/it]09/11 15:14:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729776320>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [01:18<00:05,  1.69s/it]09/11 15:14:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729774820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [01:20<00:03,  1.68s/it]09/11 15:14:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297758d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [01:22<00:01,  1.66s/it]09/11 15:14:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729775120>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [01:23<00:00,  1.66s/it]100%|██████████| 50/50 [01:23<00:00,  1.68s/it]
Num haystack: 25
Max length 32768 | Current length 1776 | Haystack: 25
Max length 32768 | Current length 3209 | Haystack: 50
Max length 32768 | Current length 4627 | Haystack: 75
Max length 32768 | Current length 6109 | Haystack: 100
Max length 32768 | Current length 7541 | Haystack: 125
Max length 32768 | Current length 9057 | Haystack: 150
Max length 32768 | Current length 10523 | Haystack: 175
Max length 32768 | Current length 11818 | Haystack: 200
Max length 32768 | Current length 13393 | Haystack: 225
Max length 32768 | Current length 14706 | Haystack: 250
Max length 32768 | Current length 16262 | Haystack: 275
Max length 32768 | Current length 17638 | Haystack: 300
Max length 32768 | Current length 19110 | Haystack: 325
Max length 32768 | Current length 20543 | Haystack: 350
Max length 32768 | Current length 22041 | Haystack: 375
Max length 32768 | Current length 23531 | Haystack: 400
Max length 32768 | Current length 24874 | Haystack: 425
Max length 32768 | Current length 26337 | Haystack: 450
Max length 32768 | Current length 27849 | Haystack: 475
Max length 32768 | Current length 29279 | Haystack: 500
Max length 32768 | Current length 30732 | Haystack: 525
Max length 32768 | Current length 32091 | Haystack: 550
Max length 32768 | Current length 33515 | Haystack: 575
09/11 15:14:15 - OpenCompass - INFO - Start inferencing [qwen3-8b-pbs/ruler_niah_multikey_3_32k_0]
[2026-09-11 15:14:18,122] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 15:14:18,122] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 15:14:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297748e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:04<03:55,  4.81s/it]09/11 15:14:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729777190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:07<02:53,  3.62s/it]09/11 15:14:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297742e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:10<02:36,  3.33s/it]09/11 15:14:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729776230>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:13<02:27,  3.21s/it]09/11 15:14:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729774d60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:16<02:19,  3.09s/it]09/11 15:14:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297747f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:19<02:13,  3.04s/it]09/11 15:14:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297601c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:22<02:08,  2.99s/it]09/11 15:14:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729761780>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:25<02:05,  2.98s/it]09/11 15:14:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729760100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:28<02:02,  2.98s/it]09/11 15:14:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729760460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:31<01:58,  2.96s/it]09/11 15:14:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729775ff0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:34<01:56,  2.99s/it]09/11 15:14:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729775e40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:36<01:50,  2.91s/it]09/11 15:14:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729776050>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:39<01:48,  2.93s/it]09/11 15:14:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:14:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729775ea0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:42<01:44,  2.92s/it]09/11 15:15:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:15:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297601f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:45<01:43,  2.95s/it]09/11 15:15:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:15:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729761ff0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [00:48<01:38,  2.90s/it]09/11 15:15:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:15:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729760ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [00:51<01:35,  2.89s/it]09/11 15:15:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:15:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297623b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [00:54<01:32,  2.90s/it]09/11 15:15:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:15:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297628f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [00:57<01:30,  2.91s/it]09/11 15:15:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:15:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729776d70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [01:00<01:27,  2.91s/it]09/11 15:15:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:15:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729777010>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [01:03<01:25,  2.94s/it]09/11 15:15:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:15:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729776aa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [01:06<01:20,  2.88s/it]09/11 15:15:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:15:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729775cc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [01:09<01:19,  2.94s/it]09/11 15:15:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:15:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729762b00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [01:11<01:16,  2.93s/it]09/11 15:15:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:15:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729761c00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [01:16<01:28,  3.53s/it]09/11 15:15:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:15:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729761870>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [01:19<01:20,  3.35s/it]09/11 15:15:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:15:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297613f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [01:24<01:27,  3.82s/it]09/11 15:15:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:15:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729762e90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [01:27<01:17,  3.52s/it]09/11 15:15:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:15:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297761a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [01:30<01:09,  3.30s/it]09/11 15:15:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:15:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729776d70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [01:33<01:04,  3.20s/it]09/11 15:15:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:15:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729775f30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [01:36<00:59,  3.11s/it]09/11 15:15:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:15:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729777010>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [01:39<00:54,  3.02s/it]09/11 15:15:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:15:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729761de0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [01:41<00:50,  2.98s/it]09/11 15:16:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:16:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729760ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [01:44<00:47,  2.97s/it]09/11 15:16:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:16:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729762a40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [01:47<00:43,  2.90s/it]09/11 15:16:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:16:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729760250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [01:50<00:40,  2.91s/it]09/11 15:16:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:16:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297632e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [01:53<00:37,  2.89s/it]09/11 15:16:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:16:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729776e90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [01:56<00:34,  2.89s/it]09/11 15:16:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:16:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297761a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [01:59<00:31,  2.88s/it]09/11 15:16:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:16:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729774d60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [02:02<00:29,  2.91s/it]09/11 15:16:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:16:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297632e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [02:05<00:26,  2.92s/it]09/11 15:16:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:16:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729761ae0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [02:07<00:23,  2.90s/it]09/11 15:16:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:16:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729760e80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [02:10<00:20,  2.90s/it]09/11 15:16:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:16:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729762f80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [02:13<00:17,  2.93s/it]09/11 15:16:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:16:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729762bf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [02:16<00:14,  2.94s/it]09/11 15:16:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:16:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729760250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [02:19<00:11,  2.94s/it]09/11 15:16:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:16:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729776320>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [02:22<00:08,  2.93s/it]09/11 15:16:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:16:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297779a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [02:25<00:05,  2.92s/it]09/11 15:16:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:16:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729776290>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
