09/11 02:01:29 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_0,qwen3-8b-reuse-v1/ruler_fwe_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_0,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_0,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_0,qwen3-8b-reuse-v1/ruler_qa_squad_32k_0,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_0,qwen3-8b-reuse-v1/ruler_vt_32k_0]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<04:23,  1.51it/s] Loading weights:   1%|          | 2/399 [00:01<04:26,  1.49it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:26,  4.54it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:29, 13.19it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:22, 16.68it/s] Loading weights:   6%|▌         | 23/399 [00:01<00:14, 25.74it/s] Loading weights:   7%|▋         | 28/399 [00:02<00:14, 25.93it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:09, 37.52it/s] Loading weights:  11%|█         | 43/399 [00:02<00:09, 38.49it/s] Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 39.05it/s] Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 45.10it/s] Loading weights:  16%|█▌        | 62/399 [00:02<00:08, 40.29it/s] Loading weights:  18%|█▊        | 70/399 [00:02<00:06, 47.89it/s] Loading weights:  19%|█▉        | 76/399 [00:02<00:07, 44.93it/s] Loading weights:  21%|██        | 82/399 [00:03<00:07, 43.88it/s] Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 49.50it/s] Loading weights:  24%|██▍       | 95/399 [00:03<00:07, 42.79it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 49.53it/s] Loading weights:  27%|██▋       | 109/399 [00:03<00:06, 47.09it/s] Loading weights:  29%|██▉       | 115/399 [00:03<00:06, 44.87it/s] Loading weights:  30%|███       | 121/399 [00:03<00:05, 47.90it/s] Loading weights:  32%|███▏      | 127/399 [00:04<00:06, 41.78it/s] Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 51.17it/s] Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 48.00it/s] Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 45.84it/s] Loading weights:  39%|███▉      | 155/399 [00:04<00:04, 51.02it/s] Loading weights:  40%|████      | 161/399 [00:04<00:05, 44.13it/s] Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 51.18it/s] Loading weights:  44%|████▍     | 175/399 [00:05<00:04, 48.47it/s] Loading weights:  45%|████▌     | 181/399 [00:05<00:04, 46.61it/s] Loading weights:  47%|████▋     | 188/399 [00:05<00:04, 51.68it/s] Loading weights:  49%|████▊     | 194/399 [00:05<00:04, 45.06it/s] Loading weights:  51%|█████     | 202/399 [00:05<00:03, 52.06it/s] Loading weights:  52%|█████▏    | 208/399 [00:05<00:03, 49.06it/s] Loading weights:  54%|█████▎    | 214/399 [00:05<00:03, 46.46it/s] Loading weights:  55%|█████▌    | 220/399 [00:05<00:03, 48.20it/s] Loading weights:  56%|█████▋    | 225/399 [00:06<00:03, 45.79it/s] Loading weights:  58%|█████▊    | 232/399 [00:06<00:03, 50.78it/s] Loading weights:  60%|█████▉    | 238/399 [00:06<00:03, 43.45it/s] Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 50.66it/s] Loading weights:  63%|██████▎   | 252/399 [00:06<00:03, 47.34it/s] Loading weights:  65%|██████▍   | 258/399 [00:06<00:03, 45.26it/s] Loading weights:  66%|██████▋   | 265/399 [00:06<00:02, 50.07it/s] Loading weights:  68%|██████▊   | 271/399 [00:07<00:02, 43.68it/s] Loading weights:  70%|██████▉   | 279/399 [00:07<00:02, 50.63it/s] Loading weights:  71%|███████▏  | 285/399 [00:07<00:02, 45.92it/s] Loading weights:  73%|███████▎  | 291/399 [00:07<00:02, 46.48it/s] Loading weights:  74%|███████▍  | 297/399 [00:07<00:02, 49.22it/s] Loading weights:  76%|███████▌  | 303/399 [00:07<00:02, 43.06it/s] Loading weights:  78%|███████▊  | 312/399 [00:07<00:01, 52.62it/s] Loading weights:  80%|███████▉  | 318/399 [00:08<00:01, 50.00it/s] Loading weights:  81%|████████  | 324/399 [00:08<00:01, 47.97it/s] Loading weights:  83%|████████▎ | 331/399 [00:08<00:01, 52.89it/s] Loading weights:  84%|████████▍ | 337/399 [00:08<00:01, 45.69it/s] Loading weights:  86%|████████▋ | 345/399 [00:08<00:01, 52.34it/s] Loading weights:  88%|████████▊ | 351/399 [00:08<00:00, 49.31it/s] Loading weights:  89%|████████▉ | 357/399 [00:08<00:00, 47.24it/s] Loading weights:  91%|█████████ | 364/399 [00:08<00:00, 52.27it/s] Loading weights:  93%|█████████▎| 370/399 [00:09<00:00, 44.97it/s] Loading weights:  95%|█████████▍| 378/399 [00:09<00:00, 52.07it/s] Loading weights:  96%|█████████▌| 384/399 [00:09<00:00, 49.04it/s] Loading weights:  98%|█████████▊| 390/399 [00:09<00:00, 46.53it/s] Loading weights:  99%|█████████▉| 397/399 [00:09<00:00, 51.88it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 41.45it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 02:01:43 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=46.23 min=1 max=64 (18.1% of 256 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=31.87 min=1 max=64 (12.4% of 256 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=49.89 min=1 max=64 (19.5% of 256 blocks)
 38%|███▊      | 19/50 [00:33<01:02,  2.00s/it]09/11 02:23:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:23:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f41f3100970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=37.89 min=1 max=65 (14.8% of 256 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=53.48 min=1 max=64 (20.9% of 256 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=45.21 min=1 max=64 (17.7% of 256 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=50.68 min=1 max=64 (19.8% of 256 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=12.54 min=1 max=33 (4.9% of 256 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=46.84 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=49.49 min=1 max=64 (19.3% of 256 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=28.60 min=1 max=64 (11.2% of 256 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=47.21 min=1 max=64 (18.4% of 256 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=45.48 min=1 max=64 (17.8% of 256 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=30.08 min=1 max=64 (11.8% of 256 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=46.98 min=1 max=64 (18.4% of 256 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=23.62 min=1 max=64 (9.2% of 256 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=38.14 min=1 max=64 (14.9% of 256 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=28.42 min=1 max=64 (11.1% of 256 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=47.62 min=1 max=64 (18.6% of 256 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=37.46 min=1 max=64 (14.6% of 256 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=11.60 min=1 max=30 (4.5% of 256 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=25.06 min=1 max=64 (9.8% of 256 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=30.78 min=1 max=64 (12.0% of 256 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=14.16 min=1 max=64 (5.5% of 256 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=43.29 min=1 max=64 (16.9% of 256 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=22.02 min=1 max=64 (8.6% of 256 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=46.70 min=1 max=64 (18.2% of 256 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=32.88 min=1 max=64 (12.8% of 256 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=49.63 min=1 max=64 (19.4% of 256 blocks)
 40%|████      | 20/50 [00:35<00:57,  1.92s/it]09/11 02:23:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:23:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f41b888ae00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=37.90 min=1 max=65 (14.8% of 256 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=53.45 min=1 max=64 (20.9% of 256 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=44.87 min=1 max=64 (17.5% of 256 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=50.62 min=1 max=64 (19.8% of 256 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=12.38 min=1 max=33 (4.8% of 256 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=46.96 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=49.50 min=1 max=64 (19.3% of 256 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=28.62 min=1 max=64 (11.2% of 256 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=47.23 min=1 max=64 (18.4% of 256 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=45.47 min=1 max=64 (17.8% of 256 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=30.08 min=1 max=64 (11.8% of 256 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=46.96 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=23.27 min=1 max=64 (9.1% of 256 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=37.64 min=1 max=64 (14.7% of 256 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=27.03 min=1 max=64 (10.6% of 256 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=47.77 min=1 max=64 (18.7% of 256 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=36.91 min=1 max=64 (14.4% of 256 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=10.52 min=1 max=27 (4.1% of 256 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=24.41 min=1 max=64 (9.5% of 256 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=30.37 min=1 max=64 (11.9% of 256 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=13.64 min=1 max=64 (5.3% of 256 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=43.57 min=1 max=64 (17.0% of 256 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=21.72 min=1 max=64 (8.5% of 256 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=46.79 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=32.35 min=1 max=64 (12.6% of 256 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=49.59 min=1 max=64 (19.4% of 256 blocks)
 42%|████▏     | 21/50 [00:37<00:54,  1.87s/it]09/11 02:23:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:23:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f41f3101510>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=37.89 min=1 max=65 (14.8% of 256 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=53.46 min=1 max=64 (20.9% of 256 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=44.81 min=1 max=64 (17.5% of 256 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=50.64 min=1 max=64 (19.8% of 256 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=12.35 min=1 max=34 (4.8% of 256 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=46.75 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=49.57 min=1 max=64 (19.4% of 256 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=28.58 min=1 max=64 (11.2% of 256 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=47.19 min=1 max=64 (18.4% of 256 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=45.15 min=1 max=64 (17.6% of 256 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=30.02 min=1 max=64 (11.7% of 256 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=46.98 min=1 max=64 (18.4% of 256 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=24.15 min=1 max=64 (9.4% of 256 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=38.30 min=1 max=64 (15.0% of 256 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=27.82 min=1 max=64 (10.9% of 256 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=47.70 min=1 max=64 (18.6% of 256 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=37.21 min=1 max=64 (14.5% of 256 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=11.52 min=1 max=29 (4.5% of 256 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=25.23 min=1 max=64 (9.9% of 256 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=31.14 min=1 max=64 (12.2% of 256 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=14.27 min=1 max=64 (5.6% of 256 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=43.40 min=1 max=64 (17.0% of 256 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=22.11 min=1 max=64 (8.6% of 256 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=46.78 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=32.77 min=1 max=64 (12.8% of 256 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=49.50 min=1 max=64 (19.3% of 256 blocks)
 44%|████▍     | 22/50 [00:39<00:51,  1.83s/it]09/11 02:23:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:23:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f41f30acfa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=37.89 min=1 max=65 (14.8% of 256 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=53.48 min=1 max=64 (20.9% of 256 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=44.93 min=1 max=64 (17.5% of 256 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=50.64 min=1 max=64 (19.8% of 256 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=12.46 min=1 max=32 (4.9% of 256 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=47.02 min=1 max=64 (18.4% of 256 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=49.60 min=1 max=64 (19.4% of 256 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=28.59 min=1 max=64 (11.2% of 256 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=47.17 min=1 max=64 (18.4% of 256 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=45.42 min=1 max=64 (17.7% of 256 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=30.09 min=1 max=64 (11.8% of 256 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=46.95 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=23.51 min=1 max=64 (9.2% of 256 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=37.93 min=1 max=64 (14.8% of 256 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=27.68 min=1 max=64 (10.8% of 256 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=47.70 min=1 max=64 (18.6% of 256 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=37.45 min=1 max=64 (14.6% of 256 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=10.96 min=1 max=35 (4.3% of 256 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=24.77 min=1 max=64 (9.7% of 256 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=30.70 min=1 max=64 (12.0% of 256 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=13.83 min=1 max=64 (5.4% of 256 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=43.69 min=1 max=64 (17.1% of 256 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=21.77 min=1 max=64 (8.5% of 256 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=46.86 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=32.71 min=1 max=64 (12.8% of 256 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=49.57 min=1 max=64 (19.4% of 256 blocks)
 46%|████▌     | 23/50 [00:40<00:48,  1.80s/it]09/11 02:23:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:23:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f41f30ad240>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=37.87 min=1 max=65 (14.8% of 256 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=53.45 min=1 max=64 (20.9% of 256 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=45.15 min=1 max=64 (17.6% of 256 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=50.63 min=1 max=64 (19.8% of 256 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=12.46 min=1 max=33 (4.9% of 256 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=46.75 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=49.41 min=1 max=64 (19.3% of 256 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=28.58 min=1 max=64 (11.2% of 256 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=47.14 min=1 max=64 (18.4% of 256 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=45.52 min=1 max=64 (17.8% of 256 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=30.07 min=1 max=64 (11.7% of 256 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=46.88 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=23.57 min=1 max=64 (9.2% of 256 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=37.71 min=1 max=64 (14.7% of 256 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=27.06 min=1 max=64 (10.6% of 256 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=47.59 min=1 max=64 (18.6% of 256 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=36.96 min=1 max=64 (14.4% of 256 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=10.89 min=1 max=27 (4.3% of 256 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=24.63 min=1 max=64 (9.6% of 256 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=30.64 min=1 max=64 (12.0% of 256 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=13.85 min=1 max=64 (5.4% of 256 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=43.66 min=1 max=64 (17.1% of 256 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=21.86 min=1 max=64 (8.5% of 256 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=46.81 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=32.49 min=1 max=64 (12.7% of 256 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=49.53 min=1 max=64 (19.3% of 256 blocks)
 48%|████▊     | 24/50 [00:42<00:46,  1.79s/it]09/11 02:23:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:23:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f41f30ad9c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=37.89 min=1 max=65 (14.8% of 256 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=53.50 min=1 max=64 (20.9% of 256 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=44.90 min=1 max=64 (17.5% of 256 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=50.66 min=1 max=64 (19.8% of 256 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=12.31 min=1 max=32 (4.8% of 256 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=46.91 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=49.45 min=1 max=64 (19.3% of 256 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=28.59 min=1 max=64 (11.2% of 256 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=47.16 min=1 max=64 (18.4% of 256 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=45.52 min=1 max=64 (17.8% of 256 blocks)
