09/11 00:26:53 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-reuse-v1/ruler_cwe_32k_2,llama-3_1-8b-instruct-reuse-v1/ruler_fwe_32k_2,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_1_32k_2,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_2_32k_2,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_3_32k_2,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_1_32k_2,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_2_32k_2,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_3_32k_2,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multivalue_32k_2,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multiquery_32k_2,llama-3_1-8b-instruct-reuse-v1/ruler_qa_squad_32k_2,llama-3_1-8b-instruct-reuse-v1/ruler_qa_hotpotqa_32k_2,llama-3_1-8b-instruct-reuse-v1/ruler_vt_32k_2]
09/11 00:26:57 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 00:26:57 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:01<05:47,  1.20s/it] Loading weights:   2%|▏         | 5/291 [00:01<01:00,  4.70it/s] Loading weights:   3%|▎         | 9/291 [00:01<00:31,  9.00it/s] Loading weights:   4%|▍         | 13/291 [00:01<00:20, 13.46it/s] Loading weights:   5%|▌         | 16/291 [00:01<00:18, 14.61it/s] Loading weights:   8%|▊         | 22/291 [00:01<00:12, 21.59it/s] Loading weights:   9%|▉         | 26/291 [00:02<00:11, 22.49it/s] Loading weights:  11%|█         | 31/291 [00:02<00:09, 26.65it/s] Loading weights:  12%|█▏        | 35/291 [00:02<00:09, 25.94it/s] Loading weights:  14%|█▎        | 40/291 [00:02<00:08, 29.24it/s] Loading weights:  15%|█▌        | 44/291 [00:02<00:08, 27.96it/s] Loading weights:  17%|█▋        | 49/291 [00:02<00:07, 30.92it/s] Loading weights:  18%|█▊        | 53/291 [00:02<00:08, 28.61it/s] Loading weights:  20%|█▉        | 58/291 [00:03<00:07, 31.38it/s] Loading weights:  21%|██▏       | 62/291 [00:03<00:07, 30.28it/s] Loading weights:  23%|██▎       | 67/291 [00:03<00:06, 33.08it/s] Loading weights:  24%|██▍       | 71/291 [00:03<00:06, 31.71it/s] Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 35.80it/s] Loading weights:  27%|██▋       | 80/291 [00:03<00:05, 35.83it/s] Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 39.29it/s] Loading weights:  31%|███       | 90/291 [00:03<00:05, 34.44it/s] Loading weights:  33%|███▎      | 95/291 [00:04<00:06, 31.78it/s] Loading weights:  34%|███▍      | 99/291 [00:04<00:05, 33.15it/s] Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 34.44it/s] Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 31.77it/s] Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 35.33it/s] Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 32.65it/s] Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 36.00it/s] Loading weights:  43%|████▎     | 125/291 [00:05<00:05, 31.93it/s] Loading weights:  45%|████▍     | 130/291 [00:05<00:04, 34.62it/s] Loading weights:  46%|████▌     | 134/291 [00:05<00:04, 32.50it/s] Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 35.07it/s] Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 31.70it/s] Loading weights:  51%|█████     | 148/291 [00:05<00:04, 33.94it/s] Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 32.11it/s] Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 33.90it/s] Loading weights:  55%|█████▌    | 161/291 [00:06<00:03, 33.11it/s] Loading weights:  57%|█████▋    | 166/291 [00:06<00:03, 35.43it/s] Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 32.61it/s] Loading weights:  60%|██████    | 176/291 [00:06<00:03, 33.97it/s] Loading weights:  63%|██████▎   | 182/291 [00:06<00:02, 39.82it/s] Loading weights:  64%|██████▍   | 187/291 [00:06<00:03, 34.32it/s] Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 39.74it/s] Loading weights:  68%|██████▊   | 198/291 [00:07<00:02, 36.03it/s] Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 36.88it/s] Loading weights:  71%|███████   | 206/291 [00:07<00:02, 33.92it/s] Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 37.63it/s] Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 33.93it/s] Loading weights:  76%|███████▌  | 220/291 [00:07<00:01, 36.47it/s] Loading weights:  77%|███████▋  | 224/291 [00:07<00:02, 31.80it/s] Loading weights:  79%|███████▊  | 229/291 [00:08<00:01, 33.49it/s] Loading weights:  80%|████████  | 233/291 [00:08<00:01, 31.18it/s] Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 33.05it/s] Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 30.22it/s] Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 32.67it/s] Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 29.89it/s] Loading weights:  88%|████████▊ | 256/291 [00:08<00:01, 32.43it/s] Loading weights:  89%|████████▉ | 260/291 [00:09<00:01, 30.41it/s] Loading weights:  91%|█████████ | 265/291 [00:09<00:00, 34.54it/s] Loading weights:  92%|█████████▏| 269/291 [00:09<00:00, 32.05it/s] Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 34.86it/s] Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 33.15it/s] Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 35.99it/s] Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.78it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 00:27:08 - OpenCompass - INFO - using stop words: ['<|end_of_text|>', '<|eot_id|>', '<|eom_id|>']
Max length 32768 | Current length 2445 | Words: 10
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=40.06 min=1 max=64 (15.7% of 255 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=24.61 min=1 max=64 (9.6% of 255 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=24.78 min=1 max=64 (9.7% of 255 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=8.00 min=1 max=15 (3.1% of 255 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=26.59 min=1 max=64 (10.4% of 255 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=24.26 min=1 max=64 (9.5% of 255 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=24.41 min=1 max=64 (9.6% of 255 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=30.49 min=1 max=64 (12.0% of 255 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=41.28 min=1 max=64 (16.2% of 255 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=34.79 min=1 max=64 (13.6% of 255 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=28.20 min=1 max=64 (11.1% of 255 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
 54%|█████▍    | 27/50 [00:29<00:25,  1.10s/it]09/11 00:35:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:35:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f007a544220>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=48.32 min=1 max=66 (18.9% of 255 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=38.73 min=1 max=64 (15.2% of 255 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=30.71 min=1 max=64 (12.0% of 255 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.89 min=1 max=8 (3.1% of 255 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=28.10 min=1 max=64 (11.0% of 255 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=45.83 min=1 max=64 (18.0% of 255 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=24.54 min=1 max=64 (9.6% of 255 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=48.62 min=1 max=64 (19.1% of 255 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=30.40 min=1 max=64 (11.9% of 255 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=32.41 min=1 max=64 (12.7% of 255 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=38.27 min=1 max=64 (15.0% of 255 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=38.36 min=1 max=64 (15.0% of 255 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=26.10 min=1 max=64 (10.2% of 255 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=25.26 min=1 max=64 (9.9% of 255 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=39.84 min=1 max=64 (15.6% of 255 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=24.69 min=1 max=64 (9.7% of 255 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=24.60 min=1 max=64 (9.6% of 255 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=8.02 min=1 max=16 (3.1% of 255 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=26.44 min=1 max=64 (10.4% of 255 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=24.20 min=1 max=64 (9.5% of 255 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=24.48 min=1 max=64 (9.6% of 255 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=30.71 min=1 max=64 (12.0% of 255 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=41.19 min=1 max=64 (16.2% of 255 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=34.61 min=1 max=64 (13.6% of 255 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=28.14 min=1 max=64 (11.0% of 255 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
 56%|█████▌    | 28/50 [00:30<00:24,  1.10s/it]09/11 00:35:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:35:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f007a5445b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=48.34 min=1 max=66 (19.0% of 255 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=38.69 min=1 max=64 (15.2% of 255 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=30.78 min=1 max=64 (12.1% of 255 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.89 min=1 max=8 (3.1% of 255 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=28.11 min=1 max=64 (11.0% of 255 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=45.87 min=1 max=64 (18.0% of 255 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=24.50 min=1 max=64 (9.6% of 255 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=48.38 min=1 max=64 (19.0% of 255 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=30.43 min=1 max=64 (11.9% of 255 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=32.50 min=1 max=64 (12.7% of 255 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=38.23 min=1 max=64 (15.0% of 255 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=38.18 min=1 max=64 (15.0% of 255 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=26.08 min=1 max=64 (10.2% of 255 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=25.33 min=1 max=64 (9.9% of 255 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=39.92 min=1 max=64 (15.7% of 255 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=24.69 min=1 max=64 (9.7% of 255 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=24.58 min=1 max=64 (9.6% of 255 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=8.03 min=1 max=15 (3.1% of 255 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=26.49 min=1 max=64 (10.4% of 255 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=24.09 min=1 max=64 (9.4% of 255 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=24.29 min=1 max=64 (9.5% of 255 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=30.42 min=1 max=64 (11.9% of 255 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=41.24 min=1 max=64 (16.2% of 255 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=34.60 min=1 max=64 (13.6% of 255 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=28.21 min=1 max=64 (11.1% of 255 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
 58%|█████▊    | 29/50 [00:31<00:23,  1.10s/it]09/11 00:35:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:35:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f007a547340>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=48.34 min=1 max=66 (19.0% of 255 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=38.69 min=1 max=64 (15.2% of 255 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=30.81 min=1 max=64 (12.1% of 255 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.89 min=1 max=8 (3.1% of 255 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=28.10 min=1 max=64 (11.0% of 255 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=45.76 min=1 max=64 (17.9% of 255 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=24.47 min=1 max=64 (9.6% of 255 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=48.52 min=1 max=64 (19.0% of 255 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=30.33 min=1 max=64 (11.9% of 255 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=32.43 min=1 max=64 (12.7% of 255 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=38.17 min=1 max=64 (15.0% of 255 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=38.20 min=1 max=64 (15.0% of 255 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=25.97 min=1 max=64 (10.2% of 255 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=25.06 min=1 max=64 (9.8% of 255 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=39.84 min=1 max=64 (15.6% of 255 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=24.52 min=1 max=64 (9.6% of 255 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=24.39 min=1 max=63 (9.6% of 255 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=8.01 min=1 max=16 (3.1% of 255 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=26.31 min=1 max=64 (10.3% of 255 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=24.10 min=1 max=64 (9.4% of 255 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=24.00 min=1 max=64 (9.4% of 255 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=30.27 min=1 max=64 (11.9% of 255 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=41.07 min=1 max=64 (16.1% of 255 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=34.58 min=1 max=64 (13.6% of 255 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=28.15 min=1 max=64 (11.0% of 255 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
 60%|██████    | 30/50 [00:32<00:21,  1.10s/it]09/11 00:35:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:35:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f007a545e70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=48.34 min=1 max=66 (19.0% of 255 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=38.71 min=1 max=64 (15.2% of 255 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=30.79 min=1 max=64 (12.1% of 255 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.89 min=1 max=8 (3.1% of 255 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=28.08 min=1 max=64 (11.0% of 255 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=45.82 min=1 max=64 (18.0% of 255 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=24.52 min=1 max=64 (9.6% of 255 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=48.36 min=1 max=64 (19.0% of 255 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=30.45 min=1 max=64 (11.9% of 255 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=32.49 min=1 max=64 (12.7% of 255 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=38.28 min=1 max=64 (15.0% of 255 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=38.25 min=1 max=64 (15.0% of 255 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=26.09 min=1 max=64 (10.2% of 255 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=25.31 min=1 max=64 (9.9% of 255 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=39.95 min=1 max=64 (15.7% of 255 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=24.69 min=1 max=64 (9.7% of 255 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=24.59 min=1 max=64 (9.6% of 255 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=8.00 min=1 max=16 (3.1% of 255 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=26.54 min=1 max=64 (10.4% of 255 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=24.17 min=1 max=64 (9.5% of 255 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=24.27 min=1 max=64 (9.5% of 255 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=30.36 min=1 max=64 (11.9% of 255 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=41.19 min=1 max=64 (16.2% of 255 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=34.54 min=1 max=64 (13.5% of 255 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=28.14 min=1 max=64 (11.0% of 255 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
 62%|██████▏   | 31/50 [00:33<00:20,  1.10s/it]09/11 00:35:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:35:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f007a5442b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=48.34 min=1 max=66 (19.0% of 255 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=38.69 min=1 max=64 (15.2% of 255 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=30.82 min=1 max=64 (12.1% of 255 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.89 min=1 max=8 (3.1% of 255 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=28.10 min=1 max=64 (11.0% of 255 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=45.79 min=1 max=64 (18.0% of 255 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=24.50 min=1 max=64 (9.6% of 255 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=48.38 min=1 max=64 (19.0% of 255 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=30.36 min=1 max=64 (11.9% of 255 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=32.51 min=1 max=64 (12.7% of 255 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=38.20 min=1 max=64 (15.0% of 255 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=38.24 min=1 max=64 (15.0% of 255 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=25.91 min=1 max=64 (10.2% of 255 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=25.16 min=1 max=64 (9.9% of 255 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=39.82 min=1 max=64 (15.6% of 255 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=24.52 min=1 max=64 (9.6% of 255 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=24.43 min=1 max=64 (9.6% of 255 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=8.00 min=1 max=15 (3.1% of 255 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=26.29 min=1 max=64 (10.3% of 255 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=24.05 min=1 max=64 (9.4% of 255 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=23.90 min=1 max=64 (9.4% of 255 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=30.25 min=1 max=64 (11.9% of 255 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=41.12 min=1 max=64 (16.1% of 255 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=34.62 min=1 max=64 (13.6% of 255 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=28.12 min=1 max=64 (11.0% of 255 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
 64%|██████▍   | 32/50 [00:34<00:19,  1.10s/it]09/11 00:35:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:35:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f007a5470a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=48.32 min=1 max=66 (18.9% of 255 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=38.72 min=1 max=64 (15.2% of 255 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=30.78 min=1 max=64 (12.1% of 255 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.89 min=1 max=8 (3.1% of 255 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=28.08 min=1 max=64 (11.0% of 255 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=45.65 min=1 max=64 (17.9% of 255 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=24.54 min=1 max=64 (9.6% of 255 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=48.51 min=1 max=64 (19.0% of 255 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=30.42 min=1 max=64 (11.9% of 255 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=32.37 min=1 max=64 (12.7% of 255 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=38.10 min=1 max=64 (14.9% of 255 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=38.33 min=1 max=64 (15.0% of 255 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
