09/09 22:56:37 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-flashattn/ruler_cwe_32k_5,llama-3_1-8b-instruct-flashattn/ruler_fwe_32k_5,llama-3_1-8b-instruct-flashattn/ruler_niah_single_1_32k_5,llama-3_1-8b-instruct-flashattn/ruler_niah_single_2_32k_5,llama-3_1-8b-instruct-flashattn/ruler_niah_single_3_32k_5,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_1_32k_5,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_2_32k_5,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_3_32k_5,llama-3_1-8b-instruct-flashattn/ruler_niah_multivalue_32k_5,llama-3_1-8b-instruct-flashattn/ruler_niah_multiquery_32k_5,llama-3_1-8b-instruct-flashattn/ruler_qa_squad_32k_5,llama-3_1-8b-instruct-flashattn/ruler_qa_hotpotqa_32k_5,llama-3_1-8b-instruct-flashattn/ruler_vt_32k_5]
09/09 22:56:41 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/09 22:56:41 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:31,  1.91it/s]Loading weights:   1%|          | 2/291 [00:01<02:37,  1.84it/s]Loading weights:   2%|▏         | 5/291 [00:01<00:53,  5.34it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:23, 11.85it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:17, 15.43it/s]Loading weights:   7%|▋         | 19/291 [00:01<00:12, 21.21it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:11, 22.67it/s]Loading weights:  10%|▉         | 28/291 [00:01<00:09, 27.51it/s]Loading weights:  11%|█         | 32/291 [00:02<00:09, 27.55it/s]Loading weights:  12%|█▏        | 36/291 [00:02<00:08, 30.34it/s]Loading weights:  14%|█▍        | 41/291 [00:02<00:08, 29.83it/s]Loading weights:  16%|█▌        | 46/291 [00:02<00:07, 33.42it/s]Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 31.50it/s]Loading weights:  19%|█▉        | 55/291 [00:02<00:06, 34.52it/s]Loading weights:  20%|██        | 59/291 [00:02<00:07, 32.24it/s]Loading weights:  22%|██▏       | 64/291 [00:02<00:06, 35.25it/s]Loading weights:  23%|██▎       | 68/291 [00:03<00:06, 33.03it/s]Loading weights:  25%|██▌       | 73/291 [00:03<00:06, 35.59it/s]Loading weights:  26%|██▋       | 77/291 [00:03<00:06, 33.08it/s]Loading weights:  28%|██▊       | 82/291 [00:03<00:05, 35.76it/s]Loading weights:  30%|██▉       | 86/291 [00:03<00:06, 32.94it/s]Loading weights:  31%|███       | 90/291 [00:03<00:05, 34.59it/s]Loading weights:  32%|███▏      | 94/291 [00:03<00:05, 35.97it/s]Loading weights:  34%|███▎      | 98/291 [00:03<00:05, 32.36it/s]Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 35.81it/s]Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 32.95it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:04, 36.19it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 33.45it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 36.41it/s]Loading weights:  43%|████▎     | 125/291 [00:04<00:04, 33.79it/s]Loading weights:  45%|████▍     | 130/291 [00:04<00:04, 36.65it/s]Loading weights:  46%|████▌     | 134/291 [00:04<00:04, 33.84it/s]Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 36.53it/s]Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 33.64it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:03, 36.32it/s]Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 33.65it/s]Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 36.60it/s]Loading weights:  55%|█████▌    | 161/291 [00:05<00:03, 33.74it/s]Loading weights:  57%|█████▋    | 166/291 [00:05<00:03, 36.28it/s]Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 33.71it/s]Loading weights:  60%|██████    | 175/291 [00:06<00:03, 36.52it/s]Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 33.65it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:02, 36.26it/s]Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 33.45it/s]Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 36.11it/s]Loading weights:  68%|██████▊   | 197/291 [00:06<00:02, 33.70it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:02, 37.02it/s]Loading weights:  71%|███████   | 206/291 [00:07<00:02, 33.98it/s]Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 37.18it/s]Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 33.92it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:01, 36.31it/s]Loading weights:  77%|███████▋  | 224/291 [00:07<00:02, 33.18it/s]Loading weights:  79%|███████▊  | 229/291 [00:07<00:01, 36.10it/s]Loading weights:  80%|████████  | 233/291 [00:07<00:01, 33.24it/s]Loading weights:  82%|████████▏ | 238/291 [00:07<00:01, 35.97it/s]Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 33.11it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 35.92it/s]Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 33.10it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:00, 35.76it/s]Loading weights:  89%|████████▉ | 260/291 [00:08<00:00, 33.09it/s]Loading weights:  91%|█████████ | 265/291 [00:08<00:00, 35.79it/s]Loading weights:  92%|█████████▏| 269/291 [00:08<00:00, 33.18it/s]Loading weights:  94%|█████████▍| 274/291 [00:08<00:00, 36.01it/s]Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 33.12it/s]Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 36.07it/s]Loading weights:  99%|█████████▊| 287/291 [00:09<00:00, 33.28it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 30.90it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/09 22:56:52 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|end_of_text|>', '<|eot_id|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 32682 | Haystack: 27500
Max length 32768 | Current length 33288 | Haystack: 28000
09/09 23:04:39 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_niah_multiquery_32k_5]
[2026-09-09 23:04:40,669] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 23:04:40,669] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:04:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:04:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b45ae30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:37,  1.56s/it]09/09 23:04:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:04:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b45a380>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:03<00:40,  1.77s/it]09/09 23:04:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:04:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b45a920>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:05<00:46,  2.11s/it]09/09 23:04:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:04:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4bc82860>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:07<00:42,  2.01s/it]09/09 23:04:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:04:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4bc82500>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:09<00:37,  1.85s/it]09/09 23:04:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:04:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b45b340>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:11<00:35,  1.87s/it]09/09 23:04:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:04:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b45b8e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:12<00:32,  1.79s/it]09/09 23:04:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:04:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4bc82d40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:14<00:31,  1.85s/it]09/09 23:04:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:04:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4bc820b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:16<00:30,  1.91s/it]09/09 23:04:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:04:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4bc83010>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:18<00:27,  1.81s/it]09/09 23:04:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:04:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4bc81cc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:19<00:23,  1.69s/it]09/09 23:05:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4bc82d70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:21<00:22,  1.75s/it]09/09 23:05:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4bc824a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:23<00:21,  1.81s/it]09/09 23:05:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4be50370>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:25<00:19,  1.75s/it]09/09 23:05:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4be507f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:26<00:16,  1.65s/it]09/09 23:05:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4bc807f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:28<00:15,  1.73s/it]09/09 23:05:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4bc82650>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:31<00:15,  1.96s/it]09/09 23:05:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4bc80a30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:32<00:12,  1.80s/it]09/09 23:05:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4bc83070>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:34<00:10,  1.74s/it]09/09 23:05:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4bc826e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:36<00:09,  1.96s/it]09/09 23:05:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b45b940>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:38<00:07,  1.85s/it]09/09 23:05:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b45ada0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:40<00:05,  1.85s/it]09/09 23:05:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4be515d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:41<00:03,  1.77s/it]09/09 23:05:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4be50d00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:43<00:01,  1.82s/it]09/09 23:05:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4be50310>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:45<00:00,  1.70s/it]100%|██████████| 25/25 [00:45<00:00,  1.81s/it]
09/09 23:05:25 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/dev-v2.0.json
Max length 32768 | Current length 1685 | Docs: 10
Max length 32768 | Current length 3034 | Docs: 20
Max length 32768 | Current length 4514 | Docs: 30
Max length 32768 | Current length 5934 | Docs: 40
Max length 32768 | Current length 7381 | Docs: 50
Max length 32768 | Current length 9217 | Docs: 60
Max length 32768 | Current length 10925 | Docs: 70
Max length 32768 | Current length 12518 | Docs: 80
Max length 32768 | Current length 14334 | Docs: 90
Max length 32768 | Current length 16489 | Docs: 100
Max length 32768 | Current length 17351 | Docs: 110
Max length 32768 | Current length 19637 | Docs: 120
Max length 32768 | Current length 20713 | Docs: 130
Max length 32768 | Current length 22370 | Docs: 140
Max length 32768 | Current length 24383 | Docs: 150
Max length 32768 | Current length 25706 | Docs: 160
Max length 32768 | Current length 28877 | Docs: 170
Max length 32768 | Current length 28723 | Docs: 180
Max length 32768 | Current length 31116 | Docs: 190
Max length 32768 | Current length 31532 | Docs: 200
Max length 32768 | Current length 35304 | Docs: 210
Number of documents: 200
09/09 23:05:29 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_qa_squad_32k_5]
[2026-09-09 23:05:30,414] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 23:05:30,414] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:05:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4bc81f60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:28,  1.20s/it]09/09 23:05:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4bc80be0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:28,  1.24s/it]09/09 23:05:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4bc82170>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:03<00:28,  1.30s/it]09/09 23:05:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4bc81e10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:05<00:28,  1.35s/it]09/09 23:05:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4bc810f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:06<00:26,  1.34s/it]09/09 23:05:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4bc80be0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:07<00:23,  1.26s/it]09/09 23:05:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4bc82fe0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:08<00:22,  1.24s/it]09/09 23:05:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4bc80df0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:10<00:21,  1.25s/it]09/09 23:05:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4be510f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:11<00:20,  1.29s/it]09/09 23:05:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4be51990>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:12<00:19,  1.29s/it]09/09 23:05:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4be501c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:14<00:18,  1.33s/it]09/09 23:05:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4be51d80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:15<00:16,  1.29s/it]09/09 23:05:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4be51060>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:16<00:15,  1.27s/it]09/09 23:05:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4bc83070>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:18<00:15,  1.41s/it]09/09 23:05:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4bc823b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:19<00:13,  1.35s/it]09/09 23:05:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4bc814e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:20<00:11,  1.31s/it]09/09 23:05:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4bc81ff0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:22<00:10,  1.28s/it]09/09 23:05:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4be527a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:23<00:09,  1.30s/it]09/09 23:05:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4be50a00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:24<00:07,  1.29s/it]09/09 23:05:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4be522f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:26<00:06,  1.37s/it]09/09 23:05:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4be52830>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:27<00:05,  1.36s/it]09/09 23:05:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4be50dc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:28<00:04,  1.34s/it]09/09 23:05:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4be50be0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:30<00:02,  1.33s/it]09/09 23:06:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:06:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4bc801c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:31<00:01,  1.34s/it]09/09 23:06:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:06:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4bc82d70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:32<00:00,  1.30s/it]100%|██████████| 25/25 [00:32<00:00,  1.31s/it]
