09/09 22:56:35 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-flashattn/ruler_cwe_32k_6,llama-3_1-8b-instruct-flashattn/ruler_fwe_32k_6,llama-3_1-8b-instruct-flashattn/ruler_niah_single_1_32k_6,llama-3_1-8b-instruct-flashattn/ruler_niah_single_2_32k_6,llama-3_1-8b-instruct-flashattn/ruler_niah_single_3_32k_6,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_1_32k_6,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_2_32k_6,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_3_32k_6,llama-3_1-8b-instruct-flashattn/ruler_niah_multivalue_32k_6,llama-3_1-8b-instruct-flashattn/ruler_niah_multiquery_32k_6,llama-3_1-8b-instruct-flashattn/ruler_qa_squad_32k_6,llama-3_1-8b-instruct-flashattn/ruler_qa_hotpotqa_32k_6,llama-3_1-8b-instruct-flashattn/ruler_vt_32k_6]
09/09 22:56:39 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/09 22:56:39 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:16,  2.12it/s]Loading weights:   1%|          | 2/291 [00:01<02:36,  1.85it/s]Loading weights:   2%|▏         | 5/291 [00:01<00:52,  5.46it/s]Loading weights:   4%|▍         | 13/291 [00:01<00:17, 15.92it/s]Loading weights:   5%|▌         | 16/291 [00:01<00:15, 17.68it/s]Loading weights:   8%|▊         | 22/291 [00:01<00:10, 25.61it/s]Loading weights:   9%|▉         | 26/291 [00:01<00:09, 27.25it/s]Loading weights:  11%|█         | 32/291 [00:01<00:08, 30.51it/s]Loading weights:  13%|█▎        | 38/291 [00:01<00:06, 36.72it/s]Loading weights:  15%|█▍        | 43/291 [00:02<00:07, 33.37it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:06, 39.03it/s]Loading weights:  19%|█▊        | 54/291 [00:02<00:06, 37.92it/s]Loading weights:  20%|██        | 59/291 [00:02<00:06, 35.84it/s]Loading weights:  22%|██▏       | 64/291 [00:02<00:06, 37.63it/s]Loading weights:  23%|██▎       | 68/291 [00:02<00:06, 34.16it/s]Loading weights:  25%|██▌       | 73/291 [00:02<00:05, 36.50it/s]Loading weights:  26%|██▋       | 77/291 [00:03<00:06, 33.95it/s]Loading weights:  28%|██▊       | 82/291 [00:03<00:05, 37.48it/s]Loading weights:  30%|██▉       | 86/291 [00:03<00:05, 36.28it/s]Loading weights:  32%|███▏      | 94/291 [00:03<00:04, 41.40it/s]Loading weights:  34%|███▍      | 99/291 [00:03<00:04, 40.01it/s]Loading weights:  36%|███▌      | 104/291 [00:03<00:04, 39.32it/s]Loading weights:  38%|███▊      | 112/291 [00:03<00:04, 44.14it/s]Loading weights:  40%|████      | 117/291 [00:03<00:04, 42.60it/s]Loading weights:  42%|████▏     | 122/291 [00:04<00:04, 41.32it/s]Loading weights:  44%|████▍     | 128/291 [00:04<00:03, 45.76it/s]Loading weights:  46%|████▌     | 133/291 [00:04<00:04, 39.22it/s]Loading weights:  48%|████▊     | 139/291 [00:04<00:03, 44.04it/s]Loading weights:  49%|████▉     | 144/291 [00:04<00:03, 41.63it/s]Loading weights:  51%|█████     | 149/291 [00:04<00:03, 40.03it/s]Loading weights:  54%|█████▍    | 157/291 [00:04<00:03, 43.69it/s]Loading weights:  56%|█████▌    | 162/291 [00:05<00:03, 41.61it/s]Loading weights:  57%|█████▋    | 167/291 [00:05<00:03, 40.17it/s]Loading weights:  60%|██████    | 175/291 [00:05<00:02, 43.66it/s]Loading weights:  62%|██████▏   | 180/291 [00:05<00:02, 41.29it/s]Loading weights:  64%|██████▎   | 185/291 [00:05<00:02, 38.42it/s]Loading weights:  66%|██████▌   | 191/291 [00:05<00:02, 42.91it/s]Loading weights:  67%|██████▋   | 196/291 [00:05<00:02, 37.41it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:02, 42.39it/s]Loading weights:  71%|███████   | 207/291 [00:06<00:02, 40.45it/s]Loading weights:  73%|███████▎  | 212/291 [00:06<00:02, 39.41it/s]Loading weights:  75%|███████▍  | 218/291 [00:06<00:01, 44.31it/s]Loading weights:  77%|███████▋  | 223/291 [00:06<00:01, 38.63it/s]Loading weights:  79%|███████▉  | 230/291 [00:06<00:01, 41.29it/s]Loading weights:  82%|████████▏ | 238/291 [00:06<00:01, 44.42it/s]Loading weights:  84%|████████▎ | 243/291 [00:07<00:01, 42.20it/s]Loading weights:  85%|████████▌ | 248/291 [00:07<00:01, 40.42it/s]Loading weights:  87%|████████▋ | 254/291 [00:07<00:00, 44.91it/s]Loading weights:  89%|████████▉ | 259/291 [00:07<00:00, 38.87it/s]Loading weights:  91%|█████████▏| 266/291 [00:07<00:00, 40.62it/s]Loading weights:  93%|█████████▎| 272/291 [00:07<00:00, 44.97it/s]Loading weights:  95%|█████████▌| 277/291 [00:07<00:00, 38.93it/s]Loading weights:  98%|█████████▊| 284/291 [00:08<00:00, 40.99it/s]Loading weights: 100%|█████████▉| 290/291 [00:08<00:00, 45.10it/s]Loading weights: 100%|██████████| 291/291 [00:08<00:00, 35.82it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/09 22:56:48 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|end_of_text|>', '<|eot_id|>']
Max length 32768 | Current length 2445 | Words: 10
09/09 23:04:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb28456f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:28<00:15,  1.70s/it]09/09 23:04:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:04:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2845600>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:31<00:16,  2.02s/it]09/09 23:04:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:04:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2846230>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:33<00:15,  2.17s/it]09/09 23:04:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:04:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb28462f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:35<00:12,  2.00s/it]09/09 23:04:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:04:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2844d90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:37<00:09,  1.98s/it]09/09 23:04:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:04:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2051f90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:39<00:08,  2.17s/it]09/09 23:04:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:04:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2051bd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:42<00:06,  2.21s/it]09/09 23:04:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:04:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb29c0700>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:44<00:04,  2.14s/it]09/09 23:04:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:04:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb29c0dc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:45<00:01,  1.95s/it]09/09 23:04:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:04:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb29c1060>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:48<00:00,  2.16s/it]100%|██████████| 25/25 [00:48<00:00,  1.94s/it]
09/09 23:04:52 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/dev-v2.0.json
Max length 32768 | Current length 1685 | Docs: 10
Max length 32768 | Current length 3034 | Docs: 20
Max length 32768 | Current length 4514 | Docs: 30
Max length 32768 | Current length 5934 | Docs: 40
Max length 32768 | Current length 7381 | Docs: 50
Max length 32768 | Current length 9217 | Docs: 60
Max length 32768 | Current length 10925 | Docs: 70
Max length 32768 | Current length 12518 | Docs: 80
Max length 32768 | Current length 14334 | Docs: 90
Max length 32768 | Current length 16489 | Docs: 100
Max length 32768 | Current length 17351 | Docs: 110
Max length 32768 | Current length 19637 | Docs: 120
Max length 32768 | Current length 20713 | Docs: 130
Max length 32768 | Current length 22370 | Docs: 140
Max length 32768 | Current length 24383 | Docs: 150
Max length 32768 | Current length 25706 | Docs: 160
Max length 32768 | Current length 28877 | Docs: 170
Max length 32768 | Current length 28723 | Docs: 180
Max length 32768 | Current length 31116 | Docs: 190
Max length 32768 | Current length 31532 | Docs: 200
Max length 32768 | Current length 35304 | Docs: 210
Number of documents: 200
09/09 23:04:56 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_qa_squad_32k_6]
[2026-09-09 23:04:57,612] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 23:04:57,613] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:04:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:04:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2846ef0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:29,  1.25s/it]09/09 23:04:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:04:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb28470d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:30,  1.31s/it]09/09 23:05:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2846680>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:03<00:28,  1.29s/it]09/09 23:05:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2846c50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:05<00:27,  1.30s/it]09/09 23:05:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2844190>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:06<00:26,  1.30s/it]09/09 23:05:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb28452d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:07<00:24,  1.31s/it]09/09 23:05:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2844c40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:09<00:23,  1.33s/it]09/09 23:05:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb28469e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:10<00:22,  1.35s/it]09/09 23:05:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb29c0520>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:11<00:20,  1.30s/it]09/09 23:05:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb29c1870>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:13<00:19,  1.29s/it]09/09 23:05:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb29c02b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:14<00:17,  1.27s/it]09/09 23:05:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb29c1db0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:15<00:16,  1.27s/it]09/09 23:05:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb29c0c70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:16<00:15,  1.27s/it]09/09 23:05:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2845570>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:18<00:14,  1.32s/it]09/09 23:05:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2845a20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:19<00:13,  1.32s/it]09/09 23:05:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2844fd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:20<00:11,  1.30s/it]09/09 23:05:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2846dd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:22<00:11,  1.40s/it]09/09 23:05:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb29c0b20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:23<00:09,  1.38s/it]09/09 23:05:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb29c0880>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:25<00:08,  1.36s/it]09/09 23:05:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb29c2440>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:26<00:06,  1.33s/it]09/09 23:05:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb29c2830>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:27<00:05,  1.30s/it]09/09 23:05:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb29c2da0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:28<00:03,  1.32s/it]09/09 23:05:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb29c1ab0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:30<00:02,  1.35s/it]09/09 23:05:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb28456f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:31<00:01,  1.34s/it]09/09 23:05:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2847010>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:32<00:00,  1.32s/it]100%|██████████| 25/25 [00:32<00:00,  1.32s/it]
09/09 23:05:30 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 32768 | Current length 1275 | Docs: 10
Max length 32768 | Current length 2513 | Docs: 20
Max length 32768 | Current length 3787 | Docs: 30
Max length 32768 | Current length 5050 | Docs: 40
Max length 32768 | Current length 6919 | Docs: 50
Max length 32768 | Current length 7886 | Docs: 60
Max length 32768 | Current length 8331 | Docs: 70
Max length 32768 | Current length 9583 | Docs: 80
Max length 32768 | Current length 11899 | Docs: 90
Max length 32768 | Current length 12711 | Docs: 100
Max length 32768 | Current length 14822 | Docs: 110
Max length 32768 | Current length 16141 | Docs: 120
Max length 32768 | Current length 15834 | Docs: 130
Max length 32768 | Current length 18038 | Docs: 140
Max length 32768 | Current length 19311 | Docs: 150
Max length 32768 | Current length 20070 | Docs: 160
Max length 32768 | Current length 22731 | Docs: 170
Max length 32768 | Current length 23192 | Docs: 180
Max length 32768 | Current length 24753 | Docs: 190
Max length 32768 | Current length 25367 | Docs: 200
Max length 32768 | Current length 27874 | Docs: 210
Max length 32768 | Current length 29038 | Docs: 220
Max length 32768 | Current length 31302 | Docs: 230
Max length 32768 | Current length 32800 | Docs: 240
Number of documents: 230
09/09 23:05:35 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_qa_hotpotqa_32k_6]
[2026-09-09 23:05:37,107] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 23:05:37,107] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:05:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb20510c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:27,  1.13s/it]09/09 23:05:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2051960>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:27,  1.21s/it]09/09 23:05:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2050cd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:03<00:26,  1.20s/it]09/09 23:05:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2051510>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:04<00:24,  1.18s/it]09/09 23:05:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2053f40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:05<00:22,  1.14s/it]09/09 23:05:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb20506d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:07<00:22,  1.18s/it]09/09 23:05:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2052cb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:08<00:22,  1.22s/it]09/09 23:05:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2050400>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:09<00:20,  1.22s/it]09/09 23:05:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2053850>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:10<00:19,  1.21s/it]09/09 23:05:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2052aa0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:12<00:18,  1.23s/it]09/09 23:05:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb20524a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:13<00:17,  1.23s/it]09/09 23:05:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2050040>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:14<00:16,  1.25s/it]09/09 23:05:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2050d00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:15<00:14,  1.22s/it]09/09 23:05:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:05:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2051090>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:16<00:13,  1.20s/it]09/09 23:05:54 - OpenCompass - INFO - Generation Args of Huggingface: 
