08/27 04:39:40 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-pbs/ruler_cwe_32k_2,llama-3_1-8b-instruct-pbs/ruler_fwe_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_single_1_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_single_2_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_single_3_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_32k_2,llama-3_1-8b-instruct-pbs/ruler_qa_squad_32k_2,llama-3_1-8b-instruct-pbs/ruler_qa_hotpotqa_32k_2,llama-3_1-8b-instruct-pbs/ruler_vt_32k_2]
08/27 04:39:46 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
08/27 04:39:46 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:39,  1.82it/s]Loading weights:   1%|          | 2/291 [00:01<03:04,  1.57it/s]Loading weights:   2%|▏         | 6/291 [00:01<00:50,  5.68it/s]Loading weights:   4%|▍         | 13/291 [00:01<00:20, 13.55it/s]Loading weights:   5%|▌         | 16/291 [00:01<00:18, 14.69it/s]Loading weights:   8%|▊         | 22/291 [00:01<00:12, 21.36it/s]Loading weights:   9%|▉         | 26/291 [00:01<00:11, 22.73it/s]Loading weights:  11%|█         | 31/291 [00:02<00:09, 27.26it/s]Loading weights:  12%|█▏        | 35/291 [00:02<00:09, 27.45it/s]Loading weights:  14%|█▎        | 40/291 [00:02<00:07, 31.55it/s]Loading weights:  15%|█▌        | 44/291 [00:02<00:08, 29.64it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:07, 32.58it/s]Loading weights:  18%|█▊        | 53/291 [00:02<00:07, 30.19it/s]Loading weights:  20%|█▉        | 58/291 [00:02<00:07, 32.35it/s]Loading weights:  21%|██▏       | 62/291 [00:03<00:07, 29.56it/s]Loading weights:  23%|██▎       | 67/291 [00:03<00:06, 32.15it/s]Loading weights:  24%|██▍       | 71/291 [00:03<00:07, 29.59it/s]Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 32.13it/s]Loading weights:  27%|██▋       | 80/291 [00:03<00:07, 29.64it/s]Loading weights:  29%|██▉       | 85/291 [00:03<00:06, 32.56it/s]Loading weights:  31%|███       | 89/291 [00:03<00:06, 31.66it/s]Loading weights:  32%|███▏      | 94/291 [00:04<00:05, 35.12it/s]Loading weights:  34%|███▎      | 98/291 [00:04<00:05, 32.58it/s]Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 35.27it/s]Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 32.66it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:04, 35.89it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 32.97it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 35.29it/s]Loading weights:  43%|████▎     | 125/291 [00:04<00:05, 31.75it/s]Loading weights:  45%|████▍     | 130/291 [00:05<00:04, 33.60it/s]Loading weights:  46%|████▌     | 134/291 [00:05<00:05, 30.11it/s]Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 32.19it/s]Loading weights:  49%|████▉     | 143/291 [00:05<00:05, 29.25it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:04, 31.49it/s]Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 29.03it/s]Loading weights:  54%|█████▍    | 157/291 [00:06<00:04, 31.38it/s]Loading weights:  55%|█████▌    | 161/291 [00:06<00:04, 28.91it/s]Loading weights:  57%|█████▋    | 166/291 [00:06<00:03, 31.29it/s]Loading weights:  58%|█████▊    | 170/291 [00:06<00:04, 28.93it/s]Loading weights:  60%|██████    | 175/291 [00:06<00:03, 31.58it/s]Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 29.33it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:03, 33.32it/s]Loading weights:  65%|██████▍   | 188/291 [00:07<00:03, 30.96it/s]Loading weights:  66%|██████▋   | 193/291 [00:07<00:02, 33.99it/s]Loading weights:  68%|██████▊   | 197/291 [00:07<00:02, 32.25it/s]Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 35.53it/s]Loading weights:  71%|███████   | 206/291 [00:07<00:02, 33.08it/s]Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 36.19it/s]Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 33.77it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:01, 37.23it/s]Loading weights:  77%|███████▋  | 224/291 [00:08<00:01, 34.31it/s]Loading weights:  79%|███████▊  | 229/291 [00:08<00:01, 37.12it/s]Loading weights:  80%|████████  | 233/291 [00:08<00:01, 33.32it/s]Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 35.39it/s]Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 32.96it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 35.65it/s]Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 32.58it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:00, 35.30it/s]Loading weights:  89%|████████▉ | 260/291 [00:09<00:00, 32.10it/s]Loading weights:  91%|█████████ | 265/291 [00:09<00:00, 33.51it/s]Loading weights:  92%|█████████▏| 269/291 [00:09<00:00, 31.33it/s]Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 33.52it/s]Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 31.48it/s]Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 34.32it/s]Loading weights:  99%|█████████▊| 287/291 [00:09<00:00, 31.41it/s]Loading weights: 100%|██████████| 291/291 [00:10<00:00, 29.06it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 32/32 layers.
08/27 04:39:58 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
08/27 04:39:58 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 1/13
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 7852 | Haystack: 6500
Max length 32768 | Current length 8467 | Haystack: 7000
Max length 32768 | Current length 9076 | Haystack: 7500
Max length 32768 | Current length 9670 | Haystack: 8000
Max length 32768 | Current length 10249 | Haystack: 8500
Max length 32768 | Current length 10847 | Haystack: 9000
Max length 32768 | Current length 11472 | Haystack: 9500
Max length 32768 | Current length 12059 | Haystack: 10000
Max length 32768 | Current length 12653 | Haystack: 10500
Max length 32768 | Current length 13253 | Haystack: 11000
Max length 32768 | Current length 13827 | Haystack: 11500
Max length 32768 | Current length 14408 | Haystack: 12000
Max length 32768 | Current length 15002 | Haystack: 12500
Max length 32768 | Current length 15588 | Haystack: 13000
Max length 32768 | Current length 16164 | Haystack: 13500
Max length 32768 | Current length 16736 | Haystack: 14000
Max length 32768 | Current length 17349 | Haystack: 14500
Max length 32768 | Current length 17941 | Haystack: 15000
Max length 32768 | Current length 18506 | Haystack: 15500
Max length 32768 | Current length 19080 | Haystack: 16000
Max length 32768 | Current length 19651 | Haystack: 16500
Max length 32768 | Current length 20218 | Haystack: 17000
Max length 32768 | Current length 20789 | Haystack: 17500
Max length 32768 | Current length 21379 | Haystack: 18000
Max length 32768 | Current length 21943 | Haystack: 18500
Max length 32768 | Current length 22538 | Haystack: 19000
Max length 32768 | Current length 23121 | Haystack: 19500
Max length 32768 | Current length 23688 | Haystack: 20000
Max length 32768 | Current length 24267 | Haystack: 20500
Max length 32768 | Current length 24842 | Haystack: 21000
Max length 32768 | Current length 25411 | Haystack: 21500
Max length 32768 | Current length 26007 | Haystack: 22000
Max length 32768 | Current length 26587 | Haystack: 22500
Max length 32768 | Current length 27182 | Haystack: 23000
Max length 32768 | Current length 27742 | Haystack: 23500
Max length 32768 | Current length 28337 | Haystack: 24000
Max length 32768 | Current length 28915 | Haystack: 24500
Max length 32768 | Current length 29484 | Haystack: 25000
Max length 32768 | Current length 30081 | Haystack: 25500
Max length 32768 | Current length 30677 | Haystack: 26000
Max length 32768 | Current length 31308 | Haystack: 26500
Max length 32768 | Current length 32036 | Haystack: 27000
Max length 32768 | Current length 32682 | Haystack: 27500
Max length 32768 | Current length 33288 | Haystack: 28000
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 10706.86 examples/s]
08/27 04:47:20 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_32k_2]
[2026-08-27 04:47:21,646] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-27 04:47:21,646] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/27 04:47:21 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1d23a720>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:32,  1.35s/it]08/27 04:47:23 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1d31a570>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:03<00:44,  1.92s/it]08/27 04:47:25 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1d23a810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:05<00:36,  1.66s/it]08/27 04:47:26 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1d319250>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:06<00:35,  1.67s/it]08/27 04:47:28 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1d239be0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:08<00:33,  1.70s/it]08/27 04:47:30 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1d239a30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:09<00:30,  1.59s/it]08/27 04:47:31 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1d318710>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:12<00:32,  1.82s/it]08/27 04:47:33 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1b596d50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:14<00:33,  1.94s/it]08/27 04:47:36 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1b595310>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:15<00:27,  1.70s/it]08/27 04:47:37 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1d31bce0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:17<00:28,  1.89s/it]08/27 04:47:39 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1d23bd10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:20<00:27,  2.00s/it]08/27 04:47:41 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1b5966c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:22<00:27,  2.12s/it]08/27 04:47:44 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1b595220>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:23<00:22,  1.84s/it]08/27 04:47:45 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1d3199a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:25<00:19,  1.82s/it]08/27 04:47:47 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f102f9b05f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:26<00:16,  1.69s/it]08/27 04:47:48 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1d239be0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:28<00:14,  1.59s/it]08/27 04:47:49 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f102fe07170>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:29<00:12,  1.53s/it]08/27 04:47:51 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1b5947d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:31<00:10,  1.57s/it]08/27 04:47:52 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1b595d90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:33<00:10,  1.83s/it]08/27 04:47:55 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1b596210>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:35<00:08,  1.69s/it]08/27 04:47:56 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1b596480>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:36<00:06,  1.60s/it]08/27 04:47:58 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1d23a810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:38<00:04,  1.62s/it]08/27 04:47:59 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1d319bb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:39<00:03,  1.55s/it]08/27 04:48:01 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:48:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1d31b410>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:41<00:01,  1.80s/it]08/27 04:48:03 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:48:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1d31b410>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:43<00:00,  1.62s/it]100%|██████████| 25/25 [00:43<00:00,  1.72s/it]
08/27 04:48:04 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 11/13
08/27 04:48:04 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/dev-v2.0.json
Max length 32768 | Current length 1685 | Docs: 10
Max length 32768 | Current length 3034 | Docs: 20
Max length 32768 | Current length 4514 | Docs: 30
Max length 32768 | Current length 5934 | Docs: 40
Max length 32768 | Current length 7381 | Docs: 50
Max length 32768 | Current length 9217 | Docs: 60
Max length 32768 | Current length 10925 | Docs: 70
Max length 32768 | Current length 12518 | Docs: 80
Max length 32768 | Current length 14334 | Docs: 90
Max length 32768 | Current length 16489 | Docs: 100
Max length 32768 | Current length 17351 | Docs: 110
Max length 32768 | Current length 19637 | Docs: 120
Max length 32768 | Current length 20713 | Docs: 130
Max length 32768 | Current length 22370 | Docs: 140
Max length 32768 | Current length 24383 | Docs: 150
Max length 32768 | Current length 25706 | Docs: 160
Max length 32768 | Current length 28877 | Docs: 170
Max length 32768 | Current length 28723 | Docs: 180
Max length 32768 | Current length 31116 | Docs: 190
Max length 32768 | Current length 31532 | Docs: 200
Max length 32768 | Current length 35304 | Docs: 210
Number of documents: 200
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 10913.00 examples/s]
08/27 04:48:08 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_qa_squad_32k_2]
[2026-08-27 04:48:09,490] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-27 04:48:09,491] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/27 04:48:09 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:48:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1e4c54c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:27,  1.16s/it]08/27 04:48:10 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:48:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1e4c6360>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:26,  1.13s/it]08/27 04:48:11 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:48:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1ab6b350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:03<00:25,  1.14s/it]08/27 04:48:12 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:48:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1ab6a810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:04<00:23,  1.10s/it]08/27 04:48:14 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:48:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1038c064e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:05<00:22,  1.11s/it]08/27 04:48:15 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:48:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f102fa12000>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:06<00:21,  1.11s/it]08/27 04:48:16 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:48:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1038c05010>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:07<00:19,  1.10s/it]08/27 04:48:17 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:48:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0fdc137a70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:08<00:18,  1.09s/it]08/27 04:48:18 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:48:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0fdc1377a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:09<00:17,  1.09s/it]08/27 04:48:19 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:48:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1e4c5c10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:10<00:16,  1.08s/it]08/27 04:48:20 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:48:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1e692ab0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:12<00:15,  1.09s/it]08/27 04:48:21 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:48:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0fdc136210>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:13<00:14,  1.10s/it]08/27 04:48:22 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:48:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1ab6b350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:14<00:13,  1.10s/it]08/27 04:48:23 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:48:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1ab6a810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:15<00:12,  1.11s/it]08/27 04:48:25 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:48:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1e4c4620>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:16<00:11,  1.14s/it]08/27 04:48:26 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:48:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1e4c48f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:17<00:10,  1.15s/it]08/27 04:48:27 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:48:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1ab6bd70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:18<00:09,  1.14s/it]08/27 04:48:28 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:48:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1ab6b2f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:20<00:07,  1.13s/it]08/27 04:48:29 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:48:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1e4c7fb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
