08/27 04:39:43 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-pbs/ruler_cwe_32k_0,llama-3_1-8b-instruct-pbs/ruler_fwe_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_single_1_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_single_2_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_single_3_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_32k_0,llama-3_1-8b-instruct-pbs/ruler_qa_squad_32k_0,llama-3_1-8b-instruct-pbs/ruler_qa_hotpotqa_32k_0,llama-3_1-8b-instruct-pbs/ruler_vt_32k_0]
08/27 04:39:47 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
08/27 04:39:47 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:01<06:35,  1.36s/it]Loading weights:   2%|▏         | 5/291 [00:01<01:07,  4.23it/s]Loading weights:   3%|▎         | 9/291 [00:01<00:34,  8.20it/s]Loading weights:   4%|▍         | 13/291 [00:01<00:22, 12.40it/s]Loading weights:   5%|▌         | 16/291 [00:01<00:19, 13.89it/s]Loading weights:   8%|▊         | 22/291 [00:02<00:13, 20.56it/s]Loading weights:   9%|▉         | 26/291 [00:02<00:12, 21.63it/s]Loading weights:  11%|█         | 31/291 [00:02<00:10, 25.72it/s]Loading weights:  12%|█▏        | 35/291 [00:02<00:10, 25.49it/s]Loading weights:  14%|█▎        | 40/291 [00:02<00:08, 28.95it/s]Loading weights:  15%|█▌        | 44/291 [00:02<00:08, 28.17it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:07, 31.83it/s]Loading weights:  18%|█▊        | 53/291 [00:03<00:07, 30.62it/s]Loading weights:  20%|█▉        | 58/291 [00:03<00:06, 34.03it/s]Loading weights:  21%|██▏       | 62/291 [00:03<00:07, 32.00it/s]Loading weights:  23%|██▎       | 67/291 [00:03<00:06, 34.99it/s]Loading weights:  24%|██▍       | 71/291 [00:03<00:06, 32.52it/s]Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 35.42it/s]Loading weights:  27%|██▋       | 80/291 [00:03<00:05, 35.89it/s]Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 38.58it/s]Loading weights:  31%|███       | 89/291 [00:04<00:06, 33.31it/s]Loading weights:  32%|███▏      | 94/291 [00:04<00:05, 34.73it/s]Loading weights:  34%|███▎      | 98/291 [00:04<00:06, 30.93it/s]Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 32.75it/s]Loading weights:  37%|███▋      | 107/291 [00:04<00:06, 29.70it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 32.02it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 29.26it/s]Loading weights:  42%|████▏     | 121/291 [00:05<00:05, 31.84it/s]Loading weights:  43%|████▎     | 125/291 [00:05<00:05, 29.35it/s]Loading weights:  45%|████▍     | 130/291 [00:05<00:05, 31.68it/s]Loading weights:  46%|████▌     | 134/291 [00:05<00:05, 29.38it/s]Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 31.93it/s]Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 29.90it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:04, 32.85it/s]Loading weights:  52%|█████▏    | 152/291 [00:06<00:04, 30.88it/s]Loading weights:  54%|█████▍    | 157/291 [00:06<00:03, 34.26it/s]Loading weights:  55%|█████▌    | 161/291 [00:06<00:04, 32.30it/s]Loading weights:  57%|█████▋    | 166/291 [00:06<00:03, 35.39it/s]Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 32.71it/s]Loading weights:  60%|██████    | 175/291 [00:06<00:03, 36.07it/s]Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 35.19it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:02, 38.62it/s]Loading weights:  65%|██████▍   | 188/291 [00:07<00:02, 35.96it/s]Loading weights:  66%|██████▋   | 193/291 [00:07<00:02, 38.90it/s]Loading weights:  68%|██████▊   | 197/291 [00:07<00:02, 33.96it/s]Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 36.10it/s]Loading weights:  71%|███████   | 206/291 [00:07<00:02, 32.56it/s]Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 34.76it/s]Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 31.88it/s]Loading weights:  76%|███████▌  | 220/291 [00:08<00:02, 34.18it/s]Loading weights:  77%|███████▋  | 224/291 [00:08<00:02, 31.37it/s]Loading weights:  79%|███████▊  | 229/291 [00:08<00:01, 32.57it/s]Loading weights:  80%|████████  | 233/291 [00:08<00:01, 30.02it/s]Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 32.90it/s]Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 31.00it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 33.58it/s]Loading weights:  86%|████████▋ | 251/291 [00:09<00:01, 31.70it/s]Loading weights:  88%|████████▊ | 256/291 [00:09<00:00, 35.03it/s]Loading weights:  89%|████████▉ | 260/291 [00:09<00:00, 32.92it/s]Loading weights:  91%|█████████ | 265/291 [00:09<00:00, 36.17it/s]Loading weights:  92%|█████████▏| 269/291 [00:09<00:00, 33.73it/s]Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 37.08it/s]Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 36.16it/s]Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 38.00it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.19it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 32/32 layers.
08/27 04:39:59 - OpenCompass - INFO - using stop words: ['<|end_of_text|>', '<|eom_id|>', '<|eot_id|>']
08/27 04:39:59 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 1/13
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 18506 | Haystack: 15500
Max length 32768 | Current length 19080 | Haystack: 16000
Max length 32768 | Current length 19651 | Haystack: 16500
Max length 32768 | Current length 20218 | Haystack: 17000
Max length 32768 | Current length 20789 | Haystack: 17500
Max length 32768 | Current length 21379 | Haystack: 18000
Max length 32768 | Current length 21943 | Haystack: 18500
Max length 32768 | Current length 22538 | Haystack: 19000
Max length 32768 | Current length 23121 | Haystack: 19500
Max length 32768 | Current length 23688 | Haystack: 20000
Max length 32768 | Current length 24267 | Haystack: 20500
Max length 32768 | Current length 24842 | Haystack: 21000
Max length 32768 | Current length 25411 | Haystack: 21500
Max length 32768 | Current length 26007 | Haystack: 22000
Max length 32768 | Current length 26587 | Haystack: 22500
Max length 32768 | Current length 27182 | Haystack: 23000
Max length 32768 | Current length 27742 | Haystack: 23500
Max length 32768 | Current length 28337 | Haystack: 24000
Max length 32768 | Current length 28915 | Haystack: 24500
Max length 32768 | Current length 29484 | Haystack: 25000
Max length 32768 | Current length 30081 | Haystack: 25500
Max length 32768 | Current length 30677 | Haystack: 26000
Max length 32768 | Current length 31308 | Haystack: 26500
Max length 32768 | Current length 32036 | Haystack: 27000
Max length 32768 | Current length 32682 | Haystack: 27500
Max length 32768 | Current length 33288 | Haystack: 28000
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 10318.73 examples/s]
08/27 04:48:53 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_32k_0]
[2026-08-27 04:48:54,756] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-27 04:48:54,756] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/27 04:48:54 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:48:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be0260890>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:32,  1.35s/it]08/27 04:48:56 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:48:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be0263ec0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:34,  1.50s/it]08/27 04:48:57 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:48:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be1899280>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:05<00:40,  1.84s/it]08/27 04:49:00 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:49:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be02622d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:06<00:33,  1.58s/it]08/27 04:49:01 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:49:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7463d937a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:08<00:36,  1.81s/it]08/27 04:49:03 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:49:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be1899280>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:10<00:33,  1.78s/it]08/27 04:49:05 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:49:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be1899280>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:12<00:35,  1.95s/it]08/27 04:49:07 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:49:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7466f2d8b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:14<00:34,  2.05s/it]08/27 04:49:09 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:49:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b7c114d40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:16<00:28,  1.78s/it]08/27 04:49:10 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:49:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be148a4e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:17<00:26,  1.77s/it]08/27 04:49:12 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:49:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7466f2dd60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:19<00:24,  1.75s/it]08/27 04:49:14 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:49:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b7c1140b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:21<00:24,  1.90s/it]08/27 04:49:16 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:49:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be031aa50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:24<00:24,  2.04s/it]08/27 04:49:18 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:49:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b7c1140b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:25<00:19,  1.81s/it]08/27 04:49:20 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:49:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be0263ec0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:27<00:17,  1.77s/it]08/27 04:49:21 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:49:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be009be00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:28<00:15,  1.75s/it]08/27 04:49:23 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:49:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7466f2f590>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:31<00:15,  1.92s/it]08/27 04:49:25 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:49:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7466f2f170>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:32<00:12,  1.85s/it]08/27 04:49:27 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:49:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7463d90ec0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:34<00:10,  1.70s/it]08/27 04:49:28 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:49:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7466f2eea0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:35<00:07,  1.57s/it]08/27 04:49:30 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:49:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7463d922d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:37<00:07,  1.82s/it]08/27 04:49:32 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:49:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7463d90ef0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:39<00:05,  1.80s/it]08/27 04:49:34 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:49:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be0261d30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:41<00:03,  1.95s/it]08/27 04:49:36 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:49:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be1804860>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:43<00:01,  1.87s/it]08/27 04:49:38 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:49:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be0263f20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:45<00:00,  1.81s/it]100%|██████████| 25/25 [00:45<00:00,  1.81s/it]
08/27 04:49:39 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 11/13
08/27 04:49:39 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/dev-v2.0.json
Max length 32768 | Current length 1685 | Docs: 10
Max length 32768 | Current length 3034 | Docs: 20
Max length 32768 | Current length 4514 | Docs: 30
Max length 32768 | Current length 5934 | Docs: 40
Max length 32768 | Current length 7381 | Docs: 50
Max length 32768 | Current length 9217 | Docs: 60
Max length 32768 | Current length 10925 | Docs: 70
Max length 32768 | Current length 12518 | Docs: 80
Max length 32768 | Current length 14334 | Docs: 90
Max length 32768 | Current length 16489 | Docs: 100
Max length 32768 | Current length 17351 | Docs: 110
Max length 32768 | Current length 19637 | Docs: 120
Max length 32768 | Current length 20713 | Docs: 130
Max length 32768 | Current length 22370 | Docs: 140
Max length 32768 | Current length 24383 | Docs: 150
Max length 32768 | Current length 25706 | Docs: 160
Max length 32768 | Current length 28877 | Docs: 170
Max length 32768 | Current length 28723 | Docs: 180
Max length 32768 | Current length 31116 | Docs: 190
Max length 32768 | Current length 31532 | Docs: 200
Max length 32768 | Current length 35304 | Docs: 210
Number of documents: 200
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 11208.72 examples/s]
08/27 04:49:43 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_qa_squad_32k_0]
[2026-08-27 04:49:44,711] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-27 04:49:44,711] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/27 04:49:44 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:49:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b7c14e690>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:24,  1.01s/it]08/27 04:49:45 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:49:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b7c14d8b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:26,  1.15s/it]08/27 04:49:47 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:49:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b7c14d730>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:03<00:25,  1.16s/it]08/27 04:49:48 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:49:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b7c14d730>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:04<00:23,  1.13s/it]08/27 04:49:49 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:49:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7464df6750>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:05<00:23,  1.15s/it]08/27 04:49:50 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:49:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7464df6900>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:06<00:21,  1.14s/it]08/27 04:49:51 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:49:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7464df6510>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:07<00:20,  1.13s/it]08/27 04:49:52 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:49:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7464df7290>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:09<00:19,  1.14s/it]08/27 04:49:53 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:49:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7464df7290>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:10<00:18,  1.15s/it]08/27 04:49:55 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:49:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7465a01b50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:11<00:17,  1.14s/it]08/27 04:49:56 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:49:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7465a02630>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:12<00:15,  1.13s/it]08/27 04:49:57 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:49:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7465a01b50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:13<00:15,  1.16s/it]08/27 04:49:58 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:49:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7465a01c40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:14<00:13,  1.14s/it]08/27 04:49:59 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:49:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7465a02390>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:15<00:12,  1.12s/it]08/27 04:50:00 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:50:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b7c114e00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:17<00:11,  1.14s/it]08/27 04:50:01 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:50:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7464df6810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:18<00:10,  1.20s/it]08/27 04:50:03 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:50:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7464df77d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:19<00:09,  1.17s/it]08/27 04:50:04 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:50:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b7c14d940>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:20<00:08,  1.17s/it]08/27 04:50:05 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:50:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b7c14f110>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:21<00:07,  1.17s/it]08/27 04:50:06 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:50:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7465a02db0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:22<00:05,  1.15s/it]08/27 04:50:07 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:50:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7464df6c00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:24<00:04,  1.16s/it]08/27 04:50:08 - OpenCompass - INFO - Generation Args of Huggingface: 
