08/27 04:39:43 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-pbs/ruler_cwe_32k_3,llama-3_1-8b-instruct-pbs/ruler_fwe_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_single_1_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_single_2_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_single_3_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_32k_3,llama-3_1-8b-instruct-pbs/ruler_qa_squad_32k_3,llama-3_1-8b-instruct-pbs/ruler_qa_hotpotqa_32k_3,llama-3_1-8b-instruct-pbs/ruler_vt_32k_3]
08/27 04:39:47 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
08/27 04:39:47 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:01<06:05,  1.26s/it]Loading weights:   2%|▏         | 5/291 [00:01<01:02,  4.58it/s]Loading weights:   3%|▎         | 9/291 [00:01<00:31,  8.88it/s]Loading weights:   4%|▍         | 13/291 [00:01<00:20, 13.29it/s]Loading weights:   6%|▌         | 17/291 [00:01<00:17, 15.97it/s]Loading weights:   8%|▊         | 22/291 [00:01<00:12, 20.80it/s]Loading weights:   9%|▉         | 26/291 [00:02<00:12, 21.73it/s]Loading weights:  11%|█         | 31/291 [00:02<00:10, 25.90it/s]Loading weights:  12%|█▏        | 35/291 [00:02<00:09, 25.73it/s]Loading weights:  14%|█▎        | 40/291 [00:02<00:08, 29.52it/s]Loading weights:  15%|█▌        | 44/291 [00:02<00:08, 27.99it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:07, 31.75it/s]Loading weights:  18%|█▊        | 53/291 [00:02<00:07, 30.55it/s]Loading weights:  20%|█▉        | 58/291 [00:03<00:06, 34.40it/s]Loading weights:  21%|██▏       | 62/291 [00:03<00:06, 33.15it/s]Loading weights:  23%|██▎       | 67/291 [00:03<00:06, 36.85it/s]Loading weights:  24%|██▍       | 71/291 [00:03<00:06, 34.85it/s]Loading weights:  26%|██▌       | 76/291 [00:03<00:05, 38.24it/s]Loading weights:  27%|██▋       | 80/291 [00:03<00:05, 35.54it/s]Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 37.76it/s]Loading weights:  31%|███       | 89/291 [00:03<00:06, 33.34it/s]Loading weights:  32%|███▏      | 94/291 [00:04<00:05, 35.33it/s]Loading weights:  34%|███▎      | 98/291 [00:04<00:06, 31.56it/s]Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 33.45it/s]Loading weights:  37%|███▋      | 107/291 [00:04<00:06, 30.24it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 32.19it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 29.32it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:05, 31.54it/s]Loading weights:  43%|████▎     | 125/291 [00:05<00:05, 29.05it/s]Loading weights:  45%|████▍     | 130/291 [00:05<00:05, 31.32it/s]Loading weights:  46%|████▌     | 134/291 [00:05<00:05, 29.05it/s]Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 31.95it/s]Loading weights:  49%|████▉     | 143/291 [00:05<00:05, 29.56it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:04, 31.95it/s]Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 30.01it/s]Loading weights:  54%|█████▍    | 157/291 [00:06<00:04, 32.74it/s]Loading weights:  55%|█████▌    | 161/291 [00:06<00:04, 31.28it/s]Loading weights:  57%|█████▋    | 166/291 [00:06<00:03, 35.18it/s]Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 33.13it/s]Loading weights:  60%|██████    | 175/291 [00:06<00:03, 36.42it/s]Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 34.21it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:02, 37.12it/s]Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 34.24it/s]Loading weights:  66%|██████▋   | 193/291 [00:07<00:02, 36.92it/s]Loading weights:  68%|██████▊   | 197/291 [00:07<00:02, 33.29it/s]Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 35.00it/s]Loading weights:  71%|███████   | 206/291 [00:07<00:02, 32.13it/s]Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 34.67it/s]Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 31.96it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:02, 34.44it/s]Loading weights:  77%|███████▋  | 224/291 [00:08<00:02, 31.55it/s]Loading weights:  79%|███████▊  | 229/291 [00:08<00:01, 34.07it/s]Loading weights:  80%|████████  | 233/291 [00:08<00:01, 31.57it/s]Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 34.19it/s]Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 31.56it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 34.40it/s]Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 32.27it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:01, 34.81it/s]Loading weights:  89%|████████▉ | 260/291 [00:09<00:00, 32.99it/s]Loading weights:  91%|█████████ | 265/291 [00:09<00:00, 36.35it/s]Loading weights:  92%|█████████▏| 269/291 [00:09<00:00, 34.11it/s]Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 37.00it/s]Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 35.01it/s]Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 37.96it/s]Loading weights:  99%|█████████▊| 287/291 [00:09<00:00, 35.77it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.38it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 32/32 layers.
08/27 04:39:59 - OpenCompass - INFO - using stop words: ['<|end_of_text|>', '<|eom_id|>', '<|eot_id|>']
08/27 04:39:59 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 1/13
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 10847 | Haystack: 9000
Max length 32768 | Current length 11472 | Haystack: 9500
Max length 32768 | Current length 12059 | Haystack: 10000
Max length 32768 | Current length 12653 | Haystack: 10500
Max length 32768 | Current length 13253 | Haystack: 11000
Max length 32768 | Current length 13827 | Haystack: 11500
Max length 32768 | Current length 14408 | Haystack: 12000
Max length 32768 | Current length 15002 | Haystack: 12500
Max length 32768 | Current length 15588 | Haystack: 13000
Max length 32768 | Current length 16164 | Haystack: 13500
Max length 32768 | Current length 16736 | Haystack: 14000
Max length 32768 | Current length 17349 | Haystack: 14500
Max length 32768 | Current length 17941 | Haystack: 15000
Max length 32768 | Current length 18506 | Haystack: 15500
Max length 32768 | Current length 19080 | Haystack: 16000
Max length 32768 | Current length 19651 | Haystack: 16500
Max length 32768 | Current length 20218 | Haystack: 17000
Max length 32768 | Current length 20789 | Haystack: 17500
Max length 32768 | Current length 21379 | Haystack: 18000
Max length 32768 | Current length 21943 | Haystack: 18500
Max length 32768 | Current length 22538 | Haystack: 19000
Max length 32768 | Current length 23121 | Haystack: 19500
Max length 32768 | Current length 23688 | Haystack: 20000
Max length 32768 | Current length 24267 | Haystack: 20500
Max length 32768 | Current length 24842 | Haystack: 21000
Max length 32768 | Current length 25411 | Haystack: 21500
Max length 32768 | Current length 26007 | Haystack: 22000
Max length 32768 | Current length 26587 | Haystack: 22500
Max length 32768 | Current length 27182 | Haystack: 23000
Max length 32768 | Current length 27742 | Haystack: 23500
Max length 32768 | Current length 28337 | Haystack: 24000
Max length 32768 | Current length 28915 | Haystack: 24500
Max length 32768 | Current length 29484 | Haystack: 25000
Max length 32768 | Current length 30081 | Haystack: 25500
Max length 32768 | Current length 30677 | Haystack: 26000
Max length 32768 | Current length 31308 | Haystack: 26500
Max length 32768 | Current length 32036 | Haystack: 27000
Max length 32768 | Current length 32682 | Haystack: 27500
Max length 32768 | Current length 33288 | Haystack: 28000
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 10580.19 examples/s]
08/27 04:46:59 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_32k_3]
[2026-08-27 04:47:01,201] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-27 04:47:01,202] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/27 04:47:01 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe4e3c830>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:02<00:54,  2.26s/it]08/27 04:47:03 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29ea54110>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:03<00:43,  1.89s/it]08/27 04:47:05 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29f3e56d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:05<00:39,  1.80s/it]08/27 04:47:06 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe4e3fb30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:06<00:32,  1.56s/it]08/27 04:47:08 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe4e3f290>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:07<00:28,  1.43s/it]08/27 04:47:09 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe4e3ee40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:09<00:26,  1.40s/it]08/27 04:47:10 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe4e3e000>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:11<00:27,  1.51s/it]08/27 04:47:12 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe4e3d400>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:13<00:29,  1.76s/it]08/27 04:47:14 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe1c8b7d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:15<00:30,  1.92s/it]08/27 04:47:16 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe1c8ac90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:17<00:27,  1.86s/it]08/27 04:47:18 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe1c8b050>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:19<00:27,  1.98s/it]08/27 04:47:20 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd2ac19cf80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:21<00:26,  2.06s/it]08/27 04:47:23 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe4e3da90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:24<00:25,  2.12s/it]08/27 04:47:25 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe1c8bc50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:26<00:23,  2.18s/it]08/27 04:47:27 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29f485040>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:27<00:18,  1.88s/it]08/27 04:47:28 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe4e3f620>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:29<00:18,  2.04s/it]08/27 04:47:31 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe4e3d850>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:31<00:14,  1.78s/it]08/27 04:47:32 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe4e3e1b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:32<00:12,  1.72s/it]08/27 04:47:34 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe1c8bc50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:34<00:09,  1.63s/it]08/27 04:47:35 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29f417a40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:35<00:07,  1.50s/it]08/27 04:47:36 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe2acd9d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:36<00:06,  1.53s/it]08/27 04:47:38 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29ea54110>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:39<00:05,  1.79s/it]08/27 04:47:40 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe2ace2d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:40<00:03,  1.67s/it]08/27 04:47:42 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe2acd910>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:42<00:01,  1.58s/it]08/27 04:47:43 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe2ace750>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:43<00:00,  1.53s/it]100%|██████████| 25/25 [00:43<00:00,  1.74s/it]
08/27 04:47:44 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 11/13
08/27 04:47:44 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/dev-v2.0.json
Max length 32768 | Current length 1685 | Docs: 10
Max length 32768 | Current length 3034 | Docs: 20
Max length 32768 | Current length 4514 | Docs: 30
Max length 32768 | Current length 5934 | Docs: 40
Max length 32768 | Current length 7381 | Docs: 50
Max length 32768 | Current length 9217 | Docs: 60
Max length 32768 | Current length 10925 | Docs: 70
Max length 32768 | Current length 12518 | Docs: 80
Max length 32768 | Current length 14334 | Docs: 90
Max length 32768 | Current length 16489 | Docs: 100
Max length 32768 | Current length 17351 | Docs: 110
Max length 32768 | Current length 19637 | Docs: 120
Max length 32768 | Current length 20713 | Docs: 130
Max length 32768 | Current length 22370 | Docs: 140
Max length 32768 | Current length 24383 | Docs: 150
Max length 32768 | Current length 25706 | Docs: 160
Max length 32768 | Current length 28877 | Docs: 170
Max length 32768 | Current length 28723 | Docs: 180
Max length 32768 | Current length 31116 | Docs: 190
Max length 32768 | Current length 31532 | Docs: 200
Max length 32768 | Current length 35304 | Docs: 210
Number of documents: 200
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 10657.07 examples/s]
08/27 04:47:48 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_qa_squad_32k_3]
[2026-08-27 04:47:49,603] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-27 04:47:49,603] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/27 04:47:49 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29f485040>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:29,  1.22s/it]08/27 04:47:50 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe4534110>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:26,  1.14s/it]08/27 04:47:51 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe2d789b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:03<00:23,  1.07s/it]08/27 04:47:52 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe2d79820>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:04<00:27,  1.32s/it]08/27 04:47:54 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe2d79910>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:06<00:25,  1.26s/it]08/27 04:47:55 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe45348c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:07<00:22,  1.20s/it]08/27 04:47:56 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe4535f10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:08<00:21,  1.18s/it]08/27 04:47:58 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe4534110>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:09<00:19,  1.17s/it]08/27 04:47:59 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:47:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe3710350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:10<00:18,  1.18s/it]08/27 04:48:00 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:48:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe4535010>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:12<00:18,  1.25s/it]08/27 04:48:01 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:48:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe3713560>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:13<00:17,  1.23s/it]08/27 04:48:02 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:48:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe2d789b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:14<00:15,  1.18s/it]08/27 04:48:04 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:48:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe2d78350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:15<00:14,  1.17s/it]08/27 04:48:05 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:48:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe2d79790>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:16<00:13,  1.22s/it]08/27 04:48:06 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:48:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe2d783e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:17<00:11,  1.17s/it]08/27 04:48:07 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:48:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe2d787a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:19<00:10,  1.16s/it]08/27 04:48:08 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:48:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe3713080>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:20<00:09,  1.18s/it]08/27 04:48:09 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:48:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe4534110>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:21<00:08,  1.16s/it]08/27 04:48:11 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:48:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe2d7a540>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:22<00:07,  1.17s/it]08/27 04:48:12 - OpenCompass - INFO - Generation Args of Huggingface: 
