09/05 01:52:11 - OpenCompass - INFO - Task [qwen2_5-7b-instruct-1m-reuse-v1/ruler_cwe_32k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_fwe_32k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_1_32k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_2_32k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_3_32k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_1_32k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_2_32k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_3_32k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multivalue_32k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multiquery_32k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_squad_32k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_hotpotqa_32k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_vt_32k_0]
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:00<02:22,  2.37it/s]Loading weights:   1%|          | 2/339 [00:00<02:50,  1.98it/s]Loading weights:   1%|▏         | 5/339 [00:01<00:59,  5.63it/s]Loading weights:   5%|▍         | 16/339 [00:01<00:15, 20.31it/s]Loading weights:   6%|▌         | 20/339 [00:01<00:14, 21.79it/s]Loading weights:   8%|▊         | 27/339 [00:01<00:10, 29.78it/s]Loading weights:   9%|▉         | 32/339 [00:01<00:10, 29.91it/s]Loading weights:  12%|█▏        | 40/339 [00:01<00:07, 38.52it/s]Loading weights:  13%|█▎        | 45/339 [00:02<00:08, 35.50it/s]Loading weights:  15%|█▌        | 52/339 [00:02<00:07, 40.93it/s]Loading weights:  17%|█▋        | 57/339 [00:02<00:07, 36.32it/s]Loading weights:  19%|█▉        | 64/339 [00:02<00:07, 35.32it/s]Loading weights:  21%|██        | 70/339 [00:02<00:06, 39.57it/s]Loading weights:  23%|██▎       | 77/339 [00:02<00:06, 43.11it/s]Loading weights:  26%|██▌       | 88/339 [00:02<00:04, 52.26it/s]Loading weights:  28%|██▊       | 94/339 [00:03<00:04, 50.35it/s]Loading weights:  30%|██▉       | 101/339 [00:03<00:04, 50.15it/s]Loading weights:  33%|███▎      | 112/339 [00:03<00:04, 54.90it/s]Loading weights:  35%|███▍      | 118/339 [00:03<00:04, 45.95it/s]Loading weights:  37%|███▋      | 125/339 [00:03<00:04, 44.69it/s]Loading weights:  38%|███▊      | 130/339 [00:03<00:04, 44.93it/s]Loading weights:  40%|████      | 137/339 [00:04<00:04, 44.79it/s]Loading weights:  42%|████▏     | 144/339 [00:04<00:03, 49.08it/s]Loading weights:  44%|████▍     | 150/339 [00:04<00:05, 37.71it/s]Loading weights:  47%|████▋     | 160/339 [00:04<00:03, 48.69it/s]Loading weights:  49%|████▉     | 166/339 [00:04<00:03, 43.62it/s]Loading weights:  51%|█████     | 173/339 [00:04<00:03, 46.08it/s]Loading weights:  53%|█████▎    | 180/339 [00:04<00:03, 49.91it/s]Loading weights:  55%|█████▍    | 186/339 [00:05<00:03, 45.13it/s]Loading weights:  58%|█████▊    | 197/339 [00:05<00:02, 53.64it/s]Loading weights:  61%|██████▏   | 208/339 [00:05<00:02, 60.78it/s]Loading weights:  63%|██████▎   | 215/339 [00:05<00:02, 57.42it/s]Loading weights:  65%|██████▌   | 221/339 [00:05<00:02, 50.61it/s]Loading weights:  67%|██████▋   | 227/339 [00:05<00:02, 52.09it/s]Loading weights:  69%|██████▊   | 233/339 [00:05<00:02, 46.12it/s]Loading weights:  71%|███████   | 239/339 [00:06<00:02, 47.92it/s]Loading weights:  72%|███████▏  | 245/339 [00:06<00:02, 44.44it/s]Loading weights:  74%|███████▍  | 252/339 [00:06<00:01, 48.19it/s]Loading weights:  76%|███████▌  | 257/339 [00:06<00:02, 40.78it/s]Loading weights:  78%|███████▊  | 264/339 [00:06<00:01, 46.09it/s]Loading weights:  79%|███████▉  | 269/339 [00:06<00:01, 42.62it/s]Loading weights:  81%|████████  | 274/339 [00:06<00:01, 44.32it/s]Loading weights:  83%|████████▎ | 281/339 [00:07<00:01, 45.13it/s]Loading weights:  86%|████████▌ | 292/339 [00:07<00:00, 49.22it/s]Loading weights:  90%|████████▉ | 304/339 [00:07<00:00, 55.88it/s]Loading weights:  91%|█████████▏| 310/339 [00:07<00:00, 51.79it/s]Loading weights:  94%|█████████▎| 317/339 [00:07<00:00, 49.26it/s]Loading weights:  96%|█████████▌| 324/339 [00:07<00:00, 52.72it/s]Loading weights:  97%|█████████▋| 330/339 [00:08<00:00, 42.32it/s]Loading weights: 100%|██████████| 339/339 [00:08<00:00, 41.95it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen2ForCausalLM with Qwen2Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 28/28 layers.
09/05 01:52:24 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/05 02:00:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f469600>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:49<00:09,  2.30s/it]09/05 02:00:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:00:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4eb790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:51<00:06,  2.27s/it]09/05 02:00:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:00:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4eb2b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:53<00:04,  2.27s/it]09/05 02:00:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:00:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4ea800>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:55<00:02,  2.23s/it]09/05 02:00:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:00:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4eb820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:22<00:00,  9.45s/it]100%|██████████| 25/25 [01:22<00:00,  3.29s/it]
09/05 02:00:45 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/dev-v2.0.json
Max length 32768 | Current length 1685 | Docs: 10
Max length 32768 | Current length 3034 | Docs: 20
Max length 32768 | Current length 4514 | Docs: 30
Max length 32768 | Current length 5934 | Docs: 40
Max length 32768 | Current length 7381 | Docs: 50
Max length 32768 | Current length 9217 | Docs: 60
Max length 32768 | Current length 10925 | Docs: 70
Max length 32768 | Current length 12518 | Docs: 80
Max length 32768 | Current length 14334 | Docs: 90
Max length 32768 | Current length 16489 | Docs: 100
Max length 32768 | Current length 17351 | Docs: 110
Max length 32768 | Current length 19637 | Docs: 120
Max length 32768 | Current length 20713 | Docs: 130
Max length 32768 | Current length 22370 | Docs: 140
Max length 32768 | Current length 24383 | Docs: 150
Max length 32768 | Current length 25706 | Docs: 160
Max length 32768 | Current length 28877 | Docs: 170
Max length 32768 | Current length 28723 | Docs: 180
Max length 32768 | Current length 31116 | Docs: 190
Max length 32768 | Current length 31532 | Docs: 200
Max length 32768 | Current length 35304 | Docs: 210
Number of documents: 200
09/05 02:00:49 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_squad_32k_0]
[2026-09-05 02:00:50,712] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 02:00:50,712] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 02:00:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:00:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4c6800>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:00<00:19,  1.24it/s]09/05 02:00:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:00:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a2935c1c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:01<00:19,  1.16it/s]09/05 02:00:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:00:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4c6500>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:02<00:18,  1.17it/s]09/05 02:00:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:00:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1ebff0d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:03<00:17,  1.21it/s]09/05 02:00:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:00:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7e00ee7310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:04<00:16,  1.23it/s]09/05 02:00:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:00:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4c43a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:04<00:15,  1.24it/s]09/05 02:00:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:00:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4f9180>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:06<00:16,  1.10it/s]09/05 02:00:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:00:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1ebfe9e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:07<00:16,  1.06it/s]09/05 02:00:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:00:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f6ead70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:08<00:15,  1.05it/s]09/05 02:00:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:00:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1ebfe9e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:08<00:13,  1.11it/s]09/05 02:00:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:00:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a299ceb30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:09<00:12,  1.15it/s]09/05 02:01:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:01:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4fa5f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:10<00:11,  1.16it/s]09/05 02:01:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:01:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4f9e40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:11<00:10,  1.15it/s]09/05 02:01:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:01:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4f8b50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:12<00:09,  1.17it/s]09/05 02:01:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:01:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4f80d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:13<00:08,  1.13it/s]09/05 02:01:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:01:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4f8eb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:14<00:08,  1.11it/s]09/05 02:01:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:01:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4fbd30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:15<00:07,  1.09it/s]09/05 02:01:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:01:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4fbca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:16<00:07,  1.03s/it]09/05 02:01:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:01:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4f9600>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:17<00:06,  1.02s/it]09/05 02:01:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:01:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4f9630>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:18<00:04,  1.04it/s]09/05 02:01:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:01:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4fb730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:18<00:03,  1.09it/s]09/05 02:01:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:01:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4fba00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:19<00:02,  1.13it/s]09/05 02:01:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:01:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4fa800>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:20<00:01,  1.18it/s]09/05 02:01:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:01:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4fa020>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:21<00:00,  1.20it/s]09/05 02:01:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:01:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4f91b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:22<00:00,  1.15it/s]100%|██████████| 25/25 [00:22<00:00,  1.12it/s]
09/05 02:01:12 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 32768 | Current length 1275 | Docs: 10
Max length 32768 | Current length 2513 | Docs: 20
Max length 32768 | Current length 3787 | Docs: 30
Max length 32768 | Current length 5050 | Docs: 40
Max length 32768 | Current length 6919 | Docs: 50
Max length 32768 | Current length 7886 | Docs: 60
Max length 32768 | Current length 8331 | Docs: 70
Max length 32768 | Current length 9583 | Docs: 80
Max length 32768 | Current length 11899 | Docs: 90
Max length 32768 | Current length 12711 | Docs: 100
Max length 32768 | Current length 14822 | Docs: 110
Max length 32768 | Current length 16141 | Docs: 120
Max length 32768 | Current length 15834 | Docs: 130
Max length 32768 | Current length 18038 | Docs: 140
Max length 32768 | Current length 19311 | Docs: 150
Max length 32768 | Current length 20070 | Docs: 160
Max length 32768 | Current length 22731 | Docs: 170
Max length 32768 | Current length 23192 | Docs: 180
Max length 32768 | Current length 24753 | Docs: 190
Max length 32768 | Current length 25367 | Docs: 200
Max length 32768 | Current length 27874 | Docs: 210
Max length 32768 | Current length 29038 | Docs: 220
Max length 32768 | Current length 31302 | Docs: 230
Max length 32768 | Current length 32800 | Docs: 240
Number of documents: 230
09/05 02:01:18 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_hotpotqa_32k_0]
[2026-09-05 02:01:19,579] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 02:01:19,579] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 02:01:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:01:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4fafb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:00<00:17,  1.37it/s]09/05 02:01:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:01:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4fa830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:01<00:17,  1.33it/s]09/05 02:01:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:01:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4fa3b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:02<00:17,  1.28it/s]09/05 02:01:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:01:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4f8130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:03<00:16,  1.30it/s]09/05 02:01:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:01:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4f9d50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:03<00:15,  1.32it/s]09/05 02:01:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:01:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f469690>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:04<00:14,  1.33it/s]09/05 02:01:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:01:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f46aaa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:05<00:16,  1.08it/s]09/05 02:01:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:01:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4fbac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:06<00:15,  1.11it/s]09/05 02:01:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:01:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4fa860>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:07<00:13,  1.17it/s]09/05 02:01:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:01:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4fad10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:08<00:12,  1.22it/s]09/05 02:01:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:01:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4fbaf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:08<00:11,  1.26it/s]09/05 02:01:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:01:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4fb6a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:09<00:10,  1.28it/s]09/05 02:01:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:01:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4f9f90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:10<00:09,  1.27it/s]09/05 02:01:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:01:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f468d30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:11<00:08,  1.29it/s]09/05 02:01:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:01:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f46a620>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:12<00:07,  1.26it/s]09/05 02:01:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:01:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4fa230>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:12<00:07,  1.26it/s]09/05 02:01:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:01:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4fa830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:13<00:06,  1.26it/s]09/05 02:01:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:01:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4f9480>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:14<00:05,  1.30it/s]09/05 02:01:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:01:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f46aa40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:15<00:04,  1.27it/s]09/05 02:01:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:01:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f469a50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:16<00:04,  1.25it/s]09/05 02:01:35 - OpenCompass - INFO - Generation Args of Huggingface: 
