09/05 21:25:10 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_7,qwen3-8b-reuse-v1/ruler_fwe_32k_7,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_7,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_7,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_7,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_7,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_7,qwen3-8b-reuse-v1/ruler_qa_squad_32k_7,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_7,qwen3-8b-reuse-v1/ruler_vt_32k_7]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<03:58,  1.67it/s]Loading weights:   1%|          | 2/399 [00:01<04:22,  1.51it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:25,  4.61it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:28, 13.41it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:22, 17.23it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:13, 26.74it/s]Loading weights:   9%|▊         | 34/399 [00:01<00:10, 36.00it/s]Loading weights:  10%|█         | 40/399 [00:02<00:10, 35.75it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 42.47it/s]Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 48.08it/s]Loading weights:  16%|█▌        | 62/399 [00:02<00:07, 44.34it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:06, 47.98it/s]Loading weights:  20%|██        | 81/399 [00:02<00:05, 56.81it/s]Loading weights:  22%|██▏       | 88/399 [00:02<00:05, 57.84it/s]Loading weights:  24%|██▍       | 95/399 [00:03<00:05, 52.90it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:05, 55.33it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:04, 58.88it/s]Loading weights:  30%|███       | 120/399 [00:03<00:04, 56.07it/s]Loading weights:  32%|███▏      | 126/399 [00:03<00:05, 52.38it/s]Loading weights:  34%|███▍      | 136/399 [00:03<00:04, 58.01it/s]Loading weights:  36%|███▌      | 142/399 [00:03<00:04, 54.99it/s]Loading weights:  37%|███▋      | 148/399 [00:04<00:04, 53.41it/s]Loading weights:  40%|███▉      | 158/399 [00:04<00:04, 57.84it/s]Loading weights:  41%|████      | 164/399 [00:04<00:04, 55.51it/s]Loading weights:  43%|████▎     | 170/399 [00:04<00:04, 53.04it/s]Loading weights:  45%|████▌     | 180/399 [00:04<00:03, 57.22it/s]Loading weights:  47%|████▋     | 186/399 [00:04<00:03, 54.07it/s]Loading weights:  48%|████▊     | 192/399 [00:04<00:03, 52.75it/s]Loading weights:  51%|█████     | 202/399 [00:05<00:03, 58.10it/s]Loading weights:  52%|█████▏    | 208/399 [00:05<00:03, 56.46it/s]Loading weights:  54%|█████▎    | 214/399 [00:05<00:03, 55.27it/s]Loading weights:  56%|█████▌    | 224/399 [00:05<00:02, 58.62it/s]Loading weights:  58%|█████▊    | 230/399 [00:05<00:03, 52.28it/s]Loading weights:  59%|█████▉    | 236/399 [00:05<00:03, 53.10it/s]Loading weights:  62%|██████▏   | 246/399 [00:05<00:02, 57.00it/s]Loading weights:  63%|██████▎   | 252/399 [00:05<00:02, 53.12it/s]Loading weights:  65%|██████▍   | 258/399 [00:06<00:02, 50.80it/s]Loading weights:  67%|██████▋   | 268/399 [00:06<00:02, 56.20it/s]Loading weights:  69%|██████▊   | 274/399 [00:06<00:02, 52.94it/s]Loading weights:  70%|███████   | 280/399 [00:06<00:02, 50.24it/s]Loading weights:  73%|███████▎  | 290/399 [00:06<00:01, 54.85it/s]Loading weights:  74%|███████▍  | 296/399 [00:06<00:01, 52.76it/s]Loading weights:  76%|███████▌  | 302/399 [00:06<00:01, 51.72it/s]Loading weights:  78%|███████▊  | 312/399 [00:07<00:01, 59.25it/s]Loading weights:  80%|███████▉  | 318/399 [00:07<00:01, 58.76it/s]Loading weights:  81%|████████  | 324/399 [00:07<00:01, 58.93it/s]Loading weights:  84%|████████▎ | 334/399 [00:07<00:00, 66.48it/s]Loading weights:  85%|████████▌ | 341/399 [00:07<00:00, 67.02it/s]Loading weights:  87%|████████▋ | 348/399 [00:07<00:00, 58.28it/s]Loading weights:  89%|████████▉ | 357/399 [00:07<00:00, 60.39it/s]Loading weights:  92%|█████████▏| 367/399 [00:07<00:00, 64.05it/s]Loading weights:  94%|█████████▎| 374/399 [00:08<00:00, 61.89it/s]Loading weights:  95%|█████████▌| 381/399 [00:08<00:00, 53.50it/s]Loading weights:  98%|█████████▊| 390/399 [00:08<00:00, 56.35it/s]Loading weights: 100%|██████████| 399/399 [00:08<00:00, 47.34it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:25:24 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/05 21:44:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f14580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:37<00:13,  4.56s/it]09/05 21:44:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:44:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f16b90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:41<00:08,  4.39s/it]09/05 21:44:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:44:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f16dd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:45<00:04,  4.25s/it]09/05 21:44:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:44:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f16920>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:49<00:00,  4.21s/it]100%|██████████| 25/25 [01:49<00:00,  4.40s/it]
09/05 21:44:43 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/dev-v2.0.json
Max length 32768 | Current length 1685 | Docs: 10
Max length 32768 | Current length 3034 | Docs: 20
Max length 32768 | Current length 4514 | Docs: 30
Max length 32768 | Current length 5934 | Docs: 40
Max length 32768 | Current length 7381 | Docs: 50
Max length 32768 | Current length 9217 | Docs: 60
Max length 32768 | Current length 10925 | Docs: 70
Max length 32768 | Current length 12518 | Docs: 80
Max length 32768 | Current length 14334 | Docs: 90
Max length 32768 | Current length 16489 | Docs: 100
Max length 32768 | Current length 17351 | Docs: 110
Max length 32768 | Current length 19637 | Docs: 120
Max length 32768 | Current length 20713 | Docs: 130
Max length 32768 | Current length 22370 | Docs: 140
Max length 32768 | Current length 24383 | Docs: 150
Max length 32768 | Current length 25706 | Docs: 160
Max length 32768 | Current length 28877 | Docs: 170
Max length 32768 | Current length 28723 | Docs: 180
Max length 32768 | Current length 31116 | Docs: 190
Max length 32768 | Current length 31532 | Docs: 200
Max length 32768 | Current length 35304 | Docs: 210
Number of documents: 200
09/05 21:44:47 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_qa_squad_32k_7]
[2026-09-05 21:44:48,923] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 21:44:48,923] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 21:44:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:44:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f7b640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:35,  1.47s/it]09/05 21:44:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:44:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f79870>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:02<00:32,  1.43s/it]09/05 21:44:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:44:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f7a080>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:04<00:30,  1.38s/it]09/05 21:44:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:44:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f7a410>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:05<00:31,  1.48s/it]09/05 21:44:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:44:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f32a8f961d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:06<00:26,  1.34s/it]09/05 21:44:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:44:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa2920>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:08<00:23,  1.26s/it]09/05 21:44:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:44:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f79330>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:09<00:25,  1.43s/it]09/05 21:44:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:44:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f32a8f961d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:11<00:23,  1.37s/it]09/05 21:45:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa2050>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:12<00:20,  1.29s/it]09/05 21:45:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f7a260>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:13<00:18,  1.25s/it]09/05 21:45:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa0730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:14<00:17,  1.28s/it]09/05 21:45:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa29b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:16<00:18,  1.45s/it]09/05 21:45:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f7a6e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:17<00:16,  1.33s/it]09/05 21:45:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa32e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:18<00:14,  1.30s/it]09/05 21:45:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa3eb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:19<00:12,  1.23s/it]09/05 21:45:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f7b910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:21<00:11,  1.31s/it]09/05 21:45:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa2cb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:22<00:10,  1.25s/it]09/05 21:45:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa0d90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:23<00:09,  1.33s/it]09/05 21:45:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e874cda80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:25<00:08,  1.38s/it]09/05 21:45:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa1300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:26<00:06,  1.31s/it]09/05 21:45:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa1ab0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:27<00:04,  1.22s/it]09/05 21:45:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa1840>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:28<00:03,  1.18s/it]09/05 21:45:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa0f70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:29<00:02,  1.18s/it]09/05 21:45:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa2d10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:30<00:01,  1.15s/it]09/05 21:45:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa2e30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:32<00:00,  1.14s/it]100%|██████████| 25/25 [00:32<00:00,  1.28s/it]
09/05 21:45:21 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 32768 | Current length 1275 | Docs: 10
Max length 32768 | Current length 2513 | Docs: 20
Max length 32768 | Current length 3787 | Docs: 30
Max length 32768 | Current length 5050 | Docs: 40
Max length 32768 | Current length 6919 | Docs: 50
Max length 32768 | Current length 7886 | Docs: 60
Max length 32768 | Current length 8331 | Docs: 70
Max length 32768 | Current length 9583 | Docs: 80
Max length 32768 | Current length 11899 | Docs: 90
Max length 32768 | Current length 12711 | Docs: 100
Max length 32768 | Current length 14822 | Docs: 110
Max length 32768 | Current length 16141 | Docs: 120
Max length 32768 | Current length 15834 | Docs: 130
Max length 32768 | Current length 18038 | Docs: 140
Max length 32768 | Current length 19311 | Docs: 150
Max length 32768 | Current length 20070 | Docs: 160
Max length 32768 | Current length 22731 | Docs: 170
Max length 32768 | Current length 23192 | Docs: 180
Max length 32768 | Current length 24753 | Docs: 190
Max length 32768 | Current length 25367 | Docs: 200
Max length 32768 | Current length 27874 | Docs: 210
Max length 32768 | Current length 29038 | Docs: 220
Max length 32768 | Current length 31302 | Docs: 230
Max length 32768 | Current length 32800 | Docs: 240
Number of documents: 230
09/05 21:45:25 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_7]
[2026-09-05 21:45:27,530] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 21:45:27,530] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 21:45:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3367a821a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:25,  1.07s/it]09/05 21:45:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f79c30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:02<00:24,  1.06s/it]09/05 21:45:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa2ad0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:04<00:39,  1.79s/it]09/05 21:45:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3367a821a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:34,  1.63s/it]09/05 21:45:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f7add0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:07<00:28,  1.42s/it]09/05 21:45:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa3b50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:08<00:24,  1.29s/it]09/05 21:45:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3367a821a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:09<00:22,  1.25s/it]09/05 21:45:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa2d10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:10<00:20,  1.19s/it]09/05 21:45:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fb1990>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:11<00:18,  1.15s/it]09/05 21:45:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa3e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:12<00:17,  1.14s/it]09/05 21:45:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa30a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:13<00:15,  1.11s/it]09/05 21:45:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f32a8f96620>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:15<00:16,  1.25s/it]09/05 21:45:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa33a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:16<00:14,  1.24s/it]09/05 21:45:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f7aa10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:17<00:13,  1.19s/it]09/05 21:45:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e8408ac50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:18<00:11,  1.16s/it]09/05 21:45:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e84088700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:19<00:10,  1.17s/it]09/05 21:45:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa3f40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:20<00:08,  1.12s/it]09/05 21:45:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e8408ad10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:22<00:08,  1.22s/it]09/05 21:45:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fb12a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:23<00:07,  1.20s/it]09/05 21:45:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e84088250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:25<00:06,  1.31s/it]09/05 21:45:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f796c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:26<00:05,  1.38s/it]09/05 21:45:54 - OpenCompass - INFO - Generation Args of Huggingface: 
