09/05 21:25:10 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_2,qwen3-8b-reuse-v1/ruler_fwe_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_2,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_2,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_2,qwen3-8b-reuse-v1/ruler_qa_squad_32k_2,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_2,qwen3-8b-reuse-v1/ruler_vt_32k_2]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<05:08,  1.29it/s]Loading weights:   1%|          | 2/399 [00:01<04:55,  1.34it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:35,  4.13it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:31, 12.22it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:23, 16.18it/s]Loading weights:   6%|▌         | 22/399 [00:01<00:15, 23.65it/s]Loading weights:   7%|▋         | 27/399 [00:02<00:13, 28.27it/s]Loading weights:   9%|▊         | 34/399 [00:02<00:09, 37.00it/s]Loading weights:  10%|█         | 40/399 [00:02<00:09, 36.96it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:07, 44.44it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:06, 50.70it/s]Loading weights:  16%|█▋        | 65/399 [00:02<00:06, 49.72it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:06, 49.39it/s]Loading weights:  20%|█▉        | 78/399 [00:02<00:05, 53.64it/s]Loading weights:  21%|██        | 84/399 [00:03<00:06, 47.18it/s]Loading weights:  23%|██▎       | 93/399 [00:03<00:05, 51.72it/s]Loading weights:  25%|██▌       | 101/399 [00:03<00:05, 58.21it/s]Loading weights:  27%|██▋       | 108/399 [00:03<00:05, 50.53it/s]Loading weights:  29%|██▉       | 115/399 [00:03<00:05, 51.32it/s]Loading weights:  31%|███▏      | 125/399 [00:03<00:04, 56.17it/s]Loading weights:  33%|███▎      | 131/399 [00:03<00:05, 53.28it/s]Loading weights:  34%|███▍      | 137/399 [00:04<00:05, 52.12it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:04, 57.26it/s]Loading weights:  38%|███▊      | 153/399 [00:04<00:04, 53.63it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:04, 51.48it/s]Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 57.02it/s]Loading weights:  44%|████▍     | 175/399 [00:04<00:04, 51.90it/s]Loading weights:  45%|████▌     | 181/399 [00:04<00:04, 50.01it/s]Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 49.23it/s]Loading weights:  51%|█████     | 202/399 [00:05<00:03, 56.83it/s]Loading weights:  52%|█████▏    | 208/399 [00:05<00:03, 55.44it/s]Loading weights:  54%|█████▎    | 214/399 [00:05<00:03, 52.51it/s]Loading weights:  56%|█████▌    | 222/399 [00:05<00:03, 58.73it/s]Loading weights:  57%|█████▋    | 229/399 [00:05<00:03, 52.42it/s]Loading weights:  59%|█████▉    | 236/399 [00:05<00:03, 50.56it/s]Loading weights:  61%|██████    | 244/399 [00:06<00:02, 57.31it/s]Loading weights:  63%|██████▎   | 251/399 [00:06<00:02, 51.22it/s]Loading weights:  65%|██████▍   | 258/399 [00:06<00:02, 49.93it/s]Loading weights:  67%|██████▋   | 266/399 [00:06<00:02, 56.58it/s]Loading weights:  68%|██████▊   | 273/399 [00:06<00:02, 52.37it/s]Loading weights:  70%|███████   | 280/399 [00:06<00:02, 50.48it/s]Loading weights:  72%|███████▏  | 288/399 [00:06<00:01, 56.93it/s]Loading weights:  74%|███████▍  | 295/399 [00:07<00:02, 51.68it/s]Loading weights:  76%|███████▌  | 302/399 [00:07<00:01, 50.35it/s]Loading weights:  77%|███████▋  | 309/399 [00:07<00:01, 54.85it/s]Loading weights:  79%|███████▉  | 315/399 [00:07<00:01, 47.89it/s]Loading weights:  81%|████████  | 324/399 [00:07<00:01, 51.46it/s]Loading weights:  83%|████████▎ | 331/399 [00:07<00:01, 55.60it/s]Loading weights:  84%|████████▍ | 337/399 [00:07<00:01, 48.70it/s]Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 52.76it/s]Loading weights:  89%|████████▉ | 356/399 [00:08<00:00, 56.22it/s]Loading weights:  91%|█████████ | 362/399 [00:08<00:00, 52.98it/s]Loading weights:  92%|█████████▏| 368/399 [00:08<00:00, 51.44it/s]Loading weights:  94%|█████████▍| 375/399 [00:08<00:00, 55.68it/s]Loading weights:  95%|█████████▌| 381/399 [00:08<00:00, 48.59it/s]Loading weights:  97%|█████████▋| 388/399 [00:08<00:00, 53.54it/s]Loading weights:  99%|█████████▊| 394/399 [00:08<00:00, 52.84it/s]Loading weights: 100%|██████████| 399/399 [00:08<00:00, 44.35it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:25:24 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/05 21:44:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f43310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:20<00:24,  4.12s/it]09/05 21:44:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:44:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f3ba60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:24<00:20,  4.12s/it]09/05 21:44:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:44:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f3ab00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:29<00:16,  4.20s/it]09/05 21:44:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:44:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f43250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:33<00:12,  4.32s/it]09/05 21:44:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:44:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f41ff0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:38<00:08,  4.30s/it]09/05 21:44:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:44:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f41f90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:42<00:04,  4.35s/it]09/05 21:45:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f41e70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:46<00:00,  4.32s/it]100%|██████████| 25/25 [01:46<00:00,  4.28s/it]
09/05 21:45:08 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/dev-v2.0.json
Max length 32768 | Current length 1685 | Docs: 10
Max length 32768 | Current length 3034 | Docs: 20
Max length 32768 | Current length 4514 | Docs: 30
Max length 32768 | Current length 5934 | Docs: 40
Max length 32768 | Current length 7381 | Docs: 50
Max length 32768 | Current length 9217 | Docs: 60
Max length 32768 | Current length 10925 | Docs: 70
Max length 32768 | Current length 12518 | Docs: 80
Max length 32768 | Current length 14334 | Docs: 90
Max length 32768 | Current length 16489 | Docs: 100
Max length 32768 | Current length 17351 | Docs: 110
Max length 32768 | Current length 19637 | Docs: 120
Max length 32768 | Current length 20713 | Docs: 130
Max length 32768 | Current length 22370 | Docs: 140
Max length 32768 | Current length 24383 | Docs: 150
Max length 32768 | Current length 25706 | Docs: 160
Max length 32768 | Current length 28877 | Docs: 170
Max length 32768 | Current length 28723 | Docs: 180
Max length 32768 | Current length 31116 | Docs: 190
Max length 32768 | Current length 31532 | Docs: 200
Max length 32768 | Current length 35304 | Docs: 210
Number of documents: 200
09/05 21:45:11 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_qa_squad_32k_2]
[2026-09-05 21:45:13,310] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 21:45:13,310] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 21:45:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f4b730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:27,  1.14s/it]09/05 21:45:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f49f60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:46,  2.04s/it]09/05 21:45:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f4a350>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:04<00:35,  1.61s/it]09/05 21:45:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f484c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:30,  1.47s/it]09/05 21:45:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f4b8b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:07<00:29,  1.45s/it]09/05 21:45:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f4b6d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:08<00:26,  1.39s/it]09/05 21:45:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f484c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:10<00:24,  1.37s/it]09/05 21:45:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f48370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:11<00:21,  1.28s/it]09/05 21:45:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f49360>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:12<00:19,  1.21s/it]09/05 21:45:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f49c30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:13<00:17,  1.17s/it]09/05 21:45:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f385b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:14<00:16,  1.15s/it]09/05 21:45:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f49de0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:15<00:14,  1.15s/it]09/05 21:45:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f4ba60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:16<00:13,  1.13s/it]09/05 21:45:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f382b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:17<00:12,  1.13s/it]09/05 21:45:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f3b550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:20<00:14,  1.44s/it]09/05 21:45:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f4b9d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:21<00:12,  1.34s/it]09/05 21:45:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f4a260>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:22<00:10,  1.27s/it]09/05 21:45:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f39390>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:23<00:08,  1.23s/it]09/05 21:45:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f485b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:24<00:07,  1.32s/it]09/05 21:45:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f49450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:26<00:06,  1.27s/it]09/05 21:45:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f38f40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:27<00:05,  1.27s/it]09/05 21:45:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f48640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:28<00:03,  1.31s/it]09/05 21:45:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f49bd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:29<00:02,  1.23s/it]09/05 21:45:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f3a230>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:30<00:01,  1.20s/it]09/05 21:45:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f3b160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:32<00:00,  1.26s/it]100%|██████████| 25/25 [00:32<00:00,  1.29s/it]
09/05 21:45:45 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 32768 | Current length 1275 | Docs: 10
Max length 32768 | Current length 2513 | Docs: 20
Max length 32768 | Current length 3787 | Docs: 30
Max length 32768 | Current length 5050 | Docs: 40
Max length 32768 | Current length 6919 | Docs: 50
Max length 32768 | Current length 7886 | Docs: 60
Max length 32768 | Current length 8331 | Docs: 70
Max length 32768 | Current length 9583 | Docs: 80
Max length 32768 | Current length 11899 | Docs: 90
Max length 32768 | Current length 12711 | Docs: 100
Max length 32768 | Current length 14822 | Docs: 110
Max length 32768 | Current length 16141 | Docs: 120
Max length 32768 | Current length 15834 | Docs: 130
Max length 32768 | Current length 18038 | Docs: 140
Max length 32768 | Current length 19311 | Docs: 150
Max length 32768 | Current length 20070 | Docs: 160
Max length 32768 | Current length 22731 | Docs: 170
Max length 32768 | Current length 23192 | Docs: 180
Max length 32768 | Current length 24753 | Docs: 190
Max length 32768 | Current length 25367 | Docs: 200
Max length 32768 | Current length 27874 | Docs: 210
Max length 32768 | Current length 29038 | Docs: 220
Max length 32768 | Current length 31302 | Docs: 230
Max length 32768 | Current length 32800 | Docs: 240
Number of documents: 230
09/05 21:45:50 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_2]
[2026-09-05 21:45:52,169] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 21:45:52,169] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 21:45:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f489d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:28,  1.19s/it]09/05 21:45:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f4b8e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:02<00:35,  1.53s/it]09/05 21:45:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f48c40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:04<00:29,  1.36s/it]09/05 21:45:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f4a3b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:08<00:50,  2.43s/it]09/05 21:46:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:46:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f4b4c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:10<00:46,  2.32s/it]09/05 21:46:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:46:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f4abf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:11<00:36,  1.92s/it]09/05 21:46:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:46:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f49690>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:12<00:30,  1.72s/it]09/05 21:46:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:46:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f4b8e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:13<00:26,  1.53s/it]09/05 21:46:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:46:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f4b550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:15<00:25,  1.57s/it]09/05 21:46:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:46:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f48430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:16<00:21,  1.40s/it]09/05 21:46:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:46:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f49f30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:18<00:22,  1.58s/it]09/05 21:46:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:46:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f48430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:20<00:20,  1.61s/it]09/05 21:46:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:46:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f494b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:21<00:17,  1.46s/it]09/05 21:46:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:46:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f3b700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:22<00:14,  1.33s/it]09/05 21:46:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:46:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f3afb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:23<00:12,  1.29s/it]09/05 21:46:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:46:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f48c40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:24<00:11,  1.23s/it]09/05 21:46:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:46:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f48910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:25<00:09,  1.20s/it]09/05 21:46:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:46:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f3a6e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
