09/05 21:25:10 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_0,qwen3-8b-reuse-v1/ruler_fwe_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_0,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_0,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_0,qwen3-8b-reuse-v1/ruler_qa_squad_32k_0,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_0,qwen3-8b-reuse-v1/ruler_vt_32k_0]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:31,  1.47it/s]Loading weights:   1%|          | 2/399 [00:01<04:57,  1.33it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:34,  4.19it/s]Loading weights:   3%|▎         | 11/399 [00:01<00:35, 10.97it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:23, 16.14it/s]Loading weights:   6%|▌         | 23/399 [00:01<00:14, 25.13it/s]Loading weights:   7%|▋         | 28/399 [00:02<00:14, 25.85it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:09, 37.61it/s]Loading weights:  11%|█         | 43/399 [00:02<00:08, 39.67it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 41.66it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:06, 50.04it/s]Loading weights:  16%|█▋        | 65/399 [00:02<00:06, 49.12it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:06, 48.82it/s]Loading weights:  19%|█▉        | 77/399 [00:02<00:06, 51.28it/s]Loading weights:  21%|██        | 83/399 [00:03<00:06, 45.30it/s]Loading weights:  23%|██▎       | 93/399 [00:03<00:05, 53.19it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 57.14it/s]Loading weights:  27%|██▋       | 109/399 [00:03<00:05, 53.79it/s]Loading weights:  29%|██▉       | 115/399 [00:03<00:05, 51.11it/s]Loading weights:  31%|███▏      | 125/399 [00:03<00:04, 56.29it/s]Loading weights:  33%|███▎      | 131/399 [00:04<00:05, 51.68it/s]Loading weights:  34%|███▍      | 137/399 [00:04<00:04, 53.11it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:04, 57.95it/s]Loading weights:  38%|███▊      | 153/399 [00:04<00:04, 55.95it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:04, 51.86it/s]Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 57.34it/s]Loading weights:  44%|████▍     | 175/399 [00:04<00:04, 52.64it/s]Loading weights:  45%|████▌     | 181/399 [00:04<00:04, 48.63it/s]Loading weights:  48%|████▊     | 191/399 [00:05<00:03, 54.49it/s]Loading weights:  49%|████▉     | 197/399 [00:05<00:04, 49.13it/s]Loading weights:  51%|█████     | 203/399 [00:05<00:04, 47.68it/s]Loading weights:  53%|█████▎    | 212/399 [00:05<00:03, 51.11it/s]Loading weights:  55%|█████▍    | 218/399 [00:05<00:03, 50.96it/s]Loading weights:  56%|█████▌    | 224/399 [00:05<00:03, 52.51it/s]Loading weights:  58%|█████▊    | 230/399 [00:05<00:03, 50.65it/s]Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 49.98it/s]Loading weights:  61%|██████    | 244/399 [00:06<00:02, 57.53it/s]Loading weights:  63%|██████▎   | 250/399 [00:06<00:03, 48.19it/s]Loading weights:  65%|██████▍   | 258/399 [00:06<00:02, 49.61it/s]Loading weights:  67%|██████▋   | 266/399 [00:06<00:02, 56.22it/s]Loading weights:  68%|██████▊   | 272/399 [00:06<00:02, 51.65it/s]Loading weights:  70%|██████▉   | 279/399 [00:06<00:02, 55.92it/s]Loading weights:  71%|███████▏  | 285/399 [00:06<00:02, 52.15it/s]Loading weights:  73%|███████▎  | 291/399 [00:07<00:02, 50.41it/s]Loading weights:  75%|███████▌  | 301/399 [00:07<00:01, 55.82it/s]Loading weights:  77%|███████▋  | 307/399 [00:07<00:01, 52.10it/s]Loading weights:  78%|███████▊  | 313/399 [00:07<00:01, 51.07it/s]Loading weights:  80%|████████  | 320/399 [00:07<00:01, 55.23it/s]Loading weights:  82%|████████▏ | 326/399 [00:07<00:01, 48.17it/s]Loading weights:  84%|████████▍ | 335/399 [00:07<00:01, 51.92it/s]Loading weights:  86%|████████▋ | 345/399 [00:08<00:00, 56.45it/s]Loading weights:  88%|████████▊ | 351/399 [00:08<00:00, 53.19it/s]Loading weights:  89%|████████▉ | 357/399 [00:08<00:00, 50.60it/s]Loading weights:  92%|█████████▏| 367/399 [00:08<00:00, 55.32it/s]Loading weights:  93%|█████████▎| 373/399 [00:08<00:00, 50.29it/s]Loading weights:  95%|█████████▍| 379/399 [00:08<00:00, 50.82it/s]Loading weights:  97%|█████████▋| 389/399 [00:08<00:00, 55.34it/s]Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 52.13it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 44.06it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:25:24 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
 76%|███████▌  | 19/25 [01:18<00:25,  4.22s/it]09/05 21:44:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:44:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f064570bc70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:22<00:20,  4.15s/it]09/05 21:44:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:44:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f064570a380>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:27<00:16,  4.22s/it]09/05 21:44:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:44:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f06457099c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:30<00:11,  3.95s/it]09/05 21:44:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:44:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f064570b280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:35<00:08,  4.23s/it]09/05 21:44:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:44:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f06457098a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:39<00:04,  4.19s/it]09/05 21:44:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:44:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f06456ed7b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:43<00:00,  4.14s/it]100%|██████████| 25/25 [01:43<00:00,  4.14s/it]
09/05 21:44:33 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/dev-v2.0.json
Max length 32768 | Current length 1685 | Docs: 10
Max length 32768 | Current length 3034 | Docs: 20
Max length 32768 | Current length 4514 | Docs: 30
Max length 32768 | Current length 5934 | Docs: 40
Max length 32768 | Current length 7381 | Docs: 50
Max length 32768 | Current length 9217 | Docs: 60
Max length 32768 | Current length 10925 | Docs: 70
Max length 32768 | Current length 12518 | Docs: 80
Max length 32768 | Current length 14334 | Docs: 90
Max length 32768 | Current length 16489 | Docs: 100
Max length 32768 | Current length 17351 | Docs: 110
Max length 32768 | Current length 19637 | Docs: 120
Max length 32768 | Current length 20713 | Docs: 130
Max length 32768 | Current length 22370 | Docs: 140
Max length 32768 | Current length 24383 | Docs: 150
Max length 32768 | Current length 25706 | Docs: 160
Max length 32768 | Current length 28877 | Docs: 170
Max length 32768 | Current length 28723 | Docs: 180
Max length 32768 | Current length 31116 | Docs: 190
Max length 32768 | Current length 31532 | Docs: 200
Max length 32768 | Current length 35304 | Docs: 210
Number of documents: 200
09/05 21:44:36 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_qa_squad_32k_0]
[2026-09-05 21:44:38,038] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 21:44:38,038] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 21:44:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:44:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645706fe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:24,  1.00s/it]09/05 21:44:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:44:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645706cb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:50,  2.18s/it]09/05 21:44:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:44:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645706a40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:38,  1.73s/it]09/05 21:44:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:44:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645706fb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:30,  1.47s/it]09/05 21:44:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:44:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645707160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:07<00:28,  1.44s/it]09/05 21:44:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:44:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f06457076d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:08<00:25,  1.33s/it]09/05 21:44:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:44:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645706fe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:13<00:41,  2.28s/it]09/05 21:44:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:44:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645706c20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:14<00:32,  1.90s/it]09/05 21:44:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:44:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f06457054b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:16<00:31,  1.99s/it]09/05 21:44:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:44:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645706890>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:17<00:27,  1.81s/it]09/05 21:44:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:44:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645705b10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:19<00:25,  1.83s/it]09/05 21:44:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:44:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645704a00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:20<00:21,  1.64s/it]09/05 21:44:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:44:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645705030>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:22<00:18,  1.57s/it]09/05 21:45:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645707010>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:23<00:15,  1.42s/it]09/05 21:45:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645704460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:24<00:14,  1.43s/it]09/05 21:45:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645706d70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:26<00:12,  1.40s/it]09/05 21:45:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645709540>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:27<00:12,  1.51s/it]09/05 21:45:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645708790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:28<00:09,  1.39s/it]09/05 21:45:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f064570a4d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:30<00:08,  1.39s/it]09/05 21:45:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645706ce0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:31<00:06,  1.32s/it]09/05 21:45:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645705ed0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:32<00:05,  1.31s/it]09/05 21:45:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645705d80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:33<00:03,  1.29s/it]09/05 21:45:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645706fb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:35<00:02,  1.32s/it]09/05 21:45:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f06457058a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:36<00:01,  1.32s/it]09/05 21:45:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f064570acb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:38<00:00,  1.51s/it]100%|██████████| 25/25 [00:38<00:00,  1.55s/it]
09/05 21:45:16 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 32768 | Current length 1275 | Docs: 10
Max length 32768 | Current length 2513 | Docs: 20
Max length 32768 | Current length 3787 | Docs: 30
Max length 32768 | Current length 5050 | Docs: 40
Max length 32768 | Current length 6919 | Docs: 50
Max length 32768 | Current length 7886 | Docs: 60
Max length 32768 | Current length 8331 | Docs: 70
Max length 32768 | Current length 9583 | Docs: 80
Max length 32768 | Current length 11899 | Docs: 90
Max length 32768 | Current length 12711 | Docs: 100
Max length 32768 | Current length 14822 | Docs: 110
Max length 32768 | Current length 16141 | Docs: 120
Max length 32768 | Current length 15834 | Docs: 130
Max length 32768 | Current length 18038 | Docs: 140
Max length 32768 | Current length 19311 | Docs: 150
Max length 32768 | Current length 20070 | Docs: 160
Max length 32768 | Current length 22731 | Docs: 170
Max length 32768 | Current length 23192 | Docs: 180
Max length 32768 | Current length 24753 | Docs: 190
Max length 32768 | Current length 25367 | Docs: 200
Max length 32768 | Current length 27874 | Docs: 210
Max length 32768 | Current length 29038 | Docs: 220
Max length 32768 | Current length 31302 | Docs: 230
Max length 32768 | Current length 32800 | Docs: 240
Number of documents: 230
09/05 21:45:21 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_0]
[2026-09-05 21:45:23,152] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 21:45:23,153] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 21:45:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f06457067a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:42,  1.79s/it]09/05 21:45:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645706ec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:44,  1.95s/it]09/05 21:45:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645705360>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:35,  1.61s/it]09/05 21:45:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645707010>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:29,  1.38s/it]09/05 21:45:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645705120>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:07<00:25,  1.26s/it]09/05 21:45:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645705540>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:08<00:25,  1.36s/it]09/05 21:45:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645704ca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:09<00:23,  1.32s/it]09/05 21:45:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f06457079d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:11<00:24,  1.47s/it]09/05 21:45:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645704670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:12<00:21,  1.37s/it]09/05 21:45:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645705030>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:13<00:19,  1.27s/it]09/05 21:45:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645705cc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:15<00:17,  1.28s/it]09/05 21:45:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645706fb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:16<00:15,  1.21s/it]09/05 21:45:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645707160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:17<00:14,  1.18s/it]09/05 21:45:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645705120>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:19<00:15,  1.43s/it]09/05 21:45:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645706410>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:20<00:13,  1.35s/it]09/05 21:45:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645707af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:22<00:12,  1.44s/it]09/05 21:45:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645704280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:23<00:11,  1.49s/it]09/05 21:45:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f06457060e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:24<00:09,  1.35s/it]09/05 21:45:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645706740>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
