09/05 21:25:06 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_6,qwen3-8b-reuse-v1/ruler_fwe_32k_6,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_6,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_6,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_6,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_6,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_6,qwen3-8b-reuse-v1/ruler_qa_squad_32k_6,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_6,qwen3-8b-reuse-v1/ruler_vt_32k_6]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:01<07:21,  1.11s/it]Loading weights:   1%|▏         | 5/399 [00:01<01:13,  5.35it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:21, 17.98it/s]Loading weights:   5%|▌         | 21/399 [00:01<00:15, 24.64it/s]Loading weights:   7%|▋         | 27/399 [00:01<00:12, 29.16it/s]Loading weights:   9%|▊         | 34/399 [00:01<00:09, 36.66it/s]Loading weights:  10%|█         | 40/399 [00:01<00:10, 34.42it/s]Loading weights:  12%|█▏        | 48/399 [00:01<00:08, 43.45it/s]Loading weights:  14%|█▎        | 54/399 [00:02<00:08, 42.08it/s]Loading weights:  15%|█▌        | 60/399 [00:02<00:07, 42.48it/s]Loading weights:  17%|█▋        | 67/399 [00:02<00:07, 47.03it/s]Loading weights:  18%|█▊        | 73/399 [00:02<00:07, 41.70it/s]Loading weights:  21%|██        | 82/399 [00:02<00:06, 49.16it/s]Loading weights:  23%|██▎       | 92/399 [00:02<00:05, 57.35it/s]Loading weights:  25%|██▍       | 99/399 [00:02<00:05, 58.69it/s]Loading weights:  27%|██▋       | 106/399 [00:03<00:05, 56.85it/s]Loading weights:  29%|██▉       | 115/399 [00:03<00:04, 62.20it/s]Loading weights:  31%|███▏      | 125/399 [00:03<00:04, 68.30it/s]Loading weights:  33%|███▎      | 133/399 [00:03<00:03, 69.23it/s]Loading weights:  35%|███▌      | 141/399 [00:03<00:03, 67.20it/s]Loading weights:  37%|███▋      | 148/399 [00:03<00:03, 65.63it/s]Loading weights:  39%|███▉      | 156/399 [00:03<00:03, 68.78it/s]Loading weights:  41%|████      | 163/399 [00:03<00:04, 57.64it/s]Loading weights:  43%|████▎     | 170/399 [00:04<00:04, 52.48it/s]Loading weights:  45%|████▍     | 178/399 [00:04<00:03, 58.21it/s]Loading weights:  46%|████▋     | 185/399 [00:04<00:04, 50.85it/s]Loading weights:  48%|████▊     | 192/399 [00:04<00:04, 50.40it/s]Loading weights:  51%|█████     | 202/399 [00:04<00:03, 56.14it/s]Loading weights:  52%|█████▏    | 208/399 [00:04<00:03, 56.97it/s]Loading weights:  54%|█████▍    | 215/399 [00:04<00:03, 54.69it/s]Loading weights:  56%|█████▋    | 225/399 [00:05<00:02, 62.88it/s]Loading weights:  59%|█████▉    | 235/399 [00:05<00:02, 68.81it/s]Loading weights:  61%|██████    | 243/399 [00:05<00:02, 69.28it/s]Loading weights:  63%|██████▎   | 251/399 [00:05<00:02, 67.01it/s]Loading weights:  65%|██████▍   | 258/399 [00:05<00:02, 65.43it/s]Loading weights:  67%|██████▋   | 268/399 [00:05<00:01, 71.48it/s]Loading weights:  69%|██████▉   | 276/399 [00:05<00:01, 67.72it/s]Loading weights:  71%|███████   | 283/399 [00:05<00:01, 60.87it/s]Loading weights:  73%|███████▎  | 290/399 [00:06<00:01, 61.11it/s]Loading weights:  74%|███████▍  | 297/399 [00:06<00:01, 53.46it/s]Loading weights:  76%|███████▌  | 303/399 [00:06<00:02, 47.28it/s]Loading weights:  78%|███████▊  | 312/399 [00:06<00:01, 56.74it/s]Loading weights:  80%|███████▉  | 319/399 [00:06<00:01, 59.15it/s]Loading weights:  82%|████████▏ | 326/399 [00:06<00:01, 55.73it/s]Loading weights:  84%|████████▍ | 335/399 [00:06<00:01, 61.52it/s]Loading weights:  86%|████████▋ | 345/399 [00:06<00:00, 67.76it/s]Loading weights:  88%|████████▊ | 352/399 [00:07<00:00, 67.96it/s]Loading weights:  90%|████████▉ | 359/399 [00:07<00:00, 60.41it/s]Loading weights:  92%|█████████▏| 368/399 [00:07<00:00, 64.33it/s]Loading weights:  95%|█████████▍| 378/399 [00:07<00:00, 69.57it/s]Loading weights:  97%|█████████▋| 386/399 [00:07<00:00, 68.32it/s]Loading weights:  98%|█████████▊| 393/399 [00:07<00:00, 62.87it/s]Loading weights: 100%|██████████| 399/399 [00:07<00:00, 51.39it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:25:19 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
09/05 21:44:41 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/dev-v2.0.json
Max length 32768 | Current length 1685 | Docs: 10
Max length 32768 | Current length 3034 | Docs: 20
Max length 32768 | Current length 4514 | Docs: 30
Max length 32768 | Current length 5934 | Docs: 40
Max length 32768 | Current length 7381 | Docs: 50
Max length 32768 | Current length 9217 | Docs: 60
Max length 32768 | Current length 10925 | Docs: 70
Max length 32768 | Current length 12518 | Docs: 80
Max length 32768 | Current length 14334 | Docs: 90
Max length 32768 | Current length 16489 | Docs: 100
Max length 32768 | Current length 17351 | Docs: 110
Max length 32768 | Current length 19637 | Docs: 120
Max length 32768 | Current length 20713 | Docs: 130
Max length 32768 | Current length 22370 | Docs: 140
Max length 32768 | Current length 24383 | Docs: 150
Max length 32768 | Current length 25706 | Docs: 160
Max length 32768 | Current length 28877 | Docs: 170
Max length 32768 | Current length 28723 | Docs: 180
Max length 32768 | Current length 31116 | Docs: 190
Max length 32768 | Current length 31532 | Docs: 200
Max length 32768 | Current length 35304 | Docs: 210
Number of documents: 200
09/05 21:44:44 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_qa_squad_32k_6]
[2026-09-05 21:44:46,507] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 21:44:46,508] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 21:44:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:44:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a9d80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:31,  1.33s/it]09/05 21:44:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:44:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601aa1a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:39,  1.73s/it]09/05 21:44:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:44:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601aa860>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:04<00:32,  1.46s/it]09/05 21:44:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:44:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601ab400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:05<00:28,  1.34s/it]09/05 21:44:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:44:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601abf70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:06<00:25,  1.26s/it]09/05 21:44:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:44:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a99f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:07<00:23,  1.22s/it]09/05 21:44:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:44:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601aba30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:10<00:30,  1.67s/it]09/05 21:44:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:44:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601abd30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:11<00:26,  1.55s/it]09/05 21:44:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:44:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601aa4a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:12<00:22,  1.43s/it]09/05 21:44:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:44:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601ab2b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:14<00:21,  1.41s/it]09/05 21:45:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601abfd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:15<00:18,  1.30s/it]09/05 21:45:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a99f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:17<00:18,  1.43s/it]09/05 21:45:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd60184790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:18<00:16,  1.34s/it]09/05 21:45:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601aa9e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:21<00:21,  1.92s/it]09/05 21:45:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd60187af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:24<00:21,  2.19s/it]09/05 21:45:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd60184640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:25<00:17,  1.98s/it]09/05 21:45:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a86a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:27<00:15,  1.94s/it]09/05 21:45:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601abee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:28<00:12,  1.75s/it]09/05 21:45:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601ab400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:30<00:09,  1.57s/it]09/05 21:45:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601aab60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:31<00:07,  1.58s/it]09/05 21:45:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a8490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:32<00:05,  1.42s/it]09/05 21:45:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601aafe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:34<00:04,  1.38s/it]09/05 21:45:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601991b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:36<00:03,  1.63s/it]09/05 21:45:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a9660>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:37<00:01,  1.52s/it]09/05 21:45:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601aa830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:38<00:00,  1.45s/it]100%|██████████| 25/25 [00:38<00:00,  1.55s/it]
09/05 21:45:25 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 32768 | Current length 1275 | Docs: 10
Max length 32768 | Current length 2513 | Docs: 20
Max length 32768 | Current length 3787 | Docs: 30
Max length 32768 | Current length 5050 | Docs: 40
Max length 32768 | Current length 6919 | Docs: 50
Max length 32768 | Current length 7886 | Docs: 60
Max length 32768 | Current length 8331 | Docs: 70
Max length 32768 | Current length 9583 | Docs: 80
Max length 32768 | Current length 11899 | Docs: 90
Max length 32768 | Current length 12711 | Docs: 100
Max length 32768 | Current length 14822 | Docs: 110
Max length 32768 | Current length 16141 | Docs: 120
Max length 32768 | Current length 15834 | Docs: 130
Max length 32768 | Current length 18038 | Docs: 140
Max length 32768 | Current length 19311 | Docs: 150
Max length 32768 | Current length 20070 | Docs: 160
Max length 32768 | Current length 22731 | Docs: 170
Max length 32768 | Current length 23192 | Docs: 180
Max length 32768 | Current length 24753 | Docs: 190
Max length 32768 | Current length 25367 | Docs: 200
Max length 32768 | Current length 27874 | Docs: 210
Max length 32768 | Current length 29038 | Docs: 220
Max length 32768 | Current length 31302 | Docs: 230
Max length 32768 | Current length 32800 | Docs: 240
Number of documents: 230
09/05 21:45:30 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_6]
[2026-09-05 21:45:31,781] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 21:45:31,781] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 21:45:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a8730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:24,  1.04s/it]09/05 21:45:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601aa680>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:02<00:24,  1.09s/it]09/05 21:45:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601ab4c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:03<00:23,  1.09s/it]09/05 21:45:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601abf70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:04<00:22,  1.08s/it]09/05 21:45:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601aae90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:05<00:20,  1.05s/it]09/05 21:45:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a86a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:06<00:21,  1.13s/it]09/05 21:45:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601abe20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:07<00:20,  1.13s/it]09/05 21:45:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601aa920>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:08<00:18,  1.12s/it]09/05 21:45:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a8730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:10<00:20,  1.28s/it]09/05 21:45:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a94b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:11<00:18,  1.23s/it]09/05 21:45:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a9e40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:13<00:20,  1.47s/it]09/05 21:45:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601aa4d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:14<00:18,  1.41s/it]09/05 21:45:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a98a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:15<00:15,  1.31s/it]09/05 21:45:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601abbe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:16<00:13,  1.23s/it]09/05 21:45:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601ab130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:18<00:11,  1.17s/it]09/05 21:45:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a8f10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:19<00:11,  1.23s/it]09/05 21:45:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601ab2b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:20<00:09,  1.17s/it]09/05 21:45:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a8b20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:21<00:08,  1.15s/it]09/05 21:45:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601ab220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:23<00:07,  1.29s/it]09/05 21:45:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a89d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:24<00:06,  1.23s/it]09/05 21:45:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a98a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:25<00:05,  1.34s/it]09/05 21:45:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601ab760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:26<00:03,  1.29s/it]09/05 21:45:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601aa1a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:28<00:02,  1.24s/it]09/05 21:45:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a86a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:29<00:01,  1.22s/it]09/05 21:46:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:46:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601ab790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:30<00:00,  1.21s/it]100%|██████████| 25/25 [00:30<00:00,  1.22s/it]
Max length 32768 | Current length 413 | Noises: 10
Max length 32768 | Current length 656 | Noises: 20
Max length 32768 | Current length 893 | Noises: 30
Max length 32768 | Current length 1128 | Noises: 40
Max length 32768 | Current length 1373 | Noises: 50
Max length 32768 | Current length 1613 | Noises: 60
Max length 32768 | Current length 1852 | Noises: 70
Max length 32768 | Current length 2087 | Noises: 80
