09/05 21:25:10 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_5,qwen3-8b-reuse-v1/ruler_fwe_32k_5,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_5,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_5,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_5,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_5,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_5,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_5,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_5,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_5,qwen3-8b-reuse-v1/ruler_qa_squad_32k_5,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_5,qwen3-8b-reuse-v1/ruler_vt_32k_5]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<03:13,  2.06it/s]Loading weights:   1%|          | 2/399 [00:01<03:51,  1.71it/s]Loading weights:   2%|▏         | 6/399 [00:01<01:02,  6.25it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:19, 19.32it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:12, 30.95it/s]Loading weights:   8%|▊         | 32/399 [00:01<00:10, 33.93it/s]Loading weights:  10%|▉         | 38/399 [00:01<00:09, 38.01it/s]Loading weights:  11%|█▏        | 45/399 [00:01<00:08, 43.91it/s]Loading weights:  13%|█▎        | 51/399 [00:02<00:08, 38.95it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 47.36it/s]Loading weights:  16%|█▋        | 65/399 [00:02<00:07, 46.11it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:07, 45.99it/s]Loading weights:  20%|██        | 81/399 [00:02<00:06, 52.28it/s]Loading weights:  22%|██▏       | 87/399 [00:02<00:06, 50.63it/s]Loading weights:  23%|██▎       | 93/399 [00:02<00:06, 50.74it/s]Loading weights:  26%|██▌       | 103/399 [00:02<00:05, 58.57it/s]Loading weights:  27%|██▋       | 109/399 [00:03<00:04, 58.48it/s]Loading weights:  29%|██▉       | 115/399 [00:03<00:04, 58.71it/s]Loading weights:  31%|███▏      | 125/399 [00:03<00:04, 65.57it/s]Loading weights:  33%|███▎      | 132/399 [00:03<00:04, 64.55it/s]Loading weights:  35%|███▍      | 139/399 [00:03<00:04, 61.09it/s]Loading weights:  37%|███▋      | 148/399 [00:03<00:03, 64.09it/s]Loading weights:  40%|███▉      | 158/399 [00:03<00:03, 68.56it/s]Loading weights:  41%|████▏     | 165/399 [00:03<00:03, 66.38it/s]Loading weights:  43%|████▎     | 172/399 [00:04<00:04, 55.35it/s]Loading weights:  45%|████▌     | 180/399 [00:04<00:03, 60.71it/s]Loading weights:  47%|████▋     | 187/399 [00:04<00:03, 58.42it/s]Loading weights:  49%|████▊     | 194/399 [00:04<00:04, 48.58it/s]Loading weights:  51%|█████     | 203/399 [00:04<00:03, 52.80it/s]Loading weights:  53%|█████▎    | 210/399 [00:04<00:03, 55.39it/s]Loading weights:  54%|█████▍    | 216/399 [00:04<00:03, 51.15it/s]Loading weights:  56%|█████▌    | 224/399 [00:05<00:03, 55.36it/s]Loading weights:  59%|█████▉    | 235/399 [00:05<00:02, 64.48it/s]Loading weights:  61%|██████    | 242/399 [00:05<00:02, 65.47it/s]Loading weights:  62%|██████▏   | 249/399 [00:05<00:02, 59.36it/s]Loading weights:  65%|██████▍   | 258/399 [00:05<00:02, 63.70it/s]Loading weights:  67%|██████▋   | 268/399 [00:05<00:01, 67.40it/s]Loading weights:  69%|██████▉   | 275/399 [00:05<00:01, 66.55it/s]Loading weights:  71%|███████   | 282/399 [00:05<00:02, 58.07it/s]Loading weights:  73%|███████▎  | 291/399 [00:06<00:01, 59.80it/s]Loading weights:  75%|███████▍  | 299/399 [00:06<00:01, 63.95it/s]Loading weights:  77%|███████▋  | 306/399 [00:06<00:01, 54.30it/s]Loading weights:  78%|███████▊  | 313/399 [00:06<00:01, 54.73it/s]Loading weights:  81%|████████  | 323/399 [00:06<00:01, 62.14it/s]Loading weights:  83%|████████▎ | 330/399 [00:06<00:01, 63.97it/s]Loading weights:  84%|████████▍ | 337/399 [00:06<00:01, 58.93it/s]Loading weights:  87%|████████▋ | 346/399 [00:07<00:00, 63.07it/s]Loading weights:  89%|████████▉ | 356/399 [00:07<00:00, 69.17it/s]Loading weights:  91%|█████████ | 364/399 [00:07<00:00, 68.98it/s]Loading weights:  93%|█████████▎| 371/399 [00:07<00:00, 63.53it/s]Loading weights:  95%|█████████▍| 379/399 [00:07<00:00, 64.20it/s]Loading weights:  97%|█████████▋| 389/399 [00:07<00:00, 68.54it/s]Loading weights:  99%|█████████▉| 396/399 [00:07<00:00, 68.43it/s]Loading weights: 100%|██████████| 399/399 [00:07<00:00, 51.43it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:25:22 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
09/05 21:42:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b662c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:45<00:09,  4.55s/it]09/05 21:42:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:42:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b667d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:50<00:04,  4.61s/it]09/05 21:42:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:42:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b647f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:54<00:00,  4.60s/it]100%|██████████| 25/25 [01:54<00:00,  4.59s/it]
09/05 21:42:45 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/dev-v2.0.json
Max length 32768 | Current length 1685 | Docs: 10
Max length 32768 | Current length 3034 | Docs: 20
Max length 32768 | Current length 4514 | Docs: 30
Max length 32768 | Current length 5934 | Docs: 40
Max length 32768 | Current length 7381 | Docs: 50
Max length 32768 | Current length 9217 | Docs: 60
Max length 32768 | Current length 10925 | Docs: 70
Max length 32768 | Current length 12518 | Docs: 80
Max length 32768 | Current length 14334 | Docs: 90
Max length 32768 | Current length 16489 | Docs: 100
Max length 32768 | Current length 17351 | Docs: 110
Max length 32768 | Current length 19637 | Docs: 120
Max length 32768 | Current length 20713 | Docs: 130
Max length 32768 | Current length 22370 | Docs: 140
Max length 32768 | Current length 24383 | Docs: 150
Max length 32768 | Current length 25706 | Docs: 160
Max length 32768 | Current length 28877 | Docs: 170
Max length 32768 | Current length 28723 | Docs: 180
Max length 32768 | Current length 31116 | Docs: 190
Max length 32768 | Current length 31532 | Docs: 200
Max length 32768 | Current length 35304 | Docs: 210
Number of documents: 200
09/05 21:42:48 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_qa_squad_32k_5]
[2026-09-05 21:42:50,286] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 21:42:50,287] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 21:42:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:42:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b908b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:25,  1.07s/it]09/05 21:42:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:42:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b91b40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:02<00:26,  1.16s/it]09/05 21:42:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:42:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b91990>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:04<00:32,  1.46s/it]09/05 21:42:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:42:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b923e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:05<00:32,  1.56s/it]09/05 21:42:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:42:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b91750>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:07<00:29,  1.46s/it]09/05 21:42:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:42:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b935b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:08<00:24,  1.31s/it]09/05 21:42:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:42:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b91b10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:09<00:22,  1.23s/it]09/05 21:42:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:42:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b911e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:10<00:20,  1.19s/it]09/05 21:43:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:43:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b915d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:11<00:19,  1.23s/it]09/05 21:43:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:43:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b91240>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:12<00:18,  1.23s/it]09/05 21:43:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:43:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b93760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:14<00:19,  1.38s/it]09/05 21:43:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:43:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b91180>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:16<00:18,  1.45s/it]09/05 21:43:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:43:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b933d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:17<00:16,  1.38s/it]09/05 21:43:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:43:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b91090>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:20<00:20,  1.87s/it]09/05 21:43:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:43:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b904f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:21<00:16,  1.68s/it]09/05 21:43:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:43:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b91ff0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:22<00:14,  1.57s/it]09/05 21:43:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:43:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b920b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:24<00:11,  1.44s/it]09/05 21:43:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:43:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b93640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:25<00:10,  1.47s/it]09/05 21:43:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:43:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b92380>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:26<00:08,  1.35s/it]09/05 21:43:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:43:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b92410>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:28<00:07,  1.49s/it]09/05 21:43:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:43:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b93310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:29<00:05,  1.38s/it]09/05 21:43:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:43:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b91270>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:30<00:03,  1.30s/it]09/05 21:43:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:43:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b919c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:31<00:02,  1.23s/it]09/05 21:43:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:43:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b92380>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:33<00:01,  1.26s/it]09/05 21:43:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:43:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b90040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:34<00:00,  1.20s/it]100%|██████████| 25/25 [00:34<00:00,  1.37s/it]
09/05 21:43:24 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 32768 | Current length 1275 | Docs: 10
Max length 32768 | Current length 2513 | Docs: 20
Max length 32768 | Current length 3787 | Docs: 30
Max length 32768 | Current length 5050 | Docs: 40
Max length 32768 | Current length 6919 | Docs: 50
Max length 32768 | Current length 7886 | Docs: 60
Max length 32768 | Current length 8331 | Docs: 70
Max length 32768 | Current length 9583 | Docs: 80
Max length 32768 | Current length 11899 | Docs: 90
Max length 32768 | Current length 12711 | Docs: 100
Max length 32768 | Current length 14822 | Docs: 110
Max length 32768 | Current length 16141 | Docs: 120
Max length 32768 | Current length 15834 | Docs: 130
Max length 32768 | Current length 18038 | Docs: 140
Max length 32768 | Current length 19311 | Docs: 150
Max length 32768 | Current length 20070 | Docs: 160
Max length 32768 | Current length 22731 | Docs: 170
Max length 32768 | Current length 23192 | Docs: 180
Max length 32768 | Current length 24753 | Docs: 190
Max length 32768 | Current length 25367 | Docs: 200
Max length 32768 | Current length 27874 | Docs: 210
Max length 32768 | Current length 29038 | Docs: 220
Max length 32768 | Current length 31302 | Docs: 230
Max length 32768 | Current length 32800 | Docs: 240
Number of documents: 230
09/05 21:43:29 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_5]
[2026-09-05 21:43:31,036] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 21:43:31,036] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 21:43:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:43:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b90b50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:25,  1.06s/it]09/05 21:43:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:43:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b92170>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:02<00:25,  1.09s/it]09/05 21:43:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:43:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b936a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:03<00:25,  1.15s/it]09/05 21:43:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:43:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b91540>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:04<00:25,  1.22s/it]09/05 21:43:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:43:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b909d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:06<00:25,  1.29s/it]09/05 21:43:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:43:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b928c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:07<00:22,  1.20s/it]09/05 21:43:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:43:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b91240>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:08<00:20,  1.15s/it]09/05 21:43:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:43:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b935b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:09<00:19,  1.13s/it]09/05 21:43:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:43:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b93340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:10<00:17,  1.12s/it]09/05 21:43:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:43:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b92ad0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:11<00:16,  1.10s/it]09/05 21:43:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:43:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b93e80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:12<00:15,  1.10s/it]09/05 21:43:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:43:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b926e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:13<00:14,  1.10s/it]09/05 21:43:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:43:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b91480>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:15<00:15,  1.31s/it]09/05 21:43:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:43:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b90580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:16<00:13,  1.25s/it]09/05 21:43:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:43:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b92ad0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:17<00:12,  1.21s/it]09/05 21:43:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:43:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b91b10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:18<00:10,  1.18s/it]09/05 21:43:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:43:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b932b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:19<00:09,  1.15s/it]09/05 21:43:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:43:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b93130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:21<00:08,  1.24s/it]09/05 21:43:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:43:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b92b30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:22<00:07,  1.18s/it]09/05 21:43:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:43:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b90550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:24<00:06,  1.36s/it]09/05 21:43:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:43:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b91d20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:25<00:05,  1.28s/it]09/05 21:43:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:43:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b938e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:26<00:04,  1.42s/it]09/05 21:43:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:43:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b93310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
