09/11 04:54:20 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_64k_2,qwen3-8b-xattn/ruler_fwe_64k_2,qwen3-8b-xattn/ruler_niah_single_1_64k_2,qwen3-8b-xattn/ruler_niah_single_2_64k_2,qwen3-8b-xattn/ruler_niah_single_3_64k_2,qwen3-8b-xattn/ruler_niah_multikey_1_64k_2,qwen3-8b-xattn/ruler_niah_multikey_2_64k_2,qwen3-8b-xattn/ruler_niah_multikey_3_64k_2,qwen3-8b-xattn/ruler_niah_multivalue_64k_2,qwen3-8b-xattn/ruler_niah_multiquery_64k_2,qwen3-8b-xattn/ruler_qa_squad_64k_2,qwen3-8b-xattn/ruler_qa_hotpotqa_64k_2,qwen3-8b-xattn/ruler_vt_64k_2]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:01<09:02,  1.36s/it] Loading weights:   1%|▏         | 5/399 [00:01<01:30,  4.38it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:32, 12.06it/s] Loading weights:   4%|▍         | 17/399 [00:01<00:24, 15.69it/s] Loading weights:   7%|▋         | 26/399 [00:01<00:13, 26.78it/s] Loading weights:   8%|▊         | 32/399 [00:02<00:12, 30.28it/s] Loading weights:  10%|▉         | 38/399 [00:02<00:10, 33.43it/s] Loading weights:  11%|█         | 44/399 [00:02<00:09, 38.74it/s] Loading weights:  13%|█▎        | 50/399 [00:02<00:09, 37.07it/s] Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 47.81it/s] Loading weights:  16%|█▋        | 65/399 [00:02<00:07, 46.26it/s] Loading weights:  18%|█▊        | 71/399 [00:02<00:07, 44.52it/s] Loading weights:  20%|██        | 81/399 [00:02<00:06, 52.02it/s] Loading weights:  22%|██▏       | 87/399 [00:03<00:06, 49.13it/s] Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 47.86it/s] Loading weights:  25%|██▌       | 100/399 [00:03<00:05, 52.71it/s] Loading weights:  27%|██▋       | 106/399 [00:03<00:06, 45.37it/s] Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 52.29it/s] Loading weights:  30%|███       | 120/399 [00:03<00:05, 49.44it/s] Loading weights:  32%|███▏      | 126/399 [00:03<00:05, 47.57it/s] Loading weights:  33%|███▎      | 133/399 [00:04<00:05, 52.67it/s] Loading weights:  35%|███▍      | 139/399 [00:04<00:05, 45.60it/s] Loading weights:  37%|███▋      | 147/399 [00:04<00:04, 52.62it/s] Loading weights:  38%|███▊      | 153/399 [00:04<00:04, 49.70it/s] Loading weights:  40%|███▉      | 159/399 [00:04<00:05, 47.71it/s] Loading weights:  42%|████▏     | 167/399 [00:04<00:04, 54.86it/s] Loading weights:  43%|████▎     | 173/399 [00:04<00:04, 47.72it/s] Loading weights:  45%|████▌     | 180/399 [00:04<00:04, 51.28it/s] Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 48.83it/s] Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 48.20it/s] Loading weights:  49%|████▉     | 197/399 [00:05<00:04, 48.00it/s] Loading weights:  51%|█████     | 203/399 [00:05<00:03, 49.04it/s] Loading weights:  53%|█████▎    | 210/399 [00:05<00:03, 54.05it/s] Loading weights:  54%|█████▍    | 216/399 [00:05<00:04, 45.27it/s] Loading weights:  56%|█████▌    | 224/399 [00:05<00:03, 52.03it/s] Loading weights:  58%|█████▊    | 230/399 [00:06<00:03, 49.50it/s] Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 48.26it/s] Loading weights:  61%|██████    | 244/399 [00:06<00:02, 55.78it/s] Loading weights:  63%|██████▎   | 250/399 [00:06<00:03, 48.58it/s] Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 53.22it/s] Loading weights:  66%|██████▌   | 263/399 [00:06<00:02, 48.07it/s] Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 48.07it/s] Loading weights:  69%|██████▉   | 276/399 [00:06<00:02, 53.29it/s] Loading weights:  71%|███████   | 282/399 [00:07<00:02, 45.63it/s] Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 52.96it/s] Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 50.03it/s] Loading weights:  76%|███████▌  | 302/399 [00:07<00:02, 48.08it/s] Loading weights:  77%|███████▋  | 308/399 [00:07<00:01, 50.73it/s] Loading weights:  79%|███████▊  | 314/399 [00:07<00:01, 44.54it/s] Loading weights:  81%|████████  | 323/399 [00:07<00:01, 53.54it/s] Loading weights:  82%|████████▏ | 329/399 [00:07<00:01, 49.93it/s] Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 47.65it/s] Loading weights:  86%|████████▌ | 342/399 [00:08<00:01, 52.38it/s] Loading weights:  87%|████████▋ | 348/399 [00:08<00:01, 45.69it/s] Loading weights:  89%|████████▉ | 356/399 [00:08<00:00, 52.76it/s] Loading weights:  91%|█████████ | 362/399 [00:08<00:00, 48.77it/s] Loading weights:  92%|█████████▏| 368/399 [00:08<00:00, 46.20it/s] Loading weights:  94%|█████████▍| 375/399 [00:08<00:00, 51.29it/s] Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 43.45it/s] Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 50.69it/s] Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 47.57it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 42.53it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 04:54:34 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 65536 | Current length 2445 | Words: 10
09/11 05:49:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95480b80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [02:42<00:14,  3.65s/it]09/11 05:49:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:49:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95482590>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [02:45<00:10,  3.52s/it]09/11 05:49:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:49:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95481300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [02:48<00:06,  3.46s/it]09/11 05:49:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:49:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95482e60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [02:52<00:03,  3.50s/it]09/11 05:50:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:50:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95480a90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [02:55<00:00,  3.43s/it]100%|██████████| 50/50 [02:55<00:00,  3.51s/it]
09/11 05:50:04 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 65536 | Current length 1275 | Docs: 10
Max length 65536 | Current length 2513 | Docs: 20
Max length 65536 | Current length 3787 | Docs: 30
Max length 65536 | Current length 5050 | Docs: 40
Max length 65536 | Current length 6919 | Docs: 50
Max length 65536 | Current length 7886 | Docs: 60
Max length 65536 | Current length 8331 | Docs: 70
Max length 65536 | Current length 9583 | Docs: 80
Max length 65536 | Current length 11899 | Docs: 90
Max length 65536 | Current length 12711 | Docs: 100
Max length 65536 | Current length 14822 | Docs: 110
Max length 65536 | Current length 16141 | Docs: 120
Max length 65536 | Current length 15834 | Docs: 130
Max length 65536 | Current length 18038 | Docs: 140
Max length 65536 | Current length 19311 | Docs: 150
Max length 65536 | Current length 20070 | Docs: 160
Max length 65536 | Current length 22731 | Docs: 170
Max length 65536 | Current length 23192 | Docs: 180
Max length 65536 | Current length 24753 | Docs: 190
Max length 65536 | Current length 25367 | Docs: 200
Max length 65536 | Current length 27874 | Docs: 210
Max length 65536 | Current length 29038 | Docs: 220
Max length 65536 | Current length 31302 | Docs: 230
Max length 65536 | Current length 32800 | Docs: 240
Max length 65536 | Current length 33154 | Docs: 250
Max length 65536 | Current length 35943 | Docs: 260
Max length 65536 | Current length 36317 | Docs: 270
Max length 65536 | Current length 37227 | Docs: 280
Max length 65536 | Current length 38176 | Docs: 290
Max length 65536 | Current length 40935 | Docs: 300
Max length 65536 | Current length 42576 | Docs: 310
Max length 65536 | Current length 40775 | Docs: 320
Max length 65536 | Current length 44568 | Docs: 330
Max length 65536 | Current length 42874 | Docs: 340
Max length 65536 | Current length 46489 | Docs: 350
Max length 65536 | Current length 46419 | Docs: 360
Max length 65536 | Current length 49372 | Docs: 370
Max length 65536 | Current length 49594 | Docs: 380
Max length 65536 | Current length 53666 | Docs: 390
Max length 65536 | Current length 52357 | Docs: 400
Max length 65536 | Current length 54620 | Docs: 410
Max length 65536 | Current length 55344 | Docs: 420
Max length 65536 | Current length 58665 | Docs: 430
Max length 65536 | Current length 57822 | Docs: 440
Max length 65536 | Current length 58383 | Docs: 450
Max length 65536 | Current length 61695 | Docs: 460
Max length 65536 | Current length 61770 | Docs: 470
Max length 65536 | Current length 62455 | Docs: 480
Max length 65536 | Current length 65126 | Docs: 490
Max length 65536 | Current length 63517 | Docs: 500
Max length 65536 | Current length 70691 | Docs: 510
Number of documents: 500
09/11 05:50:17 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_qa_hotpotqa_64k_2]
[2026-09-11 05:50:23,585] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 05:50:23,585] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 05:50:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:50:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7c0a9cf310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:03<03:06,  3.81s/it]09/11 05:50:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:50:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c61d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:06<02:44,  3.43s/it]09/11 05:50:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:50:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c69b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:10<02:36,  3.33s/it]09/11 05:50:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:50:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c68c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:13<02:41,  3.51s/it]09/11 05:50:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:50:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c6bc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:17<02:33,  3.42s/it]09/11 05:50:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:50:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c4580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:20<02:27,  3.36s/it]09/11 05:50:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:50:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c7c10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:23<02:22,  3.30s/it]09/11 05:50:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:50:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c7fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:27<02:26,  3.49s/it]09/11 05:50:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:50:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c7850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:30<02:21,  3.45s/it]09/11 05:50:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:50:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c4400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:34<02:15,  3.38s/it]09/11 05:50:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:50:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c7460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:38<02:19,  3.58s/it]09/11 05:51:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:51:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c5ab0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:41<02:12,  3.47s/it]09/11 05:51:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:51:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c4a60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:46<02:23,  3.87s/it]09/11 05:51:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:51:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c40d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:49<02:12,  3.68s/it]09/11 05:51:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:51:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c6a40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:52<02:03,  3.54s/it]09/11 05:51:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:51:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c50f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [00:55<01:57,  3.45s/it]09/11 05:51:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:51:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c6200>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [00:59<01:56,  3.54s/it]09/11 05:51:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:51:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c4910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [01:03<01:56,  3.64s/it]09/11 05:51:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:51:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c7460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [01:07<01:52,  3.63s/it]09/11 05:51:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:51:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c5540>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [01:10<01:44,  3.49s/it]09/11 05:51:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:51:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c5cc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [01:13<01:42,  3.52s/it]09/11 05:51:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:51:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c5300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [01:17<01:41,  3.61s/it]09/11 05:51:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:51:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c6500>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [01:20<01:34,  3.49s/it]09/11 05:51:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:51:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c4760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [01:24<01:29,  3.43s/it]09/11 05:51:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:51:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c4550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [01:28<01:29,  3.58s/it]09/11 05:51:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:51:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c7fa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [01:32<01:31,  3.81s/it]09/11 05:51:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:51:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c4850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [01:35<01:23,  3.64s/it]09/11 05:51:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:51:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c7f40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [01:38<01:17,  3.52s/it]09/11 05:52:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:52:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c4f70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [01:42<01:12,  3.46s/it]09/11 05:52:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:52:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c69b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [01:46<01:12,  3.61s/it]09/11 05:52:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:52:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95476bc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [01:49<01:08,  3.58s/it]09/11 05:52:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:52:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95475c30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [01:52<01:02,  3.47s/it]09/11 05:52:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:52:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c4280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [01:56<00:57,  3.41s/it]09/11 05:52:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:52:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c7dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [01:59<00:54,  3.38s/it]09/11 05:52:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:52:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c5210>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [02:02<00:49,  3.33s/it]09/11 05:52:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:52:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c7640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [02:05<00:46,  3.29s/it]09/11 05:52:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:52:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c6a10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [02:09<00:42,  3.30s/it]09/11 05:52:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:52:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c6500>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [02:12<00:40,  3.36s/it]09/11 05:52:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:52:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95474e80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [02:15<00:36,  3.33s/it]09/11 05:52:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:52:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95476b90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [02:19<00:33,  3.31s/it]09/11 05:52:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:52:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95476c20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [02:22<00:29,  3.28s/it]09/11 05:52:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:52:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c6470>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [02:25<00:26,  3.27s/it]09/11 05:52:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:52:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c45e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [02:29<00:23,  3.41s/it]09/11 05:52:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:52:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c6c50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [02:32<00:20,  3.35s/it]09/11 05:52:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:52:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c5c60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [02:36<00:17,  3.51s/it]09/11 05:53:00 - OpenCompass - INFO - Generation Args of Huggingface: 
