09/11 04:54:19 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_64k_1,qwen3-8b-xattn/ruler_fwe_64k_1,qwen3-8b-xattn/ruler_niah_single_1_64k_1,qwen3-8b-xattn/ruler_niah_single_2_64k_1,qwen3-8b-xattn/ruler_niah_single_3_64k_1,qwen3-8b-xattn/ruler_niah_multikey_1_64k_1,qwen3-8b-xattn/ruler_niah_multikey_2_64k_1,qwen3-8b-xattn/ruler_niah_multikey_3_64k_1,qwen3-8b-xattn/ruler_niah_multivalue_64k_1,qwen3-8b-xattn/ruler_niah_multiquery_64k_1,qwen3-8b-xattn/ruler_qa_squad_64k_1,qwen3-8b-xattn/ruler_qa_hotpotqa_64k_1,qwen3-8b-xattn/ruler_vt_64k_1]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:01<09:03,  1.37s/it] Loading weights:   1%|▏         | 5/399 [00:01<01:29,  4.39it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:32, 12.05it/s] Loading weights:   4%|▍         | 17/399 [00:01<00:24, 15.61it/s] Loading weights:   6%|▋         | 25/399 [00:01<00:14, 25.19it/s] Loading weights:   8%|▊         | 30/399 [00:02<00:12, 28.41it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:10, 35.93it/s] Loading weights:  11%|█         | 43/399 [00:02<00:09, 37.55it/s] Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 38.89it/s] Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 45.53it/s] Loading weights:  16%|█▌        | 62/399 [00:02<00:08, 40.81it/s] Loading weights:  18%|█▊        | 70/399 [00:02<00:06, 48.48it/s] Loading weights:  19%|█▉        | 76/399 [00:02<00:06, 46.32it/s] Loading weights:  21%|██        | 82/399 [00:03<00:07, 45.27it/s] Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 50.72it/s] Loading weights:  24%|██▍       | 95/399 [00:03<00:06, 43.99it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 51.10it/s] Loading weights:  27%|██▋       | 109/399 [00:03<00:06, 48.18it/s] Loading weights:  29%|██▉       | 115/399 [00:03<00:06, 46.37it/s] Loading weights:  31%|███       | 122/399 [00:03<00:05, 51.07it/s] Loading weights:  32%|███▏      | 128/399 [00:04<00:06, 44.27it/s] Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 51.64it/s] Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 46.71it/s] Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 47.29it/s] Loading weights:  39%|███▉      | 155/399 [00:04<00:04, 51.78it/s] Loading weights:  40%|████      | 161/399 [00:04<00:05, 44.92it/s] Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 52.10it/s] Loading weights:  44%|████▍     | 175/399 [00:04<00:04, 48.69it/s] Loading weights:  45%|████▌     | 181/399 [00:05<00:04, 47.00it/s] Loading weights:  47%|████▋     | 188/399 [00:05<00:04, 51.62it/s] Loading weights:  49%|████▊     | 194/399 [00:05<00:04, 44.52it/s] Loading weights:  51%|█████     | 202/399 [00:05<00:03, 52.12it/s] Loading weights:  52%|█████▏    | 208/399 [00:05<00:03, 48.93it/s] Loading weights:  54%|█████▎    | 214/399 [00:05<00:03, 46.49it/s] Loading weights:  55%|█████▌    | 220/399 [00:05<00:03, 49.26it/s] Loading weights:  57%|█████▋    | 226/399 [00:06<00:05, 34.42it/s] Loading weights:  58%|█████▊    | 233/399 [00:06<00:04, 41.07it/s] Loading weights:  60%|█████▉    | 238/399 [00:06<00:04, 32.85it/s] Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 41.16it/s] Loading weights:  63%|██████▎   | 252/399 [00:06<00:03, 39.60it/s] Loading weights:  65%|██████▍   | 258/399 [00:06<00:03, 42.12it/s] Loading weights:  66%|██████▋   | 265/399 [00:07<00:02, 48.06it/s] Loading weights:  68%|██████▊   | 271/399 [00:07<00:03, 42.43it/s] Loading weights:  70%|██████▉   | 279/399 [00:07<00:02, 50.13it/s] Loading weights:  71%|███████▏  | 285/399 [00:07<00:02, 48.28it/s] Loading weights:  73%|███████▎  | 291/399 [00:07<00:02, 47.09it/s] Loading weights:  75%|███████▌  | 301/399 [00:07<00:01, 52.83it/s] Loading weights:  77%|███████▋  | 307/399 [00:07<00:01, 53.43it/s] Loading weights:  78%|███████▊  | 313/399 [00:08<00:01, 49.26it/s] Loading weights:  80%|████████  | 320/399 [00:08<00:01, 53.74it/s] Loading weights:  82%|████████▏ | 326/399 [00:08<00:01, 45.53it/s] Loading weights:  84%|████████▎ | 334/399 [00:08<00:01, 52.03it/s] Loading weights:  85%|████████▌ | 340/399 [00:08<00:01, 49.10it/s] Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 46.20it/s] Loading weights:  88%|████████▊ | 353/399 [00:08<00:00, 50.50it/s] Loading weights:  90%|████████▉ | 359/399 [00:09<00:00, 43.19it/s] Loading weights:  92%|█████████▏| 367/399 [00:09<00:00, 49.29it/s] Loading weights:  93%|█████████▎| 373/399 [00:09<00:00, 46.40it/s] Loading weights:  95%|█████████▍| 379/399 [00:09<00:00, 44.29it/s] Loading weights:  97%|█████████▋| 386/399 [00:09<00:00, 49.58it/s] Loading weights:  98%|█████████▊| 392/399 [00:09<00:00, 46.79it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 41.04it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 04:54:34 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 44812 | Noises: 1860
Max length 65536 | Current length 45054 | Noises: 1870
Max length 65536 | Current length 45293 | Noises: 1880
Max length 65536 | Current length 45531 | Noises: 1890
Max length 65536 | Current length 45765 | Noises: 1900
Max length 65536 | Current length 46019 | Noises: 1910
Max length 65536 | Current length 46253 | Noises: 1920
Max length 65536 | Current length 46496 | Noises: 1930
Max length 65536 | Current length 46733 | Noises: 1940
Max length 65536 | Current length 46972 | Noises: 1950
Max length 65536 | Current length 47210 | Noises: 1960
Max length 65536 | Current length 47450 | Noises: 1970
Max length 65536 | Current length 47696 | Noises: 1980
Max length 65536 | Current length 47931 | Noises: 1990
Max length 65536 | Current length 48174 | Noises: 2000
Max length 65536 | Current length 48415 | Noises: 2010
Max length 65536 | Current length 48656 | Noises: 2020
Max length 65536 | Current length 48890 | Noises: 2030
Max length 65536 | Current length 49135 | Noises: 2040
Max length 65536 | Current length 49372 | Noises: 2050
Max length 65536 | Current length 49616 | Noises: 2060
Max length 65536 | Current length 49847 | Noises: 2070
Max length 65536 | Current length 50090 | Noises: 2080
Max length 65536 | Current length 50335 | Noises: 2090
Max length 65536 | Current length 50573 | Noises: 2100
Max length 65536 | Current length 50816 | Noises: 2110
Max length 65536 | Current length 51045 | Noises: 2120
Max length 65536 | Current length 51287 | Noises: 2130
Max length 65536 | Current length 51529 | Noises: 2140
Max length 65536 | Current length 51772 | Noises: 2150
Max length 65536 | Current length 52016 | Noises: 2160
Max length 65536 | Current length 52250 | Noises: 2170
Max length 65536 | Current length 52489 | Noises: 2180
Max length 65536 | Current length 52735 | Noises: 2190
Max length 65536 | Current length 52973 | Noises: 2200
Max length 65536 | Current length 53213 | Noises: 2210
Max length 65536 | Current length 53454 | Noises: 2220
Max length 65536 | Current length 53693 | Noises: 2230
Max length 65536 | Current length 53928 | Noises: 2240
Max length 65536 | Current length 54171 | Noises: 2250
Max length 65536 | Current length 54412 | Noises: 2260
Max length 65536 | Current length 54650 | Noises: 2270
Max length 65536 | Current length 54896 | Noises: 2280
Max length 65536 | Current length 55133 | Noises: 2290
Max length 65536 | Current length 55375 | Noises: 2300
Max length 65536 | Current length 55608 | Noises: 2310
Max length 65536 | Current length 55850 | Noises: 2320
Max length 65536 | Current length 56093 | Noises: 2330
Max length 65536 | Current length 56334 | Noises: 2340
Max length 65536 | Current length 56569 | Noises: 2350
Max length 65536 | Current length 56812 | Noises: 2360
Max length 65536 | Current length 57051 | Noises: 2370
Max length 65536 | Current length 57293 | Noises: 2380
Max length 65536 | Current length 57528 | Noises: 2390
Max length 65536 | Current length 57773 | Noises: 2400
Max length 65536 | Current length 58012 | Noises: 2410
Max length 65536 | Current length 58254 | Noises: 2420
Max length 65536 | Current length 58488 | Noises: 2430
Max length 65536 | Current length 58731 | Noises: 2440
Max length 65536 | Current length 58968 | Noises: 2450
Max length 65536 | Current length 59213 | Noises: 2460
Max length 65536 | Current length 59453 | Noises: 2470
Max length 65536 | Current length 59693 | Noises: 2480
Max length 65536 | Current length 59929 | Noises: 2490
Max length 65536 | Current length 60170 | Noises: 2500
Max length 65536 | Current length 60416 | Noises: 2510
Max length 65536 | Current length 60650 | Noises: 2520
Max length 65536 | Current length 60887 | Noises: 2530
Max length 65536 | Current length 61130 | Noises: 2540
Max length 65536 | Current length 61368 | Noises: 2550
Max length 65536 | Current length 61612 | Noises: 2560
Max length 65536 | Current length 61858 | Noises: 2570
Max length 65536 | Current length 62095 | Noises: 2580
Max length 65536 | Current length 62334 | Noises: 2590
Max length 65536 | Current length 62570 | Noises: 2600
Max length 65536 | Current length 62810 | Noises: 2610
Max length 65536 | Current length 63053 | Noises: 2620
Max length 65536 | Current length 63291 | Noises: 2630
Max length 65536 | Current length 63533 | Noises: 2640
Max length 65536 | Current length 63769 | Noises: 2650
Max length 65536 | Current length 64009 | Noises: 2660
Max length 65536 | Current length 64256 | Noises: 2670
Max length 65536 | Current length 64490 | Noises: 2680
Max length 65536 | Current length 64730 | Noises: 2690
Max length 65536 | Current length 64970 | Noises: 2700
Max length 65536 | Current length 65211 | Noises: 2710
Max length 65536 | Current length 65456 | Noises: 2720
Max length 65536 | Current length 65693 | Noises: 2730
Num noises: 2720
09/11 05:53:58 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_vt_64k_1]
[2026-09-11 05:54:03,720] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 05:54:03,721] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 05:54:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:54:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6b60f070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:16<13:23, 16.40s/it]09/11 05:54:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:54:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a7a90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:31<12:39, 15.81s/it]09/11 05:54:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:54:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a4c10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:50<13:16, 16.94s/it]09/11 05:54:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:54:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a6e00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [01:05<12:23, 16.16s/it]09/11 05:55:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:55:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a5780>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [01:23<12:50, 17.11s/it]09/11 05:55:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:55:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a63b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [01:37<11:44, 16.01s/it]09/11 05:55:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:55:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a5840>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [01:49<10:26, 14.58s/it]09/11 05:55:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:55:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a7d90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [02:06<10:47, 15.42s/it]09/11 05:56:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:56:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a6a40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [02:22<10:44, 15.73s/it]09/11 05:56:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:56:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a4250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [02:37<10:14, 15.37s/it]09/11 05:56:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:56:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a7010>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [02:52<09:59, 15.36s/it]09/11 05:56:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:56:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a4e80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [03:10<10:10, 16.06s/it]09/11 05:57:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:57:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a70a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [03:23<09:22, 15.19s/it]09/11 05:57:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:57:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a5840>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [03:35<08:29, 14.15s/it]09/11 05:57:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:57:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a4fa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [03:50<08:21, 14.34s/it]09/11 05:57:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:57:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a78e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [04:03<07:52, 13.91s/it]09/11 05:58:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:58:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a6dd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [04:19<08:05, 14.71s/it]09/11 05:58:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:58:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a7760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [04:36<08:07, 15.23s/it]09/11 05:58:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:58:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a5bd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [04:48<07:20, 14.22s/it]09/11 05:58:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:58:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a6b30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [05:04<07:29, 14.97s/it]09/11 05:59:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:59:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a67d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [05:17<06:54, 14.29s/it]09/11 05:59:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:59:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a5c30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [05:34<07:00, 15.01s/it]09/11 05:59:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:59:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a77c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [05:50<06:58, 15.50s/it]09/11 05:59:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:59:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a7550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [06:07<06:54, 15.94s/it]09/11 06:00:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 06:00:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a7220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [06:22<06:30, 15.62s/it]09/11 06:00:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 06:00:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a7df0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [06:37<06:09, 15.40s/it]09/11 06:00:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 06:00:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a5450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [06:54<06:03, 15.79s/it]09/11 06:00:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 06:00:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a5030>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [07:09<05:42, 15.58s/it]09/11 06:01:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 06:01:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a7010>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [07:26<05:37, 16.09s/it]09/11 06:01:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 06:01:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a5e70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [07:37<04:52, 14.63s/it]09/11 06:01:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 06:01:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a5150>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [07:48<04:13, 13.37s/it]09/11 06:01:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 06:01:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a7790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [08:02<04:03, 13.51s/it]09/11 06:02:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 06:02:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a4be0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [08:19<04:07, 14.57s/it]09/11 06:02:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 06:02:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a6dd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [08:33<03:54, 14.63s/it]09/11 06:02:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 06:02:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a4a60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [08:50<03:46, 15.11s/it]09/11 06:02:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 06:02:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a5810>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [09:06<03:38, 15.58s/it]09/11 06:03:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 06:03:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a5ae0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [10:02<05:59, 27.66s/it]09/11 06:04:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 06:04:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a5060>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [10:17<04:47, 23.95s/it]09/11 06:04:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 06:04:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a6650>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [10:34<03:57, 21.61s/it]09/11 06:04:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 06:04:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a4fa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [10:48<03:15, 19.59s/it]09/11 06:04:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 06:04:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a5540>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [11:05<02:46, 18.54s/it]09/11 06:05:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 06:05:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a7f40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [11:19<02:18, 17.28s/it]09/11 06:05:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 06:05:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a4b20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [11:34<01:56, 16.66s/it]09/11 06:05:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 06:05:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a4760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [11:50<01:39, 16.54s/it]09/11 06:05:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 06:05:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a47c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [12:05<01:19, 15.82s/it]09/11 06:06:08 - OpenCompass - INFO - Generation Args of Huggingface: 
