09/11 04:54:19 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_64k_3,qwen3-8b-xattn/ruler_fwe_64k_3,qwen3-8b-xattn/ruler_niah_single_1_64k_3,qwen3-8b-xattn/ruler_niah_single_2_64k_3,qwen3-8b-xattn/ruler_niah_single_3_64k_3,qwen3-8b-xattn/ruler_niah_multikey_1_64k_3,qwen3-8b-xattn/ruler_niah_multikey_2_64k_3,qwen3-8b-xattn/ruler_niah_multikey_3_64k_3,qwen3-8b-xattn/ruler_niah_multivalue_64k_3,qwen3-8b-xattn/ruler_niah_multiquery_64k_3,qwen3-8b-xattn/ruler_qa_squad_64k_3,qwen3-8b-xattn/ruler_qa_hotpotqa_64k_3,qwen3-8b-xattn/ruler_vt_64k_3]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:01<09:12,  1.39s/it] Loading weights:   1%|▏         | 5/399 [00:01<01:30,  4.33it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:32, 11.90it/s] Loading weights:   4%|▍         | 17/399 [00:01<00:24, 15.46it/s] Loading weights:   7%|▋         | 26/399 [00:01<00:14, 26.49it/s] Loading weights:   8%|▊         | 32/399 [00:02<00:12, 29.88it/s] Loading weights:  10%|▉         | 38/399 [00:02<00:11, 32.81it/s] Loading weights:  11%|█▏        | 45/399 [00:02<00:08, 39.92it/s] Loading weights:  13%|█▎        | 51/399 [00:02<00:09, 37.61it/s] Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 45.60it/s] Loading weights:  16%|█▋        | 65/399 [00:02<00:07, 44.54it/s] Loading weights:  18%|█▊        | 71/399 [00:02<00:07, 43.68it/s] Loading weights:  20%|█▉        | 78/399 [00:02<00:06, 49.17it/s] Loading weights:  21%|██        | 84/399 [00:03<00:07, 43.27it/s] Loading weights:  23%|██▎       | 92/399 [00:03<00:06, 50.88it/s] Loading weights:  25%|██▍       | 98/399 [00:03<00:06, 47.97it/s] Loading weights:  26%|██▌       | 104/399 [00:03<00:06, 45.99it/s] Loading weights:  28%|██▊       | 110/399 [00:03<00:05, 48.88it/s] Loading weights:  29%|██▉       | 116/399 [00:03<00:06, 42.75it/s] Loading weights:  31%|███▏      | 125/399 [00:03<00:05, 52.57it/s] Loading weights:  33%|███▎      | 131/399 [00:04<00:05, 49.08it/s] Loading weights:  34%|███▍      | 137/399 [00:04<00:05, 46.73it/s] Loading weights:  36%|███▋      | 145/399 [00:04<00:04, 54.00it/s] Loading weights:  38%|███▊      | 151/399 [00:04<00:05, 46.35it/s] Loading weights:  40%|███▉      | 158/399 [00:04<00:04, 50.92it/s] Loading weights:  41%|████      | 164/399 [00:04<00:04, 47.98it/s] Loading weights:  43%|████▎     | 170/399 [00:04<00:04, 46.01it/s] Loading weights:  44%|████▍     | 177/399 [00:05<00:04, 51.47it/s] Loading weights:  46%|████▌     | 183/399 [00:05<00:04, 44.39it/s] Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 51.85it/s] Loading weights:  49%|████▉     | 197/399 [00:05<00:04, 48.43it/s] Loading weights:  51%|█████     | 203/399 [00:05<00:04, 46.79it/s] Loading weights:  53%|█████▎    | 210/399 [00:05<00:03, 52.01it/s] Loading weights:  54%|█████▍    | 216/399 [00:05<00:04, 44.47it/s] Loading weights:  56%|█████▌    | 223/399 [00:05<00:03, 49.02it/s] Loading weights:  57%|█████▋    | 229/399 [00:06<00:03, 49.35it/s] Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 48.33it/s] Loading weights:  61%|██████    | 244/399 [00:06<00:02, 55.62it/s] Loading weights:  63%|██████▎   | 250/399 [00:06<00:03, 47.92it/s] Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 52.61it/s] Loading weights:  66%|██████▌   | 263/399 [00:06<00:02, 49.70it/s] Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 47.59it/s] Loading weights:  69%|██████▉   | 276/399 [00:07<00:02, 52.56it/s] Loading weights:  71%|███████   | 282/399 [00:07<00:02, 45.43it/s] Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 52.53it/s] Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 49.42it/s] Loading weights:  76%|███████▌  | 302/399 [00:07<00:02, 47.91it/s] Loading weights:  78%|███████▊  | 310/399 [00:07<00:01, 55.25it/s] Loading weights:  79%|███████▉  | 316/399 [00:07<00:01, 46.88it/s] Loading weights:  81%|████████  | 323/399 [00:07<00:01, 51.50it/s] Loading weights:  82%|████████▏ | 329/399 [00:08<00:01, 48.94it/s] Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 47.31it/s] Loading weights:  86%|████████▌ | 342/399 [00:08<00:01, 52.19it/s] Loading weights:  87%|████████▋ | 348/399 [00:08<00:01, 45.53it/s] Loading weights:  89%|████████▉ | 356/399 [00:08<00:00, 52.44it/s] Loading weights:  91%|█████████ | 362/399 [00:08<00:00, 48.78it/s] Loading weights:  92%|█████████▏| 368/399 [00:08<00:00, 46.22it/s] Loading weights:  94%|█████████▍| 375/399 [00:09<00:00, 50.98it/s] Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 43.76it/s] Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 50.61it/s] Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 45.74it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 41.96it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 04:54:34 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 65536 | Current length 2445 | Words: 10
09/11 05:50:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df10700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:39<02:04,  3.28s/it]09/11 05:50:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:50:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df120e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:42<02:00,  3.26s/it]09/11 05:50:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:50:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d6006d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:45<01:56,  3.25s/it]09/11 05:50:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:50:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d6020e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:49<01:56,  3.32s/it]09/11 05:50:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:50:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df117b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [00:52<01:52,  3.31s/it]09/11 05:50:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:50:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df11e70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [00:55<01:47,  3.26s/it]09/11 05:50:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:50:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df13430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [00:59<01:43,  3.24s/it]09/11 05:50:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:50:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d603bb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [01:02<01:45,  3.39s/it]09/11 05:51:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:51:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df113c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [01:05<01:39,  3.32s/it]09/11 05:51:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:51:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df102b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [01:09<01:39,  3.44s/it]09/11 05:51:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:51:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df11900>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [01:13<01:39,  3.56s/it]09/11 05:51:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:51:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df13760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [01:16<01:34,  3.49s/it]09/11 05:51:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:51:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df13820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [01:20<01:28,  3.42s/it]09/11 05:51:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:51:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df13dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [01:23<01:24,  3.38s/it]09/11 05:51:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:51:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df109a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [01:26<01:19,  3.31s/it]09/11 05:51:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:51:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d601450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [01:29<01:15,  3.26s/it]09/11 05:51:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:51:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d603ca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [01:35<01:27,  3.99s/it]09/11 05:51:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:51:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df115d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [01:38<01:19,  3.77s/it]09/11 05:51:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:51:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df11570>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [01:41<01:11,  3.58s/it]09/11 05:51:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:51:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d603be0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [01:45<01:06,  3.50s/it]09/11 05:51:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:51:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d600dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [01:48<01:01,  3.42s/it]09/11 05:51:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:51:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d601fc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [01:51<00:56,  3.34s/it]09/11 05:51:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:51:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d601e70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [01:54<00:52,  3.30s/it]09/11 05:51:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:51:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d603940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [01:57<00:49,  3.28s/it]09/11 05:51:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:51:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df13eb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [02:01<00:45,  3.24s/it]09/11 05:52:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:52:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df11900>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [02:05<00:45,  3.51s/it]09/11 05:52:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:52:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d603280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [02:08<00:41,  3.44s/it]09/11 05:52:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:52:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d601420>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [02:11<00:36,  3.36s/it]09/11 05:52:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:52:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d602cb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [02:14<00:33,  3.34s/it]09/11 05:52:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:52:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d601b10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [02:18<00:29,  3.30s/it]09/11 05:52:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:52:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d600520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [02:21<00:26,  3.27s/it]09/11 05:52:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:52:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d6028c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [02:24<00:23,  3.37s/it]09/11 05:52:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:52:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d601c00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [02:28<00:20,  3.35s/it]09/11 05:52:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:52:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d602d70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [02:31<00:16,  3.36s/it]09/11 05:52:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:52:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d6008b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [02:34<00:13,  3.35s/it]09/11 05:52:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:52:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d603ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [02:38<00:09,  3.32s/it]09/11 05:52:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:52:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d601bd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [02:41<00:06,  3.28s/it]09/11 05:52:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:52:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d603820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [02:44<00:03,  3.28s/it]09/11 05:52:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:52:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d600d90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [02:47<00:00,  3.28s/it]100%|██████████| 50/50 [02:47<00:00,  3.36s/it]
Max length 65536 | Current length 413 | Noises: 10
Max length 65536 | Current length 656 | Noises: 20
Max length 65536 | Current length 893 | Noises: 30
Max length 65536 | Current length 1128 | Noises: 40
Max length 65536 | Current length 1373 | Noises: 50
Max length 65536 | Current length 1613 | Noises: 60
Max length 65536 | Current length 1852 | Noises: 70
Max length 65536 | Current length 2087 | Noises: 80
Max length 65536 | Current length 2330 | Noises: 90
Max length 65536 | Current length 2575 | Noises: 100
Max length 65536 | Current length 2810 | Noises: 110
Max length 65536 | Current length 3044 | Noises: 120
Max length 65536 | Current length 3291 | Noises: 130
Max length 65536 | Current length 3530 | Noises: 140
Max length 65536 | Current length 3774 | Noises: 150
Max length 65536 | Current length 4018 | Noises: 160
Max length 65536 | Current length 4250 | Noises: 170
Max length 65536 | Current length 4490 | Noises: 180
Max length 65536 | Current length 4736 | Noises: 190
Max length 65536 | Current length 4970 | Noises: 200
Max length 65536 | Current length 5207 | Noises: 210
Max length 65536 | Current length 5450 | Noises: 220
Max length 65536 | Current length 5691 | Noises: 230
Max length 65536 | Current length 5933 | Noises: 240
Max length 65536 | Current length 6170 | Noises: 250
Max length 65536 | Current length 6414 | Noises: 260
Max length 65536 | Current length 6649 | Noises: 270
Max length 65536 | Current length 6896 | Noises: 280
Max length 65536 | Current length 7132 | Noises: 290
Max length 65536 | Current length 7372 | Noises: 300
Max length 65536 | Current length 7613 | Noises: 310
Max length 65536 | Current length 7848 | Noises: 320
Max length 65536 | Current length 8093 | Noises: 330
Max length 65536 | Current length 8330 | Noises: 340
Max length 65536 | Current length 8572 | Noises: 350
Max length 65536 | Current length 8815 | Noises: 360
Max length 65536 | Current length 9047 | Noises: 370
Max length 65536 | Current length 9290 | Noises: 380
Max length 65536 | Current length 9531 | Noises: 390
Max length 65536 | Current length 9773 | Noises: 400
Max length 65536 | Current length 10010 | Noises: 410
Max length 65536 | Current length 10253 | Noises: 420
Max length 65536 | Current length 10492 | Noises: 430
Max length 65536 | Current length 10731 | Noises: 440
Max length 65536 | Current length 10967 | Noises: 450
Max length 65536 | Current length 11215 | Noises: 460
Max length 65536 | Current length 11450 | Noises: 470
Max length 65536 | Current length 11696 | Noises: 480
Max length 65536 | Current length 11927 | Noises: 490
Max length 65536 | Current length 12172 | Noises: 500
Max length 65536 | Current length 12410 | Noises: 510
Max length 65536 | Current length 12656 | Noises: 520
Max length 65536 | Current length 12896 | Noises: 530
Max length 65536 | Current length 13133 | Noises: 540
Max length 65536 | Current length 13374 | Noises: 550
Max length 65536 | Current length 13609 | Noises: 560
Max length 65536 | Current length 13853 | Noises: 570
Max length 65536 | Current length 14090 | Noises: 580
Max length 65536 | Current length 14338 | Noises: 590
Max length 65536 | Current length 14570 | Noises: 600
Max length 65536 | Current length 14807 | Noises: 610
Max length 65536 | Current length 15050 | Noises: 620
Max length 65536 | Current length 15291 | Noises: 630
Max length 65536 | Current length 15533 | Noises: 640
Max length 65536 | Current length 15764 | Noises: 650
Max length 65536 | Current length 16024 | Noises: 660
Max length 65536 | Current length 16247 | Noises: 670
Max length 65536 | Current length 16494 | Noises: 680
Max length 65536 | Current length 16727 | Noises: 690
Max length 65536 | Current length 16974 | Noises: 700
Max length 65536 | Current length 17208 | Noises: 710
Max length 65536 | Current length 17448 | Noises: 720
Max length 65536 | Current length 17694 | Noises: 730
Max length 65536 | Current length 17933 | Noises: 740
Max length 65536 | Current length 18173 | Noises: 750
Max length 65536 | Current length 18413 | Noises: 760
Max length 65536 | Current length 18655 | Noises: 770
Max length 65536 | Current length 18892 | Noises: 780
Max length 65536 | Current length 19132 | Noises: 790
Max length 65536 | Current length 19378 | Noises: 800
Max length 65536 | Current length 19610 | Noises: 810
Max length 65536 | Current length 19850 | Noises: 820
Max length 65536 | Current length 20090 | Noises: 830
Max length 65536 | Current length 20330 | Noises: 840
Max length 65536 | Current length 20579 | Noises: 850
Max length 65536 | Current length 20814 | Noises: 860
Max length 65536 | Current length 21056 | Noises: 870
Max length 65536 | Current length 21287 | Noises: 880
Max length 65536 | Current length 21527 | Noises: 890
Max length 65536 | Current length 21768 | Noises: 900
Max length 65536 | Current length 22016 | Noises: 910
Max length 65536 | Current length 22250 | Noises: 920
Max length 65536 | Current length 22490 | Noises: 930
Max length 65536 | Current length 22729 | Noises: 940
Max length 65536 | Current length 22969 | Noises: 950
Max length 65536 | Current length 23211 | Noises: 960
Max length 65536 | Current length 23452 | Noises: 970
Max length 65536 | Current length 23690 | Noises: 980
Max length 65536 | Current length 23936 | Noises: 990
Max length 65536 | Current length 24170 | Noises: 1000
Max length 65536 | Current length 24407 | Noises: 1010
Max length 65536 | Current length 24653 | Noises: 1020
Max length 65536 | Current length 24890 | Noises: 1030
Max length 65536 | Current length 25138 | Noises: 1040
Max length 65536 | Current length 25375 | Noises: 1050
Max length 65536 | Current length 25606 | Noises: 1060
Max length 65536 | Current length 25856 | Noises: 1070
Max length 65536 | Current length 26087 | Noises: 1080
Max length 65536 | Current length 26338 | Noises: 1090
Max length 65536 | Current length 26569 | Noises: 1100
Max length 65536 | Current length 26815 | Noises: 1110
Max length 65536 | Current length 27050 | Noises: 1120
Max length 65536 | Current length 27296 | Noises: 1130
Max length 65536 | Current length 27537 | Noises: 1140
Max length 65536 | Current length 27768 | Noises: 1150
Max length 65536 | Current length 28014 | Noises: 1160
Max length 65536 | Current length 28252 | Noises: 1170
Max length 65536 | Current length 28494 | Noises: 1180
Max length 65536 | Current length 28730 | Noises: 1190
Max length 65536 | Current length 28970 | Noises: 1200
Max length 65536 | Current length 29210 | Noises: 1210
Max length 65536 | Current length 29450 | Noises: 1220
Max length 65536 | Current length 29690 | Noises: 1230
Max length 65536 | Current length 29930 | Noises: 1240
Max length 65536 | Current length 30171 | Noises: 1250
Max length 65536 | Current length 30405 | Noises: 1260
Max length 65536 | Current length 30658 | Noises: 1270
Max length 65536 | Current length 30894 | Noises: 1280
Max length 65536 | Current length 31133 | Noises: 1290
Max length 65536 | Current length 31378 | Noises: 1300
Max length 65536 | Current length 31615 | Noises: 1310
Max length 65536 | Current length 31855 | Noises: 1320
Max length 65536 | Current length 32094 | Noises: 1330
Max length 65536 | Current length 32330 | Noises: 1340
Max length 65536 | Current length 32574 | Noises: 1350
Max length 65536 | Current length 32816 | Noises: 1360
Max length 65536 | Current length 33051 | Noises: 1370
Max length 65536 | Current length 33292 | Noises: 1380
Max length 65536 | Current length 33530 | Noises: 1390
Max length 65536 | Current length 33770 | Noises: 1400
Max length 65536 | Current length 34013 | Noises: 1410
Max length 65536 | Current length 34251 | Noises: 1420
Max length 65536 | Current length 34490 | Noises: 1430
Max length 65536 | Current length 34735 | Noises: 1440
Max length 65536 | Current length 34973 | Noises: 1450
Max length 65536 | Current length 35219 | Noises: 1460
Max length 65536 | Current length 35451 | Noises: 1470
Max length 65536 | Current length 35690 | Noises: 1480
Max length 65536 | Current length 35936 | Noises: 1490
Max length 65536 | Current length 36170 | Noises: 1500
Max length 65536 | Current length 36413 | Noises: 1510
Max length 65536 | Current length 36649 | Noises: 1520
Max length 65536 | Current length 36893 | Noises: 1530
Max length 65536 | Current length 37127 | Noises: 1540
Max length 65536 | Current length 37379 | Noises: 1550
Max length 65536 | Current length 37613 | Noises: 1560
