09/11 03:43:14 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_64k_1,qwen3-8b-reuse-v1/ruler_fwe_64k_1,qwen3-8b-reuse-v1/ruler_niah_single_1_64k_1,qwen3-8b-reuse-v1/ruler_niah_single_2_64k_1,qwen3-8b-reuse-v1/ruler_niah_single_3_64k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_1_64k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_2_64k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_3_64k_1,qwen3-8b-reuse-v1/ruler_niah_multivalue_64k_1,qwen3-8b-reuse-v1/ruler_niah_multiquery_64k_1,qwen3-8b-reuse-v1/ruler_qa_squad_64k_1,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_64k_1,qwen3-8b-reuse-v1/ruler_vt_64k_1]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<04:16,  1.55it/s] Loading weights:   1%|          | 2/399 [00:01<04:35,  1.44it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:28,  4.44it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:30, 12.84it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:23, 16.47it/s] Loading weights:   6%|▌         | 23/399 [00:01<00:14, 25.79it/s] Loading weights:   7%|▋         | 28/399 [00:02<00:14, 26.23it/s] Loading weights:   9%|▉         | 36/399 [00:02<00:10, 36.16it/s] Loading weights:  10%|█         | 41/399 [00:02<00:09, 37.84it/s] Loading weights:  12%|█▏        | 48/399 [00:02<00:07, 44.54it/s] Loading weights:  14%|█▎        | 54/399 [00:02<00:08, 42.06it/s] Loading weights:  15%|█▌        | 60/399 [00:02<00:07, 43.81it/s] Loading weights:  17%|█▋        | 66/399 [00:02<00:07, 47.16it/s] Loading weights:  18%|█▊        | 72/399 [00:02<00:07, 41.65it/s] Loading weights:  20%|██        | 81/399 [00:03<00:06, 51.79it/s] Loading weights:  22%|██▏       | 87/399 [00:03<00:06, 48.13it/s] Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 48.11it/s] Loading weights:  25%|██▌       | 101/399 [00:03<00:05, 55.33it/s] Loading weights:  27%|██▋       | 107/399 [00:03<00:06, 47.72it/s] Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 52.16it/s] Loading weights:  30%|███       | 120/399 [00:03<00:05, 49.39it/s] Loading weights:  32%|███▏      | 126/399 [00:03<00:05, 47.82it/s] Loading weights:  34%|███▎      | 134/399 [00:04<00:04, 55.36it/s] Loading weights:  35%|███▌      | 140/399 [00:04<00:05, 47.77it/s] Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 49.02it/s] Loading weights:  39%|███▊      | 154/399 [00:04<00:04, 50.87it/s] Loading weights:  40%|████      | 160/399 [00:04<00:05, 45.35it/s] Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 55.53it/s] Loading weights:  44%|████▍     | 176/399 [00:04<00:04, 55.07it/s] Loading weights:  46%|████▌     | 182/399 [00:05<00:04, 45.30it/s] Loading weights:  48%|████▊     | 191/399 [00:05<00:03, 54.80it/s] Loading weights:  50%|████▉     | 198/399 [00:05<00:03, 51.82it/s] Loading weights:  51%|█████     | 204/399 [00:05<00:04, 45.47it/s] Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 54.30it/s] Loading weights:  55%|█████▍    | 219/399 [00:05<00:03, 50.88it/s] Loading weights:  56%|█████▋    | 225/399 [00:05<00:03, 48.75it/s] Loading weights:  58%|█████▊    | 232/399 [00:06<00:03, 53.59it/s] Loading weights:  60%|█████▉    | 238/399 [00:06<00:03, 46.48it/s] Loading weights:  62%|██████▏   | 246/399 [00:06<00:02, 53.96it/s] Loading weights:  63%|██████▎   | 252/399 [00:06<00:02, 50.96it/s] Loading weights:  65%|██████▍   | 258/399 [00:06<00:02, 48.71it/s] Loading weights:  67%|██████▋   | 266/399 [00:06<00:02, 55.91it/s] Loading weights:  68%|██████▊   | 272/399 [00:06<00:02, 48.72it/s] Loading weights:  70%|██████▉   | 279/399 [00:06<00:02, 53.71it/s] Loading weights:  71%|███████▏  | 285/399 [00:07<00:02, 48.18it/s] Loading weights:  73%|███████▎  | 291/399 [00:07<00:02, 48.86it/s] Loading weights:  75%|███████▍  | 299/399 [00:07<00:01, 56.05it/s] Loading weights:  76%|███████▋  | 305/399 [00:07<00:01, 48.34it/s] Loading weights:  78%|███████▊  | 312/399 [00:07<00:01, 52.36it/s] Loading weights:  80%|███████▉  | 318/399 [00:07<00:01, 49.56it/s] Loading weights:  81%|████████  | 324/399 [00:07<00:01, 48.29it/s] Loading weights:  83%|████████▎ | 331/399 [00:07<00:01, 53.60it/s] Loading weights:  84%|████████▍ | 337/399 [00:08<00:01, 46.40it/s] Loading weights:  86%|████████▋ | 345/399 [00:08<00:01, 53.85it/s] Loading weights:  88%|████████▊ | 351/399 [00:08<00:00, 49.18it/s] Loading weights:  89%|████████▉ | 357/399 [00:08<00:00, 49.92it/s] Loading weights:  91%|█████████▏| 365/399 [00:08<00:00, 56.76it/s] Loading weights:  93%|█████████▎| 371/399 [00:08<00:00, 48.27it/s] Loading weights:  95%|█████████▍| 378/399 [00:08<00:00, 52.93it/s] Loading weights:  96%|█████████▌| 384/399 [00:09<00:00, 49.61it/s] Loading weights:  98%|█████████▊| 390/399 [00:09<00:00, 47.38it/s] Loading weights:  99%|█████████▉| 397/399 [00:09<00:00, 52.76it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 43.02it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 03:43:28 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=57.17 min=1 max=64 (11.2% of 512 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=56.33 min=1 max=64 (11.0% of 512 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=56.60 min=1 max=64 (11.1% of 512 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=57.77 min=1 max=65 (11.3% of 512 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=34.30 min=1 max=64 (6.7% of 512 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=55.90 min=1 max=65 (10.9% of 512 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=56.20 min=1 max=64 (11.0% of 512 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=41.68 min=1 max=65 (8.1% of 512 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=57.94 min=1 max=65 (11.3% of 512 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=45.95 min=1 max=65 (9.0% of 512 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=57.33 min=1 max=64 (11.2% of 512 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=58.07 min=1 max=65 (11.3% of 512 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=58.52 min=1 max=64 (11.4% of 512 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=58.30 min=1 max=64 (11.4% of 512 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=56.37 min=1 max=64 (11.0% of 512 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=42.92 min=1 max=64 (8.4% of 512 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=57.55 min=1 max=64 (11.2% of 512 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=41.50 min=1 max=64 (8.1% of 512 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=57.95 min=1 max=64 (11.3% of 512 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=37.27 min=1 max=65 (7.3% of 512 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=54.29 min=1 max=65 (10.6% of 512 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=53.72 min=1 max=65 (10.5% of 512 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=54.70 min=1 max=65 (10.7% of 512 blocks)
 80%|████████  | 40/50 [08:35<02:25, 14.58s/it]09/11 04:49:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:49:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7ff0fd0b71f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=48.32 min=1 max=66 (9.4% of 512 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=58.80 min=1 max=65 (11.5% of 512 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=40.89 min=1 max=65 (8.0% of 512 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=57.36 min=1 max=64 (11.2% of 512 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=56.32 min=1 max=64 (11.0% of 512 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=56.73 min=1 max=64 (11.1% of 512 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=57.79 min=1 max=65 (11.3% of 512 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=34.33 min=1 max=64 (6.7% of 512 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=55.98 min=1 max=65 (10.9% of 512 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=56.07 min=1 max=64 (11.0% of 512 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=41.31 min=1 max=65 (8.1% of 512 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=57.97 min=1 max=65 (11.3% of 512 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=44.42 min=1 max=65 (8.7% of 512 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=57.50 min=1 max=64 (11.2% of 512 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=58.17 min=1 max=65 (11.4% of 512 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=58.52 min=1 max=64 (11.4% of 512 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=58.25 min=1 max=64 (11.4% of 512 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=56.88 min=1 max=64 (11.1% of 512 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=42.70 min=1 max=64 (8.3% of 512 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=57.60 min=1 max=64 (11.2% of 512 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=40.70 min=1 max=64 (7.9% of 512 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=58.17 min=1 max=64 (11.4% of 512 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=36.35 min=1 max=65 (7.1% of 512 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=54.59 min=1 max=65 (10.7% of 512 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=54.18 min=1 max=65 (10.6% of 512 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=55.55 min=1 max=65 (10.9% of 512 blocks)
 82%|████████▏ | 41/50 [08:49<02:09, 14.40s/it]09/11 04:49:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:49:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7ff0fd0b4c70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=48.38 min=1 max=66 (9.4% of 512 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=58.72 min=1 max=65 (11.5% of 512 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=43.03 min=1 max=65 (8.4% of 512 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=57.17 min=1 max=64 (11.2% of 512 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=56.30 min=1 max=64 (11.0% of 512 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=56.66 min=1 max=64 (11.1% of 512 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=57.77 min=1 max=65 (11.3% of 512 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=34.46 min=1 max=64 (6.7% of 512 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=55.94 min=1 max=65 (10.9% of 512 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=56.12 min=1 max=64 (11.0% of 512 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=41.00 min=1 max=65 (8.0% of 512 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=57.94 min=1 max=65 (11.3% of 512 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=44.25 min=1 max=65 (8.6% of 512 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=57.35 min=1 max=64 (11.2% of 512 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=58.10 min=1 max=65 (11.3% of 512 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=58.53 min=1 max=64 (11.4% of 512 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=58.32 min=1 max=64 (11.4% of 512 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=56.41 min=1 max=64 (11.0% of 512 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=42.77 min=1 max=65 (8.4% of 512 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=57.51 min=1 max=64 (11.2% of 512 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=41.34 min=1 max=64 (8.1% of 512 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=57.96 min=1 max=64 (11.3% of 512 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=36.23 min=1 max=65 (7.1% of 512 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=54.33 min=1 max=65 (10.6% of 512 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=53.85 min=1 max=65 (10.5% of 512 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=54.55 min=1 max=65 (10.7% of 512 blocks)
 84%|████████▍ | 42/50 [09:01<01:49, 13.72s/it]09/11 04:49:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:49:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7ff0fd0dc940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=48.31 min=1 max=66 (9.4% of 512 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=58.72 min=1 max=65 (11.5% of 512 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=43.04 min=1 max=65 (8.4% of 512 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=57.05 min=1 max=64 (11.1% of 512 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=56.28 min=1 max=64 (11.0% of 512 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=56.32 min=1 max=64 (11.0% of 512 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=57.79 min=1 max=65 (11.3% of 512 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=34.38 min=1 max=64 (6.7% of 512 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=55.88 min=1 max=65 (10.9% of 512 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=56.15 min=1 max=64 (11.0% of 512 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=41.10 min=1 max=65 (8.0% of 512 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=57.71 min=1 max=65 (11.3% of 512 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=44.89 min=1 max=65 (8.8% of 512 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=57.40 min=1 max=64 (11.2% of 512 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=58.01 min=1 max=65 (11.3% of 512 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=58.58 min=1 max=64 (11.4% of 512 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=58.33 min=1 max=64 (11.4% of 512 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=56.08 min=1 max=64 (11.0% of 512 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=42.70 min=1 max=64 (8.3% of 512 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=57.49 min=1 max=64 (11.2% of 512 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=40.19 min=1 max=64 (7.8% of 512 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=57.91 min=1 max=64 (11.3% of 512 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=34.73 min=1 max=64 (6.8% of 512 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=53.38 min=1 max=65 (10.4% of 512 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=53.57 min=1 max=65 (10.5% of 512 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=54.58 min=1 max=65 (10.7% of 512 blocks)
 86%|████████▌ | 43/50 [09:17<01:40, 14.37s/it]09/11 04:49:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:49:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7ff0fd0de230>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=48.43 min=1 max=66 (9.5% of 512 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=58.72 min=1 max=65 (11.5% of 512 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=42.94 min=1 max=65 (8.4% of 512 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=57.16 min=1 max=64 (11.2% of 512 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=56.31 min=1 max=64 (11.0% of 512 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=56.69 min=1 max=64 (11.1% of 512 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=57.78 min=1 max=65 (11.3% of 512 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=34.27 min=1 max=64 (6.7% of 512 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=55.92 min=1 max=65 (10.9% of 512 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=56.12 min=1 max=64 (11.0% of 512 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=41.15 min=1 max=65 (8.0% of 512 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=57.92 min=1 max=65 (11.3% of 512 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=44.50 min=1 max=65 (8.7% of 512 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=57.37 min=1 max=64 (11.2% of 512 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=58.13 min=1 max=65 (11.4% of 512 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=58.52 min=1 max=64 (11.4% of 512 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=58.31 min=1 max=64 (11.4% of 512 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=56.46 min=1 max=64 (11.0% of 512 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=42.88 min=1 max=64 (8.4% of 512 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=57.55 min=1 max=64 (11.2% of 512 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=41.51 min=1 max=64 (8.1% of 512 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=57.98 min=1 max=64 (11.3% of 512 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=37.10 min=1 max=65 (7.2% of 512 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=54.24 min=1 max=65 (10.6% of 512 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=54.08 min=1 max=65 (10.6% of 512 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=54.99 min=1 max=65 (10.7% of 512 blocks)
 88%|████████▊ | 44/50 [09:30<01:25, 14.18s/it]09/11 04:50:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:50:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7ff0fd0df6d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=48.27 min=1 max=66 (9.4% of 512 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=58.73 min=1 max=65 (11.5% of 512 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=42.30 min=1 max=65 (8.3% of 512 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=57.15 min=1 max=64 (11.2% of 512 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=56.29 min=1 max=64 (11.0% of 512 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=56.60 min=1 max=64 (11.1% of 512 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=57.79 min=1 max=65 (11.3% of 512 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=34.40 min=1 max=64 (6.7% of 512 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=55.96 min=1 max=65 (10.9% of 512 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=56.11 min=1 max=64 (11.0% of 512 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=41.04 min=1 max=65 (8.0% of 512 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=57.98 min=1 max=65 (11.3% of 512 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=44.55 min=1 max=65 (8.7% of 512 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=57.35 min=1 max=64 (11.2% of 512 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=58.14 min=1 max=65 (11.4% of 512 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=58.53 min=1 max=64 (11.4% of 512 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=58.34 min=1 max=64 (11.4% of 512 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=56.46 min=1 max=64 (11.0% of 512 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
