09/10 18:13:55 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_2,qwen3-8b-reuse-v1/ruler_fwe_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_2,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_2,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_2,qwen3-8b-reuse-v1/ruler_qa_squad_32k_2,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_2,qwen3-8b-reuse-v1/ruler_vt_32k_2]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<03:48,  1.74it/s]Loading weights:   1%|          | 2/399 [00:01<04:29,  1.47it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:26,  4.55it/s]Loading weights:   3%|▎         | 11/399 [00:01<00:32, 11.95it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:22, 17.39it/s]Loading weights:   6%|▌         | 24/399 [00:01<00:13, 28.52it/s]Loading weights:   7%|▋         | 29/399 [00:01<00:12, 28.55it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:09, 37.93it/s]Loading weights:  11%|█         | 43/399 [00:02<00:09, 37.77it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:09, 37.75it/s]Loading weights:  14%|█▎        | 54/399 [00:02<00:08, 39.54it/s]Loading weights:  15%|█▌        | 60/399 [00:02<00:08, 40.98it/s]Loading weights:  16%|█▋        | 65/399 [00:02<00:07, 42.41it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:07, 43.04it/s]Loading weights:  20%|█▉        | 78/399 [00:02<00:06, 48.86it/s]Loading weights:  21%|██        | 84/399 [00:03<00:07, 43.46it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:05, 51.26it/s]Loading weights:  25%|██▍       | 98/399 [00:03<00:06, 47.27it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:06, 48.26it/s]Loading weights:  28%|██▊       | 112/399 [00:03<00:05, 55.66it/s]Loading weights:  30%|██▉       | 118/399 [00:03<00:05, 47.32it/s]Loading weights:  32%|███▏      | 126/399 [00:03<00:05, 48.63it/s]Loading weights:  34%|███▎      | 134/399 [00:04<00:04, 55.32it/s]Loading weights:  35%|███▌      | 140/399 [00:04<00:05, 48.05it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:04, 52.64it/s]Loading weights:  38%|███▊      | 153/399 [00:04<00:05, 48.70it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:05, 45.68it/s]Loading weights:  41%|████▏     | 165/399 [00:04<00:04, 48.33it/s]Loading weights:  43%|████▎     | 171/399 [00:04<00:05, 42.15it/s]Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 51.06it/s]Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 46.79it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 44.85it/s]Loading weights:  50%|████▉     | 199/399 [00:05<00:03, 50.12it/s]Loading weights:  51%|█████▏    | 205/399 [00:05<00:04, 44.54it/s]Loading weights:  54%|█████▎    | 214/399 [00:05<00:03, 49.11it/s]Loading weights:  56%|█████▌    | 222/399 [00:05<00:03, 56.05it/s]Loading weights:  57%|█████▋    | 228/399 [00:06<00:03, 49.43it/s]Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 54.09it/s]Loading weights:  60%|██████    | 241/399 [00:06<00:03, 51.38it/s]Loading weights:  62%|██████▏   | 247/399 [00:06<00:03, 48.90it/s]Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 54.26it/s]Loading weights:  66%|██████▌   | 263/399 [00:06<00:02, 51.68it/s]Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 48.69it/s]Loading weights:  69%|██████▉   | 276/399 [00:06<00:02, 53.06it/s]Loading weights:  71%|███████   | 282/399 [00:07<00:02, 44.52it/s]Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 50.94it/s]Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 46.83it/s]Loading weights:  76%|███████▌  | 302/399 [00:07<00:02, 43.76it/s]Loading weights:  77%|███████▋  | 309/399 [00:07<00:01, 47.93it/s]Loading weights:  79%|███████▉  | 315/399 [00:07<00:01, 43.13it/s]Loading weights:  81%|████████  | 323/399 [00:07<00:01, 50.96it/s]Loading weights:  82%|████████▏ | 329/399 [00:08<00:01, 49.26it/s]Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 47.72it/s]Loading weights:  86%|████████▌ | 343/399 [00:08<00:01, 55.18it/s]Loading weights:  87%|████████▋ | 349/399 [00:08<00:01, 47.54it/s]Loading weights:  89%|████████▉ | 356/399 [00:08<00:00, 52.15it/s]Loading weights:  91%|█████████ | 362/399 [00:08<00:00, 50.04it/s]Loading weights:  92%|█████████▏| 368/399 [00:08<00:00, 48.08it/s]Loading weights:  95%|█████████▍| 378/399 [00:09<00:00, 53.69it/s]Loading weights:  96%|█████████▌| 384/399 [00:09<00:00, 48.46it/s]Loading weights:  98%|█████████▊| 390/399 [00:09<00:00, 48.61it/s]Loading weights:  99%|█████████▉| 397/399 [00:09<00:00, 52.58it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 42.28it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 18:14:09 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/10 18:31:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc054130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:44<00:55,  3.97s/it]09/10 18:31:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:31:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06ca00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:48<00:53,  4.12s/it]09/10 18:31:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:31:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06c340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:53<00:49,  4.16s/it]09/10 18:31:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:31:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06c8e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:56<00:41,  3.79s/it]09/10 18:31:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:31:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc054040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:58<00:34,  3.50s/it]09/10 18:31:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:31:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc055000>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [01:03<00:33,  3.71s/it]09/10 18:31:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:31:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc054eb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [01:07<00:30,  3.79s/it]09/10 18:31:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:31:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc056830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [01:11<00:27,  3.89s/it]09/10 18:31:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:31:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc056d10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:15<00:24,  4.09s/it]09/10 18:31:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:31:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06ddb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:19<00:19,  3.95s/it]09/10 18:31:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:31:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06d120>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:23<00:16,  4.04s/it]09/10 18:31:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:31:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06fbe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:27<00:11,  3.98s/it]09/10 18:31:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:31:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc056b90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:31<00:07,  3.88s/it]09/10 18:31:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:31:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc054460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:35<00:04,  4.03s/it]09/10 18:31:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:31:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc055ff0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:39<00:00,  3.91s/it]100%|██████████| 25/25 [01:39<00:00,  3.97s/it]
09/10 18:31:59 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/dev-v2.0.json
Max length 32768 | Current length 1685 | Docs: 10
Max length 32768 | Current length 3034 | Docs: 20
Max length 32768 | Current length 4514 | Docs: 30
Max length 32768 | Current length 5934 | Docs: 40
Max length 32768 | Current length 7381 | Docs: 50
Max length 32768 | Current length 9217 | Docs: 60
Max length 32768 | Current length 10925 | Docs: 70
Max length 32768 | Current length 12518 | Docs: 80
Max length 32768 | Current length 14334 | Docs: 90
Max length 32768 | Current length 16489 | Docs: 100
Max length 32768 | Current length 17351 | Docs: 110
Max length 32768 | Current length 19637 | Docs: 120
Max length 32768 | Current length 20713 | Docs: 130
Max length 32768 | Current length 22370 | Docs: 140
Max length 32768 | Current length 24383 | Docs: 150
Max length 32768 | Current length 25706 | Docs: 160
Max length 32768 | Current length 28877 | Docs: 170
Max length 32768 | Current length 28723 | Docs: 180
Max length 32768 | Current length 31116 | Docs: 190
Max length 32768 | Current length 31532 | Docs: 200
Max length 32768 | Current length 35304 | Docs: 210
Number of documents: 200
09/10 18:32:02 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_qa_squad_32k_2]
[2026-09-10 18:32:04,577] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 18:32:04,577] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 18:32:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdf291840>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:29,  1.24s/it]09/10 18:32:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc10faf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:02<00:28,  1.23s/it]09/10 18:32:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdf291a50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:03<00:26,  1.22s/it]09/10 18:32:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06c580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:04<00:25,  1.23s/it]09/10 18:32:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc10c5b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:06<00:26,  1.32s/it]09/10 18:32:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06ffd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:07<00:25,  1.32s/it]09/10 18:32:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06e740>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:09<00:24,  1.35s/it]09/10 18:32:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06df00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:10<00:21,  1.29s/it]09/10 18:32:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06cfa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:11<00:19,  1.25s/it]09/10 18:32:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06e4d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:12<00:18,  1.22s/it]09/10 18:32:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06cbb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:13<00:17,  1.21s/it]09/10 18:32:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06db40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:15<00:15,  1.22s/it]09/10 18:32:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06c9d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:16<00:14,  1.21s/it]09/10 18:32:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06eb30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:17<00:13,  1.22s/it]09/10 18:32:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06e290>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:19<00:15,  1.54s/it]09/10 18:32:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06efb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:21<00:13,  1.46s/it]09/10 18:32:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06d000>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:22<00:11,  1.38s/it]09/10 18:32:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06f970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:23<00:09,  1.34s/it]09/10 18:32:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06ef50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:24<00:08,  1.38s/it]09/10 18:32:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06cc10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:26<00:06,  1.35s/it]09/10 18:32:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06e710>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:27<00:05,  1.30s/it]09/10 18:32:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06fca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:28<00:04,  1.35s/it]09/10 18:32:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06f6d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:30<00:02,  1.29s/it]09/10 18:32:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06df60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:31<00:01,  1.27s/it]09/10 18:32:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06ccd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:32<00:00,  1.36s/it]100%|██████████| 25/25 [00:32<00:00,  1.31s/it]
09/10 18:32:37 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 32768 | Current length 1275 | Docs: 10
Max length 32768 | Current length 2513 | Docs: 20
Max length 32768 | Current length 3787 | Docs: 30
Max length 32768 | Current length 5050 | Docs: 40
Max length 32768 | Current length 6919 | Docs: 50
Max length 32768 | Current length 7886 | Docs: 60
Max length 32768 | Current length 8331 | Docs: 70
Max length 32768 | Current length 9583 | Docs: 80
Max length 32768 | Current length 11899 | Docs: 90
Max length 32768 | Current length 12711 | Docs: 100
Max length 32768 | Current length 14822 | Docs: 110
Max length 32768 | Current length 16141 | Docs: 120
Max length 32768 | Current length 15834 | Docs: 130
Max length 32768 | Current length 18038 | Docs: 140
Max length 32768 | Current length 19311 | Docs: 150
Max length 32768 | Current length 20070 | Docs: 160
Max length 32768 | Current length 22731 | Docs: 170
Max length 32768 | Current length 23192 | Docs: 180
Max length 32768 | Current length 24753 | Docs: 190
Max length 32768 | Current length 25367 | Docs: 200
Max length 32768 | Current length 27874 | Docs: 210
Max length 32768 | Current length 29038 | Docs: 220
Max length 32768 | Current length 31302 | Docs: 230
Max length 32768 | Current length 32800 | Docs: 240
Number of documents: 230
09/10 18:32:42 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_2]
[2026-09-10 18:32:44,023] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 18:32:44,024] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 18:32:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd0ed8b0100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:30,  1.27s/it]09/10 18:32:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc10c1c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:02<00:28,  1.25s/it]09/10 18:32:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdd2abbe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:03<00:27,  1.26s/it]09/10 18:32:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06de70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:04<00:25,  1.23s/it]09/10 18:32:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc10ea70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:06<00:30,  1.52s/it]09/10 18:32:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06d990>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:08<00:27,  1.43s/it]09/10 18:32:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06e830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:09<00:25,  1.42s/it]09/10 18:32:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06ec20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:10<00:23,  1.36s/it]09/10 18:32:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06cac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
