09/10 18:13:53 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_1,qwen3-8b-reuse-v1/ruler_fwe_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_1,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_1,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_1,qwen3-8b-reuse-v1/ruler_qa_squad_32k_1,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_1,qwen3-8b-reuse-v1/ruler_vt_32k_1]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<03:22,  1.96it/s]Loading weights:   1%|          | 2/399 [00:01<03:34,  1.85it/s]Loading weights:   2%|▏         | 6/399 [00:01<00:58,  6.75it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:19, 20.13it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:11, 32.74it/s]Loading weights:   8%|▊         | 32/399 [00:01<00:09, 37.47it/s]Loading weights:  10%|▉         | 38/399 [00:01<00:08, 41.70it/s]Loading weights:  12%|█▏        | 48/399 [00:01<00:06, 52.09it/s]Loading weights:  14%|█▍        | 55/399 [00:01<00:06, 55.55it/s]Loading weights:  16%|█▌        | 62/399 [00:02<00:06, 51.98it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:05, 57.79it/s]Loading weights:  20%|██        | 81/399 [00:02<00:04, 64.99it/s]Loading weights:  22%|██▏       | 88/399 [00:02<00:04, 65.64it/s]Loading weights:  24%|██▍       | 95/399 [00:02<00:05, 59.24it/s]Loading weights:  26%|██▌       | 104/399 [00:02<00:04, 63.26it/s]Loading weights:  29%|██▊       | 114/399 [00:02<00:04, 68.23it/s]Loading weights:  30%|███       | 121/399 [00:02<00:04, 67.65it/s]Loading weights:  32%|███▏      | 128/399 [00:03<00:04, 60.59it/s]Loading weights:  34%|███▍      | 137/399 [00:03<00:04, 64.38it/s]Loading weights:  37%|███▋      | 147/399 [00:03<00:03, 69.46it/s]Loading weights:  39%|███▉      | 155/399 [00:03<00:03, 68.01it/s]Loading weights:  41%|████      | 162/399 [00:03<00:03, 62.77it/s]Loading weights:  43%|████▎     | 170/399 [00:03<00:03, 62.60it/s]Loading weights:  45%|████▌     | 180/399 [00:03<00:03, 67.48it/s]Loading weights:  47%|████▋     | 187/399 [00:03<00:03, 64.12it/s]Loading weights:  49%|████▊     | 194/399 [00:04<00:03, 60.53it/s]Loading weights:  51%|█████     | 203/399 [00:04<00:03, 64.50it/s]Loading weights:  53%|█████▎    | 213/399 [00:04<00:02, 69.85it/s]Loading weights:  55%|█████▌    | 221/399 [00:04<00:02, 69.34it/s]Loading weights:  57%|█████▋    | 228/399 [00:04<00:02, 64.40it/s]Loading weights:  59%|█████▉    | 236/399 [00:04<00:02, 62.70it/s]Loading weights:  62%|██████▏   | 246/399 [00:04<00:02, 67.90it/s]Loading weights:  63%|██████▎   | 253/399 [00:04<00:02, 68.08it/s]Loading weights:  65%|██████▌   | 260/399 [00:05<00:02, 61.08it/s]Loading weights:  67%|██████▋   | 269/399 [00:05<00:02, 63.30it/s]Loading weights:  70%|██████▉   | 279/399 [00:05<00:01, 66.67it/s]Loading weights:  72%|███████▏  | 286/399 [00:05<00:01, 65.42it/s]Loading weights:  73%|███████▎  | 293/399 [00:05<00:01, 56.71it/s]Loading weights:  76%|███████▌  | 302/399 [00:05<00:01, 58.97it/s]Loading weights:  78%|███████▊  | 312/399 [00:05<00:01, 63.35it/s]Loading weights:  80%|███████▉  | 319/399 [00:06<00:01, 64.30it/s]Loading weights:  82%|████████▏ | 326/399 [00:06<00:01, 58.60it/s]Loading weights:  84%|████████▍ | 335/399 [00:06<00:01, 62.57it/s]Loading weights:  86%|████████▋ | 345/399 [00:06<00:00, 68.11it/s]Loading weights:  88%|████████▊ | 352/399 [00:06<00:00, 67.86it/s]Loading weights:  90%|████████▉ | 359/399 [00:06<00:00, 61.15it/s]Loading weights:  92%|█████████▏| 367/399 [00:06<00:00, 62.15it/s]Loading weights:  95%|█████████▍| 378/399 [00:06<00:00, 70.32it/s]Loading weights:  97%|█████████▋| 386/399 [00:07<00:00, 67.50it/s]Loading weights:  98%|█████████▊| 393/399 [00:07<00:00, 62.53it/s]Loading weights: 100%|██████████| 399/399 [00:07<00:00, 55.46it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 18:14:04 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 16489 | Docs: 100
Max length 32768 | Current length 17351 | Docs: 110
Max length 32768 | Current length 19637 | Docs: 120
Max length 32768 | Current length 20713 | Docs: 130
Max length 32768 | Current length 22370 | Docs: 140
Max length 32768 | Current length 24383 | Docs: 150
Max length 32768 | Current length 25706 | Docs: 160
Max length 32768 | Current length 28877 | Docs: 170
Max length 32768 | Current length 28723 | Docs: 180
Max length 32768 | Current length 31116 | Docs: 190
Max length 32768 | Current length 31532 | Docs: 200
Max length 32768 | Current length 35304 | Docs: 210
Number of documents: 200
09/10 18:34:11 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_qa_squad_32k_1]
[2026-09-10 18:34:13,145] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 18:34:13,145] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 18:34:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabfa2f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:27,  1.17s/it]09/10 18:34:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabfa320>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:02<00:31,  1.36s/it]09/10 18:34:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabfa650>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:03<00:27,  1.27s/it]09/10 18:34:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabfa1d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:04<00:25,  1.23s/it]09/10 18:34:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabfaa70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:06<00:24,  1.21s/it]09/10 18:34:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabfa2f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:07<00:23,  1.23s/it]09/10 18:34:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabfa4a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:08<00:21,  1.22s/it]09/10 18:34:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabf88e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:09<00:20,  1.23s/it]09/10 18:34:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabf8d30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:11<00:20,  1.29s/it]09/10 18:34:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabfaa40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:12<00:19,  1.28s/it]09/10 18:34:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabfb070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:13<00:17,  1.28s/it]09/10 18:34:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabf8c10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:15<00:16,  1.26s/it]09/10 18:34:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabfa6b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:16<00:15,  1.26s/it]09/10 18:34:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabfb070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:17<00:14,  1.29s/it]09/10 18:34:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabfa680>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:19<00:13,  1.31s/it]09/10 18:34:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabfaaa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:20<00:11,  1.31s/it]09/10 18:34:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabf8850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:21<00:10,  1.34s/it]09/10 18:34:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabf86a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:23<00:09,  1.32s/it]09/10 18:34:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabf8640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:24<00:07,  1.29s/it]09/10 18:34:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabf8a60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:25<00:06,  1.34s/it]09/10 18:34:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabfa3b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:26<00:05,  1.30s/it]09/10 18:34:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabf9d20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:28<00:03,  1.28s/it]09/10 18:34:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabac550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:29<00:02,  1.23s/it]09/10 18:34:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabfb1f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:30<00:01,  1.22s/it]09/10 18:34:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabfad70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:31<00:00,  1.21s/it]100%|██████████| 25/25 [00:31<00:00,  1.27s/it]
09/10 18:34:44 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 32768 | Current length 1275 | Docs: 10
Max length 32768 | Current length 2513 | Docs: 20
Max length 32768 | Current length 3787 | Docs: 30
Max length 32768 | Current length 5050 | Docs: 40
Max length 32768 | Current length 6919 | Docs: 50
Max length 32768 | Current length 7886 | Docs: 60
Max length 32768 | Current length 8331 | Docs: 70
Max length 32768 | Current length 9583 | Docs: 80
Max length 32768 | Current length 11899 | Docs: 90
Max length 32768 | Current length 12711 | Docs: 100
Max length 32768 | Current length 14822 | Docs: 110
Max length 32768 | Current length 16141 | Docs: 120
Max length 32768 | Current length 15834 | Docs: 130
Max length 32768 | Current length 18038 | Docs: 140
Max length 32768 | Current length 19311 | Docs: 150
Max length 32768 | Current length 20070 | Docs: 160
Max length 32768 | Current length 22731 | Docs: 170
Max length 32768 | Current length 23192 | Docs: 180
Max length 32768 | Current length 24753 | Docs: 190
Max length 32768 | Current length 25367 | Docs: 200
Max length 32768 | Current length 27874 | Docs: 210
Max length 32768 | Current length 29038 | Docs: 220
Max length 32768 | Current length 31302 | Docs: 230
Max length 32768 | Current length 32800 | Docs: 240
Number of documents: 230
09/10 18:34:49 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_1]
[2026-09-10 18:34:51,351] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 18:34:51,351] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 18:34:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabfa2c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:36,  1.50s/it]09/10 18:34:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabf83a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:02<00:31,  1.36s/it]09/10 18:34:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabf8550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:03<00:27,  1.25s/it]09/10 18:34:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabf8cd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:05<00:25,  1.20s/it]09/10 18:34:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabf8970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:06<00:23,  1.19s/it]09/10 18:34:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabfa050>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:07<00:25,  1.37s/it]09/10 18:34:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabf83d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:09<00:23,  1.29s/it]09/10 18:35:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:35:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabfac20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:10<00:21,  1.26s/it]09/10 18:35:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:35:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabfa5c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:11<00:19,  1.21s/it]09/10 18:35:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:35:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabfa740>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:12<00:18,  1.21s/it]09/10 18:35:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:35:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabf9f90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:13<00:17,  1.25s/it]09/10 18:35:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:35:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabfac50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:15<00:16,  1.24s/it]09/10 18:35:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:35:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabfada0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:16<00:14,  1.23s/it]09/10 18:35:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:35:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabfa500>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:17<00:13,  1.18s/it]09/10 18:35:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:35:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabfa740>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:18<00:11,  1.18s/it]09/10 18:35:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:35:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabfb9d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:19<00:10,  1.19s/it]09/10 18:35:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:35:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabae0b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:20<00:09,  1.20s/it]09/10 18:35:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:35:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabaea40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:22<00:08,  1.19s/it]09/10 18:35:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:35:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabfaad0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:23<00:07,  1.29s/it]09/10 18:35:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:35:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabf8670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:24<00:06,  1.26s/it]09/10 18:35:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:35:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabfa0e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:26<00:04,  1.22s/it]09/10 18:35:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:35:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabf8880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:27<00:03,  1.22s/it]09/10 18:35:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:35:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabf8520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:28<00:02,  1.29s/it]09/10 18:35:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:35:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabf87c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:29<00:01,  1.26s/it]09/10 18:35:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:35:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabae8f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:31<00:00,  1.23s/it]100%|██████████| 25/25 [00:31<00:00,  1.24s/it]
Max length 32768 | Current length 413 | Noises: 10
Max length 32768 | Current length 656 | Noises: 20
Max length 32768 | Current length 893 | Noises: 30
Max length 32768 | Current length 1128 | Noises: 40
Max length 32768 | Current length 1373 | Noises: 50
Max length 32768 | Current length 1613 | Noises: 60
Max length 32768 | Current length 1852 | Noises: 70
Max length 32768 | Current length 2087 | Noises: 80
Max length 32768 | Current length 2330 | Noises: 90
Max length 32768 | Current length 2575 | Noises: 100
Max length 32768 | Current length 2810 | Noises: 110
Max length 32768 | Current length 3044 | Noises: 120
Max length 32768 | Current length 3291 | Noises: 130
Max length 32768 | Current length 3530 | Noises: 140
Max length 32768 | Current length 3774 | Noises: 150
Max length 32768 | Current length 4018 | Noises: 160
Max length 32768 | Current length 4250 | Noises: 170
Max length 32768 | Current length 4490 | Noises: 180
Max length 32768 | Current length 4736 | Noises: 190
Max length 32768 | Current length 4970 | Noises: 200
