09/10 18:13:55 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_7,qwen3-8b-reuse-v1/ruler_fwe_32k_7,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_7,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_7,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_7,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_7,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_7,qwen3-8b-reuse-v1/ruler_qa_squad_32k_7,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_7,qwen3-8b-reuse-v1/ruler_vt_32k_7]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<05:03,  1.31it/s]Loading weights:   1%|          | 2/399 [00:01<05:03,  1.31it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:43,  3.83it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:26, 14.76it/s]Loading weights:   5%|▌         | 20/399 [00:01<00:19, 19.03it/s]Loading weights:   7%|▋         | 26/399 [00:02<00:14, 25.56it/s]Loading weights:   8%|▊         | 31/399 [00:02<00:12, 28.84it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:10, 34.62it/s]Loading weights:  11%|█         | 42/399 [00:02<00:09, 35.89it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 40.47it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 39.78it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 43.64it/s]Loading weights:  16%|█▌        | 64/399 [00:02<00:07, 42.01it/s]Loading weights:  18%|█▊        | 70/399 [00:03<00:07, 45.59it/s]Loading weights:  19%|█▉        | 75/399 [00:03<00:07, 43.44it/s]Loading weights:  20%|██        | 81/399 [00:03<00:06, 46.98it/s]Loading weights:  22%|██▏       | 86/399 [00:03<00:07, 43.74it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:06, 47.46it/s]Loading weights:  24%|██▍       | 97/399 [00:03<00:06, 45.08it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:06, 47.37it/s]Loading weights:  27%|██▋       | 108/399 [00:03<00:06, 42.41it/s]Loading weights:  29%|██▉       | 115/399 [00:04<00:06, 43.32it/s]Loading weights:  31%|███       | 122/399 [00:04<00:05, 48.52it/s]Loading weights:  32%|███▏      | 127/399 [00:04<00:06, 39.06it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 48.61it/s]Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 46.30it/s]Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 44.12it/s]Loading weights:  39%|███▉      | 155/399 [00:04<00:04, 48.82it/s]Loading weights:  40%|████      | 161/399 [00:05<00:05, 42.06it/s]Loading weights:  42%|████▏     | 169/399 [00:05<00:04, 49.15it/s]Loading weights:  44%|████▍     | 175/399 [00:05<00:04, 46.08it/s]Loading weights:  45%|████▌     | 181/399 [00:05<00:04, 45.18it/s]Loading weights:  47%|████▋     | 188/399 [00:05<00:04, 49.37it/s]Loading weights:  49%|████▊     | 194/399 [00:05<00:04, 43.52it/s]Loading weights:  51%|█████     | 202/399 [00:05<00:03, 50.34it/s]Loading weights:  52%|█████▏    | 208/399 [00:06<00:04, 46.90it/s]Loading weights:  54%|█████▎    | 214/399 [00:06<00:04, 44.21it/s]Loading weights:  55%|█████▌    | 221/399 [00:06<00:03, 49.27it/s]Loading weights:  57%|█████▋    | 227/399 [00:06<00:04, 42.82it/s]Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 50.38it/s]Loading weights:  60%|██████    | 241/399 [00:06<00:03, 48.13it/s]Loading weights:  62%|██████▏   | 247/399 [00:06<00:03, 45.95it/s]Loading weights:  64%|██████▍   | 255/399 [00:06<00:02, 53.69it/s]Loading weights:  65%|██████▌   | 261/399 [00:07<00:02, 46.24it/s]Loading weights:  67%|██████▋   | 268/399 [00:07<00:02, 50.19it/s]Loading weights:  69%|██████▊   | 274/399 [00:07<00:02, 46.81it/s]Loading weights:  70%|███████   | 280/399 [00:07<00:02, 45.24it/s]Loading weights:  72%|███████▏  | 287/399 [00:07<00:02, 50.64it/s]Loading weights:  73%|███████▎  | 293/399 [00:07<00:02, 43.80it/s]Loading weights:  75%|███████▌  | 301/399 [00:07<00:01, 50.97it/s]Loading weights:  77%|███████▋  | 307/399 [00:08<00:01, 48.00it/s]Loading weights:  78%|███████▊  | 313/399 [00:08<00:01, 46.03it/s]Loading weights:  80%|████████  | 321/399 [00:08<00:01, 53.47it/s]Loading weights:  82%|████████▏ | 327/399 [00:08<00:01, 45.97it/s]Loading weights:  84%|████████▎ | 334/399 [00:08<00:01, 51.22it/s]Loading weights:  85%|████████▌ | 340/399 [00:08<00:01, 49.46it/s]Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 47.86it/s]Loading weights:  89%|████████▊ | 354/399 [00:08<00:00, 55.24it/s]Loading weights:  90%|█████████ | 360/399 [00:09<00:00, 47.83it/s]Loading weights:  92%|█████████▏| 367/399 [00:09<00:00, 52.54it/s]Loading weights:  93%|█████████▎| 373/399 [00:09<00:00, 49.59it/s]Loading weights:  95%|█████████▍| 379/399 [00:09<00:00, 47.64it/s]Loading weights:  97%|█████████▋| 386/399 [00:09<00:00, 52.70it/s]Loading weights:  98%|█████████▊| 392/399 [00:09<00:00, 44.97it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 40.44it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 18:14:10 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
09/10 18:30:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f29ba380>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:45<01:08,  4.60s/it]09/10 18:31:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:31:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f29b8be0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:49<01:02,  4.49s/it]09/10 18:31:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:31:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f291a4a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:54<00:58,  4.48s/it]09/10 18:31:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:31:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f29b82e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:58<00:54,  4.52s/it]09/10 18:31:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:31:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f29ba080>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [01:03<00:48,  4.39s/it]09/10 18:31:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:31:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f29b8b80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [01:07<00:43,  4.32s/it]09/10 18:31:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:31:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f29bb040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [01:11<00:39,  4.34s/it]09/10 18:31:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:31:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f29bb5e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [01:15<00:34,  4.31s/it]09/10 18:31:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:31:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f29bbac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [01:20<00:29,  4.26s/it]09/10 18:31:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:31:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f29b8970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:25<00:26,  4.49s/it]09/10 18:31:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:31:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f291b130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:29<00:21,  4.39s/it]09/10 18:31:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:31:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f29b8e80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:33<00:16,  4.23s/it]09/10 18:31:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:31:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f29b9840>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:36<00:12,  4.10s/it]09/10 18:31:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:31:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f29bad10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:41<00:08,  4.29s/it]09/10 18:32:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f29b9b10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:45<00:04,  4.29s/it]09/10 18:32:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f29b95d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:50<00:00,  4.31s/it]100%|██████████| 25/25 [01:50<00:00,  4.41s/it]
09/10 18:32:08 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/dev-v2.0.json
Max length 32768 | Current length 1685 | Docs: 10
Max length 32768 | Current length 3034 | Docs: 20
Max length 32768 | Current length 4514 | Docs: 30
Max length 32768 | Current length 5934 | Docs: 40
Max length 32768 | Current length 7381 | Docs: 50
Max length 32768 | Current length 9217 | Docs: 60
Max length 32768 | Current length 10925 | Docs: 70
Max length 32768 | Current length 12518 | Docs: 80
Max length 32768 | Current length 14334 | Docs: 90
Max length 32768 | Current length 16489 | Docs: 100
Max length 32768 | Current length 17351 | Docs: 110
Max length 32768 | Current length 19637 | Docs: 120
Max length 32768 | Current length 20713 | Docs: 130
Max length 32768 | Current length 22370 | Docs: 140
Max length 32768 | Current length 24383 | Docs: 150
Max length 32768 | Current length 25706 | Docs: 160
Max length 32768 | Current length 28877 | Docs: 170
Max length 32768 | Current length 28723 | Docs: 180
Max length 32768 | Current length 31116 | Docs: 190
Max length 32768 | Current length 31532 | Docs: 200
Max length 32768 | Current length 35304 | Docs: 210
Number of documents: 200
09/10 18:32:12 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_qa_squad_32k_7]
[2026-09-10 18:32:13,794] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 18:32:13,794] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 18:32:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f291b010>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:38,  1.60s/it]09/10 18:32:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2919b70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:35,  1.56s/it]09/10 18:32:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2918460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:04<00:30,  1.40s/it]09/10 18:32:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2919ae0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:31,  1.51s/it]09/10 18:32:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f291a8f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:07<00:27,  1.39s/it]09/10 18:32:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f291af20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:08<00:25,  1.33s/it]09/10 18:32:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f291b310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:10<00:25,  1.44s/it]09/10 18:32:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f291bc40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:11<00:23,  1.41s/it]09/10 18:32:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2918fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:12<00:21,  1.36s/it]09/10 18:32:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2919d50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:13<00:19,  1.32s/it]09/10 18:32:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f291bbe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:15<00:19,  1.37s/it]09/10 18:32:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2918100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:18<00:22,  1.76s/it]09/10 18:32:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f291bb20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:19<00:19,  1.58s/it]09/10 18:32:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2918940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:20<00:16,  1.51s/it]09/10 18:32:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f291b6a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:21<00:14,  1.41s/it]09/10 18:32:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2918e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:23<00:13,  1.45s/it]09/10 18:32:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2918f10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:24<00:11,  1.43s/it]09/10 18:32:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f291a2f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:26<00:09,  1.41s/it]09/10 18:32:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f291beb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:27<00:08,  1.38s/it]09/10 18:32:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2918790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:28<00:06,  1.34s/it]09/10 18:32:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2919cc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:29<00:05,  1.26s/it]09/10 18:32:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2918bb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:30<00:03,  1.23s/it]09/10 18:32:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2919810>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:32<00:02,  1.25s/it]09/10 18:32:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f291b3a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:33<00:01,  1.23s/it]09/10 18:32:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f291afb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:34<00:00,  1.23s/it]100%|██████████| 25/25 [00:34<00:00,  1.38s/it]
09/10 18:32:48 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 32768 | Current length 1275 | Docs: 10
Max length 32768 | Current length 2513 | Docs: 20
Max length 32768 | Current length 3787 | Docs: 30
Max length 32768 | Current length 5050 | Docs: 40
Max length 32768 | Current length 6919 | Docs: 50
Max length 32768 | Current length 7886 | Docs: 60
Max length 32768 | Current length 8331 | Docs: 70
Max length 32768 | Current length 9583 | Docs: 80
Max length 32768 | Current length 11899 | Docs: 90
Max length 32768 | Current length 12711 | Docs: 100
Max length 32768 | Current length 14822 | Docs: 110
Max length 32768 | Current length 16141 | Docs: 120
Max length 32768 | Current length 15834 | Docs: 130
Max length 32768 | Current length 18038 | Docs: 140
Max length 32768 | Current length 19311 | Docs: 150
Max length 32768 | Current length 20070 | Docs: 160
Max length 32768 | Current length 22731 | Docs: 170
Max length 32768 | Current length 23192 | Docs: 180
Max length 32768 | Current length 24753 | Docs: 190
Max length 32768 | Current length 25367 | Docs: 200
Max length 32768 | Current length 27874 | Docs: 210
Max length 32768 | Current length 29038 | Docs: 220
Max length 32768 | Current length 31302 | Docs: 230
Max length 32768 | Current length 32800 | Docs: 240
Number of documents: 230
09/10 18:32:53 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_7]
[2026-09-10 18:32:54,811] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 18:32:54,811] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 18:32:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f291b220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:27,  1.17s/it]09/10 18:32:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2919b70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:02<00:26,  1.16s/it]09/10 18:32:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f291a920>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:07<01:01,  2.82s/it]09/10 18:33:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:33:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f291b9a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:08<00:45,  2.17s/it]09/10 18:33:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:33:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2918ee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:09<00:36,  1.80s/it]09/10 18:33:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:33:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f291a620>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:10<00:29,  1.57s/it]09/10 18:33:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:33:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f29183a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:12<00:30,  1.72s/it]09/10 18:33:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:33:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f291bf70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
