09/10 18:13:56 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_3,qwen3-8b-reuse-v1/ruler_fwe_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_3,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_3,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_3,qwen3-8b-reuse-v1/ruler_qa_squad_32k_3,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_3,qwen3-8b-reuse-v1/ruler_vt_32k_3]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:51,  1.37it/s]Loading weights:   1%|          | 2/399 [00:01<04:58,  1.33it/s]Loading weights:   1%|          | 4/399 [00:01<02:05,  3.16it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:30, 12.63it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:23, 16.07it/s]Loading weights:   6%|▌         | 23/399 [00:01<00:14, 25.10it/s]Loading weights:   7%|▋         | 28/399 [00:02<00:14, 25.71it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:09, 37.27it/s]Loading weights:  11%|█         | 43/399 [00:02<00:09, 38.09it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:09, 38.65it/s]Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 44.63it/s]Loading weights:  16%|█▌        | 62/399 [00:02<00:08, 39.81it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:06, 47.03it/s]Loading weights:  19%|█▉        | 76/399 [00:03<00:07, 45.49it/s]Loading weights:  21%|██        | 82/399 [00:03<00:07, 44.93it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:05, 52.02it/s]Loading weights:  25%|██▍       | 98/399 [00:03<00:06, 48.49it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:06, 45.48it/s]Loading weights:  28%|██▊       | 111/399 [00:03<00:05, 50.36it/s]Loading weights:  29%|██▉       | 117/399 [00:03<00:06, 42.43it/s]Loading weights:  31%|███▏      | 125/399 [00:04<00:05, 49.23it/s]Loading weights:  33%|███▎      | 131/399 [00:04<00:05, 46.01it/s]Loading weights:  34%|███▍      | 137/399 [00:04<00:05, 44.42it/s]Loading weights:  36%|███▌      | 144/399 [00:04<00:05, 49.21it/s]Loading weights:  38%|███▊      | 150/399 [00:04<00:05, 42.34it/s]Loading weights:  40%|███▉      | 158/399 [00:04<00:04, 49.29it/s]Loading weights:  41%|████      | 164/399 [00:04<00:05, 46.46it/s]Loading weights:  43%|████▎     | 170/399 [00:05<00:05, 44.23it/s]Loading weights:  44%|████▍     | 177/399 [00:05<00:04, 49.20it/s]Loading weights:  46%|████▌     | 183/399 [00:05<00:05, 42.58it/s]Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 49.56it/s]Loading weights:  49%|████▉     | 197/399 [00:05<00:04, 47.10it/s]Loading weights:  51%|█████     | 203/399 [00:05<00:04, 44.61it/s]Loading weights:  53%|█████▎    | 210/399 [00:05<00:03, 49.34it/s]Loading weights:  54%|█████▍    | 216/399 [00:06<00:04, 42.00it/s]Loading weights:  56%|█████▌    | 224/399 [00:06<00:03, 48.51it/s]Loading weights:  58%|█████▊    | 230/399 [00:06<00:03, 47.00it/s]Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 45.95it/s]Loading weights:  61%|██████    | 243/399 [00:06<00:03, 51.11it/s]Loading weights:  62%|██████▏   | 249/399 [00:06<00:03, 44.58it/s]Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 51.53it/s]Loading weights:  66%|██████▌   | 263/399 [00:07<00:02, 48.70it/s]Loading weights:  67%|██████▋   | 269/399 [00:07<00:02, 45.66it/s]Loading weights:  69%|██████▉   | 276/399 [00:07<00:02, 50.46it/s]Loading weights:  71%|███████   | 282/399 [00:07<00:02, 44.02it/s]Loading weights:  72%|███████▏  | 289/399 [00:07<00:02, 48.56it/s]Loading weights:  74%|███████▍  | 295/399 [00:07<00:02, 48.77it/s]Loading weights:  75%|███████▌  | 301/399 [00:07<00:01, 50.78it/s]Loading weights:  77%|███████▋  | 307/399 [00:07<00:01, 47.76it/s]Loading weights:  78%|███████▊  | 313/399 [00:08<00:01, 45.74it/s]Loading weights:  80%|████████  | 321/399 [00:08<00:01, 53.49it/s]Loading weights:  82%|████████▏ | 327/399 [00:08<00:01, 45.98it/s]Loading weights:  84%|████████▎ | 334/399 [00:08<00:01, 51.56it/s]Loading weights:  85%|████████▌ | 340/399 [00:08<00:01, 49.27it/s]Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 47.72it/s]Loading weights:  89%|████████▊ | 354/399 [00:08<00:00, 55.14it/s]Loading weights:  90%|█████████ | 360/399 [00:09<00:00, 47.77it/s]Loading weights:  92%|█████████▏| 367/399 [00:09<00:00, 52.51it/s]Loading weights:  93%|█████████▎| 373/399 [00:09<00:00, 49.55it/s]Loading weights:  95%|█████████▍| 379/399 [00:09<00:00, 47.57it/s]Loading weights:  97%|█████████▋| 386/399 [00:09<00:00, 52.70it/s]Loading weights:  98%|█████████▊| 392/399 [00:09<00:00, 44.97it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 40.81it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 18:14:10 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/10 18:29:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9110430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:56<00:43,  3.98s/it]09/10 18:29:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:29:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9111300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [01:00<00:39,  3.97s/it]09/10 18:29:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:29:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9111c00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [01:05<00:37,  4.13s/it]09/10 18:29:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:29:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab91130a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [01:08<00:31,  3.96s/it]09/10 18:30:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:30:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9113580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [01:12<00:27,  4.00s/it]09/10 18:30:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:30:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9112bc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:16<00:23,  3.97s/it]09/10 18:30:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:30:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9102fb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:20<00:20,  4.00s/it]09/10 18:30:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:30:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9100670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:24<00:15,  3.91s/it]09/10 18:30:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:30:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab91124a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:28<00:12,  4.02s/it]09/10 18:30:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:30:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9111f00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:32<00:08,  4.02s/it]09/10 18:30:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:30:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9112680>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:36<00:03,  3.99s/it]09/10 18:30:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:30:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9110580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:40<00:00,  4.00s/it]100%|██████████| 25/25 [01:40<00:00,  4.03s/it]
09/10 18:30:34 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/dev-v2.0.json
Max length 32768 | Current length 1685 | Docs: 10
Max length 32768 | Current length 3034 | Docs: 20
Max length 32768 | Current length 4514 | Docs: 30
Max length 32768 | Current length 5934 | Docs: 40
Max length 32768 | Current length 7381 | Docs: 50
Max length 32768 | Current length 9217 | Docs: 60
Max length 32768 | Current length 10925 | Docs: 70
Max length 32768 | Current length 12518 | Docs: 80
Max length 32768 | Current length 14334 | Docs: 90
Max length 32768 | Current length 16489 | Docs: 100
Max length 32768 | Current length 17351 | Docs: 110
Max length 32768 | Current length 19637 | Docs: 120
Max length 32768 | Current length 20713 | Docs: 130
Max length 32768 | Current length 22370 | Docs: 140
Max length 32768 | Current length 24383 | Docs: 150
Max length 32768 | Current length 25706 | Docs: 160
Max length 32768 | Current length 28877 | Docs: 170
Max length 32768 | Current length 28723 | Docs: 180
Max length 32768 | Current length 31116 | Docs: 190
Max length 32768 | Current length 31532 | Docs: 200
Max length 32768 | Current length 35304 | Docs: 210
Number of documents: 200
09/10 18:30:38 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_qa_squad_32k_3]
[2026-09-10 18:30:39,721] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 18:30:39,722] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 18:30:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:30:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab91221d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:41,  1.74s/it]09/10 18:30:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:30:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9121870>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:35,  1.53s/it]09/10 18:30:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:30:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9121a80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:04<00:30,  1.39s/it]09/10 18:30:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:30:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab91212a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:05<00:30,  1.48s/it]09/10 18:30:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:30:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9123220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:07<00:26,  1.34s/it]09/10 18:30:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:30:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab91201c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:08<00:24,  1.28s/it]09/10 18:30:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:30:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9121ea0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:09<00:22,  1.27s/it]09/10 18:30:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:30:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9121a80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:10<00:21,  1.26s/it]09/10 18:30:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:30:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9122a70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:12<00:20,  1.31s/it]09/10 18:30:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:30:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9122920>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:13<00:19,  1.32s/it]09/10 18:30:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:30:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9120700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:14<00:18,  1.35s/it]09/10 18:30:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:30:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9122a70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:16<00:16,  1.29s/it]09/10 18:30:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:30:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9122740>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:17<00:15,  1.28s/it]09/10 18:30:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:30:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9121e10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:18<00:14,  1.33s/it]09/10 18:30:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:30:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9123eb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:20<00:13,  1.37s/it]09/10 18:31:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:31:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efa7f38c130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:21<00:11,  1.32s/it]09/10 18:31:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:31:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efa7f38e7d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:22<00:10,  1.32s/it]09/10 18:31:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:31:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9120850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:23<00:09,  1.31s/it]09/10 18:31:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:31:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9121840>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:25<00:07,  1.29s/it]09/10 18:31:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:31:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9121990>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:26<00:06,  1.25s/it]09/10 18:31:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:31:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9120640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:27<00:04,  1.24s/it]09/10 18:31:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:31:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efa80b3bdc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:28<00:03,  1.24s/it]09/10 18:31:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:31:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efa7f38eb30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:30<00:02,  1.24s/it]09/10 18:31:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:31:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efa7f38e650>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:31<00:01,  1.23s/it]09/10 18:31:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:31:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efa7f38f400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:32<00:00,  1.24s/it]100%|██████████| 25/25 [00:32<00:00,  1.30s/it]
09/10 18:31:12 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 32768 | Current length 1275 | Docs: 10
Max length 32768 | Current length 2513 | Docs: 20
Max length 32768 | Current length 3787 | Docs: 30
Max length 32768 | Current length 5050 | Docs: 40
Max length 32768 | Current length 6919 | Docs: 50
Max length 32768 | Current length 7886 | Docs: 60
Max length 32768 | Current length 8331 | Docs: 70
Max length 32768 | Current length 9583 | Docs: 80
Max length 32768 | Current length 11899 | Docs: 90
Max length 32768 | Current length 12711 | Docs: 100
Max length 32768 | Current length 14822 | Docs: 110
Max length 32768 | Current length 16141 | Docs: 120
Max length 32768 | Current length 15834 | Docs: 130
Max length 32768 | Current length 18038 | Docs: 140
Max length 32768 | Current length 19311 | Docs: 150
Max length 32768 | Current length 20070 | Docs: 160
Max length 32768 | Current length 22731 | Docs: 170
Max length 32768 | Current length 23192 | Docs: 180
Max length 32768 | Current length 24753 | Docs: 190
Max length 32768 | Current length 25367 | Docs: 200
Max length 32768 | Current length 27874 | Docs: 210
Max length 32768 | Current length 29038 | Docs: 220
Max length 32768 | Current length 31302 | Docs: 230
Max length 32768 | Current length 32800 | Docs: 240
Number of documents: 230
09/10 18:31:17 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_3]
[2026-09-10 18:31:18,784] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 18:31:18,784] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 18:31:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:31:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9122cb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:27,  1.13s/it]09/10 18:31:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:31:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9121810>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:02<00:26,  1.15s/it]09/10 18:31:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:31:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab91222f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:03<00:25,  1.15s/it]09/10 18:31:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:31:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9120040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:04<00:23,  1.13s/it]09/10 18:31:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:31:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9122260>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:05<00:22,  1.14s/it]09/10 18:31:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:31:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9122980>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:07<00:24,  1.27s/it]09/10 18:31:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:31:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab91236a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:08<00:22,  1.23s/it]09/10 18:31:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:31:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9120400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:09<00:22,  1.32s/it]09/10 18:31:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:31:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9121360>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:11<00:20,  1.31s/it]09/10 18:31:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:31:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab91206a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:12<00:19,  1.27s/it]09/10 18:31:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:31:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9120310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:13<00:18,  1.29s/it]09/10 18:31:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:31:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9121cc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:14<00:16,  1.26s/it]09/10 18:31:33 - OpenCompass - INFO - Generation Args of Huggingface: 
