09/11 06:09:24 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_128k_3,qwen3-8b-reuse-v1/ruler_fwe_128k_3,qwen3-8b-reuse-v1/ruler_niah_single_1_128k_3,qwen3-8b-reuse-v1/ruler_niah_single_2_128k_3,qwen3-8b-reuse-v1/ruler_niah_single_3_128k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_1_128k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_2_128k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_3_128k_3,qwen3-8b-reuse-v1/ruler_niah_multivalue_128k_3,qwen3-8b-reuse-v1/ruler_niah_multiquery_128k_3,qwen3-8b-reuse-v1/ruler_qa_squad_128k_3,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_128k_3,qwen3-8b-reuse-v1/ruler_vt_128k_3]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<04:43,  1.40it/s] Loading weights:   1%|          | 2/399 [00:01<04:51,  1.36it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:32,  4.25it/s] Loading weights:   3%|▎         | 13/399 [00:01<00:28, 13.78it/s] Loading weights:   4%|▍         | 17/399 [00:01<00:23, 16.18it/s] Loading weights:   7%|▋         | 26/399 [00:01<00:13, 28.33it/s] Loading weights:   8%|▊         | 32/399 [00:02<00:11, 32.23it/s] Loading weights:  10%|▉         | 38/399 [00:02<00:10, 35.51it/s] Loading weights:  12%|█▏        | 46/399 [00:02<00:07, 44.94it/s] Loading weights:  13%|█▎        | 52/399 [00:02<00:08, 41.63it/s] Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 47.58it/s] Loading weights:  16%|█▋        | 65/399 [00:02<00:07, 46.35it/s] Loading weights:  18%|█▊        | 71/399 [00:02<00:07, 44.86it/s] Loading weights:  20%|█▉        | 78/399 [00:02<00:06, 50.45it/s] Loading weights:  21%|██        | 84/399 [00:03<00:07, 43.57it/s] Loading weights:  23%|██▎       | 92/399 [00:03<00:06, 44.38it/s] Loading weights:  25%|██▌       | 100/399 [00:03<00:05, 51.75it/s] Loading weights:  27%|██▋       | 106/399 [00:03<00:06, 46.13it/s] Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 52.98it/s] Loading weights:  30%|███       | 120/399 [00:03<00:05, 49.59it/s] Loading weights:  32%|███▏      | 126/399 [00:03<00:05, 47.99it/s] Loading weights:  33%|███▎      | 133/399 [00:04<00:05, 53.15it/s] Loading weights:  35%|███▍      | 139/399 [00:04<00:05, 45.85it/s] Loading weights:  37%|███▋      | 147/399 [00:04<00:04, 53.08it/s] Loading weights:  38%|███▊      | 153/399 [00:04<00:04, 49.92it/s] Loading weights:  40%|███▉      | 159/399 [00:04<00:05, 47.02it/s] Loading weights:  41%|████▏     | 165/399 [00:04<00:04, 49.71it/s] Loading weights:  43%|████▎     | 171/399 [00:04<00:05, 43.77it/s] Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 54.21it/s] Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 50.61it/s] Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 48.74it/s] Loading weights:  50%|█████     | 200/399 [00:05<00:03, 56.25it/s] Loading weights:  52%|█████▏    | 206/399 [00:05<00:03, 48.48it/s] Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 53.48it/s] Loading weights:  55%|█████▍    | 219/399 [00:05<00:03, 50.35it/s] Loading weights:  56%|█████▋    | 225/399 [00:05<00:03, 48.70it/s] Loading weights:  58%|█████▊    | 233/399 [00:06<00:02, 55.89it/s] Loading weights:  60%|█████▉    | 239/399 [00:06<00:03, 48.66it/s] Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 47.14it/s] Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 55.36it/s] Loading weights:  66%|██████▌   | 263/399 [00:06<00:02, 51.84it/s] Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 50.02it/s] Loading weights:  69%|██████▉   | 277/399 [00:06<00:02, 56.79it/s] Loading weights:  71%|███████   | 283/399 [00:07<00:02, 48.91it/s] Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 53.21it/s] Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 48.17it/s] Loading weights:  76%|███████▌  | 302/399 [00:07<00:01, 48.91it/s] Loading weights:  77%|███████▋  | 308/399 [00:07<00:01, 51.54it/s] Loading weights:  79%|███████▊  | 314/399 [00:07<00:01, 45.09it/s] Loading weights:  81%|████████  | 323/399 [00:07<00:01, 54.95it/s] Loading weights:  82%|████████▏ | 329/399 [00:07<00:01, 51.41it/s] Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 49.12it/s] Loading weights:  86%|████████▌ | 343/399 [00:08<00:00, 56.45it/s] Loading weights:  87%|████████▋ | 349/399 [00:08<00:01, 48.89it/s] Loading weights:  89%|████████▉ | 355/399 [00:08<00:00, 50.95it/s] Loading weights:  90%|█████████ | 361/399 [00:08<00:00, 51.35it/s] Loading weights:  92%|█████████▏| 368/399 [00:08<00:00, 48.34it/s] Loading weights:  94%|█████████▍| 375/399 [00:08<00:00, 53.24it/s] Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 45.64it/s] Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 53.19it/s] Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 50.12it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 42.86it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 06:09:38 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 131072 | Current length 2445 | Words: 10
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=42.83 min=1 max=64 (4.2% of 1024 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=60.75 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=56.80 min=1 max=64 (5.5% of 1024 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=61.08 min=1 max=64 (6.0% of 1024 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=60.84 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=55.84 min=1 max=64 (5.5% of 1024 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=35.54 min=1 max=64 (3.5% of 1024 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=55.36 min=1 max=65 (5.4% of 1024 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=29.64 min=1 max=64 (2.9% of 1024 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=56.71 min=1 max=64 (5.5% of 1024 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=32.53 min=1 max=64 (3.2% of 1024 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=34.24 min=1 max=65 (3.3% of 1024 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=50.08 min=1 max=65 (4.9% of 1024 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=59.95 min=1 max=64 (5.9% of 1024 blocks)
 12%|█▏        | 6/50 [01:04<08:15, 11.25s/it]09/11 07:12:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 07:12:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fde063b4820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=51.20 min=1 max=65 (5.0% of 1024 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=61.67 min=1 max=65 (6.0% of 1024 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=61.22 min=1 max=65 (6.0% of 1024 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=61.05 min=1 max=64 (6.0% of 1024 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=57.00 min=1 max=64 (5.6% of 1024 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=60.84 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=60.69 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=34.46 min=1 max=64 (3.4% of 1024 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=60.72 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=60.75 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=38.77 min=1 max=64 (3.8% of 1024 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=61.42 min=1 max=65 (6.0% of 1024 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=42.40 min=1 max=64 (4.1% of 1024 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=60.75 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=57.06 min=1 max=64 (5.6% of 1024 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=61.07 min=1 max=64 (6.0% of 1024 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=60.82 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=55.81 min=1 max=64 (5.5% of 1024 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=36.03 min=1 max=64 (3.5% of 1024 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=55.65 min=1 max=65 (5.4% of 1024 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=30.28 min=1 max=64 (3.0% of 1024 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=56.30 min=1 max=64 (5.5% of 1024 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=33.68 min=1 max=64 (3.3% of 1024 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=33.91 min=1 max=65 (3.3% of 1024 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=50.74 min=1 max=65 (5.0% of 1024 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=59.98 min=1 max=64 (5.9% of 1024 blocks)
 14%|█▍        | 7/50 [01:14<07:47, 10.87s/it]09/11 07:12:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 07:12:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fde0631c4f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=51.21 min=1 max=65 (5.0% of 1024 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=61.63 min=1 max=65 (6.0% of 1024 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=61.19 min=1 max=65 (6.0% of 1024 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=61.03 min=1 max=64 (6.0% of 1024 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=57.21 min=1 max=64 (5.6% of 1024 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=60.85 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=60.72 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=34.47 min=1 max=64 (3.4% of 1024 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=60.71 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=60.76 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=38.73 min=1 max=64 (3.8% of 1024 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=61.46 min=1 max=65 (6.0% of 1024 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=43.11 min=1 max=64 (4.2% of 1024 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=60.79 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=56.74 min=1 max=64 (5.5% of 1024 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=61.02 min=1 max=64 (6.0% of 1024 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=60.80 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=56.36 min=1 max=64 (5.5% of 1024 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=36.50 min=1 max=64 (3.6% of 1024 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=55.85 min=1 max=65 (5.5% of 1024 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=30.11 min=1 max=64 (2.9% of 1024 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=57.43 min=1 max=64 (5.6% of 1024 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=33.08 min=1 max=64 (3.2% of 1024 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=34.70 min=1 max=65 (3.4% of 1024 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=50.15 min=1 max=65 (4.9% of 1024 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=59.87 min=1 max=64 (5.8% of 1024 blocks)
 16%|█▌        | 8/50 [01:28<08:15, 11.79s/it]09/11 07:13:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 07:13:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fde0631cb50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=51.18 min=1 max=65 (5.0% of 1024 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=61.62 min=1 max=65 (6.0% of 1024 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=61.23 min=1 max=65 (6.0% of 1024 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=61.07 min=1 max=64 (6.0% of 1024 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=57.16 min=1 max=64 (5.6% of 1024 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=60.85 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=60.74 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=34.48 min=1 max=64 (3.4% of 1024 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=60.73 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=60.77 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=38.78 min=1 max=64 (3.8% of 1024 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=61.44 min=1 max=65 (6.0% of 1024 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=44.43 min=1 max=64 (4.3% of 1024 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=60.81 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=56.45 min=1 max=64 (5.5% of 1024 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=61.05 min=1 max=64 (6.0% of 1024 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=60.88 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=55.55 min=1 max=64 (5.4% of 1024 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=38.34 min=1 max=64 (3.7% of 1024 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=55.36 min=1 max=65 (5.4% of 1024 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=33.10 min=1 max=64 (3.2% of 1024 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=55.79 min=1 max=64 (5.4% of 1024 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=34.37 min=1 max=64 (3.4% of 1024 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=36.21 min=1 max=65 (3.5% of 1024 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=51.74 min=1 max=65 (5.1% of 1024 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=59.90 min=1 max=64 (5.8% of 1024 blocks)
 18%|█▊        | 9/50 [01:38<07:40, 11.23s/it]09/11 07:13:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 07:13:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fde06673a00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=51.18 min=1 max=65 (5.0% of 1024 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=61.63 min=1 max=65 (6.0% of 1024 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=61.22 min=1 max=65 (6.0% of 1024 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=61.09 min=1 max=64 (6.0% of 1024 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=57.01 min=1 max=64 (5.6% of 1024 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=60.86 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=60.76 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=34.49 min=1 max=64 (3.4% of 1024 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=60.74 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=60.78 min=1 max=65 (5.9% of 1024 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=38.73 min=1 max=64 (3.8% of 1024 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=61.43 min=1 max=65 (6.0% of 1024 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=43.11 min=1 max=64 (4.2% of 1024 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=60.84 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=56.88 min=1 max=64 (5.6% of 1024 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=61.06 min=1 max=64 (6.0% of 1024 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=60.84 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=55.43 min=1 max=64 (5.4% of 1024 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=36.15 min=1 max=64 (3.5% of 1024 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=55.57 min=1 max=65 (5.4% of 1024 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=30.21 min=1 max=64 (3.0% of 1024 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=55.40 min=1 max=64 (5.4% of 1024 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=33.18 min=1 max=64 (3.2% of 1024 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=34.05 min=1 max=65 (3.3% of 1024 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=50.72 min=1 max=65 (5.0% of 1024 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=59.86 min=1 max=64 (5.8% of 1024 blocks)
 20%|██        | 10/50 [01:48<07:18, 10.96s/it]09/11 07:13:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 07:13:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fde06671ea0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=51.20 min=1 max=65 (5.0% of 1024 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=61.63 min=1 max=65 (6.0% of 1024 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=61.24 min=1 max=65 (6.0% of 1024 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=61.04 min=1 max=64 (6.0% of 1024 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=57.18 min=1 max=64 (5.6% of 1024 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=60.86 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=60.76 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=34.46 min=1 max=64 (3.4% of 1024 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=60.70 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=60.75 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=38.75 min=1 max=64 (3.8% of 1024 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=61.42 min=1 max=65 (6.0% of 1024 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=43.89 min=1 max=64 (4.3% of 1024 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=60.87 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=57.76 min=1 max=64 (5.6% of 1024 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=61.15 min=1 max=64 (6.0% of 1024 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=60.95 min=1 max=64 (6.0% of 1024 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=56.97 min=1 max=64 (5.6% of 1024 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=38.40 min=1 max=64 (3.7% of 1024 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=56.17 min=1 max=65 (5.5% of 1024 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=32.49 min=1 max=64 (3.2% of 1024 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=57.17 min=1 max=64 (5.6% of 1024 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=34.95 min=1 max=64 (3.4% of 1024 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=35.95 min=1 max=65 (3.5% of 1024 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=51.27 min=1 max=65 (5.0% of 1024 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=59.90 min=1 max=64 (5.8% of 1024 blocks)
 22%|██▏       | 11/50 [01:58<07:00, 10.79s/it]09/11 07:13:35 - OpenCompass - INFO - Generation Args of Huggingface: 
