09/11 01:06:20 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-reuse-v1/ruler_cwe_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_fwe_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_1_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_2_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_3_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_1_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_2_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_3_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multivalue_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multiquery_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_qa_squad_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_qa_hotpotqa_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_vt_64k_3]
09/11 01:06:23 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 01:06:23 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<02:35,  1.86it/s] Loading weights:   1%|          | 2/291 [00:01<02:33,  1.88it/s] Loading weights:   2%|▏         | 5/291 [00:01<00:50,  5.63it/s] Loading weights:   4%|▍         | 11/291 [00:01<00:19, 14.37it/s] Loading weights:   5%|▌         | 15/291 [00:01<00:16, 16.73it/s] Loading weights:   8%|▊         | 22/291 [00:01<00:10, 26.24it/s] Loading weights:   9%|▉         | 27/291 [00:01<00:09, 27.10it/s] Loading weights:  11%|█         | 32/291 [00:01<00:09, 27.67it/s] Loading weights:  12%|█▏        | 36/291 [00:02<00:08, 30.12it/s] Loading weights:  14%|█▎        | 40/291 [00:02<00:07, 31.99it/s] Loading weights:  15%|█▌        | 44/291 [00:02<00:07, 31.78it/s] Loading weights:  17%|█▋        | 49/291 [00:02<00:06, 35.67it/s] Loading weights:  18%|█▊        | 53/291 [00:02<00:07, 33.08it/s] Loading weights:  20%|█▉        | 58/291 [00:02<00:06, 34.97it/s] Loading weights:  21%|██▏       | 62/291 [00:02<00:07, 31.68it/s] Loading weights:  23%|██▎       | 67/291 [00:02<00:06, 34.36it/s] Loading weights:  24%|██▍       | 71/291 [00:03<00:06, 32.13it/s] Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 35.21it/s] Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 32.91it/s] Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 36.81it/s] Loading weights:  31%|███       | 89/291 [00:03<00:05, 35.89it/s] Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 36.70it/s] Loading weights:  35%|███▌      | 103/291 [00:03<00:04, 41.60it/s] Loading weights:  37%|███▋      | 108/291 [00:03<00:04, 40.21it/s] Loading weights:  39%|███▉      | 113/291 [00:04<00:04, 38.66it/s] Loading weights:  41%|████      | 119/291 [00:04<00:03, 43.42it/s] Loading weights:  43%|████▎     | 124/291 [00:04<00:04, 37.75it/s] Loading weights:  45%|████▌     | 131/291 [00:04<00:04, 39.85it/s] Loading weights:  48%|████▊     | 139/291 [00:04<00:03, 43.49it/s] Loading weights:  49%|████▉     | 144/291 [00:04<00:03, 40.86it/s] Loading weights:  51%|█████     | 149/291 [00:05<00:03, 37.65it/s] Loading weights:  53%|█████▎    | 154/291 [00:05<00:03, 38.83it/s] Loading weights:  54%|█████▍    | 158/291 [00:05<00:03, 34.96it/s] Loading weights:  56%|█████▌    | 162/291 [00:05<00:03, 36.01it/s] Loading weights:  57%|█████▋    | 167/291 [00:05<00:03, 33.59it/s] Loading weights:  59%|█████▉    | 171/291 [00:05<00:03, 34.70it/s] Loading weights:  60%|██████    | 176/291 [00:05<00:03, 32.26it/s] Loading weights:  62%|██████▏   | 180/291 [00:05<00:03, 33.82it/s] Loading weights:  64%|██████▎   | 185/291 [00:06<00:03, 33.39it/s] Loading weights:  66%|██████▌   | 191/291 [00:06<00:02, 39.23it/s] Loading weights:  67%|██████▋   | 196/291 [00:06<00:02, 36.18it/s] Loading weights:  70%|██████▉   | 203/291 [00:06<00:02, 39.53it/s] Loading weights:  73%|███████▎  | 211/291 [00:06<00:01, 44.93it/s] Loading weights:  74%|███████▍  | 216/291 [00:06<00:01, 43.08it/s] Loading weights:  76%|███████▌  | 221/291 [00:06<00:01, 42.55it/s] Loading weights:  79%|███████▊  | 229/291 [00:07<00:01, 47.59it/s] Loading weights:  80%|████████  | 234/291 [00:07<00:01, 46.16it/s] Loading weights:  82%|████████▏ | 239/291 [00:07<00:01, 44.98it/s] Loading weights:  85%|████████▍ | 247/291 [00:07<00:00, 49.40it/s] Loading weights:  87%|████████▋ | 252/291 [00:07<00:00, 47.50it/s] Loading weights:  88%|████████▊ | 257/291 [00:07<00:00, 46.07it/s] Loading weights:  91%|█████████ | 265/291 [00:07<00:00, 50.07it/s] Loading weights:  93%|█████████▎| 270/291 [00:07<00:00, 45.09it/s] Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 41.62it/s] Loading weights:  96%|█████████▌| 280/291 [00:08<00:00, 42.74it/s] Loading weights:  98%|█████████▊| 285/291 [00:08<00:00, 36.00it/s] Loading weights: 100%|██████████| 291/291 [00:08<00:00, 34.54it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 01:06:33 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|end_of_text|>', '<|eot_id|>']
Max length 65536 | Current length 2445 | Words: 10
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=56.30 min=1 max=66 (11.0% of 511 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=53.83 min=1 max=64 (10.5% of 511 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=32.90 min=1 max=64 (6.4% of 511 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.95 min=1 max=8 (1.6% of 511 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=32.29 min=1 max=64 (6.3% of 511 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=52.20 min=1 max=64 (10.2% of 511 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=24.35 min=1 max=64 (4.8% of 511 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=56.50 min=1 max=64 (11.1% of 511 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=35.40 min=1 max=64 (6.9% of 511 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=49.83 min=1 max=64 (9.8% of 511 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=50.82 min=1 max=64 (9.9% of 511 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=51.86 min=1 max=64 (10.1% of 511 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=45.68 min=1 max=64 (8.9% of 511 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=37.38 min=1 max=64 (7.3% of 511 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=45.42 min=1 max=64 (8.9% of 511 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=25.64 min=1 max=64 (5.0% of 511 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=32.42 min=1 max=64 (6.3% of 511 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=8.10 min=1 max=64 (1.6% of 511 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=26.13 min=1 max=64 (5.1% of 511 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=25.87 min=1 max=64 (5.1% of 511 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=25.03 min=1 max=64 (4.9% of 511 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=29.50 min=1 max=64 (5.8% of 511 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=47.16 min=1 max=64 (9.2% of 511 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=43.20 min=1 max=64 (8.5% of 511 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=39.37 min=1 max=64 (7.7% of 511 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
 18%|█▊        | 9/50 [00:22<01:41,  2.48s/it]09/11 01:44:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:44:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efb98020fd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=55.92 min=1 max=65 (11.3% of 497 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=53.72 min=1 max=64 (10.8% of 497 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=32.56 min=1 max=64 (6.6% of 497 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.94 min=1 max=8 (1.6% of 497 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=32.02 min=1 max=64 (6.4% of 497 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=51.56 min=1 max=64 (10.4% of 497 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=24.10 min=1 max=64 (4.8% of 497 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=56.11 min=1 max=64 (11.3% of 497 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=34.75 min=1 max=64 (7.0% of 497 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=48.95 min=1 max=64 (9.8% of 497 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=50.58 min=1 max=64 (10.2% of 497 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=51.30 min=1 max=64 (10.3% of 497 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=45.45 min=1 max=64 (9.1% of 497 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=36.08 min=1 max=64 (7.3% of 497 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=45.04 min=1 max=64 (9.1% of 497 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=25.26 min=1 max=64 (5.1% of 497 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=32.06 min=1 max=64 (6.5% of 497 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=7.99 min=1 max=27 (1.6% of 497 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=25.01 min=1 max=64 (5.0% of 497 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=25.04 min=1 max=64 (5.0% of 497 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=23.19 min=1 max=64 (4.7% of 497 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=28.48 min=1 max=64 (5.7% of 497 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=46.43 min=1 max=64 (9.3% of 497 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=42.87 min=1 max=64 (8.6% of 497 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=38.66 min=1 max=64 (7.8% of 497 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
 20%|██        | 10/50 [00:24<01:38,  2.46s/it]09/11 01:44:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:44:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efb98020ee0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=56.09 min=1 max=65 (11.1% of 505 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=53.49 min=1 max=64 (10.6% of 505 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=32.59 min=1 max=64 (6.5% of 505 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.94 min=1 max=8 (1.6% of 505 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=32.09 min=1 max=64 (6.4% of 505 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=51.43 min=1 max=64 (10.2% of 505 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=23.99 min=1 max=64 (4.8% of 505 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=56.28 min=1 max=64 (11.1% of 505 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=35.06 min=1 max=64 (6.9% of 505 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=49.51 min=1 max=64 (9.8% of 505 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=50.28 min=1 max=64 (10.0% of 505 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=51.87 min=1 max=64 (10.3% of 505 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=45.80 min=1 max=64 (9.1% of 505 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=36.90 min=1 max=64 (7.3% of 505 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=45.78 min=1 max=64 (9.1% of 505 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=25.67 min=1 max=64 (5.1% of 505 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=32.37 min=1 max=64 (6.4% of 505 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=7.97 min=1 max=15 (1.6% of 505 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=25.36 min=1 max=64 (5.0% of 505 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=25.19 min=1 max=64 (5.0% of 505 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=24.61 min=1 max=64 (4.9% of 505 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=28.30 min=1 max=64 (5.6% of 505 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=46.15 min=1 max=64 (9.1% of 505 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=42.66 min=1 max=64 (8.4% of 505 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=38.65 min=1 max=64 (7.7% of 505 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
 22%|██▏       | 11/50 [00:26<01:36,  2.47s/it]09/11 01:44:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:44:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efb98023ca0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=56.20 min=1 max=65 (11.0% of 510 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=53.66 min=1 max=64 (10.5% of 510 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=32.34 min=1 max=64 (6.3% of 510 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.95 min=1 max=8 (1.6% of 510 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=31.86 min=1 max=64 (6.2% of 510 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=50.94 min=1 max=64 (10.0% of 510 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=23.75 min=1 max=64 (4.7% of 510 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=56.19 min=1 max=64 (11.0% of 510 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=34.66 min=1 max=64 (6.8% of 510 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=48.83 min=1 max=64 (9.6% of 510 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=49.70 min=1 max=64 (9.7% of 510 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=50.96 min=1 max=64 (10.0% of 510 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=44.33 min=1 max=64 (8.7% of 510 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=35.36 min=1 max=64 (6.9% of 510 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=45.22 min=1 max=64 (8.9% of 510 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=24.88 min=1 max=64 (4.9% of 510 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=30.84 min=1 max=64 (6.0% of 510 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=8.07 min=1 max=28 (1.6% of 510 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=25.29 min=1 max=64 (5.0% of 510 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=24.51 min=1 max=64 (4.8% of 510 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=23.55 min=1 max=64 (4.6% of 510 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=27.84 min=1 max=64 (5.5% of 510 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=45.91 min=1 max=64 (9.0% of 510 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=42.26 min=1 max=64 (8.3% of 510 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=37.78 min=1 max=64 (7.4% of 510 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
 24%|██▍       | 12/50 [00:29<01:34,  2.49s/it]09/11 01:44:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:44:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efb98020ac0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=56.26 min=1 max=65 (11.1% of 509 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=53.75 min=1 max=64 (10.6% of 509 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=32.51 min=1 max=64 (6.4% of 509 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.94 min=1 max=8 (1.6% of 509 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=32.23 min=1 max=64 (6.3% of 509 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=51.62 min=1 max=64 (10.1% of 509 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=24.18 min=1 max=64 (4.8% of 509 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=56.62 min=1 max=64 (11.1% of 509 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=35.57 min=1 max=64 (7.0% of 509 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=50.68 min=1 max=64 (10.0% of 509 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=51.16 min=1 max=64 (10.1% of 509 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=52.51 min=1 max=64 (10.3% of 509 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=46.21 min=1 max=64 (9.1% of 509 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=37.29 min=1 max=64 (7.3% of 509 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=46.43 min=1 max=64 (9.1% of 509 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=25.73 min=1 max=64 (5.1% of 509 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=32.85 min=1 max=64 (6.5% of 509 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=8.00 min=1 max=20 (1.6% of 509 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=26.30 min=1 max=64 (5.2% of 509 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=25.69 min=1 max=64 (5.0% of 509 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=23.78 min=1 max=64 (4.7% of 509 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=29.50 min=1 max=64 (5.8% of 509 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=47.20 min=1 max=64 (9.3% of 509 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=43.53 min=1 max=64 (8.6% of 509 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=39.08 min=1 max=64 (7.7% of 509 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
 26%|██▌       | 13/50 [00:32<01:32,  2.51s/it]09/11 01:44:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:44:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efb98021360>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=56.03 min=1 max=65 (11.2% of 500 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=53.57 min=1 max=64 (10.7% of 500 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=32.47 min=1 max=64 (6.5% of 500 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.94 min=1 max=8 (1.6% of 500 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=31.69 min=1 max=64 (6.3% of 500 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=51.19 min=1 max=64 (10.2% of 500 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=23.85 min=1 max=64 (4.8% of 500 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=55.91 min=1 max=64 (11.2% of 500 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=35.00 min=1 max=64 (7.0% of 500 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=49.70 min=1 max=64 (9.9% of 500 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=50.17 min=1 max=64 (10.0% of 500 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=51.72 min=1 max=64 (10.3% of 500 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=45.72 min=1 max=64 (9.1% of 500 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=36.80 min=1 max=64 (7.4% of 500 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=44.77 min=1 max=64 (9.0% of 500 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=25.61 min=1 max=64 (5.1% of 500 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=32.31 min=1 max=64 (6.5% of 500 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=8.03 min=1 max=43 (1.6% of 500 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=25.92 min=1 max=64 (5.2% of 500 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=25.57 min=1 max=64 (5.1% of 500 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=25.00 min=1 max=64 (5.0% of 500 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=28.67 min=1 max=64 (5.7% of 500 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=46.28 min=1 max=64 (9.3% of 500 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=43.06 min=1 max=64 (8.6% of 500 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=39.14 min=1 max=64 (7.8% of 500 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
 28%|██▊       | 14/50 [00:34<01:30,  2.51s/it]09/11 01:44:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:44:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efb97daca30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=56.15 min=1 max=65 (11.2% of 501 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=53.89 min=1 max=64 (10.8% of 501 blocks)
