09/11 01:56:00 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-xattn/ruler_cwe_64k_0,llama-3_1-8b-instruct-xattn/ruler_fwe_64k_0,llama-3_1-8b-instruct-xattn/ruler_niah_single_1_64k_0,llama-3_1-8b-instruct-xattn/ruler_niah_single_2_64k_0,llama-3_1-8b-instruct-xattn/ruler_niah_single_3_64k_0,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_1_64k_0,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_2_64k_0,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_3_64k_0,llama-3_1-8b-instruct-xattn/ruler_niah_multivalue_64k_0,llama-3_1-8b-instruct-xattn/ruler_niah_multiquery_64k_0,llama-3_1-8b-instruct-xattn/ruler_qa_squad_64k_0,llama-3_1-8b-instruct-xattn/ruler_qa_hotpotqa_64k_0,llama-3_1-8b-instruct-xattn/ruler_vt_64k_0]
09/11 01:56:04 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 01:56:04 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<04:37,  1.05it/s] Loading weights:   2%|▏         | 5/291 [00:01<00:48,  5.91it/s] Loading weights:   3%|▎         | 10/291 [00:01<00:22, 12.51it/s] Loading weights:   5%|▍         | 14/291 [00:01<00:16, 16.56it/s] Loading weights:   7%|▋         | 19/291 [00:01<00:11, 22.79it/s] Loading weights:   8%|▊         | 23/291 [00:01<00:10, 25.25it/s] Loading weights:  10%|▉         | 28/291 [00:01<00:08, 30.82it/s] Loading weights:  11%|█▏        | 33/291 [00:01<00:08, 29.23it/s] Loading weights:  14%|█▎        | 40/291 [00:01<00:06, 38.21it/s] Loading weights:  15%|█▌        | 45/291 [00:02<00:06, 37.38it/s] Loading weights:  17%|█▋        | 50/291 [00:02<00:06, 36.92it/s] Loading weights:  20%|█▉        | 58/291 [00:02<00:05, 42.10it/s] Loading weights:  22%|██▏       | 63/291 [00:02<00:05, 41.71it/s] Loading weights:  23%|██▎       | 68/291 [00:02<00:05, 38.58it/s] Loading weights:  25%|██▌       | 73/291 [00:02<00:05, 40.97it/s] Loading weights:  27%|██▋       | 78/291 [00:02<00:06, 35.04it/s] Loading weights:  29%|██▉       | 85/291 [00:03<00:04, 41.84it/s] Loading weights:  31%|███       | 90/291 [00:03<00:05, 38.24it/s] Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 35.99it/s] Loading weights:  34%|███▍      | 100/291 [00:03<00:05, 38.07it/s] Loading weights:  36%|███▌      | 104/291 [00:03<00:05, 34.31it/s] Loading weights:  37%|███▋      | 109/291 [00:03<00:04, 36.86it/s] Loading weights:  39%|███▉      | 113/291 [00:03<00:05, 34.74it/s] Loading weights:  41%|████      | 118/291 [00:04<00:04, 36.72it/s] Loading weights:  42%|████▏     | 122/291 [00:04<00:05, 33.39it/s] Loading weights:  44%|████▎     | 127/291 [00:04<00:04, 35.77it/s] Loading weights:  45%|████▌     | 131/291 [00:04<00:04, 32.61it/s] Loading weights:  47%|████▋     | 136/291 [00:04<00:04, 35.35it/s] Loading weights:  48%|████▊     | 140/291 [00:04<00:04, 32.53it/s] Loading weights:  50%|████▉     | 145/291 [00:04<00:04, 35.94it/s] Loading weights:  51%|█████     | 149/291 [00:04<00:04, 33.18it/s] Loading weights:  53%|█████▎    | 154/291 [00:05<00:03, 35.99it/s] Loading weights:  54%|█████▍    | 158/291 [00:05<00:03, 33.77it/s] Loading weights:  56%|█████▌    | 163/291 [00:05<00:03, 36.16it/s] Loading weights:  57%|█████▋    | 167/291 [00:05<00:03, 33.44it/s] Loading weights:  59%|█████▉    | 172/291 [00:05<00:03, 35.99it/s] Loading weights:  60%|██████    | 176/291 [00:05<00:03, 33.27it/s] Loading weights:  62%|██████▏   | 181/291 [00:05<00:03, 36.01it/s] Loading weights:  64%|██████▎   | 185/291 [00:05<00:03, 33.25it/s] Loading weights:  65%|██████▌   | 190/291 [00:06<00:02, 36.04it/s] Loading weights:  67%|██████▋   | 194/291 [00:06<00:02, 33.62it/s] Loading weights:  68%|██████▊   | 199/291 [00:06<00:02, 36.68it/s] Loading weights:  70%|██████▉   | 203/291 [00:06<00:02, 33.39it/s] Loading weights:  71%|███████▏  | 208/291 [00:06<00:02, 35.89it/s] Loading weights:  73%|███████▎  | 212/291 [00:06<00:02, 33.08it/s] Loading weights:  75%|███████▍  | 217/291 [00:06<00:02, 35.52it/s] Loading weights:  76%|███████▌  | 221/291 [00:07<00:02, 32.32it/s] Loading weights:  78%|███████▊  | 226/291 [00:07<00:01, 35.21it/s] Loading weights:  79%|███████▉  | 230/291 [00:07<00:01, 32.43it/s] Loading weights:  81%|████████  | 235/291 [00:07<00:01, 35.06it/s] Loading weights:  82%|████████▏ | 239/291 [00:07<00:01, 32.29it/s] Loading weights:  84%|████████▍ | 244/291 [00:07<00:01, 35.29it/s] Loading weights:  85%|████████▌ | 248/291 [00:07<00:01, 33.15it/s] Loading weights:  87%|████████▋ | 253/291 [00:07<00:01, 35.83it/s] Loading weights:  88%|████████▊ | 257/291 [00:08<00:01, 33.03it/s] Loading weights:  90%|█████████ | 262/291 [00:08<00:00, 35.64it/s] Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 32.92it/s] Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 35.78it/s] Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 33.60it/s] Loading weights:  96%|█████████▌| 280/291 [00:08<00:00, 36.09it/s] Loading weights:  98%|█████████▊| 284/291 [00:08<00:00, 33.17it/s] Loading weights:  99%|█████████▉| 289/291 [00:08<00:00, 35.97it/s] Loading weights: 100%|██████████| 291/291 [00:08<00:00, 32.39it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 01:56:14 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
Max length 65536 | Current length 2445 | Words: 10
09/11 02:29:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072bc8b80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 38/50 [01:37<00:30,  2.57s/it]09/11 02:29:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:29:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072bca8c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 78%|███████▊  | 39/50 [01:39<00:27,  2.54s/it]09/11 02:29:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:29:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072bc8220>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 40/50 [01:42<00:25,  2.54s/it]09/11 02:29:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:29:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072bca710>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 82%|████████▏ | 41/50 [01:44<00:23,  2.56s/it]09/11 02:29:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:29:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b7b6d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 42/50 [01:47<00:20,  2.56s/it]09/11 02:29:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:29:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b7ba90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 86%|████████▌ | 43/50 [01:49<00:17,  2.57s/it]09/11 02:29:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:29:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072bcbdc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 44/50 [01:52<00:15,  2.54s/it]09/11 02:29:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:29:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072bc94b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 90%|█████████ | 45/50 [01:54<00:12,  2.54s/it]09/11 02:29:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:29:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072bcaa70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 46/50 [01:57<00:10,  2.57s/it]09/11 02:29:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:29:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b7a560>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 94%|█████████▍| 47/50 [02:00<00:07,  2.55s/it]09/11 02:29:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:29:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b7ac50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 48/50 [02:02<00:05,  2.60s/it]09/11 02:29:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:29:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072bcb7f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 98%|█████████▊| 49/50 [02:05<00:02,  2.59s/it]09/11 02:29:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:29:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072bc8460>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 50/50 [02:07<00:00,  2.57s/it]100%|██████████| 50/50 [02:07<00:00,  2.56s/it]
Max length 65536 | Current length 413 | Noises: 10
Max length 65536 | Current length 656 | Noises: 20
Max length 65536 | Current length 893 | Noises: 30
Max length 65536 | Current length 1128 | Noises: 40
Max length 65536 | Current length 1373 | Noises: 50
Max length 65536 | Current length 1613 | Noises: 60
Max length 65536 | Current length 1852 | Noises: 70
Max length 65536 | Current length 2087 | Noises: 80
Max length 65536 | Current length 2330 | Noises: 90
Max length 65536 | Current length 2575 | Noises: 100
Max length 65536 | Current length 2810 | Noises: 110
Max length 65536 | Current length 3044 | Noises: 120
Max length 65536 | Current length 3291 | Noises: 130
Max length 65536 | Current length 3530 | Noises: 140
Max length 65536 | Current length 3774 | Noises: 150
Max length 65536 | Current length 4018 | Noises: 160
Max length 65536 | Current length 4250 | Noises: 170
Max length 65536 | Current length 4490 | Noises: 180
Max length 65536 | Current length 4736 | Noises: 190
Max length 65536 | Current length 4970 | Noises: 200
Max length 65536 | Current length 5207 | Noises: 210
Max length 65536 | Current length 5450 | Noises: 220
Max length 65536 | Current length 5691 | Noises: 230
Max length 65536 | Current length 5933 | Noises: 240
Max length 65536 | Current length 6170 | Noises: 250
Max length 65536 | Current length 6414 | Noises: 260
Max length 65536 | Current length 6649 | Noises: 270
Max length 65536 | Current length 6896 | Noises: 280
Max length 65536 | Current length 7132 | Noises: 290
Max length 65536 | Current length 7372 | Noises: 300
Max length 65536 | Current length 7613 | Noises: 310
Max length 65536 | Current length 7848 | Noises: 320
Max length 65536 | Current length 8093 | Noises: 330
Max length 65536 | Current length 8330 | Noises: 340
Max length 65536 | Current length 8572 | Noises: 350
Max length 65536 | Current length 8815 | Noises: 360
Max length 65536 | Current length 9047 | Noises: 370
Max length 65536 | Current length 9290 | Noises: 380
Max length 65536 | Current length 9531 | Noises: 390
Max length 65536 | Current length 9773 | Noises: 400
Max length 65536 | Current length 10010 | Noises: 410
Max length 65536 | Current length 10253 | Noises: 420
Max length 65536 | Current length 10492 | Noises: 430
Max length 65536 | Current length 10731 | Noises: 440
Max length 65536 | Current length 10967 | Noises: 450
Max length 65536 | Current length 11215 | Noises: 460
Max length 65536 | Current length 11450 | Noises: 470
Max length 65536 | Current length 11696 | Noises: 480
Max length 65536 | Current length 11927 | Noises: 490
Max length 65536 | Current length 12172 | Noises: 500
Max length 65536 | Current length 12410 | Noises: 510
Max length 65536 | Current length 12656 | Noises: 520
Max length 65536 | Current length 12896 | Noises: 530
Max length 65536 | Current length 13133 | Noises: 540
Max length 65536 | Current length 13374 | Noises: 550
Max length 65536 | Current length 13609 | Noises: 560
Max length 65536 | Current length 13853 | Noises: 570
Max length 65536 | Current length 14090 | Noises: 580
Max length 65536 | Current length 14338 | Noises: 590
Max length 65536 | Current length 14570 | Noises: 600
Max length 65536 | Current length 14807 | Noises: 610
Max length 65536 | Current length 15050 | Noises: 620
Max length 65536 | Current length 15291 | Noises: 630
Max length 65536 | Current length 15533 | Noises: 640
Max length 65536 | Current length 15764 | Noises: 650
Max length 65536 | Current length 16024 | Noises: 660
Max length 65536 | Current length 16247 | Noises: 670
Max length 65536 | Current length 16494 | Noises: 680
Max length 65536 | Current length 16727 | Noises: 690
Max length 65536 | Current length 16974 | Noises: 700
Max length 65536 | Current length 17208 | Noises: 710
Max length 65536 | Current length 17448 | Noises: 720
Max length 65536 | Current length 17694 | Noises: 730
Max length 65536 | Current length 17933 | Noises: 740
Max length 65536 | Current length 18173 | Noises: 750
Max length 65536 | Current length 18413 | Noises: 760
Max length 65536 | Current length 18655 | Noises: 770
Max length 65536 | Current length 18892 | Noises: 780
Max length 65536 | Current length 19132 | Noises: 790
Max length 65536 | Current length 19378 | Noises: 800
Max length 65536 | Current length 19610 | Noises: 810
Max length 65536 | Current length 19850 | Noises: 820
Max length 65536 | Current length 20090 | Noises: 830
Max length 65536 | Current length 20330 | Noises: 840
Max length 65536 | Current length 20579 | Noises: 850
Max length 65536 | Current length 20814 | Noises: 860
Max length 65536 | Current length 21056 | Noises: 870
Max length 65536 | Current length 21287 | Noises: 880
Max length 65536 | Current length 21527 | Noises: 890
Max length 65536 | Current length 21768 | Noises: 900
Max length 65536 | Current length 22016 | Noises: 910
Max length 65536 | Current length 22250 | Noises: 920
Max length 65536 | Current length 22490 | Noises: 930
Max length 65536 | Current length 22729 | Noises: 940
Max length 65536 | Current length 22969 | Noises: 950
Max length 65536 | Current length 23211 | Noises: 960
Max length 65536 | Current length 23452 | Noises: 970
Max length 65536 | Current length 23690 | Noises: 980
Max length 65536 | Current length 23936 | Noises: 990
Max length 65536 | Current length 24170 | Noises: 1000
Max length 65536 | Current length 24407 | Noises: 1010
Max length 65536 | Current length 24653 | Noises: 1020
Max length 65536 | Current length 24890 | Noises: 1030
Max length 65536 | Current length 25138 | Noises: 1040
Max length 65536 | Current length 25375 | Noises: 1050
Max length 65536 | Current length 25606 | Noises: 1060
Max length 65536 | Current length 25856 | Noises: 1070
Max length 65536 | Current length 26087 | Noises: 1080
Max length 65536 | Current length 26338 | Noises: 1090
Max length 65536 | Current length 26569 | Noises: 1100
Max length 65536 | Current length 26815 | Noises: 1110
Max length 65536 | Current length 27050 | Noises: 1120
Max length 65536 | Current length 27296 | Noises: 1130
Max length 65536 | Current length 27537 | Noises: 1140
Max length 65536 | Current length 27768 | Noises: 1150
Max length 65536 | Current length 28014 | Noises: 1160
Max length 65536 | Current length 28252 | Noises: 1170
Max length 65536 | Current length 28494 | Noises: 1180
Max length 65536 | Current length 28730 | Noises: 1190
Max length 65536 | Current length 28970 | Noises: 1200
Max length 65536 | Current length 29210 | Noises: 1210
Max length 65536 | Current length 29450 | Noises: 1220
Max length 65536 | Current length 29690 | Noises: 1230
Max length 65536 | Current length 29930 | Noises: 1240
Max length 65536 | Current length 30171 | Noises: 1250
Max length 65536 | Current length 30405 | Noises: 1260
Max length 65536 | Current length 30658 | Noises: 1270
Max length 65536 | Current length 30894 | Noises: 1280
Max length 65536 | Current length 31133 | Noises: 1290
Max length 65536 | Current length 31378 | Noises: 1300
Max length 65536 | Current length 31615 | Noises: 1310
Max length 65536 | Current length 31855 | Noises: 1320
Max length 65536 | Current length 32094 | Noises: 1330
Max length 65536 | Current length 32330 | Noises: 1340
Max length 65536 | Current length 32574 | Noises: 1350
Max length 65536 | Current length 32816 | Noises: 1360
Max length 65536 | Current length 33051 | Noises: 1370
Max length 65536 | Current length 33292 | Noises: 1380
Max length 65536 | Current length 33530 | Noises: 1390
Max length 65536 | Current length 33770 | Noises: 1400
Max length 65536 | Current length 34013 | Noises: 1410
Max length 65536 | Current length 34251 | Noises: 1420
Max length 65536 | Current length 34490 | Noises: 1430
Max length 65536 | Current length 34735 | Noises: 1440
Max length 65536 | Current length 34973 | Noises: 1450
Max length 65536 | Current length 35219 | Noises: 1460
Max length 65536 | Current length 35451 | Noises: 1470
Max length 65536 | Current length 35690 | Noises: 1480
Max length 65536 | Current length 35936 | Noises: 1490
Max length 65536 | Current length 36170 | Noises: 1500
Max length 65536 | Current length 36413 | Noises: 1510
Max length 65536 | Current length 36649 | Noises: 1520
Max length 65536 | Current length 36893 | Noises: 1530
Max length 65536 | Current length 37127 | Noises: 1540
Max length 65536 | Current length 37379 | Noises: 1550
Max length 65536 | Current length 37613 | Noises: 1560
Max length 65536 | Current length 37853 | Noises: 1570
Max length 65536 | Current length 38090 | Noises: 1580
Max length 65536 | Current length 38334 | Noises: 1590
Max length 65536 | Current length 38569 | Noises: 1600
Max length 65536 | Current length 38808 | Noises: 1610
Max length 65536 | Current length 39055 | Noises: 1620
Max length 65536 | Current length 39284 | Noises: 1630
Max length 65536 | Current length 39533 | Noises: 1640
Max length 65536 | Current length 39773 | Noises: 1650
Max length 65536 | Current length 40017 | Noises: 1660
Max length 65536 | Current length 40254 | Noises: 1670
Max length 65536 | Current length 40493 | Noises: 1680
Max length 65536 | Current length 40735 | Noises: 1690
Max length 65536 | Current length 40972 | Noises: 1700
Max length 65536 | Current length 41212 | Noises: 1710
Max length 65536 | Current length 41458 | Noises: 1720
Max length 65536 | Current length 41693 | Noises: 1730
Max length 65536 | Current length 41933 | Noises: 1740
Max length 65536 | Current length 42164 | Noises: 1750
Max length 65536 | Current length 42415 | Noises: 1760
Max length 65536 | Current length 42656 | Noises: 1770
Max length 65536 | Current length 42890 | Noises: 1780
Max length 65536 | Current length 43127 | Noises: 1790
Max length 65536 | Current length 43370 | Noises: 1800
Max length 65536 | Current length 43608 | Noises: 1810
Max length 65536 | Current length 43849 | Noises: 1820
Max length 65536 | Current length 44092 | Noises: 1830
Max length 65536 | Current length 44333 | Noises: 1840
Max length 65536 | Current length 44568 | Noises: 1850
Max length 65536 | Current length 44812 | Noises: 1860
Max length 65536 | Current length 45054 | Noises: 1870
Max length 65536 | Current length 45293 | Noises: 1880
Max length 65536 | Current length 45531 | Noises: 1890
Max length 65536 | Current length 45765 | Noises: 1900
Max length 65536 | Current length 46019 | Noises: 1910
Max length 65536 | Current length 46253 | Noises: 1920
Max length 65536 | Current length 46496 | Noises: 1930
Max length 65536 | Current length 46733 | Noises: 1940
Max length 65536 | Current length 46972 | Noises: 1950
Max length 65536 | Current length 47210 | Noises: 1960
Max length 65536 | Current length 47450 | Noises: 1970
Max length 65536 | Current length 47696 | Noises: 1980
Max length 65536 | Current length 47931 | Noises: 1990
Max length 65536 | Current length 48174 | Noises: 2000
Max length 65536 | Current length 48415 | Noises: 2010
Max length 65536 | Current length 48656 | Noises: 2020
Max length 65536 | Current length 48890 | Noises: 2030
Max length 65536 | Current length 49135 | Noises: 2040
Max length 65536 | Current length 49372 | Noises: 2050
Max length 65536 | Current length 49616 | Noises: 2060
Max length 65536 | Current length 49847 | Noises: 2070
Max length 65536 | Current length 50090 | Noises: 2080
Max length 65536 | Current length 50335 | Noises: 2090
Max length 65536 | Current length 50573 | Noises: 2100
Max length 65536 | Current length 50816 | Noises: 2110
Max length 65536 | Current length 51045 | Noises: 2120
Max length 65536 | Current length 51287 | Noises: 2130
Max length 65536 | Current length 51529 | Noises: 2140
Max length 65536 | Current length 51772 | Noises: 2150
Max length 65536 | Current length 52016 | Noises: 2160
Max length 65536 | Current length 52250 | Noises: 2170
Max length 65536 | Current length 52489 | Noises: 2180
Max length 65536 | Current length 52735 | Noises: 2190
Max length 65536 | Current length 52973 | Noises: 2200
Max length 65536 | Current length 53213 | Noises: 2210
Max length 65536 | Current length 53454 | Noises: 2220
Max length 65536 | Current length 53693 | Noises: 2230
Max length 65536 | Current length 53928 | Noises: 2240
Max length 65536 | Current length 54171 | Noises: 2250
Max length 65536 | Current length 54412 | Noises: 2260
Max length 65536 | Current length 54650 | Noises: 2270
Max length 65536 | Current length 54896 | Noises: 2280
Max length 65536 | Current length 55133 | Noises: 2290
Max length 65536 | Current length 55375 | Noises: 2300
Max length 65536 | Current length 55608 | Noises: 2310
Max length 65536 | Current length 55850 | Noises: 2320
Max length 65536 | Current length 56093 | Noises: 2330
Max length 65536 | Current length 56334 | Noises: 2340
Max length 65536 | Current length 56569 | Noises: 2350
Max length 65536 | Current length 56812 | Noises: 2360
Max length 65536 | Current length 57051 | Noises: 2370
Max length 65536 | Current length 57293 | Noises: 2380
Max length 65536 | Current length 57528 | Noises: 2390
Max length 65536 | Current length 57773 | Noises: 2400
Max length 65536 | Current length 58012 | Noises: 2410
Max length 65536 | Current length 58254 | Noises: 2420
Max length 65536 | Current length 58488 | Noises: 2430
Max length 65536 | Current length 58731 | Noises: 2440
Max length 65536 | Current length 58968 | Noises: 2450
Max length 65536 | Current length 59213 | Noises: 2460
Max length 65536 | Current length 59453 | Noises: 2470
Max length 65536 | Current length 59693 | Noises: 2480
Max length 65536 | Current length 59929 | Noises: 2490
Max length 65536 | Current length 60170 | Noises: 2500
Max length 65536 | Current length 60416 | Noises: 2510
Max length 65536 | Current length 60650 | Noises: 2520
Max length 65536 | Current length 60887 | Noises: 2530
Max length 65536 | Current length 61130 | Noises: 2540
Max length 65536 | Current length 61368 | Noises: 2550
Max length 65536 | Current length 61612 | Noises: 2560
Max length 65536 | Current length 61858 | Noises: 2570
Max length 65536 | Current length 62095 | Noises: 2580
Max length 65536 | Current length 62334 | Noises: 2590
Max length 65536 | Current length 62570 | Noises: 2600
Max length 65536 | Current length 62810 | Noises: 2610
Max length 65536 | Current length 63053 | Noises: 2620
Max length 65536 | Current length 63291 | Noises: 2630
Max length 65536 | Current length 63533 | Noises: 2640
Max length 65536 | Current length 63769 | Noises: 2650
Max length 65536 | Current length 64009 | Noises: 2660
Max length 65536 | Current length 64256 | Noises: 2670
Max length 65536 | Current length 64490 | Noises: 2680
Max length 65536 | Current length 64730 | Noises: 2690
Max length 65536 | Current length 64970 | Noises: 2700
Max length 65536 | Current length 65211 | Noises: 2710
Max length 65536 | Current length 65456 | Noises: 2720
Max length 65536 | Current length 65693 | Noises: 2730
Num noises: 2720
09/11 02:29:55 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-xattn/ruler_vt_64k_0]
[2026-09-11 02:30:00,316] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 02:30:00,316] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 02:30:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:30:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b7b2b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  2%|▏         | 1/50 [00:03<03:02,  3.73s/it]09/11 02:30:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:30:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072bcb2b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:07<03:00,  3.76s/it]09/11 02:30:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:30:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072bc9c30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:12<03:15,  4.16s/it]09/11 02:30:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:30:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072bcb8e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:15<03:03,  4.00s/it]09/11 02:30:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:30:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072bcb880>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:21<03:32,  4.73s/it]09/11 02:30:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:30:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072bc9ff0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:25<03:13,  4.39s/it]09/11 02:30:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:30:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072bcb010>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:29<03:01,  4.22s/it]09/11 02:30:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:30:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072bc98a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:34<03:02,  4.35s/it]09/11 02:30:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:30:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072bca770>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
