09/11 02:52:16 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_32k_1,qwen3-8b-xattn/ruler_fwe_32k_1,qwen3-8b-xattn/ruler_niah_single_1_32k_1,qwen3-8b-xattn/ruler_niah_single_2_32k_1,qwen3-8b-xattn/ruler_niah_single_3_32k_1,qwen3-8b-xattn/ruler_niah_multikey_1_32k_1,qwen3-8b-xattn/ruler_niah_multikey_2_32k_1,qwen3-8b-xattn/ruler_niah_multikey_3_32k_1,qwen3-8b-xattn/ruler_niah_multivalue_32k_1,qwen3-8b-xattn/ruler_niah_multiquery_32k_1,qwen3-8b-xattn/ruler_qa_squad_32k_1,qwen3-8b-xattn/ruler_qa_hotpotqa_32k_1,qwen3-8b-xattn/ruler_vt_32k_1]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<04:34,  1.45it/s] Loading weights:   1%|          | 2/399 [00:01<04:23,  1.50it/s] Loading weights:   2%|▏         | 6/399 [00:01<01:10,  5.58it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:21, 17.51it/s] Loading weights:   6%|▌         | 24/399 [00:01<00:13, 27.03it/s] Loading weights:   8%|▊         | 30/399 [00:01<00:12, 29.08it/s] Loading weights:   9%|▉         | 37/399 [00:01<00:09, 36.24it/s] Loading weights:  11%|█         | 43/399 [00:02<00:09, 38.16it/s] Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 39.77it/s] Loading weights:  14%|█▍        | 57/399 [00:02<00:07, 48.67it/s] Loading weights:  16%|█▌        | 63/399 [00:02<00:07, 43.60it/s] Loading weights:  18%|█▊        | 70/399 [00:02<00:06, 49.32it/s] Loading weights:  19%|█▉        | 76/399 [00:02<00:06, 47.14it/s] Loading weights:  21%|██        | 82/399 [00:02<00:07, 45.22it/s] Loading weights:  23%|██▎       | 92/399 [00:03<00:05, 52.01it/s] Loading weights:  25%|██▍       | 98/399 [00:03<00:06, 49.73it/s] Loading weights:  26%|██▌       | 104/399 [00:03<00:06, 48.23it/s] Loading weights:  28%|██▊       | 112/399 [00:03<00:05, 55.20it/s] Loading weights:  30%|██▉       | 118/399 [00:03<00:05, 47.83it/s] Loading weights:  31%|███▏      | 125/399 [00:03<00:05, 52.71it/s] Loading weights:  33%|███▎      | 131/399 [00:03<00:05, 50.15it/s] Loading weights:  34%|███▍      | 137/399 [00:03<00:05, 48.47it/s] Loading weights:  36%|███▋      | 145/399 [00:04<00:04, 55.58it/s] Loading weights:  38%|███▊      | 151/399 [00:04<00:05, 48.06it/s] Loading weights:  40%|███▉      | 159/399 [00:04<00:04, 49.56it/s] Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 54.89it/s] Loading weights:  44%|████▍     | 175/399 [00:04<00:04, 52.27it/s] Loading weights:  45%|████▌     | 181/399 [00:04<00:04, 50.22it/s] Loading weights:  47%|████▋     | 189/399 [00:04<00:03, 56.99it/s] Loading weights:  49%|████▉     | 195/399 [00:05<00:03, 52.54it/s] Loading weights:  51%|█████     | 203/399 [00:05<00:03, 53.53it/s] Loading weights:  53%|█████▎    | 211/399 [00:05<00:03, 59.50it/s] Loading weights:  55%|█████▍    | 218/399 [00:05<00:03, 54.30it/s] Loading weights:  56%|█████▋    | 225/399 [00:05<00:03, 51.83it/s] Loading weights:  59%|█████▉    | 235/399 [00:05<00:02, 56.35it/s] Loading weights:  60%|██████    | 241/399 [00:05<00:02, 53.15it/s] Loading weights:  62%|██████▏   | 247/399 [00:06<00:02, 51.94it/s] Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 57.11it/s] Loading weights:  66%|██████▌   | 263/399 [00:06<00:02, 53.87it/s] Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 51.22it/s] Loading weights:  69%|██████▉   | 277/399 [00:06<00:02, 57.78it/s] Loading weights:  71%|███████   | 283/399 [00:06<00:02, 52.20it/s] Loading weights:  73%|███████▎  | 291/399 [00:06<00:02, 52.23it/s] Loading weights:  75%|███████▍  | 299/399 [00:06<00:01, 58.37it/s] Loading weights:  77%|███████▋  | 306/399 [00:07<00:01, 51.84it/s] Loading weights:  78%|███████▊  | 313/399 [00:07<00:01, 49.96it/s] Loading weights:  81%|████████  | 323/399 [00:07<00:01, 55.37it/s] Loading weights:  82%|████████▏ | 329/399 [00:07<00:01, 52.88it/s] Loading weights:  84%|████████▍ | 335/399 [00:07<00:01, 51.39it/s] Loading weights:  86%|████████▋ | 345/399 [00:07<00:00, 55.71it/s] Loading weights:  88%|████████▊ | 351/399 [00:07<00:00, 53.33it/s] Loading weights:  89%|████████▉ | 357/399 [00:08<00:00, 51.16it/s] Loading weights:  92%|█████████▏| 367/399 [00:08<00:00, 55.63it/s] Loading weights:  93%|█████████▎| 373/399 [00:08<00:00, 51.82it/s] Loading weights:  95%|█████████▍| 379/399 [00:08<00:00, 50.50it/s] Loading weights:  97%|█████████▋| 386/399 [00:08<00:00, 54.51it/s] Loading weights:  98%|█████████▊| 392/399 [00:08<00:00, 46.18it/s] Loading weights: 100%|██████████| 399/399 [00:08<00:00, 45.07it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 02:52:31 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 5516 | Haystack: 4500
Max length 32768 | Current length 6068 | Haystack: 5000
Max length 32768 | Current length 6643 | Haystack: 5500
Max length 32768 | Current length 7229 | Haystack: 6000
Max length 32768 | Current length 7826 | Haystack: 6500
Max length 32768 | Current length 8453 | Haystack: 7000
Max length 32768 | Current length 9050 | Haystack: 7500
Max length 32768 | Current length 9638 | Haystack: 8000
Max length 32768 | Current length 10208 | Haystack: 8500
Max length 32768 | Current length 10803 | Haystack: 9000
Max length 32768 | Current length 11425 | Haystack: 9500
Max length 32768 | Current length 12036 | Haystack: 10000
Max length 32768 | Current length 12621 | Haystack: 10500
Max length 32768 | Current length 13230 | Haystack: 11000
Max length 32768 | Current length 13795 | Haystack: 11500
Max length 32768 | Current length 14379 | Haystack: 12000
Max length 32768 | Current length 14988 | Haystack: 12500
Max length 32768 | Current length 15541 | Haystack: 13000
Max length 32768 | Current length 16132 | Haystack: 13500
Max length 32768 | Current length 16707 | Haystack: 14000
Max length 32768 | Current length 17305 | Haystack: 14500
Max length 32768 | Current length 17906 | Haystack: 15000
Max length 32768 | Current length 18495 | Haystack: 15500
Max length 32768 | Current length 19051 | Haystack: 16000
Max length 32768 | Current length 19613 | Haystack: 16500
Max length 32768 | Current length 20192 | Haystack: 17000
Max length 32768 | Current length 20757 | Haystack: 17500
Max length 32768 | Current length 21350 | Haystack: 18000
Max length 32768 | Current length 21911 | Haystack: 18500
Max length 32768 | Current length 22506 | Haystack: 19000
Max length 32768 | Current length 23089 | Haystack: 19500
Max length 32768 | Current length 23653 | Haystack: 20000
Max length 32768 | Current length 24238 | Haystack: 20500
Max length 32768 | Current length 24816 | Haystack: 21000
Max length 32768 | Current length 25388 | Haystack: 21500
Max length 32768 | Current length 25972 | Haystack: 22000
Max length 32768 | Current length 26549 | Haystack: 22500
Max length 32768 | Current length 27129 | Haystack: 23000
Max length 32768 | Current length 27722 | Haystack: 23500
Max length 32768 | Current length 28308 | Haystack: 24000
Max length 32768 | Current length 28907 | Haystack: 24500
Max length 32768 | Current length 29452 | Haystack: 25000
Max length 32768 | Current length 30061 | Haystack: 25500
Max length 32768 | Current length 30654 | Haystack: 26000
Max length 32768 | Current length 31285 | Haystack: 26500
Max length 32768 | Current length 32010 | Haystack: 27000
Max length 32768 | Current length 32659 | Haystack: 27500
Max length 32768 | Current length 33253 | Haystack: 28000
09/11 03:15:26 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_niah_multivalue_32k_1]
[2026-09-11 03:15:30,167] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 03:15:30,168] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 03:15:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:15:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff89fc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:13<11:25, 14.00s/it]09/11 03:15:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:15:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff885b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:20<07:50,  9.81s/it]09/11 03:15:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:15:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff8abf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:24<05:34,  7.11s/it]09/11 03:15:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:15:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff89cc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:30<05:10,  6.75s/it]09/11 03:16:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:16:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff88f40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:33<04:03,  5.40s/it]09/11 03:16:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:16:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f21201f7610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:40<04:21,  5.94s/it]09/11 03:16:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:16:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff8bd30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:48<04:42,  6.57s/it]09/11 03:16:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:16:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff8ba30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:52<03:51,  5.51s/it]09/11 03:16:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:16:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff10400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:55<03:17,  4.81s/it]09/11 03:16:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:16:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff10880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [01:04<04:00,  6.00s/it]09/11 03:16:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:16:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026ca90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [01:07<03:20,  5.14s/it]09/11 03:16:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:16:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff8a860>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [01:10<02:52,  4.54s/it]09/11 03:16:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:16:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff883a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [01:14<02:41,  4.38s/it]09/11 03:16:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:16:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff8b0a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [01:18<02:30,  4.19s/it]09/11 03:16:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:16:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff889d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [01:20<02:12,  3.78s/it]09/11 03:16:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:16:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff8b310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [01:24<02:07,  3.76s/it]09/11 03:16:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:16:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff106d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [01:37<03:36,  6.55s/it]09/11 03:17:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:17:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff10af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [01:51<04:43,  8.87s/it]09/11 03:17:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:17:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff11240>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [02:01<04:43,  9.13s/it]09/11 03:17:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:17:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff88dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [02:06<03:50,  7.68s/it]09/11 03:17:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:17:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff89b10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [02:12<03:28,  7.21s/it]09/11 03:17:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:17:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff895d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [02:16<02:56,  6.31s/it]09/11 03:17:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:17:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff8a8f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [02:19<02:23,  5.32s/it]09/11 03:17:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:17:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff8a410>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [02:25<02:25,  5.58s/it]09/11 03:17:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:17:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff89ea0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [02:30<02:13,  5.36s/it]09/11 03:18:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:18:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff111e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [02:33<01:55,  4.80s/it]09/11 03:18:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:18:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff119c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [02:37<01:43,  4.52s/it]09/11 03:18:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:18:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff11de0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [02:40<01:25,  3.90s/it]09/11 03:18:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:18:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff8b550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [02:45<01:29,  4.25s/it]09/11 03:18:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:18:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff8a8c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [02:48<01:20,  4.02s/it]09/11 03:18:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:18:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff88f40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [02:54<01:26,  4.53s/it]09/11 03:18:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:18:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff8be50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [03:11<02:28,  8.25s/it]09/11 03:18:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:18:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff8ac50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [03:17<02:07,  7.49s/it]09/11 03:18:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:18:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff11cf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [03:22<01:50,  6.91s/it]09/11 03:18:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:18:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff10160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [03:26<01:28,  5.92s/it]09/11 03:18:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:18:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff120b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [03:29<01:12,  5.14s/it]09/11 03:18:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:18:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff11d50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [03:35<01:08,  5.31s/it]09/11 03:19:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:19:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff89f00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [03:45<01:20,  6.72s/it]09/11 03:19:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:19:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff8b010>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [03:48<01:03,  5.76s/it]09/11 03:19:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:19:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff8a8f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [03:52<00:51,  5.13s/it]09/11 03:19:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:19:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff8bf10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [03:56<00:43,  4.86s/it]09/11 03:19:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:19:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff88eb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [04:00<00:35,  4.49s/it]09/11 03:19:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:19:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff10070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [04:03<00:28,  4.08s/it]09/11 03:19:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:19:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff11360>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [04:08<00:26,  4.42s/it]09/11 03:19:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:19:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff10b80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [04:12<00:20,  4.15s/it]09/11 03:19:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:19:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff11420>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [04:37<00:41, 10.41s/it]09/11 03:20:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:20:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff8bf10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [04:40<00:25,  8.38s/it]09/11 03:20:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:20:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff89570>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [04:49<00:16,  8.31s/it]09/11 03:20:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:20:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff8a200>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [04:53<00:07,  7.25s/it]09/11 03:20:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:20:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff8b220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [04:58<00:00,  6.47s/it]100%|██████████| 50/50 [04:58<00:00,  5.97s/it]
09/11 03:20:28 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 887 | Haystack: 500
Max length 32768 | Current length 1463 | Haystack: 1000
Max length 32768 | Current length 2006 | Haystack: 1500
Max length 32768 | Current length 2616 | Haystack: 2000
Max length 32768 | Current length 3208 | Haystack: 2500
Max length 32768 | Current length 3762 | Haystack: 3000
Max length 32768 | Current length 4345 | Haystack: 3500
Max length 32768 | Current length 4939 | Haystack: 4000
