09/11 02:52:17 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_32k_2,qwen3-8b-xattn/ruler_fwe_32k_2,qwen3-8b-xattn/ruler_niah_single_1_32k_2,qwen3-8b-xattn/ruler_niah_single_2_32k_2,qwen3-8b-xattn/ruler_niah_single_3_32k_2,qwen3-8b-xattn/ruler_niah_multikey_1_32k_2,qwen3-8b-xattn/ruler_niah_multikey_2_32k_2,qwen3-8b-xattn/ruler_niah_multikey_3_32k_2,qwen3-8b-xattn/ruler_niah_multivalue_32k_2,qwen3-8b-xattn/ruler_niah_multiquery_32k_2,qwen3-8b-xattn/ruler_qa_squad_32k_2,qwen3-8b-xattn/ruler_qa_hotpotqa_32k_2,qwen3-8b-xattn/ruler_vt_32k_2]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:01<08:24,  1.27s/it] Loading weights:   1%|▏         | 5/399 [00:01<01:23,  4.72it/s] Loading weights:   4%|▍         | 15/399 [00:01<00:24, 15.61it/s] Loading weights:   5%|▌         | 20/399 [00:01<00:18, 20.17it/s] Loading weights:   7%|▋         | 26/399 [00:01<00:13, 26.77it/s] Loading weights:   8%|▊         | 31/399 [00:01<00:12, 30.06it/s] Loading weights:   9%|▉         | 37/399 [00:01<00:10, 36.20it/s] Loading weights:  11%|█         | 43/399 [00:02<00:09, 38.32it/s] Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 40.00it/s] Loading weights:  14%|█▍        | 57/399 [00:02<00:06, 49.32it/s] Loading weights:  16%|█▌        | 63/399 [00:02<00:07, 43.84it/s] Loading weights:  18%|█▊        | 70/399 [00:02<00:06, 49.65it/s] Loading weights:  19%|█▉        | 76/399 [00:02<00:06, 47.33it/s] Loading weights:  21%|██        | 82/399 [00:02<00:06, 45.31it/s] Loading weights:  23%|██▎       | 92/399 [00:03<00:05, 52.13it/s] Loading weights:  25%|██▍       | 98/399 [00:03<00:06, 49.82it/s] Loading weights:  26%|██▌       | 104/399 [00:03<00:06, 48.28it/s] Loading weights:  28%|██▊       | 112/399 [00:03<00:05, 55.25it/s] Loading weights:  30%|██▉       | 118/399 [00:03<00:05, 47.86it/s] Loading weights:  31%|███▏      | 125/399 [00:03<00:05, 52.73it/s] Loading weights:  33%|███▎      | 131/399 [00:03<00:05, 50.39it/s] Loading weights:  34%|███▍      | 137/399 [00:03<00:05, 48.38it/s] Loading weights:  36%|███▋      | 145/399 [00:04<00:04, 55.55it/s] Loading weights:  38%|███▊      | 151/399 [00:04<00:05, 48.03it/s] Loading weights:  40%|███▉      | 159/399 [00:04<00:04, 49.55it/s] Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 54.47it/s] Loading weights:  44%|████▍     | 175/399 [00:04<00:04, 52.38it/s] Loading weights:  45%|████▌     | 181/399 [00:04<00:04, 49.98it/s] Loading weights:  48%|████▊     | 191/399 [00:04<00:03, 55.26it/s] Loading weights:  49%|████▉     | 197/399 [00:05<00:03, 53.72it/s] Loading weights:  51%|█████     | 203/399 [00:05<00:03, 53.80it/s] Loading weights:  53%|█████▎    | 211/399 [00:05<00:03, 59.90it/s] Loading weights:  55%|█████▍    | 218/399 [00:05<00:03, 53.68it/s] Loading weights:  56%|█████▋    | 225/399 [00:05<00:03, 51.90it/s] Loading weights:  59%|█████▉    | 235/399 [00:05<00:02, 56.66it/s] Loading weights:  60%|██████    | 241/399 [00:05<00:02, 53.07it/s] Loading weights:  62%|██████▏   | 247/399 [00:06<00:02, 52.64it/s] Loading weights:  63%|██████▎   | 253/399 [00:06<00:02, 54.26it/s] Loading weights:  65%|██████▍   | 259/399 [00:06<00:02, 48.63it/s] Loading weights:  67%|██████▋   | 268/399 [00:06<00:02, 58.55it/s] Loading weights:  69%|██████▉   | 275/399 [00:06<00:02, 54.01it/s] Loading weights:  70%|███████   | 281/399 [00:06<00:02, 49.34it/s] Loading weights:  73%|███████▎  | 290/399 [00:06<00:01, 57.50it/s] Loading weights:  74%|███████▍  | 297/399 [00:06<00:01, 57.46it/s] Loading weights:  76%|███████▌  | 303/399 [00:07<00:02, 47.24it/s] Loading weights:  78%|███████▊  | 312/399 [00:07<00:01, 56.41it/s] Loading weights:  80%|███████▉  | 319/399 [00:07<00:01, 56.52it/s] Loading weights:  82%|████████▏ | 326/399 [00:07<00:01, 49.38it/s] Loading weights:  84%|████████▍ | 335/399 [00:07<00:01, 52.88it/s] Loading weights:  86%|████████▋ | 345/399 [00:07<00:00, 56.51it/s] Loading weights:  88%|████████▊ | 351/399 [00:07<00:00, 54.01it/s] Loading weights:  89%|████████▉ | 357/399 [00:08<00:00, 51.70it/s] Loading weights:  92%|█████████▏| 367/399 [00:08<00:00, 55.92it/s] Loading weights:  93%|█████████▎| 373/399 [00:08<00:00, 52.07it/s] Loading weights:  95%|█████████▍| 379/399 [00:08<00:00, 50.66it/s] Loading weights:  97%|█████████▋| 386/399 [00:08<00:00, 54.65it/s] Loading weights:  98%|█████████▊| 392/399 [00:08<00:00, 46.30it/s] Loading weights: 100%|██████████| 399/399 [00:08<00:00, 45.17it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 02:52:31 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
09/11 03:17:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a18fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [01:02<01:34,  3.06s/it]09/11 03:17:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:17:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a401c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [01:05<01:30,  3.01s/it]09/11 03:17:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:17:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a18910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [01:08<01:27,  3.01s/it]09/11 03:17:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:17:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a1b130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [01:11<01:24,  3.00s/it]09/11 03:17:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:17:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a1b880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [01:14<01:21,  3.03s/it]09/11 03:17:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:17:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a1bee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [01:17<01:18,  3.03s/it]09/11 03:17:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:17:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a1b220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [01:20<01:15,  3.04s/it]09/11 03:17:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:17:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a1ba00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [01:23<01:12,  3.02s/it]09/11 03:17:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:17:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a18280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [01:26<01:08,  2.96s/it]09/11 03:17:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:17:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a18e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [01:29<01:05,  2.96s/it]09/11 03:17:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:17:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a18550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [01:31<01:02,  2.95s/it]09/11 03:17:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:17:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a1b310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [01:35<00:59,  2.97s/it]09/11 03:17:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:17:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a19480>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [01:37<00:56,  2.96s/it]09/11 03:17:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:17:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a1ab00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [01:41<00:53,  2.99s/it]09/11 03:18:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:18:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a1b2e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [01:44<00:51,  3.01s/it]09/11 03:18:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:18:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a19060>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [01:47<00:48,  3.01s/it]09/11 03:18:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:18:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a1b010>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [01:50<00:45,  3.02s/it]09/11 03:18:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:18:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a18070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [01:53<00:42,  3.04s/it]09/11 03:18:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:18:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a1b5e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [01:56<00:38,  2.99s/it]09/11 03:18:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:18:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a41270>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [01:59<00:35,  3.00s/it]09/11 03:18:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:18:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a19db0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [02:02<00:33,  3.01s/it]09/11 03:18:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:18:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a1abc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [02:07<00:35,  3.59s/it]09/11 03:18:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:18:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a1ba60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [02:10<00:30,  3.43s/it]09/11 03:18:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:18:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a192d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [02:15<00:31,  3.98s/it]09/11 03:18:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:18:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a18f40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [02:18<00:25,  3.71s/it]09/11 03:18:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:18:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a1bd30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [02:21<00:21,  3.51s/it]09/11 03:18:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:18:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a18310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [02:24<00:16,  3.38s/it]09/11 03:18:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:18:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a19a20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [02:27<00:12,  3.23s/it]09/11 03:18:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:18:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a1aec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [02:30<00:09,  3.17s/it]09/11 03:18:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:18:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a18280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [02:33<00:06,  3.13s/it]09/11 03:18:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:18:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a186d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [02:36<00:03,  3.11s/it]09/11 03:18:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:18:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a1a0e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [02:42<00:00,  3.84s/it]100%|██████████| 50/50 [02:42<00:00,  3.24s/it]
09/11 03:19:03 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 858 | Haystack: 500
Max length 32768 | Current length 1425 | Haystack: 1000
Max length 32768 | Current length 1986 | Haystack: 1500
Max length 32768 | Current length 2584 | Haystack: 2000
Max length 32768 | Current length 3185 | Haystack: 2500
Max length 32768 | Current length 3745 | Haystack: 3000
Max length 32768 | Current length 4313 | Haystack: 3500
Max length 32768 | Current length 4907 | Haystack: 4000
Max length 32768 | Current length 5516 | Haystack: 4500
Max length 32768 | Current length 6068 | Haystack: 5000
Max length 32768 | Current length 6643 | Haystack: 5500
Max length 32768 | Current length 7229 | Haystack: 6000
Max length 32768 | Current length 7826 | Haystack: 6500
Max length 32768 | Current length 8453 | Haystack: 7000
Max length 32768 | Current length 9050 | Haystack: 7500
Max length 32768 | Current length 9638 | Haystack: 8000
Max length 32768 | Current length 10208 | Haystack: 8500
Max length 32768 | Current length 10803 | Haystack: 9000
Max length 32768 | Current length 11425 | Haystack: 9500
Max length 32768 | Current length 12036 | Haystack: 10000
Max length 32768 | Current length 12621 | Haystack: 10500
Max length 32768 | Current length 13230 | Haystack: 11000
Max length 32768 | Current length 13795 | Haystack: 11500
Max length 32768 | Current length 14379 | Haystack: 12000
Max length 32768 | Current length 14988 | Haystack: 12500
Max length 32768 | Current length 15541 | Haystack: 13000
Max length 32768 | Current length 16132 | Haystack: 13500
Max length 32768 | Current length 16707 | Haystack: 14000
Max length 32768 | Current length 17305 | Haystack: 14500
Max length 32768 | Current length 17906 | Haystack: 15000
Max length 32768 | Current length 18495 | Haystack: 15500
Max length 32768 | Current length 19051 | Haystack: 16000
Max length 32768 | Current length 19613 | Haystack: 16500
Max length 32768 | Current length 20192 | Haystack: 17000
Max length 32768 | Current length 20757 | Haystack: 17500
Max length 32768 | Current length 21350 | Haystack: 18000
Max length 32768 | Current length 21911 | Haystack: 18500
Max length 32768 | Current length 22506 | Haystack: 19000
Max length 32768 | Current length 23089 | Haystack: 19500
Max length 32768 | Current length 23653 | Haystack: 20000
Max length 32768 | Current length 24238 | Haystack: 20500
Max length 32768 | Current length 24816 | Haystack: 21000
Max length 32768 | Current length 25388 | Haystack: 21500
Max length 32768 | Current length 25972 | Haystack: 22000
Max length 32768 | Current length 26549 | Haystack: 22500
Max length 32768 | Current length 27129 | Haystack: 23000
Max length 32768 | Current length 27722 | Haystack: 23500
Max length 32768 | Current length 28308 | Haystack: 24000
Max length 32768 | Current length 28907 | Haystack: 24500
Max length 32768 | Current length 29452 | Haystack: 25000
Max length 32768 | Current length 30061 | Haystack: 25500
Max length 32768 | Current length 30654 | Haystack: 26000
Max length 32768 | Current length 31285 | Haystack: 26500
Max length 32768 | Current length 32010 | Haystack: 27000
Max length 32768 | Current length 32659 | Haystack: 27500
Max length 32768 | Current length 33253 | Haystack: 28000
09/11 03:19:11 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_niah_multivalue_32k_2]
[2026-09-11 03:19:14,622] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 03:19:14,622] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 03:19:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:19:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a1ae90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:03<02:34,  3.15s/it]09/11 03:19:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:19:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a184c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:06<02:38,  3.31s/it]09/11 03:19:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:19:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a41870>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:13<04:02,  5.17s/it]09/11 03:19:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:19:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a434c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:49<13:03, 17.04s/it]09/11 03:20:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:20:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a42620>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:55<09:54, 13.22s/it]09/11 03:20:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:20:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a43910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [01:02<08:05, 11.04s/it]09/11 03:20:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:20:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a43ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [01:48<16:00, 22.33s/it]09/11 03:21:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:21:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a418a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [01:51<11:28, 16.39s/it]09/11 03:21:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:21:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c439e4460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [02:02<09:54, 14.51s/it]09/11 03:21:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:21:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c439e48e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [02:09<08:09, 12.24s/it]09/11 03:21:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:21:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43c7fbe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [02:27<09:08, 14.06s/it]09/11 03:21:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:21:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a439a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [02:31<06:55, 10.92s/it]09/11 03:21:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:21:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a42fe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [02:41<06:34, 10.65s/it]09/11 03:21:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:21:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a409a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [02:45<05:13,  8.71s/it]09/11 03:22:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:22:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a1b3d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [02:49<04:12,  7.20s/it]09/11 03:22:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:22:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a41d50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [02:53<03:33,  6.27s/it]09/11 03:22:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:22:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c439e4970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [02:56<02:58,  5.41s/it]09/11 03:22:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:22:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c439e4af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
