09/11 13:50:14 - OpenCompass - INFO - Task [qwen3-8b-flashattn/ruler_cwe_32k_0,qwen3-8b-flashattn/ruler_fwe_32k_0,qwen3-8b-flashattn/ruler_niah_single_1_32k_0,qwen3-8b-flashattn/ruler_niah_single_2_32k_0,qwen3-8b-flashattn/ruler_niah_single_3_32k_0,qwen3-8b-flashattn/ruler_niah_multikey_1_32k_0,qwen3-8b-flashattn/ruler_niah_multikey_2_32k_0,qwen3-8b-flashattn/ruler_niah_multikey_3_32k_0,qwen3-8b-flashattn/ruler_niah_multivalue_32k_0,qwen3-8b-flashattn/ruler_niah_multiquery_32k_0,qwen3-8b-flashattn/ruler_qa_squad_32k_0,qwen3-8b-flashattn/ruler_qa_hotpotqa_32k_0,qwen3-8b-flashattn/ruler_vt_32k_0]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<05:13,  1.27it/s] Loading weights:   1%|          | 2/399 [00:01<05:15,  1.26it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:41,  3.88it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:33, 11.44it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:26, 14.71it/s] Loading weights:   5%|▌         | 21/399 [00:02<00:18, 20.16it/s] Loading weights:   7%|▋         | 27/399 [00:02<00:14, 25.77it/s] Loading weights:   9%|▊         | 34/399 [00:02<00:10, 34.22it/s] Loading weights:  10%|▉         | 39/399 [00:02<00:11, 31.58it/s] Loading weights:  12%|█▏        | 48/399 [00:02<00:09, 37.76it/s] Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 45.12it/s] Loading weights:  16%|█▌        | 62/399 [00:02<00:08, 40.28it/s] Loading weights:  18%|█▊        | 70/399 [00:03<00:06, 47.21it/s] Loading weights:  19%|█▉        | 76/399 [00:03<00:07, 45.48it/s] Loading weights:  21%|██        | 82/399 [00:03<00:07, 44.98it/s] Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 50.20it/s] Loading weights:  24%|██▍       | 95/399 [00:03<00:06, 43.54it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 50.09it/s] Loading weights:  27%|██▋       | 109/399 [00:03<00:06, 47.72it/s] Loading weights:  29%|██▉       | 115/399 [00:04<00:06, 45.64it/s] Loading weights:  31%|███       | 122/399 [00:04<00:05, 50.23it/s] Loading weights:  32%|███▏      | 128/399 [00:04<00:06, 44.45it/s] Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 52.21it/s] Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 48.12it/s] Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 45.57it/s] Loading weights:  39%|███▊      | 154/399 [00:04<00:05, 48.06it/s] Loading weights:  40%|████      | 160/399 [00:05<00:05, 41.47it/s] Loading weights:  42%|████▏     | 169/399 [00:05<00:04, 50.73it/s] Loading weights:  44%|████▍     | 175/399 [00:05<00:04, 47.61it/s] Loading weights:  45%|████▌     | 181/399 [00:05<00:04, 45.62it/s] Loading weights:  47%|████▋     | 188/399 [00:05<00:04, 50.71it/s] Loading weights:  49%|████▊     | 194/399 [00:05<00:04, 43.66it/s] Loading weights:  51%|█████     | 202/399 [00:05<00:03, 51.33it/s] Loading weights:  52%|█████▏    | 208/399 [00:06<00:03, 48.26it/s] Loading weights:  54%|█████▎    | 214/399 [00:06<00:04, 46.17it/s] Loading weights:  55%|█████▌    | 221/399 [00:06<00:03, 51.12it/s] Loading weights:  57%|█████▋    | 227/399 [00:06<00:03, 44.51it/s] Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 51.91it/s] Loading weights:  60%|██████    | 241/399 [00:06<00:03, 48.11it/s] Loading weights:  62%|██████▏   | 247/399 [00:06<00:03, 45.64it/s] Loading weights:  64%|██████▎   | 254/399 [00:06<00:02, 50.64it/s] Loading weights:  65%|██████▌   | 260/399 [00:07<00:03, 43.70it/s] Loading weights:  67%|██████▋   | 268/399 [00:07<00:02, 51.01it/s] Loading weights:  69%|██████▊   | 274/399 [00:07<00:02, 47.80it/s] Loading weights:  70%|███████   | 280/399 [00:07<00:02, 45.82it/s] Loading weights:  72%|███████▏  | 287/399 [00:07<00:02, 51.16it/s] Loading weights:  73%|███████▎  | 293/399 [00:07<00:02, 44.55it/s] Loading weights:  75%|███████▌  | 301/399 [00:07<00:01, 51.66it/s] Loading weights:  77%|███████▋  | 307/399 [00:08<00:01, 46.56it/s] Loading weights:  78%|███████▊  | 313/399 [00:08<00:01, 46.79it/s] Loading weights:  80%|████████  | 320/399 [00:08<00:01, 51.80it/s] Loading weights:  82%|████████▏ | 326/399 [00:08<00:01, 44.43it/s] Loading weights:  84%|████████▎ | 334/399 [00:08<00:01, 51.16it/s] Loading weights:  85%|████████▌ | 340/399 [00:08<00:01, 47.93it/s] Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 45.92it/s] Loading weights:  88%|████████▊ | 353/399 [00:09<00:00, 50.74it/s] Loading weights:  90%|████████▉ | 359/399 [00:09<00:00, 43.55it/s] Loading weights:  92%|█████████▏| 367/399 [00:09<00:00, 49.54it/s] Loading weights:  93%|█████████▎| 373/399 [00:09<00:00, 46.53it/s] Loading weights:  95%|█████████▍| 378/399 [00:09<00:00, 45.19it/s] Loading weights:  97%|█████████▋| 386/399 [00:09<00:00, 53.32it/s] Loading weights:  98%|█████████▊| 392/399 [00:09<00:00, 45.96it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 40.22it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 13:50:29 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/11 14:20:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340c760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [02:09<00:31,  3.19s/it]09/11 14:20:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:20:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340d0f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [02:12<00:28,  3.19s/it]09/11 14:20:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:20:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072ead150>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [02:15<00:25,  3.18s/it]09/11 14:20:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:20:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072eac940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [02:18<00:22,  3.17s/it]09/11 14:20:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:20:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340e440>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [02:21<00:19,  3.18s/it]09/11 14:20:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:20:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340e1a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [02:25<00:16,  3.20s/it]09/11 14:20:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:20:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340eb00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [02:28<00:12,  3.24s/it]09/11 14:20:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:20:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340c640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [02:31<00:09,  3.22s/it]09/11 14:20:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:20:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340fe80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [02:34<00:06,  3.20s/it]09/11 14:20:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:20:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340f8e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [02:38<00:03,  3.20s/it]09/11 14:20:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:20:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340c340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [02:41<00:00,  3.22s/it]100%|██████████| 50/50 [02:41<00:00,  3.23s/it]
09/11 14:20:36 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 858 | Haystack: 500
Max length 32768 | Current length 1425 | Haystack: 1000
Max length 32768 | Current length 1986 | Haystack: 1500
Max length 32768 | Current length 2584 | Haystack: 2000
Max length 32768 | Current length 3185 | Haystack: 2500
Max length 32768 | Current length 3745 | Haystack: 3000
Max length 32768 | Current length 4313 | Haystack: 3500
Max length 32768 | Current length 4907 | Haystack: 4000
Max length 32768 | Current length 5516 | Haystack: 4500
Max length 32768 | Current length 6068 | Haystack: 5000
Max length 32768 | Current length 6643 | Haystack: 5500
Max length 32768 | Current length 7229 | Haystack: 6000
Max length 32768 | Current length 7826 | Haystack: 6500
Max length 32768 | Current length 8453 | Haystack: 7000
Max length 32768 | Current length 9050 | Haystack: 7500
Max length 32768 | Current length 9638 | Haystack: 8000
Max length 32768 | Current length 10208 | Haystack: 8500
Max length 32768 | Current length 10803 | Haystack: 9000
Max length 32768 | Current length 11425 | Haystack: 9500
Max length 32768 | Current length 12036 | Haystack: 10000
Max length 32768 | Current length 12621 | Haystack: 10500
Max length 32768 | Current length 13230 | Haystack: 11000
Max length 32768 | Current length 13795 | Haystack: 11500
Max length 32768 | Current length 14379 | Haystack: 12000
Max length 32768 | Current length 14988 | Haystack: 12500
Max length 32768 | Current length 15541 | Haystack: 13000
Max length 32768 | Current length 16132 | Haystack: 13500
Max length 32768 | Current length 16707 | Haystack: 14000
Max length 32768 | Current length 17305 | Haystack: 14500
Max length 32768 | Current length 17906 | Haystack: 15000
Max length 32768 | Current length 18495 | Haystack: 15500
Max length 32768 | Current length 19051 | Haystack: 16000
Max length 32768 | Current length 19613 | Haystack: 16500
Max length 32768 | Current length 20192 | Haystack: 17000
Max length 32768 | Current length 20757 | Haystack: 17500
Max length 32768 | Current length 21350 | Haystack: 18000
Max length 32768 | Current length 21911 | Haystack: 18500
Max length 32768 | Current length 22506 | Haystack: 19000
Max length 32768 | Current length 23089 | Haystack: 19500
Max length 32768 | Current length 23653 | Haystack: 20000
Max length 32768 | Current length 24238 | Haystack: 20500
Max length 32768 | Current length 24816 | Haystack: 21000
Max length 32768 | Current length 25388 | Haystack: 21500
Max length 32768 | Current length 25972 | Haystack: 22000
Max length 32768 | Current length 26549 | Haystack: 22500
Max length 32768 | Current length 27129 | Haystack: 23000
Max length 32768 | Current length 27722 | Haystack: 23500
Max length 32768 | Current length 28308 | Haystack: 24000
Max length 32768 | Current length 28907 | Haystack: 24500
Max length 32768 | Current length 29452 | Haystack: 25000
Max length 32768 | Current length 30061 | Haystack: 25500
Max length 32768 | Current length 30654 | Haystack: 26000
Max length 32768 | Current length 31285 | Haystack: 26500
Max length 32768 | Current length 32010 | Haystack: 27000
Max length 32768 | Current length 32659 | Haystack: 27500
Max length 32768 | Current length 33253 | Haystack: 28000
09/11 14:20:44 - OpenCompass - INFO - Start inferencing [qwen3-8b-flashattn/ruler_niah_multivalue_32k_0]
[2026-09-11 14:20:47,574] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 14:20:47,574] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 14:20:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:20:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7073377ca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:02<02:13,  2.73s/it]09/11 14:20:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:20:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f70727590c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:06<02:42,  3.39s/it]09/11 14:20:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:20:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340ca30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:12<03:30,  4.49s/it]09/11 14:21:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:21:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340e470>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:15<02:54,  3.79s/it]09/11 14:21:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:21:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340c400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:39<08:26, 11.25s/it]09/11 14:21:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:21:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340f0a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:43<06:24,  8.74s/it]09/11 14:21:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:21:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340ed70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:47<05:10,  7.23s/it]09/11 14:21:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:21:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340faf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:51<04:14,  6.06s/it]09/11 14:21:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:21:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340d750>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:53<03:26,  5.03s/it]09/11 14:21:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:21:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340d1b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:57<03:06,  4.65s/it]09/11 14:21:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:21:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340f640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [01:01<02:52,  4.42s/it]09/11 14:21:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:21:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340f490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [01:05<02:39,  4.21s/it]09/11 14:21:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:21:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340cd00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [01:10<02:44,  4.46s/it]09/11 14:21:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:21:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340df60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [01:14<02:42,  4.51s/it]09/11 14:22:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:22:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340fa30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [01:18<02:32,  4.35s/it]09/11 14:22:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:22:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340f1c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [01:21<02:11,  3.86s/it]09/11 14:22:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:22:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340ea70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [01:26<02:21,  4.29s/it]09/11 14:22:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:22:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340e9b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [01:30<02:08,  4.03s/it]09/11 14:22:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:22:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7073377040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [01:33<01:58,  3.81s/it]09/11 14:22:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:22:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340db40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [01:36<01:44,  3.50s/it]09/11 14:22:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:22:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707344c1f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [01:40<01:45,  3.62s/it]09/11 14:22:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:22:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072eacca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [01:46<01:58,  4.23s/it]09/11 14:22:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:22:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340cd30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [01:49<01:48,  4.02s/it]09/11 14:22:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:22:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340ce50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [01:53<01:41,  3.90s/it]09/11 14:22:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:22:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340ec80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [01:58<01:48,  4.32s/it]09/11 14:22:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:22:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340c5e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [02:05<02:04,  5.18s/it]09/11 14:22:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:22:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340ef20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [02:09<01:49,  4.77s/it]09/11 14:22:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:22:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340cd90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [02:15<01:50,  5.01s/it]09/11 14:23:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:23:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340d630>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [02:18<01:36,  4.58s/it]09/11 14:23:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:23:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340ea40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [02:22<01:24,  4.24s/it]09/11 14:23:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:23:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707344c430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [02:27<01:27,  4.60s/it]09/11 14:23:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:23:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340c460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [02:31<01:17,  4.31s/it]09/11 14:23:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:23:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340cc40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [02:34<01:10,  4.12s/it]09/11 14:23:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:23:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340f040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [02:38<01:04,  4.01s/it]09/11 14:23:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:23:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340eaa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [02:42<00:59,  3.99s/it]09/11 14:23:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:23:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340c8e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [02:47<01:01,  4.42s/it]09/11 14:23:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:23:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340ece0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [02:53<01:00,  4.63s/it]09/11 14:23:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:23:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707340fb20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [02:58<00:57,  4.82s/it]09/11 14:23:45 - OpenCompass - INFO - Generation Args of Huggingface: 
