09/11 13:50:14 - OpenCompass - INFO - Task [qwen3-8b-flashattn/ruler_cwe_32k_2,qwen3-8b-flashattn/ruler_fwe_32k_2,qwen3-8b-flashattn/ruler_niah_single_1_32k_2,qwen3-8b-flashattn/ruler_niah_single_2_32k_2,qwen3-8b-flashattn/ruler_niah_single_3_32k_2,qwen3-8b-flashattn/ruler_niah_multikey_1_32k_2,qwen3-8b-flashattn/ruler_niah_multikey_2_32k_2,qwen3-8b-flashattn/ruler_niah_multikey_3_32k_2,qwen3-8b-flashattn/ruler_niah_multivalue_32k_2,qwen3-8b-flashattn/ruler_niah_multiquery_32k_2,qwen3-8b-flashattn/ruler_qa_squad_32k_2,qwen3-8b-flashattn/ruler_qa_hotpotqa_32k_2,qwen3-8b-flashattn/ruler_vt_32k_2]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<05:04,  1.31it/s] Loading weights:   1%|          | 2/399 [00:01<05:08,  1.29it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:38,  3.99it/s] Loading weights:   3%|▎         | 10/399 [00:01<00:41,  9.39it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:23, 16.28it/s] Loading weights:   6%|▌         | 23/399 [00:02<00:15, 24.78it/s] Loading weights:   7%|▋         | 28/399 [00:02<00:14, 25.15it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:09, 36.52it/s] Loading weights:  11%|█         | 43/399 [00:02<00:09, 37.69it/s] Loading weights:  12%|█▏        | 49/399 [00:02<00:09, 38.18it/s] Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 43.99it/s] Loading weights:  16%|█▌        | 62/399 [00:02<00:08, 39.38it/s] Loading weights:  18%|█▊        | 70/399 [00:03<00:07, 46.72it/s] Loading weights:  19%|█▉        | 76/399 [00:03<00:07, 45.10it/s] Loading weights:  21%|██        | 82/399 [00:03<00:07, 44.73it/s] Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 50.04it/s] Loading weights:  24%|██▍       | 95/399 [00:03<00:07, 43.40it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:06, 44.98it/s] Loading weights:  28%|██▊       | 111/399 [00:03<00:05, 52.46it/s] Loading weights:  29%|██▉       | 117/399 [00:04<00:06, 45.05it/s] Loading weights:  31%|███▏      | 125/399 [00:04<00:05, 51.65it/s] Loading weights:  33%|███▎      | 131/399 [00:04<00:05, 48.73it/s] Loading weights:  34%|███▍      | 137/399 [00:04<00:05, 46.34it/s] Loading weights:  36%|███▌      | 144/399 [00:04<00:05, 50.78it/s] Loading weights:  38%|███▊      | 150/399 [00:04<00:05, 43.34it/s] Loading weights:  40%|███▉      | 158/399 [00:04<00:04, 49.93it/s] Loading weights:  41%|████      | 164/399 [00:05<00:05, 46.66it/s] Loading weights:  43%|████▎     | 170/399 [00:05<00:05, 44.75it/s] Loading weights:  44%|████▍     | 177/399 [00:05<00:04, 49.84it/s] Loading weights:  46%|████▌     | 183/399 [00:05<00:05, 43.12it/s] Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 50.41it/s] Loading weights:  49%|████▉     | 197/399 [00:05<00:04, 47.41it/s] Loading weights:  51%|█████     | 203/399 [00:05<00:04, 46.07it/s] Loading weights:  53%|█████▎    | 210/399 [00:05<00:03, 51.24it/s] Loading weights:  54%|█████▍    | 216/399 [00:06<00:04, 44.08it/s] Loading weights:  56%|█████▌    | 224/399 [00:06<00:03, 51.39it/s] Loading weights:  58%|█████▊    | 230/399 [00:06<00:03, 48.79it/s] Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 46.32it/s] Loading weights:  61%|██████    | 243/399 [00:06<00:03, 51.00it/s] Loading weights:  62%|██████▏   | 249/399 [00:06<00:03, 43.62it/s] Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 50.52it/s] Loading weights:  66%|██████▌   | 263/399 [00:07<00:02, 47.79it/s] Loading weights:  67%|██████▋   | 269/399 [00:07<00:02, 45.88it/s] Loading weights:  69%|██████▉   | 276/399 [00:07<00:02, 50.90it/s] Loading weights:  71%|███████   | 282/399 [00:07<00:02, 43.91it/s] Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 51.20it/s] Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 48.64it/s] Loading weights:  76%|███████▌  | 302/399 [00:07<00:02, 46.50it/s] Loading weights:  77%|███████▋  | 308/399 [00:08<00:01, 49.07it/s] Loading weights:  79%|███████▊  | 314/399 [00:08<00:01, 42.82it/s] Loading weights:  81%|████████  | 323/399 [00:08<00:01, 52.78it/s] Loading weights:  82%|████████▏ | 329/399 [00:08<00:01, 48.87it/s] Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 46.31it/s] Loading weights:  86%|████████▌ | 342/399 [00:08<00:01, 51.16it/s] Loading weights:  87%|████████▋ | 348/399 [00:08<00:01, 43.98it/s] Loading weights:  89%|████████▉ | 356/399 [00:09<00:00, 50.68it/s] Loading weights:  91%|█████████ | 362/399 [00:09<00:00, 47.59it/s] Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 46.55it/s] Loading weights:  94%|█████████▍| 375/399 [00:09<00:00, 51.79it/s] Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 44.51it/s] Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 51.82it/s] Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 49.17it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 40.50it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 13:50:29 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
  2%|▏         | 1/50 [00:03<03:13,  3.95s/it]09/11 14:20:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:20:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c67b5b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:06<02:29,  3.12s/it]09/11 14:20:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:20:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81f5b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:10<02:48,  3.59s/it]09/11 14:20:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:20:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81cee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:17<03:41,  4.81s/it]09/11 14:21:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:21:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81e0e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:22<03:37,  4.84s/it]09/11 14:21:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:21:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81ea10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:25<03:15,  4.45s/it]09/11 14:21:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:21:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81fcd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:30<03:11,  4.46s/it]09/11 14:21:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:21:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81e080>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:34<02:58,  4.24s/it]09/11 14:21:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:21:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81e860>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:43<03:58,  5.81s/it]09/11 14:21:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:21:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81d750>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:48<03:41,  5.54s/it]09/11 14:21:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:21:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81fe50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:55<03:49,  5.89s/it]09/11 14:21:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:21:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81d210>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:58<03:19,  5.24s/it]09/11 14:21:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:21:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81d990>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [01:02<02:52,  4.66s/it]09/11 14:21:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:21:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81e380>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [01:10<03:30,  5.83s/it]09/11 14:21:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:21:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81de10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [01:14<03:01,  5.17s/it]09/11 14:22:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:22:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81dcc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [01:17<02:39,  4.68s/it]09/11 14:22:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:22:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81ee00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [01:20<02:15,  4.10s/it]09/11 14:22:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:22:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81f5b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [01:24<02:07,  3.99s/it]09/11 14:22:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:22:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81e8c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [01:27<01:52,  3.62s/it]09/11 14:22:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:22:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b7902b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [01:33<02:10,  4.37s/it]09/11 14:22:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:22:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c111c90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [01:37<02:04,  4.29s/it]09/11 14:22:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:22:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81d4e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [01:41<01:58,  4.23s/it]09/11 14:22:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:22:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81df30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [01:45<01:49,  4.07s/it]09/11 14:22:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:22:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81e3b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [01:49<01:50,  4.25s/it]09/11 14:22:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:22:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81d1e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [01:55<01:56,  4.66s/it]09/11 14:22:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:22:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81de70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [01:59<01:47,  4.48s/it]09/11 14:22:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:22:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81f820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [02:02<01:31,  3.98s/it]09/11 14:22:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:22:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81d390>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [02:06<01:32,  4.19s/it]09/11 14:22:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:22:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b7900d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [02:21<02:33,  7.30s/it]09/11 14:23:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:23:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81f820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [02:25<02:06,  6.31s/it]09/11 14:23:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:23:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81eda0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [02:29<01:46,  5.62s/it]09/11 14:23:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:23:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81e170>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [02:34<01:40,  5.56s/it]09/11 14:23:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:23:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81c5e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [02:37<01:20,  4.72s/it]09/11 14:23:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:23:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81f040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [02:41<01:10,  4.40s/it]09/11 14:23:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:23:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81cb20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [02:45<01:05,  4.37s/it]09/11 14:23:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:23:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81cbe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [02:49<00:58,  4.20s/it]09/11 14:23:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:23:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81f5b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [02:54<00:59,  4.54s/it]09/11 14:23:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:23:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b790160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [02:59<00:54,  4.54s/it]09/11 14:23:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:23:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b790760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [03:03<00:47,  4.30s/it]09/11 14:23:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:23:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81cbe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [03:07<00:43,  4.36s/it]09/11 14:23:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:23:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81cb20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [03:53<02:32, 16.90s/it]09/11 14:24:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:24:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81c790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [03:57<01:43, 12.97s/it]09/11 14:24:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:24:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81e080>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [04:02<01:13, 10.46s/it]09/11 14:24:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:24:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81f7f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [04:04<00:48,  8.16s/it]09/11 14:24:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:24:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81f250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [04:09<00:35,  7.04s/it]09/11 14:24:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:24:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81c970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [04:12<00:23,  5.78s/it]09/11 14:24:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:24:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b790490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [04:43<00:40, 13.44s/it]09/11 14:25:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:25:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b790be0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [04:47<00:21, 10.75s/it]09/11 14:25:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:25:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b7912a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [04:52<00:08,  8.76s/it]09/11 14:25:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:25:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b81ec50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [04:54<00:00,  6.99s/it]100%|██████████| 50/50 [04:54<00:00,  5.90s/it]
09/11 14:25:40 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 887 | Haystack: 500
Max length 32768 | Current length 1463 | Haystack: 1000
Max length 32768 | Current length 2006 | Haystack: 1500
Max length 32768 | Current length 2616 | Haystack: 2000
Max length 32768 | Current length 3208 | Haystack: 2500
Max length 32768 | Current length 3762 | Haystack: 3000
Max length 32768 | Current length 4345 | Haystack: 3500
Max length 32768 | Current length 4939 | Haystack: 4000
Max length 32768 | Current length 5536 | Haystack: 4500
Max length 32768 | Current length 6109 | Haystack: 5000
Max length 32768 | Current length 6666 | Haystack: 5500
Max length 32768 | Current length 7258 | Haystack: 6000
Max length 32768 | Current length 7852 | Haystack: 6500
Max length 32768 | Current length 8467 | Haystack: 7000
Max length 32768 | Current length 9076 | Haystack: 7500
Max length 32768 | Current length 9670 | Haystack: 8000
Max length 32768 | Current length 10249 | Haystack: 8500
Max length 32768 | Current length 10847 | Haystack: 9000
Max length 32768 | Current length 11472 | Haystack: 9500
Max length 32768 | Current length 12059 | Haystack: 10000
Max length 32768 | Current length 12653 | Haystack: 10500
Max length 32768 | Current length 13253 | Haystack: 11000
Max length 32768 | Current length 13827 | Haystack: 11500
Max length 32768 | Current length 14408 | Haystack: 12000
Max length 32768 | Current length 15002 | Haystack: 12500
Max length 32768 | Current length 15588 | Haystack: 13000
Max length 32768 | Current length 16164 | Haystack: 13500
Max length 32768 | Current length 16736 | Haystack: 14000
Max length 32768 | Current length 17349 | Haystack: 14500
Max length 32768 | Current length 17941 | Haystack: 15000
Max length 32768 | Current length 18506 | Haystack: 15500
Max length 32768 | Current length 19080 | Haystack: 16000
Max length 32768 | Current length 19651 | Haystack: 16500
Max length 32768 | Current length 20218 | Haystack: 17000
Max length 32768 | Current length 20789 | Haystack: 17500
Max length 32768 | Current length 21379 | Haystack: 18000
Max length 32768 | Current length 21943 | Haystack: 18500
Max length 32768 | Current length 22538 | Haystack: 19000
Max length 32768 | Current length 23121 | Haystack: 19500
Max length 32768 | Current length 23688 | Haystack: 20000
Max length 32768 | Current length 24267 | Haystack: 20500
Max length 32768 | Current length 24842 | Haystack: 21000
Max length 32768 | Current length 25411 | Haystack: 21500
Max length 32768 | Current length 26007 | Haystack: 22000
Max length 32768 | Current length 26587 | Haystack: 22500
Max length 32768 | Current length 27182 | Haystack: 23000
Max length 32768 | Current length 27742 | Haystack: 23500
Max length 32768 | Current length 28337 | Haystack: 24000
Max length 32768 | Current length 28915 | Haystack: 24500
Max length 32768 | Current length 29484 | Haystack: 25000
Max length 32768 | Current length 30081 | Haystack: 25500
Max length 32768 | Current length 30677 | Haystack: 26000
Max length 32768 | Current length 31308 | Haystack: 26500
Max length 32768 | Current length 32036 | Haystack: 27000
Max length 32768 | Current length 32682 | Haystack: 27500
Max length 32768 | Current length 33288 | Haystack: 28000
09/11 14:25:48 - OpenCompass - INFO - Start inferencing [qwen3-8b-flashattn/ruler_niah_multiquery_32k_2]
[2026-09-11 14:25:51,513] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
