09/11 13:50:14 - OpenCompass - INFO - Task [qwen3-8b-flashattn/ruler_cwe_32k_1,qwen3-8b-flashattn/ruler_fwe_32k_1,qwen3-8b-flashattn/ruler_niah_single_1_32k_1,qwen3-8b-flashattn/ruler_niah_single_2_32k_1,qwen3-8b-flashattn/ruler_niah_single_3_32k_1,qwen3-8b-flashattn/ruler_niah_multikey_1_32k_1,qwen3-8b-flashattn/ruler_niah_multikey_2_32k_1,qwen3-8b-flashattn/ruler_niah_multikey_3_32k_1,qwen3-8b-flashattn/ruler_niah_multivalue_32k_1,qwen3-8b-flashattn/ruler_niah_multiquery_32k_1,qwen3-8b-flashattn/ruler_qa_squad_32k_1,qwen3-8b-flashattn/ruler_qa_hotpotqa_32k_1,qwen3-8b-flashattn/ruler_vt_32k_1]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<05:00,  1.32it/s] Loading weights:   1%|          | 2/399 [00:01<05:12,  1.27it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:40,  3.94it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:33, 11.71it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:24, 15.56it/s] Loading weights:   6%|▌         | 23/399 [00:02<00:15, 24.62it/s] Loading weights:   7%|▋         | 28/399 [00:02<00:14, 25.47it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:09, 37.06it/s] Loading weights:  11%|█         | 43/399 [00:02<00:09, 36.86it/s] Loading weights:  12%|█▏        | 49/399 [00:02<00:09, 38.87it/s] Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 44.63it/s] Loading weights:  16%|█▌        | 62/399 [00:02<00:08, 39.74it/s] Loading weights:  18%|█▊        | 70/399 [00:03<00:06, 47.06it/s] Loading weights:  19%|█▉        | 76/399 [00:03<00:07, 45.32it/s] Loading weights:  21%|██        | 82/399 [00:03<00:07, 44.88it/s] Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 50.18it/s] Loading weights:  24%|██▍       | 95/399 [00:03<00:06, 43.45it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 49.93it/s] Loading weights:  27%|██▋       | 109/399 [00:03<00:06, 47.76it/s] Loading weights:  29%|██▉       | 115/399 [00:03<00:06, 46.24it/s] Loading weights:  31%|███       | 122/399 [00:04<00:05, 51.41it/s] Loading weights:  32%|███▏      | 128/399 [00:04<00:06, 44.51it/s] Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 51.66it/s] Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 47.75it/s] Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 45.33it/s] Loading weights:  39%|███▉      | 155/399 [00:04<00:04, 50.17it/s] Loading weights:  40%|████      | 161/399 [00:04<00:05, 42.77it/s] Loading weights:  42%|████▏     | 169/399 [00:05<00:04, 49.55it/s] Loading weights:  44%|████▍     | 175/399 [00:05<00:04, 46.78it/s] Loading weights:  45%|████▌     | 181/399 [00:05<00:04, 45.05it/s] Loading weights:  47%|████▋     | 188/399 [00:05<00:04, 50.27it/s] Loading weights:  49%|████▊     | 194/399 [00:05<00:04, 43.39it/s] Loading weights:  51%|█████     | 202/399 [00:05<00:03, 51.12it/s] Loading weights:  52%|█████▏    | 208/399 [00:05<00:03, 48.12it/s] Loading weights:  54%|█████▎    | 214/399 [00:06<00:04, 46.07it/s] Loading weights:  55%|█████▍    | 219/399 [00:06<00:03, 46.62it/s] Loading weights:  56%|█████▋    | 225/399 [00:06<00:03, 47.30it/s] Loading weights:  58%|█████▊    | 233/399 [00:06<00:03, 55.03it/s] Loading weights:  60%|█████▉    | 239/399 [00:06<00:03, 46.00it/s] Loading weights:  61%|██████▏   | 245/399 [00:06<00:03, 47.89it/s] Loading weights:  63%|██████▎   | 251/399 [00:06<00:03, 47.70it/s] Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 49.96it/s] Loading weights:  66%|██████▌   | 263/399 [00:07<00:02, 47.20it/s] Loading weights:  67%|██████▋   | 269/399 [00:07<00:02, 45.39it/s] Loading weights:  69%|██████▉   | 276/399 [00:07<00:02, 50.72it/s] Loading weights:  71%|███████   | 282/399 [00:07<00:02, 43.65it/s] Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 51.09it/s] Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 48.56it/s] Loading weights:  76%|███████▌  | 302/399 [00:07<00:02, 46.44it/s] Loading weights:  77%|███████▋  | 309/399 [00:08<00:01, 51.37it/s] Loading weights:  79%|███████▉  | 315/399 [00:08<00:01, 44.21it/s] Loading weights:  81%|████████  | 323/399 [00:08<00:01, 51.63it/s] Loading weights:  82%|████████▏ | 329/399 [00:08<00:01, 48.08it/s] Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 45.77it/s] Loading weights:  86%|████████▌ | 342/399 [00:08<00:01, 50.75it/s] Loading weights:  87%|████████▋ | 348/399 [00:08<00:01, 43.71it/s] Loading weights:  89%|████████▉ | 356/399 [00:08<00:00, 50.55it/s] Loading weights:  91%|█████████ | 362/399 [00:09<00:00, 45.84it/s] Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 46.94it/s] Loading weights:  94%|█████████▍| 375/399 [00:09<00:00, 52.13it/s] Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 44.69it/s] Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 51.96it/s] Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 47.89it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 40.59it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 13:50:29 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/11 14:22:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8707eb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [02:40<00:09,  3.21s/it]09/11 14:22:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:22:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8706d70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [02:43<00:06,  3.21s/it]09/11 14:22:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:22:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8705390>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [02:48<00:03,  3.71s/it]09/11 14:22:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:22:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c87042e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [02:51<00:00,  3.52s/it]100%|██████████| 50/50 [02:51<00:00,  3.43s/it]
09/11 14:22:19 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 858 | Haystack: 500
Max length 32768 | Current length 1425 | Haystack: 1000
Max length 32768 | Current length 1986 | Haystack: 1500
Max length 32768 | Current length 2584 | Haystack: 2000
Max length 32768 | Current length 3185 | Haystack: 2500
Max length 32768 | Current length 3745 | Haystack: 3000
Max length 32768 | Current length 4313 | Haystack: 3500
Max length 32768 | Current length 4907 | Haystack: 4000
Max length 32768 | Current length 5516 | Haystack: 4500
Max length 32768 | Current length 6068 | Haystack: 5000
Max length 32768 | Current length 6643 | Haystack: 5500
Max length 32768 | Current length 7229 | Haystack: 6000
Max length 32768 | Current length 7826 | Haystack: 6500
Max length 32768 | Current length 8453 | Haystack: 7000
Max length 32768 | Current length 9050 | Haystack: 7500
Max length 32768 | Current length 9638 | Haystack: 8000
Max length 32768 | Current length 10208 | Haystack: 8500
Max length 32768 | Current length 10803 | Haystack: 9000
Max length 32768 | Current length 11425 | Haystack: 9500
Max length 32768 | Current length 12036 | Haystack: 10000
Max length 32768 | Current length 12621 | Haystack: 10500
Max length 32768 | Current length 13230 | Haystack: 11000
Max length 32768 | Current length 13795 | Haystack: 11500
Max length 32768 | Current length 14379 | Haystack: 12000
Max length 32768 | Current length 14988 | Haystack: 12500
Max length 32768 | Current length 15541 | Haystack: 13000
Max length 32768 | Current length 16132 | Haystack: 13500
Max length 32768 | Current length 16707 | Haystack: 14000
Max length 32768 | Current length 17305 | Haystack: 14500
Max length 32768 | Current length 17906 | Haystack: 15000
Max length 32768 | Current length 18495 | Haystack: 15500
Max length 32768 | Current length 19051 | Haystack: 16000
Max length 32768 | Current length 19613 | Haystack: 16500
Max length 32768 | Current length 20192 | Haystack: 17000
Max length 32768 | Current length 20757 | Haystack: 17500
Max length 32768 | Current length 21350 | Haystack: 18000
Max length 32768 | Current length 21911 | Haystack: 18500
Max length 32768 | Current length 22506 | Haystack: 19000
Max length 32768 | Current length 23089 | Haystack: 19500
Max length 32768 | Current length 23653 | Haystack: 20000
Max length 32768 | Current length 24238 | Haystack: 20500
Max length 32768 | Current length 24816 | Haystack: 21000
Max length 32768 | Current length 25388 | Haystack: 21500
Max length 32768 | Current length 25972 | Haystack: 22000
Max length 32768 | Current length 26549 | Haystack: 22500
Max length 32768 | Current length 27129 | Haystack: 23000
Max length 32768 | Current length 27722 | Haystack: 23500
Max length 32768 | Current length 28308 | Haystack: 24000
Max length 32768 | Current length 28907 | Haystack: 24500
Max length 32768 | Current length 29452 | Haystack: 25000
Max length 32768 | Current length 30061 | Haystack: 25500
Max length 32768 | Current length 30654 | Haystack: 26000
Max length 32768 | Current length 31285 | Haystack: 26500
Max length 32768 | Current length 32010 | Haystack: 27000
Max length 32768 | Current length 32659 | Haystack: 27500
Max length 32768 | Current length 33253 | Haystack: 28000
09/11 14:22:26 - OpenCompass - INFO - Start inferencing [qwen3-8b-flashattn/ruler_niah_multivalue_32k_1]
[2026-09-11 14:22:29,674] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 14:22:29,674] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 14:22:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:22:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac4f10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:06<05:36,  6.86s/it]09/11 14:22:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:22:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7afb8e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:11<04:18,  5.38s/it]09/11 14:22:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:22:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8706770>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:13<03:15,  4.16s/it]09/11 14:22:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:22:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8704a30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:35<08:25, 10.99s/it]09/11 14:23:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:23:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c87069b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:39<06:24,  8.53s/it]09/11 14:23:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:23:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c87051b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:42<04:48,  6.56s/it]09/11 14:23:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:23:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8705450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:46<04:02,  5.64s/it]09/11 14:23:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:23:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8705180>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:49<03:33,  5.10s/it]09/11 14:23:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:23:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c87044f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:52<02:58,  4.36s/it]09/11 14:23:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:23:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8707730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:56<02:43,  4.08s/it]09/11 14:23:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:23:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8704940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:59<02:29,  3.85s/it]09/11 14:23:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:23:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8705300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [01:03<02:25,  3.84s/it]09/11 14:23:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:23:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8706b00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [01:06<02:09,  3.50s/it]09/11 14:23:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:23:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8705720>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [01:10<02:11,  3.66s/it]09/11 14:23:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:23:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8704d90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [01:12<01:55,  3.31s/it]09/11 14:23:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:23:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8706e00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [01:15<01:53,  3.34s/it]09/11 14:23:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:23:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8706a10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [01:22<02:23,  4.35s/it]09/11 14:23:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:23:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8707040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [01:26<02:13,  4.16s/it]09/11 14:23:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:23:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac5660>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [01:34<02:46,  5.38s/it]09/11 14:24:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:24:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8704c40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [01:38<02:29,  4.99s/it]09/11 14:24:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:24:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c87281f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [01:41<02:04,  4.30s/it]09/11 14:24:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:24:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c82f43a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [01:45<02:00,  4.31s/it]09/11 14:24:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:24:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8706a40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [01:48<01:47,  3.99s/it]09/11 14:24:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:24:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c87063b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [01:52<01:44,  4.01s/it]09/11 14:24:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:24:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8706cb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [01:56<01:38,  3.93s/it]09/11 14:24:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:24:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8705540>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [02:00<01:31,  3.82s/it]09/11 14:24:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:24:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8706ef0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [02:03<01:24,  3.68s/it]09/11 14:24:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:24:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8705300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [02:07<01:21,  3.73s/it]09/11 14:24:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:24:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8705480>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [02:11<01:20,  3.81s/it]09/11 14:24:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:24:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8728310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [02:15<01:15,  3.75s/it]09/11 14:24:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:24:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8706f20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [02:18<01:08,  3.62s/it]09/11 14:24:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:24:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8706590>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [02:20<00:58,  3.28s/it]09/11 14:24:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:24:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8706170>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [02:24<00:55,  3.25s/it]09/11 14:24:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:24:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8707a60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [02:27<00:54,  3.39s/it]09/11 14:24:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:24:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8705930>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [02:31<00:53,  3.55s/it]09/11 14:25:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:25:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8707df0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [02:35<00:50,  3.58s/it]09/11 14:25:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:25:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c87065f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [02:39<00:47,  3.62s/it]09/11 14:25:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:25:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8704970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [02:51<01:14,  6.24s/it]09/11 14:25:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:25:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8728370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [02:54<00:57,  5.22s/it]09/11 14:25:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:25:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c87065f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [02:57<00:47,  4.73s/it]09/11 14:25:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:25:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8704a30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [03:02<00:42,  4.67s/it]09/11 14:25:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:25:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8706b30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [03:05<00:34,  4.27s/it]09/11 14:25:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:25:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8705060>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [03:09<00:28,  4.08s/it]09/11 14:25:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:25:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c87073d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [03:12<00:23,  3.88s/it]09/11 14:25:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:25:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8707640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
