09/10 12:01:09 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-pbs/ruler_cwe_32k_3,llama-3_1-8b-instruct-pbs/ruler_fwe_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_single_1_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_single_2_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_single_3_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_32k_3,llama-3_1-8b-instruct-pbs/ruler_qa_squad_32k_3,llama-3_1-8b-instruct-pbs/ruler_qa_hotpotqa_32k_3,llama-3_1-8b-instruct-pbs/ruler_vt_32k_3]
09/10 12:01:12 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/10 12:01:12 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:15,  2.15it/s]Loading weights:   1%|          | 2/291 [00:00<02:24,  1.99it/s]Loading weights:   2%|▏         | 5/291 [00:01<00:49,  5.82it/s]Loading weights:   3%|▎         | 9/291 [00:01<00:24, 11.38it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:16, 16.45it/s]Loading weights:   6%|▌         | 18/291 [00:01<00:13, 20.94it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:11, 23.59it/s]Loading weights:  10%|▉         | 28/291 [00:01<00:09, 28.23it/s]Loading weights:  11%|█         | 32/291 [00:01<00:08, 29.08it/s]Loading weights:  13%|█▎        | 38/291 [00:02<00:07, 35.96it/s]Loading weights:  15%|█▍        | 43/291 [00:02<00:07, 32.73it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:06, 38.54it/s]Loading weights:  19%|█▊        | 54/291 [00:02<00:06, 35.17it/s]Loading weights:  20%|█▉        | 58/291 [00:02<00:06, 36.23it/s]Loading weights:  21%|██▏       | 62/291 [00:02<00:06, 33.01it/s]Loading weights:  23%|██▎       | 67/291 [00:02<00:06, 35.05it/s]Loading weights:  24%|██▍       | 71/291 [00:02<00:06, 32.25it/s]Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 34.75it/s]Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 30.86it/s]Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 34.37it/s]Loading weights:  31%|███       | 89/291 [00:03<00:05, 33.74it/s]Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 34.85it/s]Loading weights:  34%|███▍      | 100/291 [00:03<00:05, 38.10it/s]Loading weights:  36%|███▌      | 104/291 [00:03<00:05, 36.01it/s]Loading weights:  37%|███▋      | 109/291 [00:04<00:04, 39.22it/s]Loading weights:  39%|███▉      | 114/291 [00:04<00:05, 33.98it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 41.62it/s]Loading weights:  43%|████▎     | 126/291 [00:04<00:04, 39.52it/s]Loading weights:  45%|████▌     | 131/291 [00:04<00:04, 37.77it/s]Loading weights:  47%|████▋     | 136/291 [00:04<00:03, 40.55it/s]Loading weights:  48%|████▊     | 141/291 [00:04<00:04, 34.25it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:03, 39.58it/s]Loading weights:  53%|█████▎    | 153/291 [00:05<00:03, 35.71it/s]Loading weights:  54%|█████▍    | 158/291 [00:05<00:03, 33.58it/s]Loading weights:  56%|█████▌    | 162/291 [00:05<00:03, 34.44it/s]Loading weights:  57%|█████▋    | 166/291 [00:05<00:03, 35.62it/s]Loading weights:  58%|█████▊    | 170/291 [00:05<00:03, 32.04it/s]Loading weights:  60%|██████    | 175/291 [00:05<00:03, 33.67it/s]Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 31.25it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:03, 35.15it/s]Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 31.06it/s]Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 34.46it/s]Loading weights:  68%|██████▊   | 197/291 [00:06<00:02, 33.69it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:02, 37.33it/s]Loading weights:  71%|███████   | 206/291 [00:06<00:02, 36.08it/s]Loading weights:  73%|███████▎  | 211/291 [00:06<00:02, 39.41it/s]Loading weights:  74%|███████▍  | 216/291 [00:07<00:02, 36.21it/s]Loading weights:  76%|███████▌  | 221/291 [00:07<00:02, 34.53it/s]Loading weights:  78%|███████▊  | 226/291 [00:07<00:01, 37.79it/s]Loading weights:  79%|███████▉  | 230/291 [00:07<00:01, 34.78it/s]Loading weights:  81%|████████  | 236/291 [00:07<00:01, 40.81it/s]Loading weights:  83%|████████▎ | 241/291 [00:07<00:01, 34.63it/s]Loading weights:  85%|████████▍ | 247/291 [00:07<00:01, 39.86it/s]Loading weights:  87%|████████▋ | 252/291 [00:08<00:01, 36.82it/s]Loading weights:  88%|████████▊ | 257/291 [00:08<00:00, 34.11it/s]Loading weights:  90%|█████████ | 262/291 [00:08<00:00, 36.53it/s]Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 32.89it/s]Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 35.36it/s]Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 32.31it/s]Loading weights:  96%|█████████▌| 280/291 [00:08<00:00, 34.85it/s]Loading weights:  98%|█████████▊| 284/291 [00:08<00:00, 33.24it/s]Loading weights:  99%|█████████▉| 288/291 [00:09<00:00, 34.49it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 31.93it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/10 12:01:23 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|eot_id|>', '<|end_of_text|>']
Max length 32768 | Current length 2445 | Words: 10
09/10 12:08:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c240a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:08<00:30,  1.55s/it]09/10 12:09:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c24760>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:10<00:28,  1.49s/it]09/10 12:09:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0be87c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:11<00:28,  1.57s/it]09/10 12:09:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0be9660>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:14<00:30,  1.79s/it]09/10 12:09:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0beb2e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:16<00:31,  1.95s/it]09/10 12:09:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0beae00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:18<00:28,  1.88s/it]09/10 12:09:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0be9810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:20<00:27,  1.98s/it]09/10 12:09:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0bea920>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:22<00:26,  2.06s/it]09/10 12:09:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0bea5c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:24<00:25,  2.11s/it]09/10 12:09:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c27e20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:26<00:23,  2.11s/it]09/10 12:09:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0be8f10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:28<00:18,  1.83s/it]09/10 12:09:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0be98d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:30<00:17,  2.00s/it]09/10 12:09:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0beab30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:31<00:14,  1.76s/it]09/10 12:09:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0beb850>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:33<00:11,  1.70s/it]09/10 12:09:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0bebd60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:34<00:09,  1.60s/it]09/10 12:09:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0bea0e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:35<00:07,  1.49s/it]09/10 12:09:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0bea2f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:37<00:06,  1.55s/it]09/10 12:09:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0be8d30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:39<00:05,  1.80s/it]09/10 12:09:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0bea8f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:41<00:03,  1.68s/it]09/10 12:09:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0be9ab0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:42<00:01,  1.59s/it]09/10 12:09:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0be8cd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:43<00:00,  1.53s/it]100%|██████████| 25/25 [00:43<00:00,  1.76s/it]
09/10 12:09:35 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/dev-v2.0.json
Max length 32768 | Current length 1685 | Docs: 10
Max length 32768 | Current length 3034 | Docs: 20
Max length 32768 | Current length 4514 | Docs: 30
Max length 32768 | Current length 5934 | Docs: 40
Max length 32768 | Current length 7381 | Docs: 50
Max length 32768 | Current length 9217 | Docs: 60
Max length 32768 | Current length 10925 | Docs: 70
Max length 32768 | Current length 12518 | Docs: 80
Max length 32768 | Current length 14334 | Docs: 90
Max length 32768 | Current length 16489 | Docs: 100
Max length 32768 | Current length 17351 | Docs: 110
Max length 32768 | Current length 19637 | Docs: 120
Max length 32768 | Current length 20713 | Docs: 130
Max length 32768 | Current length 22370 | Docs: 140
Max length 32768 | Current length 24383 | Docs: 150
Max length 32768 | Current length 25706 | Docs: 160
Max length 32768 | Current length 28877 | Docs: 170
Max length 32768 | Current length 28723 | Docs: 180
Max length 32768 | Current length 31116 | Docs: 190
Max length 32768 | Current length 31532 | Docs: 200
Max length 32768 | Current length 35304 | Docs: 210
Number of documents: 200
09/10 12:09:39 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_qa_squad_32k_3]
[2026-09-10 12:09:40,419] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 12:09:40,419] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 12:09:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0bebdc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:29,  1.23s/it]09/10 12:09:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0beb880>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:26,  1.16s/it]09/10 12:09:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0bea800>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:03<00:24,  1.13s/it]09/10 12:09:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0be9d50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:05<00:32,  1.56s/it]09/10 12:09:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0be8f10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:06<00:28,  1.42s/it]09/10 12:09:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0beb7f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:07<00:24,  1.31s/it]09/10 12:09:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0be92d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:09<00:22,  1.26s/it]09/10 12:09:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0bea9e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:10<00:21,  1.24s/it]09/10 12:09:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c26e30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:11<00:19,  1.23s/it]09/10 12:09:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c25f30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:12<00:19,  1.29s/it]09/10 12:09:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c25de0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:14<00:17,  1.26s/it]09/10 12:09:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c25120>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:15<00:15,  1.21s/it]09/10 12:09:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c262f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:16<00:14,  1.19s/it]09/10 12:09:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c26c80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:17<00:13,  1.23s/it]09/10 12:09:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c24280>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:18<00:12,  1.21s/it]09/10 12:09:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0be9a20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:19<00:10,  1.19s/it]09/10 12:10:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0be8be0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:21<00:09,  1.20s/it]09/10 12:10:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0beb820>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:22<00:08,  1.18s/it]09/10 12:10:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0bea170>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:23<00:07,  1.18s/it]09/10 12:10:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0beb130>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:24<00:05,  1.16s/it]09/10 12:10:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0be8dc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:25<00:04,  1.15s/it]09/10 12:10:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0bebbe0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:26<00:03,  1.17s/it]09/10 12:10:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c26c80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:28<00:02,  1.17s/it]09/10 12:10:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c27670>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:29<00:01,  1.36s/it]09/10 12:10:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c263b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:31<00:00,  1.31s/it]100%|██████████| 25/25 [00:31<00:00,  1.25s/it]
09/10 12:10:11 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 32768 | Current length 1275 | Docs: 10
Max length 32768 | Current length 2513 | Docs: 20
Max length 32768 | Current length 3787 | Docs: 30
Max length 32768 | Current length 5050 | Docs: 40
Max length 32768 | Current length 6919 | Docs: 50
Max length 32768 | Current length 7886 | Docs: 60
Max length 32768 | Current length 8331 | Docs: 70
Max length 32768 | Current length 9583 | Docs: 80
Max length 32768 | Current length 11899 | Docs: 90
Max length 32768 | Current length 12711 | Docs: 100
Max length 32768 | Current length 14822 | Docs: 110
Max length 32768 | Current length 16141 | Docs: 120
Max length 32768 | Current length 15834 | Docs: 130
Max length 32768 | Current length 18038 | Docs: 140
Max length 32768 | Current length 19311 | Docs: 150
Max length 32768 | Current length 20070 | Docs: 160
Max length 32768 | Current length 22731 | Docs: 170
Max length 32768 | Current length 23192 | Docs: 180
Max length 32768 | Current length 24753 | Docs: 190
Max length 32768 | Current length 25367 | Docs: 200
Max length 32768 | Current length 27874 | Docs: 210
Max length 32768 | Current length 29038 | Docs: 220
Max length 32768 | Current length 31302 | Docs: 230
Max length 32768 | Current length 32800 | Docs: 240
Number of documents: 230
09/10 12:10:16 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_qa_hotpotqa_32k_3]
[2026-09-10 12:10:17,965] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 12:10:17,966] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 12:10:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c26b90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:24,  1.03s/it]09/10 12:10:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c27cd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
