09/10 12:01:09 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-pbs/ruler_cwe_32k_6,llama-3_1-8b-instruct-pbs/ruler_fwe_32k_6,llama-3_1-8b-instruct-pbs/ruler_niah_single_1_32k_6,llama-3_1-8b-instruct-pbs/ruler_niah_single_2_32k_6,llama-3_1-8b-instruct-pbs/ruler_niah_single_3_32k_6,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_32k_6,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_32k_6,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_32k_6,llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_32k_6,llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_32k_6,llama-3_1-8b-instruct-pbs/ruler_qa_squad_32k_6,llama-3_1-8b-instruct-pbs/ruler_qa_hotpotqa_32k_6,llama-3_1-8b-instruct-pbs/ruler_vt_32k_6]
09/10 12:01:13 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/10 12:01:13 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<01:57,  2.46it/s]Loading weights:   1%|          | 2/291 [00:01<02:30,  1.92it/s]Loading weights:   2%|▏         | 5/291 [00:01<00:50,  5.67it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:22, 12.74it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:16, 16.38it/s]Loading weights:   7%|▋         | 19/291 [00:01<00:12, 22.16it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:11, 23.48it/s]Loading weights:   9%|▉         | 27/291 [00:01<00:09, 26.90it/s]Loading weights:  11%|█         | 32/291 [00:01<00:09, 27.86it/s]Loading weights:  13%|█▎        | 37/291 [00:02<00:08, 31.05it/s]Loading weights:  14%|█▍        | 41/291 [00:02<00:08, 28.99it/s]Loading weights:  15%|█▌        | 45/291 [00:02<00:07, 31.10it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:07, 32.99it/s]Loading weights:  18%|█▊        | 53/291 [00:02<00:07, 30.29it/s]Loading weights:  20%|█▉        | 58/291 [00:02<00:07, 33.02it/s]Loading weights:  21%|██▏       | 62/291 [00:02<00:07, 30.73it/s]Loading weights:  23%|██▎       | 67/291 [00:02<00:06, 33.46it/s]Loading weights:  24%|██▍       | 71/291 [00:03<00:07, 31.13it/s]Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 33.94it/s]Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 31.33it/s]Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 34.87it/s]Loading weights:  31%|███       | 89/291 [00:03<00:05, 33.82it/s]Loading weights:  32%|███▏      | 94/291 [00:03<00:05, 37.49it/s]Loading weights:  34%|███▎      | 98/291 [00:03<00:05, 34.43it/s]Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 36.42it/s]Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 32.59it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 34.78it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 31.84it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 34.33it/s]Loading weights:  43%|████▎     | 125/291 [00:04<00:05, 31.70it/s]Loading weights:  45%|████▍     | 130/291 [00:04<00:04, 33.70it/s]Loading weights:  46%|████▌     | 134/291 [00:04<00:05, 31.13it/s]Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 34.11it/s]Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 32.00it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:04, 34.57it/s]Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 31.79it/s]Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 34.20it/s]Loading weights:  55%|█████▌    | 161/291 [00:05<00:04, 31.35it/s]Loading weights:  57%|█████▋    | 166/291 [00:05<00:03, 34.02it/s]Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 31.56it/s]Loading weights:  60%|██████    | 175/291 [00:06<00:03, 34.37it/s]Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 31.26it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:03, 34.31it/s]Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 32.63it/s]Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 35.31it/s]Loading weights:  68%|██████▊   | 197/291 [00:06<00:02, 33.42it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:02, 37.08it/s]Loading weights:  71%|███████   | 206/291 [00:07<00:02, 34.07it/s]Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 36.78it/s]Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 33.26it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:01, 35.88it/s]Loading weights:  77%|███████▋  | 224/291 [00:07<00:02, 32.72it/s]Loading weights:  79%|███████▊  | 229/291 [00:07<00:01, 35.47it/s]Loading weights:  80%|████████  | 233/291 [00:07<00:01, 32.46it/s]Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 34.33it/s]Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 31.97it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 34.87it/s]Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 32.58it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:00, 35.35it/s]Loading weights:  89%|████████▉ | 260/291 [00:08<00:00, 32.74it/s]Loading weights:  91%|█████████ | 265/291 [00:08<00:00, 35.09it/s]Loading weights:  92%|█████████▏| 269/291 [00:08<00:00, 32.42it/s]Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 35.08it/s]Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 32.28it/s]Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 32.85it/s]Loading weights:  99%|█████████▉| 288/291 [00:09<00:00, 34.34it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 30.43it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/10 12:01:24 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|end_of_text|>', '<|eot_id|>']
Max length 32768 | Current length 2445 | Words: 10
09/10 12:08:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06333370>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:41,  1.72s/it]09/10 12:08:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06330490>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:32,  1.42s/it]09/10 12:08:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630e320>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:04<00:28,  1.28s/it]09/10 12:08:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630dba0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:05<00:26,  1.25s/it]09/10 12:08:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06332b60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:06<00:28,  1.41s/it]09/10 12:08:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630df30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:08<00:30,  1.62s/it]09/10 12:08:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630e110>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:10<00:27,  1.53s/it]09/10 12:08:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630c760>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:11<00:25,  1.49s/it]09/10 12:08:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630e290>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:13<00:24,  1.56s/it]09/10 12:08:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630eb90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:14<00:22,  1.50s/it]09/10 12:08:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630d5d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:17<00:24,  1.74s/it]09/10 12:08:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630ec50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:18<00:22,  1.72s/it]09/10 12:08:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630cc10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:20<00:19,  1.62s/it]09/10 12:08:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630efb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:21<00:17,  1.55s/it]09/10 12:08:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630d3f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:23<00:17,  1.78s/it]09/10 12:08:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630f8b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:25<00:14,  1.67s/it]09/10 12:08:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630feb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:27<00:15,  1.89s/it]09/10 12:08:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630e590>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:29<00:14,  2.01s/it]09/10 12:08:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630dde0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:31<00:10,  1.82s/it]09/10 12:08:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:08:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630e440>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:33<00:09,  1.96s/it]09/10 12:09:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630cee0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:35<00:08,  2.07s/it]09/10 12:09:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630d750>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:38<00:06,  2.14s/it]09/10 12:09:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06332ce0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:39<00:04,  2.02s/it]09/10 12:09:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630c3a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:41<00:01,  1.80s/it]09/10 12:09:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630c580>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:43<00:00,  1.97s/it]100%|██████████| 25/25 [00:43<00:00,  1.74s/it]
09/10 12:09:10 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/dev-v2.0.json
Max length 32768 | Current length 1685 | Docs: 10
Max length 32768 | Current length 3034 | Docs: 20
Max length 32768 | Current length 4514 | Docs: 30
Max length 32768 | Current length 5934 | Docs: 40
Max length 32768 | Current length 7381 | Docs: 50
Max length 32768 | Current length 9217 | Docs: 60
Max length 32768 | Current length 10925 | Docs: 70
Max length 32768 | Current length 12518 | Docs: 80
Max length 32768 | Current length 14334 | Docs: 90
Max length 32768 | Current length 16489 | Docs: 100
Max length 32768 | Current length 17351 | Docs: 110
Max length 32768 | Current length 19637 | Docs: 120
Max length 32768 | Current length 20713 | Docs: 130
Max length 32768 | Current length 22370 | Docs: 140
Max length 32768 | Current length 24383 | Docs: 150
Max length 32768 | Current length 25706 | Docs: 160
Max length 32768 | Current length 28877 | Docs: 170
Max length 32768 | Current length 28723 | Docs: 180
Max length 32768 | Current length 31116 | Docs: 190
Max length 32768 | Current length 31532 | Docs: 200
Max length 32768 | Current length 35304 | Docs: 210
Number of documents: 200
09/10 12:09:13 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_qa_squad_32k_6]
[2026-09-10 12:09:14,641] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 12:09:14,642] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 12:09:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630da20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:27,  1.13s/it]09/10 12:09:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630f0a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:27,  1.19s/it]09/10 12:09:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630d540>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:03<00:25,  1.18s/it]09/10 12:09:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630f3d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:04<00:24,  1.18s/it]09/10 12:09:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630ee60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:05<00:23,  1.18s/it]09/10 12:09:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630eb00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:07<00:22,  1.18s/it]09/10 12:09:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630fd00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:08<00:22,  1.23s/it]09/10 12:09:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630db10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:09<00:21,  1.24s/it]09/10 12:09:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630f460>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:10<00:19,  1.19s/it]09/10 12:09:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630c460>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:11<00:17,  1.19s/it]09/10 12:09:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630ef20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:13<00:16,  1.16s/it]09/10 12:09:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630d030>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:14<00:15,  1.16s/it]09/10 12:09:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630de10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:15<00:13,  1.15s/it]09/10 12:09:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630e170>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:16<00:12,  1.15s/it]09/10 12:09:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630f1f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:17<00:12,  1.25s/it]09/10 12:09:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630f7c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:19<00:10,  1.22s/it]09/10 12:09:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630f760>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:20<00:10,  1.29s/it]09/10 12:09:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630c790>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:21<00:08,  1.26s/it]09/10 12:09:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630c130>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:22<00:07,  1.23s/it]09/10 12:09:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630e290>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:24<00:06,  1.21s/it]09/10 12:09:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630ece0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:25<00:04,  1.18s/it]09/10 12:09:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630cca0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:26<00:03,  1.20s/it]09/10 12:09:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630f430>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:27<00:02,  1.22s/it]09/10 12:09:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630f910>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:28<00:01,  1.21s/it]09/10 12:09:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0630cee0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:30<00:00,  1.19s/it]100%|██████████| 25/25 [00:30<00:00,  1.20s/it]
09/10 12:09:44 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 32768 | Current length 1275 | Docs: 10
Max length 32768 | Current length 2513 | Docs: 20
Max length 32768 | Current length 3787 | Docs: 30
Max length 32768 | Current length 5050 | Docs: 40
Max length 32768 | Current length 6919 | Docs: 50
Max length 32768 | Current length 7886 | Docs: 60
Max length 32768 | Current length 8331 | Docs: 70
Max length 32768 | Current length 9583 | Docs: 80
Max length 32768 | Current length 11899 | Docs: 90
Max length 32768 | Current length 12711 | Docs: 100
Max length 32768 | Current length 14822 | Docs: 110
Max length 32768 | Current length 16141 | Docs: 120
Max length 32768 | Current length 15834 | Docs: 130
Max length 32768 | Current length 18038 | Docs: 140
Max length 32768 | Current length 19311 | Docs: 150
