09/10 12:01:10 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-pbs/ruler_cwe_32k_0,llama-3_1-8b-instruct-pbs/ruler_fwe_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_single_1_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_single_2_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_single_3_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_32k_0,llama-3_1-8b-instruct-pbs/ruler_qa_squad_32k_0,llama-3_1-8b-instruct-pbs/ruler_qa_hotpotqa_32k_0,llama-3_1-8b-instruct-pbs/ruler_vt_32k_0]
09/10 12:01:14 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/10 12:01:14 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:01<05:35,  1.16s/it]Loading weights:   2%|▏         | 5/291 [00:01<00:58,  4.86it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:27, 10.40it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:20, 13.75it/s]Loading weights:   6%|▌         | 18/291 [00:01<00:15, 17.98it/s]Loading weights:   8%|▊         | 22/291 [00:01<00:12, 22.07it/s]Loading weights:   9%|▉         | 26/291 [00:01<00:11, 22.88it/s]Loading weights:  11%|█         | 31/291 [00:02<00:09, 26.47it/s]Loading weights:  12%|█▏        | 35/291 [00:02<00:09, 25.60it/s]Loading weights:  14%|█▎        | 40/291 [00:02<00:08, 28.98it/s]Loading weights:  15%|█▌        | 44/291 [00:02<00:08, 27.65it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:07, 30.66it/s]Loading weights:  18%|█▊        | 53/291 [00:02<00:08, 28.76it/s]Loading weights:  20%|█▉        | 58/291 [00:02<00:07, 31.75it/s]Loading weights:  21%|██▏       | 62/291 [00:03<00:07, 29.52it/s]Loading weights:  23%|██▎       | 67/291 [00:03<00:06, 32.13it/s]Loading weights:  24%|██▍       | 71/291 [00:03<00:07, 29.84it/s]Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 32.52it/s]Loading weights:  27%|██▋       | 80/291 [00:03<00:07, 29.81it/s]Loading weights:  29%|██▉       | 85/291 [00:03<00:06, 32.29it/s]Loading weights:  31%|███       | 89/291 [00:03<00:06, 29.96it/s]Loading weights:  32%|███▏      | 94/291 [00:04<00:06, 32.55it/s]Loading weights:  34%|███▎      | 98/291 [00:04<00:06, 30.45it/s]Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 33.06it/s]Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 30.71it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 33.35it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 30.81it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:05, 33.41it/s]Loading weights:  43%|████▎     | 125/291 [00:05<00:05, 30.05it/s]Loading weights:  45%|████▍     | 130/291 [00:05<00:05, 31.60it/s]Loading weights:  46%|████▌     | 134/291 [00:05<00:05, 28.80it/s]Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 31.43it/s]Loading weights:  49%|████▉     | 143/291 [00:05<00:05, 29.02it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:04, 31.61it/s]Loading weights:  52%|█████▏    | 152/291 [00:06<00:04, 29.49it/s]Loading weights:  54%|█████▍    | 157/291 [00:06<00:04, 31.82it/s]Loading weights:  55%|█████▌    | 161/291 [00:06<00:04, 29.54it/s]Loading weights:  57%|█████▋    | 166/291 [00:06<00:03, 32.37it/s]Loading weights:  58%|█████▊    | 170/291 [00:06<00:04, 30.17it/s]Loading weights:  60%|██████    | 175/291 [00:06<00:03, 32.99it/s]Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 30.67it/s]Loading weights:  63%|██████▎   | 184/291 [00:07<00:03, 33.34it/s]Loading weights:  65%|██████▍   | 188/291 [00:07<00:03, 30.80it/s]Loading weights:  66%|██████▋   | 193/291 [00:07<00:02, 33.40it/s]Loading weights:  68%|██████▊   | 197/291 [00:07<00:03, 30.99it/s]Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 33.84it/s]Loading weights:  71%|███████   | 206/291 [00:07<00:02, 31.21it/s]Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 33.70it/s]Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 30.78it/s]Loading weights:  76%|███████▌  | 220/291 [00:08<00:02, 33.58it/s]Loading weights:  77%|███████▋  | 224/291 [00:08<00:02, 31.04it/s]Loading weights:  79%|███████▊  | 229/291 [00:08<00:01, 33.79it/s]Loading weights:  80%|████████  | 233/291 [00:08<00:01, 31.12it/s]Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 33.74it/s]Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 31.20it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 33.74it/s]Loading weights:  86%|████████▋ | 251/291 [00:09<00:01, 30.68it/s]Loading weights:  88%|████████▊ | 256/291 [00:09<00:01, 33.10it/s]Loading weights:  89%|████████▉ | 260/291 [00:09<00:01, 30.73it/s]Loading weights:  91%|█████████ | 265/291 [00:09<00:00, 33.49it/s]Loading weights:  92%|█████████▏| 269/291 [00:09<00:00, 31.17it/s]Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 33.90it/s]Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 31.45it/s]Loading weights:  98%|█████████▊| 284/291 [00:10<00:00, 32.57it/s]Loading weights:  99%|█████████▉| 288/291 [00:10<00:00, 34.22it/s]Loading weights: 100%|██████████| 291/291 [00:10<00:00, 28.43it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/10 12:01:25 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|end_of_text|>', '<|eot_id|>']
Max length 32768 | Current length 2445 | Words: 10
09/10 12:09:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af5930>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:29,  1.27s/it]09/10 12:09:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af5180>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:04<00:38,  1.73s/it]09/10 12:09:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af5690>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:06<00:36,  1.72s/it]09/10 12:09:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320aec8e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:08<00:38,  1.91s/it]09/10 12:09:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af6080>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:10<00:34,  1.83s/it]09/10 12:09:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af7c10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:12<00:35,  2.00s/it]09/10 12:09:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af64d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:15<00:35,  2.10s/it]09/10 12:09:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af7370>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:16<00:29,  1.82s/it]09/10 12:09:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af59f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:18<00:26,  1.79s/it]09/10 12:09:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af4bb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:19<00:24,  1.77s/it]09/10 12:09:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af5c30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:22<00:24,  1.92s/it]09/10 12:09:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af40d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:24<00:24,  2.03s/it]09/10 12:09:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af71c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:25<00:19,  1.81s/it]09/10 12:09:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af4460>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:27<00:17,  1.78s/it]09/10 12:09:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af5f90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:29<00:15,  1.76s/it]09/10 12:09:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af61a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:31<00:15,  1.93s/it]09/10 12:09:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af7550>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:33<00:13,  1.87s/it]09/10 12:09:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:09:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af4910>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:34<00:10,  1.72s/it]09/10 12:10:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af6b30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:35<00:07,  1.59s/it]09/10 12:10:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af5900>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:38<00:07,  1.83s/it]09/10 12:10:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af5090>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:39<00:05,  1.81s/it]09/10 12:10:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af68c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:42<00:03,  1.96s/it]09/10 12:10:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af5810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:43<00:01,  1.88s/it]09/10 12:10:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af7ca0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:45<00:00,  1.82s/it]100%|██████████| 25/25 [00:45<00:00,  1.82s/it]
09/10 12:10:11 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/dev-v2.0.json
Max length 32768 | Current length 1685 | Docs: 10
Max length 32768 | Current length 3034 | Docs: 20
Max length 32768 | Current length 4514 | Docs: 30
Max length 32768 | Current length 5934 | Docs: 40
Max length 32768 | Current length 7381 | Docs: 50
Max length 32768 | Current length 9217 | Docs: 60
Max length 32768 | Current length 10925 | Docs: 70
Max length 32768 | Current length 12518 | Docs: 80
Max length 32768 | Current length 14334 | Docs: 90
Max length 32768 | Current length 16489 | Docs: 100
Max length 32768 | Current length 17351 | Docs: 110
Max length 32768 | Current length 19637 | Docs: 120
Max length 32768 | Current length 20713 | Docs: 130
Max length 32768 | Current length 22370 | Docs: 140
Max length 32768 | Current length 24383 | Docs: 150
Max length 32768 | Current length 25706 | Docs: 160
Max length 32768 | Current length 28877 | Docs: 170
Max length 32768 | Current length 28723 | Docs: 180
Max length 32768 | Current length 31116 | Docs: 190
Max length 32768 | Current length 31532 | Docs: 200
Max length 32768 | Current length 35304 | Docs: 210
Number of documents: 200
09/10 12:10:14 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_qa_squad_32k_0]
[2026-09-10 12:10:15,786] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 12:10:15,786] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 12:10:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af4be0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:24,  1.03s/it]09/10 12:10:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af7160>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:27,  1.18s/it]09/10 12:10:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af4280>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:03<00:26,  1.20s/it]09/10 12:10:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af7670>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:04<00:24,  1.18s/it]09/10 12:10:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af4d90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:05<00:23,  1.19s/it]09/10 12:10:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af6ef0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:07<00:22,  1.18s/it]09/10 12:10:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af48e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:08<00:20,  1.16s/it]09/10 12:10:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af4ca0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:09<00:19,  1.17s/it]09/10 12:10:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af5120>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:10<00:18,  1.18s/it]09/10 12:10:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af7c70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:11<00:17,  1.17s/it]09/10 12:10:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af6f50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:12<00:16,  1.16s/it]09/10 12:10:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320ab8520>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:14<00:15,  1.19s/it]09/10 12:10:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af5690>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:15<00:14,  1.17s/it]09/10 12:10:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af5cc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:16<00:12,  1.15s/it]09/10 12:10:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af6f80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:17<00:11,  1.16s/it]09/10 12:10:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af6d40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:18<00:11,  1.23s/it]09/10 12:10:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af5a50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:20<00:09,  1.20s/it]09/10 12:10:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af5570>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:21<00:08,  1.26s/it]09/10 12:10:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af6e60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:22<00:07,  1.24s/it]09/10 12:10:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320ab8670>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:24<00:06,  1.29s/it]09/10 12:10:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320ab8ac0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:25<00:05,  1.27s/it]09/10 12:10:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af7310>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:26<00:03,  1.22s/it]09/10 12:10:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af6470>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:27<00:02,  1.19s/it]09/10 12:10:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af6f20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:28<00:01,  1.21s/it]09/10 12:10:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb320af5240>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:30<00:00,  1.25s/it]100%|██████████| 25/25 [00:30<00:00,  1.20s/it]
09/10 12:10:45 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 32768 | Current length 1275 | Docs: 10
Max length 32768 | Current length 2513 | Docs: 20
Max length 32768 | Current length 3787 | Docs: 30
Max length 32768 | Current length 5050 | Docs: 40
Max length 32768 | Current length 6919 | Docs: 50
Max length 32768 | Current length 7886 | Docs: 60
Max length 32768 | Current length 8331 | Docs: 70
Max length 32768 | Current length 9583 | Docs: 80
Max length 32768 | Current length 11899 | Docs: 90
Max length 32768 | Current length 12711 | Docs: 100
Max length 32768 | Current length 14822 | Docs: 110
Max length 32768 | Current length 16141 | Docs: 120
Max length 32768 | Current length 15834 | Docs: 130
Max length 32768 | Current length 18038 | Docs: 140
Max length 32768 | Current length 19311 | Docs: 150
Max length 32768 | Current length 20070 | Docs: 160
Max length 32768 | Current length 22731 | Docs: 170
Max length 32768 | Current length 23192 | Docs: 180
Max length 32768 | Current length 24753 | Docs: 190
Max length 32768 | Current length 25367 | Docs: 200
Max length 32768 | Current length 27874 | Docs: 210
Max length 32768 | Current length 29038 | Docs: 220
Max length 32768 | Current length 31302 | Docs: 230
Max length 32768 | Current length 32800 | Docs: 240
Number of documents: 230
