09/10 12:01:08 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-pbs/ruler_cwe_32k_2,llama-3_1-8b-instruct-pbs/ruler_fwe_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_single_1_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_single_2_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_single_3_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_32k_2,llama-3_1-8b-instruct-pbs/ruler_qa_squad_32k_2,llama-3_1-8b-instruct-pbs/ruler_qa_hotpotqa_32k_2,llama-3_1-8b-instruct-pbs/ruler_vt_32k_2]
09/10 12:01:11 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/10 12:01:11 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:00,  2.40it/s]Loading weights:   1%|          | 2/291 [00:00<02:07,  2.26it/s]Loading weights:   2%|▏         | 5/291 [00:00<00:42,  6.68it/s]Loading weights:   4%|▍         | 13/291 [00:01<00:14, 18.57it/s]Loading weights:   6%|▌         | 17/291 [00:01<00:12, 22.45it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:09, 27.32it/s]Loading weights:  10%|▉         | 29/291 [00:01<00:07, 34.16it/s]Loading weights:  12%|█▏        | 34/291 [00:01<00:08, 31.98it/s]Loading weights:  14%|█▎        | 40/291 [00:01<00:06, 37.81it/s]Loading weights:  15%|█▌        | 45/291 [00:01<00:06, 36.73it/s]Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 34.14it/s]Loading weights:  19%|█▊        | 54/291 [00:02<00:06, 35.36it/s]Loading weights:  20%|█▉        | 58/291 [00:02<00:06, 36.33it/s]Loading weights:  21%|██▏       | 62/291 [00:02<00:06, 32.84it/s]Loading weights:  23%|██▎       | 67/291 [00:02<00:06, 35.19it/s]Loading weights:  24%|██▍       | 71/291 [00:02<00:06, 33.38it/s]Loading weights:  26%|██▋       | 77/291 [00:02<00:06, 34.76it/s]Loading weights:  28%|██▊       | 82/291 [00:02<00:05, 38.16it/s]Loading weights:  30%|██▉       | 86/291 [00:03<00:05, 37.67it/s]Loading weights:  32%|███▏      | 94/291 [00:03<00:04, 43.70it/s]Loading weights:  34%|███▍      | 99/291 [00:03<00:04, 42.15it/s]Loading weights:  36%|███▌      | 104/291 [00:03<00:04, 41.14it/s]Loading weights:  38%|███▊      | 112/291 [00:03<00:03, 45.21it/s]Loading weights:  40%|████      | 117/291 [00:03<00:04, 43.29it/s]Loading weights:  42%|████▏     | 122/291 [00:03<00:04, 41.84it/s]Loading weights:  45%|████▍     | 130/291 [00:04<00:03, 46.02it/s]Loading weights:  46%|████▋     | 135/291 [00:04<00:03, 43.35it/s]Loading weights:  48%|████▊     | 140/291 [00:04<00:03, 40.93it/s]Loading weights:  50%|█████     | 146/291 [00:04<00:03, 45.08it/s]Loading weights:  52%|█████▏    | 151/291 [00:04<00:03, 38.35it/s]Loading weights:  54%|█████▍    | 157/291 [00:04<00:03, 42.93it/s]Loading weights:  56%|█████▌    | 162/291 [00:04<00:03, 40.22it/s]Loading weights:  57%|█████▋    | 167/291 [00:04<00:03, 38.72it/s]Loading weights:  59%|█████▉    | 173/291 [00:05<00:02, 43.42it/s]Loading weights:  61%|██████    | 178/291 [00:05<00:03, 37.55it/s]Loading weights:  64%|██████▎   | 185/291 [00:05<00:02, 39.78it/s]Loading weights:  66%|██████▋   | 193/291 [00:05<00:02, 43.95it/s]Loading weights:  68%|██████▊   | 198/291 [00:05<00:02, 42.88it/s]Loading weights:  70%|██████▉   | 203/291 [00:05<00:02, 42.05it/s]Loading weights:  73%|███████▎  | 211/291 [00:05<00:01, 46.85it/s]Loading weights:  74%|███████▍  | 216/291 [00:06<00:01, 45.21it/s]Loading weights:  76%|███████▌  | 221/291 [00:06<00:01, 44.17it/s]Loading weights:  79%|███████▊  | 229/291 [00:06<00:01, 48.34it/s]Loading weights:  80%|████████  | 234/291 [00:06<00:01, 46.36it/s]Loading weights:  82%|████████▏ | 239/291 [00:06<00:01, 45.04it/s]Loading weights:  85%|████████▍ | 247/291 [00:06<00:00, 49.18it/s]Loading weights:  87%|████████▋ | 252/291 [00:06<00:00, 45.92it/s]Loading weights:  88%|████████▊ | 257/291 [00:06<00:00, 43.61it/s]Loading weights:  91%|█████████ | 265/291 [00:07<00:00, 44.96it/s]Loading weights:  93%|█████████▎| 270/291 [00:07<00:00, 42.15it/s]Loading weights:  95%|█████████▍| 275/291 [00:07<00:00, 39.93it/s]Loading weights:  97%|█████████▋| 281/291 [00:07<00:00, 44.22it/s]Loading weights:  98%|█████████▊| 286/291 [00:07<00:00, 38.20it/s]Loading weights: 100%|██████████| 291/291 [00:07<00:00, 37.42it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/10 12:01:20 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
Max length 32768 | Current length 2445 | Words: 10
 76%|███████▌  | 19/25 [00:33<00:10,  1.83s/it]09/10 12:10:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03457b100>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:35<00:08,  1.69s/it]09/10 12:10:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03457aa40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:36<00:06,  1.61s/it]09/10 12:10:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa034578850>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:38<00:04,  1.63s/it]09/10 12:10:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03461cc70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:39<00:03,  1.57s/it]09/10 12:10:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03461c760>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:42<00:01,  1.83s/it]09/10 12:10:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03457b490>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:43<00:00,  1.65s/it]100%|██████████| 25/25 [00:43<00:00,  1.74s/it]
09/10 12:10:11 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/dev-v2.0.json
Max length 32768 | Current length 1685 | Docs: 10
Max length 32768 | Current length 3034 | Docs: 20
Max length 32768 | Current length 4514 | Docs: 30
Max length 32768 | Current length 5934 | Docs: 40
Max length 32768 | Current length 7381 | Docs: 50
Max length 32768 | Current length 9217 | Docs: 60
Max length 32768 | Current length 10925 | Docs: 70
Max length 32768 | Current length 12518 | Docs: 80
Max length 32768 | Current length 14334 | Docs: 90
Max length 32768 | Current length 16489 | Docs: 100
Max length 32768 | Current length 17351 | Docs: 110
Max length 32768 | Current length 19637 | Docs: 120
Max length 32768 | Current length 20713 | Docs: 130
Max length 32768 | Current length 22370 | Docs: 140
Max length 32768 | Current length 24383 | Docs: 150
Max length 32768 | Current length 25706 | Docs: 160
Max length 32768 | Current length 28877 | Docs: 170
Max length 32768 | Current length 28723 | Docs: 180
Max length 32768 | Current length 31116 | Docs: 190
Max length 32768 | Current length 31532 | Docs: 200
Max length 32768 | Current length 35304 | Docs: 210
Number of documents: 200
09/10 12:10:14 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_qa_squad_32k_2]
[2026-09-10 12:10:16,151] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 12:10:16,152] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 12:10:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa034311270>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:28,  1.19s/it]09/10 12:10:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03457a380>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:26,  1.17s/it]09/10 12:10:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa034578640>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:03<00:25,  1.17s/it]09/10 12:10:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa034579900>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:04<00:24,  1.16s/it]09/10 12:10:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0345798a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:05<00:23,  1.15s/it]09/10 12:10:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa034579240>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:06<00:21,  1.15s/it]09/10 12:10:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03457a9b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:08<00:20,  1.14s/it]09/10 12:10:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03457b010>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:09<00:19,  1.13s/it]09/10 12:10:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03457a830>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:10<00:18,  1.13s/it]09/10 12:10:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0345789a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:11<00:16,  1.11s/it]09/10 12:10:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa034579090>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:12<00:15,  1.12s/it]09/10 12:10:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa034579e70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:13<00:14,  1.13s/it]09/10 12:10:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa034579780>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:14<00:13,  1.13s/it]09/10 12:10:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03457bb80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:15<00:12,  1.14s/it]09/10 12:10:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0345794e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:17<00:11,  1.17s/it]09/10 12:10:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa034578850>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:18<00:10,  1.18s/it]09/10 12:10:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03457ae00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:19<00:09,  1.17s/it]09/10 12:10:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03457b2e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:20<00:08,  1.16s/it]09/10 12:10:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03457b520>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:21<00:07,  1.17s/it]09/10 12:10:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03457b730>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:23<00:05,  1.18s/it]09/10 12:10:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03457aa10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:24<00:04,  1.17s/it]09/10 12:10:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03457a1a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:25<00:03,  1.17s/it]09/10 12:10:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa034578a00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:26<00:02,  1.15s/it]09/10 12:10:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa03457b8e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:27<00:01,  1.14s/it]09/10 12:10:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa034578820>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:28<00:00,  1.16s/it]100%|██████████| 25/25 [00:28<00:00,  1.15s/it]
09/10 12:10:44 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 32768 | Current length 1275 | Docs: 10
Max length 32768 | Current length 2513 | Docs: 20
Max length 32768 | Current length 3787 | Docs: 30
Max length 32768 | Current length 5050 | Docs: 40
Max length 32768 | Current length 6919 | Docs: 50
Max length 32768 | Current length 7886 | Docs: 60
Max length 32768 | Current length 8331 | Docs: 70
Max length 32768 | Current length 9583 | Docs: 80
Max length 32768 | Current length 11899 | Docs: 90
Max length 32768 | Current length 12711 | Docs: 100
Max length 32768 | Current length 14822 | Docs: 110
Max length 32768 | Current length 16141 | Docs: 120
Max length 32768 | Current length 15834 | Docs: 130
Max length 32768 | Current length 18038 | Docs: 140
Max length 32768 | Current length 19311 | Docs: 150
Max length 32768 | Current length 20070 | Docs: 160
Max length 32768 | Current length 22731 | Docs: 170
Max length 32768 | Current length 23192 | Docs: 180
Max length 32768 | Current length 24753 | Docs: 190
Max length 32768 | Current length 25367 | Docs: 200
Max length 32768 | Current length 27874 | Docs: 210
Max length 32768 | Current length 29038 | Docs: 220
Max length 32768 | Current length 31302 | Docs: 230
Max length 32768 | Current length 32800 | Docs: 240
Number of documents: 230
09/10 12:10:50 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_qa_hotpotqa_32k_2]
[2026-09-10 12:10:51,379] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 12:10:51,379] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 12:10:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0345ee710>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:26,  1.11s/it]09/10 12:10:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0345efd60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:24,  1.06s/it]09/10 12:10:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0345ed0f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:03<00:23,  1.06s/it]09/10 12:10:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0345ee920>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:04<00:22,  1.09s/it]09/10 12:10:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0345ed660>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:05<00:23,  1.19s/it]09/10 12:10:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0345ed9f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:06<00:21,  1.15s/it]09/10 12:10:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0345eec20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:07<00:20,  1.15s/it]09/10 12:10:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:10:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0345ecbb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:09<00:19,  1.16s/it]09/10 12:11:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:11:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0345edb70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:10<00:17,  1.12s/it]09/10 12:11:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:11:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0346e8c70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:11<00:16,  1.10s/it]09/10 12:11:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:11:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0346e80d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:12<00:15,  1.11s/it]09/10 12:11:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:11:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0346eae30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:13<00:14,  1.12s/it]09/10 12:11:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:11:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0346eb280>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:14<00:13,  1.11s/it]09/10 12:11:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:11:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0345edd80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:15<00:11,  1.07s/it]09/10 12:11:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:11:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0345efc10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:16<00:10,  1.06s/it]09/10 12:11:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:11:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0345eec20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:17<00:09,  1.08s/it]09/10 12:11:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:11:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0345ee980>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:18<00:08,  1.12s/it]09/10 12:11:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:11:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0345ef340>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:19<00:07,  1.11s/it]09/10 12:11:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:11:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0345eeb60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
