09/07 14:39:25 - OpenCompass - INFO - Task [qwen3-8b-flashattn/ruler_cwe_128k_0,qwen3-8b-flashattn/ruler_fwe_128k_0,qwen3-8b-flashattn/ruler_niah_single_1_128k_0,qwen3-8b-flashattn/ruler_niah_single_2_128k_0,qwen3-8b-flashattn/ruler_niah_single_3_128k_0,qwen3-8b-flashattn/ruler_niah_multikey_1_128k_0,qwen3-8b-flashattn/ruler_niah_multikey_2_128k_0,qwen3-8b-flashattn/ruler_niah_multikey_3_128k_0,qwen3-8b-flashattn/ruler_niah_multivalue_128k_0,qwen3-8b-flashattn/ruler_niah_multiquery_128k_0,qwen3-8b-flashattn/ruler_qa_squad_128k_0,qwen3-8b-flashattn/ruler_qa_hotpotqa_128k_0,qwen3-8b-flashattn/ruler_vt_128k_0]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<04:59,  1.33it/s] Loading weights:   1%|          | 2/399 [00:01<04:53,  1.35it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:33,  4.20it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:31, 12.31it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:24, 15.88it/s] Loading weights:   6%|▌         | 23/399 [00:01<00:15, 25.05it/s] Loading weights:   7%|▋         | 28/399 [00:02<00:14, 26.06it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:09, 38.23it/s] Loading weights:  11%|█         | 43/399 [00:02<00:18, 19.11it/s] Loading weights:  12%|█▏        | 48/399 [00:03<00:17, 19.88it/s] Loading weights:  13%|█▎        | 52/399 [00:03<00:21, 15.95it/s] Loading weights:  14%|█▍        | 55/399 [00:03<00:19, 17.34it/s] Loading weights:  15%|█▍        | 59/399 [00:03<00:19, 17.17it/s] Loading weights:  16%|█▌        | 62/399 [00:04<00:20, 16.74it/s] Loading weights:  17%|█▋        | 67/399 [00:04<00:16, 20.13it/s] Loading weights:  18%|█▊        | 70/399 [00:04<00:18, 17.99it/s] Loading weights:  18%|█▊        | 73/399 [00:04<00:24, 13.07it/s] Loading weights:  20%|█▉        | 78/399 [00:04<00:18, 17.70it/s] Loading weights:  20%|██        | 81/399 [00:05<00:22, 14.25it/s] Loading weights:  21%|██        | 84/399 [00:05<00:34,  9.23it/s] Loading weights:  22%|██▏       | 87/399 [00:06<00:28, 11.01it/s] Loading weights:  23%|██▎       | 92/399 [00:06<00:26, 11.61it/s] Loading weights:  24%|██▎       | 94/399 [00:07<00:39,  7.70it/s] Loading weights:  25%|██▍       | 98/399 [00:07<00:28, 10.61it/s] Loading weights:  26%|██▌       | 103/399 [00:07<00:22, 13.27it/s] Loading weights:  27%|██▋       | 106/399 [00:08<00:32,  9.04it/s] Loading weights:  28%|██▊       | 110/399 [00:08<00:24, 11.69it/s] Loading weights:  29%|██▊       | 114/399 [00:08<00:24, 11.55it/s] Loading weights:  29%|██▉       | 116/399 [00:09<00:37,  7.64it/s] Loading weights:  30%|███       | 120/399 [00:09<00:26, 10.48it/s] Loading weights:  31%|███▏      | 125/399 [00:09<00:22, 12.22it/s] Loading weights:  32%|███▏      | 127/399 [00:10<00:27,  9.76it/s] Loading weights:  33%|███▎      | 131/399 [00:10<00:20, 13.05it/s] Loading weights:  34%|███▍      | 135/399 [00:10<00:20, 12.71it/s] Loading weights:  34%|███▍      | 137/399 [00:10<00:24, 10.58it/s] Loading weights:  35%|███▍      | 139/399 [00:11<00:28,  9.24it/s] Loading weights:  36%|███▌      | 142/399 [00:11<00:21, 11.78it/s] Loading weights:  37%|███▋      | 147/399 [00:11<00:19, 12.77it/s] Loading weights:  37%|███▋      | 149/399 [00:11<00:22, 11.10it/s] Loading weights:  38%|███▊      | 153/399 [00:12<00:17, 14.22it/s] Loading weights:  39%|███▉      | 155/399 [00:12<00:16, 14.87it/s] Loading weights:  40%|███▉      | 158/399 [00:12<00:20, 12.01it/s] Loading weights:  40%|████      | 160/399 [00:13<00:32,  7.41it/s] Loading weights:  41%|████      | 164/399 [00:13<00:21, 10.73it/s] Loading weights:  42%|████▏     | 169/399 [00:13<00:18, 12.23it/s] Loading weights:  43%|████▎     | 171/399 [00:14<00:29,  7.79it/s] Loading weights:  44%|████▍     | 175/399 [00:14<00:21, 10.58it/s] Loading weights:  44%|████▍     | 177/399 [00:14<00:19, 11.57it/s] Loading weights:  45%|████▌     | 180/399 [00:14<00:20, 10.45it/s] Loading weights:  46%|████▌     | 182/399 [00:15<00:31,  6.82it/s] Loading weights:  47%|████▋     | 186/399 [00:15<00:21, 10.06it/s] Loading weights:  48%|████▊     | 191/399 [00:15<00:18, 11.10it/s] Loading weights:  48%|████▊     | 193/399 [00:16<00:17, 11.63it/s] Loading weights:  49%|████▉     | 197/399 [00:16<00:13, 14.97it/s] Loading weights:  50%|█████     | 200/399 [00:16<00:12, 16.38it/s] Loading weights:  51%|█████     | 203/399 [00:17<00:20,  9.42it/s] Loading weights:  51%|█████▏    | 205/399 [00:17<00:23,  8.39it/s] Loading weights:  52%|█████▏    | 208/399 [00:17<00:18, 10.37it/s] Loading weights:  53%|█████▎    | 210/399 [00:17<00:16, 11.38it/s] Loading weights:  53%|█████▎    | 213/399 [00:17<00:18, 10.04it/s] Loading weights:  54%|█████▍    | 215/399 [00:18<00:29,  6.26it/s] Loading weights:  55%|█████▍    | 219/399 [00:18<00:18,  9.49it/s] Loading weights:  56%|█████▌    | 224/399 [00:19<00:15, 11.26it/s] Loading weights:  57%|█████▋    | 226/399 [00:19<00:23,  7.41it/s] Loading weights:  58%|█████▊    | 230/399 [00:19<00:16, 10.35it/s] Loading weights:  59%|█████▊    | 234/399 [00:20<00:15, 10.84it/s] Loading weights:  59%|█████▉    | 236/399 [00:20<00:17,  9.57it/s] Loading weights:  60%|█████▉    | 238/399 [00:20<00:19,  8.43it/s] Loading weights:  60%|██████    | 241/399 [00:20<00:14, 10.90it/s] Loading weights:  62%|██████▏   | 246/399 [00:21<00:12, 12.32it/s] Loading weights:  62%|██████▏   | 248/399 [00:21<00:20,  7.44it/s] Loading weights:  63%|██████▎   | 252/399 [00:22<00:14, 10.44it/s] Loading weights:  64%|██████▍   | 257/399 [00:22<00:12, 11.81it/s] Loading weights:  65%|██████▍   | 259/399 [00:23<00:18,  7.73it/s] Loading weights:  66%|██████▌   | 263/399 [00:23<00:12, 10.62it/s] Loading weights:  67%|██████▋   | 268/399 [00:23<00:10, 11.97it/s] Loading weights:  68%|██████▊   | 270/399 [00:24<00:16,  7.98it/s] Loading weights:  69%|██████▊   | 274/399 [00:24<00:11, 10.57it/s] Loading weights:  69%|██████▉   | 276/399 [00:24<00:10, 11.45it/s] Loading weights:  70%|██████▉   | 279/399 [00:24<00:11, 10.37it/s] Loading weights:  70%|███████   | 281/399 [00:25<00:18,  6.55it/s] Loading weights:  71%|███████▏  | 285/399 [00:25<00:11,  9.61it/s] Loading weights:  73%|███████▎  | 290/399 [00:25<00:08, 12.53it/s] Loading weights:  73%|███████▎  | 293/399 [00:26<00:12,  8.54it/s] Loading weights:  74%|███████▍  | 296/399 [00:26<00:09, 10.52it/s] Loading weights:  75%|███████▌  | 301/399 [00:26<00:08, 11.99it/s] Loading weights:  76%|███████▌  | 303/399 [00:27<00:12,  7.73it/s] Loading weights:  77%|███████▋  | 307/399 [00:27<00:08, 10.66it/s] Loading weights:  78%|███████▊  | 311/399 [00:27<00:07, 12.31it/s] Loading weights:  79%|███████▊  | 314/399 [00:28<00:10,  8.48it/s] Loading weights:  80%|███████▉  | 318/399 [00:28<00:07, 11.08it/s] Loading weights:  80%|████████  | 320/399 [00:28<00:06, 11.95it/s] Loading weights:  81%|████████  | 323/399 [00:29<00:07, 10.61it/s] Loading weights:  81%|████████▏ | 325/399 [00:29<00:10,  6.77it/s] Loading weights:  83%|████████▎ | 332/399 [00:29<00:05, 12.50it/s] Loading weights:  84%|████████▍ | 335/399 [00:30<00:07,  8.66it/s] Loading weights:  84%|████████▍ | 337/399 [00:31<00:07,  7.96it/s] Loading weights:  85%|████████▌ | 340/399 [00:31<00:05, 10.01it/s] Loading weights:  86%|████████▋ | 345/399 [00:31<00:04, 11.71it/s] Loading weights:  87%|████████▋ | 347/399 [00:32<00:06,  7.58it/s] Loading weights:  88%|████████▊ | 351/399 [00:32<00:04, 10.25it/s] Loading weights:  88%|████████▊ | 353/399 [00:32<00:04, 11.33it/s] Loading weights:  89%|████████▉ | 356/399 [00:32<00:04, 10.18it/s] Loading weights:  90%|████████▉ | 358/399 [00:33<00:05,  6.84it/s] Loading weights:  91%|█████████ | 362/399 [00:33<00:03, 10.05it/s] Loading weights:  92%|█████████▏| 367/399 [00:33<00:02, 13.13it/s] Loading weights:  93%|█████████▎| 370/399 [00:34<00:03,  8.82it/s] Loading weights:  94%|█████████▍| 376/399 [00:34<00:01, 13.76it/s] Loading weights:  95%|█████████▍| 379/399 [00:35<00:02,  9.41it/s] Loading weights:  96%|█████████▌| 382/399 [00:35<00:01,  9.24it/s] Loading weights:  96%|█████████▌| 384/399 [00:35<00:01,  9.94it/s] Loading weights:  97%|█████████▋| 386/399 [00:35<00:01, 10.84it/s] Loading weights:  97%|█████████▋| 389/399 [00:36<00:01,  9.80it/s] Loading weights:  98%|█████████▊| 391/399 [00:36<00:01,  6.37it/s] Loading weights:  99%|█████████▉| 395/399 [00:36<00:00,  9.22it/s] Loading weights:  99%|█████████▉| 397/399 [00:36<00:00, 10.39it/s] Loading weights: 100%|██████████| 399/399 [00:36<00:00, 10.79it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/07 14:40:09 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 131072 | Current length 2445 | Words: 10
Max length 131072 | Current length 45054 | Noises: 1870
Max length 131072 | Current length 45293 | Noises: 1880
Max length 131072 | Current length 45531 | Noises: 1890
Max length 131072 | Current length 45765 | Noises: 1900
Max length 131072 | Current length 46019 | Noises: 1910
Max length 131072 | Current length 46253 | Noises: 1920
Max length 131072 | Current length 46496 | Noises: 1930
Max length 131072 | Current length 46733 | Noises: 1940
Max length 131072 | Current length 46972 | Noises: 1950
Max length 131072 | Current length 47210 | Noises: 1960
Max length 131072 | Current length 47450 | Noises: 1970
Max length 131072 | Current length 47696 | Noises: 1980
Max length 131072 | Current length 47931 | Noises: 1990
Max length 131072 | Current length 48174 | Noises: 2000
Max length 131072 | Current length 48415 | Noises: 2010
Max length 131072 | Current length 48656 | Noises: 2020
Max length 131072 | Current length 48890 | Noises: 2030
Max length 131072 | Current length 49135 | Noises: 2040
Max length 131072 | Current length 49372 | Noises: 2050
Max length 131072 | Current length 49616 | Noises: 2060
Max length 131072 | Current length 49847 | Noises: 2070
Max length 131072 | Current length 50090 | Noises: 2080
Max length 131072 | Current length 50335 | Noises: 2090
Max length 131072 | Current length 50573 | Noises: 2100
Max length 131072 | Current length 50816 | Noises: 2110
Max length 131072 | Current length 51045 | Noises: 2120
Max length 131072 | Current length 51287 | Noises: 2130
Max length 131072 | Current length 51529 | Noises: 2140
Max length 131072 | Current length 51772 | Noises: 2150
Max length 131072 | Current length 52016 | Noises: 2160
Max length 131072 | Current length 52250 | Noises: 2170
Max length 131072 | Current length 52489 | Noises: 2180
Max length 131072 | Current length 52735 | Noises: 2190
Max length 131072 | Current length 52973 | Noises: 2200
Max length 131072 | Current length 53213 | Noises: 2210
Max length 131072 | Current length 53454 | Noises: 2220
Max length 131072 | Current length 53693 | Noises: 2230
Max length 131072 | Current length 53928 | Noises: 2240
Max length 131072 | Current length 54171 | Noises: 2250
Max length 131072 | Current length 54412 | Noises: 2260
Max length 131072 | Current length 54650 | Noises: 2270
Max length 131072 | Current length 54896 | Noises: 2280
Max length 131072 | Current length 55133 | Noises: 2290
Max length 131072 | Current length 55375 | Noises: 2300
Max length 131072 | Current length 55608 | Noises: 2310
Max length 131072 | Current length 55850 | Noises: 2320
Max length 131072 | Current length 56093 | Noises: 2330
Max length 131072 | Current length 56334 | Noises: 2340
Max length 131072 | Current length 56569 | Noises: 2350
Max length 131072 | Current length 56812 | Noises: 2360
Max length 131072 | Current length 57051 | Noises: 2370
Max length 131072 | Current length 57293 | Noises: 2380
Max length 131072 | Current length 57528 | Noises: 2390
Max length 131072 | Current length 57773 | Noises: 2400
Max length 131072 | Current length 58012 | Noises: 2410
Max length 131072 | Current length 58254 | Noises: 2420
Max length 131072 | Current length 58488 | Noises: 2430
Max length 131072 | Current length 58731 | Noises: 2440
Max length 131072 | Current length 58968 | Noises: 2450
Max length 131072 | Current length 59213 | Noises: 2460
Max length 131072 | Current length 59453 | Noises: 2470
Max length 131072 | Current length 59693 | Noises: 2480
Max length 131072 | Current length 59929 | Noises: 2490
Max length 131072 | Current length 60170 | Noises: 2500
Max length 131072 | Current length 60416 | Noises: 2510
Max length 131072 | Current length 60650 | Noises: 2520
Max length 131072 | Current length 60887 | Noises: 2530
Max length 131072 | Current length 61130 | Noises: 2540
Max length 131072 | Current length 61368 | Noises: 2550
Max length 131072 | Current length 61612 | Noises: 2560
Max length 131072 | Current length 61858 | Noises: 2570
Max length 131072 | Current length 62095 | Noises: 2580
Max length 131072 | Current length 62334 | Noises: 2590
Max length 131072 | Current length 62570 | Noises: 2600
Max length 131072 | Current length 62810 | Noises: 2610
Max length 131072 | Current length 63053 | Noises: 2620
Max length 131072 | Current length 63291 | Noises: 2630
Max length 131072 | Current length 63533 | Noises: 2640
Max length 131072 | Current length 63769 | Noises: 2650
Max length 131072 | Current length 64009 | Noises: 2660
Max length 131072 | Current length 64256 | Noises: 2670
Max length 131072 | Current length 64490 | Noises: 2680
Max length 131072 | Current length 64730 | Noises: 2690
Max length 131072 | Current length 64970 | Noises: 2700
Max length 131072 | Current length 65211 | Noises: 2710
Max length 131072 | Current length 65456 | Noises: 2720
Max length 131072 | Current length 65693 | Noises: 2730
Max length 131072 | Current length 65931 | Noises: 2740
Max length 131072 | Current length 66172 | Noises: 2750
Max length 131072 | Current length 66410 | Noises: 2760
Max length 131072 | Current length 66647 | Noises: 2770
Max length 131072 | Current length 66890 | Noises: 2780
Max length 131072 | Current length 67127 | Noises: 2790
Max length 131072 | Current length 67380 | Noises: 2800
Max length 131072 | Current length 67613 | Noises: 2810
Max length 131072 | Current length 67850 | Noises: 2820
Max length 131072 | Current length 68091 | Noises: 2830
Max length 131072 | Current length 68330 | Noises: 2840
Max length 131072 | Current length 68574 | Noises: 2850
Max length 131072 | Current length 68813 | Noises: 2860
Max length 131072 | Current length 69055 | Noises: 2870
Max length 131072 | Current length 69293 | Noises: 2880
Max length 131072 | Current length 69527 | Noises: 2890
Max length 131072 | Current length 69776 | Noises: 2900
Max length 131072 | Current length 70012 | Noises: 2910
Max length 131072 | Current length 70254 | Noises: 2920
Max length 131072 | Current length 70490 | Noises: 2930
Max length 131072 | Current length 70735 | Noises: 2940
Max length 131072 | Current length 70974 | Noises: 2950
Max length 131072 | Current length 71219 | Noises: 2960
Max length 131072 | Current length 71454 | Noises: 2970
Max length 131072 | Current length 71690 | Noises: 2980
Max length 131072 | Current length 71932 | Noises: 2990
Max length 131072 | Current length 72165 | Noises: 3000
Max length 131072 | Current length 72419 | Noises: 3010
Max length 131072 | Current length 72650 | Noises: 3020
Max length 131072 | Current length 72888 | Noises: 3030
Max length 131072 | Current length 73133 | Noises: 3040
Max length 131072 | Current length 73376 | Noises: 3050
Max length 131072 | Current length 73611 | Noises: 3060
Max length 131072 | Current length 73853 | Noises: 3070
Max length 131072 | Current length 74093 | Noises: 3080
Max length 131072 | Current length 74330 | Noises: 3090
Max length 131072 | Current length 74573 | Noises: 3100
Max length 131072 | Current length 74810 | Noises: 3110
Max length 131072 | Current length 75053 | Noises: 3120
Max length 131072 | Current length 75294 | Noises: 3130
Max length 131072 | Current length 75533 | Noises: 3140
Max length 131072 | Current length 75770 | Noises: 3150
Max length 131072 | Current length 76015 | Noises: 3160
Max length 131072 | Current length 76253 | Noises: 3170
Max length 131072 | Current length 76490 | Noises: 3180
Max length 131072 | Current length 76730 | Noises: 3190
Max length 131072 | Current length 76970 | Noises: 3200
Max length 131072 | Current length 77213 | Noises: 3210
Max length 131072 | Current length 77457 | Noises: 3220
Max length 131072 | Current length 77694 | Noises: 3230
Max length 131072 | Current length 77933 | Noises: 3240
Max length 131072 | Current length 78172 | Noises: 3250
Max length 131072 | Current length 78414 | Noises: 3260
Max length 131072 | Current length 78653 | Noises: 3270
Max length 131072 | Current length 78892 | Noises: 3280
Max length 131072 | Current length 79127 | Noises: 3290
Max length 131072 | Current length 79370 | Noises: 3300
Max length 131072 | Current length 79612 | Noises: 3310
Max length 131072 | Current length 79855 | Noises: 3320
Max length 131072 | Current length 80090 | Noises: 3330
Max length 131072 | Current length 80333 | Noises: 3340
Max length 131072 | Current length 80570 | Noises: 3350
Max length 131072 | Current length 80808 | Noises: 3360
Max length 131072 | Current length 81051 | Noises: 3370
Max length 131072 | Current length 81297 | Noises: 3380
Max length 131072 | Current length 81533 | Noises: 3390
Max length 131072 | Current length 81768 | Noises: 3400
Max length 131072 | Current length 82011 | Noises: 3410
Max length 131072 | Current length 82255 | Noises: 3420
Max length 131072 | Current length 82488 | Noises: 3430
Max length 131072 | Current length 82730 | Noises: 3440
Max length 131072 | Current length 82968 | Noises: 3450
Max length 131072 | Current length 83213 | Noises: 3460
Max length 131072 | Current length 83450 | Noises: 3470
Max length 131072 | Current length 83692 | Noises: 3480
Max length 131072 | Current length 83933 | Noises: 3490
Max length 131072 | Current length 84168 | Noises: 3500
Max length 131072 | Current length 84415 | Noises: 3510
Max length 131072 | Current length 84654 | Noises: 3520
Max length 131072 | Current length 84888 | Noises: 3530
Max length 131072 | Current length 85130 | Noises: 3540
Max length 131072 | Current length 85367 | Noises: 3550
Max length 131072 | Current length 85612 | Noises: 3560
Max length 131072 | Current length 85847 | Noises: 3570
Max length 131072 | Current length 86093 | Noises: 3580
Max length 131072 | Current length 86339 | Noises: 3590
Max length 131072 | Current length 86576 | Noises: 3600
Max length 131072 | Current length 86815 | Noises: 3610
Max length 131072 | Current length 87049 | Noises: 3620
Max length 131072 | Current length 87293 | Noises: 3630
Max length 131072 | Current length 87525 | Noises: 3640
Max length 131072 | Current length 87771 | Noises: 3650
Max length 131072 | Current length 88008 | Noises: 3660
Max length 131072 | Current length 88250 | Noises: 3670
Max length 131072 | Current length 88495 | Noises: 3680
Max length 131072 | Current length 88728 | Noises: 3690
Max length 131072 | Current length 88966 | Noises: 3700
Max length 131072 | Current length 89214 | Noises: 3710
Max length 131072 | Current length 89450 | Noises: 3720
Max length 131072 | Current length 89691 | Noises: 3730
Max length 131072 | Current length 89933 | Noises: 3740
Max length 131072 | Current length 90173 | Noises: 3750
Max length 131072 | Current length 90415 | Noises: 3760
Max length 131072 | Current length 90651 | Noises: 3770
Max length 131072 | Current length 90894 | Noises: 3780
Max length 131072 | Current length 91135 | Noises: 3790
Max length 131072 | Current length 91372 | Noises: 3800
Max length 131072 | Current length 91614 | Noises: 3810
Max length 131072 | Current length 91855 | Noises: 3820
Max length 131072 | Current length 92091 | Noises: 3830
Max length 131072 | Current length 92330 | Noises: 3840
Max length 131072 | Current length 92570 | Noises: 3850
Max length 131072 | Current length 92812 | Noises: 3860
Max length 131072 | Current length 93054 | Noises: 3870
Max length 131072 | Current length 93290 | Noises: 3880
Max length 131072 | Current length 93531 | Noises: 3890
Max length 131072 | Current length 93772 | Noises: 3900
Max length 131072 | Current length 94012 | Noises: 3910
Max length 131072 | Current length 94252 | Noises: 3920
Max length 131072 | Current length 94493 | Noises: 3930
Max length 131072 | Current length 94732 | Noises: 3940
Max length 131072 | Current length 94972 | Noises: 3950
Max length 131072 | Current length 95210 | Noises: 3960
Max length 131072 | Current length 95450 | Noises: 3970
Max length 131072 | Current length 95690 | Noises: 3980
Max length 131072 | Current length 95936 | Noises: 3990
Max length 131072 | Current length 96171 | Noises: 4000
Max length 131072 | Current length 96413 | Noises: 4010
Max length 131072 | Current length 96648 | Noises: 4020
Max length 131072 | Current length 96893 | Noises: 4030
Max length 131072 | Current length 97135 | Noises: 4040
Max length 131072 | Current length 97369 | Noises: 4050
Max length 131072 | Current length 97612 | Noises: 4060
Max length 131072 | Current length 97850 | Noises: 4070
Max length 131072 | Current length 98087 | Noises: 4080
Max length 131072 | Current length 98335 | Noises: 4090
Max length 131072 | Current length 98575 | Noises: 4100
Max length 131072 | Current length 98814 | Noises: 4110
Max length 131072 | Current length 99053 | Noises: 4120
Max length 131072 | Current length 99290 | Noises: 4130
Max length 131072 | Current length 99533 | Noises: 4140
Max length 131072 | Current length 99770 | Noises: 4150
Max length 131072 | Current length 100012 | Noises: 4160
Max length 131072 | Current length 100252 | Noises: 4170
Max length 131072 | Current length 100490 | Noises: 4180
Max length 131072 | Current length 100730 | Noises: 4190
Max length 131072 | Current length 100973 | Noises: 4200
Max length 131072 | Current length 101213 | Noises: 4210
Max length 131072 | Current length 101451 | Noises: 4220
Max length 131072 | Current length 101695 | Noises: 4230
Max length 131072 | Current length 101935 | Noises: 4240
Max length 131072 | Current length 102178 | Noises: 4250
Max length 131072 | Current length 102420 | Noises: 4260
Max length 131072 | Current length 102652 | Noises: 4270
Max length 131072 | Current length 102891 | Noises: 4280
Max length 131072 | Current length 103133 | Noises: 4290
Max length 131072 | Current length 103373 | Noises: 4300
Max length 131072 | Current length 103610 | Noises: 4310
Max length 131072 | Current length 103854 | Noises: 4320
Max length 131072 | Current length 104088 | Noises: 4330
Max length 131072 | Current length 104327 | Noises: 4340
Max length 131072 | Current length 104577 | Noises: 4350
Max length 131072 | Current length 104809 | Noises: 4360
Max length 131072 | Current length 105049 | Noises: 4370
Max length 131072 | Current length 105294 | Noises: 4380
Max length 131072 | Current length 105530 | Noises: 4390
Max length 131072 | Current length 105772 | Noises: 4400
Max length 131072 | Current length 106010 | Noises: 4410
Max length 131072 | Current length 106251 | Noises: 4420
Max length 131072 | Current length 106489 | Noises: 4430
Max length 131072 | Current length 106730 | Noises: 4440
Max length 131072 | Current length 106971 | Noises: 4450
Max length 131072 | Current length 107208 | Noises: 4460
Max length 131072 | Current length 107450 | Noises: 4470
Max length 131072 | Current length 107692 | Noises: 4480
Max length 131072 | Current length 107929 | Noises: 4490
Max length 131072 | Current length 108172 | Noises: 4500
Max length 131072 | Current length 108413 | Noises: 4510
Max length 131072 | Current length 108655 | Noises: 4520
Max length 131072 | Current length 108890 | Noises: 4530
Max length 131072 | Current length 109132 | Noises: 4540
Max length 131072 | Current length 109370 | Noises: 4550
Max length 131072 | Current length 109609 | Noises: 4560
Max length 131072 | Current length 109847 | Noises: 4570
Max length 131072 | Current length 110093 | Noises: 4580
Max length 131072 | Current length 110327 | Noises: 4590
Max length 131072 | Current length 110570 | Noises: 4600
Max length 131072 | Current length 110813 | Noises: 4610
Max length 131072 | Current length 111052 | Noises: 4620
Max length 131072 | Current length 111289 | Noises: 4630
Max length 131072 | Current length 111535 | Noises: 4640
Max length 131072 | Current length 111770 | Noises: 4650
Max length 131072 | Current length 112009 | Noises: 4660
Max length 131072 | Current length 112244 | Noises: 4670
Max length 131072 | Current length 112490 | Noises: 4680
Max length 131072 | Current length 112736 | Noises: 4690
Max length 131072 | Current length 112970 | Noises: 4700
Max length 131072 | Current length 113207 | Noises: 4710
Max length 131072 | Current length 113453 | Noises: 4720
Max length 131072 | Current length 113690 | Noises: 4730
Max length 131072 | Current length 113929 | Noises: 4740
Max length 131072 | Current length 114169 | Noises: 4750
Max length 131072 | Current length 114412 | Noises: 4760
Max length 131072 | Current length 114653 | Noises: 4770
Max length 131072 | Current length 114887 | Noises: 4780
Max length 131072 | Current length 115133 | Noises: 4790
Max length 131072 | Current length 115379 | Noises: 4800
Max length 131072 | Current length 115608 | Noises: 4810
Max length 131072 | Current length 115858 | Noises: 4820
Max length 131072 | Current length 116090 | Noises: 4830
Max length 131072 | Current length 116332 | Noises: 4840
Max length 131072 | Current length 116577 | Noises: 4850
Max length 131072 | Current length 116820 | Noises: 4860
Max length 131072 | Current length 117053 | Noises: 4870
Max length 131072 | Current length 117292 | Noises: 4880
Max length 131072 | Current length 117536 | Noises: 4890
Max length 131072 | Current length 117770 | Noises: 4900
Max length 131072 | Current length 118009 | Noises: 4910
Max length 131072 | Current length 118252 | Noises: 4920
Max length 131072 | Current length 118490 | Noises: 4930
Max length 131072 | Current length 118732 | Noises: 4940
Max length 131072 | Current length 118976 | Noises: 4950
Max length 131072 | Current length 119216 | Noises: 4960
Max length 131072 | Current length 119450 | Noises: 4970
Max length 131072 | Current length 119690 | Noises: 4980
Max length 131072 | Current length 119933 | Noises: 4990
Max length 131072 | Current length 120173 | Noises: 5000
Max length 131072 | Current length 120412 | Noises: 5010
Max length 131072 | Current length 120650 | Noises: 5020
Max length 131072 | Current length 120890 | Noises: 5030
Max length 131072 | Current length 121135 | Noises: 5040
Max length 131072 | Current length 121373 | Noises: 5050
Max length 131072 | Current length 121610 | Noises: 5060
Max length 131072 | Current length 121849 | Noises: 5070
Max length 131072 | Current length 122090 | Noises: 5080
Max length 131072 | Current length 122330 | Noises: 5090
Max length 131072 | Current length 122573 | Noises: 5100
Max length 131072 | Current length 122810 | Noises: 5110
Max length 131072 | Current length 123050 | Noises: 5120
Max length 131072 | Current length 123287 | Noises: 5130
Max length 131072 | Current length 123532 | Noises: 5140
Max length 131072 | Current length 123771 | Noises: 5150
Max length 131072 | Current length 124009 | Noises: 5160
Max length 131072 | Current length 124250 | Noises: 5170
Max length 131072 | Current length 124493 | Noises: 5180
Max length 131072 | Current length 124730 | Noises: 5190
Max length 131072 | Current length 124971 | Noises: 5200
Max length 131072 | Current length 125213 | Noises: 5210
Max length 131072 | Current length 125456 | Noises: 5220
Max length 131072 | Current length 125689 | Noises: 5230
Max length 131072 | Current length 125939 | Noises: 5240
Max length 131072 | Current length 126169 | Noises: 5250
Max length 131072 | Current length 126410 | Noises: 5260
Max length 131072 | Current length 126648 | Noises: 5270
Max length 131072 | Current length 126893 | Noises: 5280
Max length 131072 | Current length 127132 | Noises: 5290
Max length 131072 | Current length 127372 | Noises: 5300
Max length 131072 | Current length 127610 | Noises: 5310
Max length 131072 | Current length 127849 | Noises: 5320
Max length 131072 | Current length 128100 | Noises: 5330
Max length 131072 | Current length 128333 | Noises: 5340
Max length 131072 | Current length 128578 | Noises: 5350
Max length 131072 | Current length 128804 | Noises: 5360
Max length 131072 | Current length 129048 | Noises: 5370
Max length 131072 | Current length 129295 | Noises: 5380
Max length 131072 | Current length 129528 | Noises: 5390
Max length 131072 | Current length 129773 | Noises: 5400
Max length 131072 | Current length 130015 | Noises: 5410
Max length 131072 | Current length 130259 | Noises: 5420
Max length 131072 | Current length 130496 | Noises: 5430
Max length 131072 | Current length 130733 | Noises: 5440
Max length 131072 | Current length 130973 | Noises: 5450
Max length 131072 | Current length 131211 | Noises: 5460
Num noises: 5450
09/07 17:44:04 - OpenCompass - INFO - Start inferencing [qwen3-8b-flashattn/ruler_vt_128k_0]
[2026-09-07 17:44:15,170] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-07 17:44:15,171] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/07 17:44:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 17:44:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a75006a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
