09/11 12:55:54 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-flashattn/ruler_cwe_64k_1,llama-3_1-8b-instruct-flashattn/ruler_fwe_64k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_single_1_64k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_single_2_64k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_single_3_64k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_1_64k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_2_64k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_3_64k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_multivalue_64k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_multiquery_64k_1,llama-3_1-8b-instruct-flashattn/ruler_qa_squad_64k_1,llama-3_1-8b-instruct-flashattn/ruler_qa_hotpotqa_64k_1,llama-3_1-8b-instruct-flashattn/ruler_vt_64k_1]
09/11 12:55:58 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 12:55:58 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<02:57,  1.63it/s] Loading weights:   1%|          | 2/291 [00:01<03:01,  1.59it/s] Loading weights:   2%|▏         | 5/291 [00:01<01:00,  4.70it/s] Loading weights:   3%|▎         | 10/291 [00:01<00:26, 10.65it/s] Loading weights:   5%|▍         | 14/291 [00:01<00:19, 14.20it/s] Loading weights:   7%|▋         | 19/291 [00:01<00:13, 19.74it/s] Loading weights:   8%|▊         | 23/291 [00:01<00:12, 21.47it/s] Loading weights:  10%|▉         | 28/291 [00:02<00:10, 26.17it/s] Loading weights:  11%|█         | 32/291 [00:02<00:09, 26.36it/s] Loading weights:  12%|█▏        | 36/291 [00:02<00:08, 29.29it/s] Loading weights:  14%|█▎        | 40/291 [00:02<00:07, 31.66it/s] Loading weights:  15%|█▌        | 44/291 [00:02<00:08, 29.99it/s] Loading weights:  17%|█▋        | 49/291 [00:02<00:07, 33.27it/s] Loading weights:  18%|█▊        | 53/291 [00:02<00:07, 30.96it/s] Loading weights:  20%|█▉        | 58/291 [00:02<00:06, 33.88it/s] Loading weights:  21%|██▏       | 62/291 [00:03<00:07, 31.42it/s] Loading weights:  23%|██▎       | 67/291 [00:03<00:06, 34.24it/s] Loading weights:  24%|██▍       | 71/291 [00:03<00:06, 31.67it/s] Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 34.39it/s] Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 31.79it/s] Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 35.28it/s] Loading weights:  31%|███       | 89/291 [00:03<00:06, 32.27it/s] Loading weights:  32%|███▏      | 94/291 [00:04<00:05, 35.00it/s] Loading weights:  34%|███▎      | 98/291 [00:04<00:06, 31.84it/s] Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 34.50it/s] Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 31.54it/s] Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 34.48it/s] Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 31.43it/s] Loading weights:  42%|████▏     | 121/291 [00:04<00:05, 33.88it/s] Loading weights:  43%|████▎     | 125/291 [00:05<00:05, 31.52it/s] Loading weights:  45%|████▍     | 130/291 [00:05<00:04, 33.87it/s] Loading weights:  46%|████▌     | 134/291 [00:05<00:05, 31.35it/s] Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 33.91it/s] Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 31.47it/s] Loading weights:  51%|█████     | 148/291 [00:05<00:04, 34.18it/s] Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 31.78it/s] Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 34.53it/s] Loading weights:  55%|█████▌    | 161/291 [00:06<00:04, 32.42it/s] Loading weights:  57%|█████▋    | 166/291 [00:06<00:03, 35.10it/s] Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 32.39it/s] Loading weights:  60%|██████    | 175/291 [00:06<00:03, 35.10it/s] Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 32.31it/s] Loading weights:  63%|██████▎   | 184/291 [00:06<00:03, 35.54it/s] Loading weights:  65%|██████▍   | 188/291 [00:06<00:02, 34.52it/s] Loading weights:  67%|██████▋   | 194/291 [00:07<00:02, 34.62it/s] Loading weights:  68%|██████▊   | 199/291 [00:07<00:02, 36.59it/s] Loading weights:  70%|██████▉   | 203/291 [00:07<00:02, 33.22it/s] Loading weights:  71%|███████   | 207/291 [00:07<00:02, 34.59it/s] Loading weights:  73%|███████▎  | 212/291 [00:07<00:02, 32.73it/s] Loading weights:  75%|███████▍  | 217/291 [00:07<00:02, 35.03it/s] Loading weights:  76%|███████▌  | 221/291 [00:07<00:02, 32.00it/s] Loading weights:  77%|███████▋  | 225/291 [00:07<00:01, 33.70it/s] Loading weights:  79%|███████▉  | 230/291 [00:08<00:01, 32.11it/s] Loading weights:  81%|████████  | 235/291 [00:08<00:01, 35.03it/s] Loading weights:  82%|████████▏ | 239/291 [00:08<00:01, 32.46it/s] Loading weights:  84%|████████▍ | 244/291 [00:08<00:01, 35.14it/s] Loading weights:  85%|████████▌ | 248/291 [00:08<00:01, 32.58it/s] Loading weights:  87%|████████▋ | 253/291 [00:08<00:01, 35.22it/s] Loading weights:  88%|████████▊ | 257/291 [00:08<00:01, 32.56it/s] Loading weights:  90%|█████████ | 262/291 [00:09<00:00, 35.63it/s] Loading weights:  91%|█████████▏| 266/291 [00:09<00:00, 33.98it/s] Loading weights:  93%|█████████▎| 271/291 [00:09<00:00, 36.86it/s] Loading weights:  95%|█████████▍| 275/291 [00:09<00:00, 34.68it/s] Loading weights:  96%|█████████▌| 280/291 [00:09<00:00, 37.96it/s] Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 35.12it/s] Loading weights:  99%|█████████▉| 289/291 [00:09<00:00, 38.66it/s] Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.80it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 12:56:09 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
Max length 65536 | Current length 2445 | Words: 10
 98%|█████████▊| 49/50 [03:14<00:04,  4.05s/it]09/11 13:40:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:40:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0830520>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 50/50 [03:18<00:00,  4.01s/it]100%|██████████| 50/50 [03:18<00:00,  3.98s/it]
09/11 13:40:58 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 65536 | Current length 1275 | Docs: 10
Max length 65536 | Current length 2513 | Docs: 20
Max length 65536 | Current length 3787 | Docs: 30
Max length 65536 | Current length 5050 | Docs: 40
Max length 65536 | Current length 6919 | Docs: 50
Max length 65536 | Current length 7886 | Docs: 60
Max length 65536 | Current length 8331 | Docs: 70
Max length 65536 | Current length 9583 | Docs: 80
Max length 65536 | Current length 11899 | Docs: 90
Max length 65536 | Current length 12711 | Docs: 100
Max length 65536 | Current length 14822 | Docs: 110
Max length 65536 | Current length 16141 | Docs: 120
Max length 65536 | Current length 15834 | Docs: 130
Max length 65536 | Current length 18038 | Docs: 140
Max length 65536 | Current length 19311 | Docs: 150
Max length 65536 | Current length 20070 | Docs: 160
Max length 65536 | Current length 22731 | Docs: 170
Max length 65536 | Current length 23192 | Docs: 180
Max length 65536 | Current length 24753 | Docs: 190
Max length 65536 | Current length 25367 | Docs: 200
Max length 65536 | Current length 27874 | Docs: 210
Max length 65536 | Current length 29038 | Docs: 220
Max length 65536 | Current length 31302 | Docs: 230
Max length 65536 | Current length 32800 | Docs: 240
Max length 65536 | Current length 33154 | Docs: 250
Max length 65536 | Current length 35943 | Docs: 260
Max length 65536 | Current length 36317 | Docs: 270
Max length 65536 | Current length 37227 | Docs: 280
Max length 65536 | Current length 38176 | Docs: 290
Max length 65536 | Current length 40935 | Docs: 300
Max length 65536 | Current length 42576 | Docs: 310
Max length 65536 | Current length 40775 | Docs: 320
Max length 65536 | Current length 44568 | Docs: 330
Max length 65536 | Current length 42874 | Docs: 340
Max length 65536 | Current length 46489 | Docs: 350
Max length 65536 | Current length 46419 | Docs: 360
Max length 65536 | Current length 49372 | Docs: 370
Max length 65536 | Current length 49594 | Docs: 380
Max length 65536 | Current length 53666 | Docs: 390
Max length 65536 | Current length 52357 | Docs: 400
Max length 65536 | Current length 54620 | Docs: 410
Max length 65536 | Current length 55344 | Docs: 420
Max length 65536 | Current length 58665 | Docs: 430
Max length 65536 | Current length 57822 | Docs: 440
Max length 65536 | Current length 58383 | Docs: 450
Max length 65536 | Current length 61695 | Docs: 460
Max length 65536 | Current length 61770 | Docs: 470
Max length 65536 | Current length 62455 | Docs: 480
Max length 65536 | Current length 65126 | Docs: 490
Max length 65536 | Current length 63517 | Docs: 500
Max length 65536 | Current length 70691 | Docs: 510
Number of documents: 500
09/11 13:41:11 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_qa_hotpotqa_64k_1]
[2026-09-11 13:41:16,535] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 13:41:16,535] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 13:41:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:41:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b01e2110>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  2%|▏         | 1/50 [00:03<03:15,  3.98s/it]09/11 13:41:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:41:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0832680>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:07<03:07,  3.90s/it]09/11 13:41:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:41:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0832c50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:11<03:03,  3.91s/it]09/11 13:41:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:41:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b08319c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:15<02:59,  3.91s/it]09/11 13:41:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:41:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b08330d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:19<03:02,  4.05s/it]09/11 13:41:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:41:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b08329b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:23<02:56,  4.01s/it]09/11 13:41:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:41:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b08326b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:27<02:49,  3.95s/it]09/11 13:41:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:41:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b08324a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:31<02:47,  3.98s/it]09/11 13:41:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:41:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b08309a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:35<02:42,  3.96s/it]09/11 13:41:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:41:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0832da0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:39<02:35,  3.90s/it]09/11 13:41:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:41:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0832980>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [00:43<02:32,  3.92s/it]09/11 13:42:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:42:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0833250>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [00:47<02:29,  3.93s/it]09/11 13:42:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:42:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0831db0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [00:51<02:30,  4.07s/it]09/11 13:42:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:42:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0831210>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [00:55<02:23,  3.98s/it]09/11 13:42:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:42:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0830d60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [00:59<02:18,  3.96s/it]09/11 13:42:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:42:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0832830>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [01:03<02:15,  3.97s/it]09/11 13:42:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:42:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0833250>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [01:07<02:09,  3.91s/it]09/11 13:42:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:42:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0832e90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [01:11<02:05,  3.93s/it]09/11 13:42:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:42:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0831de0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [01:15<02:02,  3.94s/it]09/11 13:42:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:42:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0831810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [01:19<01:59,  3.98s/it]09/11 13:42:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:42:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b08326e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 42%|████▏     | 21/50 [01:23<01:55,  3.98s/it]09/11 13:42:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:42:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0831150>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [01:27<01:51,  4.00s/it]09/11 13:42:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:42:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b08322c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 46%|████▌     | 23/50 [01:30<01:45,  3.91s/it]09/11 13:42:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:42:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0830520>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [01:34<01:41,  3.90s/it]09/11 13:42:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:42:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0830730>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 50%|█████     | 25/50 [01:38<01:37,  3.88s/it]09/11 13:42:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:42:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0831ed0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 26/50 [01:42<01:33,  3.90s/it]09/11 13:42:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:42:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0833130>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 54%|█████▍    | 27/50 [01:46<01:29,  3.90s/it]09/11 13:43:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:43:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0831240>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 28/50 [01:50<01:27,  3.96s/it]09/11 13:43:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:43:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b08309a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 58%|█████▊    | 29/50 [01:54<01:22,  3.92s/it]09/11 13:43:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:43:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0831cc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 30/50 [01:58<01:18,  3.95s/it]09/11 13:43:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:43:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0831660>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 62%|██████▏   | 31/50 [02:02<01:15,  3.98s/it]09/11 13:43:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:43:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0832830>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 32/50 [02:06<01:11,  3.95s/it]09/11 13:43:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:43:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0831de0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 66%|██████▌   | 33/50 [02:10<01:07,  3.98s/it]09/11 13:43:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:43:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b08317b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 34/50 [02:14<01:03,  3.97s/it]09/11 13:43:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:43:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0830460>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 70%|███████   | 35/50 [02:18<00:59,  3.96s/it]09/11 13:43:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:43:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b08319f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 36/50 [02:22<00:55,  3.95s/it]09/11 13:43:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:43:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0832cb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 74%|███████▍  | 37/50 [02:26<00:50,  3.91s/it]09/11 13:43:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:43:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b08327d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 38/50 [02:30<00:50,  4.17s/it]09/11 13:43:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:43:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0832c20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 78%|███████▊  | 39/50 [02:34<00:45,  4.13s/it]09/11 13:43:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:43:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0830730>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 40/50 [02:38<00:40,  4.05s/it]09/11 13:43:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:43:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0830d30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 82%|████████▏ | 41/50 [02:42<00:35,  3.97s/it]09/11 13:43:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:43:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0831510>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 42/50 [02:46<00:31,  3.89s/it]09/11 13:44:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:44:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0831a80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 86%|████████▌ | 43/50 [02:50<00:27,  3.94s/it]09/11 13:44:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:44:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0832f80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 44/50 [02:54<00:23,  3.89s/it]09/11 13:44:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:44:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b09cb700>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 90%|█████████ | 45/50 [02:58<00:19,  3.92s/it]09/11 13:44:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:44:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b08317b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 46/50 [03:02<00:15,  3.97s/it]09/11 13:44:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:44:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0832f50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 94%|█████████▍| 47/50 [03:06<00:11,  3.99s/it]09/11 13:44:22 - OpenCompass - INFO - Generation Args of Huggingface: 
