09/05 05:20:49 - OpenCompass - INFO - Task [qwen2_5-7b-instruct-1m-flashattn/ruler_cwe_64k_3,qwen2_5-7b-instruct-1m-flashattn/ruler_fwe_64k_3,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_single_1_64k_3,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_single_2_64k_3,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_single_3_64k_3,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multikey_1_64k_3,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multikey_2_64k_3,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multikey_3_64k_3,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multivalue_64k_3,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multiquery_64k_3,qwen2_5-7b-instruct-1m-flashattn/ruler_qa_squad_64k_3,qwen2_5-7b-instruct-1m-flashattn/ruler_qa_hotpotqa_64k_3,qwen2_5-7b-instruct-1m-flashattn/ruler_vt_64k_3]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/339 [00:00<?, ?it/s] Loading weights:   0%|          | 1/339 [00:00<01:06,  5.08it/s] Loading weights:   1%|          | 2/339 [00:00<01:10,  4.78it/s] Loading weights:   5%|▍         | 16/339 [00:00<00:07, 41.49it/s] Loading weights:   9%|▊         | 29/339 [00:00<00:04, 63.29it/s] Loading weights:  12%|█▏        | 42/339 [00:00<00:03, 79.07it/s] Loading weights:  17%|█▋        | 58/339 [00:00<00:02, 100.66it/s] Loading weights:  22%|██▏       | 76/339 [00:00<00:02, 115.60it/s] Loading weights:  26%|██▋       | 89/339 [00:01<00:02, 111.46it/s] Loading weights:  30%|███       | 102/339 [00:01<00:02, 108.54it/s] Loading weights:  35%|███▍      | 118/339 [00:01<00:01, 120.75it/s] Loading weights:  39%|███▉      | 132/339 [00:01<00:01, 124.91it/s] Loading weights:  44%|████▎     | 148/339 [00:01<00:01, 125.19it/s] Loading weights:  47%|████▋     | 161/339 [00:01<00:01, 118.12it/s] Loading weights:  51%|█████▏    | 174/339 [00:01<00:01, 113.34it/s] Loading weights:  56%|█████▌    | 190/339 [00:01<00:01, 124.05it/s] Loading weights:  60%|██████    | 204/339 [00:02<00:01, 127.07it/s] Loading weights:  65%|██████▍   | 220/339 [00:02<00:00, 126.67it/s] Loading weights:  69%|██████▊   | 233/339 [00:02<00:00, 118.87it/s] Loading weights:  73%|███████▎  | 246/339 [00:02<00:00, 114.58it/s] Loading weights:  79%|███████▉  | 268/339 [00:02<00:00, 132.34it/s] Loading weights:  83%|████████▎ | 282/339 [00:02<00:00, 116.88it/s] Loading weights:  87%|████████▋ | 294/339 [00:02<00:00, 117.34it/s] Loading weights:  90%|█████████ | 306/339 [00:02<00:00, 117.89it/s] Loading weights:  94%|█████████▍| 318/339 [00:03<00:00, 118.08it/s] Loading weights:  97%|█████████▋| 330/339 [00:03<00:00, 118.13it/s] Loading weights: 100%|██████████| 339/339 [00:03<00:00, 108.39it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen2ForCausalLM with Qwen2Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 28/28 layers.
09/05 05:21:03 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 22506 | Haystack: 19000
Max length 65536 | Current length 23089 | Haystack: 19500
Max length 65536 | Current length 23653 | Haystack: 20000
Max length 65536 | Current length 24238 | Haystack: 20500
Max length 65536 | Current length 24816 | Haystack: 21000
Max length 65536 | Current length 25388 | Haystack: 21500
Max length 65536 | Current length 25972 | Haystack: 22000
Max length 65536 | Current length 26549 | Haystack: 22500
Max length 65536 | Current length 27129 | Haystack: 23000
Max length 65536 | Current length 27722 | Haystack: 23500
Max length 65536 | Current length 28308 | Haystack: 24000
Max length 65536 | Current length 28907 | Haystack: 24500
Max length 65536 | Current length 29452 | Haystack: 25000
Max length 65536 | Current length 30061 | Haystack: 25500
Max length 65536 | Current length 30654 | Haystack: 26000
Max length 65536 | Current length 31285 | Haystack: 26500
Max length 65536 | Current length 32010 | Haystack: 27000
Max length 65536 | Current length 32659 | Haystack: 27500
Max length 65536 | Current length 33253 | Haystack: 28000
Max length 65536 | Current length 33843 | Haystack: 28500
Max length 65536 | Current length 34403 | Haystack: 29000
Max length 65536 | Current length 34969 | Haystack: 29500
Max length 65536 | Current length 35535 | Haystack: 30000
Max length 65536 | Current length 36117 | Haystack: 30500
Max length 65536 | Current length 36691 | Haystack: 31000
Max length 65536 | Current length 37261 | Haystack: 31500
Max length 65536 | Current length 37830 | Haystack: 32000
Max length 65536 | Current length 38425 | Haystack: 32500
Max length 65536 | Current length 39012 | Haystack: 33000
Max length 65536 | Current length 39615 | Haystack: 33500
Max length 65536 | Current length 40187 | Haystack: 34000
Max length 65536 | Current length 40797 | Haystack: 34500
Max length 65536 | Current length 41367 | Haystack: 35000
Max length 65536 | Current length 41959 | Haystack: 35500
Max length 65536 | Current length 42542 | Haystack: 36000
Max length 65536 | Current length 43143 | Haystack: 36500
Max length 65536 | Current length 43716 | Haystack: 37000
Max length 65536 | Current length 44331 | Haystack: 37500
Max length 65536 | Current length 44914 | Haystack: 38000
Max length 65536 | Current length 45480 | Haystack: 38500
Max length 65536 | Current length 46065 | Haystack: 39000
Max length 65536 | Current length 46652 | Haystack: 39500
Max length 65536 | Current length 47202 | Haystack: 40000
Max length 65536 | Current length 47772 | Haystack: 40500
Max length 65536 | Current length 48348 | Haystack: 41000
Max length 65536 | Current length 48924 | Haystack: 41500
Max length 65536 | Current length 49503 | Haystack: 42000
Max length 65536 | Current length 50104 | Haystack: 42500
Max length 65536 | Current length 50656 | Haystack: 43000
Max length 65536 | Current length 51199 | Haystack: 43500
Max length 65536 | Current length 51757 | Haystack: 44000
Max length 65536 | Current length 52361 | Haystack: 44500
Max length 65536 | Current length 52955 | Haystack: 45000
Max length 65536 | Current length 53508 | Haystack: 45500
Max length 65536 | Current length 54119 | Haystack: 46000
Max length 65536 | Current length 54695 | Haystack: 46500
Max length 65536 | Current length 55280 | Haystack: 47000
Max length 65536 | Current length 55861 | Haystack: 47500
Max length 65536 | Current length 56445 | Haystack: 48000
Max length 65536 | Current length 57015 | Haystack: 48500
Max length 65536 | Current length 57598 | Haystack: 49000
Max length 65536 | Current length 58167 | Haystack: 49500
Max length 65536 | Current length 58729 | Haystack: 50000
Max length 65536 | Current length 59334 | Haystack: 50500
Max length 65536 | Current length 59942 | Haystack: 51000
Max length 65536 | Current length 60532 | Haystack: 51500
Max length 65536 | Current length 61099 | Haystack: 52000
Max length 65536 | Current length 61697 | Haystack: 52500
Max length 65536 | Current length 62266 | Haystack: 53000
Max length 65536 | Current length 62862 | Haystack: 53500
Max length 65536 | Current length 63447 | Haystack: 54000
Max length 65536 | Current length 64011 | Haystack: 54500
Max length 65536 | Current length 64597 | Haystack: 55000
Max length 65536 | Current length 65212 | Haystack: 55500
Max length 65536 | Current length 65793 | Haystack: 56000
09/05 05:37:57 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multivalue_64k_3]
[2026-09-05 05:38:00,558] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 05:38:00,559] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 05:38:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:38:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea177730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:03<01:30,  3.77s/it]09/05 05:38:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:38:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea177700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:07<01:26,  3.78s/it]09/05 05:38:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:38:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea174af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:11<01:25,  3.88s/it]09/05 05:38:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:38:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea175ae0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:15<01:22,  3.92s/it]09/05 05:38:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:38:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea175330>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:19<01:17,  3.89s/it]09/05 05:38:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:38:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea1768c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:23<01:14,  3.90s/it]09/05 05:38:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:38:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea176bf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:27<01:10,  3.92s/it]09/05 05:38:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:38:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea175630>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:31<01:05,  3.88s/it]09/05 05:38:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:38:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea174310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:34<01:02,  3.89s/it]09/05 05:38:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:38:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea1750c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:38<00:58,  3.91s/it]09/05 05:38:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:38:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea1752a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:42<00:54,  3.91s/it]09/05 05:38:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:38:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea177f10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:46<00:50,  3.92s/it]09/05 05:38:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:38:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0fed00550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:50<00:47,  3.93s/it]09/05 05:38:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:38:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0fed00a60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:54<00:43,  3.95s/it]09/05 05:38:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:38:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea14f670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:58<00:39,  3.96s/it]09/05 05:38:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:38:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea1755d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [01:02<00:35,  3.91s/it]09/05 05:39:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:39:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea175960>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [01:06<00:31,  3.94s/it]09/05 05:39:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:39:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea175480>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [01:10<00:27,  3.95s/it]09/05 05:39:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:39:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea176d70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:14<00:23,  3.98s/it]09/05 05:39:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:39:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea174eb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:18<00:19,  3.97s/it]09/05 05:39:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:39:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea174b80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:22<00:15,  3.92s/it]09/05 05:39:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:39:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0fed017b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:26<00:11,  3.94s/it]09/05 05:39:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:39:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0fed00eb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:30<00:07,  3.95s/it]09/05 05:39:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:39:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0fed015d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:34<00:03,  3.97s/it]09/05 05:39:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:39:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fadea176d70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:38<00:00,  3.98s/it]100%|██████████| 25/25 [01:38<00:00,  3.93s/it]
09/05 05:39:38 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 887 | Haystack: 500
Max length 65536 | Current length 1463 | Haystack: 1000
Max length 65536 | Current length 2006 | Haystack: 1500
Max length 65536 | Current length 2616 | Haystack: 2000
Max length 65536 | Current length 3208 | Haystack: 2500
Max length 65536 | Current length 3762 | Haystack: 3000
Max length 65536 | Current length 4345 | Haystack: 3500
Max length 65536 | Current length 4939 | Haystack: 4000
Max length 65536 | Current length 5536 | Haystack: 4500
Max length 65536 | Current length 6109 | Haystack: 5000
Max length 65536 | Current length 6666 | Haystack: 5500
Max length 65536 | Current length 7258 | Haystack: 6000
Max length 65536 | Current length 7852 | Haystack: 6500
Max length 65536 | Current length 8467 | Haystack: 7000
Max length 65536 | Current length 9076 | Haystack: 7500
Max length 65536 | Current length 9670 | Haystack: 8000
Max length 65536 | Current length 10249 | Haystack: 8500
Max length 65536 | Current length 10847 | Haystack: 9000
Max length 65536 | Current length 11472 | Haystack: 9500
Max length 65536 | Current length 12059 | Haystack: 10000
Max length 65536 | Current length 12653 | Haystack: 10500
Max length 65536 | Current length 13253 | Haystack: 11000
Max length 65536 | Current length 13827 | Haystack: 11500
Max length 65536 | Current length 14408 | Haystack: 12000
Max length 65536 | Current length 15002 | Haystack: 12500
Max length 65536 | Current length 15588 | Haystack: 13000
Max length 65536 | Current length 16164 | Haystack: 13500
Max length 65536 | Current length 16736 | Haystack: 14000
Max length 65536 | Current length 17349 | Haystack: 14500
Max length 65536 | Current length 17941 | Haystack: 15000
Max length 65536 | Current length 18506 | Haystack: 15500
Max length 65536 | Current length 19080 | Haystack: 16000
Max length 65536 | Current length 19651 | Haystack: 16500
Max length 65536 | Current length 20218 | Haystack: 17000
Max length 65536 | Current length 20789 | Haystack: 17500
Max length 65536 | Current length 21379 | Haystack: 18000
Max length 65536 | Current length 21943 | Haystack: 18500
Max length 65536 | Current length 22538 | Haystack: 19000
Max length 65536 | Current length 23121 | Haystack: 19500
Max length 65536 | Current length 23688 | Haystack: 20000
Max length 65536 | Current length 24267 | Haystack: 20500
Max length 65536 | Current length 24842 | Haystack: 21000
Max length 65536 | Current length 25411 | Haystack: 21500
Max length 65536 | Current length 26007 | Haystack: 22000
Max length 65536 | Current length 26587 | Haystack: 22500
Max length 65536 | Current length 27182 | Haystack: 23000
Max length 65536 | Current length 27742 | Haystack: 23500
Max length 65536 | Current length 28337 | Haystack: 24000
Max length 65536 | Current length 28915 | Haystack: 24500
Max length 65536 | Current length 29484 | Haystack: 25000
Max length 65536 | Current length 30081 | Haystack: 25500
Max length 65536 | Current length 30677 | Haystack: 26000
Max length 65536 | Current length 31308 | Haystack: 26500
Max length 65536 | Current length 32036 | Haystack: 27000
Max length 65536 | Current length 32682 | Haystack: 27500
Max length 65536 | Current length 33288 | Haystack: 28000
Max length 65536 | Current length 33866 | Haystack: 28500
Max length 65536 | Current length 34432 | Haystack: 29000
Max length 65536 | Current length 34995 | Haystack: 29500
Max length 65536 | Current length 35564 | Haystack: 30000
Max length 65536 | Current length 36131 | Haystack: 30500
Max length 65536 | Current length 36732 | Haystack: 31000
Max length 65536 | Current length 37287 | Haystack: 31500
Max length 65536 | Current length 37868 | Haystack: 32000
Max length 65536 | Current length 38444 | Haystack: 32500
Max length 65536 | Current length 39039 | Haystack: 33000
Max length 65536 | Current length 39650 | Haystack: 33500
Max length 65536 | Current length 40213 | Haystack: 34000
Max length 65536 | Current length 40835 | Haystack: 34500
Max length 65536 | Current length 41408 | Haystack: 35000
Max length 65536 | Current length 41982 | Haystack: 35500
Max length 65536 | Current length 42586 | Haystack: 36000
Max length 65536 | Current length 43166 | Haystack: 36500
Max length 65536 | Current length 43742 | Haystack: 37000
Max length 65536 | Current length 44360 | Haystack: 37500
Max length 65536 | Current length 44940 | Haystack: 38000
Max length 65536 | Current length 45527 | Haystack: 38500
Max length 65536 | Current length 46094 | Haystack: 39000
Max length 65536 | Current length 46666 | Haystack: 39500
Max length 65536 | Current length 47252 | Haystack: 40000
Max length 65536 | Current length 47804 | Haystack: 40500
Max length 65536 | Current length 48395 | Haystack: 41000
Max length 65536 | Current length 48956 | Haystack: 41500
Max length 65536 | Current length 49523 | Haystack: 42000
Max length 65536 | Current length 50121 | Haystack: 42500
Max length 65536 | Current length 50688 | Haystack: 43000
Max length 65536 | Current length 51237 | Haystack: 43500
Max length 65536 | Current length 51786 | Haystack: 44000
Max length 65536 | Current length 52396 | Haystack: 44500
Max length 65536 | Current length 52978 | Haystack: 45000
Max length 65536 | Current length 53555 | Haystack: 45500
Max length 65536 | Current length 54148 | Haystack: 46000
Max length 65536 | Current length 54727 | Haystack: 46500
Max length 65536 | Current length 55312 | Haystack: 47000
Max length 65536 | Current length 55884 | Haystack: 47500
Max length 65536 | Current length 56459 | Haystack: 48000
Max length 65536 | Current length 57044 | Haystack: 48500
Max length 65536 | Current length 57633 | Haystack: 49000
Max length 65536 | Current length 58199 | Haystack: 49500
Max length 65536 | Current length 58776 | Haystack: 50000
Max length 65536 | Current length 59357 | Haystack: 50500
Max length 65536 | Current length 59983 | Haystack: 51000
Max length 65536 | Current length 60564 | Haystack: 51500
Max length 65536 | Current length 61131 | Haystack: 52000
Max length 65536 | Current length 61741 | Haystack: 52500
Max length 65536 | Current length 62295 | Haystack: 53000
Max length 65536 | Current length 62888 | Haystack: 53500
Max length 65536 | Current length 63479 | Haystack: 54000
Max length 65536 | Current length 64046 | Haystack: 54500
Max length 65536 | Current length 64632 | Haystack: 55000
Max length 65536 | Current length 65250 | Haystack: 55500
Max length 65536 | Current length 65819 | Haystack: 56000
09/05 05:39:49 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multiquery_64k_3]
[2026-09-05 05:39:53,116] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
