09/09 23:53:57 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-xattn/ruler_cwe_32k_4,llama-3_1-8b-instruct-xattn/ruler_fwe_32k_4,llama-3_1-8b-instruct-xattn/ruler_niah_single_1_32k_4,llama-3_1-8b-instruct-xattn/ruler_niah_single_2_32k_4,llama-3_1-8b-instruct-xattn/ruler_niah_single_3_32k_4,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_1_32k_4,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_2_32k_4,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_3_32k_4,llama-3_1-8b-instruct-xattn/ruler_niah_multivalue_32k_4,llama-3_1-8b-instruct-xattn/ruler_niah_multiquery_32k_4,llama-3_1-8b-instruct-xattn/ruler_qa_squad_32k_4,llama-3_1-8b-instruct-xattn/ruler_qa_hotpotqa_32k_4,llama-3_1-8b-instruct-xattn/ruler_vt_32k_4]
09/09 23:54:01 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/09 23:54:01 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:58,  1.63it/s]Loading weights:   1%|          | 2/291 [00:01<03:06,  1.55it/s]Loading weights:   2%|▏         | 5/291 [00:01<01:02,  4.55it/s]Loading weights:   3%|▎         | 9/291 [00:01<00:30,  9.29it/s]Loading weights:   4%|▍         | 13/291 [00:01<00:19, 14.22it/s]Loading weights:   5%|▌         | 16/291 [00:01<00:17, 15.70it/s]Loading weights:   8%|▊         | 22/291 [00:01<00:11, 23.15it/s]Loading weights:   9%|▉         | 26/291 [00:02<00:10, 24.20it/s]Loading weights:  11%|█         | 31/291 [00:02<00:09, 28.48it/s]Loading weights:  12%|█▏        | 35/291 [00:02<00:09, 27.64it/s]Loading weights:  14%|█▎        | 40/291 [00:02<00:08, 30.60it/s]Loading weights:  15%|█▌        | 44/291 [00:02<00:08, 29.19it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:07, 32.32it/s]Loading weights:  18%|█▊        | 53/291 [00:02<00:07, 30.34it/s]Loading weights:  20%|█▉        | 58/291 [00:03<00:06, 33.37it/s]Loading weights:  21%|██▏       | 62/291 [00:03<00:07, 31.30it/s]Loading weights:  23%|██▎       | 67/291 [00:03<00:06, 34.15it/s]Loading weights:  24%|██▍       | 71/291 [00:03<00:06, 31.83it/s]Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 35.56it/s]Loading weights:  27%|██▋       | 80/291 [00:03<00:05, 35.75it/s]Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 38.27it/s]Loading weights:  31%|███       | 89/291 [00:03<00:05, 34.01it/s]Loading weights:  32%|███▏      | 94/291 [00:04<00:05, 35.93it/s]Loading weights:  34%|███▎      | 98/291 [00:04<00:05, 32.62it/s]Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 35.11it/s]Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 31.71it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 34.14it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 31.51it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 34.05it/s]Loading weights:  43%|████▎     | 125/291 [00:05<00:05, 31.45it/s]Loading weights:  45%|████▍     | 130/291 [00:05<00:04, 34.18it/s]Loading weights:  46%|████▌     | 134/291 [00:05<00:04, 31.74it/s]Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 34.40it/s]Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 31.90it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:04, 34.68it/s]Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 32.24it/s]Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 35.01it/s]Loading weights:  55%|█████▌    | 161/291 [00:06<00:04, 32.23it/s]Loading weights:  57%|█████▋    | 166/291 [00:06<00:03, 34.98it/s]Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 32.51it/s]Loading weights:  60%|██████    | 175/291 [00:06<00:03, 35.84it/s]Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 34.42it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:02, 37.42it/s]Loading weights:  65%|██████▍   | 188/291 [00:06<00:02, 35.19it/s]Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 38.12it/s]Loading weights:  68%|██████▊   | 197/291 [00:07<00:02, 34.00it/s]Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 36.29it/s]Loading weights:  71%|███████   | 206/291 [00:07<00:02, 32.97it/s]Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 35.50it/s]Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 32.65it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:02, 35.23it/s]Loading weights:  77%|███████▋  | 224/291 [00:07<00:02, 32.48it/s]Loading weights:  79%|███████▊  | 229/291 [00:08<00:01, 35.01it/s]Loading weights:  80%|████████  | 233/291 [00:08<00:01, 32.27it/s]Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 34.87it/s]Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 32.01it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 34.72it/s]Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 31.81it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:01, 34.61it/s]Loading weights:  89%|████████▉ | 260/291 [00:08<00:00, 32.13it/s]Loading weights:  91%|█████████ | 265/291 [00:09<00:00, 35.05it/s]Loading weights:  92%|█████████▏| 269/291 [00:09<00:00, 32.51it/s]Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 35.04it/s]Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 33.37it/s]Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 35.79it/s]Loading weights:  99%|█████████▉| 289/291 [00:09<00:00, 38.99it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.83it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/09 23:54:12 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|end_of_text|>', '<|eom_id|>']
Max length 32768 | Current length 2445 | Words: 10
09/10 00:00:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689ca530>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:03<00:35,  1.56s/it]09/10 00:00:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689caa70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:04<00:34,  1.58s/it]09/10 00:00:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689112d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:05<00:29,  1.40s/it]09/10 00:00:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768912200>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:07<00:25,  1.30s/it]09/10 00:00:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768911000>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:08<00:26,  1.39s/it]09/10 00:00:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768913c70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:10<00:29,  1.62s/it]09/10 00:00:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689ca710>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:12<00:29,  1.76s/it]09/10 00:00:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689ca7d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:15<00:31,  1.94s/it]09/10 00:00:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689d0a90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:17<00:29,  1.98s/it]09/10 00:00:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689d09a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:18<00:24,  1.77s/it]09/10 00:00:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689d1c90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:19<00:21,  1.63s/it]09/10 00:00:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689d0cd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:21<00:18,  1.53s/it]09/10 00:00:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689d0e20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:22<00:16,  1.46s/it]09/10 00:00:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689c96c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:23<00:14,  1.41s/it]09/10 00:00:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689cb340>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:24<00:12,  1.35s/it]09/10 00:01:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768912d70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:27<00:12,  1.61s/it]09/10 00:01:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768911cc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:28<00:10,  1.52s/it]09/10 00:01:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768911120>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:30<00:09,  1.54s/it]09/10 00:01:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689d0dc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:31<00:07,  1.42s/it]09/10 00:01:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689d06d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:32<00:05,  1.33s/it]09/10 00:01:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689d2350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:34<00:04,  1.60s/it]09/10 00:01:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689d28f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:36<00:03,  1.79s/it]09/10 00:01:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689d00a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:38<00:01,  1.72s/it]09/10 00:01:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768912230>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:39<00:00,  1.60s/it]100%|██████████| 25/25 [00:39<00:00,  1.59s/it]
09/10 00:01:15 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/dev-v2.0.json
Max length 32768 | Current length 1685 | Docs: 10
Max length 32768 | Current length 3034 | Docs: 20
Max length 32768 | Current length 4514 | Docs: 30
Max length 32768 | Current length 5934 | Docs: 40
Max length 32768 | Current length 7381 | Docs: 50
Max length 32768 | Current length 9217 | Docs: 60
Max length 32768 | Current length 10925 | Docs: 70
Max length 32768 | Current length 12518 | Docs: 80
Max length 32768 | Current length 14334 | Docs: 90
Max length 32768 | Current length 16489 | Docs: 100
Max length 32768 | Current length 17351 | Docs: 110
Max length 32768 | Current length 19637 | Docs: 120
Max length 32768 | Current length 20713 | Docs: 130
Max length 32768 | Current length 22370 | Docs: 140
Max length 32768 | Current length 24383 | Docs: 150
Max length 32768 | Current length 25706 | Docs: 160
Max length 32768 | Current length 28877 | Docs: 170
Max length 32768 | Current length 28723 | Docs: 180
Max length 32768 | Current length 31116 | Docs: 190
Max length 32768 | Current length 31532 | Docs: 200
Max length 32768 | Current length 35304 | Docs: 210
Number of documents: 200
09/10 00:01:18 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-xattn/ruler_qa_squad_32k_4]
[2026-09-10 00:01:20,184] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 00:01:20,184] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 00:01:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689ca8f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:25,  1.06s/it]09/10 00:01:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689cb1f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:23,  1.03s/it]09/10 00:01:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689c83a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:03<00:23,  1.06s/it]09/10 00:01:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689ca590>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:04<00:27,  1.32s/it]09/10 00:01:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689cb490>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:05<00:24,  1.23s/it]09/10 00:01:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689d1750>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:06<00:21,  1.15s/it]09/10 00:01:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689d1c90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:08<00:20,  1.12s/it]09/10 00:01:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689d1a80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:09<00:18,  1.10s/it]09/10 00:01:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689d1c30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:10<00:17,  1.07s/it]09/10 00:01:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689d2f20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:11<00:15,  1.04s/it]09/10 00:01:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689d25c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:12<00:14,  1.03s/it]09/10 00:01:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689d0910>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:12<00:13,  1.00s/it]09/10 00:01:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689d0dc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:14<00:12,  1.01s/it]09/10 00:01:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689ca890>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:15<00:11,  1.01s/it]09/10 00:01:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689c9210>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:16<00:10,  1.08s/it]09/10 00:01:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689d2200>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:17<00:10,  1.12s/it]09/10 00:01:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689d3100>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:18<00:08,  1.10s/it]09/10 00:01:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689d3430>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:19<00:07,  1.12s/it]09/10 00:01:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689d3a30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:20<00:06,  1.06s/it]09/10 00:01:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689d0910>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:21<00:05,  1.06s/it]09/10 00:01:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689d1a50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:22<00:04,  1.04s/it]09/10 00:01:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689d2b90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:23<00:03,  1.02s/it]09/10 00:01:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689d0d00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:24<00:02,  1.01s/it]09/10 00:01:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689d29e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:25<00:01,  1.00s/it]09/10 00:01:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689d0490>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:26<00:00,  1.01it/s]100%|██████████| 25/25 [00:26<00:00,  1.06s/it]
09/10 00:01:46 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 32768 | Current length 1275 | Docs: 10
Max length 32768 | Current length 2513 | Docs: 20
Max length 32768 | Current length 3787 | Docs: 30
Max length 32768 | Current length 5050 | Docs: 40
Max length 32768 | Current length 6919 | Docs: 50
Max length 32768 | Current length 7886 | Docs: 60
Max length 32768 | Current length 8331 | Docs: 70
Max length 32768 | Current length 9583 | Docs: 80
Max length 32768 | Current length 11899 | Docs: 90
Max length 32768 | Current length 12711 | Docs: 100
Max length 32768 | Current length 14822 | Docs: 110
Max length 32768 | Current length 16141 | Docs: 120
Max length 32768 | Current length 15834 | Docs: 130
Max length 32768 | Current length 18038 | Docs: 140
Max length 32768 | Current length 19311 | Docs: 150
Max length 32768 | Current length 20070 | Docs: 160
Max length 32768 | Current length 22731 | Docs: 170
Max length 32768 | Current length 23192 | Docs: 180
Max length 32768 | Current length 24753 | Docs: 190
Max length 32768 | Current length 25367 | Docs: 200
Max length 32768 | Current length 27874 | Docs: 210
Max length 32768 | Current length 29038 | Docs: 220
Max length 32768 | Current length 31302 | Docs: 230
Max length 32768 | Current length 32800 | Docs: 240
Number of documents: 230
