09/09 23:53:57 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-xattn/ruler_cwe_32k_7,llama-3_1-8b-instruct-xattn/ruler_fwe_32k_7,llama-3_1-8b-instruct-xattn/ruler_niah_single_1_32k_7,llama-3_1-8b-instruct-xattn/ruler_niah_single_2_32k_7,llama-3_1-8b-instruct-xattn/ruler_niah_single_3_32k_7,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_1_32k_7,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_2_32k_7,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_3_32k_7,llama-3_1-8b-instruct-xattn/ruler_niah_multivalue_32k_7,llama-3_1-8b-instruct-xattn/ruler_niah_multiquery_32k_7,llama-3_1-8b-instruct-xattn/ruler_qa_squad_32k_7,llama-3_1-8b-instruct-xattn/ruler_qa_hotpotqa_32k_7,llama-3_1-8b-instruct-xattn/ruler_vt_32k_7]
09/09 23:54:00 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/09 23:54:00 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:01<05:30,  1.14s/it]Loading weights:   2%|▏         | 5/291 [00:01<00:56,  5.02it/s]Loading weights:   3%|▎         | 9/291 [00:01<00:29,  9.44it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:18, 14.64it/s]Loading weights:   7%|▋         | 19/291 [00:01<00:13, 20.10it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:12, 21.95it/s]Loading weights:  10%|▉         | 28/291 [00:01<00:09, 26.67it/s]Loading weights:  11%|█         | 32/291 [00:02<00:09, 26.97it/s]Loading weights:  13%|█▎        | 37/291 [00:02<00:08, 30.97it/s]Loading weights:  14%|█▍        | 41/291 [00:02<00:08, 29.61it/s]Loading weights:  15%|█▌        | 45/291 [00:02<00:08, 30.34it/s]Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 31.61it/s]Loading weights:  19%|█▉        | 55/291 [00:02<00:06, 34.53it/s]Loading weights:  20%|██        | 59/291 [00:02<00:07, 32.30it/s]Loading weights:  22%|██▏       | 64/291 [00:02<00:06, 35.15it/s]Loading weights:  23%|██▎       | 68/291 [00:03<00:06, 32.76it/s]Loading weights:  25%|██▌       | 73/291 [00:03<00:06, 35.51it/s]Loading weights:  26%|██▋       | 77/291 [00:03<00:06, 32.91it/s]Loading weights:  28%|██▊       | 82/291 [00:03<00:05, 35.53it/s]Loading weights:  30%|██▉       | 86/291 [00:03<00:06, 33.76it/s]Loading weights:  31%|███       | 90/291 [00:03<00:05, 34.20it/s]Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 34.39it/s]Loading weights:  34%|███▍      | 99/291 [00:04<00:05, 35.64it/s]Loading weights:  36%|███▌      | 104/291 [00:04<00:05, 33.22it/s]Loading weights:  37%|███▋      | 109/291 [00:04<00:05, 35.72it/s]Loading weights:  39%|███▉      | 113/291 [00:04<00:05, 32.41it/s]Loading weights:  41%|████      | 118/291 [00:04<00:04, 35.00it/s]Loading weights:  42%|████▏     | 122/291 [00:04<00:05, 32.05it/s]Loading weights:  44%|████▎     | 127/291 [00:04<00:04, 34.80it/s]Loading weights:  45%|████▌     | 131/291 [00:04<00:05, 31.94it/s]Loading weights:  47%|████▋     | 136/291 [00:05<00:04, 34.66it/s]Loading weights:  48%|████▊     | 140/291 [00:05<00:04, 32.00it/s]Loading weights:  50%|████▉     | 145/291 [00:05<00:04, 34.71it/s]Loading weights:  51%|█████     | 149/291 [00:05<00:04, 32.16it/s]Loading weights:  53%|█████▎    | 154/291 [00:05<00:03, 35.04it/s]Loading weights:  54%|█████▍    | 158/291 [00:05<00:04, 32.65it/s]Loading weights:  56%|█████▌    | 163/291 [00:05<00:03, 35.14it/s]Loading weights:  57%|█████▋    | 167/291 [00:06<00:03, 32.43it/s]Loading weights:  59%|█████▉    | 172/291 [00:06<00:03, 35.10it/s]Loading weights:  60%|██████    | 176/291 [00:06<00:03, 32.29it/s]Loading weights:  62%|██████▏   | 181/291 [00:06<00:03, 34.70it/s]Loading weights:  64%|██████▎   | 185/291 [00:06<00:03, 32.28it/s]Loading weights:  65%|██████▍   | 189/291 [00:06<00:02, 34.00it/s]Loading weights:  67%|██████▋   | 194/291 [00:06<00:03, 32.10it/s]Loading weights:  68%|██████▊   | 198/291 [00:06<00:02, 33.89it/s]Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 35.35it/s]Loading weights:  71%|███████   | 206/291 [00:07<00:02, 32.09it/s]Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 34.74it/s]Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 31.75it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:02, 34.49it/s]Loading weights:  77%|███████▋  | 224/291 [00:07<00:02, 31.77it/s]Loading weights:  79%|███████▊  | 229/291 [00:07<00:01, 34.40it/s]Loading weights:  80%|████████  | 233/291 [00:08<00:01, 31.57it/s]Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 34.19it/s]Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 31.43it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 33.70it/s]Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 31.16it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:01, 33.72it/s]Loading weights:  89%|████████▉ | 260/291 [00:08<00:01, 30.98it/s]Loading weights:  91%|█████████ | 265/291 [00:09<00:00, 33.63it/s]Loading weights:  92%|█████████▏| 269/291 [00:09<00:00, 31.21it/s]Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 33.97it/s]Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 31.53it/s]Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 34.39it/s]Loading weights:  99%|█████████▊| 287/291 [00:09<00:00, 31.76it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.86it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/09 23:54:12 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|end_of_text|>', '<|eot_id|>']
Max length 32768 | Current length 2445 | Words: 10
09/10 00:00:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad23250>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:04<00:52,  2.28s/it]09/10 00:00:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad23f10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:05<00:40,  1.85s/it]09/10 00:00:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad22ef0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:06<00:32,  1.56s/it]09/10 00:00:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad21b40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:08<00:31,  1.58s/it]09/10 00:00:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad234f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:10<00:29,  1.58s/it]09/10 00:00:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad23c40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:12<00:32,  1.79s/it]09/10 00:00:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad21ab0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:13<00:29,  1.72s/it]09/10 00:00:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad202e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:15<00:25,  1.59s/it]09/10 00:00:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad23850>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:17<00:26,  1.77s/it]09/10 00:00:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad3ca30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:18<00:21,  1.57s/it]09/10 00:00:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad3cf70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:19<00:19,  1.49s/it]09/10 00:00:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad3d450>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:21<00:17,  1.43s/it]09/10 00:00:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad3c160>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:22<00:15,  1.44s/it]09/10 00:00:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad23ac0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:24<00:16,  1.69s/it]09/10 00:00:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad23130>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:27<00:16,  1.85s/it]09/10 00:01:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad22f20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:29<00:15,  1.94s/it]09/10 00:01:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad21e40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:30<00:12,  1.85s/it]09/10 00:01:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad237c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:32<00:09,  1.64s/it]09/10 00:01:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad22020>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:33<00:08,  1.63s/it]09/10 00:01:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad3dab0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:35<00:06,  1.64s/it]09/10 00:01:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad3c610>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:36<00:04,  1.49s/it]09/10 00:01:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad3e0e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:37<00:02,  1.44s/it]09/10 00:01:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad3e5c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:38<00:01,  1.35s/it]09/10 00:01:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad21d20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:40<00:00,  1.33s/it]100%|██████████| 25/25 [00:40<00:00,  1.61s/it]
09/10 00:01:13 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/dev-v2.0.json
Max length 32768 | Current length 1685 | Docs: 10
Max length 32768 | Current length 3034 | Docs: 20
Max length 32768 | Current length 4514 | Docs: 30
Max length 32768 | Current length 5934 | Docs: 40
Max length 32768 | Current length 7381 | Docs: 50
Max length 32768 | Current length 9217 | Docs: 60
Max length 32768 | Current length 10925 | Docs: 70
Max length 32768 | Current length 12518 | Docs: 80
Max length 32768 | Current length 14334 | Docs: 90
Max length 32768 | Current length 16489 | Docs: 100
Max length 32768 | Current length 17351 | Docs: 110
Max length 32768 | Current length 19637 | Docs: 120
Max length 32768 | Current length 20713 | Docs: 130
Max length 32768 | Current length 22370 | Docs: 140
Max length 32768 | Current length 24383 | Docs: 150
Max length 32768 | Current length 25706 | Docs: 160
Max length 32768 | Current length 28877 | Docs: 170
Max length 32768 | Current length 28723 | Docs: 180
Max length 32768 | Current length 31116 | Docs: 190
Max length 32768 | Current length 31532 | Docs: 200
Max length 32768 | Current length 35304 | Docs: 210
Number of documents: 200
09/10 00:01:16 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-xattn/ruler_qa_squad_32k_7]
[2026-09-10 00:01:17,859] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 00:01:17,859] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 00:01:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad20250>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:25,  1.08s/it]09/10 00:01:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca910250>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:23,  1.03s/it]09/10 00:01:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad20640>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:03<00:22,  1.02s/it]09/10 00:01:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca913af0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:04<00:21,  1.01s/it]09/10 00:01:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad23850>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:05<00:20,  1.01s/it]09/10 00:01:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad21f60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:06<00:19,  1.02s/it]09/10 00:01:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad3da80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:07<00:18,  1.02s/it]09/10 00:01:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad3cdc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:08<00:17,  1.04s/it]09/10 00:01:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad3cbb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:09<00:16,  1.05s/it]09/10 00:01:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad3d6f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:10<00:15,  1.04s/it]09/10 00:01:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad3e1d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:11<00:14,  1.03s/it]09/10 00:01:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad3d510>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:12<00:13,  1.01s/it]09/10 00:01:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad3ca00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:13<00:12,  1.01s/it]09/10 00:01:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad22110>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:14<00:11,  1.03s/it]09/10 00:01:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca912ad0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:15<00:10,  1.01s/it]09/10 00:01:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad22ad0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:16<00:09,  1.02s/it]09/10 00:01:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad3c130>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:17<00:08,  1.05s/it]09/10 00:01:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad3ed10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:19<00:09,  1.33s/it]09/10 00:01:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad3f070>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:20<00:07,  1.25s/it]09/10 00:01:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad3f700>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:21<00:05,  1.20s/it]09/10 00:01:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad3ceb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:22<00:04,  1.12s/it]09/10 00:01:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad3e350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:23<00:03,  1.09s/it]09/10 00:01:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad3e9b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:24<00:02,  1.09s/it]09/10 00:01:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca913910>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:25<00:01,  1.08s/it]09/10 00:01:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71cad20f10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:26<00:00,  1.08s/it]100%|██████████| 25/25 [00:26<00:00,  1.07s/it]
09/10 00:01:44 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 32768 | Current length 1275 | Docs: 10
Max length 32768 | Current length 2513 | Docs: 20
Max length 32768 | Current length 3787 | Docs: 30
Max length 32768 | Current length 5050 | Docs: 40
Max length 32768 | Current length 6919 | Docs: 50
Max length 32768 | Current length 7886 | Docs: 60
Max length 32768 | Current length 8331 | Docs: 70
Max length 32768 | Current length 9583 | Docs: 80
Max length 32768 | Current length 11899 | Docs: 90
Max length 32768 | Current length 12711 | Docs: 100
Max length 32768 | Current length 14822 | Docs: 110
Max length 32768 | Current length 16141 | Docs: 120
Max length 32768 | Current length 15834 | Docs: 130
Max length 32768 | Current length 18038 | Docs: 140
Max length 32768 | Current length 19311 | Docs: 150
Max length 32768 | Current length 20070 | Docs: 160
Max length 32768 | Current length 22731 | Docs: 170
Max length 32768 | Current length 23192 | Docs: 180
Max length 32768 | Current length 24753 | Docs: 190
Max length 32768 | Current length 25367 | Docs: 200
Max length 32768 | Current length 27874 | Docs: 210
Max length 32768 | Current length 29038 | Docs: 220
Max length 32768 | Current length 31302 | Docs: 230
Max length 32768 | Current length 32800 | Docs: 240
Number of documents: 230
