09/09 23:53:57 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-xattn/ruler_cwe_32k_6,llama-3_1-8b-instruct-xattn/ruler_fwe_32k_6,llama-3_1-8b-instruct-xattn/ruler_niah_single_1_32k_6,llama-3_1-8b-instruct-xattn/ruler_niah_single_2_32k_6,llama-3_1-8b-instruct-xattn/ruler_niah_single_3_32k_6,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_1_32k_6,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_2_32k_6,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_3_32k_6,llama-3_1-8b-instruct-xattn/ruler_niah_multivalue_32k_6,llama-3_1-8b-instruct-xattn/ruler_niah_multiquery_32k_6,llama-3_1-8b-instruct-xattn/ruler_qa_squad_32k_6,llama-3_1-8b-instruct-xattn/ruler_qa_hotpotqa_32k_6,llama-3_1-8b-instruct-xattn/ruler_vt_32k_6]
09/09 23:54:00 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/09 23:54:00 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:47,  1.73it/s]Loading weights:   1%|          | 2/291 [00:01<02:51,  1.69it/s]Loading weights:   2%|▏         | 5/291 [00:01<00:57,  4.94it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:25, 11.16it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:18, 14.76it/s]Loading weights:   6%|▌         | 18/291 [00:01<00:14, 18.78it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:11, 22.83it/s]Loading weights:  10%|▉         | 28/291 [00:01<00:09, 27.49it/s]Loading weights:  11%|█         | 32/291 [00:02<00:09, 27.54it/s]Loading weights:  13%|█▎        | 37/291 [00:02<00:08, 31.47it/s]Loading weights:  14%|█▍        | 41/291 [00:02<00:08, 29.95it/s]Loading weights:  15%|█▌        | 45/291 [00:02<00:07, 32.21it/s]Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 31.34it/s]Loading weights:  19%|█▉        | 55/291 [00:02<00:06, 34.50it/s]Loading weights:  20%|██        | 59/291 [00:02<00:07, 32.09it/s]Loading weights:  22%|██▏       | 64/291 [00:03<00:06, 34.98it/s]Loading weights:  23%|██▎       | 68/291 [00:03<00:06, 32.65it/s]Loading weights:  25%|██▌       | 73/291 [00:03<00:06, 35.43it/s]Loading weights:  26%|██▋       | 77/291 [00:03<00:06, 32.86it/s]Loading weights:  28%|██▊       | 82/291 [00:03<00:05, 35.75it/s]Loading weights:  30%|██▉       | 86/291 [00:03<00:06, 34.01it/s]Loading weights:  31%|███▏      | 91/291 [00:03<00:05, 36.81it/s]Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 33.49it/s]Loading weights:  34%|███▍      | 99/291 [00:04<00:05, 34.95it/s]Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 36.25it/s]Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 32.89it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 35.65it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 32.30it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 34.83it/s]Loading weights:  43%|████▎     | 125/291 [00:04<00:05, 32.05it/s]Loading weights:  45%|████▍     | 130/291 [00:04<00:04, 34.65it/s]Loading weights:  46%|████▌     | 134/291 [00:05<00:04, 31.91it/s]Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 34.68it/s]Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 31.99it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:04, 34.62it/s]Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 32.32it/s]Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 35.20it/s]Loading weights:  55%|█████▌    | 161/291 [00:05<00:03, 32.52it/s]Loading weights:  57%|█████▋    | 166/291 [00:06<00:03, 35.22it/s]Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 32.41it/s]Loading weights:  60%|██████    | 175/291 [00:06<00:03, 35.06it/s]Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 32.39it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:03, 34.91it/s]Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 31.94it/s]Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 34.65it/s]Loading weights:  68%|██████▊   | 197/291 [00:06<00:02, 31.74it/s]Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 34.27it/s]Loading weights:  71%|███████   | 206/291 [00:07<00:02, 31.59it/s]Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 34.23it/s]Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 31.52it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:02, 34.25it/s]Loading weights:  77%|███████▋  | 224/291 [00:07<00:02, 31.65it/s]Loading weights:  79%|███████▊  | 229/291 [00:07<00:01, 34.29it/s]Loading weights:  80%|████████  | 233/291 [00:08<00:01, 31.51it/s]Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 34.15it/s]Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 31.41it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 33.68it/s]Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 31.15it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:01, 33.70it/s]Loading weights:  89%|████████▉ | 260/291 [00:08<00:01, 30.97it/s]Loading weights:  91%|█████████ | 265/291 [00:09<00:00, 33.63it/s]Loading weights:  92%|█████████▏| 269/291 [00:09<00:00, 31.21it/s]Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 33.98it/s]Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 31.52it/s]Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 34.38it/s]Loading weights:  99%|█████████▊| 287/291 [00:09<00:00, 31.76it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.72it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/09 23:54:12 - OpenCompass - INFO - using stop words: ['<|end_of_text|>', '<|eom_id|>', '<|eot_id|>']
Max length 32768 | Current length 2445 | Words: 10
09/10 00:00:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac6131c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:38,  1.61s/it]09/10 00:00:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac613340>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:30,  1.32s/it]09/10 00:00:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac612a40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:04<00:31,  1.45s/it]09/10 00:00:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac610d60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:05<00:27,  1.32s/it]09/10 00:00:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac613580>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:06<00:27,  1.37s/it]09/10 00:00:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac610ac0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:09<00:31,  1.66s/it]09/10 00:00:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac613100>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:10<00:26,  1.48s/it]09/10 00:00:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac611060>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:11<00:24,  1.42s/it]09/10 00:00:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac6115a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:13<00:23,  1.48s/it]09/10 00:00:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac6111b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:14<00:21,  1.42s/it]09/10 00:00:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac618af0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:16<00:22,  1.64s/it]09/10 00:00:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac619120>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:17<00:19,  1.48s/it]09/10 00:00:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac619570>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:18<00:17,  1.43s/it]09/10 00:00:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac619930>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:21<00:18,  1.69s/it]09/10 00:00:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac611f90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:23<00:18,  1.86s/it]09/10 00:00:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac611060>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:24<00:15,  1.69s/it]09/10 00:00:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac611810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:27<00:15,  1.89s/it]09/10 00:00:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac6112d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:28<00:12,  1.79s/it]09/10 00:01:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac611fc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:30<00:09,  1.64s/it]09/10 00:01:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac619c00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:32<00:09,  1.80s/it]09/10 00:01:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac619a80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:34<00:07,  1.93s/it]09/10 00:01:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac619c90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:36<00:05,  1.94s/it]09/10 00:01:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac619a20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:37<00:03,  1.69s/it]09/10 00:01:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac61a770>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:38<00:01,  1.57s/it]09/10 00:01:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac6111e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:41<00:00,  1.79s/it]100%|██████████| 25/25 [00:41<00:00,  1.64s/it]
09/10 00:01:12 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/dev-v2.0.json
Max length 32768 | Current length 1685 | Docs: 10
Max length 32768 | Current length 3034 | Docs: 20
Max length 32768 | Current length 4514 | Docs: 30
Max length 32768 | Current length 5934 | Docs: 40
Max length 32768 | Current length 7381 | Docs: 50
Max length 32768 | Current length 9217 | Docs: 60
Max length 32768 | Current length 10925 | Docs: 70
Max length 32768 | Current length 12518 | Docs: 80
Max length 32768 | Current length 14334 | Docs: 90
Max length 32768 | Current length 16489 | Docs: 100
Max length 32768 | Current length 17351 | Docs: 110
Max length 32768 | Current length 19637 | Docs: 120
Max length 32768 | Current length 20713 | Docs: 130
Max length 32768 | Current length 22370 | Docs: 140
Max length 32768 | Current length 24383 | Docs: 150
Max length 32768 | Current length 25706 | Docs: 160
Max length 32768 | Current length 28877 | Docs: 170
Max length 32768 | Current length 28723 | Docs: 180
Max length 32768 | Current length 31116 | Docs: 190
Max length 32768 | Current length 31532 | Docs: 200
Max length 32768 | Current length 35304 | Docs: 210
Number of documents: 200
09/10 00:01:16 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-xattn/ruler_qa_squad_32k_6]
[2026-09-10 00:01:17,464] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 00:01:17,464] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 00:01:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac613400>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:24,  1.03s/it]09/10 00:01:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac577940>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:24,  1.07s/it]09/10 00:01:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac574820>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:03<00:23,  1.05s/it]09/10 00:01:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac577d00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:04<00:22,  1.05s/it]09/10 00:01:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac6137f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:05<00:20,  1.05s/it]09/10 00:01:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac611420>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:06<00:19,  1.05s/it]09/10 00:01:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac61a1d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:07<00:18,  1.05s/it]09/10 00:01:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac618400>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:08<00:18,  1.08s/it]09/10 00:01:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac618af0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:09<00:16,  1.05s/it]09/10 00:01:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac61a860>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:10<00:15,  1.04s/it]09/10 00:01:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac619f00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:11<00:14,  1.02s/it]09/10 00:01:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac6183d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:12<00:13,  1.03s/it]09/10 00:01:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac619210>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:13<00:12,  1.03s/it]09/10 00:01:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac612bf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:14<00:11,  1.03s/it]09/10 00:01:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac574820>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:15<00:10,  1.05s/it]09/10 00:01:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac611000>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:16<00:09,  1.04s/it]09/10 00:01:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac6198a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:18<00:09,  1.13s/it]09/10 00:01:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac61ac20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:19<00:07,  1.12s/it]09/10 00:01:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac61b0a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:20<00:06,  1.10s/it]09/10 00:01:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac61b790>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:21<00:05,  1.07s/it]09/10 00:01:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac618730>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:22<00:04,  1.05s/it]09/10 00:01:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac61ab60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:23<00:03,  1.04s/it]09/10 00:01:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac61a950>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:24<00:02,  1.06s/it]09/10 00:01:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac574eb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:25<00:01,  1.06s/it]09/10 00:01:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac613d60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:26<00:00,  1.05s/it]100%|██████████| 25/25 [00:26<00:00,  1.06s/it]
09/10 00:01:43 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 32768 | Current length 1275 | Docs: 10
Max length 32768 | Current length 2513 | Docs: 20
Max length 32768 | Current length 3787 | Docs: 30
Max length 32768 | Current length 5050 | Docs: 40
Max length 32768 | Current length 6919 | Docs: 50
Max length 32768 | Current length 7886 | Docs: 60
Max length 32768 | Current length 8331 | Docs: 70
Max length 32768 | Current length 9583 | Docs: 80
Max length 32768 | Current length 11899 | Docs: 90
Max length 32768 | Current length 12711 | Docs: 100
Max length 32768 | Current length 14822 | Docs: 110
Max length 32768 | Current length 16141 | Docs: 120
Max length 32768 | Current length 15834 | Docs: 130
Max length 32768 | Current length 18038 | Docs: 140
Max length 32768 | Current length 19311 | Docs: 150
