09/09 23:53:55 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-xattn/ruler_cwe_32k_1,llama-3_1-8b-instruct-xattn/ruler_fwe_32k_1,llama-3_1-8b-instruct-xattn/ruler_niah_single_1_32k_1,llama-3_1-8b-instruct-xattn/ruler_niah_single_2_32k_1,llama-3_1-8b-instruct-xattn/ruler_niah_single_3_32k_1,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_1_32k_1,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_2_32k_1,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_3_32k_1,llama-3_1-8b-instruct-xattn/ruler_niah_multivalue_32k_1,llama-3_1-8b-instruct-xattn/ruler_niah_multiquery_32k_1,llama-3_1-8b-instruct-xattn/ruler_qa_squad_32k_1,llama-3_1-8b-instruct-xattn/ruler_qa_hotpotqa_32k_1,llama-3_1-8b-instruct-xattn/ruler_vt_32k_1]
09/09 23:53:59 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/09 23:53:59 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:01<04:57,  1.03s/it]Loading weights:   2%|▏         | 5/291 [00:01<00:51,  5.57it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:23, 11.98it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:17, 15.71it/s]Loading weights:   7%|▋         | 19/291 [00:01<00:12, 21.64it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:11, 23.47it/s]Loading weights:  11%|█         | 31/291 [00:01<00:08, 31.85it/s]Loading weights:  12%|█▏        | 35/291 [00:01<00:07, 32.55it/s]Loading weights:  14%|█▍        | 41/291 [00:02<00:07, 34.93it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:05, 40.51it/s]Loading weights:  19%|█▊        | 54/291 [00:02<00:05, 39.74it/s]Loading weights:  20%|██        | 59/291 [00:02<00:05, 39.34it/s]Loading weights:  23%|██▎       | 67/291 [00:02<00:05, 43.80it/s]Loading weights:  25%|██▍       | 72/291 [00:02<00:05, 40.77it/s]Loading weights:  26%|██▋       | 77/291 [00:02<00:05, 36.98it/s]Loading weights:  28%|██▊       | 82/291 [00:03<00:05, 37.95it/s]Loading weights:  30%|██▉       | 86/291 [00:03<00:05, 35.56it/s]Loading weights:  31%|███▏      | 91/291 [00:03<00:05, 38.27it/s]Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 35.79it/s]Loading weights:  34%|███▍      | 100/291 [00:03<00:05, 37.29it/s]Loading weights:  36%|███▌      | 104/291 [00:03<00:05, 34.02it/s]Loading weights:  37%|███▋      | 108/291 [00:03<00:05, 35.07it/s]Loading weights:  38%|███▊      | 112/291 [00:03<00:05, 35.74it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 31.94it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 35.16it/s]Loading weights:  43%|████▎     | 125/291 [00:04<00:05, 31.48it/s]Loading weights:  45%|████▍     | 130/291 [00:04<00:04, 34.70it/s]Loading weights:  46%|████▌     | 134/291 [00:04<00:04, 32.14it/s]Loading weights:  48%|████▊     | 139/291 [00:04<00:04, 36.26it/s]Loading weights:  49%|████▉     | 143/291 [00:04<00:04, 34.55it/s]Loading weights:  51%|█████     | 148/291 [00:04<00:03, 38.13it/s]Loading weights:  52%|█████▏    | 152/291 [00:05<00:03, 35.13it/s]Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 37.88it/s]Loading weights:  55%|█████▌    | 161/291 [00:05<00:03, 35.49it/s]Loading weights:  57%|█████▋    | 166/291 [00:05<00:03, 39.10it/s]Loading weights:  59%|█████▉    | 171/291 [00:05<00:03, 37.06it/s]Loading weights:  60%|██████    | 176/291 [00:05<00:03, 36.14it/s]Loading weights:  62%|██████▏   | 181/291 [00:05<00:02, 39.39it/s]Loading weights:  64%|██████▍   | 186/291 [00:06<00:03, 32.82it/s]Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 39.62it/s]Loading weights:  68%|██████▊   | 198/291 [00:06<00:02, 34.87it/s]Loading weights:  70%|██████▉   | 203/291 [00:06<00:02, 34.19it/s]Loading weights:  71%|███████▏  | 208/291 [00:06<00:02, 36.27it/s]Loading weights:  73%|███████▎  | 212/291 [00:06<00:02, 32.68it/s]Loading weights:  75%|███████▍  | 217/291 [00:06<00:02, 35.20it/s]Loading weights:  76%|███████▌  | 221/291 [00:07<00:02, 31.89it/s]Loading weights:  77%|███████▋  | 225/291 [00:07<00:01, 33.06it/s]Loading weights:  79%|███████▊  | 229/291 [00:07<00:01, 34.41it/s]Loading weights:  80%|████████  | 233/291 [00:07<00:01, 30.57it/s]Loading weights:  82%|████████▏ | 238/291 [00:07<00:01, 34.66it/s]Loading weights:  83%|████████▎ | 242/291 [00:07<00:01, 32.21it/s]Loading weights:  85%|████████▍ | 247/291 [00:07<00:01, 36.22it/s]Loading weights:  86%|████████▋ | 251/291 [00:07<00:01, 33.74it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:00, 37.10it/s]Loading weights:  89%|████████▉ | 260/291 [00:08<00:00, 33.70it/s]Loading weights:  91%|█████████ | 265/291 [00:08<00:00, 36.23it/s]Loading weights:  92%|█████████▏| 269/291 [00:08<00:00, 34.43it/s]Loading weights:  94%|█████████▍| 274/291 [00:08<00:00, 37.62it/s]Loading weights:  96%|█████████▌| 278/291 [00:08<00:00, 35.30it/s]Loading weights:  98%|█████████▊| 284/291 [00:08<00:00, 36.11it/s]Loading weights:  99%|█████████▉| 289/291 [00:08<00:00, 39.37it/s]Loading weights: 100%|██████████| 291/291 [00:08<00:00, 32.56it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/09 23:54:09 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|end_of_text|>', '<|eom_id|>']
Max length 32768 | Current length 2445 | Words: 10
 24%|██▍       | 6/25 [00:09<00:31,  1.67s/it]09/10 00:00:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5f76d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:10<00:29,  1.63s/it]09/10 00:00:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea31fca0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:12<00:27,  1.63s/it]09/10 00:00:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea31d0f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:13<00:23,  1.47s/it]09/10 00:00:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea2a90c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:16<00:26,  1.74s/it]09/10 00:00:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea2a91b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:18<00:26,  1.87s/it]09/10 00:00:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea2a9900>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:19<00:22,  1.69s/it]09/10 00:00:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea2a9030>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:21<00:22,  1.86s/it]09/10 00:00:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea2a9f00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:23<00:21,  1.95s/it]09/10 00:00:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea31c910>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:25<00:17,  1.76s/it]09/10 00:00:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea31d300>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:26<00:14,  1.61s/it]09/10 00:00:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5f4610>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:28<00:12,  1.62s/it]09/10 00:00:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5f61a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:29<00:10,  1.47s/it]09/10 00:00:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5f6110>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:31<00:10,  1.71s/it]09/10 00:00:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea2a88b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:32<00:07,  1.53s/it]09/10 00:00:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea2a87c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:33<00:05,  1.41s/it]09/10 00:00:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:00:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea2aa1d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:36<00:04,  1.66s/it]09/10 00:01:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea2aa710>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:37<00:03,  1.54s/it]09/10 00:01:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea2a8490>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:38<00:01,  1.59s/it]09/10 00:01:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5f73a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:41<00:00,  1.80s/it]100%|██████████| 25/25 [00:41<00:00,  1.65s/it]
09/10 00:01:07 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/dev-v2.0.json
Max length 32768 | Current length 1685 | Docs: 10
Max length 32768 | Current length 3034 | Docs: 20
Max length 32768 | Current length 4514 | Docs: 30
Max length 32768 | Current length 5934 | Docs: 40
Max length 32768 | Current length 7381 | Docs: 50
Max length 32768 | Current length 9217 | Docs: 60
Max length 32768 | Current length 10925 | Docs: 70
Max length 32768 | Current length 12518 | Docs: 80
Max length 32768 | Current length 14334 | Docs: 90
Max length 32768 | Current length 16489 | Docs: 100
Max length 32768 | Current length 17351 | Docs: 110
Max length 32768 | Current length 19637 | Docs: 120
Max length 32768 | Current length 20713 | Docs: 130
Max length 32768 | Current length 22370 | Docs: 140
Max length 32768 | Current length 24383 | Docs: 150
Max length 32768 | Current length 25706 | Docs: 160
Max length 32768 | Current length 28877 | Docs: 170
Max length 32768 | Current length 28723 | Docs: 180
Max length 32768 | Current length 31116 | Docs: 190
Max length 32768 | Current length 31532 | Docs: 200
Max length 32768 | Current length 35304 | Docs: 210
Number of documents: 200
09/10 00:01:10 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-xattn/ruler_qa_squad_32k_1]
[2026-09-10 00:01:11,922] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 00:01:11,923] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 00:01:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea31f640>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:00<00:23,  1.02it/s]09/10 00:01:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea31dc30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:23,  1.02s/it]09/10 00:01:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea31edd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:02<00:21,  1.02it/s]09/10 00:01:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea31ef80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:03<00:20,  1.01it/s]09/10 00:01:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea31e020>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:05<00:20,  1.01s/it]09/10 00:01:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea31d270>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:06<00:19,  1.04s/it]09/10 00:01:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea2a93f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:07<00:19,  1.08s/it]09/10 00:01:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea2a9150>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:08<00:18,  1.07s/it]09/10 00:01:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea2a8cd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:09<00:16,  1.05s/it]09/10 00:01:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea2aae60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:10<00:15,  1.05s/it]09/10 00:01:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea2aa8f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:11<00:14,  1.04s/it]09/10 00:01:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea2a98a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:12<00:13,  1.03s/it]09/10 00:01:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea2a9c30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:13<00:12,  1.05s/it]09/10 00:01:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea31d960>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:14<00:11,  1.05s/it]09/10 00:01:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea31f1f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:15<00:10,  1.04s/it]09/10 00:01:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea2a9ed0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:16<00:09,  1.05s/it]09/10 00:01:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea2a9930>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:17<00:08,  1.04s/it]09/10 00:01:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea2ab250>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:18<00:07,  1.05s/it]09/10 00:01:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea2ab6d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:19<00:06,  1.04s/it]09/10 00:01:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea2abc70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:20<00:05,  1.04s/it]09/10 00:01:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea2ab160>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:22<00:05,  1.30s/it]09/10 00:01:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea2aaad0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:23<00:03,  1.22s/it]09/10 00:01:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea2a9120>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:24<00:02,  1.14s/it]09/10 00:01:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea2a8f10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:25<00:01,  1.09s/it]09/10 00:01:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea2a8040>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:26<00:00,  1.06s/it]100%|██████████| 25/25 [00:26<00:00,  1.06s/it]
09/10 00:01:38 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 32768 | Current length 1275 | Docs: 10
Max length 32768 | Current length 2513 | Docs: 20
Max length 32768 | Current length 3787 | Docs: 30
Max length 32768 | Current length 5050 | Docs: 40
Max length 32768 | Current length 6919 | Docs: 50
Max length 32768 | Current length 7886 | Docs: 60
Max length 32768 | Current length 8331 | Docs: 70
Max length 32768 | Current length 9583 | Docs: 80
Max length 32768 | Current length 11899 | Docs: 90
Max length 32768 | Current length 12711 | Docs: 100
Max length 32768 | Current length 14822 | Docs: 110
Max length 32768 | Current length 16141 | Docs: 120
Max length 32768 | Current length 15834 | Docs: 130
Max length 32768 | Current length 18038 | Docs: 140
Max length 32768 | Current length 19311 | Docs: 150
Max length 32768 | Current length 20070 | Docs: 160
Max length 32768 | Current length 22731 | Docs: 170
Max length 32768 | Current length 23192 | Docs: 180
Max length 32768 | Current length 24753 | Docs: 190
Max length 32768 | Current length 25367 | Docs: 200
Max length 32768 | Current length 27874 | Docs: 210
Max length 32768 | Current length 29038 | Docs: 220
Max length 32768 | Current length 31302 | Docs: 230
Max length 32768 | Current length 32800 | Docs: 240
Number of documents: 230
09/10 00:01:43 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-xattn/ruler_qa_hotpotqa_32k_1]
[2026-09-10 00:01:44,926] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 00:01:44,927] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 00:01:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea207d90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:25,  1.05s/it]09/10 00:01:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea206050>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:23,  1.00s/it]09/10 00:01:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea2070a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:02<00:21,  1.03it/s]09/10 00:01:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea206860>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
