09/11 15:40:57 - OpenCompass - INFO - Task [qwen3-8b-flashattn/ruler_cwe_64k_2,qwen3-8b-flashattn/ruler_fwe_64k_2,qwen3-8b-flashattn/ruler_niah_single_1_64k_2,qwen3-8b-flashattn/ruler_niah_single_2_64k_2,qwen3-8b-flashattn/ruler_niah_single_3_64k_2,qwen3-8b-flashattn/ruler_niah_multikey_1_64k_2,qwen3-8b-flashattn/ruler_niah_multikey_2_64k_2,qwen3-8b-flashattn/ruler_niah_multikey_3_64k_2,qwen3-8b-flashattn/ruler_niah_multivalue_64k_2,qwen3-8b-flashattn/ruler_niah_multiquery_64k_2,qwen3-8b-flashattn/ruler_qa_squad_64k_2,qwen3-8b-flashattn/ruler_qa_hotpotqa_64k_2,qwen3-8b-flashattn/ruler_vt_64k_2]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:02<16:39,  2.51s/it] Loading weights:   1%|          | 2/399 [00:03<09:44,  1.47s/it] Loading weights:   1%|▏         | 5/399 [00:03<02:55,  2.25it/s] Loading weights:   4%|▍         | 15/399 [00:03<00:42,  8.96it/s] Loading weights:   5%|▌         | 21/399 [00:03<00:28, 13.40it/s] Loading weights:   7%|▋         | 26/399 [00:03<00:22, 16.70it/s] Loading weights:   8%|▊         | 30/399 [00:03<00:18, 19.61it/s] Loading weights:   9%|▊         | 34/399 [00:03<00:16, 22.41it/s] Loading weights:  10%|▉         | 38/399 [00:04<00:21, 16.83it/s] Loading weights:  10%|█         | 41/399 [00:04<00:20, 17.44it/s] Loading weights:  11%|█         | 44/399 [00:04<00:18, 18.90it/s] Loading weights:  12%|█▏        | 48/399 [00:04<00:21, 16.20it/s] Loading weights:  13%|█▎        | 51/399 [00:05<00:21, 16.24it/s] Loading weights:  14%|█▍        | 56/399 [00:05<00:17, 19.71it/s] Loading weights:  15%|█▍        | 59/399 [00:05<00:19, 17.26it/s] Loading weights:  16%|█▌        | 62/399 [00:05<00:27, 12.41it/s] Loading weights:  18%|█▊        | 70/399 [00:06<00:18, 18.02it/s] Loading weights:  18%|█▊        | 73/399 [00:06<00:24, 13.45it/s] Loading weights:  20%|█▉        | 78/399 [00:06<00:19, 16.58it/s] Loading weights:  20%|██        | 81/399 [00:07<00:20, 15.55it/s] Loading weights:  21%|██        | 83/399 [00:07<00:28, 11.20it/s] Loading weights:  22%|██▏       | 89/399 [00:07<00:19, 15.97it/s] Loading weights:  23%|██▎       | 92/399 [00:07<00:20, 15.15it/s] Loading weights:  24%|██▎       | 94/399 [00:08<00:28, 10.75it/s] Loading weights:  26%|██▌       | 103/399 [00:08<00:17, 16.63it/s] Loading weights:  26%|██▋       | 105/399 [00:09<00:24, 12.21it/s] Loading weights:  28%|██▊       | 111/399 [00:09<00:17, 16.60it/s] Loading weights:  29%|██▊       | 114/399 [00:09<00:18, 15.16it/s] Loading weights:  29%|██▉       | 116/399 [00:09<00:22, 12.83it/s] Loading weights:  30%|███       | 121/399 [00:09<00:16, 16.58it/s] Loading weights:  31%|███▏      | 125/399 [00:10<00:18, 14.80it/s] Loading weights:  32%|███▏      | 127/399 [00:10<00:19, 13.85it/s] Loading weights:  33%|███▎      | 132/399 [00:10<00:15, 17.74it/s] Loading weights:  34%|███▍      | 136/399 [00:10<00:14, 17.96it/s] Loading weights:  35%|███▍      | 138/399 [00:11<00:21, 12.05it/s] Loading weights:  36%|███▌      | 144/399 [00:11<00:14, 17.19it/s] Loading weights:  37%|███▋      | 147/399 [00:11<00:15, 16.01it/s] Loading weights:  37%|███▋      | 149/399 [00:11<00:22, 11.24it/s] Loading weights:  40%|███▉      | 158/399 [00:12<00:13, 18.18it/s] Loading weights:  40%|████      | 161/399 [00:12<00:17, 13.80it/s] Loading weights:  42%|████▏     | 166/399 [00:12<00:13, 16.88it/s] Loading weights:  42%|████▏     | 169/399 [00:12<00:14, 16.08it/s] Loading weights:  43%|████▎     | 171/399 [00:13<00:19, 11.58it/s] Loading weights:  44%|████▍     | 177/399 [00:13<00:13, 16.47it/s] Loading weights:  45%|████▌     | 180/399 [00:13<00:14, 15.61it/s] Loading weights:  46%|████▌     | 182/399 [00:14<00:19, 11.03it/s] Loading weights:  48%|████▊     | 191/399 [00:14<00:12, 16.91it/s] Loading weights:  48%|████▊     | 193/399 [00:14<00:16, 12.31it/s] Loading weights:  50%|█████     | 200/399 [00:15<00:10, 18.86it/s] Loading weights:  51%|█████     | 204/399 [00:15<00:13, 14.74it/s] Loading weights:  52%|█████▏    | 208/399 [00:15<00:11, 17.00it/s] Loading weights:  53%|█████▎    | 213/399 [00:15<00:09, 18.76it/s] Loading weights:  54%|█████▍    | 216/399 [00:16<00:13, 13.92it/s] Loading weights:  55%|█████▌    | 221/399 [00:16<00:10, 17.26it/s] Loading weights:  56%|█████▌    | 224/399 [00:16<00:10, 16.06it/s] Loading weights:  57%|█████▋    | 227/399 [00:16<00:13, 13.14it/s] Loading weights:  58%|█████▊    | 232/399 [00:17<00:09, 16.87it/s] Loading weights:  59%|█████▉    | 235/399 [00:17<00:11, 14.72it/s] Loading weights:  59%|█████▉    | 237/399 [00:17<00:12, 12.76it/s] Loading weights:  62%|██████▏   | 246/399 [00:17<00:08, 18.41it/s] Loading weights:  62%|██████▏   | 248/399 [00:18<00:12, 12.07it/s] Loading weights:  63%|██████▎   | 253/399 [00:18<00:09, 16.21it/s] Loading weights:  64%|██████▍   | 257/399 [00:18<00:08, 15.97it/s] Loading weights:  65%|██████▌   | 260/399 [00:18<00:08, 16.69it/s] Loading weights:  66%|██████▋   | 265/399 [00:19<00:06, 19.35it/s] Loading weights:  67%|██████▋   | 268/399 [00:19<00:07, 17.52it/s] Loading weights:  68%|██████▊   | 271/399 [00:19<00:10, 11.80it/s] Loading weights:  69%|██████▉   | 276/399 [00:20<00:08, 15.27it/s] Loading weights:  70%|██████▉   | 279/399 [00:20<00:08, 14.57it/s] Loading weights:  70%|███████   | 281/399 [00:20<00:12,  9.74it/s] Loading weights:  72%|███████▏  | 287/399 [00:20<00:07, 14.49it/s] Loading weights:  73%|███████▎  | 290/399 [00:21<00:07, 14.26it/s] Loading weights:  73%|███████▎  | 292/399 [00:21<00:10,  9.75it/s] Loading weights:  75%|███████▍  | 298/399 [00:21<00:07, 14.21it/s] Loading weights:  75%|███████▌  | 301/399 [00:22<00:07, 13.85it/s] Loading weights:  76%|███████▌  | 303/399 [00:22<00:10,  9.55it/s] Loading weights:  77%|███████▋  | 309/399 [00:22<00:06, 14.23it/s] Loading weights:  78%|███████▊  | 312/399 [00:22<00:06, 14.00it/s] Loading weights:  79%|███████▊  | 314/399 [00:23<00:08, 10.32it/s] Loading weights:  80%|███████▉  | 319/399 [00:23<00:05, 14.23it/s] Loading weights:  81%|████████  | 323/399 [00:23<00:05, 13.94it/s] Loading weights:  81%|████████▏ | 325/399 [00:24<00:07, 10.27it/s] Loading weights:  83%|████████▎ | 331/399 [00:24<00:04, 14.65it/s] Loading weights:  84%|████████▎ | 334/399 [00:24<00:04, 14.32it/s] Loading weights:  84%|████████▍ | 336/399 [00:25<00:06,  9.81it/s] Loading weights:  85%|████████▌ | 341/399 [00:25<00:04, 13.42it/s] Loading weights:  86%|████████▋ | 345/399 [00:25<00:04, 13.25it/s] Loading weights:  87%|████████▋ | 347/399 [00:25<00:04, 12.69it/s] Loading weights:  89%|████████▉ | 356/399 [00:26<00:02, 18.54it/s] Loading weights:  90%|████████▉ | 358/399 [00:26<00:03, 12.25it/s] Loading weights:  91%|█████████ | 364/399 [00:26<00:02, 16.40it/s] Loading weights:  92%|█████████▏| 367/399 [00:26<00:02, 15.68it/s] Loading weights:  92%|█████████▏| 369/399 [00:27<00:02, 10.59it/s] Loading weights:  93%|█████████▎| 373/399 [00:27<00:01, 13.77it/s] Loading weights:  95%|█████████▍| 378/399 [00:27<00:01, 14.84it/s] Loading weights:  95%|█████████▌| 380/399 [00:28<00:01, 10.18it/s] Loading weights:  97%|█████████▋| 386/399 [00:28<00:00, 14.47it/s] Loading weights:  97%|█████████▋| 389/399 [00:28<00:00, 13.84it/s] Loading weights:  98%|█████████▊| 391/399 [00:29<00:00, 12.07it/s] Loading weights:  99%|█████████▉| 397/399 [00:29<00:00, 17.20it/s] Loading weights: 100%|██████████| 399/399 [00:29<00:00, 13.66it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 15:41:32 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
 18%|█▊        | 9/50 [00:45<03:15,  4.78s/it]09/11 16:47:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:47:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b0258d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:50<03:08,  4.72s/it]09/11 16:48:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:48:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b025ae0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:55<03:04,  4.74s/it]09/11 16:48:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:48:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b5d0e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:59<02:58,  4.70s/it]09/11 16:48:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:48:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a708cd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [01:03<02:49,  4.58s/it]09/11 16:48:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:48:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b33aa40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [01:09<02:51,  4.75s/it]09/11 16:48:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:48:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b33b970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [01:14<02:53,  4.96s/it]09/11 16:48:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:48:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b3392a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [01:19<02:49,  4.99s/it]09/11 16:48:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:48:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b0240d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [01:24<02:41,  4.88s/it]09/11 16:48:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:48:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b025d20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [01:28<02:33,  4.81s/it]09/11 16:48:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:48:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b026230>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [01:33<02:27,  4.76s/it]09/11 16:48:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:48:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b0266e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [01:38<02:25,  4.84s/it]09/11 16:48:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:48:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b025570>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [01:43<02:20,  4.85s/it]09/11 16:48:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:48:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b33aa40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [01:48<02:14,  4.79s/it]09/11 16:48:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:48:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b33b040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [01:53<02:11,  4.85s/it]09/11 16:49:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:49:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f33d9387160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [01:58<02:06,  4.87s/it]09/11 16:49:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:49:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b33baf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [02:02<02:01,  4.86s/it]09/11 16:49:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:49:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b0269e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [02:07<01:55,  4.82s/it]09/11 16:49:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:49:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b026140>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [02:12<01:51,  4.86s/it]09/11 16:49:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:49:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b0241c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [02:17<01:49,  5.00s/it]09/11 16:49:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:49:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b0248e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [02:22<01:44,  5.00s/it]09/11 16:49:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:49:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b026dd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [02:27<01:37,  4.86s/it]09/11 16:49:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:49:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b026a70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [02:32<01:32,  4.85s/it]09/11 16:49:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:49:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b341ed0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [02:36<01:26,  4.79s/it]09/11 16:49:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:49:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b33ac80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [02:41<01:20,  4.76s/it]09/11 16:49:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:49:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b339300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [02:46<01:15,  4.71s/it]09/11 16:49:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:49:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b339a20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [02:50<01:11,  4.75s/it]09/11 16:50:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:50:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b0262f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [02:55<01:06,  4.78s/it]09/11 16:50:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:50:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b026380>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [03:00<01:02,  4.84s/it]09/11 16:50:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:50:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b0255d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [03:05<00:57,  4.83s/it]09/11 16:50:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:50:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b025ab0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [03:11<00:55,  5.02s/it]09/11 16:50:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:50:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b027370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [03:15<00:49,  4.91s/it]09/11 16:50:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:50:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b024730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [03:20<00:44,  4.89s/it]09/11 16:50:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:50:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b33bbb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [03:25<00:38,  4.84s/it]09/11 16:50:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:50:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b5d3bb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [03:30<00:33,  4.84s/it]09/11 16:50:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:50:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b33a3b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [03:34<00:28,  4.78s/it]09/11 16:50:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:50:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b3395d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [03:40<00:25,  5.17s/it]09/11 16:50:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:50:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b025720>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [03:45<00:20,  5.02s/it]09/11 16:50:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:50:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b024190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [03:50<00:14,  4.91s/it]09/11 16:51:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:51:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b0261a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [03:54<00:09,  4.76s/it]09/11 16:51:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:51:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b024a90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [03:59<00:04,  4.79s/it]09/11 16:51:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:51:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b026e90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [04:04<00:00,  4.85s/it]100%|██████████| 50/50 [04:04<00:00,  4.89s/it]
09/11 16:51:14 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 65536 | Current length 1275 | Docs: 10
Max length 65536 | Current length 2513 | Docs: 20
Max length 65536 | Current length 3787 | Docs: 30
Max length 65536 | Current length 5050 | Docs: 40
Max length 65536 | Current length 6919 | Docs: 50
Max length 65536 | Current length 7886 | Docs: 60
Max length 65536 | Current length 8331 | Docs: 70
Max length 65536 | Current length 9583 | Docs: 80
Max length 65536 | Current length 11899 | Docs: 90
Max length 65536 | Current length 12711 | Docs: 100
Max length 65536 | Current length 14822 | Docs: 110
Max length 65536 | Current length 16141 | Docs: 120
Max length 65536 | Current length 15834 | Docs: 130
Max length 65536 | Current length 18038 | Docs: 140
Max length 65536 | Current length 19311 | Docs: 150
Max length 65536 | Current length 20070 | Docs: 160
Max length 65536 | Current length 22731 | Docs: 170
Max length 65536 | Current length 23192 | Docs: 180
Max length 65536 | Current length 24753 | Docs: 190
Max length 65536 | Current length 25367 | Docs: 200
Max length 65536 | Current length 27874 | Docs: 210
Max length 65536 | Current length 29038 | Docs: 220
Max length 65536 | Current length 31302 | Docs: 230
Max length 65536 | Current length 32800 | Docs: 240
Max length 65536 | Current length 33154 | Docs: 250
Max length 65536 | Current length 35943 | Docs: 260
Max length 65536 | Current length 36317 | Docs: 270
Max length 65536 | Current length 37227 | Docs: 280
Max length 65536 | Current length 38176 | Docs: 290
Max length 65536 | Current length 40935 | Docs: 300
Max length 65536 | Current length 42576 | Docs: 310
Max length 65536 | Current length 40775 | Docs: 320
Max length 65536 | Current length 44568 | Docs: 330
Max length 65536 | Current length 42874 | Docs: 340
Max length 65536 | Current length 46489 | Docs: 350
Max length 65536 | Current length 46419 | Docs: 360
Max length 65536 | Current length 49372 | Docs: 370
Max length 65536 | Current length 49594 | Docs: 380
Max length 65536 | Current length 53666 | Docs: 390
Max length 65536 | Current length 52357 | Docs: 400
Max length 65536 | Current length 54620 | Docs: 410
Max length 65536 | Current length 55344 | Docs: 420
Max length 65536 | Current length 58665 | Docs: 430
Max length 65536 | Current length 57822 | Docs: 440
Max length 65536 | Current length 58383 | Docs: 450
Max length 65536 | Current length 61695 | Docs: 460
Max length 65536 | Current length 61770 | Docs: 470
Max length 65536 | Current length 62455 | Docs: 480
Max length 65536 | Current length 65126 | Docs: 490
Max length 65536 | Current length 63517 | Docs: 500
Max length 65536 | Current length 70691 | Docs: 510
Number of documents: 500
09/11 16:51:27 - OpenCompass - INFO - Start inferencing [qwen3-8b-flashattn/ruler_qa_hotpotqa_64k_2]
[2026-09-11 16:51:34,406] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 16:51:34,407] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 16:51:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:51:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b5d35e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:05<04:16,  5.24s/it]09/11 16:51:39 - OpenCompass - INFO - Generation Args of Huggingface: 
